##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2W3C_L007_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38382046
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.49678216737065	32.0	32.0	32.0	32.0	32.0
2	31.741289143366668	32.0	32.0	32.0	32.0	32.0
3	35.990499698739356	37.0	37.0	37.0	32.0	37.0
4	36.42613140008221	37.0	37.0	37.0	37.0	37.0
5	36.6104013319144	37.0	37.0	37.0	37.0	37.0
6	41.09719372437832	42.0	42.0	42.0	37.0	42.0
7	41.189660915939704	42.0	42.0	42.0	37.0	42.0
8	41.23473574076796	42.0	42.0	42.0	42.0	42.0
9	41.25058919475006	42.0	42.0	42.0	42.0	42.0
10-14	41.277730613943824	42.0	42.0	42.0	42.0	42.0
15-19	41.262238479939285	42.0	42.0	42.0	42.0	42.0
20-24	41.21526500176671	42.0	42.0	42.0	42.0	42.0
25-29	41.08457914411337	42.0	42.0	42.0	39.0	42.0
30-34	41.04816660894002	42.0	42.0	42.0	37.0	42.0
35-39	40.985064141708335	42.0	42.0	42.0	37.0	42.0
40-44	40.908628513446104	42.0	42.0	42.0	37.0	42.0
45-49	40.820634220489445	42.0	42.0	42.0	37.0	42.0
50-54	40.740510617907134	42.0	42.0	42.0	37.0	42.0
55-59	40.65166335843587	42.0	42.0	42.0	37.0	42.0
60-64	40.57410283443462	42.0	42.0	42.0	37.0	42.0
65-69	40.469897352527795	42.0	42.0	42.0	37.0	42.0
70-74	40.38283498487808	42.0	42.0	42.0	37.0	42.0
75-79	40.02040869837945	42.0	41.0	42.0	36.0	42.0
80-84	40.339550283484115	42.0	42.0	42.0	37.0	42.0
85-89	40.32947742285546	42.0	42.0	42.0	37.0	42.0
90-94	40.265585211377214	42.0	42.0	42.0	37.0	42.0
95-99	40.18520057528981	42.0	42.0	42.0	37.0	42.0
100-104	40.10704738356053	42.0	42.0	42.0	37.0	42.0
105-109	40.0111895441947	42.0	42.0	42.0	37.0	42.0
110-114	39.892720388068945	42.0	42.0	42.0	37.0	42.0
115-119	39.69841304968474	42.0	42.0	42.0	35.0	42.0
120-124	39.500781750925945	42.0	42.0	42.0	32.0	42.0
125-129	39.194797583224194	42.0	37.0	42.0	32.0	42.0
130-134	38.85795765030348	42.0	37.0	42.0	32.0	42.0
135-139	38.516752488911095	42.0	37.0	42.0	32.0	42.0
140-144	38.0479016517254	42.0	37.0	42.0	30.0	42.0
145-149	37.48431858478831	42.0	37.0	42.0	27.0	42.0
150-151	36.995059408766274	42.0	37.0	42.0	27.0	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1119	8	0.03917460109356341
1119	9	0.048384707186102105
1119	10-14	0.03019596076516251
1119	15-19	0.027161347548627646
1119	20-24	-0.01958261867217459
1119	25-29	0.00407919418214675
1119	30-34	-0.08841619569216874
1119	35-39	-0.06692914352574064
1119	40-44	-0.04259524150460692
1119	45-49	-0.031026434876146425
1119	50-54	-0.021797977314037098
1119	55-59	0.023054051113554408
1119	60-64	0.07161004244889568
1119	65-69	0.06572257456035402
1119	70-74	0.026703888820108546
1119	75-79	-0.02126066465989851
1119	80-84	0.029992979054782154
1119	85-89	0.043943861572671494
1119	90-94	0.03432335361536332
1119	95-99	0.016139255377773054
1119	100-104	0.022573147809545446
1119	105-109	0.07192629555326135
1119	110-114	0.11723704374203692
1119	115-119	0.10025734473529013
1119	120-124	0.14611530087093882
1119	125-129	0.2972541899839456
1119	130-134	0.30290393028564466
1119	135-139	0.3735368521720943
1119	140-144	0.5423739916053094
1119	145-149	0.6419342547597964
1119	150-151	0.6132901647749875
1120	1	0.048651050490271075
1120	2	-0.11976502889489993
1120	3	0.07848433825944312
1120	4	0.07075919415525789
1120	5	-0.009458787763769294
1120	6	-0.046292651867851475
1120	7	-0.02527095638316723
1120	8	-0.008228328799077644
1120	9	-0.021912063186093178
1120	10-14	-0.014592162512073514
1120	15-19	-0.0420259714645681
1120	20-24	0.016381942621329415
1120	25-29	0.08421827698155937
1120	30-34	0.045634129498054676
1120	35-39	0.04033788213067169
1120	40-44	-0.008836336116409882
1120	45-49	0.06834043578135862
1120	50-54	0.048230692349548576
1120	55-59	0.13704313661328626
1120	60-64	0.13933148237945403
1120	65-69	0.12260862333857148
1120	70-74	0.16454546748813925
1120	75-79	0.12738213890943229
1120	80-84	0.09490677550496684
1120	85-89	0.1318155221511219
1120	90-94	0.055009800315282575
1120	95-99	0.08776267780751823
1120	100-104	0.10676216533733651
1120	105-109	0.09500677388211898
1120	110-114	0.1384584153277686
1120	115-119	0.20202096580967321
1120	120-124	0.2028417966608842
1120	125-129	0.30545327504461994
1120	130-134	0.3430244881509239
1120	135-139	0.3828137238943867
1120	140-144	0.577236993639211
1120	145-149	0.5851050519405518
1120	150-151	0.6081454800742705
1121	1	0.012876090340412816
1121	2	-0.12793063951741956
1121	3	0.0029259787495590217
1121	4	0.08972433966928861
1121	5	0.04207964324690039
1121	6	0.08252753967965276
1121	7	0.06543831371925535
1121	8	0.040285706054952186
1121	9	0.03897719553390999
1121	10-14	0.059418583872762554
1121	15-19	0.058130999660953364
1121	20-24	0.12083093770048947
1121	25-29	0.13260633229565144
1121	30-34	0.08826637744885346
1121	35-39	0.08454049126657992
1121	40-44	0.07430483194927717
1121	45-49	0.12088927521840276
1121	50-54	0.06902846138492436
1121	55-59	0.17746201202550793
1121	60-64	0.1677669782854494
1121	65-69	0.10837154597757603
1121	70-74	0.13102169342594294
1121	75-79	0.10776399275646042
1121	80-84	0.15602022426740092
1121	85-89	0.06755371446925551
1121	90-94	0.04377217172062586
1121	95-99	0.06740996966313162
1121	100-104	0.026326367303397546
1121	105-109	0.09849782435420451
1121	110-114	0.12514253928709707
1121	115-119	0.2700285816797674
1121	120-124	0.3872292189810267
1121	125-129	0.5066141062069605
1121	130-134	0.5050186692272192
1121	135-139	0.5559826079702077
1121	140-144	0.8152998749818465
1121	145-149	0.9292780603717006
1121	150-151	0.6919942152826906
1122	1	-0.04023112387142902
1122	2	-0.0774231347369927
1122	3	-0.058213555705982856
1122	4	-0.05578823928074428
1122	5	0.02697285977621533
1122	6	0.06219493082969052
1122	7	-0.01583092033914113
1122	8	0.08464093160173292
1122	9	0.09646284940649963
1122	10-14	0.004560502546020473
1122	15-19	0.034085025915814526
1122	20-24	0.038177920416814004
1122	25-29	0.058281784943311266
1122	30-34	-0.03351345083126489
1122	35-39	0.015352841109802284
1122	40-44	-0.14850955034779645
1122	45-49	-0.1766873000453799
1122	50-54	-0.10709002719813299
1122	55-59	-0.2460758543134247
1122	60-64	-0.13113388377828983
1122	65-69	-0.32004449426110426
1122	70-74	-0.35718151331842307
1122	75-79	-0.2822719685582342
1122	80-84	-0.17540717634537373
1122	85-89	-0.298031817327697
1122	90-94	-0.09256306772712009
1122	95-99	-0.12413104498667593
1122	100-104	-0.12528697091877206
1122	105-109	-0.08410281596748348
1122	110-114	-0.07454345028741471
1122	115-119	-0.06666270058433099
1122	120-124	0.006682917819297529
1122	125-129	0.1587641235650068
1122	130-134	0.15033267541313222
1122	135-139	0.06908957931477744
1122	140-144	0.05739453010910722
1122	145-149	0.24482711968194337
1122	150-151	0.2355551179761335
1123	1	-0.060148768070448
1123	2	-0.09843265208285956
1123	3	0.0035605660546096374
1123	4	-0.06887223502803153
1123	5	-0.08881817250981072
1123	6	-0.014704460068337255
1123	7	-0.06340298728262184
1123	8	-0.006205174196864505
1123	9	-0.10432221852073553
1123	10-14	-0.06333307730977822
1123	15-19	-0.07322677603448824
1123	20-24	-0.06592205975599796
1123	25-29	-0.055476634876761466
1123	30-34	-0.05779788045317247
1123	35-39	-0.07778556208262444
1123	40-44	-0.05934410247567001
1123	45-49	-0.07566995111745456
1123	50-54	-0.03262697593870456
1123	55-59	-0.09955196576085257
1123	60-64	-0.004448119789941529
1123	65-69	-0.09473980137440918
1123	70-74	-0.07584414078066004
1123	75-79	-0.0766387107645059
1123	80-84	-0.06024078910299124
1123	85-89	-0.12004183954268655
1123	90-94	-0.06728091680950854
1123	95-99	-0.07666709913269187
1123	100-104	-0.15664193401668314
1123	105-109	0.0017983739771878504
1123	110-114	0.016004819264317405
1123	115-119	0.0741210516971833
1123	120-124	0.08700397424499329
1123	125-129	0.16401646414842475
1123	130-134	0.2092250566924463
1123	135-139	0.31573403357941743
1123	140-144	0.4546289246497537
1123	145-149	0.6770631912640539
1123	150-151	0.5313940224977216
1124	1	-0.022895417793520778
1124	2	-0.14464568589792748
1124	3	-0.08841491005630076
1124	4	-0.011050052566361046
1124	5	-0.07190385838032398
1124	6	-0.04603123427123279
1124	7	-0.1352154979379776
1124	8	-0.07592729905886131
1124	9	-0.08813900317632317
1124	10-14	-0.09828439188657967
1124	15-19	-0.07488901862686959
1124	20-24	-0.08273347226582928
1124	25-29	-0.12155929380023167
1124	30-34	-0.08147872367495523
1124	35-39	-0.04012694012402562
1124	40-44	-0.11553128661789458
1124	45-49	-0.2670333128696072
1124	50-54	-0.1807162431749063
1124	55-59	-0.10658141118473452
1124	60-64	-0.0509572436898722
1124	65-69	0.002849438354701306
1124	70-74	-0.1425825510104204
1124	75-79	-0.1602328380090441
1124	80-84	-0.1656064254879439
1124	85-89	-0.19361847732787396
1124	90-94	-0.17900488066187137
1124	95-99	-0.19136890276234197
1124	100-104	-0.2179461158535574
1124	105-109	-0.19350325718394146
1124	110-114	-0.14249029817737835
1124	115-119	0.0032082808810685037
1124	120-124	-0.035077228843498176
1124	125-129	-0.012004172006164993
1124	130-134	-0.0022566160967372184
1124	135-139	0.10477672789858872
1124	140-144	0.2110879109850501
1124	145-149	0.31738609620011005
1124	150-151	0.04220124790253976
1125	1	-0.012753596349007523
1125	2	-0.08335761077253423
1125	3	-0.058398254502087354
1125	4	0.02613633935111892
1125	5	-0.02983387731833176
1125	6	-0.0073680917309459915
1125	7	-0.04608112014698662
1125	8	0.026536892811321877
1125	9	-0.031539597739133285
1125	10-14	-0.04428633665865078
1125	15-19	-0.01790948352072519
1125	20-24	0.01023351270782058
1125	25-29	-0.021111673906666795
1125	30-34	-0.045139855480584856
1125	35-39	-0.04022611562911749
1125	40-44	-0.1140900613477811
1125	45-49	-0.08986455020413331
1125	50-54	-0.07071745898538495
1125	55-59	-0.030797807460992033
1125	60-64	-0.02232116642519344
1125	65-69	-0.05000151767185912
1125	70-74	-0.1148446945922359
1125	75-79	-0.2522669785220941
1125	80-84	-0.1654226091098039
1125	85-89	-0.21964614900957713
1125	90-94	-0.07488898626348117
1125	95-99	-0.1144626813281775
1125	100-104	-0.09408535950999664
1125	105-109	-0.14228790094284705
1125	110-114	-0.17437447798690897
1125	115-119	-0.0638791510341079
1125	120-124	0.05790337740517515
1125	125-129	0.1696915609262959
1125	130-134	0.16878085590195724
1125	135-139	0.15028988275064137
1125	140-144	0.2978147415312762
1125	145-149	0.5769972062493238
1125	150-151	0.7129188122038812
1126	1	-0.06353431070073512
1126	2	-0.09042486303134467
1126	3	-0.06724965817686979
1126	4	-0.11622360120623654
1126	5	-0.05996097130496736
1126	6	-0.08867696157344085
1126	7	-0.12178232094353802
1126	8	-0.03919724519372636
1126	9	-0.09074631955054713
1126	10-14	-0.06596828791708731
1126	15-19	-0.04592647542374806
1126	20-24	-0.046662513989261356
1126	25-29	-0.08005490367868617
1126	30-34	-0.10576638155624352
1126	35-39	-0.16595117245091728
1126	40-44	-0.1507400337854321
1126	45-49	-0.157979273002546
1126	50-54	-0.13156860861886344
1126	55-59	-0.13348226900435378
1126	60-64	-0.1762316086398954
1126	65-69	-0.10327313394171966
1126	70-74	-0.18821767469636086
1126	75-79	-0.28783983407828373
1126	80-84	-0.15161548514992518
1126	85-89	-0.20712553457958904
1126	90-94	-0.2305775544126547
1126	95-99	-0.13106840371362694
1126	100-104	-0.23275153067599774
1126	105-109	-0.1774241504736196
1126	110-114	-0.06831555779033494
1126	115-119	-0.029306881534822082
1126	120-124	0.08950397983380753
1126	125-129	0.179205749674054
1126	130-134	0.1848075428038598
1126	135-139	0.18828479373510731
1126	140-144	0.3361780032207804
1126	145-149	0.49338365843543386
1126	150-151	0.5638987028989533
1127	1	0.005082044793642382
1127	2	-0.02666752896314506
1127	3	-0.015132041908103133
1127	4	-0.16117196149276225
1127	5	-0.005272375696335985
1127	6	-0.08273698715420608
1127	7	-0.14258107733033398
1127	8	-0.15529898389614516
1127	9	-0.06773723420077715
1127	10-14	-0.07856243107852379
1127	15-19	-0.13628692128970243
1127	20-24	-0.10142471791250074
1127	25-29	-0.03220249299856448
1127	30-34	-4.875480000094967E-4
1127	35-39	-0.015609104555544207
1127	40-44	-0.030068828142198356
1127	45-49	-0.0108252981723993
1127	50-54	-0.005010018135550354
1127	55-59	0.03366559511235323
1127	60-64	0.04257363246757251
1127	65-69	0.063332990000184
1127	70-74	0.11216793693079552
1127	75-79	0.07188391922833404
1127	80-84	0.1245256699809687
1127	85-89	-0.027965467275386402
1127	90-94	-0.17040791260944843
1127	95-99	-0.03339782817329251
1127	100-104	-0.06780661067715243
1127	105-109	-0.10134833619421357
1127	110-114	0.0048245497706673746
1127	115-119	-0.010491241944727392
1127	120-124	0.05504544608719897
1127	125-129	-0.03089098778907129
1127	130-134	-0.015305882189814213
1127	135-139	0.008191142147857988
1127	140-144	0.044527110296698424
1127	145-149	0.11521769190537157
1127	150-151	0.420410571676463
1128	1	0.0560338085278822
1128	2	-0.12596831446884593
1128	3	0.025637046262076524
1128	4	0.03230799035679155
1128	5	0.027671453445329064
1128	6	0.07352070643170094
1128	7	2.7905078296441843E-4
1128	8	-0.004802652079561653
1128	9	-0.113474356107794
1128	10-14	0.005493830063983296
1128	15-19	-0.035061419137861094
1128	20-24	0.047299108997712835
1128	25-29	0.05962014109895364
1128	30-34	0.035982650395361304
1128	35-39	-0.07075409672913224
1128	40-44	-0.09852591639046437
1128	45-49	-0.006306059746144399
1128	50-54	0.05954352949389374
1128	55-59	-0.07911639350952981
1128	60-64	0.04897586269892429
1128	65-69	0.0205851699236419
1128	70-74	-0.09780287905383744
1128	75-79	-0.09944453145248389
1128	80-84	-0.02354168383440225
1128	85-89	-0.05839018391803563
1128	90-94	-0.07423460325713194
1128	95-99	0.00520370684696303
1128	100-104	0.017761614983676566
1128	105-109	-0.07236998898934388
1128	110-114	-0.10267404888937648
1128	115-119	0.03647804743753369
1128	120-124	-0.06374033964924308
1128	125-129	-0.17222117321524877
1128	130-134	-0.33518332461280664
1128	135-139	-0.2507183919016569
1128	140-144	0.08165211502097236
1128	145-149	0.3744736631792307
1128	150-151	0.6313121004912148
1201	1	-0.0029866028350689078
1201	2	0.03959432477911662
1201	3	-0.07830533799839401
1201	4	-0.09601924576570298
1201	5	-0.004161898701603661
1201	6	-0.014800032155235954
1201	7	-0.04584108666443143
1201	8	-0.02213583451701595
1201	9	0.037381326223709266
1201	10-14	-0.031259102293830665
1201	15-19	-0.035649716076079585
1201	20-24	-0.10464667716579612
1201	25-29	-0.023375207448545154
1201	30-34	-0.08474337317452552
1201	35-39	-0.04347824795158317
1201	40-44	-0.058579324490509066
1201	45-49	-0.1250878363844663
1201	50-54	-0.12438399298795844
1201	55-59	-0.11671485217090094
1201	60-64	-0.1440098193060706
1201	65-69	-0.01895352827512653
1201	70-74	0.008438575858889408
1201	75-79	-0.047085141845933265
1201	80-84	-0.01666507422424246
1201	85-89	0.05526710182454053
1201	90-94	0.07382366013479924
1201	95-99	0.09242353241983636
1201	100-104	0.07745315704858768
1201	105-109	0.027848288891696882
1201	110-114	0.049667746335302354
1201	115-119	0.10192049043349272
1201	120-124	0.13830113117140996
1201	125-129	0.010006573423552823
1201	130-134	0.10083853754019145
1201	135-139	0.17117850681760416
1201	140-144	0.2689804699238749
1201	145-149	0.26503814369971224
1201	150-151	-0.09601728515107766
1202	1	-0.06175733587063803
1202	2	-0.002270746459426931
1202	3	-0.05127105569243895
1202	4	-0.12368032723867373
1202	5	-0.13035505163355765
1202	6	-0.17204226058203886
1202	7	-0.13786704084335355
1202	8	-0.2054002223177207
1202	9	-0.13118217805862287
1202	10-14	-0.138572178428376
1202	15-19	-0.12460013132835002
1202	20-24	-0.16475127578473092
1202	25-29	-0.15328767497785378
1202	30-34	-0.2536413556535848
1202	35-39	-0.214104945436965
1202	40-44	-0.1278261082333927
1202	45-49	-0.11152144906353811
1202	50-54	-0.2360766285420084
1202	55-59	-0.21563325523624144
1202	60-64	-0.13354271563222397
1202	65-69	-0.22347612038725373
1202	70-74	-0.16767231948232109
1202	75-79	0.09599316075161823
1202	80-84	0.03233929152897019
1202	85-89	0.04115880630214974
1202	90-94	-0.015531022498180391
1202	95-99	-0.054333411593667336
1202	100-104	-0.11086044767207426
1202	105-109	-0.08635205649009237
1202	110-114	0.008633111533022486
1202	115-119	-0.008383028820638572
1202	120-124	0.12652733878572064
1202	125-129	0.12994254693792584
1202	130-134	0.05188738253555414
1202	135-139	0.08084308001465246
1202	140-144	0.18014714112556618
1202	145-149	0.37317259256187896
1202	150-151	0.4474584461301987
1203	1	-0.053048217316725044
1203	2	-0.09551729754455351
1203	3	-0.21389911268229156
1203	4	-0.12494016255058682
1203	5	-0.09460084122906665
1203	6	-0.15707005746922675
1203	7	-0.1673392067809374
1203	8	-0.1387872399510215
1203	9	-0.07894869737619814
1203	10-14	-0.08716449081298805
1203	15-19	-0.09440644032145684
1203	20-24	-0.13960223818622808
1203	25-29	-0.122090610846044
1203	30-34	-0.11785285530860534
1203	35-39	-0.153616148278914
1203	40-44	-0.14373628522054105
1203	45-49	-0.15854419948536247
1203	50-54	-0.17784424294999468
1203	55-59	-0.12556293388658446
1203	60-64	-0.14508544399146217
1203	65-69	-0.1126164150717699
1203	70-74	-0.07282746071857105
1203	75-79	0.0027229526919327895
1203	80-84	-0.0021957460829113984
1203	85-89	0.017848784066529788
1203	90-94	-0.16161378880527622
1203	95-99	-0.14913587252752336
1203	100-104	-0.17998029044866115
1203	105-109	-0.10822695939853588
1203	110-114	-0.051968879172129334
1203	115-119	0.053585391180511976
1203	120-124	0.18083194456463758
1203	125-129	0.2684145915775531
1203	130-134	0.16460208104698637
1203	135-139	0.2047061053298762
1203	140-144	0.28073686894541794
1203	145-149	0.44948599750084384
1203	150-151	0.5983848244277965
1204	1	-0.005437079773358278
1204	2	-0.06502226032596425
1204	3	-0.09294760232386068
1204	4	-0.05307775278443927
1204	5	-0.03316423566493398
1204	6	-0.16725549573327214
1204	7	-0.13649858533057113
1204	8	-0.1478275591016498
1204	9	-0.0994931345763419
1204	10-14	-0.15020043809104067
1204	15-19	-0.11448114191068726
1204	20-24	-0.14126710226847905
1204	25-29	-0.14776797744512749
1204	30-34	-0.10387643399072743
1204	35-39	-0.1492129925104848
1204	40-44	-0.11740388707717386
1204	45-49	-0.12096026336136845
1204	50-54	-0.08711582508210824
1204	55-59	-0.2097360170487761
1204	60-64	-0.11616969508308728
1204	65-69	-0.0811670971454106
1204	70-74	-0.02255591578752103
1204	75-79	-0.027455335930667957
1204	80-84	0.020528209961760524
1204	85-89	-0.07687980010508255
1204	90-94	-0.14812368617539562
1204	95-99	-0.09728871061992805
1204	100-104	-0.0943044050937587
1204	105-109	-0.15578894481971162
1204	110-114	-0.018012702510212364
1204	115-119	0.08354246569337676
1204	120-124	0.10696044919363601
1204	125-129	0.049526242139542376
1204	130-134	0.09712613755672805
1204	135-139	0.21114812234225155
1204	140-144	0.21166244097696563
1204	145-149	0.294242002130332
1204	150-151	0.35362893064775136
1205	1	-0.08489887699500187
1205	2	0.007490632000994424
1205	3	-0.0855186308978162
1205	4	-0.03907147021042334
1205	5	-0.025482686252665587
1205	6	-0.03958058323190983
1205	7	-0.028204985332308752
1205	8	-0.03048991148018132
1205	9	-0.023910002289255772
1205	10-14	-0.04094252833402123
1205	15-19	-0.09709319349882861
1205	20-24	-0.04459197512955626
1205	25-29	-0.03272662262878612
1205	30-34	-0.062191674993080426
1205	35-39	-0.060859710387468624
1205	40-44	-0.049225674994012536
1205	45-49	-0.01654105904324865
1205	50-54	-0.04112040405482986
1205	55-59	-0.07884612508870958
1205	60-64	-0.070720570688529
1205	65-69	0.005667074106092684
1205	70-74	-0.0650975845175168
1205	75-79	-0.08810363199661708
1205	80-84	-0.06425248615760637
1205	85-89	-0.0927979152745877
1205	90-94	0.008618141802443802
1205	95-99	-0.12203836400905743
1205	100-104	0.0553853717342534
1205	105-109	-0.06365170606355974
1205	110-114	-0.01079400666655772
1205	115-119	-0.04084000637968188
1205	120-124	0.15499337461199048
1205	125-129	0.17657922404534787
1205	130-134	0.07429885055113061
1205	135-139	0.15534188457379372
1205	140-144	0.2903340553882643
1205	145-149	0.362673850495689
1205	150-151	0.3648295523581808
1206	1	-0.04506214492363725
1206	2	-0.07210708081744599
1206	3	-0.19219771425125032
1206	4	-0.13660761987216574
1206	5	-0.1256755461759127
1206	6	-0.23592466882814733
1206	7	-0.15243507234185927
1206	8	-0.07658691091680225
1206	9	-0.02603593462852416
1206	10-14	-0.1129499702111545
1206	15-19	-0.11218714448182254
1206	20-24	-0.11763276123785005
1206	25-29	-0.11248171087378012
1206	30-34	-0.1465856053030521
1206	35-39	-0.05885938436729532
1206	40-44	-0.10490291827677822
1206	45-49	-0.153191700481365
1206	50-54	-0.06656285461459532
1206	55-59	-0.11404284493398364
1206	60-64	-0.09301659549950614
1206	65-69	-0.12084562061657067
1206	70-74	-0.08182307017510482
1206	75-79	-0.1339387693070293
1206	80-84	-0.09455233677197583
1206	85-89	-0.16653458290482348
1206	90-94	-0.06803724691283719
1206	95-99	-0.09449682123320713
1206	100-104	-0.08729039140713724
1206	105-109	-0.14103822114439168
1206	110-114	-8.052994365712607E-4
1206	115-119	-0.13421856444676905
1206	120-124	-0.06557504938576386
1206	125-129	0.10719448315359159
1206	130-134	-0.01760428204117659
1206	135-139	-0.03951773464791586
1206	140-144	0.13203865379794166
1206	145-149	0.33658206323255513
1206	150-151	0.39656529999651013
1207	1	0.030936343167837776
1207	2	0.03251389965799589
1207	3	0.06814523036351261
1207	4	0.04094890966992892
1207	5	0.05022950270339521
1207	6	0.1352929559935987
1207	7	0.13474715137535043
1207	8	0.05798657536022489
1207	9	0.04245266502254452
1207	10-14	0.07077329763875184
1207	15-19	0.07276788867551431
1207	20-24	0.05008826207205175
1207	25-29	0.14580540825069477
1207	30-34	0.09644114870922493
1207	35-39	0.07008851644437897
1207	40-44	0.08603055153589878
1207	45-49	0.09738945775819019
1207	50-54	0.1729851598190848
1207	55-59	0.09753739280967721
1207	60-64	0.0953521331899907
1207	65-69	0.16687187752358312
1207	70-74	0.22961794443458672
1207	75-79	0.19494165906468197
1207	80-84	0.2255707883914937
1207	85-89	0.23096690497769856
1207	90-94	0.2674891223615532
1207	95-99	0.2291612490901329
1207	100-104	0.2806237611047564
1207	105-109	0.2433547368766824
1207	110-114	0.32093644880723815
1207	115-119	0.36990329445701065
1207	120-124	0.41712761518011376
1207	125-129	0.34009033800096233
1207	130-134	0.37291437910859315
1207	135-139	0.5500323076758207
1207	140-144	0.7275179937671012
1207	145-149	0.7070422010059758
1207	150-151	0.8205970097143762
1208	1	0.03307095473994792
1208	2	0.009555230966135753
1208	3	0.03947320262242471
1208	4	0.08192038276171587
1208	5	0.04253995999014393
1208	6	0.0726167103522215
1208	7	0.06109566508256847
1208	8	0.020983016755948825
1208	9	0.10183695375950919
1208	10-14	0.06943939096179008
1208	15-19	0.04765272804657883
1208	20-24	0.02623602759831556
1208	25-29	0.07908486337959175
1208	30-34	0.060606950597595244
1208	35-39	0.05362616304506673
1208	40-44	0.10890668373537693
1208	45-49	0.09287964704403606
1208	50-54	0.08558322928178796
1208	55-59	0.09558474398557593
1208	60-64	0.09379648129831963
1208	65-69	0.11305285343627247
1208	70-74	0.14633800749619752
1208	75-79	0.17161934592542138
1208	80-84	0.21368527514172087
1208	85-89	0.18842804969390414
1208	90-94	0.1837595830145915
1208	95-99	0.23714061872870928
1208	100-104	0.21169602087005757
1208	105-109	0.20586624742134774
1208	110-114	0.19584791123888579
1208	115-119	0.3130172802993698
1208	120-124	0.4010831913676185
1208	125-129	0.2896444163185947
1208	130-134	0.3593829421746406
1208	135-139	0.4617195953052331
1208	140-144	0.5540040638759578
1208	145-149	0.6581163926491769
1208	150-151	0.7577894504806295
1209	1	0.04119340753450729
1209	2	0.058920443962175995
1209	3	0.09932062460800495
1209	4	0.05206357904483383
1209	5	0.0825149106934191
1209	6	0.08295315432349781
1209	7	0.09290495525485909
1209	8	0.09814207050416002
1209	9	0.09058551459707331
1209	10-14	0.057863245272535835
1209	15-19	0.023615430389661185
1209	20-24	0.053605117999119045
1209	25-29	0.06197672020265799
1209	30-34	0.04914484785074791
1209	35-39	0.08621412141059182
1209	40-44	0.10083555508485631
1209	45-49	0.1151619744630139
1209	50-54	0.12270096856025958
1209	55-59	0.08879496757170813
1209	60-64	0.12098599314695235
1209	65-69	0.11606911375562134
1209	70-74	0.13582580656036924
1209	75-79	0.14396293772836088
1209	80-84	0.16816691813991014
1209	85-89	0.14078002148548308
1209	90-94	0.13708020120441944
1209	95-99	0.12191839768994583
1209	100-104	0.21700066996047696
1209	105-109	0.23979252893570902
1209	110-114	0.23445823361060292
1209	115-119	0.27693884229797305
1209	120-124	0.3985405139953002
1209	125-129	0.46636131561628247
1209	130-134	0.31740509194541033
1209	135-139	0.5479685978600841
1209	140-144	0.5287504598437991
1209	145-149	0.7596557044088144
1209	150-151	0.8230450256403472
1210	1	-0.017578270653004324
1210	2	-0.022781891606353355
1210	3	-0.010777841200159344
1210	4	-0.06584602456834432
1210	5	-0.056720958729243875
1210	6	-0.1492674907661069
1210	7	-0.15983696688333993
1210	8	-0.07360927859854627
1210	9	-0.12264263128191288
1210	10-14	-0.0980672822163271
1210	15-19	-0.07670540655989555
1210	20-24	-0.08521576044508805
1210	25-29	-0.06791401033748201
1210	30-34	-0.0321704384555872
1210	35-39	-0.11694321560926113
1210	40-44	-0.11455370811436438
1210	45-49	-0.11655293667258348
1210	50-54	-0.09044767495701223
1210	55-59	-0.12977855323551069
1210	60-64	-0.11275882735417753
1210	65-69	-0.08815166614886749
1210	70-74	-0.07948234412869226
1210	75-79	-0.16217857048614093
1210	80-84	-0.12171976952600971
1210	85-89	-0.05675131737052652
1210	90-94	-0.1422664475255857
1210	95-99	-0.06356385947918852
1210	100-104	-0.05621537170445379
1210	105-109	-0.03318267964619537
1210	110-114	0.03191598047784794
1210	115-119	0.10153105152051012
1210	120-124	0.11310101088259472
1210	125-129	0.289862001443808
1210	130-134	0.2101344761892392
1210	135-139	0.3191425138845574
1210	140-144	0.5416314310519823
1210	145-149	0.6683928020089596
1210	150-151	0.7471693352951831
1211	1	-0.05060379848065466
1211	2	-0.00894500514238672
1211	3	0.07550108796112198
1211	4	-0.021726388721120315
1211	5	-0.01978461594711689
1211	6	0.031373979013906705
1211	7	0.06121846468782621
1211	8	0.074543021160423
1211	9	0.05337890157865388
1211	10-14	0.062079400496998005
1211	15-19	0.05989298372784191
1211	20-24	0.00894593937708521
1211	25-29	0.04528044683022614
1211	30-34	0.06511309640898588
1211	35-39	-0.05278116307051306
1211	40-44	-0.0017851588704900223
1211	45-49	0.017540544866285757
1211	50-54	0.05743251222704515
1211	55-59	0.02531922349634641
1211	60-64	0.09136272099843268
1211	65-69	0.12335235317897997
1211	70-74	0.20151616008011786
1211	75-79	0.13989067318291148
1211	80-84	0.14911495242767359
1211	85-89	0.14542733167758115
1211	90-94	0.2066547413865294
1211	95-99	0.18929271144580184
1211	100-104	0.23403026122211656
1211	105-109	0.13729347435042172
1211	110-114	0.21543301696304695
