##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2VF3_L003_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	22587628
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.187718914088723	32.0	32.0	32.0	32.0	32.0
2	31.145615422743813	32.0	32.0	32.0	32.0	32.0
3	35.04982909228008	37.0	37.0	37.0	32.0	37.0
4	35.71129713133225	37.0	37.0	37.0	32.0	37.0
5	36.06310144650868	37.0	37.0	37.0	37.0	37.0
6	39.88171037702587	42.0	37.0	42.0	37.0	42.0
7	40.17164152871651	42.0	42.0	42.0	37.0	42.0
8	40.02334910952137	42.0	42.0	42.0	37.0	42.0
9	40.15680566370227	42.0	42.0	42.0	37.0	42.0
10-14	40.303009001210754	42.0	42.0	42.0	37.0	42.0
15-19	40.270570960350504	42.0	42.0	42.0	37.0	42.0
20-24	40.26630992860339	42.0	42.0	42.0	37.0	42.0
25-29	40.202946657347105	42.0	42.0	42.0	37.0	42.0
30-34	40.01443715116965	42.0	42.0	42.0	37.0	42.0
35-39	39.937050034647285	42.0	42.0	42.0	37.0	42.0
40-44	39.83219680260362	42.0	42.0	42.0	37.0	42.0
45-49	39.751085611999635	42.0	42.0	42.0	37.0	42.0
50-54	39.60740230890999	42.0	42.0	42.0	33.0	42.0
55-59	39.47099753015235	42.0	42.0	42.0	32.0	42.0
60-64	39.3088374839536	42.0	38.0	42.0	32.0	42.0
65-69	39.14303251319704	42.0	37.0	42.0	32.0	42.0
70-74	38.966329133807236	42.0	37.0	42.0	32.0	42.0
75-79	37.77369873454619	41.0	36.0	42.0	30.0	42.0
80-84	39.03076410679333	42.0	37.0	42.0	32.0	42.0
85-89	38.92178752014156	42.0	37.0	42.0	32.0	42.0
90-94	38.56030723544766	42.0	37.0	42.0	32.0	42.0
95-99	38.12128520976173	42.0	37.0	42.0	32.0	42.0
100-104	37.607165489001325	42.0	37.0	42.0	27.0	42.0
105-109	37.02298311270222	42.0	37.0	42.0	26.0	42.0
110-114	36.3097347273472	42.0	32.0	42.0	23.0	42.0
115-119	35.581241828491244	37.0	32.0	42.0	22.0	42.0
120-124	34.86353932338535	37.0	32.0	42.0	22.0	42.0
125-129	33.953940103848005	37.0	29.0	42.0	22.0	42.0
130-134	33.09883814272131	37.0	27.0	42.0	13.2	42.0
135-139	32.354823445826185	36.0	27.0	42.0	11.0	42.0
140-144	31.606078389461697	32.0	27.0	42.0	11.0	42.0
145-149	30.7152137001725	32.0	26.0	41.0	11.0	42.0
150-151	29.507551833242516	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
1119	20-24	0.27131256757988353
1119	25-29	0.2779566276249952
1119	30-34	0.23270167116271523
1119	35-39	0.2865291733911235
1119	40-44	0.29230252550885183
1119	45-49	0.30443653477240673
1119	50-54	0.361520217053517
1119	55-59	0.3021366046199674
1119	60-64	0.31627713113548594
1119	65-69	0.2583683848792404
1119	70-74	0.2868334651190665
1119	75-79	0.5533206032899329
1119	80-84	0.4643154629096031
1119	85-89	0.4533207531647818
1119	90-94	0.6489779364880377
1119	95-99	0.8226758220320747
1119	100-104	0.9095130796646202
1119	105-109	1.0045874856456933
1119	110-114	1.1158552061314282
1119	115-119	1.506249129687923
1119	120-124	1.5873091521355178
1119	125-129	1.531975752903648
1119	130-134	1.3096176166777198
1119	135-139	1.7037283349170451
1119	140-144	1.569156627831081
1119	145-149	1.4475128903241234
1119	150-151	1.6288555115756402
1120	1	0.07291749097476341
1120	2	0.017058472412138315
1120	3	0.21464317614555029
1120	4	0.15970837622121792
1120	5	0.13522700644013952
1120	6	0.28743154971470375
1120	7	0.16732617563388885
1120	8	0.030550679740095177
1120	9	0.06639111599584169
1120	10-14	0.11692262671457598
1120	15-19	0.06254132968032167
1120	20-24	0.0625178486213116
1120	25-29	0.03391913819052661
1120	30-34	-0.1344306569569227
1120	35-39	-0.08997628245823819
1120	40-44	0.08781435828033324
1120	45-49	0.09315884797108254
1120	50-54	0.0874573965592873
1120	55-59	0.04006204194024576
1120	60-64	-0.024974648576801428
1120	65-69	-0.1384704475135905
1120	70-74	-0.08682842994939932
1120	75-79	0.3542840474217428
1120	80-84	0.1661379552052935
1120	85-89	0.13630181222292492
1120	90-94	0.4146545831653796
1120	95-99	0.47270879401330745
1120	100-104	0.5818831702883855
1120	105-109	0.7138345917710751
1120	110-114	0.7163292714907357
1120	115-119	0.955624647089472
1120	120-124	0.8538166743544053
1120	125-129	0.5971711289113628
1120	130-134	1.045943990414763
1120	135-139	0.7850130598930392
1120	140-144	0.8579612806577863
1120	145-149	1.1382468746312249
1120	150-151	0.8545241659565725
1121	1	0.15195565679865908
1121	2	0.1997626727541899
1121	3	0.2858160949213797
1121	4	0.1279542925031265
1121	5	0.15174052327481746
1121	6	0.35915967254890546
1121	7	0.3934873052332435
1121	8	0.21001605719064997
1121	9	0.20911558283078335
1121	10-14	0.2670305760314591
1121	15-19	0.19473833989749068
1121	20-24	0.18190033868111755
1121	25-29	0.11912180694630337
1121	30-34	0.18356253867810324
1121	35-39	0.21174108916739698
1121	40-44	0.21772346436624446
1121	45-49	0.20999405672860405
1121	50-54	0.18318093417927628
1121	55-59	0.10252332581232082
1121	60-64	0.1769423001320405
1121	65-69	0.0015497483561404124
1121	70-74	0.16193227904011565
1121	75-79	0.6128914063867228
1121	80-84	0.27453053822789286
1121	85-89	0.2521346622020175
1121	90-94	0.5417566913226679
1121	95-99	0.5216483637680653
1121	100-104	0.853713768207875
1121	105-109	0.7245304137346409
1121	110-114	1.0557195135198114
1121	115-119	1.3320052155571034
1121	120-124	1.0690625123388955
1121	125-129	1.2725954523140928
1121	130-134	1.133254640381999
1121	135-139	1.2660438841891803
1121	140-144	0.872859145504993
1121	145-149	0.9615026698019982
1121	150-151	1.081949179018725
1122	1	0.02155871485521743
1122	2	0.0987140354505236
1122	3	0.027973168756311395
1122	4	-0.05262560541916628
1122	5	0.0882071182627655
1122	6	0.23159638283934214
1122	7	0.21040887339675862
1122	8	0.07521452794581762
1122	9	0.05615329995048057
1122	10-14	-0.024420598727921572
1122	15-19	-0.033842519319541964
1122	20-24	-0.025109856248342055
1122	25-29	-0.03928574258880957
1122	30-34	-0.07385227237183756
1122	35-39	-0.12980132418024226
1122	40-44	-0.057164356968861796
1122	45-49	-0.02709337401901024
1122	50-54	0.02403217265163704
1122	55-59	0.019470862776259423
1122	60-64	0.018507783912674824
1122	65-69	0.052173219802448045
1122	70-74	-0.010530138452729432
1122	75-79	0.031446906664534424
1122	80-84	0.2525662520828078
1122	85-89	0.27712600467197746
1122	90-94	0.43840151745681055
1122	95-99	0.6895662559120765
1122	100-104	0.6401058677468257
1122	105-109	0.7067485198593388
1122	110-114	0.8660471918446433
1122	115-119	1.1407777621065094
1122	120-124	1.171568557667662
1122	125-129	1.2012945018613692
1122	130-134	1.3241991591198428
1122	135-139	1.2607827045781477
1122	140-144	0.9876273410124021
1122	145-149	1.348390986562169
1122	150-151	1.0007671991859475
1123	1	-0.0021181689850742202
1123	2	0.004410034969190235
1123	3	-0.10235808443275829
1123	4	-0.07618578788270014
1123	5	-0.017254734981548836
1123	6	-0.04111360874745884
1123	7	7.38232565069552E-5
1123	8	-0.17099466811886543
1123	9	0.10732465710707828
1123	10-14	-0.016941357456559558
1123	15-19	-0.07310468329087172
1123	20-24	-0.04902537079743041
1123	25-29	-0.04026676816035746
1123	30-34	-0.02468371348901144
1123	35-39	-0.08451505060117626
1123	40-44	-0.035752261414529585
1123	45-49	-0.0013630896742284904
1123	50-54	-0.06945910483795359
1123	55-59	-0.1478596598643378
1123	60-64	-0.1020319832998382
1123	65-69	-0.09037754686625732
1123	70-74	-0.04571933470568723
1123	75-79	0.07739159102539617
1123	80-84	0.030829137545275387
1123	85-89	0.02629560629164729
1123	90-94	0.28083797933098964
1123	95-99	0.5452812042712267
1123	100-104	0.4781311322236803
1123	105-109	0.6182367042356134
1123	110-114	0.9003026767106448
1123	115-119	1.1150787646242648
1123	120-124	1.1386416498912766
1123	125-129	1.2371154567895886
1123	130-134	1.2003028448192836
1123	135-139	1.3423565240512616
1123	140-144	1.2462998140805688
1123	145-149	1.01875952920075
1123	150-151	1.2609203474028234
1124	1	-0.011577285890382427
1124	2	-0.013342810442271258
1124	3	-0.1598371211449603
1124	4	-0.17419056732321536
1124	5	-0.04571037677528267
1124	6	-0.15410975037345054
1124	7	-0.1530375848828882
1124	8	-0.11825339181852002
1124	9	-0.05381071420568162
1124	10-14	-0.19110104833869457
1124	15-19	-0.24127846212575577
1124	20-24	-0.2677988991466549
1124	25-29	-0.24454708234230083
1124	30-34	-0.2814147855588729
1124	35-39	-0.2636224648457599
1124	40-44	-0.22662250945894158
1124	45-49	-0.09897255089237689
1124	50-54	-0.21806695008616828
1124	55-59	-0.21352657850976442
1124	60-64	-0.15831978624235177
1124	65-69	-0.18524409280746568
1124	70-74	-0.17966443907383933
1124	75-79	-0.04781405061844879
1124	80-84	0.008683226036922065
1124	85-89	0.06112100513285412
1124	90-94	0.37527409726082084
1124	95-99	0.43937875201562804
1124	100-104	0.704571979144589
1124	105-109	0.6528962014370165
1124	110-114	0.7408668552993305
1124	115-119	1.1329195808406283
1124	120-124	0.9584995531546809
1124	125-129	0.8808924432778014
1124	130-134	1.0765916595812186
1124	135-139	0.9997045656327259
1124	140-144	0.9833933082250361
1124	145-149	0.874436989557374
1124	150-151	1.0324499029704484
1125	1	-0.05134299368684481
1125	2	-0.09104623897773934
1125	3	-0.16693787442650176
1125	4	-0.13522820888795906
1125	5	-0.24385947460541502
1125	6	-0.5731503161730132
1125	7	-0.543826907859831
1125	8	-0.4367726120490474
1125	9	-0.3405209317215352
1125	10-14	-0.21923883334336836
1125	15-19	-0.2762528807969957
1125	20-24	-0.2961218221319015
1125	25-29	-0.29520564159499685
1125	30-34	-0.23601510522554037
1125	35-39	-0.23626266342100877
1125	40-44	-0.208460990976036
1125	45-49	-0.2335464321890015
1125	50-54	-0.22422284119214453
1125	55-59	-0.23731808053616277
1125	60-64	-0.30346332630597317
1125	65-69	-0.27918463606494726
1125	70-74	-0.3331701911265057
1125	75-79	-0.3805718151151467
1125	80-84	-0.1472685951280681
1125	85-89	0.012426461904915698
1125	90-94	0.1539753129102266
1125	95-99	0.48234641790412525
1125	100-104	0.443795467759152
1125	105-109	0.5340074621814139
1125	110-114	0.7691792452989077
1125	115-119	0.8758296209622856
1125	120-124	0.8644800499982352
1125	125-129	0.812005437286281
1125	130-134	0.8840685095700209
1125	135-139	0.9279743202428747
1125	140-144	0.7598040939708532
1125	145-149	0.5518129005979375
1125	150-151	0.7405639651744167
1126	1	-0.12188244460920927
1126	2	-0.16508547283244113
1126	3	-0.3461274040272073
1126	4	-0.38428542205944893
1126	5	-0.16454507018740117
1126	6	-0.22144679182991212
1126	7	-0.45959772153643996
1126	8	-0.5429699824430543
1126	9	-0.6148897300607246
1126	10-14	-0.4576378898960556
1126	15-19	-0.44619958118166636
1126	20-24	-0.37653100172955334
1126	25-29	-0.33394310237419944
1126	30-34	-0.2896421381970953
1126	35-39	-0.3592581893001565
1126	40-44	-0.3715649745265637
1126	45-49	-0.43155440363893405
1126	50-54	-0.6754799537414442
1126	55-59	-0.5479239672712453
1126	60-64	-0.6991889035846128
1126	65-69	-0.5854156455911621
1126	70-74	-0.6112151798734615
1126	75-79	-0.7607635777244823
1126	80-84	-0.5278965381151366
1126	85-89	-0.4405725448738096
1126	90-94	-0.027069793141855314
1126	95-99	0.03210856902467185
1126	100-104	-0.19941968319540848
1126	105-109	-0.02261335095553818
1126	110-114	0.16355038272201483
1126	115-119	0.24234811037515414
1126	120-124	-0.19545793781047394
1126	125-129	0.006313790520756868
1126	130-134	0.05201255539071781
1126	135-139	0.12508856425378667
1126	140-144	-0.20533767326449137
1126	145-149	-0.24668745075086562
1126	150-151	0.28300540885532044
1127	1	-0.03548003492401719
1127	2	0.008378208560259282
1127	3	-0.22761904785616593
1127	4	-0.17179068293216204
1127	5	-0.047812090330090484
1127	6	-0.10129927284921791
1127	7	-0.3352387181904106
1127	8	-0.472751883013629
1127	9	-0.2790665763700275
1127	10-14	-0.22504901584323278
1127	15-19	-0.2321134515272405
1127	20-24	-0.16596797707181565
1127	25-29	-0.1579975180291484
1127	30-34	-0.20345465546471786
1127	35-39	-0.15392732724758673
1127	40-44	-0.1838866357667257
1127	45-49	-0.20848008761935688
1127	50-54	-0.22415203265688177
1127	55-59	-0.20802340620164728
1127	60-64	-0.19523076567529785
1127	65-69	-0.2614113451403739
1127	70-74	-0.25871474651698634
1127	75-79	-0.33278597733684734
1127	80-84	-0.14386316568846524
1127	85-89	-0.20331588237749543
1127	90-94	0.035420985182121
1127	95-99	0.05450766406134022
1127	100-104	-0.032581919699772754
1127	105-109	0.07079081571080081
1127	110-114	0.5046999699704955
1127	115-119	0.6272990204946467
1127	120-124	0.6175835402794974
1127	125-129	0.6552059606904024
1127	130-134	0.7104897960288028
1127	135-139	0.9232181832816551
1127	140-144	0.5759123770563299
1127	145-149	0.7279858467884459
1127	150-151	1.1925055096807853
1128	1	0.009383378415119381
1128	2	-0.05858659385080145
1128	3	-0.024633488627230804
1128	4	-0.1616808062545516
1128	5	-0.0995721607672877
1128	6	-0.24930734027640256
1128	7	-0.3496258210023626
1128	8	-0.3092079065589033
1128	9	-0.28114836984465796
1128	10-14	-0.18405926628871327
1128	15-19	-0.1845717822344568
1128	20-24	-0.16345668477463704
1128	25-29	-0.1131952215626626
1128	30-34	-0.18749058454622514
1128	35-39	-0.18161598261909262
1128	40-44	-0.12423744661573011
1128	45-49	-0.21307642022500772
1128	50-54	-0.295496011785481
1128	55-59	-0.3038865196861309
1128	60-64	-0.21086598962088487
1128	65-69	-0.19194693903402538
1128	70-74	-0.16906106909566176
1128	75-79	-0.11043167900628248
1128	80-84	0.003985997869826008
1128	85-89	0.030946465618157504
1128	90-94	0.12682669235208266
1128	95-99	0.42663741518197185
1128	100-104	0.5680007150868107
1128	105-109	0.5871709779379017
1128	110-114	0.6459712391196604
1128	115-119	1.015708549379056
1128	120-124	0.6895271905229095
1128	125-129	0.9368690271912925
1128	130-134	1.0038259942155463
1128	135-139	1.198630330642068
1128	140-144	0.8921780979393894
1128	145-149	0.8707131490323867
1128	150-151	1.27316240146763
1201	1	-0.007065176317777144
1201	2	0.060359270013126576
1201	3	-0.025616239511784045
1201	4	0.04749503518038978
1201	5	-0.3036409634806958
1201	6	-0.15992066117271975
1201	7	-0.025624473465065023
1201	8	0.07313259691420626
1201	9	0.11432197896911589
1201	10-14	0.0644557394932761
1201	15-19	0.050122874110179794
1201	20-24	0.07149920411705324
1201	25-29	-0.10352172526605585
1201	30-34	0.00717471370008127
1201	35-39	0.010375971022838826
1201	40-44	-0.027552275239791868
1201	45-49	-0.1208509127884696
1201	50-54	-0.057072949464917144
1201	55-59	-0.17499761726192986
1201	60-64	-0.1589584702409752
1201	65-69	-0.14693814349627843
1201	70-74	-0.16489344021312036
1201	75-79	-0.5760921477555101
1201	80-84	-0.1031466336187492
1201	85-89	-0.18239730634348916
1201	90-94	-0.44344528336787903
1201	95-99	-0.6236772083820625
1201	100-104	-0.38495325140342374
1201	105-109	-0.386242085168675
1201	110-114	-0.8043467953437684
1201	115-119	-0.6183853101029158
1201	120-124	-0.9970237956069639
1201	125-129	-1.0045217380306468
1201	130-134	-0.7787056907484455
1201	135-139	-0.5168442324887188
1201	140-144	-0.6873933063099038
1201	145-149	-0.5741378431013651
1201	150-151	-1.032328929018064
1202	1	-0.013254598813457363
1202	2	-0.026036864283877748
1202	3	-0.2688068164649664
1202	4	-0.2659375087948277
1202	5	-0.44582202041028296
1202	6	-0.629418797565215
1202	7	-0.3307555943911211
1202	8	-0.2557872377679473
1202	9	-0.2022763231751057
1202	10-14	-0.2896356602380692
1202	15-19	-0.22940769145673556
1202	20-24	-0.2247365256683551
1202	25-29	-0.26961183744602835
1202	30-34	-0.2088621081587334
1202	35-39	-0.27974800563471547
1202	40-44	-0.2840909900219515
1202	45-49	-0.3280931782456804
1202	50-54	-0.3136181254566637
1202	55-59	-0.38243264604714255
1202	60-64	-0.4568898395307599
1202	65-69	-0.33112457343172963
1202	70-74	-0.4522547631311227
1202	75-79	-0.43877301618429243
1202	80-84	-0.28683038496653523
1202	85-89	-0.4124366188754891
1202	90-94	-0.8371268477545399
1202	95-99	-0.8921918865264615
1202	100-104	-0.7515040618982596
1202	105-109	-1.0113089751047255
1202	110-114	-1.0733512648356651
1202	115-119	-0.8492440001659673
1202	120-124	-1.086462039752739
1202	125-129	-1.3119427245318818
1202	130-134	-0.9939950995829534
1202	135-139	-0.7208078796832247
1202	140-144	-1.0800700705220727
1202	145-149	-1.0290254374030745
1202	150-151	-1.5244830153813353
1203	1	0.07671727160743913
1203	2	0.03230030895603164
1203	3	-0.08991161513181822
1203	4	0.0267618840446886
1203	5	-0.32105665266631433
1203	6	-0.2474598633174523
1203	7	-0.10933498016034093
1203	8	-0.1547531627428711
1203	9	-0.048090948792548716
1203	10-14	-0.06860790829666996
1203	15-19	-0.07277401576148179
1203	20-24	-0.12091008408497572
1203	25-29	-0.15919095299467756
1203	30-34	-0.07158436263679135
1203	35-39	-0.0012613781362205145
1203	40-44	-0.0548028271664478
1203	45-49	-0.10849306643365253
1203	50-54	-0.0656354590210384
1203	55-59	-0.08043591201888489
1203	60-64	-0.07709343611400499
1203	65-69	-0.1266731728586663
1203	70-74	-0.2085846498887136
1203	75-79	-0.3595242897371236
1203	80-84	-0.071368564052257
1203	85-89	-0.1673397013112563
1203	90-94	-0.5417691224261958
1203	95-99	-0.5931388104549029
1203	100-104	-0.40889679305689697
1203	105-109	-0.3225827576916771
1203	110-114	-0.5655998944846701
1203	115-119	-0.6076640288404036
1203	120-124	-0.43674543375833963
1203	125-129	-0.7630715506711638
1203	130-134	-0.6085556140655726
1203	135-139	-0.37977214695609973
1203	140-144	-0.5609784540033473
1203	145-149	-0.5102511515413006
1203	150-151	-0.9388973648201393
1204	1	-0.007629235959655034
1204	2	0.02784150231640936
1204	3	-0.06739044703716957
1204	4	-0.11627614802620911
1204	5	-0.4104974872895113
1204	6	-0.3273148505258874
1204	7	-0.1292790073951835
1204	8	-0.08928546313958918
1204	9	-0.18487295291325978
1204	10-14	-0.09487420175584305
1204	15-19	-0.09587563134371635
1204	20-24	-0.07334989346032472
1204	25-29	-0.08554669902813572
1204	30-34	-0.07595967873193388
1204	35-39	-0.040036926693986175
1204	40-44	-0.07151295158062254
1204	45-49	-0.13127044249492315
1204	50-54	-0.06712885873442076
1204	55-59	-0.025212370198005374
1204	60-64	-0.16433274906493267
1204	65-69	-0.15744980948071685
1204	70-74	-0.23098171237080578
1204	75-79	-0.2488419505454118
1204	80-84	-0.0647633126029703
1204	85-89	-0.156345369222457
1204	90-94	-0.4191386468457665
1204	95-99	-0.47968759693351615
1204	100-104	-0.43937310613373626
1204	105-109	-0.5966529961067266
1204	110-114	-0.5954747525852824
1204	115-119	-0.6929734703575292
1204	120-124	-0.5171544580145095
1204	125-129	-0.7901451250939004
1204	130-134	-0.7442035373479925
1204	135-139	-0.44762410186388024
1204	140-144	-0.7005906791589958
1204	145-149	-0.6881834601053782
1204	150-151	-1.079583393340478
1205	1	0.03846363413620324
1205	2	0.03527235302343712
1205	3	-0.11841775621461892
1205	4	-0.03728754306152382
1205	5	-0.361176299529248
1205	6	-0.40200089258348726
1205	7	-0.4009633099937915
1205	8	-0.22861441878900024
1205	9	-0.21686176126532075
1205	10-14	-0.08588570669392936
1205	15-19	-0.09171651319870477
1205	20-24	-0.09103328008835376
1205	25-29	-0.11192871954019523
1205	30-34	-0.11308607882026678
1205	35-39	-0.09546414549932791
1205	40-44	-0.14925252603388373
1205	45-49	-0.22471935361451756
1205	50-54	-0.1972148402366969
1205	55-59	-0.22962349015362804
1205	60-64	-0.29574822702630854
1205	65-69	-0.25362328647854326
1205	70-74	-0.3224851829696931
1205	75-79	-0.46895723745810614
1205	80-84	-0.20240292345130229
1205	85-89	-0.21713221124636561
1205	90-94	-0.5478068306923518
1205	95-99	-0.6752079460561333
1205	100-104	-0.6476302130078011
1205	105-109	-0.6416702185075636
1205	110-114	-0.6157151638705756
1205	115-119	-0.7134027300659866
1205	120-124	-0.8191932288535355
1205	125-129	-0.9573263632448885
1205	130-134	-0.6836380735022232
1205	135-139	-0.308520875026673
1205	140-144	-0.5375842081348381
1205	145-149	-0.5874226905898503
1205	150-151	-0.9993532953122113
1206	1	-0.06387181891337335
1206	2	-0.027951037815878266
1206	3	-0.1919184064359527
1206	4	-0.0626173346833383
1206	5	-0.3806983482089521
1206	6	-0.3119566078868772
1206	7	-0.25372368076147467
1206	8	-0.17449478764427084
1206	9	-0.25151586846261154
1206	10-14	-0.1709013980135765
1206	15-19	-0.14529809781526382
1206	20-24	-0.20929029501076002
1206	25-29	-0.16094932717469135
1206	30-34	-0.11397485893546389
1206	35-39	-0.17541230990357093
1206	40-44	-0.14340728544790693
1206	45-49	-0.23191088448853492
1206	50-54	-0.18866611766408425
1206	55-59	-0.2766229028900824
1206	60-64	-0.3380121139519474
1206	65-69	-0.3427946284818617
1206	70-74	-0.45638869336526255
1206	75-79	-0.7951955401194226
1206	80-84	-0.40638653663631885
1206	85-89	-0.460048032430052
1206	90-94	-0.842552470870217
1206	95-99	-0.7873330747410563
1206	100-104	-0.7734164990308372
1206	105-109	-0.8464556644307777
1206	110-114	-0.9186527617817077
1206	115-119	-0.7658081462117678
1206	120-124	-0.959218330122539
1206	125-129	-1.2897365264580998
1206	130-134	-1.0203291924713156
1206	135-139	-0.8158673862097494
1206	140-144	-0.9757241934910397
1206	145-149	-0.7843518518133479
1206	150-151	-1.3042529681334827
1207	1	0.07847811219084022
1207	2	0.14265435736333743
1207	3	0.1657195504661857
1207	4	0.10478077620552284
1207	5	0.06827111525493734
1207	6	-0.07567005003893712
1207	7	0.05657543625326866
1207	8	0.11840302987662454
1207	9	0.08883917319121792
1207	10-14	0.041814788452605
1207	15-19	0.07053288105252165
1207	20-24	0.10598593043057036
1207	25-29	0.0849873994820669
1207	30-34	0.06083276034059537
1207	35-39	0.12888307026143053
1207	40-44	0.052415630910815025
1207	45-49	0.08585764237693638
1207	50-54	0.05796558986785527
1207	55-59	0.06577829983785222
1207	60-64	0.04027598511851238
1207	65-69	-0.07947486832898676
1207	70-74	-0.019956331467881228
1207	75-79	0.03427062299821415
1207	80-84	0.16119766980348516
1207	85-89	-0.02077119182003173
1207	90-94	-0.5123705954476065
1207	95-99	-0.46635966966913145
1207	100-104	-0.2818828379160081
1207	105-109	-0.12337086825333898
1207	110-114	-0.17054080169505426
1207	115-119	-0.19006537320665018
1207	120-124	-0.22358247349801985
1207	125-129	-0.4074191672889569
1207	130-134	-0.04793032515327411
1207	135-139	0.23064594984479214
1207	140-144	-0.038513346413722616
1207	145-149	0.09559266979384162
1207	150-151	-0.313508886288254
1208	1	-0.025509935043832144
1208	2	0.05668942269467081
1208	3	-0.10764360564978404
1208	4	0.005575034716549965
1208	5	-0.4185538116592653
1208	6	-0.27443594460262233
1208	7	-0.22051898433755213
1208	8	-0.11983970802250354
1208	9	-0.11198218749964184
1208	10-14	-0.056404334351000784
1208	15-19	-0.005035820633992216
1208	20-24	0.003750486981424217
1208	25-29	-0.08327639829090572
1208	30-34	-0.03424682111659649
1208	35-39	-0.06438891875596653
1208	40-44	-0.05936247486734203
1208	45-49	-0.05422791625009893
1208	50-54	-0.108871408132174
1208	55-59	-0.10980506662806278
1208	60-64	-0.09328187984259984
1208	65-69	-0.11336188712989781
1208	70-74	-0.15886369109502851
1208	75-79	-0.028171698169281
1208	80-84	0.07018199441045425
1208	85-89	-0.0012310130906598715
1208	90-94	-0.052022174169813695
1208	95-99	-0.20322901366900226
1208	100-104	-0.04501131842435058
1208	105-109	0.09773884965261459
1208	110-114	-0.2878778161204778
1208	115-119	-0.224898597235061
1208	120-124	-0.12327792083183198
1208	125-129	-0.1737919453606196
1208	130-134	-0.026806879763192626
1208	135-139	0.007667558758122084
1208	140-144	-0.16321039798149073
1208	145-149	-0.024674609032118155
1208	150-151	-0.2669542474344695
1209	1	0.08245825116721761
1209	2	0.0760009269285824
1209	3	0.05212334612265579
1209	4	0.026964798857143535
1209	5	0.15258880105118777
1209	6	0.3020290688835985
1209	7	0.03538389458068991
1209	8	-0.014583626601840649
1209	9	0.11734155305134664
1209	10-14	0.06820531714255651
1209	15-19	0.07315201901057122
1209	20-24	0.11377057013385894
1209	25-29	0.0714327276338409
1209	30-34	0.1286375170099774
1209	35-39	9.39933417853922E-5
1209	40-44	0.06960975151842774
1209	45-49	0.028771898825247888
1209	50-54	0.0489518866177292
1209	55-59	-0.013507135889881283
1209	60-64	0.010040017027463932
1209	65-69	-0.023596199339749546
1209	70-74	-0.03303549230857783
1209	75-79	-0.03323091278697632
1209	80-84	0.09373377982625897
1209	85-89	0.029226269232601965
1209	90-94	-0.20585685705284362
1209	95-99	-0.18357211896112346
1209	100-104	-0.06423439758184202
1209	105-109	1.9536006691112107E-4
1209	110-114	-0.15535143455753797
1209	115-119	-0.2828528559761736
1209	120-124	-0.4037153343000739
1209	125-129	-0.5121140585549497
1209	130-134	-0.15798754056463338
1209	135-139	-0.10440609715031712
1209	140-144	-0.2480359929118343
1209	145-149	-0.20357497949823156
1209	150-151	-0.5133827404109645
1210	1	-0.03777470352107315
1210	2	0.0036895259706355432
1210	3	-0.13014963430942572
1210	4	-0.017242342898185825
1210	5	-0.06363407925645248
1210	6	-0.34470927152604247
1210	7	-0.2031693724338055
1210	8	0.0014668379277935628
1210	9	-0.019011992306033676
1210	10-14	-0.08186132812674884
1210	15-19	-0.11692330830040731
1210	20-24	-0.14053703818933627
1210	25-29	-0.15635394421212823
1210	30-34	-0.21766466433992804
1210	35-39	-0.229462428608592
1210	40-44	-0.2315287981490428
1210	45-49	-0.28395708336384473
1210	50-54	-0.2501932851221653
1210	55-59	-0.23867164064582624
1210	60-64	-0.2608210190209874
1210	65-69	-0.23701392959660694
1210	70-74	-0.37401521345835675
1210	75-79	-0.4463277743371137
1210	80-84	-0.33768970987678415
1210	85-89	-0.2780111887339274
1210	90-94	-0.74810364264534
1210	95-99	-0.6103228812158221
1210	100-104	-0.6486005464122684
1210	105-109	-0.4017738783163125
1210	110-114	-0.7278683561821353
1210	115-119	-0.6769608526065554
1210	120-124	-0.669292753538727
1210	125-129	-0.8881268526043087
1210	130-134	-0.6592489300977036
1210	135-139	-0.6827642784094365
1210	140-144	-0.9375174178892536
1210	145-149	-0.8339581390536672
1210	150-151	-1.1379308555468626
1211	1	0.057418415928353284
1211	2	0.07831397077781332
1211	3	0.053395835688519355
1211	4	-0.010148108064079508
1211	5	-0.0246632202137107
1211	6	0.08954960846437388
1211	7	-0.15993779932995267
1211	8	-0.05614113763801498
1211	9	0.059093557475925707
1211	10-14	-0.09499669390867638
1211	15-19	-0.05446812115574318
1211	20-24	-0.096820642905314
1211	25-29	-0.02872353791938309
1211	30-34	-0.029713086995357685
1211	35-39	-0.029470531130655786
1211	40-44	-0.07793858633858264
1211	45-49	-0.10681051806309227
1211	50-54	-0.041931782921309946
1211	55-59	-0.03186737618536739
1211	60-64	-0.010550477002951197
1211	65-69	-0.02962436126677659
1211	70-74	-0.05162483644327409
1211	75-79	-0.017097504992236168
1211	80-84	0.003954257883798107
1211	85-89	-0.0858672343892124
1211	90-94	-0.23324637824278938
1211	95-99	-0.4177862124067673
1211	100-104	-0.2731601277213471
1211	105-109	-0.17475098973535097
1211	110-114	-0.2338981465486185
