##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP8_S8_H2W3C_L008_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	29695511
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.455335387224014	32.0	32.0	32.0	32.0	32.0
2	31.520955844134154	32.0	32.0	32.0	32.0	32.0
3	35.84855330490861	37.0	37.0	37.0	32.0	37.0
4	36.30831390643522	37.0	37.0	37.0	37.0	37.0
5	36.50516854214093	37.0	37.0	37.0	37.0	37.0
6	40.87200917337304	42.0	42.0	42.0	37.0	42.0
7	41.00245495017749	42.0	42.0	42.0	37.0	42.0
8	41.09673492400922	42.0	42.0	42.0	37.0	42.0
9	41.097300430357976	42.0	42.0	42.0	37.0	42.0
10-14	41.12784460924077	42.0	42.0	42.0	37.0	42.0
15-19	41.10185887018412	42.0	42.0	42.0	37.0	42.0
20-24	41.04699660497507	42.0	42.0	42.0	37.0	42.0
25-29	40.96576087207255	42.0	42.0	42.0	37.0	42.0
30-34	40.89427600016716	42.0	42.0	42.0	37.0	42.0
35-39	40.83741707627122	42.0	42.0	42.0	37.0	42.0
40-44	40.74564006660805	42.0	42.0	42.0	37.0	42.0
45-49	40.63087243051652	42.0	42.0	42.0	37.0	42.0
50-54	40.50841143632787	42.0	42.0	42.0	37.0	42.0
55-59	40.40655325985129	42.0	42.0	42.0	37.0	42.0
60-64	40.195097993093974	42.0	42.0	42.0	37.0	42.0
65-69	40.1508044700763	42.0	42.0	42.0	37.0	42.0
70-74	40.04559980799791	42.0	42.0	42.0	37.0	42.0
75-79	39.67383640577864	42.0	41.0	42.0	36.0	42.0
80-84	40.11063425040909	42.0	42.0	42.0	37.0	42.0
85-89	40.076871686094236	42.0	42.0	42.0	37.0	42.0
90-94	39.95127727554511	42.0	42.0	42.0	37.0	42.0
95-99	39.87671354097931	42.0	42.0	42.0	37.0	42.0
100-104	39.73477855962809	42.0	42.0	42.0	36.0	42.0
105-109	39.50208738283709	42.0	42.0	42.0	32.0	42.0
110-114	39.30790564944311	42.0	41.0	42.0	32.0	42.0
115-119	38.9745512444625	42.0	37.0	42.0	32.0	42.0
120-124	38.54272845481595	42.0	37.0	42.0	32.0	42.0
125-129	38.11821134177485	42.0	37.0	42.0	30.0	42.0
130-134	37.590975673057116	42.0	37.0	42.0	27.0	42.0
135-139	36.91763175922448	42.0	35.0	42.0	27.0	42.0
140-144	36.34603450332948	42.0	32.0	42.0	25.0	42.0
145-149	35.60607047307588	39.0	32.0	42.0	22.0	42.0
150-151	34.8821395260718	37.0	32.0	42.0	22.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1118	135-139	1.26373552182568
1118	140-144	1.2558812159648838
1118	145-149	1.149995194716837
1118	150-151	1.2016829382122864
1119	1	-0.05240715334048218
1119	2	-0.06779712976874563
1119	3	-0.2337247930927191
1119	4	-0.120470422261441
1119	5	-0.07567049499441225
1119	6	-0.2815022459823666
1119	7	-0.30754419558907387
1119	8	-0.19231927882107414
1119	9	-0.2183976575492963
1119	10-14	-0.2144238416255746
1119	15-19	-0.21455839020976697
1119	20-24	-0.18633182697480777
1119	25-29	-0.25884055313797205
1119	30-34	-0.14596150325859014
1119	35-39	-0.053169885738434175
1119	40-44	0.007982217153951865
1119	45-49	0.056165141577466215
1119	50-54	0.07511434269233064
1119	55-59	0.09077775692033185
1119	60-64	0.18799791776987007
1119	65-69	0.0880938999802936
1119	70-74	0.13441810594486725
1119	75-79	0.1838086823980305
1119	80-84	0.13837478074762544
1119	85-89	0.17790225803390314
1119	90-94	0.20173822345648063
1119	95-99	0.19654897689074602
1119	100-104	0.20644119175518227
1119	105-109	0.3743484514419535
1119	110-114	0.5531129768512102
1119	115-119	0.6726311503234612
1119	120-124	0.5866928407735514
1119	125-129	0.7815301783113995
1119	130-134	1.066458620203349
1119	135-139	1.3872329441764464
1119	140-144	1.2988205089557212
1119	145-149	1.4121583182306097
1119	150-151	1.2853583788912957
1120	1	-0.15149710511592218
1120	2	-0.04501495578472259
1120	3	-0.19963955270765155
1120	4	-0.18072928822694934
1120	5	-0.04233950745457804
1120	6	-0.2507923937489025
1120	7	-0.2528143973767527
1120	8	-0.32633870434728607
1120	9	-0.22527889299237813
1120	10-14	-0.35640993547599464
1120	15-19	-0.21521317807123808
1120	20-24	-0.15301849048758953
1120	25-29	-0.19364501344031737
1120	30-34	-0.11376476151104242
1120	35-39	-0.07024524074190452
1120	40-44	0.052335035590530765
1120	45-49	0.04971640070415617
1120	50-54	0.09923094797834153
1120	55-59	0.19113974875446615
1120	60-64	0.3452676786708082
1120	65-69	0.20687544567381622
1120	70-74	0.19439437586439112
1120	75-79	0.04816983531184604
1120	80-84	0.08258830616999546
1120	85-89	0.2779865398251644
1120	90-94	0.25779143915027447
1120	95-99	0.11055575702240361
1120	100-104	0.05983975169026223
1120	105-109	0.11832211340306031
1120	110-114	0.29006964379345135
1120	115-119	0.1804713930853623
1120	120-124	0.32108758212968525
1120	125-129	0.3185787102003914
1120	130-134	0.7708610371924749
1120	135-139	0.8386094545986964
1120	140-144	0.6405614745271819
1120	145-149	0.9553889092404475
1120	150-151	1.1994650618139602
1121	1	-0.06176021890844652
1121	2	-0.10161884125738396
1121	3	-0.38123086905009984
1121	4	-0.18652501085524875
1121	5	-0.12178491875519626
1121	6	-0.4610062623338109
1121	7	-0.32045204546688666
1121	8	-0.2707836644483521
1121	9	-0.18857419664967523
1121	10-14	-0.22267604007694786
1121	15-19	-0.17933404798395713
1121	20-24	-0.06568064515879257
1121	25-29	-0.1908164305936353
1121	30-34	-0.04889201267450005
1121	35-39	-0.05815587744893236
1121	40-44	-0.06654217367582049
1121	45-49	-0.1194320697293847
1121	50-54	-0.04490028663254009
1121	55-59	-0.0920784126718388
1121	60-64	0.05410283613944955
1121	65-69	-0.24510294831362245
1121	70-74	-0.2642553772650089
1121	75-79	-0.26812589376216067
1121	80-84	-0.06907347465015334
1121	85-89	-0.25556950560418557
1121	90-94	-0.12522267694982503
1121	95-99	-0.171779548697522
1121	100-104	-0.3003154609536409
1121	105-109	-0.13226998931574485
1121	110-114	-0.04058547216483532
1121	115-119	0.2538629440515692
1121	120-124	0.4867828548475899
1121	125-129	0.3320316243048822
1121	130-134	0.620444515554226
1121	135-139	0.5753769063525809
1121	140-144	0.29969207745868687
1121	145-149	0.5641417163461995
1121	150-151	0.6887564206980841
1122	1	-0.024420601156755595
1122	2	-0.071554321189776
1122	3	-0.17553851615881655
1122	4	-0.1997860199604986
1122	5	-0.07163031184978763
1122	6	-0.1823102409881514
1122	7	-0.11139239837695669
1122	8	-0.06874278990103733
1122	9	-0.1790051453849415
1122	10-14	-0.17993212895103738
1122	15-19	-0.1001674877109835
1122	20-24	-0.058576337373736465
1122	25-29	-0.0846078443735081
1122	30-34	-0.09866972118631168
1122	35-39	-0.17498302923559095
1122	40-44	-0.297868171274402
1122	45-49	-0.3596642069628615
1122	50-54	-0.4099233284236803
1122	55-59	-0.48639570066297466
1122	60-64	-0.3372877114637305
1122	65-69	-0.41471076151390207
1122	70-74	-0.5739107879197007
1122	75-79	-0.5197871843924418
1122	80-84	-0.25842077740139047
1122	85-89	-0.23761287724805413
1122	90-94	-0.15320714728682105
1122	95-99	-0.2364925677923253
1122	100-104	-0.3152074662237183
1122	105-109	-0.002547502209921504
1122	110-114	-0.059082237649960234
1122	115-119	0.02913678320838642
1122	120-124	-0.12995535709862338
1122	125-129	0.032052969960510325
1122	130-134	0.317554616438926
1122	135-139	0.2277872660747775
1122	140-144	0.3821396371103276
1122	145-149	0.5828083912308557
1122	150-151	0.7161074526581572
1123	1	-0.0874022789221236
1123	2	-0.10552996186669361
1123	3	-0.20056970635955196
1123	4	-0.308404447696347
1123	5	-0.17054631731127756
1123	6	-0.2818847192902183
1123	7	-0.13439115703682347
1123	8	-0.07129401643128119
1123	9	-0.10145719282569132
1123	10-14	-0.21356539430095012
1123	15-19	-0.09620953139150856
1123	20-24	-0.09412234738147163
1123	25-29	-0.26483857633237307
1123	30-34	-0.30006857939368814
1123	35-39	-0.22696008913389676
1123	40-44	-0.18325712757413015
1123	45-49	-0.21167138909154914
1123	50-54	-0.12511084560342312
1123	55-59	-0.13054810585513366
1123	60-64	0.07328568162731841
1123	65-69	0.027228579404550146
1123	70-74	-0.09414197528803214
1123	75-79	-0.12118757326192764
1123	80-84	-0.0654856474338743
1123	85-89	-0.10693795507884118
1123	90-94	0.06680651239236113
1123	95-99	-0.18774207217732197
1123	100-104	0.02936543213743903
1123	105-109	0.15225731541920595
1123	110-114	0.2700425682400436
1123	115-119	0.4190676181609234
1123	120-124	0.7071691511687845
1123	125-129	0.7192693149941434
1123	130-134	0.8230763284289964
1123	135-139	1.3323952947496167
1123	140-144	1.1612362317293474
1123	145-149	1.374076029028032
1123	150-151	1.5378921880596295
1124	1	-0.08224090700899112
1124	2	-0.19950171052583698
1124	3	-0.18100431471609824
1124	4	-0.09384224988959033
1124	5	-0.09716970850924866
1124	6	-0.18408672123541692
1124	7	-0.19560423607980937
1124	8	-0.03365116983200522
1124	9	-0.17523456664224568
1124	10-14	-0.1277556804109139
1124	15-19	-0.09686461833670279
1124	20-24	-0.07821301636032274
1124	25-29	-0.2676915423595929
1124	30-34	-0.2924863179624353
1124	35-39	-0.308114923880602
1124	40-44	-0.32113801535223985
1124	45-49	-0.29977867645171585
1124	50-54	-0.2749601302231568
1124	55-59	-0.22983998281048912
1124	60-64	-0.2590857870297967
1124	65-69	-0.37701730095256636
1124	70-74	-0.38196729183172096
1124	75-79	-0.4605082152199671
1124	80-84	-0.38629976452384085
1124	85-89	-0.10614342226140394
1124	90-94	-0.19359648530424778
1124	95-99	-0.25371837021200605
1124	100-104	0.006370032768579392
1124	105-109	-0.01611234578305698
1124	110-114	0.1371657462416067
1124	115-119	0.2802877302794826
1124	120-124	0.5187433117342621
1124	125-129	0.4892007403777754
1124	130-134	0.5557321476269763
1124	135-139	0.7185991537615024
1124	140-144	0.7516494615684053
1124	145-149	0.8272157148601806
1124	150-151	1.1078434974041684
1125	1	0.028521629736069087
1125	2	0.036561410634949
1125	3	0.036268330036861585
1125	4	-0.046587864687765546
1125	5	0.018839707780820447
1125	6	0.019096727855128393
1125	7	0.04510817974092873
1125	8	-0.0599603902974053
1125	9	0.004702220519803291
1125	10-14	0.015434780136295956
1125	15-19	-0.05795792512873277
1125	20-24	-0.03535258104596295
1125	25-29	-0.1614335508777529
1125	30-34	-0.06634734447165869
1125	35-39	-0.21031097436377877
1125	40-44	-0.21354438639666284
1125	45-49	-0.3658081409246847
1125	50-54	-0.44296083814508336
1125	55-59	-0.24948090400636858
1125	60-64	-0.2982351671224066
1125	65-69	-0.406196925456733
1125	70-74	-0.3302208870347556
1125	75-79	-0.18154765157913033
1125	80-84	-0.10625420216373982
1125	85-89	-0.0321226469559619
1125	90-94	-0.15840442587501968
1125	95-99	-0.1932315433186318
1125	100-104	0.07051443413987357
1125	105-109	0.09308874007472667
1125	110-114	0.19811620501477023
1125	115-119	0.41014850723824026
1125	120-124	0.6170560393579763
1125	125-129	0.8335439824000801
1125	130-134	0.9578896549674383
1125	135-139	1.4281150337087638
1125	140-144	1.5900572744694799
1125	145-149	1.6380787706124167
1125	150-151	1.7571641171616577
1126	1	9.945605855214978E-4
1126	2	-0.04965278576588972
1126	3	0.07280679333570106
1126	4	-0.19187661846329718
1126	5	-0.09776461143017201
1126	6	-7.624581751244364E-4
1126	7	-0.03526911738696015
1126	8	-0.02402451717058085
1126	9	-0.04986744990083736
1126	10-14	0.03220604493645851
1126	15-19	-0.025712419580933954
1126	20-24	-0.07172323528180868
1126	25-29	-0.09329044127745334
1126	30-34	-0.21873417001091866
1126	35-39	-0.31756815924713777
1126	40-44	-0.44800244057529426
1126	45-49	-0.5584050253958424
1126	50-54	-0.4834753402112
1126	55-59	-0.3954187584835438
1126	60-64	-0.40700265391497936
1126	65-69	-0.32919300626163306
1126	70-74	-0.2873006059201586
1126	75-79	-0.16269827597304953
1126	80-84	-0.23042327620608916
1126	85-89	-0.11926965275750945
1126	90-94	-0.2522324361247854
1126	95-99	-0.17147388329893687
1126	100-104	-0.01957501637748038
1126	105-109	-0.09079093233690116
1126	110-114	0.0761191122146272
1126	115-119	0.4524315007725619
1126	120-124	0.6468927591340048
1126	125-129	0.5360818251219399
1126	130-134	0.6562267565875075
1126	135-139	1.0098257183968755
1126	140-144	0.9210508437878673
1126	145-149	0.9734734897567421
1126	150-151	1.2866791425278805
1127	1	-0.011090332455140128
1127	2	-0.11166451491124718
1127	3	0.040712254771086975
1127	4	-0.08067906103237732
1127	5	-0.12436217851794851
1127	6	-0.021477217281159255
1127	7	-0.10732002022324139
1127	8	-0.08881881186160712
1127	9	-0.03629412530715115
1127	10-14	-0.16491416907054202
1127	15-19	-0.03878896201845805
1127	20-24	-0.0650745460563229
1127	25-29	-0.0711669251314575
1127	30-34	-0.09164047961165522
1127	35-39	-0.28970632212643466
1127	40-44	-0.24290648273033355
1127	45-49	-0.11427540472308806
1127	50-54	-0.03209453610221402
1127	55-59	-0.19109966250049837
1127	60-64	-0.010065871365910084
1127	65-69	0.031626129653091084
1127	70-74	-0.1799981947035505
1127	75-79	0.026420349283590383
1127	80-84	0.08999722807992327
1127	85-89	0.04395144086515046
1127	90-94	0.02522297545274199
1127	95-99	0.05000190833322904
1127	100-104	0.005685554842663976
1127	105-109	0.12174815627774649
1127	110-114	0.01938218946756365
1127	115-119	0.35814631815080844
1127	120-124	0.3594900788109072
1127	125-129	0.08419914518168525
1127	130-134	0.5103625503220144
1127	135-139	0.5505846466773932
1127	140-144	0.9524670711405321
1127	145-149	0.7156069519356976
1127	150-151	0.9430824380867691
1128	1	0.04132816880758483
1128	2	-0.11610029806331923
1128	3	0.06014971536480829
1128	4	0.06443185983978594
1128	5	-0.010457148653721049
1128	6	0.09494743366478531
1128	7	-0.012913043459334972
1128	8	-0.0457417414608301
1128	9	-0.015039958271017895
1128	10-14	-0.11308785461398685
1128	15-19	-0.018848826860818235
1128	20-24	0.004152246078980681
1128	25-29	-0.12479858911645891
1128	30-34	-0.0933700769286574
1128	35-39	-0.2119539978634961
1128	40-44	-0.12918168187774626
1128	45-49	-0.2453496747149586
1128	50-54	-0.069523814488889
1128	55-59	0.04154480208348588
1128	60-64	0.101455466903289
1128	65-69	0.03190991475177185
1128	70-74	-0.08032793451299369
1128	75-79	-0.21997074390333182
1128	80-84	0.08300063994175133
1128	85-89	-0.016769973498661273
1128	90-94	0.0816327636099956
1128	95-99	0.03274204168666017
1128	100-104	-0.1595313795815514
1128	105-109	-0.04524686371883746
1128	110-114	-0.12232850753949265
1128	115-119	0.18294792538985405
1128	120-124	0.549767836464305
1128	125-129	0.1754267987854945
1128	130-134	0.5227967980760013
1128	135-139	0.6981201386515465
1128	140-144	1.0612597543730047
1128	145-149	0.8177565510166644
1128	150-151	1.15831043561613
1201	1	-0.15551212639199719
1201	2	-0.0860724851337018
1201	3	-0.43568877077157
1201	4	-0.2174841448654874
1201	5	-0.14901045090814335
1201	6	-0.43741686778695765
1201	7	-0.23271718801146335
1201	8	-0.23523388961687886
1201	9	-0.3194795637101109
1201	10-14	-0.26359625676085585
1201	15-19	-0.30898661403495
1201	20-24	-0.43055123463724954
1201	25-29	-0.38740842646632245
1201	30-34	-0.45641980832279216
1201	35-39	-0.6064921664105398
1201	40-44	-0.5791723223274445
1201	45-49	-0.6549334107952092
1201	50-54	-0.7673912938770968
1201	55-59	-0.8012417181271587
1201	60-64	-0.5643263235732547
1201	65-69	-0.621723947260044
1201	70-74	-0.6746603698215452
1201	75-79	-0.6985958914933761
1201	80-84	-0.5464902244535708
1201	85-89	-0.5952705116366488
1201	90-94	-0.5778745312880034
1201	95-99	-0.6540691878373721
1201	100-104	-0.6138629297113098
1201	105-109	-0.8051609418609758
1201	110-114	-1.147194294295673
1201	115-119	-1.2380640074866989
1201	120-124	-1.3128938970070578
1201	125-129	-1.640308493609453
1201	130-134	-1.9504046603817926
1201	135-139	-1.8209961306098705
1201	140-144	-2.0483709137863144
1201	145-149	-1.8708611771237642
1201	150-151	-1.7112004725045935
1202	1	-0.18063148287655295
1202	2	-0.19395999131434394
1202	3	-0.2885477860286443
1202	4	-0.3768370432128947
1202	5	-0.3357320553944163
1202	6	-0.553514673364063
1202	7	-0.5099198108644671
1202	8	-0.511091449722656
1202	9	-0.45370748570692854
1202	10-14	-0.37962158334730844
1202	15-19	-0.5030770490851637
1202	20-24	-0.396213590458828
1202	25-29	-0.41732179550550796
1202	30-34	-0.4043139684801318
1202	35-39	-0.4906465096372514
1202	40-44	-0.42827250573692766
1202	45-49	-0.4485663279197425
1202	50-54	-0.4971261972613661
1202	55-59	-0.5904604620463161
1202	60-64	-0.4631998991912525
1202	65-69	-0.6190339973432089
1202	70-74	-0.561050492074024
1202	75-79	-0.5360699614798676
1202	80-84	-0.43904964347693465
1202	85-89	-0.550525612425453
1202	90-94	-0.5773438375912363
1202	95-99	-0.6211143680349593
1202	100-104	-0.6346473814429103
1202	105-109	-0.8163380300611394
1202	110-114	-1.181231906752629
1202	115-119	-1.1339907700560659
1202	120-124	-1.3624251220680321
1202	125-129	-1.4695156176087991
1202	130-134	-1.9559115249479362
1202	135-139	-1.9118411932533945
1202	140-144	-2.351064102902683
1202	145-149	-2.0010143644415024
1202	150-151	-2.047403113813978
1203	1	-0.1558515304017689
1203	2	-0.24867362859936648
1203	3	-0.7980207174812222
1203	4	-0.6053118131913351
1203	5	-0.40109593487095907
1203	6	-0.9484071137240662
1203	7	-0.8996792605198607
1203	8	-0.8997934382657604
1203	9	-0.7937029644083395
1203	10-14	-0.817772286422624
1203	15-19	-0.7296618934403512
1203	20-24	-0.4435744733599236
1203	25-29	-0.14227567513530204
1203	30-34	-0.1582906698059503
1203	35-39	-0.22094983788536382
1203	40-44	-0.1381878633175333
1203	45-49	-0.2703156424465405
1203	50-54	-0.24781641644167962
1203	55-59	-0.3146625805593928
1203	60-64	-0.35034454290315153
1203	65-69	-0.298689183353531
1203	70-74	-0.3726435113199429
1203	75-79	-0.44369704104286
1203	80-84	-0.3383912519373382
1203	85-89	-0.38699874410271917
1203	90-94	-0.3769643386548793
1203	95-99	-0.5959564318242556
1203	100-104	-0.7088959940425639
1203	105-109	-0.89370651525104
1203	110-114	-1.109956576184743
1203	115-119	-1.270260518685049
1203	120-124	-1.355915646411212
1203	125-129	-1.2558740136468742
1203	130-134	-1.9940706179186947
1203	135-139	-1.7727759781834749
1203	140-144	-1.8068937093637203
1203	145-149	-2.1689334392477164
1203	150-151	-2.184560165802317
1204	1	-0.26480360219550647
1204	2	-0.18819131351354557
1204	3	-0.8454593190165554
1204	4	-0.5560862520353069
1204	5	-0.5270594962135391
1204	6	-1.243662167083457
1204	7	-1.0623877003638995
1204	8	-0.980503296567484
1204	9	-0.951477402629088
1204	10-14	-0.8504318925160135
1204	15-19	-0.6748799771555269
1204	20-24	-0.40885196693604087
1204	25-29	-0.1794069670224374
1204	30-34	-0.06610850726457329
1204	35-39	-0.007189857213624862
1204	40-44	-0.05755601187916426
1204	45-49	-0.08300577612599369
1204	50-54	-0.037829930014147806
1204	55-59	-0.12237666785105006
1204	60-64	-0.021528751488723685
1204	65-69	-0.06402865447322625
1204	70-74	-0.06978968579480238
1204	75-79	-0.25607008461307146
1204	80-84	0.001817895785222845
1204	85-89	-0.15544240019195854
1204	90-94	-0.08368782187841362
1204	95-99	-0.25517604119164616
1204	100-104	-0.15240887888595012
1204	105-109	-0.11239766603196699
1204	110-114	-0.4368651714608305
1204	115-119	-0.6878141860567197
1204	120-124	-0.6638356011900797
1204	125-129	-0.7465830908412627
1204	130-134	-0.9825730087096076
1204	135-139	-0.9310550719909259
1204	140-144	-0.9503503856398012
1204	145-149	-1.1128980056427764
1204	150-151	-1.3529463990762878
1205	1	-0.36333679611956526
1205	2	-0.25434913286834515
1205	3	-0.9922090095029219
1205	4	-0.5176525674866426
1205	5	-0.3633535658621767
1205	6	-1.1634790963763422
1205	7	-1.094114677957883
1205	8	-1.1293409140235369
1205	9	-1.066682793649143
1205	10-14	-0.8525553673044612
1205	15-19	-0.9533870246176761
1205	20-24	-0.6589981287670525
1205	25-29	-0.26826321923451957
1205	30-34	-0.18328595277326798
1205	35-39	-0.11838382546405057
1205	40-44	-0.21142669456462926
1205	45-49	-0.08721768653849438
1205	50-54	-0.2518761185973304
1205	55-59	-0.1940982737497805
1205	60-64	-0.1524118206301992
1205	65-69	-0.2755026537357068
1205	70-74	-0.2032458822156329
1205	75-79	-0.5589604794557133
1205	80-84	-0.32386607774778753
1205	85-89	-0.2790891850279209
1205	90-94	-0.24639513858758733
1205	95-99	-0.3753163174847529
1205	100-104	-0.3800784401655548
1205	105-109	-0.6616941853498304
1205	110-114	-0.861096422031224
1205	115-119	-1.02791752091985
1205	120-124	-1.084309359421603
1205	125-129	-1.3846195702503152
1205	130-134	-1.6966957111165826
1205	135-139	-1.8319276141234582
1205	140-144	-1.9059637990465887
1205	145-149	-1.7627174541989845
1205	150-151	-2.0187044051662397
1206	1	-0.14596189958071548
1206	2	-0.19985724773108515
1206	3	-0.7823326430930493
1206	4	-0.4799869882387995
1206	5	-0.463444841983744
1206	6	-1.1560264926481594
1206	7	-0.9422924853465418
1206	8	-1.014485293248022
1206	9	-0.8538901007891084
1206	10-14	-0.8930949632017402
1206	15-19	-0.7258118983833839
1206	20-24	-0.703725670576361
1206	25-29	-0.38085108149103064
1206	30-34	-0.20646395997193423
1206	35-39	-0.21732135104578276
1206	40-44	-0.19889864218914965
1206	45-49	-0.1699472684014438
1206	50-54	-0.17137855201276153
1206	55-59	-0.2225811619196847
1206	60-64	-0.1513529165319909
1206	65-69	-0.2786329825495386
1206	70-74	-0.35093449335587934
1206	75-79	-0.5560765110461077
1206	80-84	-0.14443149934151478
1206	85-89	-0.16162781040758745
1206	90-94	-0.1183617992654149
1206	95-99	-0.15921932460788213
1206	100-104	-0.22182184128354976
1206	105-109	-0.23878933779587186
1206	110-114	-0.6333303627136502
1206	115-119	-0.7564206953301138
1206	120-124	-0.7006257975022407
1206	125-129	-0.9276575550705743
1206	130-134	-0.9926045559262135
1206	135-139	-1.0088177196459753
1206	140-144	-1.2839307049876183
1206	145-149	-1.2098925195703956
1206	150-151	-1.351287152286666
1207	1	-0.10884369342336342
1207	2	-0.2168891125753838
1207	3	-0.63681396732526
1207	4	-0.3472296258742915
1207	5	-0.3113918000765423
1207	6	-0.7672461635287036
1207	7	-0.6040952113457649
1207	8	-0.6126581493582179
1207	9	-0.6737688030207494
1207	10-14	-0.5979891124124137
1207	15-19	-0.6184815060972966
1207	20-24	-0.38736898872529935
1207	25-29	-0.18907068400969962
1207	30-34	-0.14775647311567752
1207	35-39	-0.09345843393046493
1207	40-44	-0.045432847477101745
1207	45-49	-0.05040005089874455
1207	50-54	-0.10426460552542949
1207	55-59	-0.14856265743575392
1207	60-64	-0.027028686004420877
1207	65-69	-0.13464092086856283
1207	70-74	-0.11917680486802595
1207	75-79	-0.29955899988482315
1207	80-84	-0.010575272030536098
1207	85-89	-0.04371102204211752
1207	90-94	-0.04433617520838595
1207	95-99	-0.10969066978302067
1207	100-104	-0.23956959890988827
1207	105-109	-0.34438515660779956
1207	110-114	-0.47759928648155636
1207	115-119	-0.550160394338107
1207	120-124	-0.677573803254937
1207	125-129	-0.9219709459857341
1207	130-134	-1.2472131274352165
1207	135-139	-1.1384174330988728
1207	140-144	-1.1862686540494565
1207	145-149	-1.0786158647643305
1207	150-151	-1.3004429754743043
1208	1	-0.3503819367066576
1208	2	-0.1021324111554982
1208	3	-0.47253532002788745
1208	4	-0.1992507909111012
1208	5	-0.1488245863346478
1208	6	-0.386378434075624
1208	7	-0.39727094952490205
1208	8	-0.33777144532876946
1208	9	-0.32214075407381415
1208	10-14	-0.3135058947929821
1208	15-19	-0.2893761786713114
1208	20-24	-0.21897858239344714
1208	25-29	-0.11961569380171255
1208	30-34	-0.15587522381262886
1208	35-39	-0.14053520726672986
1208	40-44	-0.1015238396953464
1208	45-49	-0.1018621740168868
1208	50-54	-0.13957668970684978
1208	55-59	-0.20160088340530535
1208	60-64	-0.1839931688567873
1208	65-69	-0.2234016166990429
1208	70-74	-0.2245033804032559
1208	75-79	-0.2689072100695782
1208	80-84	-0.03178512499245301
1208	85-89	-0.0794448719047125
1208	90-94	-0.052614330708827595
1208	95-99	-0.12621326733030003
1208	100-104	-0.13006775587684416
1208	105-109	-0.22100023349209863
1208	110-114	-0.4087993634692282
1208	115-119	-0.572544922050426
1208	120-124	-0.604248330182763
1208	125-129	-0.6940595004850465
1208	130-134	-0.982472321897653
1208	135-139	-0.9812533091978608
1208	140-144	-1.2158533360055657
1208	145-149	-1.0686964420820715
1208	150-151	-1.0693501668802767
1209	1	-0.026650608783924667
1209	2	-0.011199129329124702
1209	3	-0.2445416055898093
1209	4	-0.13896845978673866
1209	5	-0.033042086665531656
1209	6	-0.23546465071216005
1209	7	-0.15976006749743732
1209	8	-0.10247405413090149
1209	9	-0.14539491219390044
1209	10-14	-0.14438535897534166
1209	15-19	-0.11240878910959395
1209	20-24	-0.1082328876433678
1209	25-29	0.016580824896756496
1209	30-34	0.03098361958957696
1209	35-39	0.0026695243374987854
1209	40-44	-0.06060641223621843
1209	45-49	-0.26191121146602114
1209	50-54	-0.19717006485598176
1209	55-59	-0.13656117857726002
1209	60-64	0.014135944662413635
1209	65-69	-0.10755122143145002
1209	70-74	-0.09791214619843203
1209	75-79	-0.07955243006679069
1209	80-84	0.07949602435699177
1209	85-89	0.07198012317655866
1209	90-94	0.07508774752744785
1209	95-99	-0.045129051399250386
1209	100-104	-0.06445405526426384
1209	105-109	0.030782338298699585
1209	110-114	0.052254978073264624
1209	115-119	-0.3056225571028648
1209	120-124	-0.4489582519756823
1209	125-129	-0.4317213765830701
1209	130-134	-0.5486031730855885
1209	135-139	-0.5224905852779216
1209	140-144	-0.6790334344418838
1209	145-149	-0.6510652900585612
1209	150-151	-0.6349979750655805
1210	1	-0.0708124307013982
1210	2	-0.10987967063768878
1210	3	-0.12324042804461044
1210	4	-0.1456012828030282
1210	5	-0.02818556691536145
1210	6	-0.12120866635290639
1210	7	-0.04004878277975621
1210	8	-0.10041779334171963
1210	9	-0.11739408450451094
1210	10-14	-0.1299194273237987
1210	15-19	-0.08954615665984988
1210	20-24	-0.11486805224825503
1210	25-29	-0.08247608291922148
1210	30-34	-0.05940107941184891
1210	35-39	-0.09523454949695775
1210	40-44	-0.1333592244435593
1210	45-49	-0.09635211407874067
1210	50-54	-0.10892586034411522
1210	55-59	-0.1761720653826515
1210	60-64	-0.06110990805282057
1210	65-69	-0.20245836390030547
1210	70-74	-0.11118768903994436
1210	75-79	-0.15823762412280473
1210	80-84	-0.13519232101970147
1210	85-89	-0.04266231872355064
1210	90-94	-0.06777350957240458
1210	95-99	-0.2262466691354632
1210	100-104	-0.04400741555284782
1210	105-109	-0.05341145289630589
1210	110-114	-0.19563239057583814
1210	115-119	-0.4625540973996962
1210	120-124	-0.3851908564386832
1210	125-129	-0.33237443110520104
1210	130-134	-0.28016949900534627
1210	135-139	-0.43113102392324976
1210	140-144	-0.5207347167105283
1210	145-149	-0.29326265137785157
1210	150-151	-0.3632612199649117
1211	1	0.01390009299369055
1211	2	0.03508637920091928
1211	3	-0.07481822015980555
1211	4	-0.045009732949836234
1211	5	-0.019068522017434475
1211	6	-0.03858795906196377
1211	7	-0.03614026272123283
1211	8	-0.03837160047602595
1211	9	0.011266671102575287
1211	10-14	0.015668666166732237
