##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP1_S1_H2VC3_L007_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	37812835
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.846539012480815	32.0	32.0	32.0	27.0	32.0
2	30.873575678734483	32.0	32.0	32.0	27.0	32.0
3	34.87467750037785	37.0	37.0	37.0	32.0	37.0
4	35.43876197063775	37.0	37.0	37.0	32.0	37.0
5	35.78456584913562	37.0	37.0	37.0	32.0	37.0
6	39.800321874834296	42.0	42.0	42.0	37.0	42.0
7	40.004547133268375	42.0	42.0	42.0	37.0	42.0
8	40.085073388440726	42.0	42.0	42.0	37.0	42.0
9	40.12885577079846	42.0	42.0	42.0	37.0	42.0
10-14	40.015358821944986	42.0	42.0	42.0	37.0	42.0
15-19	39.89545609579393	42.0	42.0	42.0	37.0	42.0
20-24	39.8402986552053	42.0	42.0	42.0	37.0	42.0
25-29	39.73055638912025	42.0	42.0	42.0	35.0	42.0
30-34	39.55151182925057	42.0	42.0	42.0	32.0	42.0
35-39	39.41930891455243	42.0	42.0	42.0	32.0	42.0
40-44	39.296441454336865	42.0	42.0	42.0	32.0	42.0
45-49	39.15343802706145	42.0	40.0	42.0	32.0	42.0
50-54	39.04804593995663	42.0	37.0	42.0	32.0	42.0
55-59	38.812008012623224	42.0	37.0	42.0	32.0	42.0
60-64	38.64766458796332	42.0	37.0	42.0	32.0	42.0
65-69	38.50196619216729	42.0	37.0	42.0	32.0	42.0
70-74	38.34627131766238	42.0	37.0	42.0	32.0	42.0
75-79	37.712230013962184	41.0	37.0	42.0	29.0	42.0
80-84	38.27007144002823	42.0	37.0	42.0	32.0	42.0
85-89	38.1558629126856	42.0	37.0	42.0	30.0	42.0
90-94	37.88492621090167	42.0	37.0	42.0	27.0	42.0
95-99	37.72026609483262	42.0	37.0	42.0	27.0	42.0
100-104	37.290464198201484	42.0	37.0	42.0	26.0	42.0
105-109	36.68511134909615	42.0	36.0	42.0	22.0	42.0
110-114	36.089002234294256	42.0	32.0	42.0	22.0	42.0
115-119	35.493667713621576	41.0	32.0	42.0	22.0	42.0
120-124	34.73232898300273	37.0	32.0	42.0	22.0	42.0
125-129	33.87350555439708	37.0	31.0	42.0	11.0	42.0
130-134	32.975323019286975	37.0	27.0	42.0	11.0	42.0
135-139	32.132179092099285	37.0	27.0	42.0	11.0	42.0
140-144	31.435905993295666	34.0	27.0	42.0	11.0	42.0
145-149	30.54053030935131	32.0	24.0	42.0	11.0	42.0
150-151	29.597264143246598	32.0	22.0	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1119	50-54	0.025981593230028466
1119	55-59	0.17922990623466717
1119	60-64	0.20707858154890602
1119	65-69	0.10635177295333165
1119	70-74	0.2763900611370218
1119	75-79	0.15686584290164518
1119	80-84	0.16586341443976238
1119	85-89	0.3675822286061816
1119	90-94	0.493563589590579
1119	95-99	0.5323283368607363
1119	100-104	0.588117734100031
1119	105-109	0.6816093551328208
1119	110-114	0.7878699488720571
1119	115-119	0.8064986149872553
1119	120-124	1.0164590978755612
1119	125-129	1.002183154406012
1119	130-134	1.293120008523637
1119	135-139	0.9686411275325355
1119	140-144	1.272712561284525
1119	145-149	1.1205550373747073
1119	150-151	0.9949537075493211
1120	1	0.015353281087612913
1120	2	0.03512623147771521
1120	3	0.18639009467739243
1120	4	0.11157397207482944
1120	5	0.05035142274140725
1120	6	0.1268687188208446
1120	7	-0.04222753272873092
1120	8	0.0276996091949826
1120	9	0.15798990386133482
1120	10-14	0.1848832428963405
1120	15-19	0.12142889600209372
1120	20-24	0.12085096734641354
1120	25-29	0.09337217582613988
1120	30-34	0.06163005459003301
1120	35-39	-0.053521336621805915
1120	40-44	0.03892410853299566
1120	45-49	0.18603581724669738
1120	50-54	0.20424507166463712
1120	55-59	0.18424509176897175
1120	60-64	0.20470494411627982
1120	65-69	0.1066718634368371
1120	70-74	0.3508665796305195
1120	75-79	0.40360411813221475
1120	80-84	0.308364655995625
1120	85-89	0.3832790652903242
1120	90-94	0.5437134357056337
1120	95-99	0.507895960730778
1120	100-104	0.5825864064681099
1120	105-109	0.7787893846055525
1120	110-114	0.7405595980897886
1120	115-119	0.9832583747743584
1120	120-124	1.051785896985919
1120	125-129	1.153554056024916
1120	130-134	1.114915771681332
1120	135-139	0.9769837697970019
1120	140-144	1.3807411353675327
1120	145-149	1.3525532151577835
1120	150-151	1.6687339639769014
1121	1	-0.0037971946448536187
1121	2	0.03524211177958847
1121	3	0.12374471327547099
1121	4	0.07237736067774136
1121	5	0.03659834022941055
1121	6	0.1420510249571052
1121	7	0.20229404549540675
1121	8	0.2021128644870558
1121	9	0.1864874864762669
1121	10-14	0.226222393751506
1121	15-19	0.14773646055569856
1121	20-24	0.18532264473914495
1121	25-29	0.2251545056156985
1121	30-34	0.2551354805491073
1121	35-39	0.20951322229739588
1121	40-44	0.19764510925065792
1121	45-49	0.2683997535698879
1121	50-54	0.24027054660675162
1121	55-59	0.27417583333546247
1121	60-64	0.18801914361521455
1121	65-69	0.2175567704712833
1121	70-74	0.339388274886538
1121	75-79	0.19077662186673905
1121	80-84	0.39366811639579424
1121	85-89	0.3915422083702751
1121	90-94	0.5154493706349115
1121	95-99	0.42045214753472493
1121	100-104	0.546112380787271
1121	105-109	0.4996365088123227
1121	110-114	0.5667023171602636
1121	115-119	0.6721343543411535
1121	120-124	0.600803552987955
1121	125-129	0.80342324937304
1121	130-134	0.568154787970613
1121	135-139	0.8929345855872626
1121	140-144	1.0550353663765044
1121	145-149	0.955805162731604
1121	150-151	0.5086714342780532
1122	1	-0.026973205600139494
1122	2	-0.22935092110271427
1122	3	-0.19575616187621137
1122	4	-0.07467380931201006
1122	5	-0.11115228497557439
1122	6	-0.10298093949525366
1122	7	-0.13261299640166868
1122	8	-0.24500311440945666
1122	9	-0.06568815360718361
1122	10-14	-0.10941764467222725
1122	15-19	-0.14853496701886115
1122	20-24	-0.17301622786195736
1122	25-29	-0.16600137244999047
1122	30-34	-0.17526148998882007
1122	35-39	-0.06763917550931353
1122	40-44	-0.007661482419983656
1122	45-49	-0.08841483040981046
1122	50-54	0.012955836572452029
1122	55-59	-0.15475462703577136
1122	60-64	-0.11699245128441049
1122	65-69	-0.1926595080531115
1122	70-74	0.024931936154985124
1122	75-79	-0.09799931886081481
1122	80-84	0.16755205431828557
1122	85-89	0.2016769831900973
1122	90-94	0.1886874959000835
1122	95-99	0.26866516303828547
1122	100-104	0.24833260367277887
1122	105-109	0.4060979561257412
1122	110-114	0.4500695047503882
1122	115-119	0.42664556238995033
1122	120-124	0.546591853444518
1122	125-129	0.6501885806008616
1122	130-134	0.8267568499019049
1122	135-139	0.8213645908271516
1122	140-144	0.8099880971527078
1122	145-149	0.7063833397022812
1122	150-151	1.0591003328548751
1123	1	-0.07172083358655712
1123	2	-0.0782873664576833
1123	3	-0.09952003755768857
1123	4	-0.1846922824334527
1123	5	-0.03800891905008541
1123	6	-0.1854386884118142
1123	7	-0.17948089024018543
1123	8	-0.22710604864156636
1123	9	-0.07892289404849606
1123	10-14	-0.28645864442351865
1123	15-19	-0.22759923535769389
1123	20-24	-0.1929944097211589
1123	25-29	-0.21174585141129398
1123	30-34	-0.26873630156629247
1123	35-39	-0.3818345036761954
1123	40-44	-0.26035885868991926
1123	45-49	-0.21788443001636182
1123	50-54	-0.3226149082218299
1123	55-59	-0.17266426094516163
1123	60-64	-0.2106009612226174
1123	65-69	-0.3249375988261676
1123	70-74	-0.2793845855049284
1123	75-79	-0.38850366649897694
1123	80-84	-0.08918617662838102
1123	85-89	0.10443315955251364
1123	90-94	0.33295705581609525
1123	95-99	0.36941920677560347
1123	100-104	0.5091690441797567
1123	105-109	0.6731822392061417
1123	110-114	0.2929039565680611
1123	115-119	0.27504968275289343
1123	120-124	0.2597746087406989
1123	125-129	0.5723734786980827
1123	130-134	0.598946117678679
1123	135-139	0.513317115817344
1123	140-144	0.6245947467079027
1123	145-149	0.4554415614318188
1123	150-151	0.8221187796146374
1124	1	-0.17877861358687142
1124	2	-0.1390728480334964
1124	3	-0.06494463069659417
1124	4	-0.24767459857564944
1124	5	-0.12964404791093642
1124	6	-0.3275881461958505
1124	7	-0.3263640216806749
1124	8	-0.1101490765769455
1124	9	-0.22732804838371123
1124	10-14	-0.21245117362210664
1124	15-19	-0.29126889924179267
1124	20-24	-0.29386330751417233
1124	25-29	-0.24539522832675686
1124	30-34	-0.2571891505553481
1124	35-39	-0.2735492355436051
1124	40-44	-0.48247100222679506
1124	45-49	-0.2858199678800162
1124	50-54	-0.44479964454490784
1124	55-59	-0.3188877398997647
1124	60-64	-0.09787336092837506
1124	65-69	-0.14837748215589386
1124	70-74	-0.2936159929314641
1124	75-79	-0.24903181352907922
1124	80-84	-0.2720999411519145
1124	85-89	-0.20224860746562712
1124	90-94	0.05081937486966126
1124	95-99	0.13479866590373746
1124	100-104	0.24207801646299743
1124	105-109	0.30346167720330897
1124	110-114	0.4237702811923185
1124	115-119	0.4187785424596342
1124	120-124	0.4969784402481636
1124	125-129	0.5522161424928456
1124	130-134	0.5066038120480769
1124	135-139	0.7452554521975614
1124	140-144	0.5104879349300937
1124	145-149	0.46046589052948406
1124	150-151	-0.020595606403805533
1125	1	-0.011421814727622603
1125	2	-0.054572872307467435
1125	3	0.10337016122759479
1125	4	-0.08397712842434402
1125	5	-0.07875361310039608
1125	6	-0.06635288913376058
1125	7	-0.021019939435305446
1125	8	-0.005912815625940482
1125	9	0.015240672553368029
1125	10-14	-0.007979444105004063
1125	15-19	-0.16935897018588264
1125	20-24	-0.229224022033776
1125	25-29	-0.29021812816232995
1125	30-34	-0.30006320783941476
1125	35-39	-0.21025950916466485
1125	40-44	-0.35823290102150906
1125	45-49	-0.1402808864556846
1125	50-54	-0.054030759340456314
1125	55-59	-0.053911580327763886
1125	60-64	-0.0029545328653668435
1125	65-69	-0.22057976337871565
1125	70-74	-0.28674486797252285
1125	75-79	-0.0826502978741388
1125	80-84	-0.09708369158867214
1125	85-89	-0.023109046425943802
1125	90-94	0.12028525395463419
1125	95-99	0.37874107994164774
1125	100-104	0.09216319636774273
1125	105-109	0.24814805345014435
1125	110-114	0.21726017169128653
1125	115-119	0.3251430007695859
1125	120-124	0.4235431002494039
1125	125-129	0.1625889369042497
1125	130-134	0.06125228480276235
1125	135-139	0.3803620598670605
1125	140-144	0.27967999331197646
1125	145-149	0.44147926213538824
1125	150-151	0.5670114744055361
1126	1	-0.006342434110511164
1126	2	-0.12631481861764016
1126	3	-0.08941608735002404
1126	4	-0.20912462338651494
1126	5	-0.18002673481853293
1126	6	-0.27928588958903333
1126	7	-0.09202431795606003
1126	8	-0.12161256247140528
1126	9	-0.07194432791995808
1126	10-14	-0.1985243370465426
1126	15-19	-0.2835067117519401
1126	20-24	-0.21174052274986366
1126	25-29	-0.34782449449987496
1126	30-34	-0.26031546085827983
1126	35-39	-0.3929430067824029
1126	40-44	-0.19142568055083586
1126	45-49	-0.17414499586033827
1126	50-54	-0.1975129064436132
1126	55-59	-0.29325597399187586
1126	60-64	-0.5109231609627543
1126	65-69	-0.3371289869880556
1126	70-74	-0.5828348549371754
1126	75-79	-0.9278509215196564
1126	80-84	-0.8556450417819121
1126	85-89	-0.8294256565641405
1126	90-94	-0.40840372428952065
1126	95-99	-0.054231635492485
1126	100-104	-0.054640469099332734
1126	105-109	-0.08888190096359239
1126	110-114	-0.009459538366407116
1126	115-119	0.04430228580772422
1126	120-124	0.48188243751719284
1126	125-129	0.7009872776116524
1126	130-134	0.4375894365045241
1126	135-139	0.4774588829613222
1126	140-144	0.5163923974876674
1126	145-149	0.5959504415887835
1126	150-151	0.3412395442260241
1127	1	-0.01581105427100482
1127	2	-0.010869856018139501
1127	3	-0.023292266271248252
1127	4	-0.17968794210470662
1127	5	-0.08234454099000743
1127	6	-0.066765305455597
1127	7	-0.26003042930658893
1127	8	-0.24368778513662193
1127	9	-0.051700762673661416
1127	10-14	-0.10705544401665179
1127	15-19	-0.21977777213142247
1127	20-24	-0.24987330091507687
1127	25-29	-0.19407022992040623
1127	30-34	-0.29466918264285624
1127	35-39	-0.32887675168541364
1127	40-44	-0.3463336091036595
1127	45-49	-0.0975126598922813
1127	50-54	-0.14920104716988902
1127	55-59	0.017940416540653814
1127	60-64	-0.1501396519363638
1127	65-69	-0.29842298334475004
1127	70-74	-0.37570004746291374
1127	75-79	-0.22950311622275166
1127	80-84	-0.32916083935160145
1127	85-89	-0.4633763012121932
1127	90-94	-0.1533291451943697
1127	95-99	-0.27974384405418107
1127	100-104	0.017044878992599877
1127	105-109	0.037854994835505806
1127	110-114	-0.050540864710022504
1127	115-119	-0.2657072697620606
1127	120-124	0.15253510782458335
1127	125-129	0.06230140233470394
1127	130-134	0.2986235716369805
1127	135-139	0.3095050333188425
1127	140-144	-0.42159303148937255
1127	145-149	-0.14281843604436162
1127	150-151	-0.3161569570907936
1128	1	-0.10729740174535252
1128	2	-0.08312965106732406
1128	3	-0.03529802929411119
1128	4	-0.15645313256875681
1128	5	0.09833875644427792
1128	6	0.09145588280167516
1128	7	0.08077579471954266
1128	8	-0.012241806403991973
1128	9	-0.13000705374965804
1128	10-14	-0.007523438835342233
1128	15-19	0.02990882612605361
1128	20-24	-0.0755792221081677
1128	25-29	-0.0349737622801527
1128	30-34	0.03130311641840677
1128	35-39	0.2540266703987726
1128	40-44	0.20109112045560806
1128	45-49	0.15814343674821174
1128	50-54	0.21712744220801738
1128	55-59	0.2791105539326466
1128	60-64	0.28286619907374444
1128	65-69	0.22475260791475904
1128	70-74	0.008624447843267546
1128	75-79	-0.09093261893050197
1128	80-84	-0.14907204275097286
1128	85-89	-0.43994093940290213
1128	90-94	-0.5048390784898373
1128	95-99	-0.41470494574003425
1128	100-104	-0.1901643935013837
1128	105-109	0.22653161096948793
1128	110-114	0.18619437760855106
1128	115-119	0.3234346959153527
1128	120-124	0.26045455044477706
1128	125-129	0.5906010660998149
1128	130-134	0.7289902794758945
1128	135-139	0.4513429568879417
1128	140-144	0.6017791611220069
1128	145-149	0.5020946714297772
1128	150-151	1.089473225358514
1201	1	-0.08982573533147686
1201	2	-0.27383204821713747
1201	3	-0.38980604466078006
1201	4	-0.4665797121950561
1201	5	-0.23591696745303636
1201	6	-0.3908314784132827
1201	7	-0.6562452430159027
1201	8	-0.5538989259249831
1201	9	-0.5873466624249417
1201	10-14	-0.5120832121835761
1201	15-19	-0.37053880472060285
1201	20-24	-0.28841097014714734
1201	25-29	-0.345390283062585
1201	30-34	-0.34977105352182036
1201	35-39	-0.36997137113446854
1201	40-44	-0.3010724206714386
1201	45-49	-0.29416395631772474
1201	50-54	-0.39517554963844503
1201	55-59	-0.20175034716385198
1201	60-64	-0.20973125332427855
1201	65-69	-0.25219065368941074
1201	70-74	-0.15754216398897825
1201	75-79	-0.17930808677849086
1201	80-84	-0.06246726156243909
1201	85-89	0.06224320063871147
1201	90-94	0.07716502968456496
1201	95-99	-0.011747952658254235
1201	100-104	-0.12766879616379612
1201	105-109	-0.16557135529451017
1201	110-114	-0.5666811203223787
1201	115-119	-0.6375394947660169
1201	120-124	-1.14683597695349
1201	125-129	-1.0535166130837155
1201	130-134	-1.2628262708805664
1201	135-139	-1.146400158887186
1201	140-144	-1.056881184826377
1201	145-149	-1.0989626666606753
1201	150-151	-0.9939452416716108
1202	1	-0.21918903919949173
1202	2	-0.1280554662891511
1202	3	-0.24265989735460636
1202	4	-0.23785230281815473
1202	5	-0.18287301505710474
1202	6	-0.25466117293534296
1202	7	-0.43939396297842137
1202	8	-0.29622352311385924
1202	9	-0.24117810825013208
1202	10-14	-0.2990138713032948
1202	15-19	-0.22036265525116505
1202	20-24	-0.2275469442075746
1202	25-29	-0.22008313784508715
1202	30-34	-0.2879405429413424
1202	35-39	-0.3468047252906672
1202	40-44	-0.1965837304843987
1202	45-49	-0.19947187321407256
1202	50-54	-0.3497308745797625
1202	55-59	-0.20836236177233758
1202	60-64	-0.12216660994950956
1202	65-69	-0.1319222641814477
1202	70-74	-0.1644630350941867
1202	75-79	-0.08149032567764891
1202	80-84	-0.08764131865348901
1202	85-89	-0.13765200576797554
1202	90-94	0.014920096261946014
1202	95-99	-0.08198548959104102
1202	100-104	-0.12692387654607273
1202	105-109	0.05126922302065395
1202	110-114	-0.09015454141966472
1202	115-119	0.2728223490029862
1202	120-124	0.17684736296985193
1202	125-129	0.17063358806750983
1202	130-134	-0.12564975486368724
1202	135-139	-0.24175649719988002
1202	140-144	-0.3172426122572958
1202	145-149	-0.3724102972457395
1202	150-151	-0.3000802458834251
1203	1	-0.1817515157659244
1203	2	-0.1348398066496479
1203	3	-0.27299606180756086
1203	4	-0.2014035519754387
1203	5	-0.13257124170171153
1203	6	-0.22842609093569166
1203	7	-0.1810279143295972
1203	8	-0.057329346815521376
1203	9	-0.30674649479537663
1203	10-14	-0.2914532631005571
1203	15-19	-0.2926042215852931
1203	20-24	-0.3290061647883107
1203	25-29	-0.2591104381516516
1203	30-34	-0.2539081353876682
1203	35-39	-0.38567817652832304
1203	40-44	-0.32232434962424605
1203	45-49	-0.21265309820564227
1203	50-54	-0.37591578057882913
1203	55-59	-0.3741133725931789
1203	60-64	-0.29575636624144863
1203	65-69	-0.24651512781007767
1203	70-74	-0.32328951584946
1203	75-79	-0.41181325924624446
1203	80-84	-0.5152619104711036
1203	85-89	-0.43215822066086673
1203	90-94	-0.2645772351450404
1203	95-99	-0.33016927764501247
1203	100-104	-0.43137085432665856
1203	105-109	-0.6063803826526666
1203	110-114	-0.47789601783456703
1203	115-119	-0.35181960941795865
1203	120-124	-0.4470666232167062
1203	125-129	-0.17286716618807674
1203	130-134	-0.19876608769185822
1203	135-139	-0.38986020805869614
1203	140-144	-0.17469524802159242
1203	145-149	-0.16613522511586964
1203	150-151	-0.014967675807493919
1204	1	-0.22850538105665308
1204	2	-0.23967166916378702
1204	3	-0.38139681285846194
1204	4	-0.3258568166772875
1204	5	-0.24530123911019075
1204	6	-0.3925666870950195
1204	7	-0.3298373336904419
1204	8	-0.276250495157214
1204	9	-0.45908570530615833
1204	10-14	-0.4058737586289851
1204	15-19	-0.2882726125384778
1204	20-24	-0.29887051478890214
1204	25-29	-0.3037956738326173
1204	30-34	-0.2772870819144231
1204	35-39	-0.3915592481465495
1204	40-44	-0.3521756908239979
1204	45-49	-0.4305604572337032
1204	50-54	-0.5073790547500323
1204	55-59	-0.41381691529480946
1204	60-64	-0.48454369166440614
1204	65-69	-0.458378794680506
1204	70-74	-0.6219206999153357
1204	75-79	-0.8028509122645673
1204	80-84	-0.5857329161280447
1204	85-89	-0.7114933631703124
1204	90-94	-0.6571542302123987
1204	95-99	-0.6874891078801895
1204	100-104	-0.677266290239551
1204	105-109	-0.6528191768042078
1204	110-114	-0.8971948704019184
1204	115-119	-0.8807285859108518
1204	120-124	-0.6928917189858197
1204	125-129	-0.6638773233318744
1204	130-134	-0.8269211531957765
1204	135-139	-0.7587966109702187
1204	140-144	-0.8132602165031741
1204	145-149	-0.8136582565597763
1204	150-151	-0.5796327888074408
1205	1	-0.15044593534237194
1205	2	-0.15147030569776732
1205	3	-0.22863018756397224
1205	4	-0.22085190009234879
1205	5	-0.07015411337549438
1205	6	-0.34504309898758834
1205	7	-0.33833315960839627
1205	8	-0.19255756485356557
1205	9	-0.36874874889532094
1205	10-14	-0.4267390231033801
1205	15-19	-0.313960282459405
1205	20-24	-0.3517037111276906
1205	25-29	-0.3297535786653185
1205	30-34	-0.3934729153360905
1205	35-39	-0.3934025005703816
1205	40-44	-0.329448048012587
1205	45-49	-0.2868361830525643
1205	50-54	-0.48880855917106913
1205	55-59	-0.4179165879432958
1205	60-64	-0.3621259242712753
1205	65-69	-0.4299139339090914
1205	70-74	-0.470727029011087
1205	75-79	-0.5161324075912219
1205	80-84	-0.4432656741938459
1205	85-89	-0.5601040855105595
1205	90-94	-0.6070867962149151
1205	95-99	-0.5738727893145281
1205	100-104	-0.597162373556209
1205	105-109	-0.5790255965878757
1205	110-114	-0.5040978922771728
1205	115-119	-0.5145658239487929
1205	120-124	-0.23794095919791403
1205	125-129	-0.5880069226431814
1205	130-134	-0.6602863359576787
1205	135-139	-0.6480064493627786
1205	140-144	-0.5664790283982342
1205	145-149	-0.34030047720981216
1205	150-151	-0.670904138467936
1206	1	-0.18784555192740626
1206	2	-0.10663307440970371
1206	3	-0.22384962833921662
1206	4	-0.23395314122295474
1206	5	-0.3051983361419275
1206	6	-0.3740041525604738
1206	7	-0.4879318816559248
1206	8	-0.42464796545206696
1206	9	-0.3935689135416567
1206	10-14	-0.48227506615572935
1206	15-19	-0.3926565108484823
1206	20-24	-0.38449266047717146
1206	25-29	-0.265692353549305
1206	30-34	-0.36017056399706604
1206	35-39	-0.2437902041134592
1206	40-44	-0.25835012815566927
1206	45-49	-0.2891575970121423
1206	50-54	-0.31327528506444224
1206	55-59	-0.2799575785683217
1206	60-64	-0.3545047628044813
1206	65-69	-0.5140072028139002
1206	70-74	-0.35360272161282325
1206	75-79	-0.2545687057664878
1206	80-84	-0.5522675532778649
1206	85-89	-0.31330372284441665
1206	90-94	-0.2875501891451151
1206	95-99	-0.4467504910457478
1206	100-104	-0.3764938594645386
1206	105-109	-0.3036452793353632
1206	110-114	-0.3271650220421023
1206	115-119	-0.18106361902050594
1206	120-124	-0.11234727239416742
1206	125-129	-0.40348894568314364
1206	130-134	0.02767498208971375
1206	135-139	-0.06684653142293939
1206	140-144	0.12790268574720542
1206	145-149	0.33765280431963873
1206	150-151	0.12751162640400437
1207	1	0.041193615055490795
1207	2	0.11300306276673311
1207	3	0.09240147847878433
1207	4	0.06519521982394849
1207	5	0.07299026995735858
1207	6	0.1420293998365736
1207	7	0.1626737418419637
1207	8	0.15296513122345345
1207	9	0.08443153349782051
1207	10-14	0.025374462081060756
1207	15-19	0.10724900714234309
1207	20-24	0.14079751270390517
1207	25-29	0.1397562167868358
1207	30-34	0.17529264652259258
1207	35-39	0.15735617903530397
1207	40-44	0.24194539225003808
1207	45-49	0.24985966359893297
1207	50-54	0.16019759358231056
1207	55-59	0.2196754393937539
1207	60-64	0.22803427768493378
1207	65-69	0.18562637574429885
1207	70-74	0.2421012218215992
1207	75-79	0.20519331398948992
1207	80-84	0.25324194235810893
1207	85-89	0.22385848923916285
1207	90-94	0.14371003814068217
1207	95-99	0.055024514416466275
1207	100-104	0.35205850165137065
1207	105-109	0.5091934644693268
1207	110-114	0.5933509707592677
1207	115-119	0.6088548573654577
1207	120-124	0.6630861474722067
1207	125-129	0.5075308433602217
1207	130-134	0.4286002172526082
1207	135-139	0.7402696758423915
1207	140-144	0.7805935184193267
1207	145-149	0.7342153654102468
1207	150-151	0.8986842461703368
1208	1	-0.05583580076169525
1208	2	-0.07300808984961904
1208	3	-0.17789341422987803
1208	4	-0.12576523499586756
1208	5	-0.05276254975832728
1208	6	-0.14843645681377637
1208	7	-0.005990891734192871
1208	8	0.05327093666686267
1208	9	0.08461329278253515
1208	10-14	-0.012503962218779918
1208	15-19	0.039344054995908095
1208	20-24	0.07146461298206219
1208	25-29	0.009531423037387299
1208	30-34	-0.003952776239891875
1208	35-39	0.11471242481842836
1208	40-44	0.20563424407443875
1208	45-49	0.15982117252936945
1208	50-54	0.03993740723402084
1208	55-59	0.18920955725263156
1208	60-64	0.24031845299867172
1208	65-69	0.15719223645974978
1208	70-74	0.17926445749708364
1208	75-79	0.37763411870908925
1208	80-84	0.3604152596349408
1208	85-89	0.41943961383041994
1208	90-94	0.4593841101456704
1208	95-99	0.39637191919401005
1208	100-104	0.6172162090486637
1208	105-109	0.7084494142508859
1208	110-114	0.4962488881227429
1208	115-119	0.6787819510670019
1208	120-124	0.6583831250579024
1208	125-129	0.6011190455321227
1208	130-134	0.7644968887880026
1208	135-139	0.5816998089163121
1208	140-144	0.5600395160121892
1208	145-149	0.5575367583281299
1208	150-151	0.9149879929653757
1209	1	0.09402792704525709
1209	2	0.08836428801688712
1209	3	0.063385316423755
1209	4	0.04227829975442887
1209	5	0.08558375371229943
1209	6	0.11751762684415468
1209	7	0.18010820039243214
1209	8	0.1365067387627903
1209	9	0.09974455339079924
1209	10-14	0.08283032743742069
1209	15-19	0.1594713539456194
1209	20-24	0.11079785307712342
1209	25-29	0.1318515660039168
1209	30-34	0.15212867639601058
1209	35-39	0.09812936349873524
1209	40-44	0.16559334723266517
1209	45-49	0.15873863105342423
1209	50-54	0.19730617230554515
1209	55-59	0.24827557527607524
1209	60-64	0.27627945435448
1209	65-69	0.25046042961770354
1209	70-74	0.2554112304126761
1209	75-79	0.42208359751871427
1209	80-84	0.32531002000525433
1209	85-89	0.4207295767199213
1209	90-94	0.63799045828803
1209	95-99	0.46910006992975894
1209	100-104	0.4985605019279973
1209	105-109	0.5529271517908114
1209	110-114	0.5184013601779327
1209	115-119	0.589252318181245
1209	120-124	0.6404743719937258
1209	125-129	0.8810828331169915
1209	130-134	0.7405560576649535
1209	135-139	0.6816407442188677
1209	140-144	0.6095447943266912
1209	145-149	0.5201343021910922
1209	150-151	0.5806124575374305
1210	1	-0.11289084088744161
1210	2	-0.034298702938841075
1210	3	-0.10944775694926534
1210	4	-0.07035677873913926
1210	5	0.01907307279081749
1210	6	0.04944283887779477
1210	7	0.09655590933548552
1210	8	-0.0051052779758222755
1210	9	0.06412630998030266
1210	10-14	-0.008852424246263979
1210	15-19	-0.11753282544557209
1210	20-24	0.0525903477780858
1210	25-29	0.08641000812855282
1210	30-34	0.07014622422302352
1210	35-39	0.10055304743050897
1210	40-44	0.122133838263629
1210	45-49	0.11094769104855828
1210	50-54	-0.006269887050024181
1210	55-59	0.11774675573193605
1210	60-64	0.0800744708934289
1210	65-69	0.03176194281648037
1210	70-74	-0.11475512103982055
1210	75-79	0.009702695468917
1210	80-84	-0.028589938998599962
1210	85-89	-0.024539068017176646
1210	90-94	0.10301478168091904
1210	95-99	-0.04982075137170483
1210	100-104	0.08468717905391543
1210	105-109	0.2695161922400615
1210	110-114	0.2808302877401161
1210	115-119	0.04613496361763225
1210	120-124	0.5496162544551311
1210	125-129	0.1689482217025713
1210	130-134	0.2897252786482696
1210	135-139	-0.07026625174696477
1210	140-144	-0.10973620994397137
1210	145-149	0.1523200659722619
1210	150-151	-0.28953590117321326
1211	1	-0.1599698136198242
1211	2	-0.10349567799186232
1211	3	-0.12691428228888668
1211	4	-0.1329676187975508
1211	5	0.016080857422089423
1211	6	-0.07977028866046254
1211	7	-0.034650542646765814
1211	8	0.0022714324625638938
1211	9	0.004644265349611487
1211	10-14	-0.19330098072308743
1211	15-19	-0.23509868876648454
1211	20-24	-0.2570044313083457
1211	25-29	-0.258346967150068
1211	30-34	-0.27734508883948905
1211	35-39	-0.23102060076423925
1211	40-44	-0.23767347112937642
1211	45-49	-0.13008637123127897
1211	50-54	-0.1870798437173704
1211	55-59	-0.16311474006539584
1211	60-64	-0.08714854971986341
1211	65-69	-0.15869613777134361
1211	70-74	-0.15148911363252182
1211	75-79	0.14439076774899462
1211	80-84	0.007919433712245905
1211	85-89	0.078402504251045
1211	90-94	0.22952633336562656
1211	95-99	0.02528320472424639
1211	100-104	-0.04754435641675059
1211	105-109	0.1793064634280057
1211	110-114	0.08420484843551179
1211	115-119	-0.03807399366907305
1211	120-124	-0.06791164814515582
1211	125-129	0.06275636241684879
1211	130-134	0.13881097684746635
1211	135-139	-0.07995475157408549
1211	140-144	0.1223125067083437
1211	145-149	0.18764105799301944
1211	150-151	-0.1874022624560574
1212	1	-0.005728555733700347
1212	2	-0.09619274037958547
