##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2W3C_L008_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	27992030
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.00261070740493	32.0	32.0	32.0	32.0	32.0
2	31.136937299652793	32.0	32.0	32.0	32.0	32.0
3	35.09672074515496	37.0	37.0	37.0	32.0	37.0
4	35.60739213983409	37.0	37.0	37.0	32.0	37.0
5	35.889704748101515	37.0	37.0	37.0	32.0	37.0
6	39.835861529156695	42.0	42.0	42.0	37.0	42.0
7	40.10282930534156	42.0	42.0	42.0	37.0	42.0
8	39.921710358269834	42.0	42.0	42.0	37.0	42.0
9	40.04969996816951	42.0	42.0	42.0	37.0	42.0
10-14	40.15743487699891	42.0	42.0	42.0	37.0	42.0
15-19	40.05161249827183	42.0	42.0	42.0	37.0	42.0
20-24	40.055139830873294	42.0	42.0	42.0	37.0	42.0
25-29	39.9338876744559	42.0	42.0	42.0	37.0	42.0
30-34	39.7539085303924	42.0	42.0	42.0	36.0	42.0
35-39	39.79869044867414	42.0	42.0	42.0	37.0	42.0
40-44	39.71550544208476	42.0	42.0	42.0	36.0	42.0
45-49	39.56452818891663	42.0	42.0	42.0	32.0	42.0
50-54	39.425055953426735	42.0	42.0	42.0	32.0	42.0
55-59	39.25135074519426	42.0	42.0	42.0	32.0	42.0
60-64	39.10292726894048	42.0	38.0	42.0	32.0	42.0
65-69	38.91216276204334	42.0	37.0	42.0	32.0	42.0
70-74	38.695077720336826	42.0	37.0	42.0	32.0	42.0
75-79	37.88706246027887	41.0	37.0	42.0	31.0	42.0
80-84	38.68017920100829	42.0	37.0	42.0	32.0	42.0
85-89	38.57416369588058	42.0	37.0	42.0	32.0	42.0
90-94	38.22434895932878	42.0	37.0	42.0	31.0	42.0
95-99	37.722548754056064	42.0	37.0	42.0	27.0	42.0
100-104	37.21813609088015	42.0	37.0	42.0	27.0	42.0
105-109	36.6544413249057	42.0	35.0	42.0	22.0	42.0
110-114	35.951508825905094	42.0	32.0	42.0	22.0	42.0
115-119	35.290757962177096	37.0	32.0	42.0	22.0	42.0
120-124	34.43511881060431	37.0	32.0	42.0	22.0	42.0
125-129	33.60772602773004	37.0	28.0	42.0	13.2	42.0
130-134	32.90234896861714	37.0	27.0	42.0	11.0	42.0
135-139	32.25494075277856	37.0	27.0	42.0	11.0	42.0
140-144	31.460777121202	32.0	27.0	42.0	11.0	42.0
145-149	30.760711159569347	32.0	26.0	42.0	11.0	42.0
150-151	29.918104564049123	32.0	22.0	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1119	5	0.20492429225667763
1119	6	0.19328498785321102
1119	7	0.19059476969184885
1119	8	0.1635449855882385
1119	9	0.1482360310037123
1119	10-14	0.046087066640517094
1119	15-19	-0.0918064773410947
1119	20-24	0.010824124751934505
1119	25-29	-0.07919279172001126
1119	30-34	0.15421698836814102
1119	35-39	0.025781858870693952
1119	40-44	0.03797459213186727
1119	45-49	0.01639246693297025
1119	50-54	-0.03529384451580597
1119	55-59	0.04775081555931848
1119	60-64	-0.07594169264081074
1119	65-69	0.1340177597565244
1119	70-74	0.13001494513511602
1119	75-79	0.24273973391751014
1119	80-84	0.2628030227519673
1119	85-89	0.3491238557474077
1119	90-94	0.49883641442462334
1119	95-99	0.7022291521909452
1119	100-104	0.7551114727687747
1119	105-109	0.8303986586591634
1119	110-114	0.8992224550555576
1119	115-119	1.1410482524612036
1119	120-124	1.0388096199397197
1119	125-129	1.3613224484044437
1119	130-134	0.994086354308557
1119	135-139	1.4498502252535843
1119	140-144	1.3197685699760235
1119	145-149	1.0140782704712237
1119	150-151	1.14977511635227
1120	1	-9.939769779805374E-4
1120	2	-0.008772454677412611
1120	3	-0.15578617202549339
1120	4	-0.004582387140359856
1120	5	0.15784528118629737
1120	6	0.41045125128482596
1120	7	0.34926541396585264
1120	8	0.3416461693369115
1120	9	0.3920513969296451
1120	10-14	0.18095007799995955
1120	15-19	0.11115691400070915
1120	20-24	0.2153804271067017
1120	25-29	0.26442800418981705
1120	30-34	0.20660227032207956
1120	35-39	0.1293564956299491
1120	40-44	0.33251337954452254
1120	45-49	0.46379036822856534
1120	50-54	0.23880889957185047
1120	55-59	0.18619051491490524
1120	60-64	0.21232112988095508
1120	65-69	0.2645944647128786
1120	70-74	0.18239761711345892
1120	75-79	0.304748281650852
1120	80-84	0.35546373129461273
1120	85-89	0.421570071403913
1120	90-94	0.5894301390007683
1120	95-99	0.6027268897942264
1120	100-104	0.8044294114315989
1120	105-109	0.8328740330188467
1120	110-114	1.056235973393484
1120	115-119	1.0927880828949483
1120	120-124	1.1831285632577675
1120	125-129	1.1427458247728168
1120	130-134	1.3366885581451697
1120	135-139	1.3493769027628346
1120	140-144	1.1445205598243398
1120	145-149	1.1093221920543925
1120	150-151	1.4589338448171532
1121	1	0.021191417450598493
1121	2	-0.10121831496824996
1121	3	0.011913025559891821
1121	4	-0.26963985432177395
1121	5	-0.4356511292340599
1121	6	-0.2733721905889581
1121	7	-0.5177368578109949
1121	8	-0.12257792549107194
1121	9	-0.13646142076793666
1121	10-14	-0.276911526065021
1121	15-19	-0.13575247595642992
1121	20-24	-0.12229015610109428
1121	25-29	-0.04612398322471023
1121	30-34	-0.13927292242373568
1121	35-39	-0.012834405745010713
1121	40-44	-0.02940557813992939
1121	45-49	9.323254873052633E-4
1121	50-54	-0.45398462599869305
1121	55-59	-0.31300580675492284
1121	60-64	-0.3749639746148574
1121	65-69	-0.11542957166569323
1121	70-74	-0.0430871658567753
1121	75-79	-0.1224408667799608
1121	80-84	-0.34815509673548206
1121	85-89	-0.13687200097755436
1121	90-94	-0.39499890120715264
1121	95-99	-0.05637801828789435
1121	100-104	-0.23499820198635746
1121	105-109	0.0065969279116231405
1121	110-114	0.13426335419785573
1121	115-119	0.5508326626808184
1121	120-124	0.5916191572620164
1121	125-129	0.343186348191054
1121	130-134	0.36170297297559273
1121	135-139	0.6164194217494767
1121	140-144	0.6828360886919391
1121	145-149	0.5392862623508421
1121	150-151	1.1751940404988979
1122	1	-0.07877368727149658
1122	2	-0.09534009396611154
1122	3	-0.2167147277823247
1122	4	-0.3079198477778249
1122	5	-0.3839841828063939
1122	6	-0.2536246634133832
1122	7	-0.006500252325167821
1122	8	0.10025117739690614
1122	9	-0.11789159757888257
1122	10-14	-0.1979221664968307
1122	15-19	-0.18192962408014068
1122	20-24	-0.07763351598877222
1122	25-29	-0.16732376071991695
1122	30-34	-0.003972500027870751
1122	35-39	-0.0877634998043817
1122	40-44	-0.05220835488593423
1122	45-49	-7.956327889857562E-4
1122	50-54	0.024947740831912313
1122	55-59	-0.11172362051818396
1122	60-64	-0.019095709910793346
1122	65-69	-0.03881903749648785
1122	70-74	0.07366221226546799
1122	75-79	-0.014662539681545184
1122	80-84	-0.10552486699282326
1122	85-89	-0.17129466442600005
1122	90-94	-0.3662056876966844
1122	95-99	0.26336220782419417
1122	100-104	0.2960583784613533
1122	105-109	0.7402535851223107
1122	110-114	0.916142032131873
1122	115-119	1.2433465524318308
1122	120-124	1.377982940900118
1122	125-129	1.1116023906513917
1122	130-134	1.0877812021343871
1122	135-139	1.2049506938064383
1122	140-144	1.5797144376323509
1122	145-149	1.1180506874233593
1122	150-151	1.428110923140384
1123	1	0.19560385737443653
1123	2	-0.06649493796077266
1123	3	-0.1396287328731205
1123	4	-0.04983861110424215
1123	5	0.024345655416702527
1123	6	-0.10391137323436794
1123	7	-0.07506600081823223
1123	8	0.054071576884823
1123	9	-0.00800123290795085
1123	10-14	-0.14270195515399564
1123	15-19	-0.014136915496500535
1123	20-24	-0.10582366017740696
1123	25-29	-0.05068985235360657
1123	30-34	0.0925376654406378
1123	35-39	0.016642683595172514
1123	40-44	0.06291393178470628
1123	45-49	-0.04381658059994464
1123	50-54	0.01605988096304145
1123	55-59	0.10516888768395205
1123	60-64	0.17147677258471106
1123	65-69	0.07886395219691167
1123	70-74	0.10750716887480394
1123	75-79	0.38352751083992587
1123	80-84	0.38789986804286514
1123	85-89	0.3019956347782866
1123	90-94	0.5200336374254633
1123	95-99	0.7794520367772506
1123	100-104	1.0281703172431236
1123	105-109	1.044475392286465
1123	110-114	1.2787083609725087
1123	115-119	1.3651442126332043
1123	120-124	1.5069875809156983
1123	125-129	1.7412474041343202
1123	130-134	1.5819016199358984
1123	135-139	1.6612548524575672
1123	140-144	1.8074568414527867
1123	145-149	1.4853839037213454
1123	150-151	1.8579228866506874
1124	1	-0.11626069988120236
1124	2	-0.2123259279461358
1124	3	-0.4935343872554441
1124	4	-0.2131060505367941
1124	5	-0.4274024995726009
1124	6	-0.6489600424231625
1124	7	-1.4551301686869422
1124	8	-0.5212716721209674
1124	9	-0.4623872836644338
1124	10-14	-0.5104501588495935
1124	15-19	-0.8384215705166511
1124	20-24	-0.905651830616506
1124	25-29	-1.1459326700034467
1124	30-34	-0.7359370710647752
1124	35-39	-1.1116251798755954
1124	40-44	-0.8512881725950479
1124	45-49	-0.9214778820024208
1124	50-54	-0.49271185386047023
1124	55-59	-0.5307095186524506
1124	60-64	-0.34373276092966165
1124	65-69	-0.2021524038551945
1124	70-74	0.010285119662746922
1124	75-79	0.22227914232148294
1124	80-84	0.1939110394124839
1124	85-89	0.2107282323573827
1124	90-94	0.3466020210394305
1124	95-99	0.45762152348817153
1124	100-104	0.8076051654868621
1124	105-109	0.6192987883197247
1124	110-114	0.7412677010223305
1124	115-119	0.5329834221381446
1124	120-124	0.6599601691553545
1124	125-129	0.9740985573378325
1124	130-134	0.4719735740651885
1124	135-139	-0.21372892115959274
1124	140-144	-0.08052348694353029
1124	145-149	0.029342746172286382
1124	150-151	-0.13270067892718274
1125	1	-0.0677415579405789
1125	2	-0.04498814141412666
1125	3	-0.04789357018298546
1125	4	-0.0798776675759072
1125	5	0.007163714991129666
1125	6	-0.06367079032738587
1125	7	-0.05965259975812387
1125	8	-0.1476682189970404
1125	9	0.11318827669140319
1125	10-14	-0.28434051794756243
1125	15-19	-0.12952893987092295
1125	20-24	-0.4391644050995609
1125	25-29	-0.5446490097111791
1125	30-34	-0.5349481312013538
1125	35-39	-0.6541338808272457
1125	40-44	-0.3182547657905346
1125	45-49	-1.0147533141022436
1125	50-54	-0.4107229996194093
1125	55-59	-0.3391741512002042
1125	60-64	-0.26631459558878845
1125	65-69	-0.11668531007042304
1125	70-74	-0.14519618959467095
1125	75-79	0.02879582021964211
1125	80-84	0.19357258007224232
1125	85-89	0.15091996663718987
1125	90-94	-0.3745720773318908
1125	95-99	-0.028775638546683524
1125	100-104	0.6335737438497233
1125	105-109	0.6733545571864354
1125	110-114	0.6881058731405432
1125	115-119	0.6929376637104667
1125	120-124	1.0841676444403845
1125	125-129	0.9471805765802941
1125	130-134	1.0300804156785262
1125	135-139	0.9632169750544648
1125	140-144	1.1596601347896076
1125	145-149	1.0164893036096139
1125	150-151	1.286444662923742
1126	1	-0.16247293413634267
1126	2	-0.014014536068334138
1126	3	0.08817280850327336
1126	4	0.06510054552825295
1126	5	0.03270027780762774
1126	6	-0.016663887738431526
1126	7	-0.04360750760307752
1126	8	-0.18828793471680427
1126	9	-0.3877927260791765
1126	10-14	-0.31024916071172726
1126	15-19	-0.524900044684145
1126	20-24	-0.5307935961174266
1126	25-29	-0.28988029007303595
1126	30-34	-0.3597737655986535
1126	35-39	-0.4656785710150686
1126	40-44	-0.5877697832025177
1126	45-49	-0.8791685145762429
1126	50-54	-0.5345015548278411
1126	55-59	-0.5696033354774315
1126	60-64	-0.36691510265870164
1126	65-69	-0.05307035589491704
1126	70-74	0.05459930017406123
1126	75-79	0.11886965271160932
1126	80-84	-0.025133188254820027
1126	85-89	0.09408285500912683
1126	90-94	0.17923558541272655
1126	95-99	0.2854360047715474
1126	100-104	0.34270720207022976
1126	105-109	0.3196966936398269
1126	110-114	0.8203346158223965
1126	115-119	0.899631220954717
1126	120-124	1.0586095478234228
1126	125-129	0.9988212184867677
1126	130-134	1.029356082726693
1126	135-139	1.0281600270662494
1126	140-144	1.055225407036378
1126	145-149	0.8359017054891389
1126	150-151	0.7828564914150569
1127	1	0.0863159163782008
1127	2	-0.189736850390279
1127	3	-0.23526529593504364
1127	4	-0.1307725660560095
1127	5	-0.05125306930111151
1127	6	-0.17995578721166794
1127	7	-0.03756909557570509
1127	8	-0.08629442878874727
1127	9	-0.005875871553847389
1127	10-14	-0.1305546205597139
1127	15-19	-0.12148069055680111
1127	20-24	-0.1936014278761533
1127	25-29	-0.13704228050772826
1127	30-34	-0.2076734205308881
1127	35-39	-0.1887974832292585
1127	40-44	-0.07755391989224591
1127	45-49	-0.27948708186990245
1127	50-54	-0.30454462948711125
1127	55-59	-0.5086053896666769
1127	60-64	-0.6502821485651324
1127	65-69	-0.4185285913809693
1127	70-74	0.04156587194147221
1127	75-79	0.183930019796108
1127	80-84	-0.030428544261269508
1127	85-89	-0.26532247519917007
1127	90-94	0.002317898959418585
1127	95-99	0.15282217813876997
1127	100-104	0.5454847663063163
1127	105-109	0.6654387359036917
1127	110-114	0.7467842481903517
1127	115-119	0.6452097779844479
1127	120-124	0.8719759783873613
1127	125-129	0.8464772960690894
1127	130-134	0.5641195657213416
1127	135-139	0.6045733295724176
1127	140-144	0.5336716511512059
1127	145-149	0.7314751415133323
1127	150-151	0.5244124224006832
1128	1	-0.12279839855501962
1128	2	-0.07767187681795917
1128	3	-0.5725585432600724
1128	4	-0.33639368153381355
1128	5	-0.16505783989752842
1128	6	-0.33506170294265303
1128	7	-0.014759402873053773
1128	8	-0.2266884028405869
1128	9	-0.3705513614475393
1128	10-14	-0.3168605310662116
1128	15-19	-0.21637666084751572
1128	20-24	-0.29275784266773996
1128	25-29	-0.2407628231952117
1128	30-34	-0.32561298411653183
1128	35-39	-0.34916999945734517
1128	40-44	-0.2897911620082212
1128	45-49	-0.5320497785304852
1128	50-54	-0.6796044192297757
1128	55-59	-0.20765935975662586
1128	60-64	-0.3619693307584413
1128	65-69	-0.44966108549353123
1128	70-74	-0.2164753929998966
1128	75-79	-0.006265509800748248
1128	80-84	-0.16581517888734254
1128	85-89	-0.08478040401474374
1128	90-94	0.19962786460884274
1128	95-99	0.442867154314051
1128	100-104	0.4737767279605194
1128	105-109	0.019637452002889688
1128	110-114	0.9278557062157304
1128	115-119	0.21046664789431446
1128	120-124	0.9752732046650365
1128	125-129	1.178137276726396
1128	130-134	1.4826066537170561
1128	135-139	1.607969239214249
1128	140-144	1.8361437188487137
1128	145-149	2.272814797533659
1128	150-151	2.7569966313066523
1201	1	-0.152213416278137
1201	2	-0.0897755552412498
1201	3	-0.3104694319377259
1201	4	-0.17125680066068583
1201	5	-0.3081501474763684
1201	6	-0.22311487447180411
1201	7	-0.47772193411354635
1201	8	-0.37886521941388196
1201	9	-0.8464737803741329
1201	10-14	-0.3712770556577283
1201	15-19	-0.4775051573438276
1201	20-24	-0.4906030575983209
1201	25-29	-0.5135037123919659
1201	30-34	-0.3712671431679624
1201	35-39	-0.31843335147697616
1201	40-44	-0.3923739231342438
1201	45-49	-0.42420459355360407
1201	50-54	-0.6237178085262016
1201	55-59	-0.5350780827511485
1201	60-64	-0.45905729380891813
1201	65-69	-0.46589332899578295
1201	70-74	-0.4986120863233694
1201	75-79	-0.7430003191332233
1201	80-84	-0.34132133760612504
1201	85-89	-0.6084346405501648
1201	90-94	-0.6858510472730828
1201	95-99	-0.49595836038570695
1201	100-104	4.90625096325914E-4
1201	105-109	-0.2467353562524366
1201	110-114	0.060267387126089034
1201	115-119	0.42248947254928737
1201	120-124	0.4240162786160937
1201	125-129	0.6252780289160995
1201	130-134	0.9878012056156464
1201	135-139	1.1053584713884348
1201	140-144	0.8045610896602149
1201	145-149	0.7050980717805224
1201	150-151	0.7625361564575925
1202	1	-0.07543478884483079
1202	2	-0.48599673969781065
1202	3	-0.4938713574206943
1202	4	-0.1898504417896021
1202	5	-0.6685283825617532
1202	6	-0.5668777726688958
1202	7	-0.6351397816445186
1202	8	-0.29739762735950137
1202	9	-0.6750808637433252
1202	10-14	-0.6903110479498551
1202	15-19	-0.6668800483443533
1202	20-24	-0.6971182733812427
1202	25-29	-0.9142950646722809
1202	30-34	-0.631805805922653
1202	35-39	-0.5244686654594091
1202	40-44	-0.5655942997749648
1202	45-49	-0.5899617785491031
1202	50-54	-0.5880141125439664
1202	55-59	-0.7278551315180337
1202	60-64	-0.5947553434027881
1202	65-69	-0.6827691907876314
1202	70-74	-0.7404711123009307
1202	75-79	-1.31780810717013
1202	80-84	-0.6673893768477228
1202	85-89	-1.130129016132301
1202	90-94	-1.0426192809974566
1202	95-99	-1.0884988403832523
1202	100-104	-1.1708475621300778
1202	105-109	-1.223413457756216
1202	110-114	-1.355094015073817
1202	115-119	-0.7780092830305207
1202	120-124	-0.6336083055219603
1202	125-129	-0.34678546715614544
1202	130-134	0.16892202181908544
1202	135-139	0.27290642018279954
1202	140-144	0.2839157116945934
1202	145-149	0.1386052565952376
1202	150-151	0.16541661774531136
1203	1	-0.05719510186265353
1203	2	0.020903856045276115
1203	3	-0.44383691541921166
1203	4	-0.15763209875019868
1203	5	-0.5680957028260849
1203	6	-0.5629704675831846
1203	7	-0.4006241854796997
1203	8	-0.3056722861918644
1203	9	-0.29021568819089083
1203	10-14	-0.19917371992057298
1203	15-19	-0.20137803759001827
1203	20-24	-0.16612742832106164
1203	25-29	-0.28695213977813694
1203	30-34	-0.21907746229694425
1203	35-39	-0.24553085375153927
1203	40-44	-0.3234370594649434
1203	45-49	-0.4271797132423103
1203	50-54	-0.5906300833051574
1203	55-59	-0.6500185774810987
1203	60-64	-0.4556191787470354
1203	65-69	-0.4564552858491169
1203	70-74	-0.46091966190621037
1203	75-79	-1.0063913644828304
1203	80-84	-0.3141646815924375
1203	85-89	-0.5112608333452968
1203	90-94	-0.7086317989116608
1203	95-99	-0.7233678302079483
1203	100-104	-0.8032289114637621
1203	105-109	-0.7990582445442769
1203	110-114	-0.9883452162094386
1203	115-119	-0.9066172359589402
1203	120-124	-0.8833442871802148
1203	125-129	-0.8160877065566723
1203	130-134	-0.5659590719327952
1203	135-139	-0.2736114752056267
1203	140-144	-0.27287894580351235
1203	145-149	-0.27374819661965333
1203	150-151	-0.3552128865741686
1204	1	0.1617972793309157
1204	2	-0.015127751939516543
1204	3	-0.2586980932930345
1204	4	-0.7713610192938631
1204	5	-0.4061336442735737
1204	6	-0.52201810957947
1204	7	-0.48161821928415804
1204	8	-0.24452727873606506
1204	9	-0.10708609261582325
1204	10-14	-0.2379768880427804
1204	15-19	-0.2093143053909472
1204	20-24	-0.29289271511478887
1204	25-29	-0.16043862532064423
1204	30-34	-0.020053754500160892
1204	35-39	-0.2183429404474495
1204	40-44	-0.4757516854162276
1204	45-49	-0.4419762905834119
1204	50-54	-0.22427446166240372
1204	55-59	-0.38347654233296424
1204	60-64	-0.16507155330427992
1204	65-69	-0.1487037431203504
1204	70-74	-0.09077501410165922
1204	75-79	-0.25236491392507077
1204	80-84	0.06457733165815682
1204	85-89	0.26116642469307294
1204	90-94	0.01712656678174085
1204	95-99	0.13710514190838552
1204	100-104	0.07499861133708663
1204	105-109	0.2697140091140895
1204	110-114	0.16321331497616143
1204	115-119	0.06903816868750567
1204	120-124	-0.07165935874614604
1204	125-129	0.03628674052373526
1204	130-134	0.07683372617984219
1204	135-139	-0.04787377874890808
1204	140-144	-0.0525878618921638
1204	145-149	-0.013025145988923015
1204	150-151	-0.0032011350071066147
1205	1	0.10897369989307393
1205	2	-0.12407014427353502
1205	3	-0.23005660770043335
1205	4	-1.091615261362854
1205	5	-0.40369911018895266
1205	6	-0.8708944855412923
1205	7	-0.39212501486620255
1205	8	-0.2722407032235239
1205	9	-0.4117660609212308
1205	10-14	-0.3145083362603529
1205	15-19	-0.38795977560518935
1205	20-24	-0.2896350955705387
1205	25-29	-0.2727961935576957
1205	30-34	-0.2251275779528612
1205	35-39	-0.2471227977261421
1205	40-44	-0.6362485543147187
1205	45-49	-0.5478555989431086
1205	50-54	-0.3050201410262048
1205	55-59	-0.4192792287450686
1205	60-64	-0.1972544292582583
1205	65-69	-0.25818203336732637
1205	70-74	-0.10599817641484321
1205	75-79	-0.5480789636916157
1205	80-84	-0.19191918340077763
1205	85-89	-0.4482052841040982
1205	90-94	-0.5745404295436458
1205	95-99	-0.585993978189407
1205	100-104	-0.29721945493862023
1205	105-109	-0.3439060395188065
1205	110-114	-0.5913492836877623
1205	115-119	-0.6287318561812469
1205	120-124	-0.34237805626118245
1205	125-129	-0.5184250596282283
1205	130-134	-0.3165944102047078
1205	135-139	-0.08902768016820772
1205	140-144	-0.49750458529236496
1205	145-149	-0.5416536087432249
1205	150-151	-0.5122111680370942
1206	1	0.18647225990422456
1206	2	0.05672469098655597
1206	3	-0.34867307413117743
1206	4	-0.08806314618593092
1206	5	0.12585803400659046
1206	6	-0.07665841997305733
1206	7	-0.4575312737926538
1206	8	-0.3913311933647421
1206	9	-0.21000295629924182
1206	10-14	-0.172878065108371
1206	15-19	-0.15993010236962135
1206	20-24	-0.050577279340011216
1206	25-29	0.02733081605119736
1206	30-34	0.043109269194417266
1206	35-39	-0.15103159244372222
1206	40-44	-0.1349823576806699
1206	45-49	-0.8751499464096071
1206	50-54	-2.105972634115055
1206	55-59	-1.8937328535077924
1206	60-64	-1.6336667752650555
1206	65-69	-1.6922911918169774
1206	70-74	-1.66915959370872
1206	75-79	-1.8901416523114705
1206	80-84	-2.004151310206119
1206	85-89	-1.8167707043318515
1206	90-94	-2.34421843272375
1206	95-99	-2.224198691610219
1206	100-104	-2.4219162397693808
1206	105-109	-2.567751094910001
1206	110-114	-2.5463207534000105
1206	115-119	-2.5712774297031515
1206	120-124	-2.7373587669820445
1206	125-129	-2.7025155865453847
1206	130-134	-2.4269848404071794
1206	135-139	-2.289697240920063
1206	140-144	-2.282343503684398
1206	145-149	-2.312063023768335
1206	150-151	-2.0511641595905665
1207	1	0.08538914379406748
1207	2	0.04321927038072104
1207	3	-0.21210270537471843
1207	4	0.016799947762144996
1207	5	0.1782343635117769
1207	6	-0.235958307868799
1207	7	-0.07258671711046105
1207	8	0.020107016211071027
1207	9	0.055658848126427074
1207	10-14	0.01486729349355187
1207	15-19	0.0960355699763511
1207	20-24	-0.014258006095353437
1207	25-29	0.07973043514625289
1207	30-34	0.16666726581834723
1207	35-39	0.0794936536565416
1207	40-44	0.07706377372899453
1207	45-49	0.08419601005086719
1207	50-54	-0.08686783119165398
1207	55-59	-0.08765571228646962
1207	60-64	-0.06673386176046847
1207	65-69	-0.12410912452393319
1207	70-74	-0.05630558039021594
1207	75-79	-0.17135564875426468
1207	80-84	0.06881065544450848
1207	85-89	-0.15994808482599865
1207	90-94	-0.3908018429573943
1207	95-99	-0.2709910450463795
1207	100-104	-0.07428517228826337
1207	105-109	-0.2413597475471505
1207	110-114	-0.46935331099899713
1207	115-119	-0.4613978216336818
1207	120-124	-0.330741605326871
1207	125-129	-0.41255290418535395
1207	130-134	-0.1347147419301109
1207	135-139	-0.10118035804682535
1207	140-144	-0.4230169667678574
1207	145-149	-0.3996748519225797
1207	150-151	-0.47605811744380233
1208	1	-0.022786130880398048
1208	2	-0.09967486935433811
1208	3	-0.36030084699682163
1208	4	-0.20635984556267317
1208	5	0.012274032958245584
1208	6	-0.3365742096456117
1208	7	-0.2629738209551462
1208	8	-0.17763319685852963
1208	9	-0.1891116300102027
1208	10-14	-0.26141315811797483
1208	15-19	-0.22441637505042422
1208	20-24	-0.21294805423505636
1208	25-29	-0.24989892077011433
1208	30-34	-0.12987323940095763
1208	35-39	-0.21732922526950205
1208	40-44	-0.3332405679377075
1208	45-49	-0.33068490315851307
1208	50-54	-0.4129096894106965
1208	55-59	-0.4294541771226932
1208	60-64	-0.45632856481250883
1208	65-69	-0.5259331638065845
1208	70-74	-0.46402375012832664
1208	75-79	-0.8827742822865332
1208	80-84	-0.4234580820558804
1208	85-89	-0.32512610565754585
1208	90-94	-0.2884533617866225
1208	95-99	-0.5031109807390735
1208	100-104	-0.44067300824969635
1208	105-109	-0.2994458184130693
1208	110-114	-0.897034211954427
1208	115-119	-0.8679178568005668
1208	120-124	-0.7232046260761678
1208	125-129	-0.495722095446574
1208	130-134	-0.35215329428968545
1208	135-139	-0.5450685508072866
1208	140-144	-0.8100154463298956
1208	145-149	-0.9047163998622274
1208	150-151	-0.9530082596528331
1209	1	0.138156500147403
1209	2	0.019343124187674476
1209	3	0.012854009907947272
1209	4	-0.05925417004344524
1209	5	-0.2797606316946073
1209	6	-0.16098400131183865
1209	7	-0.25320535509873565
1209	8	-0.006691348264681096
1209	9	-0.06216511455994578
1209	10-14	-0.003941495753146285
1209	15-19	-0.04018145204134527
1209	20-24	-0.02026190040319875
1209	25-29	-0.05771529875710257
1209	30-34	0.013492215395110918
1209	35-39	0.02473991998757441
1209	40-44	-0.06835573193162503
1209	45-49	-0.09537755643193435
1209	50-54	-0.165763039280165
1209	55-59	-0.14936447459811575
1209	60-64	-0.21915929235264997
1209	65-69	-0.2463519858568617
1209	70-74	-0.22513141471949893
1209	75-79	-0.3382512045328099
1209	80-84	-0.005919298598143996
1209	85-89	0.07780466733647984
1209	90-94	0.05931782959599019
1209	95-99	0.030167825500960532
1209	100-104	-0.022742724960835403
1209	105-109	0.02557538274648863
1209	110-114	-0.0812681992329658
1209	115-119	-0.3243595691756056
1209	120-124	-0.20533855486180386
1209	125-129	-0.15243467260271615
1209	130-134	-0.3204010206893386
1209	135-139	-0.2078879355126091
1209	140-144	-0.40370527736023476
1209	145-149	-0.5274975882134996
1209	150-151	-0.4590631503857949
1210	1	0.2164368957593119
1210	2	0.06179267701760338
1210	3	0.2367549487443128
1210	4	0.19625659987067223
1210	5	0.2800503767365541
1210	6	0.3605778928221639
1210	7	0.17568254103126435
1210	8	0.262299348538626
1210	9	0.33226978096743665
1210	10-14	0.25874919722978973
1210	15-19	0.24255216008455704
1210	20-24	0.27175585449185036
1210	25-29	0.2155657203801482
1210	30-34	0.35743800750917387
1210	35-39	0.24950504323182088
1210	40-44	0.2579434424605864
1210	45-49	0.2696424327351963
1210	50-54	0.12935556304307738
1210	55-59	0.013372463110371768
1210	60-64	0.1519960109002625
1210	65-69	0.13779370117920564
1210	70-74	0.21195357287217576
1210	75-79	-0.12317205445234691
1210	80-84	0.17885908403372497
1210	85-89	0.21178461416582195
1210	90-94	0.3402028939337285
1210	95-99	-2.5908756746417794E-4
1210	100-104	0.2959021107394193
1210	105-109	0.32633760634551123
1210	110-114	0.3489833688233688
1210	115-119	0.34805845631696286
1210	120-124	0.24363833918263111
1210	125-129	0.4587296279268145
1210	130-134	0.3796520965875345
1210	135-139	0.236727225479342
1210	140-144	-7.864211602992555E-5
1210	145-149	0.04601134316909494
1210	150-151	0.1399295507833358
1211	1	0.1414269846487386
1211	2	0.04785913081135362
1211	3	0.1483216027056784
1211	4	-0.04197582355809715
1211	5	0.017678024406549753
1211	6	-0.07262584223179402
1211	7	-0.008006015120365362
1211	8	0.16362499634358585
1211	9	0.1353481957659568
1211	10-14	0.04895489857212709
1211	15-19	0.05704925581302689
1211	20-24	0.15023445281555325
1211	25-29	0.27693739214492297
1211	30-34	0.305296392410618
1211	35-39	0.2088603094510333
1211	40-44	0.17462808553578668
1211	45-49	0.1534674794351787
1211	50-54	0.1086656918483655
1211	55-59	0.16516290830416835
1211	60-64	0.14977137360475723
1211	65-69	0.09949713055083009
1211	70-74	-0.07513384689809044
1211	75-79	-0.22648937345051223
1211	80-84	0.10909361757140346
1211	85-89	0.22742012004146517
