##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP2_S2_H2W3C_L008_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	29780423
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.443539670339806	32.0	32.0	32.0	32.0	32.0
2	31.508462085981787	32.0	32.0	32.0	32.0	32.0
3	35.82596875806633	37.0	37.0	37.0	32.0	37.0
4	36.29492133137263	37.0	37.0	37.0	37.0	37.0
5	36.49625812904001	37.0	37.0	37.0	37.0	37.0
6	40.854874593285665	42.0	42.0	42.0	37.0	42.0
7	40.988539417321235	42.0	42.0	42.0	37.0	42.0
8	41.08094320889935	42.0	42.0	42.0	37.0	42.0
9	41.08333494792871	42.0	42.0	42.0	37.0	42.0
10-14	41.112738727720554	42.0	42.0	42.0	37.0	42.0
15-19	41.088248538309884	42.0	42.0	42.0	37.0	42.0
20-24	41.033273073387846	42.0	42.0	42.0	37.0	42.0
25-29	40.95305375615383	42.0	42.0	42.0	37.0	42.0
30-34	40.880692131203105	42.0	42.0	42.0	37.0	42.0
35-39	40.825216129401525	42.0	42.0	42.0	37.0	42.0
40-44	40.73104612382436	42.0	42.0	42.0	37.0	42.0
45-49	40.616273899131656	42.0	42.0	42.0	37.0	42.0
50-54	40.494099079788086	42.0	42.0	42.0	37.0	42.0
55-59	40.391422982809885	42.0	42.0	42.0	37.0	42.0
60-64	40.17977406835356	42.0	42.0	42.0	37.0	42.0
65-69	40.13384130238849	42.0	42.0	42.0	37.0	42.0
70-74	40.03123398213652	42.0	42.0	42.0	37.0	42.0
75-79	39.659969672022456	42.0	41.0	42.0	36.0	42.0
80-84	40.10208887899275	42.0	42.0	42.0	37.0	42.0
85-89	40.06762038269234	42.0	42.0	42.0	37.0	42.0
90-94	39.94162854570602	42.0	42.0	42.0	37.0	42.0
95-99	39.86609545472205	42.0	42.0	42.0	37.0	42.0
100-104	39.72107093979155	42.0	42.0	42.0	36.0	42.0
105-109	39.48825205068444	42.0	42.0	42.0	32.0	42.0
110-114	39.29411723936896	42.0	41.0	42.0	32.0	42.0
115-119	38.957374722313375	42.0	37.0	42.0	32.0	42.0
120-124	38.523270613046705	42.0	37.0	42.0	32.0	42.0
125-129	38.09401009515547	42.0	37.0	42.0	30.0	42.0
130-134	37.56539582396126	42.0	37.0	42.0	27.0	42.0
135-139	36.889087968965384	42.0	35.0	42.0	27.0	42.0
140-144	36.313119581948186	42.0	32.0	42.0	25.0	42.0
145-149	35.57041306632884	39.0	32.0	42.0	22.0	42.0
150-151	34.84614830689276	37.0	32.0	42.0	22.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1118	135-139	1.330526250660057
1118	140-144	1.2980315043811288
1118	145-149	1.1624845408319402
1118	150-151	1.1956797897039166
1119	1	-0.05940762912058872
1119	2	-0.054852981640458154
1119	3	-0.24395055702016322
1119	4	-0.10242819160483663
1119	5	-0.08736015306872247
1119	6	-0.26878886188488593
1119	7	-0.3102180278526063
1119	8	-0.18901753062350934
1119	9	-0.20665030470036783
1119	10-14	-0.18670244100028555
1119	15-19	-0.17961107791710873
1119	20-24	-0.16487313399337467
1119	25-29	-0.2524818744565849
1119	30-34	-0.1260650187883101
1119	35-39	-0.04258908477239487
1119	40-44	0.022772805390253836
1119	45-49	0.10285891326397234
1119	50-54	0.10043507808789087
1119	55-59	0.087702297592827
1119	60-64	0.21936292657927225
1119	65-69	0.13272871128628339
1119	70-74	0.15699075845542865
1119	75-79	0.23310596339519662
1119	80-84	0.18631360363445992
1119	85-89	0.21092603571371882
1119	90-94	0.19864710599853197
1119	95-99	0.22765487180180344
1119	100-104	0.23988289112291739
1119	105-109	0.36541123963042565
1119	110-114	0.5528824795081562
1119	115-119	0.6886401147575185
1119	120-124	0.6144786597460197
1119	125-129	0.8745258797397497
1119	130-134	1.111864773807497
1119	135-139	1.4693543363218637
1119	140-144	1.3106013001732748
1119	145-149	1.417910437909029
1119	150-151	1.2949067836882477
1120	1	-0.15366396799782223
1120	2	-0.06842428051606575
1120	3	-0.20646512438585063
1120	4	-0.21053984562711747
1120	5	-0.06965508309585289
1120	6	-0.28394212448405654
1120	7	-0.29497149207278284
1120	8	-0.39707227537891754
1120	9	-0.22341513437383753
1120	10-14	-0.365912561381613
1120	15-19	-0.23179930299131257
1120	20-24	-0.17520377829546874
1120	25-29	-0.20067782000582213
1120	30-34	-0.13331234784450885
1120	35-39	-0.12833670756941729
1120	40-44	-0.006388371204188559
1120	45-49	0.010972110952103264
1120	50-54	0.09044505661034208
1120	55-59	0.1582926792930266
1120	60-64	0.33405787095629336
1120	65-69	0.19917865420157455
1120	70-74	0.14483649738727422
1120	75-79	0.024424246895193846
1120	80-84	0.0601101683535461
1120	85-89	0.25329197995334596
1120	90-94	0.2524751483268517
1120	95-99	0.06245835763795782
1120	100-104	0.05175799682685067
1120	105-109	0.06553771020274013
1120	110-114	0.26706465531352563
1120	115-119	0.11501132845196338
1120	120-124	0.28687547571514926
1120	125-129	0.3022349543212144
1120	130-134	0.7571989068400313
1120	135-139	0.8119754103907226
1120	140-144	0.6589380149102979
1120	145-149	0.9546736993201819
1120	150-151	1.1657262621872349
1121	1	-0.10879821871601081
1121	2	-0.09354004066770116
1121	3	-0.3738849753802853
1121	4	-0.13144138121882065
1121	5	-0.13073232631527532
1121	6	-0.5447441827953767
1121	7	-0.3698527515643164
1121	8	-0.30585625699682595
1121	9	-0.22569924226289118
1121	10-14	-0.24650673589176364
1121	15-19	-0.20748930052219094
1121	20-24	-0.10055030140055976
1121	25-29	-0.20949113835308708
1121	30-34	-0.08408949919287068
1121	35-39	-0.0689283586034648
1121	40-44	-0.09287927698281351
1121	45-49	-0.16072211195430697
1121	50-54	-0.04203559804359003
1121	55-59	-0.11668875515417909
1121	60-64	0.04808867662232785
1121	65-69	-0.24225473069019188
1121	70-74	-0.3157694926784558
1121	75-79	-0.3231458454557341
1121	80-84	-0.08717330134754775
1121	85-89	-0.28678822672386417
1121	90-94	-0.17954385238574844
1121	95-99	-0.20506164622434397
1121	100-104	-0.2822594441419639
1121	105-109	-0.17681789315599872
1121	110-114	-0.0831058195248886
1121	115-119	0.1946624759065685
1121	120-124	0.4763951664097448
1121	125-129	0.25599881667738345
1121	130-134	0.5771212632472356
1121	135-139	0.5819061796328455
1121	140-144	0.33082076026750684
1121	145-149	0.5092898621176118
1121	150-151	0.6778517518618088
1122	1	-0.06564187313478342
1122	2	-0.08167331588862226
1122	3	-0.21486713193718998
1122	4	-0.1899927397174821
1122	5	-0.039587345933625784
1122	6	-0.13641254506856626
1122	7	-0.07323387726150798
1122	8	-0.05688158144015176
1122	9	-0.1541748805533416
1122	10-14	-0.18803201491753896
1122	15-19	-0.09626584288270834
1122	20-24	-0.11151433336841876
1122	25-29	-0.14461435384782817
1122	30-34	-0.12408537115389606
1122	35-39	-0.1989566491029322
1122	40-44	-0.2739353222069312
1122	45-49	-0.38438932407724735
1122	50-54	-0.4057974785312055
1122	55-59	-0.4647808142878418
1122	60-64	-0.3782495251903839
1122	65-69	-0.48253719190444855
1122	70-74	-0.6102131268573885
1122	75-79	-0.5081564023983915
1122	80-84	-0.272164945453774
1122	85-89	-0.2503194936474813
1122	90-94	-0.15099520325080107
1122	95-99	-0.279539368180572
1122	100-104	-0.37066158754111456
1122	105-109	0.004315328667516383
1122	110-114	-0.0867911415523892
1122	115-119	0.02679799149984774
1122	120-124	-0.13292444965171768
1122	125-129	0.06783802158300745
1122	130-134	0.30754078459921175
1122	135-139	0.24979328238840992
1122	140-144	0.3335085262019888
1122	145-149	0.6141208815157881
1122	150-151	0.6449197425774784
1123	1	-0.04519757820285619
1123	2	-0.10426501544985811
1123	3	-0.23010639750940243
1123	4	-0.2846871128993911
1123	5	-0.16486147318624944
1123	6	-0.2111599915694029
1123	7	-0.16072171593957307
1123	8	-0.05891784914427234
1123	9	-0.10617436065221142
1123	10-14	-0.1818761820161896
1123	15-19	-0.0848784246387666
1123	20-24	-0.0929769692335185
1123	25-29	-0.2836905716152742
1123	30-34	-0.2966810441379195
1123	35-39	-0.23237591875464858
1123	40-44	-0.1939123249369885
1123	45-49	-0.23516000811532933
1123	50-54	-0.12091392943022328
1123	55-59	-0.10233720409267733
1123	60-64	0.05726570034541112
1123	65-69	0.02704340991584786
1123	70-74	-0.10456071621995022
1123	75-79	-0.10624150519765152
1123	80-84	-0.03870049347079885
1123	85-89	-0.08389038039818075
1123	90-94	0.02305538672190721
1123	95-99	-0.19051748906264265
1123	100-104	0.03306787500092412
1123	105-109	0.15023081157846718
1123	110-114	0.28911043132768555
1123	115-119	0.4046068030213945
1123	120-124	0.7036409157780454
1123	125-129	0.674016391278478
1123	130-134	0.8611086894443503
1123	135-139	1.3224507718644105
1123	140-144	1.1626061697072245
1123	145-149	1.3482522235032377
1123	150-151	1.5337601788910717
1124	1	-0.049118530472092914
1124	2	-0.12191941104988757
1124	3	-0.12718341592364624
1124	4	-0.10449876644211997
1124	5	-0.06532562687875298
1124	6	-0.14166398689987147
1124	7	-0.14538801633946008
1124	8	-0.03692903348768084
1124	9	-0.10237776718293645
1124	10-14	-0.1269371456798254
1124	15-19	-0.1343164988541119
1124	20-24	-0.07321000318044923
1124	25-29	-0.23425336100528682
1124	30-34	-0.25236447373389836
1124	35-39	-0.30262109364027623
1124	40-44	-0.3419972703937404
1124	45-49	-0.2973640565233282
1124	50-54	-0.2663493191558004
1124	55-59	-0.2631196677817371
1124	60-64	-0.2721538459676154
1124	65-69	-0.402453266314609
1124	70-74	-0.37544299106110657
1124	75-79	-0.42720530156043424
1124	80-84	-0.31582951943342863
1124	85-89	-0.08283649498380186
1124	90-94	-0.15061735384772135
1124	95-99	-0.2452663917543063
1124	100-104	0.044300330963977785
1124	105-109	0.053520676800218325
1124	110-114	0.17131115292273336
1124	115-119	0.32282892438561817
1124	120-124	0.5950663071237514
1124	125-129	0.4894731910592114
1124	130-134	0.5740997346520231
1124	135-139	0.7926424886865107
1124	140-144	0.821541796615854
1124	145-149	0.8853168113514016
1124	150-151	1.0817526256737438
1125	1	0.01765002623236711
1125	2	0.02517143540535116
1125	3	0.029402080853571988
1125	4	-0.04340494656219818
1125	5	0.017274605320224623
1125	6	0.013275677728124435
1125	7	0.06608422456980634
1125	8	-0.04787565765595758
1125	9	-0.05111639632638543
1125	10-14	-0.004828018962207636
1125	15-19	-0.055520497446863715
1125	20-24	-0.053488749269320124
1125	25-29	-0.1594662333941912
1125	30-34	-0.06814775373948834
1125	35-39	-0.2247966943971491
1125	40-44	-0.2477993213212315
1125	45-49	-0.40708282159109643
1125	50-54	-0.4985068312677825
1125	55-59	-0.26176073238985254
1125	60-64	-0.28413791131340105
1125	65-69	-0.43677687255213016
1125	70-74	-0.3385957517832594
1125	75-79	-0.17078527520879305
1125	80-84	-0.11297181050423433
1125	85-89	-0.05513361836440822
1125	90-94	-0.1924993680963425
1125	95-99	-0.19906870422369138
1125	100-104	0.032532695619821084
1125	105-109	0.10892320157300617
1125	110-114	0.2501771349722901
1125	115-119	0.3423899881795762
1125	120-124	0.5454640477602837
1125	125-129	0.8072271991483504
1125	130-134	0.9265489551133257
1125	135-139	1.4291692335399304
1125	140-144	1.5994459245426924
1125	145-149	1.6246386628197627
1125	150-151	1.767755625931315
1126	1	0.02385527391622233
1126	2	-0.05668125935205026
1126	3	0.11250930281707383
1126	4	-0.18899997720940576
1126	5	-0.06847746361781049
1126	6	0.005595683035082288
1126	7	-0.101726792505616
1126	8	-9.746506541219446E-4
1126	9	-0.06286090074846129
1126	10-14	0.018862700977621216
1126	15-19	-0.038267697559099645
1126	20-24	-0.10437375447277475
1126	25-29	-0.08705367844083156
1126	30-34	-0.20227416654868335
1126	35-39	-0.33710529454966576
1126	40-44	-0.4333261252101579
1126	45-49	-0.5543919941112136
1126	50-54	-0.49913038304170243
1126	55-59	-0.4196935108162094
1126	60-64	-0.39479814604677443
1126	65-69	-0.3206269647241271
1126	70-74	-0.2956494127841225
1126	75-79	-0.14883079975233215
1126	80-84	-0.22356429814001189
1126	85-89	-0.11034222181174869
1126	90-94	-0.26015332045413686
1126	95-99	-0.20319099771950277
1126	100-104	-0.07356435206730083
1126	105-109	-0.09585736794704047
1126	110-114	0.05549010724038794
1126	115-119	0.5056417033749625
1126	120-124	0.710692490632411
1126	125-129	0.5042569764290761
1126	130-134	0.6483817770572529
1126	135-139	1.0847498098627497
1126	140-144	0.9202145135712314
1126	145-149	1.0106655903960657
1126	150-151	1.3365206491601214
1127	1	-0.04367686661017345
1127	2	-0.10037092315949181
1127	3	0.03975611988649064
1127	4	-0.0971035428525937
1127	5	-0.1068312220730192
1127	6	-0.06258758869835646
1127	7	-0.06810101011897274
1127	8	-0.09423301570181764
1127	9	-0.05839295442402914
1127	10-14	-0.19498399388546517
1127	15-19	-0.05536397859662401
1127	20-24	-0.0842049677968717
1127	25-29	-0.11926791440377116
1127	30-34	-0.12018072551204284
1127	35-39	-0.3164453150735511
1127	40-44	-0.2736468806838772
1127	45-49	-0.18462597587972596
1127	50-54	-0.09533080702586716
1127	55-59	-0.2534684805619847
1127	60-64	-0.055203555623052125
1127	65-69	-0.020284807763808033
1127	70-74	-0.25768945510708363
1127	75-79	-0.012493868448174794
1127	80-84	0.044232879083821786
1127	85-89	-0.0035318213674599974
1127	90-94	-0.03869016021339888
1127	95-99	-0.038867199072761593
1127	100-104	-0.07162930894136821
1127	105-109	0.02979917590605652
1127	110-114	-0.08272894757985938
1127	115-119	0.2706266448625527
1127	120-124	0.26898806827519195
1127	125-129	0.07683414703424774
1127	130-134	0.42256450386689437
1127	135-139	0.49674404716179055
1127	140-144	0.8734366202162605
1127	145-149	0.6776037800463115
1127	150-151	0.9159607189747305
1128	1	0.021493541175779285
1128	2	-0.12952117285278675
1128	3	2.3756575750155662E-4
1128	4	0.0645542294985475
1128	5	-0.012755468065606124
1128	6	0.07354291787657274
1128	7	-0.024047954291013696
1128	8	-0.04981632161688765
1128	9	-0.06201317242042137
1128	10-14	-0.1216339680248808
1128	15-19	-0.02612132991429661
1128	20-24	-0.014796539544470022
1128	25-29	-0.13490281312363805
1128	30-34	-0.12841863007621868
1128	35-39	-0.1996059107832906
1128	40-44	-0.1412020359044064
1128	45-49	-0.21602957140267876
1128	50-54	-0.0637620735010671
1128	55-59	0.0536776230397038
1128	60-64	0.10191950895626434
1128	65-69	0.002669593494957212
1128	70-74	-0.1058306909782658
1128	75-79	-0.2400852644383562
1128	80-84	0.04720317192814605
1128	85-89	0.015414790980280202
1128	90-94	0.126043547481423
1128	95-99	0.06358764682146756
1128	100-104	-0.1586803260663885
1128	105-109	-0.05454423914549977
1128	110-114	-0.14334469692187923
1128	115-119	0.16290542055134694
1128	120-124	0.5450666231808299
1128	125-129	0.22915626712922688
1128	130-134	0.5160940096941005
1128	135-139	0.615185209051269
1128	140-144	1.1345398015711794
1128	145-149	0.8487347884438705
1128	150-151	1.1852317669631987
1201	1	-0.12947384552332153
1201	2	-0.11445022303895769
1201	3	-0.40244885658935203
1201	4	-0.22320797394930736
1201	5	-0.12417282008058095
1201	6	-0.41035936413342
1201	7	-0.25723282134759984
1201	8	-0.3015155136528449
1201	9	-0.3144370059585029
1201	10-14	-0.26889461260117287
1201	15-19	-0.3025051560243952
1201	20-24	-0.42766169170806734
1201	25-29	-0.3444694280644711
1201	30-34	-0.44525986606451795
1201	35-39	-0.6048641601145519
1201	40-44	-0.5885626676111286
1201	45-49	-0.6647466677690517
1201	50-54	-0.7322933399201688
1201	55-59	-0.7790580617180964
1201	60-64	-0.566561929553302
1201	65-69	-0.6381839364638751
1201	70-74	-0.6660009296518439
1201	75-79	-0.6881978648525191
1201	80-84	-0.518842564009546
1201	85-89	-0.5404829123973656
1201	90-94	-0.5379363469603788
1201	95-99	-0.6296298520531494
1201	100-104	-0.6433146386884587
1201	105-109	-0.7563374068465762
1201	110-114	-1.1154905097205088
1201	115-119	-1.2286261771131066
1201	120-124	-1.3148258329839138
1201	125-129	-1.5805989848697521
1201	130-134	-1.9295613636366227
1201	135-139	-1.8833079901454468
1201	140-144	-2.1512013472413756
1201	145-149	-1.9548807782756512
1201	150-151	-1.8709916216785913
1202	1	-0.1280613625591016
1202	2	-0.1414512753609216
1202	3	-0.30261438783030314
1202	4	-0.35193478888243845
1202	5	-0.3330084867640437
1202	6	-0.5398743585495538
1202	7	-0.4477525342207329
1202	8	-0.4523211683599939
1202	9	-0.36652789528774576
1202	10-14	-0.31774393574018944
1202	15-19	-0.4176398573372282
1202	20-24	-0.3478887436480065
1202	25-29	-0.3695684274797131
1202	30-34	-0.32096599402358805
1202	35-39	-0.43564670885474754
1202	40-44	-0.3484029912294275
1202	45-49	-0.36115967660128945
1202	50-54	-0.3932799532832476
1202	55-59	-0.5324696414783645
1202	60-64	-0.3630266023550064
1202	65-69	-0.5175509481038674
1202	70-74	-0.47852156154891645
1202	75-79	-0.49095139183028635
1202	80-84	-0.3658185665571594
1202	85-89	-0.4985180072762674
1202	90-94	-0.49674827634231633
1202	95-99	-0.536401647890969
1202	100-104	-0.6061717748493152
1202	105-109	-0.7445643351562623
1202	110-114	-1.0859757423504561
1202	115-119	-1.0857391572935953
1202	120-124	-1.3013815336862038
1202	125-129	-1.343956098472482
1202	130-134	-1.8136675081187832
1202	135-139	-1.8158432980082182
1202	140-144	-2.2793820357857157
1202	145-149	-1.9376406713325594
1202	150-151	-1.9206654589975827
1203	1	-0.15483129482421631
1203	2	-0.2419133788716934
1203	3	-0.8218168697841151
1203	4	-0.6193378163663326
1203	5	-0.428497711176675
1203	6	-0.961410210031282
1203	7	-0.8874316741625918
1203	8	-0.9204622837537357
1203	9	-0.77511958173789
1203	10-14	-0.8133996789410176
1203	15-19	-0.7426600071375091
1203	20-24	-0.41699063955552873
1203	25-29	-0.1400691710320885
1203	30-34	-0.14353852187787908
1203	35-39	-0.23080856335019462
1203	40-44	-0.1232106708798213
1203	45-49	-0.25952570406781206
1203	50-54	-0.20122175576342727
1203	55-59	-0.2711092364410419
1203	60-64	-0.32521590453697513
1203	65-69	-0.2933787095307139
1203	70-74	-0.37324760693494596
1203	75-79	-0.4718432718313892
1203	80-84	-0.2947170938560575
1203	85-89	-0.4184265668883711
1203	90-94	-0.48039879804318275
1203	95-99	-0.5697597341760314
1203	100-104	-0.7152306780245112
1203	105-109	-0.9111836333808228
1203	110-114	-1.1232742999908112
1203	115-119	-1.2537402892554965
1203	120-124	-1.411120666257716
1203	125-129	-1.3559208007798702
1203	130-134	-2.0016842974860367
1203	135-139	-1.7546506145468541
1203	140-144	-1.8244577461339873
1203	145-149	-2.2523516973223536
1203	150-151	-2.2258478566709954
1204	1	-0.28528731837928234
1204	2	-0.22007114355349344
1204	3	-0.8518270025643417
1204	4	-0.5735181881606337
1204	5	-0.5196500174400782
1204	6	-1.2729832484557733
1204	7	-1.101384264602899
1204	8	-1.007667414717126
1204	9	-0.9311303076372184
1204	10-14	-0.8879473888664648
1204	15-19	-0.6861283656408617
1204	20-24	-0.43764616666541656
1204	25-29	-0.24574162962271373
1204	30-34	-0.09705816147952362
1204	35-39	-0.07582039742102609
1204	40-44	-0.11755702098984244
1204	45-49	-0.14680966374461946
1204	50-54	-0.11177290388416594
1204	55-59	-0.10736770764695791
1204	60-64	-0.033332722393950576
1204	65-69	-0.11077584213419556
1204	70-74	-0.13541964506613624
1204	75-79	-0.2908805005346906
1204	80-84	-0.07884065087875314
1204	85-89	-0.26884505177178397
1204	90-94	-0.17717737061875027
1204	95-99	-0.33090853751143356
1204	100-104	-0.25582398425112984
1204	105-109	-0.21428747450351437
1204	110-114	-0.5305374022933478
1204	115-119	-0.7810232868414602
1204	120-124	-0.7959572565228328
1204	125-129	-0.9145571235751717
1204	130-134	-1.0668243980060126
1204	135-139	-0.9848484412012795
1204	140-144	-1.0866128359782863
1204	145-149	-1.1635451169243183
1204	150-151	-1.449728212935284
1205	1	-0.3231068644528641
1205	2	-0.26836716954989015
1205	3	-0.9099771021099841
1205	4	-0.45960014699590346
1205	5	-0.3398226541214555
1205	6	-1.1231708455206402
1205	7	-0.9792274066475315
1205	8	-1.05892698782705
1205	9	-0.9654773813555337
1205	10-14	-0.8242587420239786
1205	15-19	-0.8441858398715638
1205	20-24	-0.5772199286270165
1205	25-29	-0.19224632240055683
1205	30-34	-0.130685805841658
1205	35-39	-0.06804682589127964
1205	40-44	-0.14668309047770123
1205	45-49	-0.043746243677091456
1205	50-54	-0.2361849210581326
1205	55-59	-0.13386231316882657
1205	60-64	-0.09744532351436419
1205	65-69	-0.24656786728102276
1205	70-74	-0.18495635247123232
1205	75-79	-0.48168717132360683
1205	80-84	-0.26884336639123774
1205	85-89	-0.20064478620820836
1205	90-94	-0.17984052079074786
1205	95-99	-0.2580141116876078
1205	100-104	-0.27388570113094346
1205	105-109	-0.5233037067408688
1205	110-114	-0.8137733951232491
1205	115-119	-0.9773119236610128
1205	120-124	-0.9730657302026628
1205	125-129	-1.2548368655170066
1205	130-134	-1.631651765481358
1205	135-139	-1.7793250273770127
1205	140-144	-1.7831372871473476
1205	145-149	-1.6848217304737076
1205	150-151	-1.9376576257795932
1206	1	-0.13172460389005636
1206	2	-0.21753454315301113
1206	3	-0.7583884976678377
1206	4	-0.3891374308308855
1206	5	-0.4374924275894756
1206	6	-1.1439056680883581
1206	7	-0.972299054947797
1206	8	-0.950851630408394
1206	9	-0.8759487950260123
1206	10-14	-0.8616234800293796
1206	15-19	-0.6998574575657344
1206	20-24	-0.646654984569345
1206	25-29	-0.32305064158683905
1206	30-34	-0.18849164734496782
1206	35-39	-0.19659386145558244
1206	40-44	-0.15648669243674362
1206	45-49	-0.11971336355647821
1206	50-54	-0.13155633433556346
1206	55-59	-0.17284111750018383
1206	60-64	-0.0791693968021292
1206	65-69	-0.182752285839463
1206	70-74	-0.21872239743530741
1206	75-79	-0.42488152519720046
1206	80-84	-0.07318649591345405
1206	85-89	-0.13701394586816917
1206	90-94	-0.07190095602862812
1206	95-99	-0.07566075283398277
1206	100-104	-0.07880928847411894
1206	105-109	-0.23106089064581425
1206	110-114	-0.5582913445050437
1206	115-119	-0.6614159569833618
1206	120-124	-0.5825313014569673
1206	125-129	-0.8403387193154899
1206	130-134	-0.815497594970438
1206	135-139	-0.7985036080835783
1206	140-144	-1.0732897153678849
1206	145-149	-1.063484527299849
1206	150-151	-1.3521120988394557
1207	1	-0.1661414026900765
1207	2	-0.2524109086580886
1207	3	-0.7005842911858196
1207	4	-0.3536255176045344
1207	5	-0.28239891327888245
1207	6	-0.758281865079951
1207	7	-0.6115004461873141
1207	8	-0.6148958125337174
1207	9	-0.649088911762
1207	10-14	-0.5593130919750777
1207	15-19	-0.6108897268916351
1207	20-24	-0.4054141656877377
1207	25-29	-0.17335908578960613
1207	30-34	-0.12873668827307228
1207	35-39	-0.04580690677785526
1207	40-44	-0.02978087209200453
1207	45-49	-0.038033978299523596
1207	50-54	-0.07361609484027554
1207	55-59	-0.12690539170230153
1207	60-64	-0.031738686704720465
1207	65-69	-0.08191632282972705
1207	70-74	-0.15865614059244848
1207	75-79	-0.25527637564956507
1207	80-84	0.03167022298080724
1207	85-89	-0.05236477508502446
1207	90-94	-0.002927788034895684
1207	95-99	-0.09325013737492327
1207	100-104	-0.2090544628468507
1207	105-109	-0.2653234264816078
1207	110-114	-0.4411331461441108
1207	115-119	-0.5963975241819384
1207	120-124	-0.6145779260824824
1207	125-129	-0.9624786114888124
1207	130-134	-1.185115374673856
1207	135-139	-1.0992753971576406
1207	140-144	-1.1572770700867636
1207	145-149	-1.0741738058779475
1207	150-151	-1.3758259445245216
1208	1	-0.37713007038756174
1208	2	-0.13096955774757646
1208	3	-0.4692455582066515
1208	4	-0.2407086455336085
1208	5	-0.16730591174158604
1208	6	-0.38911531065991767
1208	7	-0.40617625448997785
1208	8	-0.31690552942145445
1208	9	-0.3053535494365107
1208	10-14	-0.33814705019702984
1208	15-19	-0.2858246307062373
1208	20-24	-0.20933265657188116
1208	25-29	-0.14392336862532318
1208	30-34	-0.15211136126284686
1208	35-39	-0.13734523856216896
1208	40-44	-0.11062183846875229
1208	45-49	-0.07094246144590244
1208	50-54	-0.15989793582274814
1208	55-59	-0.2203792353828007
1208	60-64	-0.16673284062119365
1208	65-69	-0.24441731507689468
1208	70-74	-0.2298626894085487
1208	75-79	-0.265556749986267
1208	80-84	-0.04195674449681519
1208	85-89	-0.08446937147630251
1208	90-94	-0.042834466368674384
1208	95-99	-0.19193891064850277
1208	100-104	-0.1434665049576509
1208	105-109	-0.23177030498060702
1208	110-114	-0.4611894343726419
1208	115-119	-0.6097361373006578
1208	120-124	-0.7022761681792815
1208	125-129	-0.7494332965914126
1208	130-134	-1.0907995869108547
1208	135-139	-1.0765605217544518
1208	140-144	-1.2875868178589371
1208	145-149	-1.0619616378897092
1208	150-151	-1.0119633686937846
1209	1	-0.049791623692556186
1209	2	-0.02765473616342362
1209	3	-0.24751121686773558
1209	4	-0.1373322352547035
1209	5	-0.04419330372793695
1209	6	-0.18403940501835336
1209	7	-0.13733782478301748
1209	8	-0.09447708785017284
1209	9	-0.13654329056841163
1209	10-14	-0.1239242288014637
1209	15-19	-0.09190858490646292
1209	20-24	-0.09365388855301404
1209	25-29	-0.001014573789440476
1209	30-34	0.04608282712261769
1209	35-39	-0.005790716693731213
1209	40-44	-0.030217769964274055
1209	45-49	-0.24345278780835145
1209	50-54	-0.18946761817681335
1209	55-59	-0.11190989848446264
1209	60-64	0.04491646530669158
1209	65-69	-0.07175959231521745
1209	70-74	-0.08881150486784861
1209	75-79	-0.0695581243713903
1209	80-84	0.0852060317466794
1209	85-89	0.10945285949831174
1209	90-94	0.11323856006014665
1209	95-99	-0.03217053040607709
1209	100-104	-0.01704481595391627
1209	105-109	0.027278717459758184
1209	110-114	0.12311380915537029
1209	115-119	-0.24078730818666116
1209	120-124	-0.43159915237895774
1209	125-129	-0.42859983655056055
1209	130-134	-0.5542190440146726
1209	135-139	-0.5107150146588637
1209	140-144	-0.6768592543889085
1209	145-149	-0.6016875929974148
1209	150-151	-0.4962070825746068
1210	1	-0.052226724211475783
1210	2	-0.12742510338241075
1210	3	-0.14713952342980008
1210	4	-0.17075067807893163
1210	5	-0.046481223087745605
1210	6	-0.09875422410665635
1210	7	0.0026717470950785582
1210	8	-0.07524858157964331
1210	9	-0.12497754482894408
1210	10-14	-0.13159445266414593
1210	15-19	-0.0810569894839901
1210	20-24	-0.08479353840295545
1210	25-29	-0.04357890797417241
1210	30-34	-0.0398897124317088
1210	35-39	-0.07332406163472172
1210	40-44	-0.10499778360593126
1210	45-49	-0.08385418015897983
1210	50-54	-0.07181377282165613
1210	55-59	-0.1522099723368271
1210	60-64	-0.033515442574667986
1210	65-69	-0.18377445135586612
1210	70-74	-0.05570743602983441
1210	75-79	-0.133747208987117
1210	80-84	-0.05973637635893425
1210	85-89	-0.02741762711624318
1210	90-94	0.002813865431100737
1210	95-99	-0.18600690471425452
1210	100-104	0.004085779392774214
1210	105-109	0.022929782657335807
1210	110-114	-0.16199650261310694
1210	115-119	-0.3718135180583886
1210	120-124	-0.3195937844597836
1210	125-129	-0.27525522568831207
1210	130-134	-0.2862285322963558
1210	135-139	-0.41962975572386085
1210	140-144	-0.39669499276088516
1210	145-149	-0.293787776288319
1210	150-151	-0.34516542422764473
1211	1	0.016471343126561067
1211	2	0.03601115239275998
1211	3	-0.06636609737599031
1211	4	-0.03222489458529765
1211	5	-0.01755990767892257
1211	6	-0.06582343959458115
1211	7	-0.012181723967742641
1211	8	-0.026030655941688963
1211	9	0.055384588919089595
