##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP3_S3_H2W3C_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38780789
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.048874534244263	32.0	32.0	32.0	32.0	32.0
2	30.98907219241981	32.0	32.0	32.0	27.0	32.0
3	35.393895080370854	37.0	37.0	37.0	32.0	37.0
4	35.86371270063639	37.0	37.0	37.0	32.0	37.0
5	36.01973490018473	37.0	37.0	37.0	37.0	37.0
6	40.30629926069838	42.0	42.0	42.0	37.0	42.0
7	40.36337383440033	42.0	42.0	42.0	37.0	42.0
8	40.45422299169829	42.0	42.0	42.0	37.0	42.0
9	40.40183267029456	42.0	42.0	42.0	37.0	42.0
10-14	40.32308680981195	42.0	42.0	42.0	37.0	42.0
15-19	40.235305439505105	42.0	42.0	42.0	37.0	42.0
20-24	40.11566378909929	42.0	42.0	42.0	37.0	42.0
25-29	40.03582938449241	42.0	42.0	42.0	37.0	42.0
30-34	39.91237180862927	42.0	42.0	42.0	37.0	42.0
35-39	39.75872720382249	42.0	42.0	42.0	36.0	42.0
40-44	39.71801958954471	42.0	42.0	42.0	36.0	42.0
45-49	39.53034802876239	42.0	42.0	42.0	32.0	42.0
50-54	39.388853001417786	42.0	42.0	42.0	32.0	42.0
55-59	39.16105083885735	42.0	39.0	42.0	32.0	42.0
60-64	39.125211114193675	42.0	37.0	42.0	32.0	42.0
65-69	39.02055666789038	42.0	37.0	42.0	32.0	42.0
70-74	38.84350671153184	42.0	37.0	42.0	32.0	42.0
75-79	38.15088061772029	42.0	37.0	42.0	31.0	42.0
80-84	38.74253959608713	42.0	37.0	42.0	32.0	42.0
85-89	38.64297308649393	42.0	37.0	42.0	32.0	42.0
90-94	38.39427174109325	42.0	37.0	42.0	32.0	42.0
95-99	37.965210016743086	42.0	37.0	42.0	27.0	42.0
100-104	37.70614195085098	42.0	37.0	42.0	27.0	42.0
105-109	37.14459821330608	42.0	37.0	42.0	27.0	42.0
110-114	36.62632643704077	42.0	35.0	42.0	23.0	42.0
115-119	36.07305669825335	42.0	32.0	42.0	22.0	42.0
120-124	35.32814089470949	37.0	32.0	42.0	22.0	42.0
125-129	34.52162599889343	37.0	32.0	42.0	19.8	42.0
130-134	33.70916133758909	37.0	28.0	42.0	11.0	42.0
135-139	32.920734108839305	37.0	27.0	42.0	11.0	42.0
140-144	32.13843914831129	37.0	27.0	42.0	11.0	42.0
145-149	31.437717793725135	32.0	27.0	42.0	11.0	42.0
150-151	30.644462597189552	32.0	24.5	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1119	110-114	0.6702404315683665
1119	115-119	0.9141308008828162
1119	120-124	0.9909546861573588
1119	125-129	1.2876719116064095
1119	130-134	1.3966554651655585
1119	135-139	1.2602188478616299
1119	140-144	1.6595152365256567
1119	145-149	1.4220788765112466
1119	150-151	1.2082459814926487
1120	1	0.24770887309548328
1120	2	-0.05886144653986847
1120	3	0.1516158306185602
1120	4	0.056983409390966244
1120	5	0.07938851297812022
1120	6	0.1080181655993897
1120	7	0.18205350993120817
1120	8	0.16175498481242556
1120	9	0.18993954663078227
1120	10-14	0.17428500022020188
1120	15-19	0.16042672670992175
1120	20-24	0.19041296177518063
1120	25-29	0.16462588926444255
1120	30-34	0.17884281397252266
1120	35-39	0.25154518651235236
1120	40-44	0.2177671898369553
1120	45-49	0.16099334432740875
1120	50-54	0.188523369275174
1120	55-59	0.25279975711218583
1120	60-64	0.29367729373233686
1120	65-69	0.17132818989072263
1120	70-74	0.34134872815658923
1120	75-79	0.37947437148226726
1120	80-84	0.4117728759502768
1120	85-89	0.513815871159359
1120	90-94	0.5723376580132751
1120	95-99	0.7368479400024697
1120	100-104	0.791090355328059
1120	105-109	0.9631487947174691
1120	110-114	0.8549166077262313
1120	115-119	1.0437688032607682
1120	120-124	1.2679537336457685
1120	125-129	1.3304211802584547
1120	130-134	1.45261449760131
1120	135-139	1.4726976859212684
1120	140-144	1.9994584912450932
1120	145-149	1.818298297608262
1120	150-151	1.8199870239535514
1121	1	0.11923086934661242
1121	2	-0.08964002139105176
1121	3	0.055782735806580774
1121	4	0.050244556649012395
1121	5	0.03559433943912893
1121	6	0.01485837082017838
1121	7	-0.020256592963207254
1121	8	0.02818870576852106
1121	9	0.0318644739876035
1121	10-14	-0.047736018941336056
1121	15-19	0.006148127508204482
1121	20-24	0.10795826795075669
1121	25-29	-0.016673853116969894
1121	30-34	0.0381061708509165
1121	35-39	0.15105815374978704
1121	40-44	0.15392857145307204
1121	45-49	0.09527358541041053
1121	50-54	0.09322986995221783
1121	55-59	0.0535123106778741
1121	60-64	0.12354579798042664
1121	65-69	-0.028555803292988458
1121	70-74	0.21465168467951656
1121	75-79	0.2130110557551177
1121	80-84	0.12194451759621927
1121	85-89	0.23520900762694197
1121	90-94	0.23059105077072672
1121	95-99	0.47983156880323463
1121	100-104	0.5779802335745927
1121	105-109	0.6376807038511529
1121	110-114	0.5037427648745236
1121	115-119	0.5071040801061883
1121	120-124	0.7739061740551065
1121	125-129	1.023491774525752
1121	130-134	1.1352816987370318
1121	135-139	0.9606196366611002
1121	140-144	1.3214089598693093
1121	145-149	1.5313469158064983
1121	150-151	1.4900986816550557
1122	1	-0.1689086814473164
1122	2	-0.1995922326001569
1122	3	-0.24777853518704518
1122	4	-0.24630154318012387
1122	5	-0.24883199217344298
1122	6	-0.3516253222273491
1122	7	-0.3106506990803055
1122	8	-0.1393537471715618
1122	9	-0.12817634647551301
1122	10-14	-0.10815687045784017
1122	15-19	-0.07586407540048157
1122	20-24	0.03603049299354666
1122	25-29	-0.1626684347055729
1122	30-34	-0.10840120783280582
1122	35-39	0.013328475876782875
1122	40-44	0.014547472796202499
1122	45-49	-0.04115207485890693
1122	50-54	-0.05060455169060418
1122	55-59	-0.008652702729378348
1122	60-64	0.03305127968233279
1122	65-69	0.029851010833326086
1122	70-74	0.12490371521373334
1122	75-79	0.17821500360415143
1122	80-84	0.16614963857539067
1122	85-89	0.14705938719409062
1122	90-94	0.1913822944747423
1122	95-99	0.5083316674732075
1122	100-104	0.5717853409831406
1122	105-109	0.6822724882594855
1122	110-114	0.45331082056935657
1122	115-119	0.6521280713618509
1122	120-124	0.8129391290609433
1122	125-129	0.9630912776736409
1122	130-134	0.9629598530931673
1122	135-139	0.814326998348406
1122	140-144	1.2476899107225918
1122	145-149	1.368880876144896
1122	150-151	1.348888273968882
1123	1	-0.021271568133606422
1123	2	-0.1333959380619696
1123	3	-0.04079560765000423
1123	4	-0.11464498959659153
1123	5	-0.07923044498854637
1123	6	-0.22654289749881684
1123	7	-0.06914214070070557
1123	8	-0.013260574419092563
1123	9	0.03711358802598852
1123	10-14	-0.11498527959632554
1123	15-19	-0.1062833511605703
1123	20-24	-0.1391259703424339
1123	25-29	-0.11972452299076508
1123	30-34	-0.03673616559834869
1123	35-39	0.021136754395094215
1123	40-44	-0.11380799400139097
1123	45-49	-0.03450291581229692
1123	50-54	-0.08185472739957333
1123	55-59	0.019663659324422156
1123	60-64	-0.08925577466910539
1123	65-69	-0.03576382903826669
1123	70-74	0.02072910713596343
1123	75-79	0.17292100507548724
1123	80-84	0.10468684683018381
1123	85-89	0.09219223717979474
1123	90-94	0.07968177078732452
1123	95-99	0.2486251589018238
1123	100-104	0.2240114824533066
1123	105-109	0.4363627336077016
1123	110-114	0.3587149197844468
1123	115-119	0.6688296034421484
1123	120-124	0.8472701822787059
1123	125-129	0.7757675205086514
1123	130-134	0.9373861923717186
1123	135-139	0.8319840709109982
1123	140-144	0.9533841932466416
1123	145-149	1.1859492717850664
1123	150-151	1.345107876655252
1124	1	0.04219557551633102
1124	2	-0.11602339720767318
1124	3	-0.04525542565354357
1124	4	-0.10320285916735372
1124	5	-0.2734919388241579
1124	6	-0.14193309002200039
1124	7	-0.128932492584795
1124	8	-0.1449519441970395
1124	9	0.027966547537616293
1124	10-14	-0.040942941322690274
1124	15-19	-0.19948256170140866
1124	20-24	-0.2319659827169005
1124	25-29	-0.18325241578875762
1124	30-34	-0.15487435959911267
1124	35-39	-0.10363832253300131
1124	40-44	-0.11983563713143042
1124	45-49	-0.18606712157200178
1124	50-54	-0.09791893824417741
1124	55-59	-0.002374019859033183
1124	60-64	-0.1404443791154364
1124	65-69	-0.09812679952833037
1124	70-74	-0.10423196929878031
1124	75-79	0.10191117175657638
1124	80-84	-0.034581832227928544
1124	85-89	0.03195459434008541
1124	90-94	-0.1464570743679161
1124	95-99	-0.22057293305599757
1124	100-104	0.059851391625642236
1124	105-109	0.17765126039038392
1124	110-114	0.27718746462255694
1124	115-119	0.33101779664289666
1124	120-124	0.3639627491024271
1124	125-129	0.4142892686796529
1124	130-134	0.15451365449553123
1124	135-139	0.11470985209120954
1124	140-144	-0.059353982429534824
1124	145-149	0.6211010568800752
1124	150-151	0.12725404633163606
1125	1	0.03987876121082934
1125	2	-0.32571996948768955
1125	3	-0.03794401923288859
1125	4	-0.13754386240288596
1125	5	-0.14710784014108214
1125	6	-0.22103170370019853
1125	7	-0.1411883591786065
1125	8	-0.15399679736772498
1125	9	-0.12814975752471014
1125	10-14	-0.21339195106254039
1125	15-19	-0.23717335705864429
1125	20-24	-0.31789477770369956
1125	25-29	-0.2740202224338546
1125	30-34	-0.20880901584586553
1125	35-39	-0.23669070257459168
1125	40-44	-0.2910388519348004
1125	45-49	-0.33756762067482526
1125	50-54	-0.39514287942071036
1125	55-59	-0.23398534778680613
1125	60-64	-0.26622949357084735
1125	65-69	-0.20453257031608274
1125	70-74	-0.19982709610506788
1125	75-79	-0.051519323567973174
1125	80-84	-0.1307873556311563
1125	85-89	-0.057852715010056954
1125	90-94	-0.11930477043745213
1125	95-99	-0.022527582351990816
1125	100-104	-0.007819122147232349
1125	105-109	0.19210530422522254
1125	110-114	0.14389729469328927
1125	115-119	0.09984112776764675
1125	120-124	0.1450290258091229
1125	125-129	-0.06473031704574339
1125	130-134	0.021482634012684798
1125	135-139	0.35310501837718533
1125	140-144	0.21128285588134332
1125	145-149	0.4012402089725242
1125	150-151	0.28383705992594344
1126	1	-0.014826793635400293
1126	2	-0.3055804592579001
1126	3	-0.1629883429884771
1126	4	-0.16839979002096328
1126	5	-0.045510544681690135
1126	6	-0.19417836038798697
1126	7	-0.24947341251887423
1126	8	-0.23924344288977295
1126	9	-0.11444104046768189
1126	10-14	-0.1344710077494824
1126	15-19	-0.17905975974836963
1126	20-24	-0.21341246418321447
1126	25-29	-0.29888888052660434
1126	30-34	-0.1673010169167739
1126	35-39	-0.2755777650186815
1126	40-44	-0.2717641719472823
1126	45-49	-0.5247403871131056
1126	50-54	-0.3689086491276896
1126	55-59	-0.19225383778852034
1126	60-64	-0.3864315134426022
1126	65-69	-0.28381555295294447
1126	70-74	-0.1359548845372558
1126	75-79	-0.27077548662033024
1126	80-84	-0.37695598213394277
1126	85-89	-0.3188808822765097
1126	90-94	-0.3547483259636479
1126	95-99	-0.13290085880705504
1126	100-104	0.08554542295712508
1126	105-109	0.12989871767835837
1126	110-114	0.17074439848495615
1126	115-119	0.047296223518671354
1126	120-124	0.28878394419974285
1126	125-129	0.2236711009002903
1126	130-134	0.29027630146063643
1126	135-139	0.3464292654428007
1126	140-144	0.35722925736457256
1126	145-149	0.5271185304750183
1126	150-151	0.7112988600281618
1127	1	-0.014627726287951504
1127	2	-0.248773232236843
1127	3	-0.19314827968756276
1127	4	-0.135720601254107
1127	5	-0.25659059817391494
1127	6	-0.29027348894624083
1127	7	-0.36600197337900653
1127	8	-0.2999106851011888
1127	9	-0.25817174663524156
1127	10-14	-0.3006771302407003
1127	15-19	-0.32913230857168685
1127	20-24	-0.24459205079253366
1127	25-29	-0.25730508354030945
1127	30-34	-0.22686504356229165
1127	35-39	-0.31047501640165365
1127	40-44	-0.38518529752190034
1127	45-49	-0.42352570745336493
1127	50-54	-0.4278017665722018
1127	55-59	-0.44817475123903705
1127	60-64	-0.5227709295614105
1127	65-69	-0.6390959456809995
1127	70-74	-0.6197317570022847
1127	75-79	-0.540804082155212
1127	80-84	-0.7340769845245845
1127	85-89	-0.7138867002042062
1127	90-94	-0.5140191849837095
1127	95-99	-0.635552134254425
1127	100-104	-0.34332710345812956
1127	105-109	-0.18756419079284825
1127	110-114	-0.1385333677367555
1127	115-119	-0.30377249532956085
1127	120-124	0.07260620137441975
1127	125-129	-0.09562953756160653
1127	130-134	0.06008719101670579
1127	135-139	-0.14690163004117096
1127	140-144	0.26997528372553603
1127	145-149	0.5497297448567728
1127	150-151	0.6178871113299138
1128	1	-0.026959518686982875
1128	2	-0.18170433341924408
1128	3	-0.13703299554792636
1128	4	-0.09719971971384211
1128	5	-0.11894331315639306
1128	6	-0.2696885929815025
1128	7	-0.25316563328596686
1128	8	-0.18824826329574051
1128	9	-0.06451112782418988
1128	10-14	-0.2504996487182751
1128	15-19	-0.30306593803588555
1128	20-24	-0.2915919847146853
1128	25-29	-0.26654684976811893
1128	30-34	-0.23132150198760826
1128	35-39	-0.24965840145946316
1128	40-44	-0.10136824976042647
1128	45-49	-0.16001130276606546
1128	50-54	-0.20283237404628807
1128	55-59	-0.11347355003279347
1128	60-64	-0.11055811799431581
1128	65-69	-0.09991452054358518
1128	70-74	-0.08969082992702226
1128	75-79	0.12372758479992996
1128	80-84	-0.12431717318725077
1128	85-89	-0.061726336218342226
1128	90-94	0.031874844318082296
1128	95-99	0.1329487053427414
1128	100-104	0.15299618939434367
1128	105-109	0.3454898288767936
1128	110-114	0.438983804911544
1128	115-119	0.45999976367442486
1128	120-124	0.6890247179208799
1128	125-129	0.9069049005317282
1128	130-134	0.8349582243273659
1128	135-139	0.7750720508639759
1128	140-144	1.0399790684786083
1128	145-149	1.2676104479124852
1128	150-151	1.2027510986597036
1201	1	0.17530346161109023
1201	2	0.22166607705561248
1201	3	-0.0036528520410001875
1201	4	0.1468481786889697
1201	5	0.08512941527163065
1201	6	0.0924554346647426
1201	7	0.017744641824172902
1201	8	-0.010226377851473956
1201	9	0.11378160736299492
1201	10-14	0.1365614852047301
1201	15-19	0.1304659553303651
1201	20-24	0.10323392036752921
1201	25-29	0.1594244552548787
1201	30-34	0.15226710862146575
1201	35-39	0.17161024044739293
1201	40-44	0.13650797994372965
1201	45-49	0.14682850644842915
1201	50-54	0.1762280011360815
1201	55-59	0.2972149069091401
1201	60-64	0.19385815180248755
1201	65-69	0.19848615562527527
1201	70-74	0.2385426114202147
1201	75-79	0.3411028360017667
1201	80-84	0.3583637202719956
1201	85-89	0.317242583159576
1201	90-94	0.4031660186943924
1201	95-99	0.5846280801213837
1201	100-104	0.5098887163932488
1201	105-109	0.2544382238478775
1201	110-114	0.5059300612600168
1201	115-119	0.6255359659182389
1201	120-124	0.47859458192650806
1201	125-129	0.4029830546622364
1201	130-134	0.6116199757428191
1201	135-139	0.5685978874011468
1201	140-144	0.5274640509433794
1201	145-149	0.7480947309323902
1201	150-151	0.5851214357931624
1202	1	0.1311103708939072
1202	2	0.12426329263286817
1202	3	-0.048718790827280145
1202	4	0.029676530304051596
1202	5	-0.009219367380723043
1202	6	-0.15497554720567308
1202	7	-0.1402787108137531
1202	8	-0.1904755039989965
1202	9	-0.16811521446358313
1202	10-14	-0.1289434323546459
1202	15-19	-0.07340462740886267
1202	20-24	-0.06748674584912351
1202	25-29	-0.08503342605115449
1202	30-34	-0.033966302772590495
1202	35-39	0.06695478357848827
1202	40-44	-0.029148635111198473
1202	45-49	0.1352883219652199
1202	50-54	0.14095798611356258
1202	55-59	0.25549948097746267
1202	60-64	0.11181185220355871
1202	65-69	0.13028708350429952
1202	70-74	0.1924953349609808
1202	75-79	0.2913290983090491
1202	80-84	0.17072888479518156
1202	85-89	0.2025322672461698
1202	90-94	0.4321612491505604
1202	95-99	0.42823914022826415
1202	100-104	0.40744242648312934
1202	105-109	0.457962861731005
1202	110-114	0.5701576400624333
1202	115-119	0.8414949019291385
1202	120-124	1.1421019048896284
1202	125-129	0.836801213241273
1202	130-134	1.0990920044865575
1202	135-139	1.0742528639139408
1202	140-144	1.458071845229803
1202	145-149	1.4039514263508757
1202	150-151	1.2482840061204818
1203	1	0.14562920331491114
1203	2	0.1863066765577699
1203	3	0.04075419065606667
1203	4	0.10183687593257673
1203	5	0.008035547865020476
1203	6	-0.0020587374088592014
1203	7	0.04936319170306547
1203	8	0.17240337171948283
1203	9	0.07617923600029286
1203	10-14	0.19062475730010675
1203	15-19	0.14584632225469818
1203	20-24	0.20223964848824494
1203	25-29	0.28772064044636636
1203	30-34	0.27828191038325656
1203	35-39	0.292452108091382
1203	40-44	0.34267157373287915
1203	45-49	0.4401394497998865
1203	50-54	0.5301633454974777
1203	55-59	0.5705771066653824
1203	60-64	0.5951982298865559
1203	65-69	0.4668091615734582
1203	70-74	0.571363230510002
1203	75-79	0.6201412923786904
1203	80-84	0.5404448783389455
1203	85-89	0.538082720548438
1203	90-94	0.6659230477544327
1203	95-99	0.8509509396887864
1203	100-104	0.8337196267911509
1203	105-109	0.6882446077292812
1203	110-114	0.7542522161990419
1203	115-119	0.9078738505885369
1203	120-124	1.3220641237364887
1203	125-129	0.875744504433996
1203	130-134	1.1377581558091165
1203	135-139	1.1328277450649935
1203	140-144	1.2697089491201936
1203	145-149	1.3076193760810177
1203	150-151	1.2020940602283545
1204	1	0.15297835273238647
1204	2	0.21676582705808656
1204	3	0.023231829851809493
1204	4	0.013873384161747992
1204	5	0.11155412160559308
1204	6	0.15001924445537185
1204	7	0.20225396312437738
1204	8	-0.010304562774699377
1204	9	0.07175436295791826
1204	10-14	0.13548830280713986
1204	15-19	0.1316038458991855
1204	20-24	0.14226093605049073
1204	25-29	0.15375971653636356
1204	30-34	0.16026363623500828
1204	35-39	0.18831587189327337
1204	40-44	0.15958014780029828
1204	45-49	0.1963518425801496
1204	50-54	0.2753908122587845
1204	55-59	0.4263498046254952
1204	60-64	0.38259188521160326
1204	65-69	0.28813106397976185
1204	70-74	0.34295305807563636
1204	75-79	0.37445861310146
1204	80-84	0.30163014684302425
1204	85-89	0.3994551858033546
1204	90-94	0.4320642594871842
1204	95-99	0.6147001727308421
1204	100-104	0.45765299320439823
1204	105-109	0.6337646298484714
1204	110-114	0.7794373665025205
1204	115-119	0.6697815376001373
1204	120-124	1.185376387043668
1204	125-129	0.8870377201045443
1204	130-134	0.9537130787413233
1204	135-139	0.9250389653459123
1204	140-144	0.9860036398375698
1204	145-149	1.2108599391146093
1204	150-151	1.3406011055349616
1205	1	0.18863869728531313
1205	2	0.15528568858463032
1205	3	0.054629827489407035
1205	4	0.03851585226163223
1205	5	0.05610282985882975
1205	6	0.1005658764148194
1205	7	-0.05996711448471359
1205	8	0.12354524448404902
1205	9	0.08919161693944488
1205	10-14	0.10927916594846465
1205	15-19	0.09810380728627166
1205	20-24	0.09544499411158114
1205	25-29	0.09942466477583167
1205	30-34	0.16567290985896221
1205	35-39	0.2209515827502173
1205	40-44	0.12635284931307922
1205	45-49	0.1748713624059235
1205	50-54	0.30840475693874936
1205	55-59	0.45734497791425355
1205	60-64	0.3331691194078985
1205	65-69	0.22021478078170986
1205	70-74	0.296704752030422
1205	75-79	0.32923849805982286
1205	80-84	0.19378237538383303
1205	85-89	0.24822896020912566
1205	90-94	0.3538771232390232
1205	95-99	0.48018265766395984
1205	100-104	0.5513414884505039
1205	105-109	0.5119671926360851
1205	110-114	0.7548805821165558
1205	115-119	0.8754053417827947
1205	120-124	1.0784818770518996
1205	125-129	0.9783973744550138
1205	130-134	0.9318494183354389
1205	135-139	0.9852038609677862
1205	140-144	1.0507143010170807
1205	145-149	1.1491529474475435
1205	150-151	1.0828782182293466
1206	1	-0.027702254155080652
1206	2	0.061275794279595175
1206	3	0.022383824289164522
1206	4	-0.026401468027174246
1206	5	-0.11641511451168896
1206	6	-0.17545959062641714
1206	7	-0.15080220590591153
1206	8	0.032416845772083036
1206	9	-0.18198539304416528
1206	10-14	-0.14063705596965548
1206	15-19	-0.09316321477500367
1206	20-24	-0.13279123226318035
1206	25-29	-0.03594074148678317
1206	30-34	-0.015585619567325182
1206	35-39	0.03459031239956545
1206	40-44	-0.028749518961078024
1206	45-49	-0.0031805107550653133
1206	50-54	-0.030274338306981008
1206	55-59	0.15350367435100054
1206	60-64	0.17287712839344493
1206	65-69	-0.04551716801083927
1206	70-74	-0.04376446636798903
1206	75-79	0.09071813664218809
1206	80-84	-0.031848654680693755
1206	85-89	-0.052737350822916085
1206	90-94	-0.05900637708581513
1206	95-99	0.17217960167964463
1206	100-104	0.08007876892006749
1206	105-109	0.10738664707365331
1206	110-114	0.23975090805663513
1206	115-119	0.17014272002564468
1206	120-124	0.4896911092775227
1206	125-129	0.4385133204603946
1206	130-134	0.4776986218303634
1206	135-139	0.5646847301800761
1206	140-144	0.6924538043766759
1206	145-149	0.7810534217996654
1206	150-151	0.2911804542189955
1207	1	0.2965374557804985
1207	2	0.23393947550892946
1207	3	0.23772477721133356
1207	4	0.20983323000544374
1207	5	0.16834347216049395
1207	6	0.2937729924399832
1207	7	0.3294623842251241
1207	8	0.2501493590295141
1207	9	0.25777971509419473
1207	10-14	0.29546040337324797
1207	15-19	0.3344899210595287
1207	20-24	0.3644632381063815
1207	25-29	0.3225934844507279
1207	30-34	0.3980760630065632
1207	35-39	0.46693577930158625
1207	40-44	0.43788202816070765
1207	45-49	0.4710630106343672
1207	50-54	0.5079738655661359
1207	55-59	0.6598784999130061
1207	60-64	0.5317501915531011
1207	65-69	0.4714144661213737
1207	70-74	0.5112834057909765
1207	75-79	0.6637132359882827
1207	80-84	0.5559269760289425
1207	85-89	0.6426147610274668
1207	90-94	0.7161979887470693
1207	95-99	0.8483162337655301
1207	100-104	0.7740588634528365
1207	105-109	0.8150996666046026
1207	110-114	1.0728946858742603
1207	115-119	1.2430286386928913
1207	120-124	1.2484015822049273
1207	125-129	1.1575620405504736
1207	130-134	1.3996431394137758
1207	135-139	1.4816313626296207
1207	140-144	1.440582070160005
1207	145-149	1.5834602029337042
1207	150-151	1.4276928942208258
1208	1	0.27097705079132695
1208	2	0.2154654780697811
1208	3	0.3267832001440425
1208	4	0.21350261340963073
1208	5	0.2304397136796581
1208	6	0.27017697197915425
1208	7	0.33041855036399426
1208	8	0.3759055717992652
1208	9	0.230571280436358
1208	10-14	0.3222713280393208
1208	15-19	0.2682199200232205
1208	20-24	0.3746223972802909
1208	25-29	0.3219376833470662
1208	30-34	0.3843695086100354
1208	35-39	0.45910406284679794
1208	40-44	0.3908174921035865
1208	45-49	0.4798736865083413
1208	50-54	0.46752414326878267
1208	55-59	0.6609771928624824
1208	60-64	0.5805265203463037
1208	65-69	0.444199582405993
1208	70-74	0.3980876082761
1208	75-79	0.6106890127028137
1208	80-84	0.5888752356696401
1208	85-89	0.7022933123638921
1208	90-94	0.7895980305452852
1208	95-99	0.8415599311215871
1208	100-104	0.6968086357835048
1208	105-109	0.7142154054183152
1208	110-114	1.0291648886265392
1208	115-119	1.0578910394820227
1208	120-124	1.3389250902767174
1208	125-129	1.1722532149834777
1208	130-134	1.4984773713080628
1208	135-139	1.5547284384993105
1208	140-144	1.5017480116585986
1208	145-149	1.4189134198206013
1208	150-151	1.6539407026147686
1209	1	0.28522457643013155
1209	2	0.19713337135126352
1209	3	0.30394910836384526
1209	4	0.29197326801684653
1209	5	0.19401116547309982
1209	6	0.2977153418758718
1209	7	0.2898459387426371
1209	8	0.2821494646426643
1209	9	0.3629948039550257
1209	10-14	0.35810676788139517
1209	15-19	0.35065205448839265
1209	20-24	0.3766956106118897
1209	25-29	0.36295384961636756
1209	30-34	0.4269599189026252
1209	35-39	0.5312111881940993
1209	40-44	0.4737925175595379
1209	45-49	0.4984263391209467
1209	50-54	0.5328101300472312
1209	55-59	0.6668276921637997
1209	60-64	0.5431973267294197
1209	65-69	0.5529972017293687
1209	70-74	0.47809558055921286
1209	75-79	0.6109466277416189
1209	80-84	0.5852398851950369
1209	85-89	0.6476842021219795
1209	90-94	0.7143018163735562
1209	95-99	0.9132908162581828
1209	100-104	0.8676066952031931
1209	105-109	0.8460320450440406
1209	110-114	1.0223182550615206
1209	115-119	1.08254891597106
1209	120-124	1.113455992284834
1209	125-129	1.116503616727428
1209	130-134	1.1463723605905187
1209	135-139	1.1816658915713418
1209	140-144	1.4925532805462893
1209	145-149	1.2501687715580907
1209	150-151	1.384904471124507
1210	1	0.17617619027505427
1210	2	0.1833495423019258
1210	3	0.06748449136241419
1210	4	0.1835940999699801
1210	5	0.1172150241178187
1210	6	0.13839002684501622
1210	7	0.08227803607386619
1210	8	0.07877855023703972
1210	9	0.030641446205450507
1210	10-14	0.1856159065906553
1210	15-19	0.16425752624072487
1210	20-24	0.23484592938622484
1210	25-29	0.16785379035607662
1210	30-34	0.24073677770427793
1210	35-39	0.29734535143528973
1210	40-44	0.2624156735279968
1210	45-49	0.24909421281296318
1210	50-54	0.25677085928332133
1210	55-59	0.39126398507101356
1210	60-64	0.3381765108172132
1210	65-69	0.24396400481580116
1210	70-74	0.21115257941800536
1210	75-79	0.33180447988628714
1210	80-84	0.12925236594264078
1210	85-89	0.29214686783770816
1210	90-94	0.27377807479160055
1210	95-99	0.47620673917400325
1210	100-104	0.5069600000824721
1210	105-109	0.44315219286028196
1210	110-114	0.6176035003994969
1210	115-119	0.6405645835628917
1210	120-124	0.6743693345066077
1210	125-129	0.68355878826398
1210	130-134	0.8807344856984258
1210	135-139	0.8903351120772953
1210	140-144	1.0478323037333297
1210	145-149	0.8161773600445734
1210	150-151	0.8125113935131836
1211	1	0.2640677907201976
1211	2	0.22639214604674152
1211	3	0.09125439234363597
1211	4	0.10528563939300284
1211	5	0.14771921966291046
1211	6	0.17133091499463404
1211	7	0.22187578797710472
1211	8	0.22782879724400829
1211	9	0.05085602180297144
1211	10-14	0.08607880990680172
1211	15-19	0.20800325982789047
1211	20-24	0.22011132779999798
1211	25-29	0.3168225467638166
1211	30-34	0.34251215196506024
1211	35-39	0.3648441511885778
1211	40-44	0.31850241702428406
1211	45-49	0.4216093278269568
1211	50-54	0.4684712612719082
1211	55-59	0.5737745265583101
1211	60-64	0.5534797272424683
1211	65-69	0.424380617556281
1211	70-74	0.4273115395510274
1211	75-79	0.6171501891329427
1211	80-84	0.521590277968528
1211	85-89	0.5486421523314604
1211	90-94	0.6139425722281757
1211	95-99	0.846718021289675
1211	100-104	0.7317932008324348
1211	105-109	0.6897055165379484
1211	110-114	0.8379008252740121
1211	115-119	0.9917797374509334
1211	120-124	1.2772208505962581
1211	125-129	0.6763029849089506
1211	130-134	1.016943790826872
1211	135-139	1.245935307143064
1211	140-144	1.458769630700239
1211	145-149	1.1421577146000708
1211	150-151	0.5750950187679109
1212	1	0.22703678526840676
1212	2	-0.010760883529602694
1212	3	0.20465193992852448
1212	4	0.15419364253321532
1212	5	0.05190587941505953
1212	6	0.10197967102126881
1212	7	0.24431359390834473
1212	8	0.13612015131997168
1212	9	0.10977864998110931
1212	10-14	0.09786612822440333
1212	15-19	0.18700884990812483
1212	20-24	0.2725219227364164
1212	25-29	0.27605938409713104
1212	30-34	0.3195457600585456
1212	35-39	0.41305722028779
1212	40-44	0.3706914920868769
1212	45-49	0.39765963148647643
1212	50-54	0.4219800683458814
1212	55-59	0.5146949235760161
1212	60-64	0.5262377255094961
1212	65-69	0.44182121287307297
1212	70-74	0.32226651994334077
1212	75-79	0.3796217015036376
1212	80-84	0.4583954749366228
1212	85-89	0.4380909930728265
1212	90-94	0.563345943182405
1212	95-99	0.7711148615190382
1212	100-104	0.7227821850132585
1212	105-109	0.600965880422855
