##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP8_S8_H2W3C_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	39077822
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.001657743361438	32.0	32.0	32.0	32.0	32.0
2	30.921306617344232	32.0	32.0	32.0	27.0	32.0
3	34.80623764036798	37.0	37.0	37.0	32.0	37.0
4	35.596468170616056	37.0	37.0	37.0	32.0	37.0
5	35.9851456665113	37.0	37.0	37.0	37.0	37.0
6	40.120183489243594	42.0	42.0	42.0	37.0	42.0
7	40.23582737031762	42.0	42.0	42.0	37.0	42.0
8	40.0009742098728	42.0	42.0	42.0	37.0	42.0
9	40.127754919401596	42.0	42.0	42.0	37.0	42.0
10-14	40.19489662448434	42.0	42.0	42.0	37.0	42.0
15-19	40.0705844455712	42.0	42.0	42.0	37.0	42.0
20-24	40.07648587989372	42.0	42.0	42.0	37.0	42.0
25-29	39.95383811820424	42.0	42.0	42.0	37.0	42.0
30-34	39.76727435833041	42.0	42.0	42.0	36.0	42.0
35-39	39.69336965094933	42.0	42.0	42.0	34.0	42.0
40-44	39.63859816445246	42.0	42.0	42.0	34.0	42.0
45-49	39.487503643370914	42.0	42.0	42.0	32.0	42.0
50-54	39.33852416339887	42.0	42.0	42.0	32.0	42.0
55-59	39.109161820738116	42.0	39.0	42.0	32.0	42.0
60-64	39.07318192400794	42.0	37.0	42.0	32.0	42.0
65-69	38.975024263122954	42.0	37.0	42.0	32.0	42.0
70-74	38.798911469528676	42.0	37.0	42.0	32.0	42.0
75-79	38.10249417687608	42.0	37.0	42.0	31.0	42.0
80-84	38.711081078162444	42.0	37.0	42.0	32.0	42.0
85-89	38.609720741345306	42.0	37.0	42.0	32.0	42.0
90-94	38.36132501959807	42.0	37.0	42.0	32.0	42.0
95-99	37.92941179782231	42.0	37.0	42.0	27.0	42.0
100-104	37.66545912410369	42.0	37.0	42.0	27.0	42.0
105-109	37.09967802197369	42.0	37.0	42.0	27.0	42.0
110-114	36.57590006423592	42.0	35.0	42.0	22.0	42.0
115-119	36.01769963535839	42.0	32.0	42.0	22.0	42.0
120-124	35.271852044364195	37.0	32.0	42.0	22.0	42.0
125-129	34.46018146047136	37.0	32.0	42.0	19.8	42.0
130-134	33.64477162007647	37.0	28.0	42.0	11.0	42.0
135-139	32.85210738715172	37.0	27.0	42.0	11.0	42.0
140-144	32.063686492046564	36.0	27.0	42.0	11.0	42.0
145-149	31.360274485103087	32.0	27.0	42.0	11.0	42.0
150-151	30.57146566407923	32.0	24.5	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1119	115-119	0.8792134037703718
1119	120-124	0.9743987378474159
1119	125-129	1.2505596805278358
1119	130-134	1.4126139456611142
1119	135-139	1.2462389114421057
1119	140-144	1.6770211331885534
1119	145-149	1.4257741137474902
1119	150-151	1.248071874470849
1120	1	0.2394490755729315
1120	2	-0.04343640143396499
1120	3	0.08450627848603176
1120	4	0.007170843934304116
1120	5	0.08570564401504299
1120	6	0.14440411229787742
1120	7	0.21222967706723495
1120	8	0.2137091739970387
1120	9	0.23963237970748708
1120	10-14	0.18162237773425716
1120	15-19	0.13934718724294015
1120	20-24	0.18050108729477898
1120	25-29	0.17540164097076172
1120	30-34	0.16385538098810315
1120	35-39	0.22709268510241998
1120	40-44	0.26560483838346727
1120	45-49	0.18049899583981244
1120	50-54	0.22623948553074769
1120	55-59	0.2474287668550872
1120	60-64	0.28990724664954826
1120	65-69	0.17695173501797967
1120	70-74	0.34489685285444693
1120	75-79	0.4092626775082735
1120	80-84	0.4690986397446437
1120	85-89	0.543654951564406
1120	90-94	0.5654173762637527
1120	95-99	0.7804474230767937
1120	100-104	0.8123010416741039
1120	105-109	1.016147544743852
1120	110-114	0.8781597851446961
1120	115-119	1.0468455575263462
1120	120-124	1.2670974781334507
1120	125-129	1.4146302079123245
1120	130-134	1.4937038041517852
1120	135-139	1.460596096689791
1120	140-144	1.9855607085508638
1120	145-149	1.7925660306154434
1120	150-151	1.7828239512357058
1121	1	0.10320947400375857
1121	2	-0.08351266721465933
1121	3	-0.12391728755602571
1121	4	-0.026997036802164587
1121	5	0.08757818051761745
1121	6	0.0069116456489268785
1121	7	0.02025187913167059
1121	8	-0.015855112312507913
1121	9	0.008661818254907416
1121	10-14	-0.05475306584004613
1121	15-19	0.013107060752979294
1121	20-24	0.10651307105180052
1121	25-29	0.013630992824197108
1121	30-34	0.04866839536388312
1121	35-39	0.21286564011046494
1121	40-44	0.19193734405869378
1121	45-49	0.12096729454403032
1121	50-54	0.11949251050540255
1121	55-59	0.11811303053075761
1121	60-64	0.17426289678917328
1121	65-69	0.016496509701575235
1121	70-74	0.2227614013362782
1121	75-79	0.2519714516774272
1121	80-84	0.1581739704747136
1121	85-89	0.26585480501869796
1121	90-94	0.24086153682598876
1121	95-99	0.4902875273050924
1121	100-104	0.588093468406413
1121	105-109	0.689586297810564
1121	110-114	0.49373733873095205
1121	115-119	0.5722812407640703
1121	120-124	0.7554561861885745
1121	125-129	1.0971111526083561
1121	130-134	1.1821705160645664
1121	135-139	0.9660553314634015
1121	140-144	1.2749425875377085
1121	145-149	1.5265448712308505
1121	150-151	1.5230735489407223
1122	1	-0.19360901926051
1122	2	-0.1896160565220555
1122	3	-0.37316618489411724
1122	4	-0.2557178516869385
1122	5	-0.1963036383853236
1122	6	-0.3810387805109201
1122	7	-0.3328202106763598
1122	8	-0.22218108057274577
1122	9	-0.1624431533491162
1122	10-14	-0.11261426634381166
1122	15-19	-0.13081987104127535
1122	20-24	0.010944247133139129
1122	25-29	-0.19161531978034674
1122	30-34	-0.19819276490299842
1122	35-39	-0.08142533284678422
1122	40-44	-0.013137853632734675
1122	45-49	-0.08796739390515285
1122	50-54	-0.1058711175033551
1122	55-59	-0.030675599462277603
1122	60-64	-7.17794067490729E-4
1122	65-69	0.0057546778374018
1122	70-74	0.13950404591258092
1122	75-79	0.1847507761967151
1122	80-84	0.12245575417794186
1122	85-89	0.13798156925590632
1122	90-94	0.2284108216286711
1122	95-99	0.5182920865944212
1122	100-104	0.5476382688467538
1122	105-109	0.6464618312771435
1122	110-114	0.4159230885657337
1122	115-119	0.6984081040519072
1122	120-124	0.849961323908687
1122	125-129	0.9432603747317287
1122	130-134	0.9962735940011171
1122	135-139	0.8414663643937743
1122	140-144	1.3233281790663298
1122	145-149	1.3422980437622165
1122	150-151	1.458194664261093
1123	1	0.06546464793324702
1123	2	-0.11891514478873688
1123	3	-0.1799548518244123
1123	4	-0.12289605743423948
1123	5	-0.04273985634637256
1123	6	-0.18885602763527487
1123	7	-0.05454113229014723
1123	8	-0.087374478442797
1123	9	0.043066116180405345
1123	10-14	-0.10349816566542813
1123	15-19	-0.07837561003048421
1123	20-24	-0.06451363405292199
1123	25-29	-0.1067256267474761
1123	30-34	-0.03557553103696165
1123	35-39	0.02423308954982417
1123	40-44	-0.1137964953340358
1123	45-49	-0.03700258645660881
1123	50-54	-0.08312078000152212
1123	55-59	0.04256690453633638
1123	60-64	-0.11904211410641352
1123	65-69	-4.807705425946551E-4
1123	70-74	0.05724641858908086
1123	75-79	0.19853096457278951
1123	80-84	0.0987599493603426
1123	85-89	0.08503053049355458
1123	90-94	0.12130568313506274
1123	95-99	0.280544673698607
1123	100-104	0.24563692005713733
1123	105-109	0.45317515704694955
1123	110-114	0.3901118401237085
1123	115-119	0.7255059102405212
1123	120-124	0.9229043991453239
1123	125-129	0.8418549946901024
1123	130-134	0.9635584335135903
1123	135-139	0.8914287979405273
1123	140-144	1.0313500538581906
1123	145-149	1.2604426547797765
1123	150-151	1.3957518934478408
1124	1	0.053532455292536696
1124	2	-0.13128523713460893
1124	3	-0.2425352922180295
1124	4	-0.19221941843833434
1124	5	-0.2857233341804388
1124	6	-0.20404050149696218
1124	7	-0.23773125776673965
1124	8	-0.2618839872932597
1124	9	-0.0531652746190332
1124	10-14	-0.09679980884008188
1124	15-19	-0.28092820140115293
1124	20-24	-0.2565612165804154
1124	25-29	-0.23594175795543038
1124	30-34	-0.21001015668954892
1124	35-39	-0.10265650073176147
1124	40-44	-0.1401225292066428
1124	45-49	-0.2176302529321248
1124	50-54	-0.11621748184627023
1124	55-59	0.03499700774730741
1124	60-64	-0.13315191732580445
1124	65-69	-0.07774294435268558
1124	70-74	-0.14206880193469118
1124	75-79	0.07513923865968763
1124	80-84	-0.02933557238723239
1124	85-89	0.05252067081366363
1124	90-94	-0.12892663356611678
1124	95-99	-0.21758655875267152
1124	100-104	0.07352781569011313
1124	105-109	0.25787750039530266
1124	110-114	0.37121559645802193
1124	115-119	0.37771126104911446
1124	120-124	0.3990163961430824
1124	125-129	0.4903729678676001
1124	130-134	0.20810439803664593
1124	135-139	0.19116599540586066
1124	140-144	-0.011537855679897291
1124	145-149	0.654155389616907
1124	150-151	0.20817715795484304
1125	1	0.018936193835649817
1125	2	-0.33776706513880583
1125	3	-0.42224466767041235
1125	4	-0.34275883105205907
1125	5	-0.2029365619785466
1125	6	-0.2551358162328796
1125	7	-0.20079647938195677
1125	8	-0.3873417574179072
1125	9	-0.24367732431525013
1125	10-14	-0.265573454709255
1125	15-19	-0.3765869029126989
1125	20-24	-0.38208120668215884
1125	25-29	-0.3952359107616772
1125	30-34	-0.36190200797040717
1125	35-39	-0.38278227241911367
1125	40-44	-0.3997023666070163
1125	45-49	-0.4150489607821015
1125	50-54	-0.4597312395206927
1125	55-59	-0.34744406568006525
1125	60-64	-0.3470622705013682
1125	65-69	-0.3331755635636853
1125	70-74	-0.2690546343996658
1125	75-79	-0.15182985415206218
1125	80-84	-0.20341359505212608
1125	85-89	-0.11910087762026933
1125	90-94	-0.17495700940929027
1125	95-99	-0.08738998076206173
1125	100-104	-0.034969570352629376
1125	105-109	0.13983044602166927
1125	110-114	0.1161651357945459
1125	115-119	0.014982089113033226
1125	120-124	0.041448932071347144
1125	125-129	-0.13491926320865844
1125	130-134	0.011047613538437417
1125	135-139	0.22563755976590727
1125	140-144	0.15428070659034177
1125	145-149	0.41640265143236377
1125	150-151	0.1992067356635019
1126	1	-0.062130136949583914
1126	2	-0.3321215966637432
1126	3	-0.5024640220518748
1126	4	-0.3612567706788141
1126	5	-0.05686052587947188
1126	6	-0.13501273413078252
1126	7	-0.2750897127810532
1126	8	-0.45119403263745994
1126	9	-0.20178839140763216
1126	10-14	-0.1917771709577636
1126	15-19	-0.26707895651686187
1126	20-24	-0.2557789695631456
1126	25-29	-0.35491278077817157
1126	30-34	-0.2742102968750615
1126	35-39	-0.3457996411582869
1126	40-44	-0.3020916577408599
1126	45-49	-0.5503297153926852
1126	50-54	-0.419341935454419
1126	55-59	-0.2101020721812219
1126	60-64	-0.45563740818010956
1126	65-69	-0.333122209013311
1126	70-74	-0.18446575312938052
1126	75-79	-0.3245360368480448
1126	80-84	-0.471909951223239
1126	85-89	-0.3300988529094653
1126	90-94	-0.35945037288342263
1126	95-99	-0.20454229472581886
1126	100-104	0.029476758557201777
1126	105-109	0.0920076809467858
1126	110-114	0.1737716621019345
1126	115-119	0.04436277289204327
1126	120-124	0.27019366566033653
1126	125-129	0.23984586135664188
1126	130-134	0.30988066164102435
1126	135-139	0.3799889856218641
1126	140-144	0.31809832896229295
1126	145-149	0.506703299946345
1126	150-151	0.7328180225973
1127	1	-0.012808470440734965
1127	2	-0.2864209855939315
1127	3	-0.5775189740859972
1127	4	-0.35326540995358613
1127	5	-0.29070848599709365
1127	6	-0.3546909393472575
1127	7	-0.40969523767746807
1127	8	-0.5986665928163362
1127	9	-0.4123294024478028
1127	10-14	-0.40610590503834487
1127	15-19	-0.42301976609455494
1127	20-24	-0.2786952665719298
1127	25-29	-0.29816474833845064
1127	30-34	-0.2972155420797975
1127	35-39	-0.3429840139646245
1127	40-44	-0.41250946313723347
1127	45-49	-0.44798818669752904
1127	50-54	-0.44482318864803716
1127	55-59	-0.4717711168197525
1127	60-64	-0.5663556649104393
1127	65-69	-0.6894453535651621
1127	70-74	-0.6957859108096471
1127	75-79	-0.5958315008339454
1127	80-84	-0.7404893685320246
1127	85-89	-0.7269381310998426
1127	90-94	-0.5824071992460773
1127	95-99	-0.6637396595073071
1127	100-104	-0.37155196155824655
1127	105-109	-0.2575815692887531
1127	110-114	-0.1363450852369894
1127	115-119	-0.34725485271519574
1127	120-124	0.09539722517843074
1127	125-129	-0.06873712903605878
1127	130-134	0.06221908322135761
1127	135-139	-0.12737074862728548
1127	140-144	0.24184499821030414
1127	145-149	0.5441893042415451
1127	150-151	0.5617436852940614
1128	1	-0.03467729985930035
1128	2	-0.19162951843870246
1128	3	-0.41254536867416647
1128	4	-0.22398572332056688
1128	5	-0.15262700942333396
1128	6	-0.26968586675285877
1128	7	-0.3358946120926305
1128	8	-0.414624880563224
1128	9	-0.19876106157082063
1128	10-14	-0.3349241819813642
1128	15-19	-0.440521032100186
1128	20-24	-0.322972009728538
1128	25-29	-0.3317982947784941
1128	30-34	-0.2987667666089351
1128	35-39	-0.31256382792710014
1128	40-44	-0.18908678208747887
1128	45-49	-0.24656616846441182
1128	50-54	-0.3071832792361846
1128	55-59	-0.21561370174807593
1128	60-64	-0.1541975223882588
1128	65-69	-0.14749276447517445
1128	70-74	-0.1370085116034545
1128	75-79	0.0426102259933927
1128	80-84	-0.18113104345986386
1128	85-89	-0.07861636981865416
1128	90-94	0.03417124866012955
1128	95-99	0.08005445945389766
1128	100-104	0.12263227093344398
1128	105-109	0.3528482690277954
1128	110-114	0.49833466810092375
1128	115-119	0.49487686161170075
1128	120-124	0.6728965159273059
1128	125-129	0.9210074817002578
1128	130-134	0.8565519433876645
1128	135-139	0.772414338193137
1128	140-144	1.0166579869851233
1128	145-149	1.3255647921944949
1128	150-151	1.3432510051243973
1201	1	0.14215801920811444
1201	2	0.2104659853273354
1201	3	0.2780692177734423
1201	4	0.24093721156853576
1201	5	0.09435022133532556
1201	6	0.030402182710666636
1201	7	-8.385032218427568E-5
1201	8	0.09269693692321823
1201	9	0.15748199612804825
1201	10-14	0.13387319674428966
1201	15-19	0.15300924759831247
1201	20-24	0.11939482887022734
1201	25-29	0.13559264279346905
1201	30-34	0.14480320285296244
1201	35-39	0.1761571585607129
1201	40-44	0.13717369330067442
1201	45-49	0.1476666000524176
1201	50-54	0.1926780114424389
1201	55-59	0.3650313760876145
1201	60-64	0.2701958816223353
1201	65-69	0.18823002516421639
1201	70-74	0.24279058346807147
1201	75-79	0.374289732777207
1201	80-84	0.3790724823949674
1201	85-89	0.36923161877263055
1201	90-94	0.43263690700911184
1201	95-99	0.6110085280417152
1201	100-104	0.5137332180516196
1201	105-109	0.24103135404145348
1201	110-114	0.49460241999135235
1201	115-119	0.6059685945658586
1201	120-124	0.4353457287528357
1201	125-129	0.34022887485215136
1201	130-134	0.552366452883021
1201	135-139	0.5363549061263555
1201	140-144	0.4852462577403571
1201	145-149	0.651685469162306
1201	150-151	0.5379324764590976
1202	1	0.15108446881754034
1202	2	0.16250014189942164
1202	3	0.1468964717918837
1202	4	0.11557437169094698
1202	5	-0.019519882373025155
1202	6	-0.152589858452167
1202	7	-0.11945358859921384
1202	8	-0.0601649352301834
1202	9	-0.05185793907041614
1202	10-14	-0.08721994509019737
1202	15-19	-0.02006475679606723
1202	20-24	-0.044981326392630194
1202	25-29	-0.044914076587687646
1202	30-34	0.0397999491700034
1202	35-39	0.11908050823191729
1202	40-44	-0.01957388479247868
1202	45-49	0.13277563589807784
1202	50-54	0.16389525531794646
1202	55-59	0.2680430596358576
1202	60-64	0.14250282861669206
1202	65-69	0.12479938392377932
1202	70-74	0.18209464829089939
1202	75-79	0.30707369006942997
1202	80-84	0.21913811575327458
1202	85-89	0.24996544752465155
1202	90-94	0.43914833147874077
1202	95-99	0.44043119749597537
1202	100-104	0.377597885480192
1202	105-109	0.3923696017287597
1202	110-114	0.5874045532110657
1202	115-119	0.8431069357094572
1202	120-124	1.0770373333108552
1202	125-129	0.7717835664033288
1202	130-134	1.0638656122825196
1202	135-139	1.0047287650120822
1202	140-144	1.447646064517599
1202	145-149	1.3533244925604997
1202	150-151	1.1254604885330863
1203	1	0.14396381026488925
1203	2	0.2148126360845346
1203	3	0.23534450830980091
1203	4	0.16492573253740517
1203	5	0.023831101641093255
1203	6	0.011721860573516096
1203	7	0.08944613672007051
1203	8	0.24355502562346487
1203	9	0.06038170707574153
1203	10-14	0.16827008870838256
1203	15-19	0.18566940238518015
1203	20-24	0.16772003653059642
1203	25-29	0.2985831490691666
1203	30-34	0.33565785175763807
1203	35-39	0.2663476574808641
1203	40-44	0.3426531804466322
1203	45-49	0.4101498580914722
1203	50-54	0.4943607968652515
1203	55-59	0.5472755057277183
1203	60-64	0.5788922866229669
1203	65-69	0.4312846504879104
1203	70-74	0.5350587903659729
1203	75-79	0.5993702587060099
1203	80-84	0.5028713327611385
1203	85-89	0.4816516067316954
1203	90-94	0.6904404641327133
1203	95-99	0.8398113297148768
1203	100-104	0.7804741304142908
1203	105-109	0.6884184553063335
1203	110-114	0.7382505349365118
1203	115-119	0.8928980889509859
1203	120-124	1.2967255069964807
1203	125-129	0.9097607978037416
1203	130-134	1.077374281581072
1203	135-139	1.1177400079567903
1203	140-144	1.243091255320799
1203	145-149	1.2519583530545937
1203	150-151	1.1216063877403641
1204	1	0.1549493633145147
1204	2	0.2408619073362388
1204	3	0.19432503268822643
1204	4	0.016676304841276135
1204	5	0.08636968682989021
1204	6	0.15043631194979667
1204	7	0.2590148154874896
1204	8	0.07732089945987752
1204	9	0.06935414656670957
1204	10-14	0.11342182778076193
1204	15-19	0.16512515110118642
1204	20-24	0.12063022523728506
1204	25-29	0.1288160949133328
1204	30-34	0.14251897255449109
1204	35-39	0.1757536990676698
1204	40-44	0.12611287844378438
1204	45-49	0.16723900081551335
1204	50-54	0.24374907745889374
1204	55-59	0.44015018493741564
1204	60-64	0.37440565804718773
1204	65-69	0.29067109749230013
1204	70-74	0.32413846087255394
1204	75-79	0.3377358851444896
1204	80-84	0.26463862397999094
1204	85-89	0.3415319480556249
1204	90-94	0.37583906567159886
1204	95-99	0.5693650786633313
1204	100-104	0.3745978086239816
1204	105-109	0.5338851595814802
1204	110-114	0.6933938815717511
1204	115-119	0.6647907035360632
1204	120-124	1.1274848877100965
1204	125-129	0.8399464012946325
1204	130-134	0.8851024231326008
1204	135-139	0.9139726396943999
1204	140-144	0.9591782142860978
1204	145-149	1.1618057127992607
1204	150-151	1.292777895933476
1205	1	0.1812425881477715
1205	2	0.1409320849457707
1205	3	0.18953920660497658
1205	4	0.10837640573196694
1205	5	0.06867182731507171
1205	6	0.1428465645741781
1205	7	-0.014957631886353795
1205	8	0.18954990598444255
1205	9	0.09514868504613361
1205	10-14	0.11769150791798211
1205	15-19	0.13833779728917506
1205	20-24	0.11473169612950329
1205	25-29	0.10813055820198514
1205	30-34	0.20352236036209348
1205	35-39	0.21578738187579205
1205	40-44	0.13396069373989405
1205	45-49	0.1922960789189716
1205	50-54	0.2990296032153026
1205	55-59	0.4621562657105187
1205	60-64	0.3336335159072803
1205	65-69	0.2383092415832735
1205	70-74	0.31381462431782836
1205	75-79	0.37626507166010725
1205	80-84	0.2296824310803487
1205	85-89	0.2539921474129514
1205	90-94	0.3455508225483044
1205	95-99	0.5016826283790508
1205	100-104	0.5917639272219049
1205	105-109	0.5216820580603709
1205	110-114	0.7813919642694813
1205	115-119	0.879170494686548
1205	120-124	1.1253755539768804
1205	125-129	0.9995474528852384
1205	130-134	0.9038122422274739
1205	135-139	1.0259573635039914
1205	140-144	1.0930594161874012
1205	145-149	1.1829079257289443
1205	150-151	1.0884192615703867
1206	1	0.0016629288292691058
1206	2	0.024522060275113944
1206	3	0.10569482164650879
1206	4	-0.03408283843260307
1206	5	-0.13860307949432382
1206	6	-0.1383245628501939
1206	7	-0.1188004265691589
1206	8	0.12999843452313797
1206	9	-0.15589499300389775
1206	10-14	-0.16077660307644237
1206	15-19	-0.09679661754203295
1206	20-24	-0.155186033724533
1206	25-29	-0.026190082138818127
1206	30-34	0.02249947504017058
1206	35-39	0.020554459393146374
1206	40-44	-0.08812865791202995
1206	45-49	-0.021396309448441286
1206	50-54	-0.026976572107841434
1206	55-59	0.12162756033669098
1206	60-64	0.13697285345936194
1206	65-69	-0.08557379706201829
1206	70-74	-0.08798543262221159
1206	75-79	0.036930759892776166
1206	80-84	-0.05529588583053169
1206	85-89	-0.08390453407068321
1206	90-94	-0.1321261708994257
1206	95-99	0.13030664042678808
1206	100-104	0.041663239368340044
1206	105-109	0.026626616927096336
1206	110-114	0.22853983869782013
1206	115-119	0.12737647379375971
1206	120-124	0.3844530796205703
1206	125-129	0.30645394333474485
1206	130-134	0.3208666293378144
1206	135-139	0.36316243821469385
1206	140-144	0.6262018095136028
1206	145-149	0.6973894627232049
1206	150-151	0.2505445012775098
1207	1	0.28802029142520524
1207	2	0.2469057612602228
1207	3	0.36082746425903167
1207	4	0.20388585145599336
1207	5	0.16790961796483117
1207	6	0.3042287083028796
1207	7	0.30994709957948885
1207	8	0.3010879970905549
1207	9	0.3373121712200131
1207	10-14	0.31307918410504243
1207	15-19	0.3750530471496276
1207	20-24	0.32393903765259324
1207	25-29	0.31851126470309055
1207	30-34	0.4204710277149388
1207	35-39	0.4764667300255496
1207	40-44	0.40966802260808066
1207	45-49	0.4664247431465469
1207	50-54	0.5085174452062589
1207	55-59	0.6743105021228786
1207	60-64	0.527994140258599
1207	65-69	0.4685391593646244
1207	70-74	0.4871203749031565
1207	75-79	0.6405103483477959
1207	80-84	0.5388469978784869
1207	85-89	0.6113536461543063
1207	90-94	0.6735444243824205
1207	95-99	0.7766050049847948
1207	100-104	0.6941476355776004
1207	105-109	0.7508590695209918
1207	110-114	0.9858893105452893
1207	115-119	1.1520908852077838
1207	120-124	1.1927998549686052
1207	125-129	1.1526843291620494
1207	130-134	1.412927149367981
1207	135-139	1.46147955333538
1207	140-144	1.431900539004694
1207	145-149	1.5105882754621653
1207	150-151	1.375975266856912
1208	1	0.28111557199628123
1208	2	0.2467360329878865
1208	3	0.4561294341344251
1208	4	0.2725618443086546
1208	5	0.1939526444832822
1208	6	0.2747396382411651
1208	7	0.32683624089651175
1208	8	0.4874990685530278
1208	9	0.26774669916158444
1208	10-14	0.34896863840573644
1208	15-19	0.3007291480483332
1208	20-24	0.3485669303119252
1208	25-29	0.3333654536394093
1208	30-34	0.348071703280425
1208	35-39	0.4193485058715112
1208	40-44	0.3524801059046254
1208	45-49	0.3945692494906794
1208	50-54	0.3726007497457644
1208	55-59	0.6027213349635829
1208	60-64	0.5184983188888808
1208	65-69	0.3751721383232933
1208	70-74	0.37391273159438043
1208	75-79	0.5614331238781887
1208	80-84	0.5561174709536658
1208	85-89	0.6190729948874534
1208	90-94	0.6840845677599674
1208	95-99	0.7753587382094693
1208	100-104	0.6160464131053374
1208	105-109	0.6220243868140614
1208	110-114	0.9710542011935743
1208	115-119	0.991752498902791
1208	120-124	1.2662931058703606
1208	125-129	1.1149238271626984
1208	130-134	1.3535363819582429
1208	135-139	1.4338946742703698
1208	140-144	1.3477303953997364
1208	145-149	1.3477729992697043
1208	150-151	1.5275643030713937
1209	1	0.2971767839920787
1209	2	0.1644322384322514
1209	3	0.39532577745254827
1209	4	0.29112688524966046
1209	5	0.184008855282201
1209	6	0.28519636122904046
1209	7	0.35955359383136454
1209	8	0.40551677181403534
1209	9	0.43878340369368374
1209	10-14	0.42470650005558497
1209	15-19	0.41743717201674
1209	20-24	0.41615804806412626
1209	25-29	0.3727178929747623
1209	30-34	0.4339726548132461
1209	35-39	0.5006774265405198
1209	40-44	0.4661907349033996
1209	45-49	0.4671813322554499
1209	50-54	0.5190732361724457
1209	55-59	0.6583952207078099
1209	60-64	0.5236948137082251
1209	65-69	0.49947134407779004
1209	70-74	0.4268603931550814
1209	75-79	0.5621660162826956
1209	80-84	0.5287737931684546
1209	85-89	0.6086900823342205
1209	90-94	0.6544724125428303
1209	95-99	0.8514961255961282
1209	100-104	0.8186607238822319
1209	105-109	0.7844306912614627
1209	110-114	0.9317016182802789
1209	115-119	1.0388009373787384
1209	120-124	1.0452809877386997
1209	125-129	1.0563257878662995
1209	130-134	1.0344578095599744
1209	135-139	1.096965675955893
1209	140-144	1.446228437511941
1209	145-149	1.1880055345373073
1209	150-151	1.3158869220792297
1210	1	0.1587412144730287
1210	2	0.17064875739634644
1210	3	0.15086920878525234
1210	4	0.20121283923381128
1210	5	0.12136230637825918
1210	6	0.11613107072664519
1210	7	0.10609076676503548
1210	8	0.1980516580875502
1210	9	0.11459038751838335
1210	10-14	0.19245223258928945
1210	15-19	0.17141363928049458
1210	20-24	0.21157489115815764
1210	25-29	0.1842473729084233
1210	30-34	0.24589883324114936
1210	35-39	0.30182738299083667
1210	40-44	0.25155320403997905
1210	45-49	0.21641944052064588
1210	50-54	0.2380696004966012
1210	55-59	0.397876084954099
1210	60-64	0.35147771833710095
1210	65-69	0.2505612429589732
1210	70-74	0.20859784244994017
1210	75-79	0.2764933555743525
1210	80-84	0.06827357953492452
1210	85-89	0.2565475475891361
1210	90-94	0.25696916298497996
1210	95-99	0.4464563012555516
1210	100-104	0.46547432441458625
1210	105-109	0.3853338928298342
1210	110-114	0.5204730633159755
1210	115-119	0.5760183096490366
1210	120-124	0.6081127100664006
1210	125-129	0.5725781289495302
1210	130-134	0.774610005823817
1210	135-139	0.8303957020686923
1210	140-144	0.938301151334457
1210	145-149	0.8198903036987808
1210	150-151	0.7096599805166406
1211	1	0.26750917779241234
1211	2	0.20748714621344888
1211	3	0.21754596894523814
1211	4	0.12465330172065592
1211	5	0.10539073445127656
1211	6	0.13789379170847127
1211	7	0.24682403276955966
1211	8	0.2940513854618345
1211	9	-0.003550489338849161
1211	10-14	0.05971914888635155
1211	15-19	0.18593588415162543
1211	20-24	0.19854480287856546
1211	25-29	0.3064826508846039
1211	30-34	0.3223127295376713
1211	35-39	0.37890913672337945
1211	40-44	0.29313286570972963
1211	45-49	0.4153988035779079
1211	50-54	0.47605245948265207
1211	55-59	0.5585112461301733
1211	60-64	0.5139347453692267
1211	65-69	0.37802400806197056
1211	70-74	0.3976934398906735
1211	75-79	0.6063966003284449
1211	80-84	0.5013419672258337
1211	85-89	0.49671297822668237
1211	90-94	0.625148600115665
1211	95-99	0.7888084839260969
1211	100-104	0.7321401644339076
1211	105-109	0.6429817689287418
1211	110-114	0.7699613769208469
1211	115-119	0.9516162520533911
1211	120-124	1.1865814530874772
1211	125-129	0.5760227030705067
1211	130-134	0.9314872966006575
1211	135-139	1.219856817296609
1211	140-144	1.443135335797308
1211	145-149	1.083989206396918
1211	150-151	0.5499005454063663
1212	1	0.21685142503945443
1212	2	-0.026642443493347656
1212	3	0.2665201667022785
1212	4	0.20306886785519396
1212	5	0.05159381258030038
1212	6	0.12404384751518904
1212	7	0.2547097968586485
1212	8	0.19211748686373653
1212	9	0.10224193790911329
1212	10-14	0.11963923241176389
1212	15-19	0.2202529161555944
1212	20-24	0.29857502216630394
1212	25-29	0.28305996755987195
1212	30-34	0.3377304521166522
1212	35-39	0.43198871942120576
1212	40-44	0.3853097171305748
1212	45-49	0.3931980011628866
1212	50-54	0.41319402309020603
1212	55-59	0.5164331252370928
1212	60-64	0.5199701545826798
1212	65-69	0.40134418010885753
1212	70-74	0.3275461690667427
1212	75-79	0.39128057885333334
1212	80-84	0.47533596059567174
1212	85-89	0.46755455951409886
1212	90-94	0.5682042778748055
1212	95-99	0.7557110891152945
1212	100-104	0.7395183243056707
1212	105-109	0.6079329073303867
1212	110-114	0.8723946457487557
