##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP1_S1_H2W3C_L007_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	39561294
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.468666419253122	32.0	32.0	32.0	32.0	32.0
2	31.660067438643438	32.0	32.0	32.0	32.0	32.0
3	35.9316870676677	37.0	37.0	37.0	32.0	37.0
4	36.378476396651735	37.0	37.0	37.0	37.0	37.0
5	36.58918252269503	37.0	37.0	37.0	37.0	37.0
6	41.03662385259693	42.0	42.0	42.0	37.0	42.0
7	41.13300515397702	42.0	42.0	42.0	37.0	42.0
8	41.17812251035065	42.0	42.0	42.0	37.0	42.0
9	41.17333750508767	42.0	42.0	42.0	37.0	42.0
10-14	41.178952806750964	42.0	42.0	42.0	37.0	42.0
15-19	41.07707023941128	42.0	42.0	42.0	37.0	42.0
20-24	40.887132160035	42.0	42.0	42.0	37.0	42.0
25-29	40.527975561163395	42.0	42.0	42.0	37.0	42.0
30-34	40.3629561257526	42.0	42.0	42.0	37.0	42.0
35-39	40.31742088112689	42.0	42.0	42.0	37.0	42.0
40-44	40.33265286014153	42.0	42.0	42.0	37.0	42.0
45-49	40.1783698025651	42.0	42.0	42.0	37.0	42.0
50-54	39.64237369990982	42.0	41.0	42.0	34.0	42.0
55-59	38.770745279464315	42.0	37.0	42.0	32.0	42.0
60-64	37.91867825152534	42.0	37.0	42.0	28.0	42.0
65-69	37.29044839129883	42.0	37.0	42.0	27.0	42.0
70-74	37.08465942494196	42.0	37.0	42.0	27.0	42.0
75-79	36.25341690289504	40.0	35.0	42.0	25.0	42.0
80-84	37.552518347857884	42.0	37.0	42.0	27.0	42.0
85-89	37.972986717775214	42.0	37.0	42.0	27.0	42.0
90-94	38.2500848379732	42.0	37.0	42.0	32.0	42.0
95-99	38.514108031956695	42.0	37.0	42.0	32.0	42.0
100-104	38.75618928440511	42.0	37.0	42.0	32.0	42.0
105-109	38.907826149468214	42.0	37.0	42.0	32.0	42.0
110-114	38.9671739554323	42.0	37.0	42.0	32.0	42.0
115-119	38.894467617768015	42.0	37.0	42.0	32.0	42.0
120-124	38.80276804899253	42.0	37.0	42.0	32.0	42.0
125-129	38.57179972930107	42.0	37.0	42.0	32.0	42.0
130-134	38.2894354416213	42.0	37.0	42.0	32.0	42.0
135-139	38.01668752291065	42.0	37.0	42.0	29.0	42.0
140-144	37.587006683856195	42.0	37.0	42.0	27.0	42.0
145-149	37.03264284530228	42.0	37.0	42.0	27.0	42.0
150-151	36.502263563471914	42.0	32.0	42.0	24.5	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1119	15-19	0.07693999954580732
1119	20-24	0.11662552803276327
1119	25-29	0.26208650433044056
1119	30-34	0.20394570357031938
1119	35-39	0.09995325286816126
1119	40-44	-0.011804290870593093
1119	45-49	0.0912510194532885
1119	50-54	0.5081198704440979
1119	55-59	1.175462643730235
1119	60-64	1.6413482831365158
1119	65-69	1.4273013428268797
1119	70-74	0.5856940335397951
1119	75-79	-0.843481081829303
1119	80-84	-1.069663460771558
1119	85-89	-1.557044691403732
1119	90-94	-1.7162942662998901
1119	95-99	-1.7271076904718115
1119	100-104	-1.6822671834739182
1119	105-109	-1.5134544917988961
1119	110-114	-1.2013406577911994
1119	115-119	-1.16368201510371
1119	120-124	-0.9833745581523274
1119	125-129	-0.7100051566381964
1119	130-134	-0.5946758986801726
1119	135-139	-0.39605226161963714
1119	140-144	-0.1414482484982571
1119	145-149	0.028119221691440544
1119	150-151	0.05315757112816044
1120	1	0.07945613468315216
1120	2	-0.05818770118873573
1120	3	0.10462017826862535
1120	4	0.09236634555480805
1120	5	-0.023611975907762428
1120	6	0.006586184824136865
1120	7	-0.009733522665698047
1120	8	-0.00943076987377367
1120	9	0.02638007987600588
1120	10-14	0.04893608294376861
1120	15-19	0.06755885395839556
1120	20-24	0.2148861778803024
1120	25-29	0.4236377268602922
1120	30-34	0.42914151455394745
1120	35-39	0.30962046388653164
1120	40-44	0.1109637883020369
1120	45-49	0.2538124539063702
1120	50-54	0.6682116825432445
1120	55-59	1.4354382340218876
1120	60-64	1.834496234045865
1120	65-69	1.5731403304506486
1120	70-74	0.8473916341454384
1120	75-79	-0.4685499708604013
1120	80-84	-1.0539733767131025
1120	85-89	-1.5505619417491587
1120	90-94	-1.8006657302517013
1120	95-99	-1.8109869335336413
1120	100-104	-1.7348561009955503
1120	105-109	-1.5502878525040487
1120	110-114	-1.254839982512543
1120	115-119	-1.0793985287881966
1120	120-124	-0.9048512923866667
1120	125-129	-0.7116689860243071
1120	130-134	-0.5416726048249245
1120	135-139	-0.47263847293184114
1120	140-144	-0.22870779457515766
1120	145-149	-0.16426105923422796
1120	150-151	-0.053819943507917856
1121	1	-0.013705216278783183
1121	2	-0.14723186219443107
1121	3	0.01163443217811988
1121	4	0.07506815375858622
1121	5	0.010010698975399634
1121	6	0.06364232157286409
1121	7	0.04333305799031706
1121	8	0.04597466490096025
1121	9	0.059372167666822406
1121	10-14	0.09150860396299265
1121	15-19	0.12796880533401378
1121	20-24	0.31316221473636574
1121	25-29	0.41900053482332567
1121	30-34	0.39697618547366886
1121	35-39	0.28566793255708234
1121	40-44	0.08553674668335276
1121	45-49	0.19023441534456254
1121	50-54	0.590647603851103
1121	55-59	1.433077432299001
1121	60-64	1.9192757821894517
1121	65-69	1.8264747470083975
1121	70-74	1.177996721158415
1121	75-79	-0.10066599505186247
1121	80-84	-0.6621894288819732
1121	85-89	-1.1741165000477949
1121	90-94	-1.4568004198707385
1121	95-99	-1.4799431033964012
1121	100-104	-1.4711376352540313
1121	105-109	-1.2973354225165608
1121	110-114	-1.12372703142087
1121	115-119	-0.789995087353148
1121	120-124	-0.5903250300179224
1121	125-129	-0.4065580829158719
1121	130-134	-0.313339535070547
1121	135-139	-0.2358295510715891
1121	140-144	0.07970465922387149
1121	145-149	0.3051763944985453
1121	150-151	0.03881718283109592
1122	1	-0.061056584899944255
1122	2	-0.051208219048174186
1122	3	-0.06815867709320855
1122	4	-0.03388749069126362
1122	5	0.02305791830281123
1122	6	0.04378466570479134
1122	7	0.014585944040746313
1122	8	0.09857329256274738
1122	9	0.11022266370355993
1122	10-14	0.020564697001397292
1122	15-19	0.10471896295434391
1122	20-24	0.20663547110576985
1122	25-29	0.34296834219364314
1122	30-34	0.3309340212158389
1122	35-39	0.24424884113573597
1122	40-44	-0.0870159715661103
1122	45-49	-0.09444585958891594
1122	50-54	0.42424474232542764
1122	55-59	0.8951373806252363
1122	60-64	1.5184660562941232
1122	65-69	1.1181188535259992
1122	70-74	0.4010470727446176
1122	75-79	-0.7935632790054541
1122	80-84	-1.3538535656134556
1122	85-89	-2.09468434581143
1122	90-94	-2.085898826314768
1122	95-99	-2.1123821791071435
1122	100-104	-2.096270230314879
1122	105-109	-1.881893642075525
1122	110-114	-1.7317879383768329
1122	115-119	-1.5820353395534354
1122	120-124	-1.3778408618303004
1122	125-129	-1.0934609003998617
1122	130-134	-0.9931424182191577
1122	135-139	-0.9646003182607075
1122	140-144	-0.8091100341234991
1122	145-149	-0.5729194772483339
1122	150-151	-0.5550653922081636
1123	1	-0.041207090506379274
1123	2	-0.06871664001866051
1123	3	0.0606950021309558
1123	4	-0.024672798087152614
1123	5	-0.04248832939057223
1123	6	0.04146538592743099
1123	7	-0.02926495628875614
1123	8	0.0020645616882646323
1123	9	-0.06595882165219535
1123	10-14	-0.020083465030268144
1123	15-19	0.005065739020729154
1123	20-24	0.09551870284124675
1123	25-29	0.24365208718586473
1123	30-34	0.240119110019819
1123	35-39	0.09371782085105451
1123	40-44	-0.0598923355175387
1123	45-49	-0.07005026198728359
1123	50-54	0.4586177891569818
1123	55-59	1.154603824658075
1123	60-64	1.805148144723482
1123	65-69	1.7316604591728577
1123	70-74	1.217599160028989
1123	75-79	-0.14256907328859114
1123	80-84	-0.7445194918423752
1123	85-89	-1.455897088130051
1123	90-94	-1.7323768144663134
1123	95-99	-1.9649922777991762
1123	100-104	-2.0109833928780674
1123	105-109	-1.756987802300202
1123	110-114	-1.570970829709502
1123	115-119	-1.3212837846976626
1123	120-124	-1.2071092421794063
1123	125-129	-1.0784149916345314
1123	130-134	-0.8617470512942447
1123	135-139	-0.56455061072365
1123	140-144	-0.454036898867912
1123	145-149	-0.141394419123408
1123	150-151	-0.28331182467643146
1124	1	-0.04276068886712636
1124	2	-0.1344560004911166
1124	3	-0.06805257186883296
1124	4	-0.006374116103721406
1124	5	-0.0623956588381418
1124	6	-0.04366348943703002
1124	7	-0.13703986695906423
1124	8	-0.04984543230783345
1124	9	-0.07131386862802458
1124	10-14	-0.046698167930934176
1124	15-19	0.03188913964599038
1124	20-24	0.1146431101251153
1124	25-29	0.2329650572361075
1124	30-34	0.30684556979892363
1124	35-39	0.2793467105853651
1124	40-44	0.045171685743291334
1124	45-49	-0.05950323031631655
1124	50-54	0.415945625184591
1124	55-59	1.2397664825632617
1124	60-64	1.8823904955608626
1124	65-69	2.090472083130969
1124	70-74	1.4138213240522717
1124	75-79	0.2197434799262652
1124	80-84	-0.6276176266926896
1124	85-89	-1.2992452007030906
1124	90-94	-1.8038005206921
1124	95-99	-2.068289501202422
1124	100-104	-2.212699698074786
1124	105-109	-2.1345457861032884
1124	110-114	-2.0235771557066045
1124	115-119	-1.7855275191026863
1124	120-124	-1.652925804503795
1124	125-129	-1.4255307330147318
1124	130-134	-1.4317987711886104
1124	135-139	-1.1738506126321866
1124	140-144	-0.9902096860665424
1124	145-149	-0.7435896586391024
1124	150-151	-1.0802210913556607
1125	1	0.01351021403818109
1125	2	-0.035981710451586935
1125	3	-0.06727790383261123
1125	4	0.01411777980955975
1125	5	-0.05119115311346434
1125	6	-7.448352196277597E-4
1125	7	-0.03537534216767568
1125	8	0.03967954014859032
1125	9	0.0033963848040414746
1125	10-14	-2.2297867204201793E-4
1125	15-19	0.06348387529904898
1125	20-24	0.20009263093638907
1125	25-29	0.2978918031003275
1125	30-34	0.288188548572073
1125	35-39	0.18613257349106505
1125	40-44	-0.037573046608677885
1125	45-49	0.04742758636683675
1125	50-54	0.5365499504051172
1125	55-59	1.3266135396397019
1125	60-64	1.8701213206480034
1125	65-69	2.0080008065221833
1125	70-74	1.3782814473554836
1125	75-79	0.14051835244655564
1125	80-84	-0.475086405314876
1125	85-89	-1.1379229469753085
1125	90-94	-1.4754599887913358
1125	95-99	-1.7365328121621033
1125	100-104	-1.6203104993206097
1125	105-109	-1.7014134633623286
1125	110-114	-1.553373794874858
1125	115-119	-1.370163229584378
1125	120-124	-1.1568238090436083
1125	125-129	-1.0117071010786418
1125	130-134	-0.8790648389851654
1125	135-139	-0.8853197594686506
1125	140-144	-0.6929059754016365
1125	145-149	-0.2585792482968259
1125	150-151	-0.25081903734046307
1126	1	-0.04903373890472196
1126	2	-0.04687787606370364
1126	3	-0.07706270244389657
1126	4	-0.14743096435933012
1126	5	-0.09419441150079422
1126	6	-0.10934390383518178
1126	7	-0.15541094710806647
1126	8	-0.11659755989755638
1126	9	-0.11471120974985638
1126	10-14	-0.06749325206295254
1126	15-19	-0.0030834410869147177
1126	20-24	0.06824653160956728
1126	25-29	0.1642108517459917
1126	30-34	0.14935604460335838
1126	35-39	-0.05972526613616225
1126	40-44	-0.16221935030119283
1126	45-49	-0.1275763091961224
1126	50-54	0.4407221481990078
1126	55-59	1.169629016132454
1126	60-64	1.5543356483143995
1126	65-69	1.650930856646788
1126	70-74	0.926437104947702
1126	75-79	-0.2456289270609915
1126	80-84	-0.5160870884624345
1126	85-89	-0.8731496517661341
1126	90-94	-1.2042696260899675
1126	95-99	-1.0922814941324006
1126	100-104	-1.1010112817211137
1126	105-109	-0.9188340119221579
1126	110-114	-0.7717431684146945
1126	115-119	-0.6493061404931098
1126	120-124	-0.4475625140638684
1126	125-129	-0.34729297824463856
1126	130-134	-0.2666621627708139
1126	135-139	-0.24931329751380105
1126	140-144	0.034246471609961304
1126	145-149	0.1622309554710668
1126	150-151	0.16873594936338066
1127	1	0.006128500606536136
1127	2	-0.016631651204757958
1127	3	-0.00522728050130894
1127	4	-0.18336558985908624
1127	5	-0.03260889963078739
1127	6	-0.12462868829633322
1127	7	-0.16629936397863787
1127	8	-0.1711432707141327
1127	9	-0.07137652403923767
1127	10-14	-0.06757091902311885
1127	15-19	-0.10453911839395147
1127	20-24	0.055259973417719266
1127	25-29	0.28216926533840336
1127	30-34	0.37150935981291866
1127	35-39	0.2602129988797728
1127	40-44	0.13735158705736694
1127	45-49	0.16956226203875246
1127	50-54	0.6112312585292017
1127	55-59	1.3787108306908635
1127	60-64	2.0261786197886025
1127	65-69	2.107041999777259
1127	70-74	1.7126298887552025
1127	75-79	0.6223222944869136
1127	80-84	0.06819885692831207
1127	85-89	-0.5797029748214513
1127	90-94	-1.1602494736424802
1127	95-99	-1.1787439554839807
1127	100-104	-1.265333241181409
1127	105-109	-1.203873992195696
1127	110-114	-1.01205373292224
1127	115-119	-0.9234234471391503
1127	120-124	-0.8787515339011307
1127	125-129	-0.9325520125246669
1127	130-134	-0.8631865340321099
1127	135-139	-0.7892571054552846
1127	140-144	-0.6924482873671707
1127	145-149	-0.6394076273415976
1127	150-151	-0.3592821364446337
1128	1	0.06649439436173665
1128	2	-0.07039751118896476
1128	3	0.05272046284141396
1128	4	0.04986774279360162
1128	5	0.010264122349617821
1128	6	0.094228272942388
1128	7	0.021679959748453825
1128	8	0.0023618957036006805
1128	9	-0.09735000888188239
1128	10-14	0.04425073794523371
1128	15-19	0.08424738029425072
1128	20-24	0.2907163325080546
1128	25-29	0.47198894760724386
1128	30-34	0.5370696764465208
1128	35-39	0.34426364269068443
1128	40-44	0.21668009698589685
1128	45-49	0.3627914572925661
1128	50-54	0.8784114170037185
1128	55-59	1.5206326903827616
1128	60-64	2.299049605130392
1128	65-69	2.57123995010641
1128	70-74	2.2070531444767028
1128	75-79	1.2910102500868348
1128	80-84	0.7594711890857511
1128	85-89	0.02161485179707512
1128	90-94	-0.5633025502960223
1128	95-99	-0.9095282106238045
1128	100-104	-1.123531541774014
1128	105-109	-1.2961915949819058
1128	110-114	-1.3545754109443848
1128	115-119	-1.2071188835237479
1128	120-124	-1.3260405862893165
1128	125-129	-1.3753824271505835
1128	130-134	-1.5376964091645462
1128	135-139	-1.3200903324801132
1128	140-144	-1.0229330168768698
1128	145-149	-0.6719429351944228
1128	150-151	-0.44155259449388495
1201	1	-1.6290542576768985E-4
1201	2	0.004461625072124775
1201	3	-0.06943767240744592
1201	4	-0.08987896029535136
1201	5	0.013828126331297597
1201	6	-0.0150344831498046
1201	7	-0.06487325180392389
1201	8	-0.08463064231838757
1201	9	0.012246001192075084
1201	10-14	-0.10949291719059318
1201	15-19	-0.22766636419903818
1201	20-24	-0.5374848921670434
1201	25-29	-0.7162298451270956
1201	30-34	-0.7384115808987985
1201	35-39	-0.3557287797008257
1201	40-44	-0.2128606707570171
1201	45-49	-1.0311925378025961
1201	50-54	-2.709875163196479
1201	55-59	-3.962378031819135
1201	60-64	-3.755460292895407
1201	65-69	-2.6535798827990575
1201	70-74	-1.0760326619383136
1201	75-79	0.011909568380673363
1201	80-84	0.5904875143038311
1201	85-89	0.9106118042269671
1201	90-94	1.0080537449787599
1201	95-99	1.0608732901766658
1201	100-104	0.935975757398424
1201	105-109	0.745345926947067
1201	110-114	0.7289952930653314
1201	115-119	0.7117854643310224
1201	120-124	0.6560788971164939
1201	125-129	0.5029455547603305
1201	130-134	0.5588448253055489
1201	135-139	0.6005819470485889
1201	140-144	0.6423673854735625
1201	145-149	0.6485138669236008
1201	150-151	0.300031980842995
1202	1	-0.03590962689062849
1202	2	0.004614698380539295
1202	3	-0.011733240927256361
1202	4	-0.13173658336121719
1202	5	-0.10953427069985366
1202	6	-0.16670667715557386
1202	7	-0.10911457902287935
1202	8	-0.20903773458999808
1202	9	-0.1520121677436279
1202	10-14	-0.15627789102209988
1202	15-19	-0.1700478327091801
1202	20-24	-0.39543865866314576
1202	25-29	-0.5344403697056137
1202	30-34	-0.6086032167713995
1202	35-39	-0.3906098282188708
1202	40-44	-0.20863235992867857
1202	45-49	-0.609586446275074
1202	50-54	-1.720675596353118
1202	55-59	-2.8604047345694212
1202	60-64	-3.0507340714680566
1202	65-69	-2.4708660546739125
1202	70-74	-1.5117587480068408
1202	75-79	-0.29201546565028025
1202	80-84	0.2009646044836444
1202	85-89	0.4607567513180868
1202	90-94	0.6076310258034852
1202	95-99	0.6139064217912775
1202	100-104	0.5077671221268218
1202	105-109	0.46166550328862854
1202	110-114	0.5461525216142178
1202	115-119	0.42363683627080206
1202	120-124	0.5058143276157097
1202	125-129	0.4701715294014761
1202	130-134	0.3927289535816243
1202	135-139	0.4250713138457627
1202	140-144	0.4589025573259349
1202	145-149	0.6591864021001328
1202	150-151	0.7650097391785025
1203	1	-0.06140067339100952
1203	2	-0.12523360150246887
1203	3	-0.16910188337324428
1203	4	-0.1166167401470588
1203	5	-0.11153211547263453
1203	6	-0.1705391978113866
1203	7	-0.22164949892327002
1203	8	-0.14496554819302077
1203	9	-0.11092951719503219
1203	10-14	-0.14943066650520365
1203	15-19	-0.1723654607527365
1203	20-24	-0.37716679193978564
1203	25-29	-0.548091048800714
1203	30-34	-0.6184512954805967
1203	35-39	-0.4107536354616954
1203	40-44	-0.26833725090305194
1203	45-49	-0.4707765603916485
1203	50-54	-1.4000605715908065
1203	55-59	-2.5827031424559905
1203	60-64	-2.9246578942545156
1203	65-69	-2.5270573104576712
1203	70-74	-1.6905973400028174
1203	75-79	-0.5311513217117962
1203	80-84	0.002862568936315313
1203	85-89	0.366434757109495
1203	90-94	0.3814060897099836
1203	95-99	0.460508305645547
1203	100-104	0.37341732676239303
1203	105-109	0.4686156892351008
1203	110-114	0.44013303453329655
1203	115-119	0.5100892973831819
1203	120-124	0.6206809642800337
1203	125-129	0.7030034331117605
1203	130-134	0.59927693079009
1203	135-139	0.5672162124680966
1203	140-144	0.6325739465641576
1203	145-149	0.7619068867387568
1203	150-151	0.9105944659813048
1204	1	-0.014357372161700965
1204	2	-0.0882261200112957
1204	3	-0.07861750814277713
1204	4	-0.02747430477848667
1204	5	-0.030346596323951758
1204	6	-0.19081404698975746
1204	7	-0.15929276784159896
1204	8	-0.1687511836196336
1204	9	-0.15802512020048454
1204	10-14	-0.20284003190420918
1204	15-19	-0.23034938080993328
1204	20-24	-0.36814834076839276
1204	25-29	-0.5225603826581064
1204	30-34	-0.563043925262626
1204	35-39	-0.5038827208204921
1204	40-44	-0.32048399411117856
1204	45-49	-0.4099263586412505
1204	50-54	-0.8959610207881568
1204	55-59	-2.0384971982951257
1204	60-64	-2.4037203065016257
1204	65-69	-2.287637585161157
1204	70-74	-1.6269665535107833
1204	75-79	-0.7834349758235746
1204	80-84	-0.2134847741210706
1204	85-89	0.06447430848396607
1204	90-94	0.15977009741976644
1204	95-99	0.34699931531461914
1204	100-104	0.354616536373797
1204	105-109	0.28046181276835114
1204	110-114	0.4502054868219503
1204	115-119	0.48699905044959024
1204	120-124	0.48471766342797906
1204	125-129	0.36378798981527183
1204	130-134	0.4027784680559918
1204	135-139	0.45479455302168503
1204	140-144	0.4209785329533986
1204	145-149	0.5608336242309306
1204	150-151	0.598633921060383
1205	1	-0.10497733686494115
1205	2	0.008788539723397548
1205	3	-0.12329229673505182
1205	4	-0.06025585630182917
1205	5	-0.04656658538408465
1205	6	-0.03604630423281918
1205	7	-0.0463523915884565
1205	8	-0.03890649027494675
1205	9	-0.057760968092892995
1205	10-14	-0.09074673643187481
1205	15-19	-0.23815539082574588
1205	20-24	-0.2735682401007793
1205	25-29	-0.4754803086450252
1205	30-34	-0.5042112020237752
1205	35-39	-0.32402173661322564
1205	40-44	-0.12673764728121029
1205	45-49	-0.25631452501311003
1205	50-54	-1.0712997354316443
1205	55-59	-2.299231957353861
1205	60-64	-2.6964085567842346
1205	65-69	-2.1927017930990615
1205	70-74	-1.400461362552356
1205	75-79	-0.47786607456496455
1205	80-84	-0.008705133557704414
1205	85-89	0.3889499463853099
1205	90-94	0.7049789307551677
1205	95-99	0.5811733836511408
1205	100-104	0.73647308059995
1205	105-109	0.5499968044036834
1205	110-114	0.5453181632356774
1205	115-119	0.5385054918216596
1205	120-124	0.6578941677459014
1205	125-129	0.6518737078166552
1205	130-134	0.5680580679651115
1205	135-139	0.6278889451701275
1205	140-144	0.676776555293884
1205	145-149	0.7340995325563782
1205	150-151	0.7176285547977557
1206	1	-0.06377997969703131
1206	2	-0.0721120163465443
1206	3	-0.2210043193671467
1206	4	-0.12069028728809883
1206	5	-0.1667972735643346
1206	6	-0.2407392457256421
1206	7	-0.20636353104620753
1206	8	-0.10895881209954439
1206	9	-0.06910757082293628
1206	10-14	-0.14710397216894222
1206	15-19	-0.21778156562795203
1206	20-24	-0.31481110064915896
1206	25-29	-0.4984888047102416
1206	30-34	-0.6738969359550993
1206	35-39	-0.4649835216821572
1206	40-44	-0.29250916083831413
1206	45-49	-0.3436401069820221
1206	50-54	-0.7831009932549762
1206	55-59	-1.7002141345000439
1206	60-64	-2.2512857530953383
1206	65-69	-2.170535408477626
1206	70-74	-1.5106157493144323
1206	75-79	-0.5501037354269869
1206	80-84	-0.05439040759474523
1206	85-89	0.22530608826748022
1206	90-94	0.4843206405206786
1206	95-99	0.541733484390015
1206	100-104	0.5215965741958399
1206	105-109	0.41794787685589796
1206	110-114	0.510764491512198
1206	115-119	0.3452422860310378
1206	120-124	0.3925099666584373
1206	125-129	0.5074978369217433
1206	130-134	0.3639731529681214
1206	135-139	0.32743014178576857
1206	140-144	0.4788852682799458
1206	145-149	0.6057497872754425
1206	150-151	0.7282823032811621
1207	1	0.06059955177473597
1207	2	0.04099784459083722
1207	3	0.10365295958498422
1207	4	0.08701599917235825
1207	5	0.06669452388912589
1207	6	0.1421241453285802
1207	7	0.17333100700912496
1207	8	0.1076714578099498
1207	9	0.058137516059083794
1207	10-14	0.08828320840097348
1207	15-19	0.05079035569105628
1207	20-24	-0.016586388692289233
1207	25-29	0.01418120521526589
1207	30-34	-0.18015782509931455
1207	35-39	-0.14937405997685715
1207	40-44	-0.04185358192960109
1207	45-49	0.04807567504232679
1207	50-54	-0.18854855025990958
1207	55-59	-1.0828515558957932
1207	60-64	-1.8640526605890244
1207	65-69	-2.0436676173483406
1207	70-74	-1.5799604639430171
1207	75-79	-0.942640576428083
1207	80-84	-0.2675550267171829
1207	85-89	0.172616151112166
1207	90-94	0.42526772108502797
1207	95-99	0.6024347767224754
1207	100-104	0.7099036985668761
1207	105-109	0.6870997968153532
1207	110-114	0.798837472883072
1207	115-119	0.8123746840162838
1207	120-124	0.8173933371311861
1207	125-129	0.6959565867827848
1207	130-134	0.727144952894939
1207	135-139	0.8910588647547328
1207	140-144	1.0529065719468562
1207	145-149	0.9984547687589043
1207	150-151	1.1062762691171315
1208	1	-0.006528698273051248
1208	2	0.023466663860045145
1208	3	0.00510025514003587
1208	4	0.07571584819078936
1208	5	0.03506909845700079
1208	6	0.0553312146420879
1208	7	0.025272985883610488
1208	8	0.015154398653592693
1208	9	0.09797318497307828
1208	10-14	0.06058417335385968
1208	15-19	0.0068932865102055985
1208	20-24	-0.05465744273053019
1208	25-29	-0.06551716599674506
1208	30-34	-0.14797075929953962
1208	35-39	-0.24184584001963572
1208	40-44	-0.13482150581136665
1208	45-49	-0.014680844097298973
1208	50-54	0.14845408830019124
1208	55-59	-0.283614894866993
1208	60-64	-1.0266436436269615
1208	65-69	-1.6666944551310294
1208	70-74	-1.8908925709655122
1208	75-79	-1.6613697479171137
1208	80-84	-1.1302018405129104
1208	85-89	-0.5638207044035042
1208	90-94	-0.3929498200871038
1208	95-99	0.005953199325915648
1208	100-104	0.05135822738215978
1208	105-109	0.17537135583939545
1208	110-114	0.2954685220911202
1208	115-119	0.39473209600731707
1208	120-124	0.496942486494909
1208	125-129	0.3905060168208081
1208	130-134	0.4443841291327928
1208	135-139	0.5627610757432251
1208	140-144	0.682212707702476
1208	145-149	0.7734270978816795
1208	150-151	0.8613530708997459
1209	1	0.07102906572467305
1209	2	0.05662720166438717
1209	3	0.13148552138081016
1209	4	0.06183974974884876
1209	5	0.07987089961849136
1209	6	0.11185167490236125
1209	7	0.09468714794478217
1209	8	0.10766720615188063
1209	9	0.08162133720287557
1209	10-14	0.05903576901719276
1209	15-19	0.04446903888500486
1209	20-24	0.08721838245070757
1209	25-29	0.10532761232800425
1209	30-34	0.04991269371853235
1209	35-39	-0.04470540781639443
1209	40-44	0.0045881865555301715
1209	45-49	0.17068710834861633
1209	50-54	0.22538914445352276
1209	55-59	-0.2503597088065135
1209	60-64	-0.9612006182517518
1209	65-69	-1.8753927144162645
1209	70-74	-2.1535470207222644
1209	75-79	-2.00978792020841
1209	80-84	-1.3856547962163148
1209	85-89	-0.8798809737349131
1209	90-94	-0.5161864640254734
1209	95-99	-0.24583650659047152
1209	100-104	0.03974635192438569
1209	105-109	0.1450548268136984
1209	110-114	0.27616717637016563
1209	115-119	0.3697448932306031
1209	120-124	0.5218724444977525
1209	125-129	0.617418530854728
1209	130-134	0.47490300429941357
1209	135-139	0.6904155767042255
1209	140-144	0.6922831750624354
1209	145-149	0.944505986734157
1209	150-151	1.005993608233382
1210	1	-0.016082718457642642
1210	2	-0.03505970877400699
1210	3	-0.012434397516628337
1210	4	-0.05985688881367679
1210	5	-0.07208195996012279
1210	6	-0.12504784226274523
1210	7	-0.20330081258211408
1210	8	-0.09943676108176192
1210	9	-0.16122333323972526
1210	10-14	-0.10142587141017856
1210	15-19	-0.1131392789126977
1210	20-24	-0.09683936413954086
1210	25-29	-0.12031997925897286
1210	30-34	-0.21651522330638784
1210	35-39	-0.42998720624026987
1210	40-44	-0.43062375011590603
1210	45-49	-0.19559174042830563
1210	50-54	0.16223175558052105
1210	55-59	0.06588560548944855
1210	60-64	-0.3309626632258542
1210	65-69	-1.0149282672428086
1210	70-74	-1.4476558938077275
1210	75-79	-1.7153035221606174
1210	80-84	-1.4103323574990085
1210	85-89	-0.9970315034626722
1210	90-94	-0.7420056613987853
1210	95-99	-0.537455367412413
1210	100-104	-0.3407420411615192
1210	105-109	-0.17790362610786303
1210	110-114	-0.04245939829380774
1210	115-119	0.09868022251129105
1210	120-124	0.17609780100789152
1210	125-129	0.3189906782169203
1210	130-134	0.24294251193645522
1210	135-139	0.42698815857553285
1210	140-144	0.5552349676363662
1210	145-149	0.7108045594278565
1210	150-151	0.8335183743707546
1211	1	-0.021858060686085423
1211	2	-0.00904914565090209
1211	3	0.07305737178661076
1211	4	-0.02657725227767571
1211	5	-0.008992068711229706
1211	6	0.013160671773150057
1211	7	0.06308868738615558
1211	8	0.08998883994697593
1211	9	0.06325101353648677
1211	10-14	0.07241570196550384
1211	15-19	0.09949605827285524
1211	20-24	0.01873711534621947
1211	25-29	0.07769201678648585
1211	30-34	0.01358838097463888
1211	35-39	-0.2106150103684783
1211	40-44	-0.21116022106301813
1211	45-49	0.011555632451752729
1211	50-54	0.4479529987065547
1211	55-59	0.47939559844110846
1211	60-64	0.20381642165798297
1211	65-69	-0.4750954428479588
1211	70-74	-1.1434212087878493
1211	75-79	-1.7376625342218759
1211	80-84	-1.2837075589777598
1211	85-89	-0.9514494667202413
1211	90-94	-0.5900915534311579
1211	95-99	-0.26717362427468316
1211	100-104	-0.050560645537764515
1211	105-109	-0.02832303702795258
1211	110-114	0.1273402640070529
1211	115-119	0.2622736943362938
1211	120-124	0.4151466310117087
1211	125-129	0.47929069186729123
1211	130-134	0.5087941199143131
1211	135-139	0.5217076348987391
