##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP6_S16_H2MN3_L002_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	33199512
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.3822304074831	32.0	32.0	32.0	32.0	32.0
2	31.728501912919683	32.0	32.0	32.0	32.0	32.0
3	35.8091382789	37.0	37.0	37.0	32.0	37.0
4	36.26932362740754	37.0	37.0	37.0	37.0	37.0
5	36.519389622353486	37.0	37.0	37.0	37.0	37.0
6	40.90194319723736	42.0	42.0	42.0	37.0	42.0
7	41.022324334164914	42.0	42.0	42.0	37.0	42.0
8	41.057245961928594	42.0	42.0	42.0	37.0	42.0
9	41.103647728316005	42.0	42.0	42.0	37.0	42.0
10-14	41.096954882951295	42.0	42.0	42.0	37.0	42.0
15-19	41.07313432799856	42.0	42.0	42.0	37.0	42.0
20-24	41.006099836648204	42.0	42.0	42.0	37.0	42.0
25-29	40.87614174569795	42.0	42.0	42.0	37.0	42.0
30-34	40.83640380617643	42.0	42.0	42.0	37.0	42.0
35-39	40.720747738701704	42.0	42.0	42.0	37.0	42.0
40-44	40.63985480268506	42.0	42.0	42.0	37.0	42.0
45-49	40.52028809941544	42.0	42.0	42.0	37.0	42.0
50-54	40.41071629004667	42.0	42.0	42.0	37.0	42.0
55-59	40.36453925587822	42.0	42.0	42.0	37.0	42.0
60-64	40.24595076578235	42.0	42.0	42.0	37.0	42.0
65-69	40.129121699138224	42.0	42.0	42.0	37.0	42.0
70-74	40.072155066616645	42.0	42.0	42.0	37.0	42.0
75-79	39.62010460876654	42.0	40.0	42.0	35.0	42.0
80-84	39.92181812190493	42.0	42.0	42.0	37.0	42.0
85-89	39.84758119938631	42.0	42.0	42.0	37.0	42.0
90-94	39.77702858403461	42.0	42.0	42.0	37.0	42.0
95-99	39.612851749146195	42.0	42.0	42.0	33.0	42.0
100-104	39.48059367258169	42.0	42.0	42.0	32.0	42.0
105-109	39.33360703012743	42.0	42.0	42.0	32.0	42.0
110-114	39.1400330763898	42.0	37.0	42.0	32.0	42.0
115-119	38.94864711264431	42.0	37.0	42.0	32.0	42.0
120-124	38.649633717507655	42.0	37.0	42.0	32.0	42.0
125-129	38.25542321224481	42.0	37.0	42.0	32.0	42.0
130-134	37.892326857093565	42.0	37.0	42.0	28.0	42.0
135-139	37.3635496027773	42.0	37.0	42.0	27.0	42.0
140-144	36.78458448425386	42.0	35.0	42.0	25.0	42.0
145-149	36.112234836463855	41.0	32.0	42.0	22.0	42.0
150-151	35.492773478116185	37.0	32.0	42.0	22.0	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1119	15-19	0.08153551730242725
1119	20-24	0.12472095679166983
1119	25-29	0.12244180343299149
1119	30-34	0.09630775805156588
1119	35-39	0.20073529723587313
1119	40-44	0.10105218190025766
1119	45-49	0.19269181457079299
1119	50-54	0.2350748014030586
1119	55-59	0.23662925606850393
1119	60-64	0.2417343361013451
1119	65-69	0.31135750362032155
1119	70-74	0.268883702950923
1119	75-79	0.2910098052562162
1119	80-84	0.24325983980236998
1119	85-89	0.2776022341520701
1119	90-94	0.45407182262079004
1119	95-99	0.396537434462374
1119	100-104	0.4713873927711987
1119	105-109	0.5400697245339359
1119	110-114	0.6572291487576223
1119	115-119	0.6998073104492306
1119	120-124	0.9743342295057786
1119	125-129	1.0635717400693991
1119	130-134	1.0651510726756754
1119	135-139	1.1781697613015965
1119	140-144	1.258260185607135
1119	145-149	1.399961178490308
1119	150-151	1.3118901019287108
1120	1	0.10951502205737285
1120	2	0.03837483072507908
1120	3	0.062172349854890285
1120	4	0.06377139384220243
1120	5	0.04457860973072769
1120	6	0.11718671800673519
1120	7	0.011495735297422982
1120	8	0.05947517805759617
1120	9	0.046078298457771893
1120	10-14	0.0539262298031602
1120	15-19	0.06971731040128049
1120	20-24	0.05237396029065167
1120	25-29	0.10010845175308702
1120	30-34	0.16094909012876712
1120	35-39	0.1422240547456468
1120	40-44	0.07288086973016306
1120	45-49	0.24343084702939422
1120	50-54	0.27153321281642206
1120	55-59	0.24607914999387503
1120	60-64	0.3305287103695349
1120	65-69	0.34879966282121444
1120	70-74	0.3197326587165392
1120	75-79	0.31967764845965263
1120	80-84	0.3295385671880737
1120	85-89	0.33423497981667083
1120	90-94	0.3471873611942229
1120	95-99	0.3752117587550572
1120	100-104	0.3550817557030612
1120	105-109	0.4384800970751144
1120	110-114	0.6187118452933689
1120	115-119	0.6627470598949401
1120	120-124	0.9322089653186225
1120	125-129	1.0283687780179633
1120	130-134	1.040180218391903
1120	135-139	1.0414606246273053
1120	140-144	1.0270746217154283
1120	145-149	1.298118181757431
1120	150-151	0.9897869377829451
1121	1	0.08716439975333401
1121	2	0.018567696110601162
1121	3	0.05590434930648058
1121	4	0.03961867689909582
1121	5	0.015351051533777138
1121	6	0.08182891465208542
1121	7	0.07066097749037681
1121	8	0.10178092943968409
1121	9	0.0986602131784764
1121	10-14	0.08652715499491848
1121	15-19	0.16071660774880314
1121	20-24	0.1690494751374274
1121	25-29	0.1771712726471435
1121	30-34	0.12889622033086567
1121	35-39	0.20359763425355482
1121	40-44	0.24797571988714395
1121	45-49	0.2819038818453379
1121	50-54	0.27844688555858
1121	55-59	0.2715120984342647
1121	60-64	0.3063399139443632
1121	65-69	0.3318117604973523
1121	70-74	0.3074742865842879
1121	75-79	0.394187440487201
1121	80-84	0.4103507535179176
1121	85-89	0.43639728895839625
1121	90-94	0.42483841214798446
1121	95-99	0.5182528399106587
1121	100-104	0.5503704861563605
1121	105-109	0.6239908122314617
1121	110-114	0.690435230633895
1121	115-119	0.7902683111151632
1121	120-124	1.0536411320977734
1121	125-129	1.1449402360042242
1121	130-134	1.1636248974338912
1121	135-139	1.3512524343915757
1121	140-144	1.4833682457774984
1121	145-149	1.9714696219937053
1121	150-151	1.8449026682999516
1122	1	0.06942948769427204
1122	2	0.03751215930082452
1122	3	0.0857075720878484
1122	4	0.12366126559795987
1122	5	0.013139771472324924
1122	6	0.036027656467446434
1122	7	0.03700012040668099
1122	8	0.07000714519923434
1122	9	-0.026860961904965563
1122	10-14	0.07406792419258323
1122	15-19	0.12985682017817624
1122	20-24	0.10500920611540465
1122	25-29	0.13407640476395954
1122	30-34	0.0785452192096514
1122	35-39	0.15351967282389722
1122	40-44	0.1984370557682169
1122	45-49	0.21959000424708108
1122	50-54	0.26619487078514936
1122	55-59	0.23721149407111852
1122	60-64	0.2992154866649983
1122	65-69	0.3471641870484845
1122	70-74	0.2467016217076008
1122	75-79	0.32277101661885865
1122	80-84	0.33964053718246845
1122	85-89	0.3141152861304235
1122	90-94	0.32716138170852105
1122	95-99	0.47833605449269356
1122	100-104	0.47888929093989674
1122	105-109	0.5376711321523615
1122	110-114	0.6221902830584938
1122	115-119	0.7233225553811593
1122	120-124	0.8374798927179583
1122	125-129	0.9727300817473932
1122	130-134	0.9933182329205223
1122	135-139	1.162641133320868
1122	140-144	1.3327477608796912
1122	145-149	1.5962248593426267
1122	150-151	1.5748290334833115
1123	1	-0.010141209913239635
1123	2	-0.0671597573868894
1123	3	-0.10021522327589594
1123	4	0.056579944000979765
1123	5	-0.06570006907283954
1123	6	-0.06711726903191817
1123	7	0.017726035828303566
1123	8	0.045289994873421335
1123	9	0.02022578923615015
1123	10-14	0.026842918124046378
1123	15-19	0.019408976965095803
1123	20-24	0.08014639925230682
1123	25-29	0.1172672907104868
1123	30-34	0.10716469295282849
1123	35-39	0.1526207020924275
1123	40-44	0.09410572521896654
1123	45-49	0.20242962921449248
1123	50-54	0.28697598832856386
1123	55-59	0.22219427158552207
1123	60-64	0.22758233710013798
1123	65-69	0.19044710731371595
1123	70-74	0.14045565120317605
1123	75-79	-0.12186285083741666
1123	80-84	0.04734096890374673
1123	85-89	0.17887203111701666
1123	90-94	0.06388905670826261
1123	95-99	-0.00571993965271389
1123	100-104	0.1493480566517178
1123	105-109	0.40946579757122237
1123	110-114	0.6224299683971424
1123	115-119	0.7086360747812677
1123	120-124	0.8445167954567694
1123	125-129	1.1567879304258852
1123	130-134	1.3254576859129372
1123	135-139	1.4762107313103954
1123	140-144	1.595988365460336
1123	145-149	2.041821704598327
1123	150-151	1.9073281741262633
1124	1	-0.006314090550752383
1124	2	-0.015046469515468175
1124	3	-0.1429275696697303
1124	4	-0.04478935215455948
1124	5	0.0037652882180267966
1124	6	-0.01927113480471121
1124	7	0.013998498111760682
1124	8	0.02998735050105239
1124	9	-0.04274476514957115
1124	10-14	-0.020375966281562796
1124	15-19	-0.10974954103537016
1124	20-24	-0.16070991958291359
1124	25-29	-0.1770193724134188
1124	30-34	-0.41318547197872846
1124	35-39	-0.3986386157205928
1124	40-44	-0.08187303673305735
1124	45-49	0.10089410341628025
1124	50-54	0.18942800186751185
1124	55-59	0.24845906604815582
1124	60-64	0.2595177623107716
1124	65-69	0.20963304132428817
1124	70-74	0.10484170931001557
1124	75-79	0.018947337933866493
1124	80-84	-0.04019721278231003
1124	85-89	-0.020063821891284306
1124	90-94	0.06795217013952737
1124	95-99	0.25391502937490174
1124	100-104	0.26374133525176546
1124	105-109	0.30544037516224876
1124	110-114	0.37959272323243454
1124	115-119	0.4690477422373718
1124	120-124	0.6512631923052012
1124	125-129	0.7931359623487992
1124	130-134	0.7669868816685366
1124	135-139	1.0095493288456794
1124	140-144	1.139104718785049
1124	145-149	1.3660075938465965
1124	150-151	1.3153050336336065
1125	1	-0.03638267774838155
1125	2	-0.057165041948398
1125	3	-0.12671453811181976
1125	4	0.047376363050901205
1125	5	0.0013126189583800851
1125	6	-0.009348342020572886
1125	7	-0.12507053182452665
1125	8	-0.002641049059114664
1125	9	-0.02688550435140513
1125	10-14	-0.018465569486068034
1125	15-19	-0.06136792902758259
1125	20-24	0.09511085064821145
1125	25-29	0.12990653006484365
1125	30-34	0.02304509835968105
1125	35-39	0.10090640482249569
1125	40-44	0.14350152612973233
1125	45-49	0.24964165373928182
1125	50-54	0.2707717587079088
1125	55-59	0.2531541311686709
1125	60-64	0.2835698990427957
1125	65-69	0.29936187251946933
1125	70-74	0.24854363862404938
1125	75-79	0.25813055940490415
1125	80-84	0.2758662096898874
1125	85-89	0.3351866267017982
1125	90-94	0.2543057738724528
1125	95-99	0.29531660841252005
1125	100-104	0.2602749021990789
1125	105-109	0.379724875968968
1125	110-114	0.5180120330755074
1125	115-119	0.5198071601768319
1125	120-124	0.6990640921646403
1125	125-129	0.8270655097548598
1125	130-134	0.9199354631364542
1125	135-139	0.992028977968296
1125	140-144	0.9906925250249117
1125	145-149	1.6561778338099558
1125	150-151	1.5445418268488282
1126	1	0.04006635749471954
1126	2	0.02047411852698744
1126	3	0.02663459987948613
1126	4	-0.046553936640137294
1126	5	0.001995332043755127
1126	6	-0.021974070272960944
1126	7	0.02068189218313421
1126	8	0.1333179947365224
1126	9	0.03082601539625074
1126	10-14	0.013474595263929245
1126	15-19	-0.02389403786163058
1126	20-24	0.006521348506588254
1126	25-29	0.06641781657300783
1126	30-34	0.04003721012556838
1126	35-39	0.1340995365387414
1126	40-44	0.15415639494248978
1126	45-49	0.2710104312832584
1126	50-54	0.26006895494838034
1126	55-59	0.24592110140954304
1126	60-64	0.3050714576465765
1126	65-69	0.32686847492960425
1126	70-74	0.2548460917268258
1126	75-79	0.3256944920860576
1126	80-84	0.23969198727591134
1126	85-89	0.2998618869423524
1126	90-94	0.3417129498563156
1126	95-99	0.36567609132053747
1126	100-104	0.33202547398221327
1126	105-109	0.38994960233051756
1126	110-114	0.4780207793652451
1126	115-119	0.6062369292971326
1126	120-124	0.8774700062241862
1126	125-129	1.1028463399409603
1126	130-134	0.9913578089668533
1126	135-139	1.2557166696304662
1126	140-144	1.212044659055529
1126	145-149	1.5633121800981513
1126	150-151	1.6491504600480553
1127	1	0.028904832642488998
1127	2	-0.02056653283347032
1127	3	-0.1075256051599709
1127	4	0.03434165827497537
1127	5	-0.004073949745965422
1127	6	0.018239007866071688
1127	7	0.031420540892384
1127	8	0.014144988534354752
1127	9	0.02427611658688278
1127	10-14	0.030026850928734916
1127	15-19	0.045713998108197984
1127	20-24	0.07478241074675651
1127	25-29	0.10980158983647925
1127	30-34	0.07329445943747714
1127	35-39	0.1675015475749646
1127	40-44	0.20631208925409794
1127	45-49	0.28496955264831314
1127	50-54	0.31812572811684703
1127	55-59	0.3111234861154273
1127	60-64	0.3111097739139339
1127	65-69	0.321650866784978
1127	70-74	0.304433348595083
1127	75-79	0.38017788142028053
1127	80-84	0.3736318120943807
1127	85-89	0.43340161516232456
1127	90-94	0.4170489640556596
1127	95-99	0.4744954286587628
1127	100-104	0.44429169509160005
1127	105-109	0.49743944883151414
1127	110-114	0.6011433236456298
1127	115-119	0.7242616920839353
1127	120-124	0.9191905020571696
1127	125-129	1.1103345650087633
1127	130-134	1.0105131310167366
1127	135-139	1.1755375573887576
1127	140-144	1.301576638298684
1127	145-149	1.74483019274372
1127	150-151	1.5090045316844183
1128	1	0.0018835198777260587
1128	2	-0.012321200416270273
1128	3	-0.009903755438891437
1128	4	0.040066906097713684
1128	5	0.0037148353656419886
1128	6	-0.037022748131114724
1128	7	-0.007342314696188623
1128	8	0.053971925376878005
1128	9	-0.009118611466782056
1128	10-14	0.02632268039335628
1128	15-19	0.047317677129598223
1128	20-24	0.06461891883687798
1128	25-29	0.04266562029869192
1128	30-34	0.035577029179187036
1128	35-39	0.15432380895384057
1128	40-44	0.15827023238709614
1128	45-49	0.2587554925859905
1128	50-54	0.2886949495894413
1128	55-59	0.29459307412205504
1128	60-64	0.29694499051252876
1128	65-69	0.26640849578790693
1128	70-74	0.2037043205735003
1128	75-79	0.3199123112244848
1128	80-84	0.29653652484310555
1128	85-89	0.35636610927833345
1128	90-94	0.41471846878248897
1128	95-99	0.46667793805890767
1128	100-104	0.5310520358394228
1128	105-109	0.5644875213785312
1128	110-114	0.5828489857357582
1128	115-119	0.6871885231108692
1128	120-124	0.9132769044323155
1128	125-129	0.9531025203308161
1128	130-134	1.013374660978819
1128	135-139	1.2452738842194933
1128	140-144	1.4904484767590134
1128	145-149	1.9529308554701856
1128	150-151	1.8196609295712847
1201	1	0.08045783840357501
1201	2	0.007966346510919209
1201	3	-0.06605907148206569
1201	4	0.002638097195031719
1201	5	-0.0035917129636189316
1201	6	-0.07932669402200787
1201	7	-0.08888071146808585
1201	8	-0.03336765771069139
1201	9	-0.06733666158308438
1201	10-14	-0.001441183894442588
1201	15-19	-0.050285405093944746
1201	20-24	0.011941543751667894
1201	25-29	0.053986427108618784
1201	30-34	0.024155660188533545
1201	35-39	0.15950791751063775
1201	40-44	0.10082530997848238
1201	45-49	0.0034437105640705568
1201	50-54	0.01331222365681839
1201	55-59	-0.17117661728638467
1201	60-64	-0.22740835488147582
1201	65-69	-0.23585572644772412
1201	70-74	-0.3094135140536949
1201	75-79	-0.5079790302199356
1201	80-84	-0.3509605066662047
1201	85-89	-0.33608892121701217
1201	90-94	-0.5066627812344038
1201	95-99	-0.49242687357048
1201	100-104	-0.4702331805997062
1201	105-109	-0.6333140863700706
1201	110-114	-0.6843443169026173
1201	115-119	-0.851925043157209
1201	120-124	-1.1320132323262655
1201	125-129	-1.1025193471753525
1201	130-134	-1.2073493175641232
1201	135-139	-1.4543797276317747
1201	140-144	-1.6588368513418317
1201	145-149	-1.7282776205545218
1201	150-151	-1.5792235924040128
1202	1	-0.04194444856201329
1202	2	-0.1216993964066404
1202	3	-0.3353420216843901
1202	4	-0.1395040734044315
1202	5	-0.14472222904127108
1202	6	-0.22829803113391733
1202	7	-0.3073544419299523
1202	8	-0.17149897614861942
1202	9	-0.19845237220324918
1202	10-14	-0.19760220518444527
1202	15-19	-0.21902089962607363
1202	20-24	-0.18611144426426307
1202	25-29	-0.09826780408815239
1202	30-34	-0.09779618625498898
1202	35-39	-0.1796276097367837
1202	40-44	-0.2939606281800806
1202	45-49	-0.4347442256148568
1202	50-54	-0.4630234053184168
1202	55-59	-0.5949803243819076
1202	60-64	-0.6401053134345531
1202	65-69	-0.7200886139059506
1202	70-74	-0.6970537963603363
1202	75-79	-0.8241542587791884
1202	80-84	-0.8075514103841712
1202	85-89	-0.75767399110714
1202	90-94	-1.1687413385142094
1202	95-99	-1.087355213962276
1202	100-104	-1.0427710115285365
1202	105-109	-1.1466743831478539
1202	110-114	-1.3804607295880231
1202	115-119	-1.2737886371342526
1202	120-124	-1.3006656049605283
1202	125-129	-1.6420185418300974
1202	130-134	-1.448645664317496
1202	135-139	-1.3895524213534216
1202	140-144	-1.6530480571627635
1202	145-149	-1.5790097349051848
1202	150-151	-1.8936572657454747
1203	1	0.006214933148768864
1203	2	-0.10124543515966167
1203	3	-0.14403519167181855
1203	4	-0.08365669291107736
1203	5	-0.07570422981113012
1203	6	-0.2019669392617729
1203	7	-0.12257786453074715
1203	8	-0.09384441421646272
1203	9	-0.1809920128461755
1203	10-14	-0.058452971559475486
1203	15-19	-0.05665971210417098
1203	20-24	-0.0817755204123003
1203	25-29	0.047227624419868164
1203	30-34	0.013158608413114337
1203	35-39	-0.08827760902361348
1203	40-44	-0.39293892815737763
1203	45-49	-0.589630605913591
1203	50-54	-0.7474394813132932
1203	55-59	-0.7780405260603089
1203	60-64	-1.001742567084186
1203	65-69	-0.97177930858102
1203	70-74	-1.128388883985231
1203	75-79	-1.1836841187975011
1203	80-84	-1.2935642504404186
1203	85-89	-1.234002543993654
1203	90-94	-1.2875312367538925
1203	95-99	-1.3912955612561149
1203	100-104	-1.43044261491832
1203	105-109	-1.4905882141651645
1203	110-114	-1.576883620299519
1203	115-119	-1.4930496302654248
1203	120-124	-1.543446792132606
1203	125-129	-1.867536108809702
1203	130-134	-1.801589977753288
1203	135-139	-1.751674610033433
1203	140-144	-1.751882275979888
1203	145-149	-1.9119781485897676
1203	150-151	-2.068862174420744
1204	1	-0.037656515963576
1204	2	-0.13983522303561813
1204	3	-0.15053381788074915
1204	4	-0.09301179686649164
1204	5	-0.1257642210421679
1204	6	-0.15543366228781252
1204	7	-0.14921255337710448
1204	8	-0.14324153766287395
1204	9	-0.1190207873835405
1204	10-14	-0.10972474390059261
1204	15-19	-0.1403579403969033
1204	20-24	-0.15437933737234033
1204	25-29	-0.18024448325204645
1204	30-34	-0.12319791390329016
1204	35-39	-0.0974787543641753
1204	40-44	-0.29548462219722893
1204	45-49	-0.4525131564979432
1204	50-54	-0.5798284200229702
1204	55-59	-0.8348461010878623
1204	60-64	-1.0052172986926635
1204	65-69	-1.106042793668351
1204	70-74	-1.1618599707372894
1204	75-79	-1.242819045370915
1204	80-84	-1.0623290541846444
1204	85-89	-1.2617190953348896
1204	90-94	-1.2229833190940909
1204	95-99	-1.4207506073394072
1204	100-104	-1.4883888687263038
1204	105-109	-1.689562230967212
1204	110-114	-1.8371161289831548
1204	115-119	-1.8078573609016004
1204	120-124	-1.7225871821149852
1204	125-129	-2.0443956418145106
1204	130-134	-2.0372602819001386
1204	135-139	-1.6947293482655184
1204	140-144	-1.8497874449523763
1204	145-149	-1.8084683216423088
1204	150-151	-1.8565186695201135
1205	1	-0.05332184385058625
1205	2	-0.16731495470107305
1205	3	-0.17164901728978066
1205	4	-0.06807727644345363
1205	5	-0.07118228107064084
1205	6	-0.21365378041571859
1205	7	-0.1551328672407024
1205	8	-0.07504188309033566
1205	9	-0.1514577990939685
1205	10-14	-0.09595830155705443
1205	15-19	-0.10818607791424739
1205	20-24	-0.1638154231782991
1205	25-29	-0.13721052782319276
1205	30-34	-0.19955409083108577
1205	35-39	-0.07189859228124362
1205	40-44	-0.0027319394585916257
1205	45-49	-0.05736949934812685
1205	50-54	-0.1791598024965495
1205	55-59	-0.4989230704369021
1205	60-64	-0.6210197840100307
1205	65-69	-0.6737731145819552
1205	70-74	-0.6977255229842072
1205	75-79	-0.7541097517932371
1205	80-84	-0.6952650363427466
1205	85-89	-0.8315372794710925
1205	90-94	-0.9210203290392585
1205	95-99	-1.0880858395553403
1205	100-104	-1.0432964181514919
1205	105-109	-1.1487954526109476
1205	110-114	-1.376644870207869
1205	115-119	-1.5879292835625307
1205	120-124	-1.683699029487478
1205	125-129	-1.7516339734015887
1205	130-134	-2.064800062387363
1205	135-139	-1.900566640873265
1205	140-144	-2.031077562218492
1205	145-149	-2.0803453191619923
1205	150-151	-2.460431594781248
1206	1	-0.07456310014188361
1206	2	-0.015662542866252238
1206	3	-0.1469847771939854
1206	4	-0.03533694747731886
1206	5	-0.11324058713436358
1206	6	-0.2180706505802803
1206	7	-0.2247843509215528
1206	8	-0.24411763362668637
1206	9	-0.18866756266368867
1206	10-14	-0.21790667145204878
1206	15-19	-0.21482104904207944
1206	20-24	-0.21165701950151572
1206	25-29	-0.26797378131094973
1206	30-34	-0.3268724737220694
1206	35-39	-0.43656344320656615
1206	40-44	-0.30731344423242746
1206	45-49	-0.1457542331549675
1206	50-54	-0.14144201683480162
1206	55-59	-0.2598858600068823
1206	60-64	-0.4496013857163348
1206	65-69	-0.5106216256205727
1206	70-74	-0.5062889030325053
1206	75-79	-0.6057846597834029
1206	80-84	-0.6370527482789683
1206	85-89	-0.550723461548813
1206	90-94	-0.8096920094817435
1206	95-99	-0.9428536102800891
1206	100-104	-0.9979465126704667
1206	105-109	-1.0734301366337107
1206	110-114	-1.5275618208793205
1206	115-119	-1.5858231757808028
1206	120-124	-1.8738880119354917
1206	125-129	-2.0926941409189155
1206	130-134	-2.3955606469329283
1206	135-139	-2.3002584683960947
1206	140-144	-2.526074961112805
1206	145-149	-2.485297497633809
1206	150-151	-2.498420013457654
1207	1	-0.1349022985965007
1207	2	0.01570812800105159
1207	3	0.007486688662723395
1207	4	0.01742941303528056
1207	5	0.022168223482260885
1207	6	0.04017014955930165
1207	7	0.020100144392870334
1207	8	0.009559034023737922
1207	9	-0.07690224525104838
1207	10-14	-7.515618100484289E-5
1207	15-19	0.007661387352385418
1207	20-24	0.026696862197134408
1207	25-29	0.032662492224424966
1207	30-34	-0.04648644115563627
1207	35-39	-0.032941643652506514
1207	40-44	-0.011390341039103191
1207	45-49	0.005885013133678285
1207	50-54	0.13658681260677952
1207	55-59	0.07954809082754366
1207	60-64	0.11319204948796369
1207	65-69	0.13750841710704975
1207	70-74	0.08161064212855962
1207	75-79	0.04121155424064682
1207	80-84	0.10176543883269318
1207	85-89	0.04056735117435295
1207	90-94	-0.008596587479480888
1207	95-99	-0.02562004422000541
1207	100-104	0.06713230088889333
1207	105-109	-0.0995119846273198
1207	110-114	-0.06524408147336658
1207	115-119	-0.2126664740851183
1207	120-124	-0.15431462071568802
1207	125-129	-0.44452865654967866
1207	130-134	-0.4718131811220587
1207	135-139	-0.46222393216806523
1207	140-144	-0.7208972087341152
1207	145-149	-0.5904572959176022
1207	150-151	-1.0504844478301578
1208	1	-0.022331116137429774
1208	2	-0.031372317027482666
1208	3	0.0058467168909004386
1208	4	-0.018268909728021754
1208	5	0.017777413648687457
1208	6	-0.030321334120110066
1208	7	-0.04933212107660978
1208	8	-0.008695169333726938
1208	9	-0.03997904980558786
1208	10-14	-0.031751995343881845
1208	15-19	-0.020112981047553546
1208	20-24	-0.024802307024891945
1208	25-29	0.010511957530660254
1208	30-34	-0.021145959336656972
1208	35-39	-0.03128055359000115
1208	40-44	-0.05844216527120949
1208	45-49	-0.019226310186787998
1208	50-54	0.006650640952685194
1208	55-59	-0.03190401526249076
1208	60-64	0.012892370573013068
1208	65-69	0.07423822197792163
1208	70-74	0.03641547468540551
1208	75-79	0.0630167137864106
1208	80-84	0.13705596037968348
1208	85-89	0.14569388336567357
1208	90-94	-0.018938089891172183
1208	95-99	-0.0694775251409041
1208	100-104	0.08981682382091094
1208	105-109	-0.03894429338791383
1208	110-114	0.015702172287028304
1208	115-119	-0.022317951281607407
1208	120-124	-0.05063501418612759
1208	125-129	-0.22538384684736457
1208	130-134	-0.2639348058965538
1208	135-139	-0.3037529060531483
1208	140-144	-0.10543459052326654
1208	145-149	-0.3563850051399129
1208	150-151	-0.5638557334094116
1209	1	0.06883412523817967
1209	2	0.019252159451184525
1209	3	0.027197935488253222
1209	4	0.05083028825210789
1209	5	0.004090931509402651
1209	6	0.009268698069270442
1209	7	0.02729378292088569
1209	8	0.05137638494931451
1209	9	0.07684010482477532
1209	10-14	0.09655810612784421
1209	15-19	0.0415856613295702
1209	20-24	0.051360769803793005
1209	25-29	0.07560198004097174
1209	30-34	0.043816642673199624
1209	35-39	0.06391413617566144
1209	40-44	0.07564155791316551
1209	45-49	0.11583224609294973
1209	50-54	0.09582501385570197
1209	55-59	0.0579032556573722
1209	60-64	0.08149087338989602
1209	65-69	0.10127870877944645
1209	70-74	0.09743368331605495
1209	75-79	0.11887632467645659
1209	80-84	0.21175421671086525
1209	85-89	0.21422552222856694
1209	90-94	0.14053587495009623
1209	95-99	0.0024647772449810645
1209	100-104	0.15450967665915272
1209	105-109	0.11035768741496099
1209	110-114	-0.02401713039454023
1209	115-119	-0.09421913992256492
1209	120-124	0.011213347092223103
1209	125-129	-0.3175370533158457
1209	130-134	-0.1373708703945411
1209	135-139	-0.22661432564861883
1209	140-144	0.14596422048094126
1209	145-149	0.06670675993579778
1209	150-151	-0.3761070789268359
1210	1	0.021120164026655175
1210	2	0.011413332170580048
1210	3	-0.008452827114702188
1210	4	0.09822712102830167
1210	5	-0.013838030334028417
1210	6	0.005270874897014721
1210	7	0.027393338277008183
1210	8	0.014107452316679314
1210	9	0.016594987689082075
1210	10-14	0.0330239162787862
1210	15-19	0.0018264776811349748
1210	20-24	-0.08879982414102017
1210	25-29	-0.057553330534680924
1210	30-34	-0.08795766472252353
1210	35-39	-0.10219229699916355
1210	40-44	-0.13232708070367494
1210	45-49	-0.1841673128591026
1210	50-54	-0.14402471380942927
1210	55-59	-0.29163029941806684
1210	60-64	-0.3140284910107809
1210	65-69	-0.2632391739312965
1210	70-74	-0.25335041223011245
1210	75-79	-0.19607988785178065
1210	80-84	-0.1037709748715443
1210	85-89	-0.20455221985187677
1210	90-94	0.1191386774684915
1210	95-99	-0.10409355728688752
1210	100-104	-0.07165505562091568
1210	105-109	-0.12474689872084355
1210	110-114	-0.24338846998267627
1210	115-119	-0.37366418764375453
1210	120-124	-0.17513185412225596
1210	125-129	-0.35703102254719
1210	130-134	-0.3630286926204249
1210	135-139	-0.3767193995435676
1210	140-144	-0.4315110082739295
1210	145-149	-0.9200384699572268
1210	150-151	-1.08852144961444
1211	1	0.03570895551361275
1211	2	-0.03540632930594256
1211	3	0.006706114181021405
1211	4	0.027613032525025005
1211	5	-0.018746208548925836
1211	6	-0.008259632650329252
1211	7	-0.0037320551021053916
1211	8	0.018783148678792827
1211	9	-0.011129108980682645
1211	10-14	0.03407017059764428
1211	15-19	-0.021500103610016197
1211	20-24	-0.14153925431815395
1211	25-29	-0.06675702561415164
1211	30-34	-0.15222629270365218
1211	35-39	-0.05145922651229995
1211	40-44	-0.0375163280980928
1211	45-49	0.05694165132740636
1211	50-54	0.062235678183967025
1211	55-59	0.002561086435783011
1211	60-64	0.01270819248210131
1211	65-69	0.06241579691018018
1211	70-74	0.022336301020651206
1211	75-79	0.13468507661357876
1211	80-84	0.0917548134954913
1211	85-89	0.22375283332578988
1211	90-94	0.14922058254680337
1211	95-99	0.07868421112899426
1211	100-104	0.1273455986387262
1211	105-109	0.0902673632970803
1211	110-114	-0.01938342319640185
1211	115-119	-0.03448331479373934
1211	120-124	0.09995041361910495
1211	125-129	-0.1517026434402311
1211	130-134	-0.10086055161308138
1211	135-139	0.08141125694991302
1211	140-144	0.06425609621291528
1211	145-149	-0.2516569823286403
1211	150-151	-0.3402793423477135
