##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP8_S8_H2W3C_L008_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	29695511
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.030440055400966	32.0	32.0	32.0	32.0	32.0
2	31.034395333355267	32.0	32.0	32.0	32.0	32.0
3	34.94174813156103	37.0	37.0	37.0	32.0	37.0
4	35.62424051231178	37.0	37.0	37.0	32.0	37.0
5	35.920515764150345	37.0	37.0	37.0	37.0	37.0
6	39.950646311491326	42.0	42.0	42.0	37.0	42.0
7	40.11185572795834	42.0	42.0	42.0	37.0	42.0
8	40.026784721771584	42.0	42.0	42.0	37.0	42.0
9	40.106836922254004	42.0	42.0	42.0	37.0	42.0
10-14	40.13930405171341	42.0	42.0	42.0	37.0	42.0
15-19	39.98811476926597	42.0	42.0	42.0	37.0	42.0
20-24	39.96825129562512	42.0	42.0	42.0	37.0	42.0
25-29	39.83486714204042	42.0	42.0	42.0	37.0	42.0
30-34	39.63949664311216	42.0	42.0	42.0	35.0	42.0
35-39	39.664876997738816	42.0	42.0	42.0	35.0	42.0
40-44	39.57615370888887	42.0	42.0	42.0	32.0	42.0
45-49	39.40587610699812	42.0	42.0	42.0	32.0	42.0
50-54	39.25671074661756	42.0	42.0	42.0	32.0	42.0
55-59	39.071735919950996	42.0	39.0	42.0	32.0	42.0
60-64	38.91283091238942	42.0	37.0	42.0	32.0	42.0
65-69	38.71197321372917	42.0	37.0	42.0	32.0	42.0
70-74	38.484478950370644	42.0	37.0	42.0	32.0	42.0
75-79	37.6715325424102	41.0	36.0	42.0	30.0	42.0
80-84	38.478900632489534	42.0	37.0	42.0	32.0	42.0
85-89	38.36628894515403	42.0	37.0	42.0	32.0	42.0
90-94	38.00143085599706	42.0	37.0	42.0	29.0	42.0
95-99	37.47834862986531	42.0	37.0	42.0	27.0	42.0
100-104	36.95610391078975	42.0	37.0	42.0	25.0	42.0
105-109	36.37230736322402	42.0	33.0	42.0	22.0	42.0
110-114	35.653497149788066	40.0	32.0	42.0	22.0	42.0
115-119	34.9738280779206	37.0	32.0	42.0	22.0	42.0
120-124	34.09888982883642	37.0	31.0	42.0	15.4	42.0
125-129	33.25447499455389	37.0	27.0	42.0	11.0	42.0
130-134	32.534297335378405	37.0	27.0	42.0	11.0	42.0
135-139	31.873395760052755	35.0	27.0	42.0	11.0	42.0
140-144	31.070646341125432	32.0	27.0	42.0	11.0	42.0
145-149	30.36223497888283	32.0	23.0	42.0	11.0	42.0
150-151	29.521509025387708	32.0	22.0	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1119	4	-0.05356853353379876
1119	5	0.16906671823009134
1119	6	0.22090165388567584
1119	7	0.1981014631009188
1119	8	0.17154022640728073
1119	9	0.18421686840677864
1119	10-14	0.024134469970327643
1119	15-19	-0.0776557813111367
1119	20-24	-0.012743242982573122
1119	25-29	-0.0698097257891348
1119	30-34	0.19697288425241766
1119	35-39	0.08852976954599967
1119	40-44	0.0648373968064817
1119	45-49	0.04513420254902201
1119	50-54	0.03268872056052885
1119	55-59	0.18475761254045153
1119	60-64	-0.06268425738026195
1119	65-69	0.1772000868887602
1119	70-74	0.14976343648845614
1119	75-79	0.2287244420432586
1119	80-84	0.329440756380059
1119	85-89	0.3986247408537835
1119	90-94	0.5344221083961926
1119	95-99	0.783095749049707
1119	100-104	0.8057232984281768
1119	105-109	0.8589348907849725
1119	110-114	0.9524354613864645
1119	115-119	1.110128605792994
1119	120-124	1.0125604108941104
1119	125-129	1.4119486390315075
1119	130-134	0.9446707418807136
1119	135-139	1.4078606871141162
1119	140-144	1.2858086928202574
1119	145-149	1.0101405879661236
1119	150-151	1.155428664233007
1120	1	-0.08443309598458981
1120	2	0.058626615536852
1120	3	-0.08258240820337903
1120	4	0.05539229098191356
1120	5	0.1254612887115485
1120	6	0.4117524062198683
1120	7	0.4096504732896875
1120	8	0.32232919263685744
1120	9	0.3813105610411043
1120	10-14	0.2104087155294181
1120	15-19	0.12981338066391146
1120	20-24	0.18570291453114152
1120	25-29	0.19795210643643202
1120	30-34	0.2142853942485914
1120	35-39	0.13588275862537103
1120	40-44	0.3550201292971309
1120	45-49	0.5031041992286447
1120	50-54	0.206799531300625
1120	55-59	0.20813659534928775
1120	60-64	0.2599721536887003
1120	65-69	0.3040586787924866
1120	70-74	0.22449139646685978
1120	75-79	0.25865385425056786
1120	80-84	0.36851423306057285
1120	85-89	0.4968809325033945
1120	90-94	0.5596930945266863
1120	95-99	0.5733738272402391
1120	100-104	0.8210421106411587
1120	105-109	0.8033269391627513
1120	110-114	1.0386741401153472
1120	115-119	1.1340545482479953
1120	120-124	1.1696128932514753
1120	125-129	1.1622317968992135
1120	130-134	1.3192169997923529
1120	135-139	1.3063854557021486
1120	140-144	1.1435037283670972
1120	145-149	1.0946878844641574
1120	150-151	1.4038662985114811
1121	1	0.04611285546633681
1121	2	-0.041571654435173855
1121	3	0.10807415159344913
1121	4	-0.19627160403039312
1121	5	-0.4373905502488924
1121	6	-0.2152600082133631
1121	7	-0.4473888842021623
1121	8	-0.1610189658244181
1121	9	-0.16577610794601583
1121	10-14	-0.27306165355179957
1121	15-19	-0.19486718294876937
1121	20-24	-0.1665690943381506
1121	25-29	-0.04801027641283184
1121	30-34	-0.09714820851532124
1121	35-39	-0.04888330085562842
1121	40-44	-0.044580185253401794
1121	45-49	0.018194065286841976
1121	50-54	-0.423869146426874
1121	55-59	-0.3311104428479723
1121	60-64	-0.3620522626524547
1121	65-69	-0.12306950055288723
1121	70-74	-0.027281147396188032
1121	75-79	-0.09448775794986375
1121	80-84	-0.3616338893047413
1121	85-89	-0.08216974365136309
1121	90-94	-0.3533066089707475
1121	95-99	-0.036510743024422254
1121	100-104	-0.20975161381772267
1121	105-109	0.017705199079472322
1121	110-114	0.06785875807824482
1121	115-119	0.5390642039182865
1121	120-124	0.6285527032320104
1121	125-129	0.34318369902757695
1121	130-134	0.3137769771034584
1121	135-139	0.6421002975889394
1121	140-144	0.6550657296304543
1121	145-149	0.5289939008878228
1121	150-151	1.2144186956702114
1122	1	-0.05180815609843492
1122	2	-0.02194662394787983
1122	3	-0.15709494393105672
1122	4	-0.2000460881530799
1122	5	-0.37344267229668304
1122	6	-0.2071975502755592
1122	7	-0.06549166021160602
1122	8	0.07302789494542594
1122	9	-0.08614413912274443
1122	10-14	-0.17813701110063818
1122	15-19	-0.16264893999723995
1122	20-24	-0.06464215525081585
1122	25-29	-0.19325033550020976
1122	30-34	0.007087561072047777
1122	35-39	-0.09387644440609932
1122	40-44	-0.0573440901747162
1122	45-49	0.007767421607070446
1122	50-54	-0.02027387917033252
1122	55-59	-0.08812042976668977
1122	60-64	-0.023885940407843975
1122	65-69	0.010483746333008526
1122	70-74	0.1156348778999785
1122	75-79	-0.024105736810248857
1122	80-84	-0.12417177059403173
1122	85-89	-0.2371298056620077
1122	90-94	-0.37078299177318996
1122	95-99	0.248230715029905
1122	100-104	0.2592292344378748
1122	105-109	0.7944081593481087
1122	110-114	0.8834853816826183
1122	115-119	1.3006492356617514
1122	120-124	1.41659290801271
1122	125-129	1.0900267884420174
1122	130-134	1.0452906455372926
1122	135-139	1.1950069843075184
1122	140-144	1.625849267929393
1122	145-149	1.100207665325442
1122	150-151	1.4424397936119817
1123	1	0.16846185948641335
1123	2	-0.05655229706871978
1123	3	0.054903340859027594
1123	4	-0.0909722489695497
1123	5	0.09914094518307337
1123	6	-0.06306747743565921
1123	7	-0.0816063351117009
1123	8	0.01863794240096439
1123	9	0.01813924472342876
1123	10-14	-0.15211790797177116
1123	15-19	-0.019492738885404037
1123	20-24	-0.09805958263937953
1123	25-29	-0.033204828813104825
1123	30-34	0.08658411004275735
1123	35-39	-0.05621349633658923
1123	40-44	0.07681037549073011
1123	45-49	-0.13776703805911694
1123	50-54	-0.035944791916584506
1123	55-59	0.07643979678046264
1123	60-64	0.11813103878721876
1123	65-69	0.08663310434715044
1123	70-74	0.08273195743654327
1123	75-79	0.3000328547681761
1123	80-84	0.34853417710145607
1123	85-89	0.28074480147972736
1123	90-94	0.4729154615866946
1123	95-99	0.7453542374056568
1123	100-104	0.9498446246659498
1123	105-109	1.0910230886487469
1123	110-114	1.2203185214313947
1123	115-119	1.3484915157960273
1123	120-124	1.4796318115426814
1123	125-129	1.6856703733043048
1123	130-134	1.5125305270072076
1123	135-139	1.5416734171515358
1123	140-144	1.7085766585906335
1123	145-149	1.365048779026509
1123	150-151	1.709196471341535
1124	1	-0.13741643036488682
1124	2	-0.2538522468262734
1124	3	-0.44612906726634804
1124	4	-0.25067341999120174
1124	5	-0.4343796695960478
1124	6	-0.6133444340196519
1124	7	-1.4231995809921187
1124	8	-0.49752550806880436
1124	9	-0.42807672376074635
1124	10-14	-0.5016037216314473
1124	15-19	-0.8328838313550904
1124	20-24	-0.9040801575945352
1124	25-29	-1.0843484959652585
1124	30-34	-0.6852845566962102
1124	35-39	-1.1027876040027067
1124	40-44	-0.8407820692182923
1124	45-49	-0.8848820111296121
1124	50-54	-0.4915248316939227
1124	55-59	-0.5460669454233127
1124	60-64	-0.34507199642907693
1124	65-69	-0.21132614039571962
1124	70-74	-0.024783747922583643
1124	75-79	0.2492734469816824
1124	80-84	0.2342335405188294
1124	85-89	0.2475158004442406
1124	90-94	0.3854553389683488
1124	95-99	0.5002373018582773
1124	100-104	0.8407984636313728
1124	105-109	0.6366742824096505
1124	110-114	0.8193590666152701
1124	115-119	0.6323641900656014
1124	120-124	0.7674715013228521
1124	125-129	0.9656365054552296
1124	130-134	0.530369859343061
1124	135-139	-0.1571691245023139
1124	140-144	7.131914411253604E-4
1124	145-149	0.021634675630600952
1124	150-151	-8.316286085054969E-4
1125	1	-0.06523533695648709
1125	2	-0.12494879925452551
1125	3	-0.06435070185948888
1125	4	-0.1077677040742202
1125	5	0.07121913192652585
1125	6	0.03374949601617061
1125	7	-0.007546004049785893
1125	8	-0.10833493792290483
1125	9	0.16426392435386816
1125	10-14	-0.18255844442053615
1125	15-19	-0.07675656642852147
1125	20-24	-0.3531193197126399
1125	25-29	-0.48247512533148296
1125	30-34	-0.46303874637804654
1125	35-39	-0.5638920413285788
1125	40-44	-0.271958742663287
1125	45-49	-0.960354264601122
1125	50-54	-0.33836059219671455
1125	55-59	-0.30696988843289574
1125	60-64	-0.18676935401254013
1125	65-69	-0.028114719564733548
1125	70-74	-0.031592505554101535
1125	75-79	0.08974486495356615
1125	80-84	0.2977559434137831
1125	85-89	0.2340281501522128
1125	90-94	-0.275142370735054
1125	95-99	0.08057119818437286
1125	100-104	0.748249301695644
1125	105-109	0.7841060081052476
1125	110-114	0.8004184338122826
1125	115-119	0.7961221126710143
1125	120-124	1.2315710334818633
1125	125-129	1.1406495797635046
1125	130-134	1.1525566414354884
1125	135-139	1.062507875446478
1125	140-144	1.3149255354535931
1125	145-149	1.0854568117764707
1125	150-151	1.416282158574191
1126	1	-0.2287795655071534
1126	2	-0.1370759367267489
1126	3	-0.04145300692901088
1126	4	0.04832558224048
1126	5	0.10659763885458773
1126	6	0.049787258090937314
1126	7	-0.07499243534431344
1126	8	-0.15355105622305132
1126	9	-0.36300840574263304
1126	10-14	-0.3129861812497694
1126	15-19	-0.5079407589696743
1126	20-24	-0.46924873117414734
1126	25-29	-0.3360990422738439
1126	30-34	-0.32593117459997245
1126	35-39	-0.5119869397894234
1126	40-44	-0.5478831775366615
1126	45-49	-0.9012191487859837
1126	50-54	-0.5339566722596487
1126	55-59	-0.6311472835150127
1126	60-64	-0.43078775042679496
1126	65-69	-0.05065984201869611
1126	70-74	0.04825362365985342
1126	75-79	0.12284902928797692
1126	80-84	-0.03135770295173046
1126	85-89	0.0644949381607276
1126	90-94	0.16590620211588458
1126	95-99	0.313976478807362
1126	100-104	0.32419619848714376
1126	105-109	0.278732416696883
1126	110-114	0.8713817038894192
1126	115-119	0.8229500146269828
1126	120-124	0.9702037637725525
1126	125-129	0.8903335830497099
1126	130-134	0.9505335963129724
1126	135-139	0.9240576909101321
1126	140-144	0.9318768456991045
1126	145-149	0.7333199589656978
1126	150-151	0.7097991646091231
1127	1	0.018023715866945622
1127	2	-0.29845401295334995
1127	3	-0.14633903524683234
1127	4	-0.15052041424643647
1127	5	0.009906610677724359
1127	6	-0.04797613032534542
1127	7	-0.03216886626379534
1127	8	0.04577460004232137
1127	9	0.08581272291274189
1127	10-14	-0.07998931783768626
1127	15-19	-0.021454555667254738
1127	20-24	-0.13094066640475432
1127	25-29	-0.036920058104669806
1127	30-34	-0.14863969552194334
1127	35-39	-0.17427958968656299
1127	40-44	-0.0708546942745869
1127	45-49	-0.26620118690744476
1127	50-54	-0.28930944500955036
1127	55-59	-0.4859259018549338
1127	60-64	-0.614523512691477
1127	65-69	-0.43102384314080666
1127	70-74	0.1248727863488881
1127	75-79	0.250586709547143
1127	80-84	0.019610831993610134
1127	85-89	-0.22203334398687957
1127	90-94	0.01944278922717757
1127	95-99	0.23207876558631568
1127	100-104	0.5888164303967187
1127	105-109	0.7551671066690133
1127	110-114	0.8615234100789735
1127	115-119	0.6950023599065176
1127	120-124	0.8795912820642897
1127	125-129	0.8750212952907219
1127	130-134	0.5649549675703085
1127	135-139	0.5975827995631491
1127	140-144	0.43662812767291115
1127	145-149	0.7207828876481273
1127	150-151	0.4732242828042921
1128	1	-0.1565046363861704
1128	2	-0.17359721062154065
1128	3	-0.5606418894040601
1128	4	-0.3420101340532895
1128	5	-0.07183058477929194
1128	6	-0.17951646723001602
1128	7	-0.044325371742594655
1128	8	-0.18442379007642984
1128	9	-0.37155629835867643
1128	10-14	-0.30439582393348985
1128	15-19	-0.22503491196017933
1128	20-24	-0.3060000504753049
1128	25-29	-0.2832916077095149
1128	30-34	-0.3346280281898686
1128	35-39	-0.37049394087500076
1128	40-44	-0.313438086262984
1128	45-49	-0.5164029445168481
1128	50-54	-0.7224397908398501
1128	55-59	-0.23745856758796435
1128	60-64	-0.41944543754957664
1128	65-69	-0.49386408295477224
1128	70-74	-0.19920391581214147
1128	75-79	-0.06124311909668023
1128	80-84	-0.145639387439239
1128	85-89	-0.14053928331029653
1128	90-94	0.21908853315320442
1128	95-99	0.45229848167466713
1128	100-104	0.47367031241314095
1128	105-109	0.16426800338922476
1128	110-114	1.0444365860520364
1128	115-119	0.26541611659487785
1128	120-124	0.9447233673854214
1128	125-129	1.1878128567493604
1128	130-134	1.4848608809748214
1128	135-139	1.5902805235651059
1128	140-144	1.8419474764364772
1128	145-149	2.2315756825180593
1128	150-151	2.7272485460547813
1201	1	-0.17340927134285877
1201	2	-5.878124913607508E-4
1201	3	-0.16530337630786818
1201	4	-0.07502097856226442
1201	5	-0.3234502408869133
1201	6	-0.33606153979444997
1201	7	-0.44166068390318003
1201	8	-0.3883857216882802
1201	9	-0.8172732222458521
1201	10-14	-0.342198927101272
1201	15-19	-0.4393425698066409
1201	20-24	-0.5013902865969584
1201	25-29	-0.44058772723781914
1201	30-34	-0.36141841074743297
1201	35-39	-0.29320929639887794
1201	40-44	-0.3420927831916103
1201	45-49	-0.4377177942104922
1201	50-54	-0.5326589549481611
1201	55-59	-0.46433963612617646
1201	60-64	-0.4551111545560289
1201	65-69	-0.5151445007859792
1201	70-74	-0.48779049756199555
1201	75-79	-0.6928376658001483
1201	80-84	-0.2960896154848882
1201	85-89	-0.5650076440675136
1201	90-94	-0.6434292162637831
1201	95-99	-0.4345489517458532
1201	100-104	0.07602705903991591
1201	105-109	-0.23744310757239617
1201	110-114	0.15567920754508435
1201	115-119	0.4532122588289482
1201	120-124	0.5081231270585391
1201	125-129	0.6606367617235804
1201	130-134	1.0427705157457368
1201	135-139	1.1026076835517244
1201	140-144	0.7654247747542904
1201	145-149	0.713112113587389
1201	150-151	0.7587026473234673
1202	1	-0.0041183207857216075
1202	2	-0.3995143558652181
1202	3	-0.2855300829481635
1202	4	-0.1579297147719032
1202	5	-0.6747750880151528
1202	6	-0.6388096957629443
1202	7	-0.6311310111832995
1202	8	-0.4563067936075669
1202	9	-0.75585520631018
1202	10-14	-0.7185147945407167
1202	15-19	-0.6946889460679415
1202	20-24	-0.721533246864503
1202	25-29	-0.9085224195556876
1202	30-34	-0.6045090481266442
1202	35-39	-0.537742226429053
1202	40-44	-0.566097646276674
1202	45-49	-0.617039901498508
1202	50-54	-0.6182965930366748
1202	55-59	-0.6902771745985845
1202	60-64	-0.6012415048948796
1202	65-69	-0.6663969905836424
1202	70-74	-0.748162473246289
1202	75-79	-1.2892610558623403
1202	80-84	-0.7002979108080964
1202	85-89	-1.079239788221983
1202	90-94	-1.0027599323847198
1202	95-99	-1.0824207333615945
1202	100-104	-1.1778224973535814
1202	105-109	-1.3642246033788936
1202	110-114	-1.3698175647646949
1202	115-119	-0.8354078304156332
1202	120-124	-0.6368745181968549
1202	125-129	-0.3357080497541105
1202	130-134	0.09432947418893889
1202	135-139	0.2245380930201435
1202	140-144	0.24482013799844182
1202	145-149	0.12864958879655575
1202	150-151	0.27273141592233685
1203	1	-0.10018497948704663
1203	2	0.1672858592287696
1203	3	-0.3604607792673278
1203	4	-0.09961247455351696
1203	5	-0.5787645041293175
1203	6	-0.6676073745453124
1203	7	-0.4529961743148405
1203	8	-0.40297624913579
1203	9	-0.38424427446885545
1203	10-14	-0.2889088180743826
1203	15-19	-0.2192316885827097
1203	20-24	-0.24110988101561048
1203	25-29	-0.34719208101229526
1203	30-34	-0.2898471067030499
1203	35-39	-0.32192724623998714
1203	40-44	-0.36120939342479375
1203	45-49	-0.47947482016795817
1203	50-54	-0.6449305745236487
1203	55-59	-0.7350832197672261
1203	60-64	-0.5378034774110816
1203	65-69	-0.5358538008987495
1203	70-74	-0.5344243651518426
1203	75-79	-1.030553469757173
1203	80-84	-0.335372357738855
1203	85-89	-0.5987752208245993
1203	90-94	-0.7575607951214991
1203	95-99	-0.8355140544820614
1203	100-104	-0.9230104226295452
1203	105-109	-0.8401322473741502
1203	110-114	-1.0482671263708383
1203	115-119	-0.943810413368638
1203	120-124	-0.9259683618754835
1203	125-129	-0.9540429496211829
1203	130-134	-0.5928123018015512
1203	135-139	-0.33848211310763077
1203	140-144	-0.2634516025611511
1203	145-149	-0.32140979813301485
1203	150-151	-0.1958517957857815
1204	1	0.16481596885205363
1204	2	0.06166233302355195
1204	3	-0.18210616733745155
1204	4	-0.7496063877330172
1204	5	-0.48310480185170235
1204	6	-0.6380687721582419
1204	7	-0.45572532389045506
1204	8	-0.3315182333437079
1204	9	-0.14793661872363373
1204	10-14	-0.24683371917394226
1204	15-19	-0.22196276184290298
1204	20-24	-0.29647632111267797
1204	25-29	-0.14259830564838438
1204	30-34	0.02157496153207461
1204	35-39	-0.23090802788328801
1204	40-44	-0.46431160692926454
1204	45-49	-0.46806761582383416
1204	50-54	-0.28918683257492006
1204	55-59	-0.3618549218271241
1204	60-64	-0.20330016923453798
1204	65-69	-0.15422490541153877
1204	70-74	-0.053129087672807884
1204	75-79	-0.26802859844771376
1204	80-84	0.04706502331626439
1204	85-89	0.21196720923772716
1204	90-94	0.09486215829936384
1204	95-99	0.2259192525581497
1204	100-104	0.1313277395121375
1204	105-109	0.2855510522393061
1204	110-114	0.23778021704362828
1204	115-119	0.055659027780222914
1204	120-124	-0.04594869916012101
1204	125-129	0.11590317682388473
1204	130-134	0.1835882849430206
1204	135-139	0.12301317770840114
1204	140-144	0.03509322562535999
1204	145-149	0.10290316083246864
1204	150-151	0.0907862413579501
1205	1	0.06591795530298583
1205	2	-0.044323743458512865
1205	3	-0.15245317958362392
1205	4	-0.9858462165150783
1205	5	-0.4315047771636529
1205	6	-0.9722062236088362
1205	7	-0.47417099274281327
1205	8	-0.36264587113240054
1205	9	-0.4683989129031261
1205	10-14	-0.3321152105835239
1205	15-19	-0.39484594966361186
1205	20-24	-0.3017786684701562
1205	25-29	-0.31685885827062066
1205	30-34	-0.20745082639972878
1205	35-39	-0.2650755260557318
1205	40-44	-0.6055211393927848
1205	45-49	-0.5717217124645231
1205	50-54	-0.3116437716006004
1205	55-59	-0.3913244827140616
1205	60-64	-0.2553924685971154
1205	65-69	-0.24794763498879036
1205	70-74	-0.15283847614137613
1205	75-79	-0.5452927037053144
1205	80-84	-0.2180739059075094
1205	85-89	-0.4296702724523698
1205	90-94	-0.6013226862686238
1205	95-99	-0.6482193939250038
1205	100-104	-0.2689613770841248
1205	105-109	-0.33195255872344376
1205	110-114	-0.5742535761820875
1205	115-119	-0.5856762943984535
1205	120-124	-0.28035574556121645
1205	125-129	-0.3894258326693034
1205	130-134	-0.2847195472242774
1205	135-139	-0.04931003506812104
1205	140-144	-0.42278407253736106
1205	145-149	-0.5341222902073781
1205	150-151	-0.4767493217458778
1206	1	0.18461062494450076
1206	2	0.21443208039208983
1206	3	-0.2024850350441696
1206	4	-0.0026851324047072467
1206	5	0.08018596183742233
1206	6	-0.172712026057539
1206	7	-0.4197822860073259
1206	8	-0.334709182651892
1206	9	-0.2061080925917267
1206	10-14	-0.17345381041455
1206	15-19	-0.192136194257003
1206	20-24	-0.014959176296862609
1206	25-29	0.05878835415050787
1206	30-34	0.0302160408881349
1206	35-39	-0.06734040221468973
1206	40-44	-0.129428821003998
1206	45-49	-0.804207013663266
1206	50-54	-2.1003625586065695
1206	55-59	-1.9027207758700726
1206	60-64	-1.6300464529211638
1206	65-69	-1.685507512794814
1206	70-74	-1.6646323249042325
1206	75-79	-1.8378540822573655
1206	80-84	-1.963414156967353
1206	85-89	-1.778519987452583
1206	90-94	-2.2872582637067254
1206	95-99	-2.226903522358377
1206	100-104	-2.3880003948115984
1206	105-109	-2.473076417270775
1206	110-114	-2.522594608453545
1206	115-119	-2.5209582050453037
1206	120-124	-2.6177384058041966
1206	125-129	-2.5201714207981283
1206	130-134	-2.407269604492143
1206	135-139	-2.1821370714327415
1206	140-144	-2.160210128861088
1206	145-149	-2.171955160218104
1206	150-151	-1.864779353919996
1207	1	0.03852516729669375
1207	2	0.10868491152999482
1207	3	-0.11378479338879544
1207	4	0.09543738777489352
1207	5	0.09889944290524255
1207	6	-0.35631621199931374
1207	7	-0.10531052784705963
1207	8	-0.0562269014133463
1207	9	-0.054402188495899395
1207	10-14	-0.013434171768160752
1207	15-19	0.025271852465117206
1207	20-24	-0.04014225384892711
1207	25-29	0.016081033653776444
1207	30-34	0.12032303036014014
1207	35-39	0.05805601107510938
1207	40-44	0.07229627001701999
1207	45-49	0.022708425156437784
1207	50-54	-0.08375476786577707
1207	55-59	-0.12414787299321262
1207	60-64	-0.08299103102099536
1207	65-69	-0.19312317993878025
1207	70-74	-0.08624911599279272
1207	75-79	-0.21011042604396124
1207	80-84	0.09066994896937075
1207	85-89	-0.11779861933465696
1207	90-94	-0.3957598681751051
1207	95-99	-0.26177219287703224
1207	100-104	-0.10123084268024485
1207	105-109	-0.2577094468832186
1207	110-114	-0.47931042492095344
1207	115-119	-0.4173078457533279
1207	120-124	-0.33181113559111
1207	125-129	-0.3717744787440722
1207	130-134	-0.10047612380988369
1207	135-139	-0.1091955383349088
1207	140-144	-0.49408958184598006
1207	145-149	-0.3655853205777291
1207	150-151	-0.561843274904092
1208	1	0.01668520348449931
1208	2	-0.009531443743732382
1208	3	-0.20793082463264767
1208	4	-0.1272831626137716
1208	5	-0.016640227532349172
1208	6	-0.47173488933385244
1208	7	-0.26879383790361544
1208	8	-0.2295733417367316
1208	9	-0.2541682264008429
1208	10-14	-0.2517383326830398
1208	15-19	-0.25043706065756055
1208	20-24	-0.1786486195362471
1208	25-29	-0.22469231384894783
1208	30-34	-0.12070801774798667
1208	35-39	-0.2051205705806396
1208	40-44	-0.3112138603172028
1208	45-49	-0.36134321610058606
1208	50-54	-0.44496578055283464
1208	55-59	-0.4248084217712247
1208	60-64	-0.41822902950178786
1208	65-69	-0.5377648987439869
1208	70-74	-0.4956325190490247
1208	75-79	-0.8793840771708901
1208	80-84	-0.4419637053128085
1208	85-89	-0.3581088662984513
1208	90-94	-0.2822124813616327
1208	95-99	-0.5336168695076964
1208	100-104	-0.4924255491831957
1208	105-109	-0.33310798339875447
1208	110-114	-0.96169543199575
1208	115-119	-0.9157837009196967
1208	120-124	-0.7320345098513314
1208	125-129	-0.5960351639019521
1208	130-134	-0.3814658875752386
1208	135-139	-0.6026375081466
1208	140-144	-0.7179284465686742
1208	145-149	-0.9472097539057955
1208	150-151	-0.9679818033126821
1209	1	0.09233555422286344
1209	2	0.11909499197395945
1209	3	0.17722928231963664
1209	4	0.00741317335139513
1209	5	-0.2187860626269682
1209	6	-0.17122547008748512
1209	7	-0.32397238405722106
1209	8	-0.10132851054605396
1209	9	-0.13813548812344578
1209	10-14	-0.03126255327557459
1209	15-19	-0.055201794918176006
1209	20-24	0.005612162332965909
1209	25-29	-0.0715586511559323
1209	30-34	0.05830978677045806
1209	35-39	0.09215056828940504
1209	40-44	-0.08275838303732996
1209	45-49	-0.14075934769719112
1209	50-54	-0.18451734883626614
1209	55-59	-0.17982542758489473
1209	60-64	-0.23645898082148875
1209	65-69	-0.2835955018175369
1209	70-74	-0.1848070160222406
1209	75-79	-0.3139848194020516
1209	80-84	-0.033214917258689525
1209	85-89	0.08814094417380858
1209	90-94	0.024847756310158786
1209	95-99	-0.05080127942937196
1209	100-104	-0.08092833039026459
1209	105-109	0.0305260323103127
1209	110-114	-0.0868355823051914
1209	115-119	-0.352919096158935
1209	120-124	-0.18811807764275557
1209	125-129	-0.24310068873435853
1209	130-134	-0.26863197904043545
1209	135-139	-0.27737721631038426
1209	140-144	-0.3635611126593581
1209	145-149	-0.5036382112540103
1209	150-151	-0.5190859488511137
1210	1	0.18796742831910507
1210	2	0.13194380480582169
1210	3	0.25337362621105797
1210	4	0.23243737346108873
1210	5	0.21282186527900393
1210	6	0.2623740704006394
1210	7	0.11768658845159763
1210	8	0.16180695999059225
1210	9	0.25187615257355134
1210	10-14	0.20981785675675724
1210	15-19	0.20128520419346074
1210	20-24	0.2488492554857089
1210	25-29	0.16596840587593675
1210	30-34	0.32734901151642504
1210	35-39	0.27627240287618093
1210	40-44	0.23691880231982765
1210	45-49	0.24437196403084727
1210	50-54	0.10393859193705168
1210	55-59	0.006466037796137414
1210	60-64	0.1213594591680831
1210	65-69	0.1467957211735751
1210	70-74	0.14930276387256924
1210	75-79	-0.09995089337844831
1210	80-84	0.1875286154505389
1210	85-89	0.20866935239960327
1210	90-94	0.3362724640182506
1210	95-99	-0.014469477714627033
1210	100-104	0.2507684670581156
1210	105-109	0.42610715746073424
1210	110-114	0.4245779888631134
1210	115-119	0.38718610401983966
1210	120-124	0.2765626200973017
1210	125-129	0.45952222259622033
1210	130-134	0.42589066466231174
1210	135-139	0.3235313178127086
1210	140-144	0.08949746300785932
1210	145-149	0.1179689175890708
1210	150-151	0.21232309241580438
1211	1	0.1297142273267582
1211	2	0.11047222540895518
1211	3	0.15100305107056045
1211	4	-0.022570610219688092
1211	5	0.027036519461340447
1211	6	-0.11171156174134467
1211	7	0.023031939924734957
1211	8	0.10001829742977009
1211	9	0.06388738618215228
1211	10-14	0.0158035453739771
1211	15-19	0.03789569146483274
1211	20-24	0.13671476394203808
1211	25-29	0.2786853984146731
1211	30-34	0.3169811641326632
1211	35-39	0.18865041688977868
1211	40-44	0.16927599352517575
1211	45-49	0.1459511656646768
1211	50-54	0.11616526266851679
1211	55-59	0.14917877683114256
1211	60-64	0.16602830416813674
1211	65-69	0.10309559241215283
1211	70-74	-0.08105556438299288
1211	75-79	-0.18078638396865898
1211	80-84	0.13810783040121066
1211	85-89	0.2440394197667075
1211	90-94	0.15609654691564145
