##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	37793141
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.201683527706788	32.0	32.0	32.0	32.0	32.0
2	31.299675382895536	32.0	32.0	32.0	32.0	32.0
3	35.306989593693736	37.0	37.0	37.0	32.0	37.0
4	35.783329705249955	37.0	37.0	37.0	32.0	37.0
5	36.011038722608426	37.0	37.0	37.0	37.0	37.0
6	40.01450853211698	42.0	42.0	42.0	37.0	42.0
7	40.32286723667662	42.0	42.0	42.0	37.0	42.0
8	39.96339827906868	42.0	42.0	42.0	37.0	42.0
9	40.16454721241614	42.0	42.0	42.0	37.0	42.0
10-14	40.35260111351951	42.0	42.0	42.0	37.0	42.0
15-19	40.299403397034396	42.0	42.0	42.0	37.0	42.0
20-24	40.35769067196611	42.0	42.0	42.0	37.0	42.0
25-29	40.20739574940332	42.0	42.0	42.0	37.0	42.0
30-34	40.0641109771744	42.0	42.0	42.0	37.0	42.0
35-39	40.0132431649436	42.0	42.0	42.0	37.0	42.0
40-44	40.010125922055536	42.0	42.0	42.0	37.0	42.0
45-49	39.83397758339271	42.0	42.0	42.0	37.0	42.0
50-54	39.729479362406	42.0	42.0	42.0	37.0	42.0
55-59	39.56222172166108	42.0	42.0	42.0	33.0	42.0
60-64	39.50617753628893	42.0	42.0	42.0	32.0	42.0
65-69	39.335783585704085	42.0	42.0	42.0	32.0	42.0
70-74	39.16716843408174	42.0	39.0	42.0	32.0	42.0
75-79	38.55030023040424	42.0	37.0	42.0	32.0	42.0
80-84	39.148944984488054	42.0	37.0	42.0	32.0	42.0
85-89	39.02485654209054	42.0	37.0	42.0	32.0	42.0
90-94	38.8496517979281	42.0	37.0	42.0	32.0	42.0
95-99	38.41024602850554	42.0	37.0	42.0	31.0	42.0
100-104	38.17696378821755	42.0	37.0	42.0	32.0	42.0
105-109	37.60760198788452	42.0	37.0	42.0	27.0	42.0
110-114	37.20149501731015	42.0	37.0	42.0	27.0	42.0
115-119	36.57263664324698	42.0	34.0	42.0	24.0	42.0
120-124	35.913305745082155	40.0	32.0	42.0	22.0	42.0
125-129	35.02845377154548	37.0	32.0	42.0	22.0	42.0
130-134	34.42985504697797	37.0	32.0	42.0	22.0	42.0
135-139	33.58799643035756	37.0	27.0	42.0	11.0	42.0
140-144	32.92199431108412	37.0	27.0	42.0	11.0	42.0
145-149	32.10194207462143	36.0	27.0	42.0	11.0	42.0
150-151	31.3337241008891	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1119	110-114	0.9009757006427392
1119	115-119	1.1741960245234253
1119	120-124	1.2369485329745018
1119	125-129	1.3249696883428186
1119	130-134	1.0634863622016368
1119	135-139	1.444980677232742
1119	140-144	1.6315363427596665
1119	145-149	1.4342016789403829
1119	150-151	1.3191443917229968
1120	1	0.1329266323832563
1120	2	0.0603284623523308
1120	3	0.060135649646881006
1120	4	0.08754039061614094
1120	5	0.06628876979271325
1120	6	0.0929704513797347
1120	7	0.19412587403763126
1120	8	0.16139952879357367
1120	9	0.17694016222472442
1120	10-14	0.1646636962288781
1120	15-19	0.1572659027513481
1120	20-24	0.20644248657539066
1120	25-29	0.1657023631356438
1120	30-34	0.1682823448372588
1120	35-39	0.2800020632188307
1120	40-44	0.26396181162218824
1120	45-49	0.2568359330217831
1120	50-54	0.22785913158261195
1120	55-59	0.34272969713794055
1120	60-64	0.3332020105767697
1120	65-69	0.44619552788428507
1120	70-74	0.40237884658311174
1120	75-79	0.5160156308807089
1120	80-84	0.43234089484160876
1120	85-89	0.4735283090149025
1120	90-94	0.49054421775641543
1120	95-99	0.7403964712166484
1120	100-104	0.8000130438854782
1120	105-109	0.9081951881507351
1120	110-114	0.9199076223402614
1120	115-119	1.1575352857756798
1120	120-124	1.2774015625804935
1120	125-129	1.746224216114726
1120	130-134	1.389140490985774
1120	135-139	1.6243764443104212
1120	140-144	1.7208564524785288
1120	145-149	1.6322886660729736
1120	150-151	1.7478147005907267
1121	1	-0.0012217287052394
1121	2	-0.09394286167781019
1121	3	-0.13610174156529098
1121	4	-0.04809143842897612
1121	5	-0.00889832941726354
1121	6	-0.1428347941762027
1121	7	-0.024779363515150976
1121	8	-0.03299151200776862
1121	9	-0.14099149701295488
1121	10-14	-0.0850942826875567
1121	15-19	-0.012736087760444548
1121	20-24	0.009117848656984506
1121	25-29	0.059635958376439646
1121	30-34	0.14624992882571064
1121	35-39	0.24890759049124256
1121	40-44	0.20035981284097204
1121	45-49	0.2436691051905271
1121	50-54	0.1684671763019665
1121	55-59	0.17815755390900279
1121	60-64	0.21519977494838827
1121	65-69	0.31050685895269226
1121	70-74	0.31867246140674865
1121	75-79	0.40860495085508575
1121	80-84	0.2127972704399781
1121	85-89	0.1351698844213871
1121	90-94	0.15225941229948603
1121	95-99	0.46687399854130973
1121	100-104	0.5642901625150856
1121	105-109	0.5944406519864103
1121	110-114	0.5226711823190158
1121	115-119	0.9417666315325874
1121	120-124	1.0030030301814747
1121	125-129	0.7962257764618457
1121	130-134	1.0377864545822888
1121	135-139	1.3187035412310664
1121	140-144	1.3736512076730918
1121	145-149	1.3520198849671772
1121	150-151	1.3222686936038706
1122	1	-0.009213066508419132
1122	2	-0.1927835585205422
1122	3	-0.13699028096777255
1122	4	-0.09714990164768267
1122	5	-0.05954650679594664
1122	6	-0.04853916371587985
1122	7	0.05066016603841916
1122	8	-0.15027904034496942
1122	9	-0.040760191378687693
1122	10-14	0.10809491059215048
1122	15-19	0.03925459882670168
1122	20-24	0.09150790446120993
1122	25-29	0.15341306102371988
1122	30-34	0.1561707477773524
1122	35-39	0.2455574287933544
1122	40-44	0.1833228751763798
1122	45-49	0.22637974464777244
1122	50-54	0.3047049810150497
1122	55-59	0.32899528470257167
1122	60-64	0.3246909555973332
1122	65-69	0.3918969637538865
1122	70-74	0.430840133317858
1122	75-79	0.48746495573585236
1122	80-84	0.3530513389706087
1122	85-89	0.41400552222876286
1122	90-94	0.4344006528281099
1122	95-99	0.67335321905108
1122	100-104	0.7919347156250751
1122	105-109	0.994978013477386
1122	110-114	0.9219229571237406
1122	115-119	1.2571639517391802
1122	120-124	1.3974955147336345
1122	125-129	1.7501320276543524
1122	130-134	1.4113625608095006
1122	135-139	1.6342050864964008
1122	140-144	1.7747694720850546
1122	145-149	2.009827598338795
1122	150-151	1.9666731525156713
1123	1	0.011899646850874745
1123	2	-0.2460963211001257
1123	3	0.015948301633585515
1123	4	-0.021139235191263595
1123	5	-0.19558580025385197
1123	6	-0.22587494841218358
1123	7	-0.1823467004747883
1123	8	-0.529484870701225
1123	9	-0.26969810411493
1123	10-14	-0.05281091725537124
1123	15-19	-0.08230384042445849
1123	20-24	-0.06761169906403097
1123	25-29	-0.016820042904406307
1123	30-34	-0.034554033707657084
1123	35-39	-0.00132232438127744
1123	40-44	-0.1312337960999841
1123	45-49	-0.1533819364797182
1123	50-54	-0.08793982053805394
1123	55-59	0.08022079225388268
1123	60-64	0.033362516085894356
1123	65-69	0.07008352584860233
1123	70-74	0.1289684013548964
1123	75-79	0.005035719911461456
1123	80-84	0.25201783982868875
1123	85-89	0.36005720585779954
1123	90-94	0.3022743343668566
1123	95-99	0.44361378818071273
1123	100-104	0.5359582156312896
1123	105-109	0.5761839694694757
1123	110-114	0.4776686278722764
1123	115-119	0.6251950298210147
1123	120-124	0.8096116923240686
1123	125-129	1.0500546429614417
1123	130-134	0.8304979548330138
1123	135-139	0.768869575553488
1123	140-144	1.0475284283551645
1123	145-149	1.3897988279056506
1123	150-151	1.4616375542019604
1124	1	-0.025033591816196576
1124	2	-0.09436351170420565
1124	3	-0.18397581005840635
1124	4	-0.16678610527533522
1124	5	-0.12602554018017997
1124	6	-0.2165690317574942
1124	7	-0.43984835434104497
1124	8	-0.5674457407467131
1124	9	-0.23783821871580813
1124	10-14	-0.11721871847672105
1124	15-19	-0.2631379238231091
1124	20-24	-0.2152729290746649
1124	25-29	-0.20856373190058264
1124	30-34	-0.23131969691790744
1124	35-39	-0.14869389244986309
1124	40-44	-0.13077669099227052
1124	45-49	-0.0792932006614464
1124	50-54	-0.11116687299659844
1124	55-59	-0.08863434203429676
1124	60-64	0.006251183836006646
1124	65-69	0.08182873028273718
1124	70-74	0.08590992118965346
1124	75-79	0.12330359828043669
1124	80-84	0.13824370161383825
1124	85-89	0.1811849609642877
1124	90-94	0.17176033875341545
1124	95-99	0.42114242218515585
1124	100-104	0.46356274337802716
1124	105-109	0.5805593032900873
1124	110-114	0.40066114979401135
1124	115-119	0.2467599608503761
1124	120-124	0.5386887102834024
1124	125-129	0.2712089721707045
1124	130-134	0.501200075135543
1124	135-139	0.22476476494951925
1124	140-144	0.4676798109540883
1124	145-149	0.19287029117957388
1124	150-151	0.4252736938690269
1125	1	-0.018371178118478326
1125	2	-0.04172219501742447
1125	3	0.036023419345973196
1125	4	-0.11101725358345504
1125	5	-0.0984841176172182
1125	6	-0.24594410195133065
1125	7	-0.09124203913870588
1125	8	-0.3320388772456724
1125	9	-0.0685233429575618
1125	10-14	-0.0876423692640742
1125	15-19	-0.14791956974488585
1125	20-24	-0.15461087561509856
1125	25-29	-0.026484729188652523
1125	30-34	-0.06310297336849402
1125	35-39	-0.02910464223743503
1125	40-44	-0.12311146305882659
1125	45-49	-0.0752209484679085
1125	50-54	-0.030126590935630304
1125	55-59	0.07250266258623128
1125	60-64	0.038143550277247584
1125	65-69	0.030706113646694178
1125	70-74	0.06240910302650349
1125	75-79	0.27779893462881233
1125	80-84	0.14916761708668957
1125	85-89	0.2946818724681677
1125	90-94	0.18726549303607953
1125	95-99	0.22336153068218323
1125	100-104	0.41968099679310455
1125	105-109	0.4170479416236148
1125	110-114	0.41294306422580007
1125	115-119	0.5223120865723914
1125	120-124	0.5816946325663892
1125	125-129	0.8967084183316061
1125	130-134	0.7355018629519918
1125	135-139	0.9536988670790691
1125	140-144	1.030649320374529
1125	145-149	1.1672654627064603
1125	150-151	1.2142531938713184
1126	1	-0.0524025625606086
1126	2	-0.10436934381152696
1126	3	-0.007358934348424384
1126	4	0.0411417078643197
1126	5	-0.11226938115979124
1126	6	-0.219393418275331
1126	7	0.013675033444840778
1126	8	-0.0761239467789494
1126	9	0.05012883985651939
1126	10-14	0.056589712223434674
1126	15-19	-0.2036195572857693
1126	20-24	-0.004009342156720663
1126	25-29	-0.044534099755253465
1126	30-34	-0.010355254878184894
1126	35-39	-0.11836807480679568
1126	40-44	-0.07560987411648057
1126	45-49	-0.03964421097009563
1126	50-54	0.04711106017057887
1126	55-59	0.022195717841874796
1126	60-64	0.021393165792936486
1126	65-69	0.042940830423106036
1126	70-74	0.10046841640932058
1126	75-79	0.004829407065820135
1126	80-84	-0.10777810938884613
1126	85-89	0.11648729825792259
1126	90-94	0.10857536476981977
1126	95-99	0.22322291281644624
1126	100-104	0.21417884390728403
1126	105-109	0.6179449005552726
1126	110-114	0.4474273090616663
1126	115-119	0.4234582988258353
1126	120-124	0.9804166373963383
1126	125-129	0.9292665132673363
1126	130-134	0.7655863787743442
1126	135-139	0.7859143295662818
1126	140-144	0.9397940070522424
1126	145-149	0.7316477214847907
1126	150-151	0.48867120399937747
1127	1	-0.16761665866446052
1127	2	-0.04300746338854822
1127	3	-0.033029703877907934
1127	4	-0.1247431519998159
1127	5	-0.15776986182765995
1127	6	-0.15080183566661276
1127	7	-0.15078024647826282
1127	8	-0.17364890949441758
1127	9	-0.07363254889133941
1127	10-14	-0.041686644566148345
1127	15-19	-0.17431723990505077
1127	20-24	-0.039260645503077285
1127	25-29	-0.06803690439081578
1127	30-34	-0.1381657605324449
1127	35-39	-0.13670636923960444
1127	40-44	-0.1463953954532471
1127	45-49	-0.05081698373340515
1127	50-54	-0.11585914975434974
1127	55-59	-0.0656059667656308
1127	60-64	-0.2459604503086723
1127	65-69	-0.14643151901863405
1127	70-74	-0.26290948569162964
1127	75-79	-0.2970361048739747
1127	80-84	-0.7138821314461481
1127	85-89	-0.5808896664082823
1127	90-94	-0.5863795167397328
1127	95-99	-0.23398780228497884
1127	100-104	-0.009025127732208205
1127	105-109	0.200574025609896
1127	110-114	0.06443888256612951
1127	115-119	0.20530314960343787
1127	120-124	0.4317604455467148
1127	125-129	0.6644196160159481
1127	130-134	0.5193034133496255
1127	135-139	0.6568754164445068
1127	140-144	0.819173897940729
1127	145-149	1.0218087693596942
1127	150-151	1.1301227757431
1128	1	-0.08800436654746235
1128	2	-0.026111738757538916
1128	3	-0.023040248504244687
1128	4	-0.04722719074750614
1128	5	-0.006410281274646934
1128	6	-0.09878711220163439
1128	7	-0.02203618811082464
1128	8	-0.16266342437701553
1128	9	-0.01413769933247977
1128	10-14	-0.04598676430355653
1128	15-19	-0.11816946739330803
1128	20-24	-0.05089620840500686
1128	25-29	-0.08012113468362259
1128	30-34	-0.035570808951021604
1128	35-39	0.010175506740004892
1128	40-44	-0.029213845287003437
1128	45-49	-0.05495469608710124
1128	50-54	-0.03640083754891066
1128	55-59	0.05654035989068973
1128	60-64	0.04000720725693441
1128	65-69	-0.05697906170943412
1128	70-74	0.023176053433736854
1128	75-79	0.012524185085652562
1128	80-84	-0.28552136074766565
1128	85-89	-0.24143938381798336
1128	90-94	-0.30543726507156066
1128	95-99	-0.1246462147775631
1128	100-104	0.11130055277055106
1128	105-109	0.46252882676967744
1128	110-114	0.4115736276293944
1128	115-119	0.47708115909329507
1128	120-124	0.7834076982350595
1128	125-129	0.8776003734501998
1128	130-134	0.701664260807334
1128	135-139	0.9943797211280838
1128	140-144	0.8900703046096297
1128	145-149	1.0560196091721537
1128	150-151	1.2438141967125382
1201	1	0.24432590664842735
1201	2	0.09635914909829069
1201	3	0.35045629033905357
1201	4	0.2539126139550305
1201	5	0.23193274125249275
1201	6	0.39724776771279124
1201	7	0.3651336654234285
1201	8	0.521045021640667
1201	9	0.4636518939165697
1201	10-14	0.36141077265587995
1201	15-19	0.4120552191393969
1201	20-24	0.35489708344372417
1201	25-29	0.35694408874556416
1201	30-34	0.4489535928104047
1201	35-39	0.503823934252857
1201	40-44	0.41352484526430544
1201	45-49	0.47479684218495777
1201	50-54	0.39073650644018443
1201	55-59	0.37894037089826327
1201	60-64	0.39034661634033085
1201	65-69	0.5199865516181674
1201	70-74	0.4881623696474904
1201	75-79	0.4638270649852885
1201	80-84	0.5585830622221479
1201	85-89	0.6862161976941294
1201	90-94	0.49359250756465656
1201	95-99	0.5795331521975342
1201	100-104	0.3306420563311008
1201	105-109	0.5134564861241344
1201	110-114	0.43094782500366335
1201	115-119	0.3066010253652962
1201	120-124	0.35722956959119756
1201	125-129	0.42880301074792726
1201	130-134	0.7229233190241757
1201	135-139	0.6356268857297565
1201	140-144	0.3736282632888077
1201	145-149	0.678954239804682
1201	150-151	0.7049130047958307
1202	1	0.0946174104287465
1202	2	0.14988090980387625
1202	3	0.09452363175401501
1202	4	0.227241275046417
1202	5	0.16409326604578922
1202	6	0.3494613680484022
1202	7	0.012145017186739437
1202	8	0.24658520921801141
1202	9	0.2892053577469724
1202	10-14	0.13626474611483985
1202	15-19	0.16248950314108157
1202	20-24	0.12315861553910423
1202	25-29	0.12942867768996535
1202	30-34	0.1679703157238066
1202	35-39	0.241427686428608
1202	40-44	0.1594920402384119
1202	45-49	0.262559551650142
1202	50-54	0.1638355125102109
1202	55-59	0.21929900030580995
1202	60-64	0.12692072308723823
1202	65-69	0.20041684989553943
1202	70-74	0.2830551584948324
1202	75-79	0.25078249631837934
1202	80-84	0.24595385299410566
1202	85-89	0.29200707765160416
1202	90-94	0.28432479094394836
1202	95-99	0.32149995648160257
1202	100-104	0.03425898433211927
1202	105-109	0.12863334975782692
1202	110-114	0.19096902603550348
1202	115-119	0.4067258247733392
1202	120-124	0.16075340825469908
1202	125-129	0.3163310516903479
1202	130-134	0.7066851014248812
1202	135-139	0.5887870749658575
1202	140-144	0.4254022913061277
1202	145-149	0.7768592705164181
1202	150-151	0.9548080757268345
1203	1	0.08988988779462659
1203	2	0.10027145117374658
1203	3	0.2933139248772463
1203	4	0.1742546297107026
1203	5	0.14901669478179969
1203	6	0.17179380432099833
1203	7	0.03474140691736238
1203	8	0.15230551611197995
1203	9	0.0726352608862797
1203	10-14	0.09757254098703783
1203	15-19	0.19132001970676527
1203	20-24	0.1708794372705995
1203	25-29	0.20967987108443253
1203	30-34	0.23591246740514293
1203	35-39	0.26835743082250474
1203	40-44	0.2600990973432573
1203	45-49	0.4127546544866689
1203	50-54	0.3552090837278783
1203	55-59	0.34493614401300476
1203	60-64	0.3559542596592564
1203	65-69	0.3120737604857595
1203	70-74	0.40029919576029727
1203	75-79	0.4068486367322848
1203	80-84	0.4354301180903164
1203	85-89	0.37645477407885153
1203	90-94	0.38164657415617853
1203	95-99	0.6311221132083773
1203	100-104	0.33784245992690387
1203	105-109	0.447535616587011
1203	110-114	0.297354865806426
1203	115-119	0.47059881492313593
1203	120-124	0.4645544645448041
1203	125-129	0.49386328172066385
1203	130-134	0.7945681423012516
1203	135-139	0.7296671593289545
1203	140-144	0.6514474748673678
1203	145-149	0.9089012430135028
1203	150-151	0.9433075588792228
1204	1	0.145085784282859
1204	2	0.23416828115136212
1204	3	0.317798623903883
1204	4	0.19788280241387213
1204	5	0.23168293367717752
1204	6	0.34397617036415085
1204	7	0.16683498531968155
1204	8	0.3942619979706592
1204	9	0.3424295997712079
1204	10-14	0.256531412370137
1204	15-19	0.2384718779082604
1204	20-24	0.10581419479268561
1204	25-29	0.17035291156637555
1204	30-34	0.19984381305597765
1204	35-39	0.09431500397685966
1204	40-44	0.07299636071769555
1204	45-49	0.19311960097790148
1204	50-54	0.20157250532466975
1204	55-59	0.21718419781664977
1204	60-64	0.14722143516834763
1204	65-69	0.20270082767074626
1204	70-74	0.19496865084493464
1204	75-79	0.19953925380217896
1204	80-84	0.11535838014137312
1204	85-89	0.27057846996854806
1204	90-94	0.21520979618790648
1204	95-99	0.28218119766069805
1204	100-104	0.25743552503540457
1204	105-109	0.1467995424421389
1204	110-114	0.18624627493403523
1204	115-119	0.41806902751028474
1204	120-124	0.3065142242139558
1204	125-129	0.2410534166246947
1204	130-134	0.2550822219570108
1204	135-139	0.4529632346139252
1204	140-144	-0.12063226472412225
1204	145-149	0.22608996114871616
1204	150-151	0.4700456285592658
1205	1	0.13015065262031555
1205	2	0.05827532880239161
1205	3	0.2801789014656606
1205	4	0.09576613336806616
1205	5	0.1857533128953861
1205	6	0.2569701513863336
1205	7	0.29350622866294174
1205	8	0.37014513672604465
1205	9	0.31964279437620036
1205	10-14	0.18996534235127882
1205	15-19	0.19612923247374425
1205	20-24	0.1723629486907683
1205	25-29	0.14303218880207424
1205	30-34	0.18359340219191722
1205	35-39	0.19883347973203058
1205	40-44	0.027801728814146998
1205	45-49	0.18610339238001217
1205	50-54	0.18696471922941527
1205	55-59	0.3120883706405806
1205	60-64	0.18241360512232774
1205	65-69	0.1467690352291271
1205	70-74	0.309390716763005
1205	75-79	0.1607042592295258
1205	80-84	0.12014160576877231
1205	85-89	0.2337862499497092
1205	90-94	0.21450616197746797
1205	95-99	0.4263004602090774
1205	100-104	0.45113999673176153
1205	105-109	0.4456025731885873
1205	110-114	0.4811706859037983
1205	115-119	0.5812336139527758
1205	120-124	0.8064683246798054
1205	125-129	0.7540398692411472
1205	130-134	0.9222308213556971
1205	135-139	0.990791983670249
1205	140-144	0.8179940013962579
1205	145-149	1.0218244841569373
1205	150-151	1.0914299727540602
1206	1	-0.0062079820712916955
1206	2	0.00823978189204766
1206	3	-0.10911384838433946
1206	4	0.0547298616491787
1206	5	0.04165335348318422
1206	6	-0.0149883162396236
1206	7	-0.17361799713359716
1206	8	-0.012903908831120248
1206	9	0.0036845271366487964
1206	10-14	-0.14016053798747663
1206	15-19	-0.07842756219658753
1206	20-24	-0.04713037906422812
1206	25-29	-0.02714077885664068
1206	30-34	-0.09501803866645986
1206	35-39	-0.16512122952682518
1206	40-44	-0.17122912107046773
1206	45-49	-0.07085025559484137
1206	50-54	-0.0862839506653259
1206	55-59	-0.08234222053395968
1206	60-64	-0.16405838063791123
1206	65-69	-0.17596836683713235
1206	70-74	-0.18509733935675143
1206	75-79	-0.18069281513619018
1206	80-84	-0.12169106321542955
1206	85-89	-0.20894694548344006
1206	90-94	-0.27208770053269404
1206	95-99	-0.037233280736380436
1206	100-104	-0.08709656446901448
1206	105-109	-0.12944752504716206
1206	110-114	-0.0269483004570219
1206	115-119	0.055249672867446975
1206	120-124	0.23975625190855254
1206	125-129	-0.08478211270765712
1206	130-134	0.16912524415987207
1206	135-139	0.21690090737135392
1206	140-144	0.07348344918995053
1206	145-149	0.10743290362777458
1206	150-151	0.37598948223392625
1207	1	0.18055456539302384
1207	2	0.09218325488523149
1207	3	0.2699167187129632
1207	4	0.25458023383106365
1207	5	0.23448709165192128
1207	6	0.3601075369153435
1207	7	0.37634066688225687
1207	8	0.46097502751158004
1207	9	0.41303325923019685
1207	10-14	0.3348647578908981
1207	15-19	0.2688637313658546
1207	20-24	0.2572724829674087
1207	25-29	0.22583364444540877
1207	30-34	0.326358160397902
1207	35-39	0.32706021935530316
1207	40-44	0.29809010563766947
1207	45-49	0.3448368740212544
1207	50-54	0.33078632153770826
1207	55-59	0.35126896210989855
1207	60-64	0.27008682657524474
1207	65-69	0.314482535814804
1207	70-74	0.38053457414365255
1207	75-79	0.30910353084704667
1207	80-84	0.3808569402230617
1207	85-89	0.39218718260517704
1207	90-94	0.30142901340672523
1207	95-99	0.6614070572031636
1207	100-104	0.5583585626459353
1207	105-109	0.5874638215896582
1207	110-114	0.5422896673401851
1207	115-119	0.707640222351138
1207	120-124	0.8919477483128091
1207	125-129	0.6853670605052997
1207	130-134	0.7815620240407455
1207	135-139	0.9078732391227646
1207	140-144	0.7955690150404422
1207	145-149	0.8589160653491774
1207	150-151	0.9593097196837199
1208	1	0.10978854792259085
1208	2	0.05659570402719538
1208	3	0.1097659991056048
1208	4	0.13031749040690954
1208	5	0.13776014975797324
1208	6	0.24274555026293854
1208	7	0.16531525344250042
1208	8	0.3814686015781561
1208	9	0.15958547433070436
1208	10-14	0.1354237673175902
1208	15-19	0.14575468820992654
1208	20-24	0.09084276171083161
1208	25-29	0.11771900924775736
1208	30-34	0.17700125825927415
1208	35-39	0.13290053614895925
1208	40-44	-0.014014248250560968
1208	45-49	0.13701483830249828
1208	50-54	0.098597503687607
1208	55-59	0.15047253360627622
1208	60-64	0.09355270777676594
1208	65-69	0.20329673764601353
1208	70-74	0.09399997096021195
1208	75-79	0.05079238963384114
1208	80-84	0.09280626934328495
1208	85-89	0.16580947595838325
1208	90-94	0.1928726708740669
1208	95-99	0.340842767497044
1208	100-104	0.29080914865161134
1208	105-109	0.22548512931710007
1208	110-114	0.19869966542038497
1208	115-119	0.42336748883704445
1208	120-124	0.29937515161763173
1208	125-129	0.25065513948882767
1208	130-134	0.42255131312656147
1208	135-139	0.49742402158264554
1208	140-144	0.26333038673634235
1208	145-149	0.5205290780926077
1208	150-151	0.4850686838788043
1209	1	0.1733564434774486
1209	2	0.12020079023482921
1209	3	0.2567590817887222
1209	4	0.22526968829663474
1209	5	0.218813264257669
1209	6	0.44292706126451264
1209	7	0.3456122275405775
1209	8	0.3970993955313773
1209	9	0.3762901367931448
1209	10-14	0.3130613152275217
1209	15-19	0.3302263378977557
1209	20-24	0.2431642548607229
1209	25-29	0.2579098860872051
1209	30-34	0.349423664937639
1209	35-39	0.3779900090794399
1209	40-44	0.295728275199032
1209	45-49	0.31378027167688316
1209	50-54	0.3077003165491021
1209	55-59	0.35666677672065816
1209	60-64	0.2984974294944607
1209	65-69	0.4086965875444548
1209	70-74	0.34371266907702847
1209	75-79	0.3750087930378285
1209	80-84	0.38746128015721837
1209	85-89	0.48887126966783256
1209	90-94	0.43319275918918976
1209	95-99	0.513978832205396
1209	100-104	0.356235861283821
1209	105-109	0.3689167202296346
1209	110-114	0.44101130092025187
1209	115-119	0.614068162180665
1209	120-124	0.8262967580547596
1209	125-129	0.7394929017290508
1209	130-134	0.6093375363703686
1209	135-139	0.7214469296939896
1209	140-144	0.7011374084532136
1209	145-149	0.621697814399468
1209	150-151	0.6451915463826445
1210	1	0.0945860581682112
1210	2	0.09930203087834855
1210	3	-0.10595687678274857
1210	4	0.11078039569903098
1210	5	0.1020578660576561
1210	6	0.14574064720540747
1210	7	0.12816098891954653
1210	8	0.33168547481474775
1210	9	0.32117260568280415
1210	10-14	0.1976420217460344
1210	15-19	0.12937373353682347
1210	20-24	-0.012246177587464047
1210	25-29	0.03882306219345821
1210	30-34	0.19644756122175977
1210	35-39	0.13424964225725944
1210	40-44	0.18271231863585058
1210	45-49	0.21050448630899865
1210	50-54	0.07769669421545444
1210	55-59	0.07271001023215007
1210	60-64	0.0893689493731955
1210	65-69	0.10049021145992754
1210	70-74	0.051739577616835675
1210	75-79	0.19864659347407354
1210	80-84	0.03999430214509658
1210	85-89	0.11508977881637605
1210	90-94	0.07592023491014999
1210	95-99	0.11380741399006666
1210	100-104	0.23946739944472029
1210	105-109	0.20900183890869073
1210	110-114	0.09456566743023842
1210	115-119	0.1760570729294102
1210	120-124	0.3498321518999603
1210	125-129	0.4095147807650932
1210	130-134	0.3627498416960009
1210	135-139	0.5407180469383306
1210	140-144	0.5158292914588074
1210	145-149	0.3912847612472561
1210	150-151	0.3694165150638611
1211	1	0.09314501257694019
1211	2	0.029310205628931385
1211	3	-0.026296745933876764
1211	4	-0.2325215711901123
1211	5	-0.006905393591289055
1211	6	-0.04901190057142912
1211	7	0.04647828843138058
1211	8	0.05455317137859339
1211	9	0.12915542645741596
1211	10-14	0.056705625675590454
1211	15-19	0.01025581235077766
1211	20-24	0.0196798646937566
1211	25-29	0.15898783311276787
1211	30-34	0.1880453707003653
1211	35-39	0.22049625957924235
1211	40-44	0.11621261143463357
1211	45-49	0.18433958876475032
1211	50-54	0.14107635127388818
1211	55-59	0.20106554704337043
1211	60-64	0.17640984258250114
1211	65-69	0.16201046053047463
1211	70-74	0.17993548732957265
1211	75-79	-0.08607290849158034
1211	80-84	0.1224486775288085
1211	85-89	0.23202837836668522
1211	90-94	0.16527620525062048
1211	95-99	0.2737383422727646
1211	100-104	0.20550497955716196
1211	105-109	0.13757159496726956
1211	110-114	0.30281406154139745
1211	115-119	0.4123611411458228
1211	120-124	0.47597080745270404
1211	125-129	0.2268563203884213
1211	130-134	0.43507638273187865
1211	135-139	0.8597722402440269
1211	140-144	0.7876223507423248
1211	145-149	0.6420830153889199
1211	150-151	0.3959245599571375
1212	1	-0.013220937666233112
1212	2	0.12274566419665334
1212	3	0.07905857338410982
1212	4	0.013748920079258653
1212	5	0.03946159414736883
1212	6	0.12578085559753305
1212	7	0.14110638561653843
1212	8	0.2039343769131321
1212	9	0.10720659916179898
1212	10-14	0.042081751237894593
1212	15-19	0.09109659212017363
1212	20-24	0.057474905113238606
1212	25-29	0.20615936573888405
1212	30-34	0.2453159641935514
1212	35-39	0.24006984658726083
1212	40-44	0.1718154473651694
1212	45-49	0.3176243546340629
1212	50-54	0.275522149704706
1212	55-59	0.20970510761473804
1212	60-64	0.2579661186731954
1212	65-69	0.2835123314845802
1212	70-74	0.13578689262542554
1212	75-79	0.05571293107992403
1212	80-84	0.20657010487379068
1212	85-89	0.30056050651521815
1212	90-94	0.14487822949351425
1212	95-99	0.43243961387370433
1212	100-104	0.42499740014797993
1212	105-109	0.4685524237172558
1212	110-114	0.5226418607634855
1212	115-119	0.6052000468509888
1212	120-124	0.8122064851150625
