##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP2_S2_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38847302
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.692010425846306	32.0	32.0	32.0	27.0	32.0
2	30.65799267089385	32.0	32.0	32.0	27.0	32.0
3	34.54017244234876	37.0	32.0	37.0	27.0	37.0
4	35.74593293505943	37.0	37.0	37.0	32.0	37.0
5	36.02474138358437	37.0	37.0	37.0	37.0	37.0
6	40.1810647751033	42.0	42.0	42.0	37.0	42.0
7	40.273228833240466	42.0	42.0	42.0	37.0	42.0
8	40.492831960376556	42.0	42.0	42.0	37.0	42.0
9	40.41258038975268	42.0	42.0	42.0	37.0	42.0
10-14	40.289246764163956	42.0	42.0	42.0	37.0	42.0
15-19	40.230359997716185	42.0	42.0	42.0	37.0	42.0
20-24	40.14564224820555	42.0	42.0	42.0	37.0	42.0
25-29	40.05365781129407	42.0	42.0	42.0	37.0	42.0
30-34	39.959941094493516	42.0	42.0	42.0	37.0	42.0
35-39	39.79572694649425	42.0	42.0	42.0	36.0	42.0
40-44	39.834047636049476	42.0	42.0	42.0	37.0	42.0
45-49	39.59194735325506	42.0	42.0	42.0	33.0	42.0
50-54	39.48280914334797	42.0	42.0	42.0	32.0	42.0
55-59	39.308989267774635	42.0	42.0	42.0	32.0	42.0
60-64	39.2461576199037	42.0	41.0	42.0	32.0	42.0
65-69	39.06329336848155	42.0	37.0	42.0	32.0	42.0
70-74	38.88423857080217	42.0	37.0	42.0	32.0	42.0
75-79	38.25447347669087	41.0	37.0	42.0	31.0	42.0
80-84	38.86554657000376	42.0	37.0	42.0	32.0	42.0
85-89	38.7392087615248	42.0	37.0	42.0	32.0	42.0
90-94	38.54699038816132	42.0	37.0	42.0	32.0	42.0
95-99	38.095661320315116	42.0	37.0	42.0	30.0	42.0
100-104	37.839421646321796	42.0	37.0	42.0	27.0	42.0
105-109	37.24594888983539	42.0	37.0	42.0	27.0	42.0
110-114	36.81025162571136	42.0	37.0	42.0	25.0	42.0
115-119	36.15997200526307	42.0	32.0	42.0	22.0	42.0
120-124	35.47427229824094	37.0	32.0	42.0	22.0	42.0
125-129	34.561856064032455	37.0	32.0	42.0	22.0	42.0
130-134	33.93632998245283	37.0	29.0	42.0	17.6	42.0
135-139	33.082135335936584	37.0	27.0	42.0	11.0	42.0
140-144	32.39770066914814	37.0	27.0	42.0	11.0	42.0
145-149	31.56567467156406	33.0	27.0	42.0	11.0	42.0
150-151	30.797519078673727	32.0	24.5	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1119	110-114	0.9921113811743183
1119	115-119	1.2138969290989081
1119	120-124	1.3391774713153382
1119	125-129	1.4091199269323909
1119	130-134	1.0799886126451739
1119	135-139	1.49095646048778
1119	140-144	1.6073863162771644
1119	145-149	1.475916776935673
1119	150-151	1.310178550622041
1120	1	0.02560797172214535
1120	2	-0.04452593081862233
1120	3	-0.0876024933249937
1120	4	0.12174512034537344
1120	5	0.10117781065270037
1120	6	0.16765156536626336
1120	7	0.1711991885591857
1120	8	0.2046918684064991
1120	9	0.19227101284796078
1120	10-14	0.17468120395540865
1120	15-19	0.15782219062062097
1120	20-24	0.2084607549531725
1120	25-29	0.13846667459177553
1120	30-34	0.19686288721518963
1120	35-39	0.29337715342288107
1120	40-44	0.26983069311170027
1120	45-49	0.30226684189462105
1120	50-54	0.2620034627540804
1120	55-59	0.36980559367432875
1120	60-64	0.3642844867388746
1120	65-69	0.49830593776734133
1120	70-74	0.47935597433870925
1120	75-79	0.5885997715488429
1120	80-84	0.4880931142201561
1120	85-89	0.4997208298528193
1120	90-94	0.5493434981489074
1120	95-99	0.7835636224779918
1120	100-104	0.8383060014372177
1120	105-109	0.9869127746300705
1120	110-114	1.0317302857852368
1120	115-119	1.2965141833468437
1120	120-124	1.3476142472430652
1120	125-129	1.7517436325872993
1120	130-134	1.3416704432965574
1120	135-139	1.6343232085433286
1120	140-144	1.755361087459974
1120	145-149	1.6361709282856047
1120	150-151	1.8223757349120362
1121	1	-0.14247624997748787
1121	2	-0.23143023554098718
1121	3	-0.2410692830982626
1121	4	0.015476193111915393
1121	5	0.0031156688905511487
1121	6	-0.04057724835720933
1121	7	-0.055030365407596094
1121	8	0.05279222751966017
1121	9	-0.11053746290728128
1121	10-14	-0.09047726042503257
1121	15-19	-0.010659086419678943
1121	20-24	0.01770677671701293
1121	25-29	0.04143397692725159
1121	30-34	0.13380041046452362
1121	35-39	0.20915724103899436
1121	40-44	0.2045810403654258
1121	45-49	0.2641017516651729
1121	50-54	0.1775163227626848
1121	55-59	0.1778411822228918
1121	60-64	0.21238335840965306
1121	65-69	0.27363702581084226
1121	70-74	0.3275609780350308
1121	75-79	0.372774767616491
1121	80-84	0.2138917855273732
1121	85-89	0.11923743232958373
1121	90-94	0.12688505020954466
1121	95-99	0.4410057851129565
1121	100-104	0.5823030892188683
1121	105-109	0.638747908048316
1121	110-114	0.5202180326685877
1121	115-119	0.9457270775563131
1121	120-124	0.9770727539684501
1121	125-129	0.7820107234943876
1121	130-134	0.9871942539919374
1121	135-139	1.2719202709621484
1121	140-144	1.3082929563672536
1121	145-149	1.356294311293798
1121	150-151	1.196189151413762
1122	1	-0.10885699282950512
1122	2	-0.22870015031235624
1122	3	-0.209308333380946
1122	4	-0.04838532102780846
1122	5	-0.0010899002171456118
1122	6	0.002655858400274269
1122	7	-0.016078852427511947
1122	8	-0.04047322450445279
1122	9	0.0038184006876704757
1122	10-14	0.10947368927045176
1122	15-19	0.05817026775755352
1122	20-24	0.09476760925415562
1122	25-29	0.1534651249412633
1122	30-34	0.16921837515634053
1122	35-39	0.22826958393597607
1122	40-44	0.18440909635825165
1122	45-49	0.24230298703086817
1122	50-54	0.31888269924693446
1122	55-59	0.3261297868693305
1122	60-64	0.3043896936601982
1122	65-69	0.3731880966180796
1122	70-74	0.44975520880046105
1122	75-79	0.4515567676517236
1122	80-84	0.304532640629958
1122	85-89	0.4089883852506091
1122	90-94	0.4057479411969709
1122	95-99	0.6741895593919125
1122	100-104	0.8040623136687373
1122	105-109	0.9406284554934246
1122	110-114	0.88887911725773
1122	115-119	1.2989514260447734
1122	120-124	1.3742000625151576
1122	125-129	1.7582423139882906
1122	130-134	1.3793145318958437
1122	135-139	1.5855806537143735
1122	140-144	1.715030127146271
1122	145-149	1.8999891724491071
1122	150-151	1.8805845874164788
1123	1	-0.17252390754081404
1123	2	-0.5241859742307682
1123	3	-0.3357667274554146
1123	4	-0.02282888040446096
1123	5	-0.11437143964432295
1123	6	-0.05700958174033843
1123	7	-0.19003838639196857
1123	8	-0.15534093069367572
1123	9	-0.08750457862559813
1123	10-14	-0.04697742030621299
1123	15-19	-0.0625775683162999
1123	20-24	-0.10785173240878265
1123	25-29	-0.045429542806829204
1123	30-34	-0.10910580256116731
1123	35-39	-0.04319657130905341
1123	40-44	-0.16857162302485307
1123	45-49	-0.16986908721613503
1123	50-54	-0.10946282218839087
1123	55-59	0.054557053997136506
1123	60-64	0.02417723987662157
1123	65-69	0.06686752387720674
1123	70-74	0.08731035746026095
1123	75-79	0.010956187180184429
1123	80-84	0.22605040658222464
1123	85-89	0.36468813283270407
1123	90-94	0.24223258553863047
1123	95-99	0.4214043661481597
1123	100-104	0.5360934463646174
1123	105-109	0.562112499871553
1123	110-114	0.5094851274093841
1123	115-119	0.6276007429523958
1123	120-124	0.7679717137168254
1123	125-129	1.0387377065819123
1123	130-134	0.7575245671118083
1123	135-139	0.7182039642164781
1123	140-144	1.0168003450478977
1123	145-149	1.345797442704697
1123	150-151	1.3632591899753521
1124	1	-0.21088476046197613
1124	2	-0.32207706176289363
1124	3	-0.5102227501494951
1124	4	-0.20407036345267926
1124	5	-0.12743051416525475
1124	6	-0.12515876328619413
1124	7	-0.4835733525633401
1124	8	-0.40605114420853283
1124	9	-0.22791633983607085
1124	10-14	-0.2014953950536622
1124	15-19	-0.36075388506253603
1124	20-24	-0.321526252573328
1124	25-29	-0.31789727521400835
1124	30-34	-0.29750714103989395
1124	35-39	-0.27713824039766166
1124	40-44	-0.25780803492730797
1124	45-49	-0.2005433356234647
1124	50-54	-0.21492323606053532
1124	55-59	-0.16468347734294753
1124	60-64	-0.05546317700210324
1124	65-69	-0.024349061586256937
1124	70-74	-2.3811254362016143E-4
1124	75-79	-0.03699123126851589
1124	80-84	0.06327058275100228
1124	85-89	0.13448910626765098
1124	90-94	0.10532218708659968
1124	95-99	0.30374578040429867
1124	100-104	0.43319534703000073
1124	105-109	0.47613047121710395
1124	110-114	0.3279516539773084
1124	115-119	0.14969346257310434
1124	120-124	0.4561576122265052
1124	125-129	0.08967761932848362
1124	130-134	0.36875622862808655
1124	135-139	0.11612656125600296
1124	140-144	0.36975472227819495
1124	145-149	0.02260233747882978
1124	150-151	0.25997325116224346
1125	1	-0.1848865725170512
1125	2	-0.17848382106188865
1125	3	-0.2401538288472409
1125	4	-0.07071789316992749
1125	5	0.004005985989437022
1125	6	-0.14242516516367232
1125	7	-0.0968506185616036
1125	8	-0.20037153774775618
1125	9	0.01525851357292396
1125	10-14	-0.10217874868053656
1125	15-19	-0.1618505259800429
1125	20-24	-0.25605019234704685
1125	25-29	-0.09378312620135176
1125	30-34	-0.07582606382739243
1125	35-39	-0.09307320012235465
1125	40-44	-0.15932317797039275
1125	45-49	-0.11572340346033627
1125	50-54	-0.06166871550539099
1125	55-59	0.014606385838575875
1125	60-64	-0.04969337123159079
1125	65-69	-0.027645373122240358
1125	70-74	0.020791141677271696
1125	75-79	0.2388088974765452
1125	80-84	0.11588336641668917
1125	85-89	0.2695798514820922
1125	90-94	0.1802057595647213
1125	95-99	0.1936997681448247
1125	100-104	0.4190121769778088
1125	105-109	0.3862788008659308
1125	110-114	0.37353521581128746
1125	115-119	0.5158090576660896
1125	120-124	0.5404481996270576
1125	125-129	0.8258708670611412
1125	130-134	0.6417051248101089
1125	135-139	0.7841839966823727
1125	140-144	0.9390441827365237
1125	145-149	1.0877384949176623
1125	150-151	1.1286504489634446
1126	1	-0.18040343516779345
1126	2	-0.2780088970926933
1126	3	-0.35698124104309414
1126	4	-0.07590218807108329
1126	5	-0.06782577827502934
1126	6	-0.1747379487654115
1126	7	0.005527210526253157
1126	8	0.07260959620529661
1126	9	0.08611016694962359
1126	10-14	0.029480481971340566
1126	15-19	-0.22198159751987134
1126	20-24	-0.0693078107725924
1126	25-29	-0.1026758066104847
1126	30-34	-0.09572300359565844
1126	35-39	-0.1894373513704437
1126	40-44	-0.16220341006248873
1126	45-49	-0.1186040638604311
1126	50-54	-0.02651699147276787
1126	55-59	-0.038992761844291124
1126	60-64	-0.05734424964957441
1126	65-69	-0.037385309519109455
1126	70-74	0.026033947693910875
1126	75-79	-0.03593831568564809
1126	80-84	-0.12012846862922544
1126	85-89	0.06339375065699215
1126	90-94	0.0733585734948079
1126	95-99	0.12972804772837065
1126	100-104	0.16058371424043827
1126	105-109	0.5635879685698626
1126	110-114	0.38410203840741985
1126	115-119	0.3157097382480245
1126	120-124	0.8974437762731284
1126	125-129	0.8287663581735956
1126	130-134	0.6581606671322859
1126	135-139	0.6726474055305118
1126	140-144	0.8624294856850199
1126	145-149	0.6226446268277961
1126	150-151	0.37570975119518835
1127	1	-0.3427415023986242
1127	2	-0.24028811411101003
1127	3	-0.27500373988721094
1127	4	-0.12499505720249005
1127	5	-0.10054171849603222
1127	6	-0.0856039303709295
1127	7	-0.19298486600349918
1127	8	-0.0985791642489886
1127	9	-0.09715384500920976
1127	10-14	-0.0897906093475811
1127	15-19	-0.21594157515096413
1127	20-24	-0.1412104694620382
1127	25-29	-0.1512368715720953
1127	30-34	-0.12595887058602528
1127	35-39	-0.13224598650290886
1127	40-44	-0.18519190979867517
1127	45-49	-0.07845503735073578
1127	50-54	-0.16521824011694974
1127	55-59	-0.09155043942261898
1127	60-64	-0.28661779913022656
1127	65-69	-0.18564471178741826
1127	70-74	-0.314426637521926
1127	75-79	-0.3477687124322273
1127	80-84	-0.8182026420386563
1127	85-89	-0.62691655748214
1127	90-94	-0.6136857663529369
1127	95-99	-0.27229195449744736
1127	100-104	-0.008577030016645892
1127	105-109	0.1584300883079024
1127	110-114	0.0048624472474188
1127	115-119	0.13862679033017855
1127	120-124	0.39836562115154805
1127	125-129	0.638591440483772
1127	130-134	0.5303673541770451
1127	135-139	0.5361852348549974
1127	140-144	0.7257297662723374
1127	145-149	0.8912523975904882
1127	150-151	1.0888876593935208
1128	1	-0.3334331946232254
1128	2	-0.30550252224341534
1128	3	-0.4360743714693527
1128	4	-0.06407462445972811
1128	5	0.03808321873201237
1128	6	0.00797924359397939
1128	7	-0.027656777847475666
1128	8	0.07774597570006847
1128	9	0.0757451266291369
1128	10-14	-0.08199844469358908
1128	15-19	-0.13823772425693903
1128	20-24	-0.10928929525257303
1128	25-29	-0.12948923511420674
1128	30-34	-0.0914257162906651
1128	35-39	-0.07835054019562193
1128	40-44	-0.11140649251642287
1128	45-49	-0.10262163273045388
1128	50-54	-0.05708230500179923
1128	55-59	-0.013745746866931086
1128	60-64	-0.010469364227880362
1128	65-69	-0.11241843891622239
1128	70-74	-0.030738483484753942
1128	75-79	-0.05700437285891269
1128	80-84	-0.3478164280567242
1128	85-89	-0.2936032072174726
1128	90-94	-0.37831882563120445
1128	95-99	-0.22171699568554004
1128	100-104	0.05437571747193459
1128	105-109	0.3926706244441789
1128	110-114	0.2971745158303918
1128	115-119	0.4247116698839548
1128	120-124	0.712457150488703
1128	125-129	0.8430422083731628
1128	130-134	0.6234004730820573
1128	135-139	0.8945372557888476
1128	140-144	0.7766791894343399
1128	145-149	0.9611726098322784
1128	150-151	1.1278249831349143
1201	1	0.5447161852757034
1201	2	0.44123419674906117
1201	3	0.7371275718163446
1201	4	0.25013577373493945
1201	5	0.15236769847997778
1201	6	0.2627389403547937
1201	7	0.38450064202496037
1201	8	0.24621689110779954
1201	9	0.35332085789234213
1201	10-14	0.37475469948793716
1201	15-19	0.42184778443358795
1201	20-24	0.4299092963423021
1201	25-29	0.37557478200892547
1201	30-34	0.41805616745980956
1201	35-39	0.5552359272774439
1201	40-44	0.4546259065112537
1201	45-49	0.5281335083960954
1201	50-54	0.47107830305801457
1201	55-59	0.45457705604643905
1201	60-64	0.4122124428993459
1201	65-69	0.5523242789501737
1201	70-74	0.5443189116353366
1201	75-79	0.5106386968545991
1201	80-84	0.6365059287521646
1201	85-89	0.7583749867061869
1201	90-94	0.5779976985114317
1201	95-99	0.6539393257478139
1201	100-104	0.3769480881742524
1201	105-109	0.5375422285420015
1201	110-114	0.49244008806545025
1201	115-119	0.3067494430309097
1201	120-124	0.4385133003664734
1201	125-129	0.44739044344594703
1201	130-134	0.7446220815829534
1201	135-139	0.6819823047877591
1201	140-144	0.42721711044109867
1201	145-149	0.7411570607153841
1201	150-151	0.7597432188345188
1202	1	0.385985205265321
1202	2	0.46683981289469045
1202	3	0.47811079437938986
1202	4	0.23956385687320392
1202	5	0.0784676985392494
1202	6	0.1843192280566157
1202	7	-0.013956099283817025
1202	8	-0.002627856705160525
1202	9	0.15802119928069658
1202	10-14	0.11713501571616547
1202	15-19	0.14888717872558033
1202	20-24	0.19363106710498812
1202	25-29	0.16857861233056326
1202	30-34	0.17919246302179914
1202	35-39	0.28538538548320247
1202	40-44	0.220205449049665
1202	45-49	0.3213381618348592
1202	50-54	0.2032293958030138
1202	55-59	0.27367510291626473
1202	60-64	0.19474107943798913
1202	65-69	0.23604422196848418
1202	70-74	0.32651708124377876
1202	75-79	0.24793487382260793
1202	80-84	0.254840635527799
1202	85-89	0.34023539184038754
1202	90-94	0.3732807055262768
1202	95-99	0.35459743027890767
1202	100-104	0.0805795598304826
1202	105-109	0.1814913764737227
1202	110-114	0.2843065513069831
1202	115-119	0.5878179338596894
1202	120-124	0.3092953805695231
1202	125-129	0.40775573431944423
1202	130-134	0.8385480022262186
1202	135-139	0.6741590934219275
1202	140-144	0.5579262397002793
1202	145-149	0.9074901333468794
1202	150-151	0.9818309031523285
1203	1	0.27637428026547184
1203	2	0.4017133620849478
1203	3	0.6062477387165117
1203	4	0.13405726163556153
1203	5	0.10259779123644819
1203	6	0.0962512340266315
1203	7	0.048680639926814706
1203	8	-0.013992865350431316
1203	9	0.056937114310699144
1203	10-14	0.14976717761776825
1203	15-19	0.22301412293066392
1203	20-24	0.22802388789722272
1203	25-29	0.2799280768064918
1203	30-34	0.2578412142976916
1203	35-39	0.32596927517129615
1203	40-44	0.338670786779133
1203	45-49	0.5030809222555632
1203	50-54	0.4388689562085304
1203	55-59	0.43325349256439694
1203	60-64	0.4441863766385765
1203	65-69	0.3988260284598155
1203	70-74	0.4804906202301922
1203	75-79	0.4949436014845645
1203	80-84	0.5027381138087179
1203	85-89	0.4764180316309421
1203	90-94	0.44636974152603415
1203	95-99	0.6943859892645179
1203	100-104	0.39777336341957437
1203	105-109	0.5199416729938235
1203	110-114	0.35569853297722887
1203	115-119	0.5339441433139669
1203	120-124	0.4984811461303593
1203	125-129	0.5933848360501983
1203	130-134	0.9253327288714317
1203	135-139	0.8709495759261756
1203	140-144	0.8354140089314228
1203	145-149	1.0044878379737945
1203	150-151	1.0350246010171773
1204	1	0.3174552831216566
1204	2	0.45209301684819536
1204	3	0.5890656158712773
1204	4	0.20691713142171153
1204	5	0.13592455370848455
1204	6	0.21395038636969588
1204	7	0.13664647195222557
1204	8	0.15195314429436024
1204	9	0.21466533579005898
1204	10-14	0.22621729994843065
1204	15-19	0.23296499377585178
1204	20-24	0.19042065775948203
1204	25-29	0.19113819721909664
1204	30-34	0.19930514163656454
1204	35-39	0.11506823456723225
1204	40-44	0.10348765887965783
1204	45-49	0.23694908107903245
1204	50-54	0.27238857400195826
1204	55-59	0.24645340754448597
1204	60-64	0.20759116803723998
1204	65-69	0.24139628277835357
1204	70-74	0.27404197091328086
1204	75-79	0.2995958196488502
1204	80-84	0.18303656762265064
1204	85-89	0.30709247205126644
1204	90-94	0.27664063316066034
1204	95-99	0.3553925162428797
1204	100-104	0.32961231288421544
1204	105-109	0.19187067300988048
1204	110-114	0.31610103040164006
1204	115-119	0.5181883314806512
1204	120-124	0.4344860187272417
1204	125-129	0.3568162006134301
1204	130-134	0.35997474603515656
1204	135-139	0.5206584794426448
1204	140-144	0.03022511481318446
1204	145-149	0.3171670320841109
1204	150-151	0.4622896881017837
1205	1	0.27532892277348964
1205	2	0.20703925944614454
1205	3	0.49793883299679464
1205	4	-0.013530197200111616
1205	5	0.13658807696118913
1205	6	0.11653840546140515
1205	7	0.3052703344746135
1205	8	0.18106380435132508
1205	9	0.21308334634180426
1205	10-14	0.1906167768395406
1205	15-19	0.198427701896442
1205	20-24	0.20619817351375502
1205	25-29	0.12579369641230898
1205	30-34	0.1438925185266413
1205	35-39	0.21216769505549848
1205	40-44	0.06990206718126757
1205	45-49	0.23220561616244595
1205	50-54	0.20703564699723387
1205	55-59	0.3794842942490746
1205	60-64	0.2613667649991527
1205	65-69	0.206093714907297
1205	70-74	0.40612573083623715
1205	75-79	0.21546503742281686
1205	80-84	0.18917176727207874
1205	85-89	0.24671862757816143
1205	90-94	0.32690925141394445
1205	95-99	0.5160443940658581
1205	100-104	0.5597312651272262
1205	105-109	0.5203437846802856
1205	110-114	0.5562324089822468
1205	115-119	0.6882853566260536
1205	120-124	0.8840102022168139
1205	125-129	0.8773349043502492
1205	130-134	1.0220103408362888
1205	135-139	1.089899800905954
1205	140-144	0.8913375480346843
1205	145-149	1.114206923934372
1205	150-151	1.1339867108623167
1206	1	0.06676176490788777
1206	2	0.1117878653516371
1206	3	0.1057964584849671
1206	4	0.006803565861197569
1206	5	-0.01020069337861429
1206	6	-0.16516977243166764
1206	7	-0.21449110889273015
1206	8	-0.2378448225237335
1206	9	-0.10229328898365253
1206	10-14	-0.17971468822970138
1206	15-19	-0.08895923902680636
1206	20-24	-0.010466938437211581
1206	25-29	-0.018711491601848707
1206	30-34	-0.10542093190635882
1206	35-39	-0.1269176513706185
1206	40-44	-0.13630935779891473
1206	45-49	-0.014677943503194513
1206	50-54	-0.03147629898681714
1206	55-59	-0.09066148408552976
1206	60-64	-0.09066634196986456
1206	65-69	-0.09956817804955165
1206	70-74	-0.14101923065474153
1206	75-79	-0.12716389607235357
1206	80-84	-0.10506836157539823
1206	85-89	-0.2290766263289612
1206	90-94	-0.1761407679574134
1206	95-99	0.06787265065438675
1206	100-104	0.009981343914923002
1206	105-109	-0.04932859776812393
1206	110-114	0.03137838995287723
1206	115-119	0.17238288006440428
1206	120-124	0.3350545560679663
1206	125-129	-0.00787593020965005
1206	130-134	0.3013047356642531
1206	135-139	0.39323452159030836
1206	140-144	0.23033418880508805
1206	145-149	0.27633181939391704
1206	150-151	0.5187683808264651
1207	1	0.341410938036919
1207	2	0.28803502745998344
1207	3	0.5229560869208996
1207	4	0.21214881096393867
1207	5	0.24598711682848062
1207	6	0.3025444815566729
1207	7	0.4076930747008376
1207	8	0.276430345843643
1207	9	0.32972552464090654
1207	10-14	0.36820740847566213
1207	15-19	0.28023975578745564
1207	20-24	0.3072626271521486
1207	25-29	0.2837513332689383
1207	30-34	0.34269147488065954
1207	35-39	0.3996586260329238
1207	40-44	0.3326562236068895
1207	45-49	0.3792152213140412
1207	50-54	0.3789234133999102
1207	55-59	0.42852444485936303
1207	60-64	0.3634139593953236
1207	65-69	0.37911300055502295
1207	70-74	0.46107060759541696
1207	75-79	0.416190748445203
1207	80-84	0.4321115253587351
1207	85-89	0.4732651922691389
1207	90-94	0.3903936566803381
1207	95-99	0.7260566790621041
1207	100-104	0.6033691232022065
1207	105-109	0.6314948785667909
1207	110-114	0.5630715091080134
1207	115-119	0.7502584912141543
1207	120-124	0.9286100717593868
1207	125-129	0.7190017956752115
1207	130-134	0.8998501696988583
1207	135-139	0.9990476050449217
1207	140-144	0.8345315934069362
1207	145-149	0.946376726700155
1207	150-151	1.090689056547376
1208	1	0.2653111100509733
1208	2	0.27841603749875077
1208	3	0.4342784095505152
1208	4	0.18015578206208716
1208	5	0.10849859653542637
1208	6	0.14897198781711296
1208	7	0.14516788468201725
1208	8	0.12328429684361453
1208	9	0.05085636841100438
1208	10-14	0.1110156625187102
1208	15-19	0.08744555077967675
1208	20-24	0.11891146838583921
1208	25-29	0.09530156254446354
1208	30-34	0.17655967969751174
1208	35-39	0.14066259475731613
1208	40-44	-0.019390695832846916
1208	45-49	0.1837503170683661
1208	50-54	0.09899587389193698
1208	55-59	0.14497619495995195
1208	60-64	0.1099691439385424
1208	65-69	0.22835842684769148
1208	70-74	0.08708222143037148
1208	75-79	0.06168192357500857
1208	80-84	0.14897428424307435
1208	85-89	0.2664282757544427
1208	90-94	0.26266050153885345
1208	95-99	0.3486542372164152
1208	100-104	0.3540382148073533
1208	105-109	0.26223837793045846
1208	110-114	0.2536413447419221
1208	115-119	0.5082248933778146
1208	120-124	0.38128618866836916
1208	125-129	0.3780249748082909
1208	130-134	0.5306306709325312
1208	135-139	0.5971711123044088
1208	140-144	0.33888215698664936
1208	145-149	0.5967299887294395
1208	150-151	0.6745295303198766
1209	1	0.31106007823269266
1209	2	0.2802226144601967
1209	3	0.49218826601819643
1209	4	0.25043008904314945
1209	5	0.16872297610571962
1209	6	0.3477377130053796
1209	7	0.29643508743802727
1209	8	0.22080710989460073
1209	9	0.2896322555962314
1209	10-14	0.32323242864849533
1209	15-19	0.33256143869873966
1209	20-24	0.28411816077607455
1209	25-29	0.2665192028191967
1209	30-34	0.37209758823507144
1209	35-39	0.4111972923120959
1209	40-44	0.29845236366454486
1209	45-49	0.3037001625683331
1209	50-54	0.3180162370562769
1209	55-59	0.31227738871568533
1209	60-64	0.2817536297747196
1209	65-69	0.41435679458158603
1209	70-74	0.3319374073956638
1209	75-79	0.3733872256632367
1209	80-84	0.3908588817397387
1209	85-89	0.47959907762748344
1209	90-94	0.3930194989347626
1209	95-99	0.4981497256765053
1209	100-104	0.38995894329783454
1209	105-109	0.4276890742714414
1209	110-114	0.430905249249399
1209	115-119	0.6153026258369039
1209	120-124	0.8540004528495473
1209	125-129	0.7595329655739889
1209	130-134	0.5928478436413585
1209	135-139	0.7380129357023364
1209	140-144	0.6825544488231401
1209	145-149	0.6145729907107658
1209	150-151	0.5942638681017769
1210	1	0.18111518516400338
1210	2	0.22225994475434518
1210	3	0.11556972330323134
1210	4	0.09313775712743677
1210	5	0.0750843634348044
1210	6	0.11357877439725428
1210	7	0.10380366182213407
1210	8	0.16054774095412228
1210	9	0.22389943761572795
1210	10-14	0.2045324744307635
1210	15-19	0.0964903870782976
1210	20-24	0.018115261538589778
1210	25-29	0.04082028001673166
1210	30-34	0.1579082360831805
1210	35-39	0.18334638838811657
1210	40-44	0.183020432078294
1210	45-49	0.21304239650682177
1210	50-54	0.1067887563113672
1210	55-59	0.0678599957613244
1210	60-64	0.09264070143317582
1210	65-69	0.11273300871858538
1210	70-74	0.04741543072097443
1210	75-79	0.19840961679629743
1210	80-84	0.030007322882177334
1210	85-89	0.13790966831344775
1210	90-94	0.0633192204040256
1210	95-99	0.20371849094274097
1210	100-104	0.26535587260022453
1210	105-109	0.19820357755477858
1210	110-114	0.10624378446889438
1210	115-119	0.12839508908098907
1210	120-124	0.31849202255082787
1210	125-129	0.4124703071954343
1210	130-134	0.40345175968160873
1210	135-139	0.5789747176210227
1210	140-144	0.4640509214591688
1210	145-149	0.3573103752235305
1210	150-151	0.32980849254782996
1211	1	0.17026600419998417
1211	2	0.09416548294851879
1211	3	0.08407193687914116
1211	4	-0.12835639372060115
1211	5	-0.02360610400744889
1211	6	-0.07307754957124502
1211	7	0.030816136875898792
1211	8	0.01728346745050402
1211	9	0.11509325378450086
1211	10-14	0.08888015281894468
1211	15-19	0.018704472228137092
1211	20-24	0.03257642275705308
1211	25-29	0.21593848780666036
1211	30-34	0.23597150864308247
1211	35-39	0.2526013047956468
1211	40-44	0.16317498918262885
1211	45-49	0.22608334637196492
1211	50-54	0.2100532844342311
1211	55-59	0.2621912850500365
1211	60-64	0.22412882521809507
1211	65-69	0.18191372134306505
1211	70-74	0.18378053151150908
1211	75-79	-0.03020091309535644
1211	80-84	0.13225799262747984
1211	85-89	0.2936657424327791
1211	90-94	0.19196013378449095
1211	95-99	0.31357937536751734
1211	100-104	0.2463682451616762
1211	105-109	0.14339791327572726
1211	110-114	0.36374305606447166
1211	115-119	0.46553117049726467
1211	120-124	0.4694344457267263
1211	125-129	0.3496183557162027
1211	130-134	0.5536159826481324
1211	135-139	0.9043030636401994
1211	140-144	0.8254147781607415
1211	145-149	0.6471070536993686
1211	150-151	0.4219250778652608
1212	1	-0.0013809493819927354
1212	2	0.1508595857151711
1212	3	0.1269894499036468
1212	4	0.005249772466463298
1212	5	0.0589428789525428
1212	6	0.10722153213050234
1212	7	0.16825354166063988
1212	8	0.11539309194974834
1212	9	0.0716787406283359
1212	10-14	0.07630903525043209
1212	15-19	0.11126717323812585
1212	20-24	0.07212474978972239
1212	25-29	0.2186186679868385
1212	30-34	0.24018866290590069
1212	35-39	0.291846200787667
1212	40-44	0.22411827850534394
1212	45-49	0.3530629891149175
1212	50-54	0.2842134623574566
1212	55-59	0.19628308431276764
1212	60-64	0.3121847882792821
1212	65-69	0.33915852094433063
1212	70-74	0.1416850200292572
1212	75-79	0.06746089406671274
1212	80-84	0.2271338483893075
1212	85-89	0.3136090717224178
1212	90-94	0.14685828872440254
1212	95-99	0.45071199729007105
1212	100-104	0.4571342695367875
1212	105-109	0.477098001673113
1212	110-114	0.577100440066431
