##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP8_S8_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	39284703
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.21561206661025	32.0	32.0	32.0	32.0	32.0
2	31.00620406879492	32.0	32.0	32.0	27.0	32.0
3	34.96658829264918	37.0	37.0	37.0	32.0	37.0
4	35.7134360160493	37.0	37.0	37.0	32.0	37.0
5	36.07034221437286	37.0	37.0	37.0	37.0	37.0
6	40.235472494217404	42.0	42.0	42.0	37.0	42.0
7	40.34644164167411	42.0	42.0	42.0	37.0	42.0
8	40.1484053984066	42.0	42.0	42.0	37.0	42.0
9	40.294163786856174	42.0	42.0	42.0	37.0	42.0
10-14	40.35208096647695	42.0	42.0	42.0	37.0	42.0
15-19	40.23001062780085	42.0	42.0	42.0	37.0	42.0
20-24	40.258500409179625	42.0	42.0	42.0	37.0	42.0
25-29	40.095594582960196	42.0	42.0	42.0	37.0	42.0
30-34	39.9348215461881	42.0	42.0	42.0	37.0	42.0
35-39	39.863714764497516	42.0	42.0	42.0	37.0	42.0
40-44	39.85652719838559	42.0	42.0	42.0	37.0	42.0
45-49	39.66119595711338	42.0	42.0	42.0	33.0	42.0
50-54	39.544881741883096	42.0	42.0	42.0	32.0	42.0
55-59	39.369411310046054	42.0	42.0	42.0	32.0	42.0
60-64	39.304610188856465	42.0	42.0	42.0	32.0	42.0
65-69	39.12529516641631	42.0	38.0	42.0	32.0	42.0
70-74	38.945910966922675	42.0	37.0	42.0	32.0	42.0
75-79	38.32138769128533	42.0	37.0	42.0	31.0	42.0
80-84	38.92906481181747	42.0	37.0	42.0	32.0	42.0
85-89	38.80030613442591	42.0	37.0	42.0	32.0	42.0
90-94	38.60830749821374	42.0	37.0	42.0	32.0	42.0
95-99	38.156754027133665	42.0	37.0	42.0	31.0	42.0
100-104	37.904376072284414	42.0	37.0	42.0	28.0	42.0
105-109	37.315609508362584	42.0	37.0	42.0	27.0	42.0
110-114	36.8857939539469	42.0	37.0	42.0	25.0	42.0
115-119	36.23921398107554	42.0	32.0	42.0	22.0	42.0
120-124	35.55829143980037	38.0	32.0	42.0	22.0	42.0
125-129	34.65171964772141	37.0	32.0	42.0	22.0	42.0
130-134	34.030229186154216	37.0	30.0	42.0	19.8	42.0
135-139	33.17693682958479	37.0	27.0	42.0	11.0	42.0
140-144	32.49685452884804	37.0	27.0	42.0	11.0	42.0
145-149	31.666155796061382	33.0	27.0	42.0	11.0	42.0
150-151	30.899460128284538	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1119	115-119	1.2525415749882995
1119	120-124	1.3021183890016772
1119	125-129	1.4341242577896551
1119	130-134	1.1461734503953025
1119	135-139	1.4512420187744794
1119	140-144	1.7018243304217293
1119	145-149	1.4800083665019734
1119	150-151	1.3431974700694376
1120	1	0.08518452278722677
1120	2	0.03940833568376689
1120	3	0.03259476333152378
1120	4	0.0936992709465656
1120	5	0.11801396786831475
1120	6	0.19573550687704966
1120	7	0.26149333493164306
1120	8	0.23905163666405826
1120	9	0.2179398774077015
1120	10-14	0.20252458142436325
1120	15-19	0.1752573603413694
1120	20-24	0.22260486386007727
1120	25-29	0.19779318745742813
1120	30-34	0.23053588531067248
1120	35-39	0.31240458327913956
1120	40-44	0.2704903980662223
1120	45-49	0.32401796431453533
1120	50-54	0.27328174391416127
1120	55-59	0.37029713534823827
1120	60-64	0.3854752220182789
1120	65-69	0.5341619607722521
1120	70-74	0.4731741805099361
1120	75-79	0.622874124170238
1120	80-84	0.525435410472511
1120	85-89	0.5195612063240489
1120	90-94	0.5707205119672878
1120	95-99	0.7946073191930267
1120	100-104	0.8446651336315583
1120	105-109	0.9922198458696485
1120	110-114	1.0151426771947527
1120	115-119	1.2396750980317393
1120	120-124	1.3665020527714873
1120	125-129	1.7895351621737703
1120	130-134	1.373679513813407
1120	135-139	1.6931825240923999
1120	140-144	1.7972410715058587
1120	145-149	1.6888655089990827
1120	150-151	1.8283311608848543
1121	1	-0.01719838898771542
1121	2	-0.11036695419507225
1121	3	-0.17840820767246868
1121	4	0.013617302807936937
1121	5	0.04364453477533203
1121	6	-0.04870998055783815
1121	7	-0.013607058552487672
1121	8	0.004198656979731652
1121	9	-0.09129812174129626
1121	10-14	-0.07801890004550671
1121	15-19	-0.007451942834308056
1121	20-24	0.04981082969813144
1121	25-29	0.08969571039587265
1121	30-34	0.14307461220231943
1121	35-39	0.2451040290778863
1121	40-44	0.20355754391863456
1121	45-49	0.2706407249143652
1121	50-54	0.19083462797959783
1121	55-59	0.17388073551649086
1121	60-64	0.23719474748317282
1121	65-69	0.3088921573147445
1121	70-74	0.3363118464644117
1121	75-79	0.4092222166454391
1121	80-84	0.21912001117119217
1121	85-89	0.13030004426887132
1121	90-94	0.14045558622191834
1121	95-99	0.4424567779930868
1121	100-104	0.5839625159046804
1121	105-109	0.6632568787056172
1121	110-114	0.5422512149916088
1121	115-119	0.9840071002367381
1121	120-124	1.0073137914182908
1121	125-129	0.8281636370915066
1121	130-134	1.0413994589600577
1121	135-139	1.292425213370258
1121	140-144	1.3380781306501461
1121	145-149	1.4311109877803538
1121	150-151	1.3469014120417278
1122	1	-0.04358665549447238
1122	2	-0.17914538824351567
1122	3	-0.17174875949903878
1122	4	-0.09999362254961852
1122	5	-0.014550843631461419
1122	6	-0.04100347555834816
1122	7	0.03558780202615708
1122	8	-0.1410693264289975
1122	9	-0.0722283699785109
1122	10-14	0.08688606766681062
1122	15-19	0.007219610362447781
1122	20-24	0.0712622831153098
1122	25-29	0.138213735972748
1122	30-34	0.13024145572666868
1122	35-39	0.2430624717301697
1122	40-44	0.1702232462230313
1122	45-49	0.20549163884631838
1122	50-54	0.2838465318327934
1122	55-59	0.3031323364366614
1122	60-64	0.33363692381483645
1122	65-69	0.36361359429534446
1122	70-74	0.4156308490361198
1122	75-79	0.42572213931060787
1122	80-84	0.34341528758822903
1122	85-89	0.4360242245792776
1122	90-94	0.41437948458506924
1122	95-99	0.677343289253173
1122	100-104	0.8603739096731147
1122	105-109	0.9991667492679852
1122	110-114	0.9611681690197571
1122	115-119	1.2716274461546888
1122	120-124	1.4164935896957687
1122	125-129	1.7980983882069026
1122	130-134	1.4003397465242386
1122	135-139	1.6551840749489273
1122	140-144	1.7812132442568611
1122	145-149	1.9881036675403756
1122	150-151	1.9803553432202925
1123	1	-0.013335932600629263
1123	2	-0.35572582483858994
1123	3	-0.18480079665449978
1123	4	-0.04679979123516631
1123	5	-0.11969400022525178
1123	6	-0.014519324169306458
1123	7	-0.1238420338178301
1123	8	-0.33190395383076066
1123	9	-0.11139268927122004
1123	10-14	-0.0382907636749934
1123	15-19	-0.05407827718639169
1123	20-24	-0.05140513246561085
1123	25-29	-0.010784268038392497
1123	30-34	-0.03451399314989345
1123	35-39	-3.009567088838594E-4
1123	40-44	-0.20147107586149815
1123	45-49	-0.19902857140999686
1123	50-54	-0.12389657896197548
1123	55-59	0.0931600662721479
1123	60-64	0.03204787962400246
1123	65-69	0.05571776063691658
1123	70-74	0.09100323650753239
1123	75-79	0.024719518883195235
1123	80-84	0.23832368580008279
1123	85-89	0.3365102811110319
1123	90-94	0.2580701619569581
1123	95-99	0.40382057246188197
1123	100-104	0.5316277425026996
1123	105-109	0.5989900453889092
1123	110-114	0.5171794954081008
1123	115-119	0.6158734817938765
1123	120-124	0.7910640628780499
1123	125-129	1.0296834525997838
1123	130-134	0.8134949396410676
1123	135-139	0.7328480057764821
1123	140-144	1.0232763592354956
1123	145-149	1.3513302745400644
1123	150-151	1.4314405607744227
1124	1	-0.053407940507277374
1124	2	-0.1269548350016052
1124	3	-0.3488196640628516
1124	4	-0.2165207953163133
1124	5	-0.06541155938433718
1124	6	-0.09618242242729735
1124	7	-0.4395793412776712
1124	8	-0.48598522020687795
1124	9	-0.19319452081541044
1124	10-14	-0.1415869472895892
1124	15-19	-0.30882212927738806
1124	20-24	-0.24676827588920247
1124	25-29	-0.25714788000227884
1124	30-34	-0.27194464392871254
1124	35-39	-0.19864137389691194
1124	40-44	-0.15385932226957522
1124	45-49	-0.1107975125479399
1124	50-54	-0.10502219885400876
1124	55-59	-0.1024946972965779
1124	60-64	-0.008616263710628402
1124	65-69	0.06820662951945877
1124	70-74	0.08272455924068822
1124	75-79	0.06937196519638178
1124	80-84	0.17724141046547714
1124	85-89	0.2118917834616667
1124	90-94	0.193076779700462
1124	95-99	0.4020727281813308
1124	100-104	0.48509910507731036
1124	105-109	0.5407188724922847
1124	110-114	0.407739601968963
1124	115-119	0.30595026131720715
1124	120-124	0.5826137925813484
1124	125-129	0.30018283448974614
1124	130-134	0.5431530001948275
1124	135-139	0.22341380383170417
1124	140-144	0.495454868351878
1124	145-149	0.1913342652562271
1124	150-151	0.44800522853490676
1125	1	-0.03180177626865799
1125	2	-0.09141945829286868
1125	3	-0.08575177475923823
1125	4	-0.16646951803009102
1125	5	-0.01822516575457911
1125	6	-0.11447387206509774
1125	7	-0.10429595563160632
1125	8	-0.3397693034063707
1125	9	-0.05167404090396843
1125	10-14	-0.11089519115937208
1125	15-19	-0.16622774855068911
1125	20-24	-0.20208159109646573
1125	25-29	-0.07261347299152021
1125	30-34	-0.08595520694100145
1125	35-39	-0.1042973074722724
1125	40-44	-0.15722559792354218
1125	45-49	-0.10312025286214066
1125	50-54	-0.036703269106908465
1125	55-59	0.030866469345298242
1125	60-64	-0.008487759558967412
1125	65-69	0.008562557159869755
1125	70-74	0.03730379659474892
1125	75-79	0.27217393410410295
1125	80-84	0.15229046440769878
1125	85-89	0.29615570927798984
1125	90-94	0.23099212466232188
1125	95-99	0.27025709203234527
1125	100-104	0.44437911957236764
1125	105-109	0.4700203790108546
1125	110-114	0.4523311101291583
1125	115-119	0.5386341608470389
1125	120-124	0.5732263451378472
1125	125-129	0.9529658845965301
1125	130-134	0.69718499908101
1125	135-139	0.944109577377013
1125	140-144	1.0084685732677343
1125	145-149	1.1441597807807362
1125	150-151	1.2245768308682976
1126	1	-0.04614638960344308
1126	2	-0.1730044697455817
1126	3	-0.17812576930295876
1126	4	-0.06465885436471552
1126	5	-0.03667090945332063
1126	6	-0.08367125598962843
1126	7	0.040477237930389265
1126	8	-0.03341168754803192
1126	9	0.11383865615195532
1126	10-14	0.06641915023033818
1126	15-19	-0.15984114832765073
1126	20-24	-0.027761940049011002
1126	25-29	-0.05751820366214844
1126	30-34	0.00317468588637837
1126	35-39	-0.10828048975341886
1126	40-44	-0.10662364032500449
1126	45-49	-0.061266951181515594
1126	50-54	0.05697382128006012
1126	55-59	-0.013527110251942531
1126	60-64	0.005366020303199548
1126	65-69	0.054069035796068476
1126	70-74	0.10985157816837443
1126	75-79	0.001384495045861911
1126	80-84	-0.07474703811171679
1126	85-89	0.14801933170095793
1126	90-94	0.08846543224653658
1126	95-99	0.1958290321344336
1126	100-104	0.24391805149061696
1126	105-109	0.6444574210552219
1126	110-114	0.4869399296853203
1126	115-119	0.44506519454699145
1126	120-124	0.9374831289704062
1126	125-129	0.9699252802144329
1126	130-134	0.7940586674702814
1126	135-139	0.8206247579371677
1126	140-144	0.9942712279452479
1126	145-149	0.7371078067450476
1126	150-151	0.49324992575351345
1127	1	-0.12198113194498461
1127	2	-0.10147551059693782
1127	3	-0.14530183035113708
1127	4	-0.10607551847969177
1127	5	-0.08251957391956921
1127	6	-0.034970804677080025
1127	7	-0.1342138542270206
1127	8	-0.1771847355566507
1127	9	-0.09001939293821692
1127	10-14	-0.019201373011981104
1127	15-19	-0.18985140304867087
1127	20-24	-0.05188063692181544
1127	25-29	-0.07351626031384484
1127	30-34	-0.09018032660220143
1127	35-39	-0.13851022236308097
1127	40-44	-0.11934611621342839
1127	45-49	-0.04649973362543136
1127	50-54	-0.09579672646257364
1127	55-59	-0.06403130059785411
1127	60-64	-0.26385758983202834
1127	65-69	-0.17334695871480932
1127	70-74	-0.2741014586234485
1127	75-79	-0.27684017154632556
1127	80-84	-0.7249761345764796
1127	85-89	-0.5738360839957082
1127	90-94	-0.5673295346633438
1127	95-99	-0.23108633925772182
1127	100-104	0.06707288452664528
1127	105-109	0.23732241918440877
1127	110-114	0.10530765784447027
1127	115-119	0.21182208301191707
1127	120-124	0.4655191113926236
1127	125-129	0.7065559074749288
1127	130-134	0.5953018834517678
1127	135-139	0.6559693434564693
1127	140-144	0.7783909047842812
1127	145-149	1.0004523481428969
1127	150-151	1.1519272113402046
1128	1	-0.08423094565114653
1128	2	-0.12164358394178976
1128	3	-0.21116101734769188
1128	4	-0.05973433146061069
1128	5	0.07905043124601718
1128	6	0.07510109914658614
1128	7	-0.014761591199977886
1128	8	-0.07399687880214145
1128	9	0.08817161150130204
1128	10-14	-0.029833584863425244
1128	15-19	-0.11411746826239977
1128	20-24	-0.05360121505407989
1128	25-29	-0.09095779600376375
1128	30-34	-0.07194111158051442
1128	35-39	0.02415128769195718
1128	40-44	-0.010830271390638302
1128	45-49	-0.1011306849614968
1128	50-54	-0.052939618745078576
1128	55-59	-0.004228624446454887
1128	60-64	-0.008652201689891115
1128	65-69	-0.07696622942688691
1128	70-74	-0.0043893305701558916
1128	75-79	-0.05164995365086611
1128	80-84	-0.31706402310656756
1128	85-89	-0.27195310455577015
1128	90-94	-0.36544007390347133
1128	95-99	-0.17113122515878132
1128	100-104	0.09759044073840073
1128	105-109	0.4262638588139325
1128	110-114	0.3337672197134296
1128	115-119	0.5155686667602026
1128	120-124	0.8165341696761814
1128	125-129	0.8870847984000605
1128	130-134	0.7342114266946069
1128	135-139	0.9893041016322925
1128	140-144	0.8876965019645198
1128	145-149	1.0165627691474306
1128	150-151	1.202352959188925
1201	1	0.23218014518889518
1201	2	0.24382083267529708
1201	3	0.4935450437800384
1201	4	0.3049687650709956
1201	5	0.14890942346849556
1201	6	0.1938509960501662
1201	7	0.3136701733165239
1201	8	0.42582536865351983
1201	9	0.41429764326314
1201	10-14	0.3367662424783333
1201	15-19	0.42822549468547066
1201	20-24	0.34330113718790045
1201	25-29	0.39577917105003735
1201	30-34	0.45516011994995864
1201	35-39	0.5301845130922445
1201	40-44	0.4421734687379413
1201	45-49	0.5043580206569729
1201	50-54	0.4293414011934402
1201	55-59	0.44189669527727915
1201	60-64	0.43392132848680376
1201	65-69	0.533206548699404
1201	70-74	0.5345911707582616
1201	75-79	0.5221194442055292
1201	80-84	0.6142528894022021
1201	85-89	0.7210394392957866
1201	90-94	0.5799435420547923
1201	95-99	0.6674125286506936
1201	100-104	0.40605754614679057
1201	105-109	0.6188936536976186
1201	110-114	0.505213724440253
1201	115-119	0.35341702300965494
1201	120-124	0.4210482290687807
1201	125-129	0.41472436775203647
1201	130-134	0.7873154824749307
1201	135-139	0.7480940273173502
1201	140-144	0.47984211954748446
1201	145-149	0.7815142002375275
1201	150-151	0.7869260338242974
1202	1	0.09714136839062704
1202	2	0.26186123120846005
1202	3	0.22857529581414582
1202	4	0.25495842160287197
1202	5	0.07022422655206384
1202	6	0.19617015244371316
1202	7	-0.02606549737338071
1202	8	0.10049105311782824
1202	9	0.19880409030221102
1202	10-14	0.06847930872955033
1202	15-19	0.1158930115944159
1202	20-24	0.10149818432231683
1202	25-29	0.09584989037907121
1202	30-34	0.1659153867479901
1202	35-39	0.26400123997911606
1202	40-44	0.1960739739930304
1202	45-49	0.280782549122371
1202	50-54	0.20806649044317993
1202	55-59	0.2234083725176106
1202	60-64	0.1250935105721993
1202	65-69	0.2226190354754678
1202	70-74	0.30916543114261685
1202	75-79	0.2248740034393677
1202	80-84	0.2075580431186097
1202	85-89	0.2810613788087082
1202	90-94	0.3133557634796915
1202	95-99	0.33718556330304494
1202	100-104	0.0476138357354543
1202	105-109	0.16974815353994188
1202	110-114	0.27193763727838416
1202	115-119	0.4601003665565031
1202	120-124	0.216003674910219
1202	125-129	0.33118718289288296
1202	130-134	0.7786024901254507
1202	135-139	0.6559554979431397
1202	140-144	0.5305226373934602
1202	145-149	0.8826099338208486
1202	150-151	0.9651654562500589
1203	1	0.048007077155482136
1203	2	0.18930612545976544
1203	3	0.41379574608497904
1203	4	0.1328417880008388
1203	5	0.06299276711642676
1203	6	0.07205268281697386
1203	7	-0.027402968841670372
1203	8	0.07144072362589782
1203	9	0.01378109934722005
1203	10-14	0.06998486623851363
1203	15-19	0.16243430596366437
1203	20-24	0.16797302486626364
1203	25-29	0.22141502892019105
1203	30-34	0.25490226057598164
1203	35-39	0.28741307984567044
1203	40-44	0.27997170169969365
1203	45-49	0.4485083685045623
1203	50-54	0.40179579873522187
1203	55-59	0.33568964435739446
1203	60-64	0.35387890531092125
1203	65-69	0.3506354544453032
1203	70-74	0.43491071284056915
1203	75-79	0.4355521064303147
1203	80-84	0.4541363414446451
1203	85-89	0.4057319786266831
1203	90-94	0.4053607697093753
1203	95-99	0.6275644662096269
1203	100-104	0.3724900082543172
1203	105-109	0.44836163367242676
1203	110-114	0.29981875106034295
1203	115-119	0.46332306051662187
1203	120-124	0.5426042993719662
1203	125-129	0.5370402044372682
1203	130-134	0.8219657080909997
1203	135-139	0.7775357113784978
1203	140-144	0.7150024701708872
1203	145-149	0.949999054335759
1203	150-151	1.068282767124682
1204	1	0.0903684570926977
1204	2	0.31191928269439373
1204	3	0.4116472117153904
1204	4	0.272550020797965
1204	5	0.1940287934307463
1204	6	0.27997052042354653
1204	7	0.176761390202671
1204	8	0.36358295081164727
1204	9	0.3659921726609099
1204	10-14	0.2461553665081908
1204	15-19	0.27579288706426297
1204	20-24	0.20785906924188424
1204	25-29	0.22196802848664987
1204	30-34	0.2625033991425596
1204	35-39	0.13576565256384754
1204	40-44	0.10766906193200043
1204	45-49	0.26530874975231455
1204	50-54	0.3240541930564049
1204	55-59	0.2849113675622448
1204	60-64	0.23582445265609664
1204	65-69	0.3085045626810654
1204	70-74	0.3005827019786622
1204	75-79	0.31047200291180843
1204	80-84	0.24182495840522478
1204	85-89	0.3845613927132874
1204	90-94	0.3390520252576579
1204	95-99	0.4029485516280076
1204	100-104	0.4148699785873404
1204	105-109	0.25871925137638385
1204	110-114	0.33625966089350356
1204	115-119	0.6258225742506411
1204	120-124	0.5300677571018539
1204	125-129	0.3944697206111769
1204	130-134	0.4205265853567042
1204	135-139	0.5742180946185158
1204	140-144	0.010163501290762156
1204	145-149	0.3704897205030271
1204	150-151	0.5384089450588228
1205	1	0.08219464411912725
1205	2	0.10357889451002933
1205	3	0.27095902446949083
1205	4	0.02157672287984269
1205	5	0.11025260804931492
1205	6	0.11319995386625692
1205	7	0.29785459449276885
1205	8	0.30732659221221326
1205	9	0.30614028375334357
1205	10-14	0.17784176599148793
1205	15-19	0.19425277065775504
1205	20-24	0.16375212878833167
1205	25-29	0.12160718563152528
1205	30-34	0.20286743572950883
1205	35-39	0.22249931604677897
1205	40-44	0.060816641720712994
1205	45-49	0.20722843622409215
1205	50-54	0.22511671787683696
1205	55-59	0.38491538477131826
1205	60-64	0.2379929438091679
1205	65-69	0.15895479299194193
1205	70-74	0.36079922091378336
1205	75-79	0.1963513719715806
1205	80-84	0.1687448394637201
1205	85-89	0.27694654385914674
1205	90-94	0.28175956940700075
1205	95-99	0.45788628883348537
1205	100-104	0.48957262433203397
1205	105-109	0.46773029524746335
1205	110-114	0.5273542143047436
1205	115-119	0.6676968369148426
1205	120-124	0.8672770962555703
1205	125-129	0.855797626918779
1205	130-134	0.9875517660665238
1205	135-139	0.9729462968153157
1205	140-144	0.8274697007861249
1205	145-149	1.1206067612658508
1205	150-151	1.1371640441738329
1206	1	-0.04377010501282186
1206	2	0.0303037870172993
1206	3	-0.0799977637771292
1206	4	0.04873285954062112
1206	5	0.005187169219531995
1206	6	-0.12069295476312192
1206	7	-0.20607784416918662
1206	8	-0.0745121945774514
1206	9	-0.0284915600565796
1206	10-14	-0.14123085373172728
1206	15-19	-0.09015922678970867
1206	20-24	-0.039161128391853595
1206	25-29	-0.01625050252791027
1206	30-34	-0.05796933080973332
1206	35-39	-0.13501019536116843
1206	40-44	-0.15442497871196537
1206	45-49	-0.056230192563795356
1206	50-54	-0.03387031017850006
1206	55-59	-0.07506609007199216
1206	60-64	-0.1573378930589726
1206	65-69	-0.10449026369486347
1206	70-74	-0.1849623122505406
1206	75-79	-0.1699965578717766
1206	80-84	-0.10314234533332467
1206	85-89	-0.2000914497661057
1206	90-94	-0.26303680207020363
1206	95-99	0.05097276639461512
1206	100-104	-0.06238576808599561
1206	105-109	-0.11550501706039995
1206	110-114	-0.0038589560041586424
1206	115-119	0.11517799045713417
1206	120-124	0.3054448477173892
1206	125-129	-0.04092606136621413
1206	130-134	0.19304678021261878
1206	135-139	0.2890006296598884
1206	140-144	0.14203754980910333
1206	145-149	0.20750168195439755
1206	150-151	0.4511571888831689
1207	1	0.1990944136127233
1207	2	0.22843169249589934
1207	3	0.3947148092083168
1207	4	0.2500734444559569
1207	5	0.21309027255701807
1207	6	0.24090894202186064
1207	7	0.37596622879383546
1207	8	0.38119464531650493
1207	9	0.3643708724520067
1207	10-14	0.33950938914495055
1207	15-19	0.2621249763574198
1207	20-24	0.26855369813625174
1207	25-29	0.24365927514858043
1207	30-34	0.3400499816760103
1207	35-39	0.3663615260890438
1207	40-44	0.31419796126379396
1207	45-49	0.3626899440689826
1207	50-54	0.3765464912758105
1207	55-59	0.415748119019149
1207	60-64	0.3549720809059309
1207	65-69	0.36355777170387427
1207	70-74	0.42619342612409383
1207	75-79	0.35688075129186814
1207	80-84	0.4064634830710361
1207	85-89	0.42907747732110124
1207	90-94	0.3314784934904722
1207	95-99	0.7151205931442846
1207	100-104	0.5943192517095142
1207	105-109	0.5987857497404434
1207	110-114	0.5732095832018302
1207	115-119	0.7093722785340049
1207	120-124	0.8524171466359931
1207	125-129	0.6538178921168409
1207	130-134	0.835571135485857
1207	135-139	0.904803227929527
1207	140-144	0.807467674049839
1207	145-149	0.8200216663778441
1207	150-151	0.9584104180288726
1208	1	0.09457307096318601
1208	2	0.20267252242439682
1208	3	0.3418396363396283
1208	4	0.1890007795100388
1208	5	0.12414204527424744
1208	6	0.16915237574010433
1208	7	0.16608720274091127
1208	8	0.32922217679917765
1208	9	0.11012797064177704
1208	10-14	0.11599209034321945
1208	15-19	0.13464756989706217
1208	20-24	0.09815304731898067
1208	25-29	0.12823142562866252
1208	30-34	0.19008471819450534
1208	35-39	0.157930693465282
1208	40-44	0.02920654868324135
1208	45-49	0.20385309417291353
1208	50-54	0.12890453239166533
1208	55-59	0.18339533376310158
1208	60-64	0.12481024639193095
1208	65-69	0.26812914074145766
1208	70-74	0.14487632941895612
1208	75-79	0.1124234372902535
1208	80-84	0.2067901384932611
1208	85-89	0.2870235220379911
1208	90-94	0.290869443530795
1208	95-99	0.34952297600553095
1208	100-104	0.3783392398869907
1208	105-109	0.2794150122694745
1208	110-114	0.2658421889078326
1208	115-119	0.492350506014283
1208	120-124	0.42109860386604936
1208	125-129	0.3810108882640648
1208	130-134	0.5185237516039791
1208	135-139	0.6342025690585231
1208	140-144	0.3352963640642912
1208	145-149	0.6258665818585634
1208	150-151	0.6421621540322064
1209	1	0.20795199686003585
1209	2	0.2096897658298822
1209	3	0.4322879816911325
1209	4	0.3106611629298328
1209	5	0.2069031623066877
1209	6	0.3453368402516048
1209	7	0.36058133235336953
1209	8	0.4252302366725118
1209	9	0.40228011729702473
1209	10-14	0.37302092688806
1209	15-19	0.39390779713173885
1209	20-24	0.3043544179097637
1209	25-29	0.30706601499318253
1209	30-34	0.40455621699066313
1209	35-39	0.4613953586370272
1209	40-44	0.35842959408895325
1209	45-49	0.37780359867070956
1209	50-54	0.379004077774475
1209	55-59	0.3986777923460849
1209	60-64	0.36849211669933624
1209	65-69	0.4873472912080601
1209	70-74	0.420999347287939
1209	75-79	0.4375382859696444
1209	80-84	0.469777886870375
1209	85-89	0.5317373691662723
1209	90-94	0.4808071180482614
1209	95-99	0.5540386980604453
1209	100-104	0.45157402491845744
1209	105-109	0.4784065224449705
1209	110-114	0.47358933252756685
1209	115-119	0.6598734861985562
1209	120-124	0.9236800955447748
1209	125-129	0.8396651501431833
1209	130-134	0.671790547491959
1209	135-139	0.8151900941274732
1209	140-144	0.761853804677358
1209	145-149	0.6835951893851906
1209	150-151	0.6668896515874145
1210	1	0.052438748371809396
1210	2	0.12168077945238664
1210	3	0.05167510975272904
1210	4	0.11791802524595596
1210	5	0.0627459208147485
1210	6	0.09833641824602779
1210	7	0.12023358461931366
1210	8	0.31841857451030364
1210	9	0.31654980844879077
1210	10-14	0.20049530687123251
1210	15-19	0.12227553865726293
1210	20-24	-9.546053330922177E-4
1210	25-29	0.05641220291079918
1210	30-34	0.17737433248941414
1210	35-39	0.15730563390992813
1210	40-44	0.16066856608300384
1210	45-49	0.2050670338777465
1210	50-54	0.08373273609885246
1210	55-59	0.08868071201315075
1210	60-64	0.09013555451260657
1210	65-69	0.13261487946243733
1210	70-74	0.051585799027819235
1210	75-79	0.18694049521862866
1210	80-84	0.07860070632991523
1210	85-89	0.15217446278830238
1210	90-94	0.057778308835629844
1210	95-99	0.19075283259788733
1210	100-104	0.24339834692298723
1210	105-109	0.194788844567384
1210	110-114	0.1310824926819123
1210	115-119	0.17478146338575584
1210	120-124	0.3454675195887731
1210	125-129	0.43549774009392905
1210	130-134	0.3496422881720065
1210	135-139	0.5459115648695558
1210	140-144	0.48522804385636675
1210	145-149	0.4293669532093851
1210	150-151	0.36904490740284857
1211	1	0.09632821457365637
1211	2	0.07071659888865156
1211	3	0.039392482639925674
1211	4	-0.18695663035522614
1211	5	-0.03453114281855818
1211	6	-0.11804076166318112
1211	7	0.04592890905171032
1211	8	0.06089622906829106
1211	9	0.08102288950775005
1211	10-14	0.04644336548187766
1211	15-19	-0.008896857099792044
1211	20-24	-0.020532005192492875
1211	25-29	0.17273116593660376
1211	30-34	0.18674471520139235
1211	35-39	0.2051554751719067
1211	40-44	0.08105577876679604
1211	45-49	0.18330059593169779
1211	50-54	0.14777524241145557
1211	55-59	0.19406606626963452
1211	60-64	0.16152171881316235
1211	65-69	0.16242139088509333
1211	70-74	0.1548623410689487
1211	75-79	-0.08718417797420841
1211	80-84	0.10660878871186696
1211	85-89	0.23751420510213705
1211	90-94	0.14048807823246534
1211	95-99	0.2427840507123875
1211	100-104	0.1842839656646973
1211	105-109	0.08142716259693827
1211	110-114	0.2519220993476168
1211	115-119	0.39317439623960126
1211	120-124	0.3816915720854084
1211	125-129	0.17608949545231667
1211	130-134	0.4363900213364502
1211	135-139	0.819377203941805
1211	140-144	0.7771852972338564
1211	145-149	0.532294346854254
1211	150-151	0.39254163235662176
1212	1	-0.08109995041522566
1212	2	0.0816094863269079
1212	3	0.09401243241865131
1212	4	0.0163844236555164
1212	5	9.6249077711974E-4
1212	6	0.040395331242237376
1212	7	0.12986629042383413
1212	8	0.1378999203885698
1212	9	0.07978896724365114
1212	10-14	0.0011161617746466845
1212	15-19	0.03866690046333332
1212	20-24	-0.004255662674424343
1212	25-29	0.17932237384702887
1212	30-34	0.21072891763918022
1212	35-39	0.23407024229703666
1212	40-44	0.15122306563701926
1212	45-49	0.29280900331125537
1212	50-54	0.22736579758325348
1212	55-59	0.14718886461079705
1212	60-64	0.23082552160897762
1212	65-69	0.2731909237977206
1212	70-74	0.08533939760114606
1212	75-79	0.03587324071853004
1212	80-84	0.16488255083007175
1212	85-89	0.24669151419603708
1212	90-94	0.1305772722214371
1212	95-99	0.39973976446495385
1212	100-104	0.3707335810546084
1212	105-109	0.4388932772585008
1212	110-114	0.5062787682688281
1212	115-119	0.5702932866672441
1212	120-124	0.7444228423718755
