##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP6_S6_H2W3C_L008_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	28892541
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.45475719840633	32.0	32.0	32.0	32.0	32.0
2	31.520181731333356	32.0	32.0	32.0	32.0	32.0
3	35.849956672208236	37.0	37.0	37.0	32.0	37.0
4	36.310668660122346	37.0	37.0	37.0	37.0	37.0
5	36.50916518557506	37.0	37.0	37.0	37.0	37.0
6	40.87838947775483	42.0	42.0	42.0	37.0	42.0
7	41.01047664862706	42.0	42.0	42.0	37.0	42.0
8	41.10128762991113	42.0	42.0	42.0	37.0	42.0
9	41.10270816955836	42.0	42.0	42.0	37.0	42.0
10-14	41.132506240970635	42.0	42.0	42.0	37.0	42.0
15-19	41.107941984057405	42.0	42.0	42.0	37.0	42.0
20-24	41.05452967255459	42.0	42.0	42.0	37.0	42.0
25-29	40.97428052451323	42.0	42.0	42.0	37.0	42.0
30-34	40.90037287478454	42.0	42.0	42.0	37.0	42.0
35-39	40.84419157871923	42.0	42.0	42.0	37.0	42.0
40-44	40.751304746785685	42.0	42.0	42.0	37.0	42.0
45-49	40.63798629549405	42.0	42.0	42.0	37.0	42.0
50-54	40.514515376131165	42.0	42.0	42.0	37.0	42.0
55-59	40.41121663200201	42.0	42.0	42.0	37.0	42.0
60-64	40.193344538301425	42.0	42.0	42.0	37.0	42.0
65-69	40.14522374477205	42.0	42.0	42.0	37.0	42.0
70-74	40.03433468174364	42.0	42.0	42.0	37.0	42.0
75-79	39.6161071052906	42.0	40.0	42.0	36.0	42.0
80-84	40.06953483945908	42.0	42.0	42.0	37.0	42.0
85-89	40.02319888721452	42.0	42.0	42.0	37.0	42.0
90-94	39.87712120578111	42.0	42.0	42.0	37.0	42.0
95-99	39.78003092216777	42.0	42.0	42.0	37.0	42.0
100-104	39.60743356563897	42.0	42.0	42.0	33.0	42.0
105-109	39.3302198584749	42.0	42.0	42.0	32.0	42.0
110-114	39.089164798623976	42.0	38.0	42.0	32.0	42.0
115-119	38.69329825992113	42.0	37.0	42.0	32.0	42.0
120-124	38.17721184163069	42.0	37.0	42.0	31.0	42.0
125-129	37.661353779856185	42.0	37.0	42.0	27.0	42.0
130-134	37.03355655703664	42.0	37.0	42.0	27.0	42.0
135-139	36.24221270119509	42.0	32.0	42.0	22.0	42.0
140-144	35.56192798688077	39.0	32.0	42.0	22.0	42.0
145-149	34.67852165719866	37.0	32.0	42.0	22.0	42.0
150-151	33.78805391329202	37.0	29.5	42.0	16.5	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1118	140-144	1.7304020101310442
1118	145-149	1.617807788048104
1118	150-151	1.727170302706277
1119	1	-0.050714172876087815
1119	2	-0.06156657919718356
1119	3	-0.25579307166387366
1119	4	-0.11243437334414352
1119	5	-0.08128706106719363
1119	6	-0.2453918220195419
1119	7	-0.2955577662078852
1119	8	-0.17719437667814475
1119	9	-0.21875853891247488
1119	10-14	-0.20078524517311536
1119	15-19	-0.20993533412317333
1119	20-24	-0.17945294285665625
1119	25-29	-0.2323340942482801
1119	30-34	-0.13921471836300015
1119	35-39	-0.0806578803899427
1119	40-44	-0.0038565402291084183
1119	45-49	0.05205155472608425
1119	50-54	0.06569972108037092
1119	55-59	0.09036912862370627
1119	60-64	0.2001319367047074
1119	65-69	0.12741772253951922
1119	70-74	0.14323625133689433
1119	75-79	0.16721016350390983
1119	80-84	0.1560483795164629
1119	85-89	0.1898348655010409
1119	90-94	0.21375938335611266
1119	95-99	0.23065413425837278
1119	100-104	0.2657452997445233
1119	105-109	0.440607686258204
1119	110-114	0.6318452203628766
1119	115-119	0.7976100005577749
1119	120-124	0.8159358018645619
1119	125-129	1.0682882272704788
1119	130-134	1.396021825522638
1119	135-139	1.7675207553144574
1119	140-144	1.6823422905550274
1119	145-149	1.9358107509281766
1119	150-151	1.899083147185955
1120	1	-0.13737830993191125
1120	2	-0.05868776653000651
1120	3	-0.20494338090705355
1120	4	-0.2088121324508876
1120	5	-0.05050495183346726
1120	6	-0.2654202931109637
1120	7	-0.2847835201859965
1120	8	-0.3110809900801428
1120	9	-0.21882766742944426
1120	10-14	-0.3223525972626149
1120	15-19	-0.19240354247114766
1120	20-24	-0.15652585646209616
1120	25-29	-0.15729792195516978
1120	30-34	-0.10647141669986837
1120	35-39	-0.06684811626868026
1120	40-44	0.037780472811334675
1120	45-49	0.07613304811207655
1120	50-54	0.14799223170525266
1120	55-59	0.20300820664706976
1120	60-64	0.38996075850955947
1120	65-69	0.254267583857299
1120	70-74	0.2529516188671721
1120	75-79	0.10274271253231149
1120	80-84	0.124068080327568
1120	85-89	0.3353919575467188
1120	90-94	0.34347134775102717
1120	95-99	0.1673316196399739
1120	100-104	0.16249702348681438
1120	105-109	0.18907206684999522
1120	110-114	0.40570488384614123
1120	115-119	0.3345761375244365
1120	120-124	0.48995701636886935
1120	125-129	0.6151120122725331
1120	130-134	1.0786186774258297
1120	135-139	1.1680122352894884
1120	140-144	1.032887640818359
1120	145-149	1.4175864913558769
1120	150-151	1.676562556759201
1121	1	-0.09324188258012356
1121	2	-0.09141504056321281
1121	3	-0.3788314516280451
1121	4	-0.13718236298104358
1121	5	-0.13085275997399037
1121	6	-0.5098849680855579
1121	7	-0.34335256611138476
1121	8	-0.25717822730187834
1121	9	-0.20277779996465028
1121	10-14	-0.24464366294989048
1121	15-19	-0.21477440511026202
1121	20-24	-0.07008285206013909
1121	25-29	-0.16832833285890558
1121	30-34	-0.06148697778642287
1121	35-39	-0.05838652622340135
1121	40-44	-0.07330728847571777
1121	45-49	-0.13173518898528158
1121	50-54	-0.046047986656560624
1121	55-59	-0.0986281716821722
1121	60-64	0.06106623615038842
1121	65-69	-0.23444052210492572
1121	70-74	-0.2852629082302016
1121	75-79	-0.27685345716800214
1121	80-84	-0.0684216106569977
1121	85-89	-0.2601548848881734
1121	90-94	-0.11393851794456822
1121	95-99	-0.14441975860493272
1121	100-104	-0.2292715788990236
1121	105-109	-0.10266699287855374
1121	110-114	0.07545262635385086
1121	115-119	0.40174211790597525
1121	120-124	0.7765213679039675
1121	125-129	0.6255843313595122
1121	130-134	0.9480067781051034
1121	135-139	0.9297888124072244
1121	140-144	0.7539640367218325
1121	145-149	1.082579135713388
1121	150-151	1.287831077949896
1122	1	-0.09610530060567513
1122	2	-0.05898514051628467
1122	3	-0.16784659216170184
1122	4	-0.19019736047658142
1122	5	-0.06689106724216742
1122	6	-0.18012104888239833
1122	7	-0.08466222421657932
1122	8	-0.08020285240336023
1122	9	-0.16304337408263336
1122	10-14	-0.19316226591311647
1122	15-19	-0.10205759463241293
1122	20-24	-0.07756251170195583
1122	25-29	-0.12478121498642025
1122	30-34	-0.09334809564490598
1122	35-39	-0.21488421576900407
1122	40-44	-0.29284916120236204
1122	45-49	-0.3578096957823149
1122	50-54	-0.4013801489084372
1122	55-59	-0.4882256353467298
1122	60-64	-0.2980120394420993
1122	65-69	-0.40605245739261164
1122	70-74	-0.5998612214686645
1122	75-79	-0.47567812616561156
1122	80-84	-0.24389002957524042
1122	85-89	-0.21667379756001992
1122	90-94	-0.07607627537108641
1122	95-99	-0.16619871733403357
1122	100-104	-0.28727500238178294
1122	105-109	0.09159491707946898
1122	110-114	0.06747253601698588
1122	115-119	0.2604220200907008
1122	120-124	0.09848468432580404
1122	125-129	0.3444904794335031
1122	130-134	0.6772927841308487
1122	135-139	0.7369179826228489
1122	140-144	0.8514982603292864
1122	145-149	1.1448748754316824
1122	150-151	1.3631601711011356
1123	1	-0.061222343823256864
1123	2	-0.07279753688814239
1123	3	-0.266668131943824
1123	4	-0.29883803319363267
1123	5	-0.18853844130013897
1123	6	-0.22882199583653318
1123	7	-0.1270641559560417
1123	8	-0.08396735447298198
1123	9	-0.18164416749426238
1123	10-14	-0.2330398034410166
1123	15-19	-0.10970349666524726
1123	20-24	-0.11230301652673802
1123	25-29	-0.25373318997085903
1123	30-34	-0.2693927479435416
1123	35-39	-0.2346412330004668
1123	40-44	-0.2027157109836537
1123	45-49	-0.20958479058862167
1123	50-54	-0.1387132474274111
1123	55-59	-0.07083097789521275
1123	60-64	0.05692450928253123
1123	65-69	0.021434830149310358
1123	70-74	-0.06247477103993049
1123	75-79	-0.08011437263197507
1123	80-84	0.03507663696096586
1123	85-89	-0.05165505702597528
1123	90-94	0.07206015385912679
1123	95-99	-0.12268908590126415
1123	100-104	0.123208776250884
1123	105-109	0.24569128124000628
1123	110-114	0.4367526541547022
1123	115-119	0.548900947458705
1123	120-124	0.9404019070459242
1123	125-129	1.0271854281852697
1123	130-134	1.2022996733232532
1123	135-139	1.7963349990976951
1123	140-144	1.7030297827220977
1123	145-149	2.0544526724294485
1123	150-151	2.322956618359875
1124	1	-0.03772102168635527
1124	2	-0.13527623556227297
1124	3	-0.10983944893997943
1124	4	-0.057472126163418125
1124	5	-0.07488127953018875
1124	6	-0.16313148438530334
1124	7	-0.1927840637599587
1124	8	-0.05858668236369624
1124	9	-0.11538364638843746
1124	10-14	-0.12677038272573782
1124	15-19	-0.1352830344560374
1124	20-24	-0.07277304090726489
1124	25-29	-0.2617328125871268
1124	30-34	-0.244228399677489
1124	35-39	-0.2685359315769489
1124	40-44	-0.28532983374697096
1124	45-49	-0.2855429572686745
1124	50-54	-0.24211192563057438
1124	55-59	-0.19880567399071936
1124	60-64	-0.23976933577457515
1124	65-69	-0.38210802144937617
1124	70-74	-0.3404144057635321
1124	75-79	-0.3595781970391627
1124	80-84	-0.3284844770598667
1124	85-89	-0.02578072765320627
1124	90-94	-0.10431771758577923
1124	95-99	-0.16331573722153792
1124	100-104	0.1297581269816277
1124	105-109	0.14985540358542693
1124	110-114	0.3305241745775831
1124	115-119	0.5360428864240845
1124	120-124	0.8287148382694767
1124	125-129	0.7842445738352595
1124	130-134	0.9842068712090821
1124	135-139	1.2746206755895102
1124	140-144	1.3326287642222496
1124	145-149	1.5059251525902084
1124	150-151	1.8422123526786365
1125	1	0.004255609798949678
1125	2	-0.023761272500870234
1125	3	0.09237733606565968
1125	4	-0.05014984321582716
1125	5	0.017876354080890167
1125	6	0.034462545369365216
1125	7	0.027321287745529332
1125	8	-0.05621705238730357
1125	9	-0.041273795164840976
1125	10-14	-0.002412534859814741
1125	15-19	-0.07058172557331943
1125	20-24	-0.07124489970774306
1125	25-29	-0.21601273794724563
1125	30-34	-0.10135189702577208
1125	35-39	-0.25034896568872256
1125	40-44	-0.26253798586517263
1125	45-49	-0.44795818847659774
1125	50-54	-0.47942267861299825
1125	55-59	-0.26336470687851943
1125	60-64	-0.3208327924928369
1125	65-69	-0.45498254530205173
1125	70-74	-0.3481681458424575
1125	75-79	-0.17229462022469022
1125	80-84	-0.12181065216676501
1125	85-89	-0.0809023641143014
1125	90-94	-0.16465364170056773
1125	95-99	-0.11511875988380638
1125	100-104	0.13247976239020431
1125	105-109	0.21414454376539283
1125	110-114	0.3658608548994451
1125	115-119	0.5542020457811319
1125	120-124	0.7916949043001225
1125	125-129	1.1806697103262422
1125	130-134	1.3378249674160116
1125	135-139	1.9168273576228572
1125	140-144	2.1674060698186963
1125	145-149	2.288850076138168
1125	150-151	2.4570418746978007
1126	1	0.004726294118068353
1126	2	-0.03421590913544392
1126	3	0.07572893796845648
1126	4	-0.21281348422530044
1126	5	-0.10178731319712142
1126	6	0.01664113794922173
1126	7	-0.10594750858260937
1126	8	-0.051060957610438606
1126	9	-0.028424483400357303
1126	10-14	0.010336610218899978
1126	15-19	-0.04545949332129595
1126	20-24	-0.09953979740375019
1126	25-29	-0.1285693108113719
1126	30-34	-0.2499127397202443
1126	35-39	-0.30983994125421077
1126	40-44	-0.4670278987491727
1126	45-49	-0.5994810588151367
1126	50-54	-0.5259494772909719
1126	55-59	-0.3869013944644877
1126	60-64	-0.3868239758185297
1126	65-69	-0.3312718406367523
1126	70-74	-0.2742040095517666
1126	75-79	-0.1505011243130312
1126	80-84	-0.2105659894547074
1126	85-89	-0.10476141433972685
1126	90-94	-0.19027165665930568
1126	95-99	-0.11579364621270827
1126	100-104	0.005594135575293535
1126	105-109	0.0431459336095017
1126	110-114	0.1927910188150861
1126	115-119	0.643413798799628
1126	120-124	0.9610977489432457
1126	125-129	0.8032243966322312
1126	130-134	1.0111659305636422
1126	135-139	1.5231137872996001
1126	140-144	1.5256622094908607
1126	145-149	1.61506831509584
1126	150-151	1.9847095634491367
1127	1	-0.06025047672132544
1127	2	-0.07518009102588152
1127	3	0.02133084717958411
1127	4	-0.09417876267666969
1127	5	-0.08178199796147112
1127	6	-0.0333549706678582
1127	7	-0.08205878395425259
1127	8	-0.09255530076436003
1127	9	-0.03980739316361337
1127	10-14	-0.1800253888896819
1127	15-19	-0.06343665285479716
1127	20-24	-0.0961021468763903
1127	25-29	-0.13209671696621683
1127	30-34	-0.11835308764383257
1127	35-39	-0.35252751122533255
1127	40-44	-0.2992938023219409
1127	45-49	-0.1719610322325309
1127	50-54	-0.06816822961303615
1127	55-59	-0.24955763674081055
1127	60-64	-0.017077094889643263
1127	65-69	0.032719374022960324
1127	70-74	-0.19574951328645085
1127	75-79	0.06708617909281145
1127	80-84	0.11315087699816928
1127	85-89	0.0912968182147651
1127	90-94	0.07111244605950162
1127	95-99	0.04843779471451626
1127	100-104	0.06790910650430249
1127	105-109	0.2458128610871313
1127	110-114	0.1577784643857001
1127	115-119	0.5849305316827298
1127	120-124	0.6575681016342116
1127	125-129	0.5113927036550763
1127	130-134	0.9380862550615205
1127	135-139	0.9964237075847961
1127	140-144	1.5175502017999705
1127	145-149	1.3555834689943964
1127	150-151	1.7917122226216122
1128	1	0.06577247870919223
1128	2	-0.12954553697784377
1128	3	-0.010801744446368389
1128	4	0.07318522342227851
1128	5	-0.001411636903903002
1128	6	0.009999932211492535
1128	7	-0.005728197930288559
1128	8	-0.0640673113033543
1128	9	-0.03849058594968824
1128	10-14	-0.10320276202991607
1128	15-19	-0.029991250961970195
1128	20-24	0.004114546853941192
1128	25-29	-0.11756406481600834
1128	30-34	-0.09711174712355586
1128	35-39	-0.2029889089039898
1128	40-44	-0.138865983410561
1128	45-49	-0.2050183839257258
1128	50-54	-0.08773730846921524
1128	55-59	0.024734309920233954
1128	60-64	0.1056112550103947
1128	65-69	0.02007604990958356
1128	70-74	-0.06636124402319865
1128	75-79	-0.17450465123786785
1128	80-84	0.08666706151732484
1128	85-89	0.06819118608988362
1128	90-94	0.1829573806210547
1128	95-99	0.18056551547553568
1128	100-104	-0.008355754431619289
1128	105-109	0.11993792650903146
1128	110-114	0.08668793477162495
1128	115-119	0.43130798574291873
1128	120-124	0.8973520446894625
1128	125-129	0.6478032787061494
1128	130-134	1.0696092536421204
1128	135-139	1.2912976153290643
1128	140-144	1.8184642061937168
1128	145-149	1.6568190888427807
1128	150-151	2.140503372023673
1201	1	-0.12742536941757976
1201	2	-0.07560106861445348
1201	3	-0.4359303104891552
1201	4	-0.2266836956440912
1201	5	-0.12370990519283964
1201	6	-0.42296285519208254
1201	7	-0.2678085635796563
1201	8	-0.26514798216540925
1201	9	-0.3535542203149049
1201	10-14	-0.2775819254731928
1201	15-19	-0.313935199338907
1201	20-24	-0.42468349490018653
1201	25-29	-0.381830073754017
1201	30-34	-0.4697990125017171
1201	35-39	-0.5916123263581881
1201	40-44	-0.5693869658225168
1201	45-49	-0.6518320147593215
1201	50-54	-0.7554735893314515
1201	55-59	-0.7912994295925841
1201	60-64	-0.5780916805540812
1201	65-69	-0.72101668045363
1201	70-74	-0.7125721296463325
1201	75-79	-0.8455661640127161
1201	80-84	-0.6550650133477518
1201	85-89	-0.7137313216810455
1201	90-94	-0.7829091222420175
1201	95-99	-0.8860728984986252
1201	100-104	-0.9161568218033338
1201	105-109	-1.1355880639170763
1201	110-114	-1.5333628737105869
1201	115-119	-1.7961615089277814
1201	120-124	-1.9907674122604462
1201	125-129	-2.3758630825255835
1201	130-134	-2.8324411618049936
1201	135-139	-2.770911138658832
1201	140-144	-3.153375270493342
1201	145-149	-3.0123419189420737
1201	150-151	-2.911179286845588
1202	1	-0.10053980476764579
1202	2	-0.15623214700392296
1202	3	-0.32211478190846066
1202	4	-0.37855765328133373
1202	5	-0.3469141967061873
1202	6	-0.5541752662798629
1202	7	-0.41752617073473886
1202	8	-0.45620451390331596
1202	9	-0.41471680741941697
1202	10-14	-0.3208795441569592
1202	15-19	-0.44574129765428694
1202	20-24	-0.34537767283138976
1202	25-29	-0.3735294978002486
1202	30-34	-0.33115871730262114
1202	35-39	-0.48444066439360256
1202	40-44	-0.3550396492881589
1202	45-49	-0.3492147126468339
1202	50-54	-0.4072816721519814
1202	55-59	-0.5159360638262172
1202	60-64	-0.4167563474634193
1202	65-69	-0.5766666688132887
1202	70-74	-0.5356638911183396
1202	75-79	-0.6102610033123952
1202	80-84	-0.532031145382085
1202	85-89	-0.6557481357796959
1202	90-94	-0.7297267764315905
1202	95-99	-0.8087711004932245
1202	100-104	-0.9253927135386704
1202	105-109	-1.1641494989970553
1202	110-114	-1.5735539165046433
1202	115-119	-1.7143579427966955
1202	120-124	-2.0745859643255073
1202	125-129	-2.234079069483677
1202	130-134	-2.8364061088082693
1202	135-139	-2.8637916735476168
1202	140-144	-3.4323902583309973
1202	145-149	-3.146086278872339
1202	150-151	-3.2128439226501513
1203	1	-0.14098585607792913
1203	2	-0.22289702400289713
1203	3	-0.8390531045353313
1203	4	-0.6158116950689134
1203	5	-0.46347959354588397
1203	6	-1.0006687266187129
1203	7	-0.9635373007720887
1203	8	-0.8600924071864924
1203	9	-0.7521375287814891
1203	10-14	-0.7850253658323894
1203	15-19	-0.6668420125214638
1203	20-24	-0.4102368293956573
1203	25-29	-0.13584100715115
1203	30-34	-0.10741242162715992
1203	35-39	-0.1857129385000178
1203	40-44	-0.11424891096902456
1203	45-49	-0.188527759111075
1203	50-54	-0.19958987808201556
1203	55-59	-0.2862645746714776
1203	60-64	-0.34399067247061765
1203	65-69	-0.3493272583019049
1203	70-74	-0.4491426476564797
1203	75-79	-0.5324175891130523
1203	80-84	-0.4112687356271252
1203	85-89	-0.5661344511655457
1203	90-94	-0.6390059818152949
1203	95-99	-0.8304483981427708
1203	100-104	-1.085579870431161
1203	105-109	-1.300822198336725
1203	110-114	-1.706627372935671
1203	115-119	-1.8995459559779135
1203	120-124	-2.1097696447511254
1203	125-129	-2.1634771689265193
1203	130-134	-3.095762090055338
1203	135-139	-3.0036948643579464
1203	140-144	-3.0490551341289134
1203	145-149	-3.585817805444144
1203	150-151	-3.5717907458800724
1204	1	-0.2545211683774937
1204	2	-0.1961069791984933
1204	3	-0.7841065662489655
1204	4	-0.5461119191913895
1204	5	-0.5154914229933567
1204	6	-1.1781324680563685
1204	7	-1.033995917855755
1204	8	-0.9452584647565629
1204	9	-0.8464477397206736
1204	10-14	-0.8220637077058299
1204	15-19	-0.6151968534109002
1204	20-24	-0.3689782194101454
1204	25-29	-0.19424094458624097
1204	30-34	-0.07147484652391256
1204	35-39	0.024686097306684474
1204	40-44	-0.05871393915066392
1204	45-49	-0.10519689605950333
1204	50-54	-0.06044368636356978
1204	55-59	-0.09678733377805315
1204	60-64	-0.03300592872002994
1204	65-69	-0.09014012541673111
1204	70-74	-0.13243922101482752
1204	75-79	-0.3894759716505263
1204	80-84	-0.15882647943214323
1204	85-89	-0.36701521573359486
1204	90-94	-0.24284911579301394
1204	95-99	-0.4257015406515947
1204	100-104	-0.3615563918122149
1204	105-109	-0.4046113702982055
1204	110-114	-0.8097399172266222
1204	115-119	-1.1470989016415984
1204	120-124	-1.2668887251028238
1204	125-129	-1.4578116138377197
1204	130-134	-1.6977214678766543
1204	135-139	-1.7234647949204174
1204	140-144	-1.8810000460705751
1204	145-149	-2.201542773048075
1204	150-151	-2.5235770719979485
1205	1	-0.34436831092318343
1205	2	-0.23265305036586525
1205	3	-0.9208679380055074
1205	4	-0.4516983752889132
1205	5	-0.3534993436340912
1205	6	-1.0881408309170482
1205	7	-0.9888077159392807
1205	8	-1.0967794351929854
1205	9	-0.9718091142604237
1205	10-14	-0.8289251863947769
1205	15-19	-0.8630616798947983
1205	20-24	-0.562902613273927
1205	25-29	-0.19300545009620151
1205	30-34	-0.11581304847352669
1205	35-39	-0.08293970951830687
1205	40-44	-0.12460365828798103
1205	45-49	-0.026530584582481254
1205	50-54	-0.1698165877792306
1205	55-59	-0.10540090356872867
1205	60-64	-0.10298606085146389
1205	65-69	-0.22900673911419034
1205	70-74	-0.19286014283356678
1205	75-79	-0.5565453124887796
1205	80-84	-0.3184645228496592
1205	85-89	-0.2797273548477719
1205	90-94	-0.28127546110140145
1205	95-99	-0.42534003910062523
1205	100-104	-0.47877271776852126
1205	105-109	-0.8310988660985501
1205	110-114	-1.108017186701801
1205	115-119	-1.43669757047563
1205	120-124	-1.5330365299402473
1205	125-129	-1.9490850537588713
1205	130-134	-2.411970664779176
1205	135-139	-2.722265272217541
1205	140-144	-2.823503507954726
1205	145-149	-2.675667137798687
1205	150-151	-3.101981814906246
1206	1	-0.16651717195948024
1206	2	-0.18309884163853596
1206	3	-0.7694172296689956
1206	4	-0.44748409146343704
1206	5	-0.4375108093593525
1206	6	-1.1268764899507033
1206	7	-0.9543978653704528
1206	8	-0.9226122798307657
1206	9	-0.8041530188102186
1206	10-14	-0.8396443663943671
1206	15-19	-0.6967355061839413
1206	20-24	-0.6340210266741266
1206	25-29	-0.33652374123651896
1206	30-34	-0.15687083543338787
1206	35-39	-0.15504478895817897
1206	40-44	-0.15859722876284366
1206	45-49	-0.12722534700088772
1206	50-54	-0.15847706578691856
1206	55-59	-0.18971296710100916
1206	60-64	-0.11596835544103357
1206	65-69	-0.216011346863489
1206	70-74	-0.31359839873367434
1206	75-79	-0.5421074228890319
1206	80-84	-0.19687427621499154
1206	85-89	-0.24531636535188994
1206	90-94	-0.21476570700872344
1206	95-99	-0.25578308567185104
1206	100-104	-0.2894259211897463
1206	105-109	-0.4432164906507978
1206	110-114	-0.9184202817417102
1206	115-119	-1.1008331815052017
1206	120-124	-1.0693712112106653
1206	125-129	-1.4384087571820388
1206	130-134	-1.5998013126409205
1206	135-139	-1.652413253235352
1206	140-144	-2.050848869147117
1206	145-149	-2.084469141588613
1206	150-151	-2.3734450108449465
1207	1	-0.15746719135781007
1207	2	-0.2138151632733738
1207	3	-0.6341027904135359
1207	4	-0.323776206759014
1207	5	-0.26900052953387643
1207	6	-0.7263237460701575
1207	7	-0.5877613939401982
1207	8	-0.5764280830292776
1207	9	-0.6406821358387305
1207	10-14	-0.554808236617113
1207	15-19	-0.5920702486808409
1207	20-24	-0.3997900046638634
1207	25-29	-0.16094601504913442
1207	30-34	-0.14804694948998076
1207	35-39	-0.02348049255238749
1207	40-44	-0.004383152731278983
1207	45-49	-0.03617036452256883
1207	50-54	-0.06763248975291702
1207	55-59	-0.11486061209391352
1207	60-64	-0.009341315849660248
1207	65-69	-0.05892539075146175
1207	70-74	-0.13159120710425753
1207	75-79	-0.37536112429108925
1207	80-84	-0.039672150388405214
1207	85-89	-0.13276529028213702
1207	90-94	-0.10702534468222069
1207	95-99	-0.21454481830910055
1207	100-104	-0.3415353633133833
1207	105-109	-0.511317641283128
1207	110-114	-0.7406703992555776
1207	115-119	-0.9582724700190752
1207	120-124	-1.1020181297600686
1207	125-129	-1.510246543607181
1207	130-134	-1.8580849743304384
1207	135-139	-1.8445919495670111
1207	140-144	-1.9357743479282874
1207	145-149	-1.994116963373422
1207	150-151	-2.34903520669652
1208	1	-0.3725263569780637
1208	2	-0.08987459223761007
1208	3	-0.4539914247722123
1208	4	-0.20696225248975253
1208	5	-0.1954252374432457
1208	6	-0.3790471208572157
1208	7	-0.41421521164032526
1208	8	-0.33498691564956573
1208	9	-0.34203227127883906
1208	10-14	-0.34091121543178105
1208	15-19	-0.2801842242760628
1208	20-24	-0.21518937165736673
1208	25-29	-0.1425829270844119
1208	30-34	-0.15761938950494425
1208	35-39	-0.14033141778863722
1208	40-44	-0.10824520585413211
1208	45-49	-0.042377342515514727
1208	50-54	-0.1532551982853647
1208	55-59	-0.19345125585581968
1208	60-64	-0.18705733171933758
1208	65-69	-0.2534644251298275
1208	70-74	-0.21184928844906636
1208	75-79	-0.34882224610814916
1208	80-84	-0.05190897500708047
1208	85-89	-0.13446008847453328
1208	90-94	-0.13412524033500262
1208	95-99	-0.25753757031311864
1208	100-104	-0.29944922578010136
1208	105-109	-0.4328552517930504
1208	110-114	-0.7199323536999032
1208	115-119	-0.8903818458664858
1208	120-124	-1.0059115120446904
1208	125-129	-1.172868204140002
1208	130-134	-1.4637094834490512
1208	135-139	-1.5322493855492993
1208	140-144	-1.7974718625628725
1208	145-149	-1.625015158288143
1208	150-151	-1.68467524551712
1209	1	-0.09216188470755071
1209	2	0.0038646392674230867
1209	3	-0.2630592731481656
1209	4	-0.18032707692098882
1209	5	-0.04966768292901946
1209	6	-0.19702749321229618
1209	7	-0.11308649172353569
1209	8	-0.11223886393229776
1209	9	-0.12556466800813126
1209	10-14	-0.13745782125932493
1209	15-19	-0.10792087699298492
1209	20-24	-0.10086034044661574
1209	25-29	-0.017084691979874833
1209	30-34	0.028440783776481737
1209	35-39	-0.010404833750634168
1209	40-44	-0.05863012405720269
1209	45-49	-0.2748292575090332
1209	50-54	-0.1953327079370908
1209	55-59	-0.09781851856593704
1209	60-64	0.024904716154338757
1209	65-69	-0.08722165653778546
1209	70-74	-0.1637950246955313
1209	75-79	-0.1474226079507872
1209	80-84	0.047268504771828646
1209	85-89	0.05031741051234917
1209	90-94	0.015067720572822907
1209	95-99	-0.09293641321857393
1209	100-104	-0.12540659783583408
1209	105-109	-0.10185184921818546
1209	110-114	-0.05471434118796026
1209	115-119	-0.5085690685853876
1209	120-124	-0.6219792866803715
1209	125-129	-0.7449271799970489
1209	130-134	-0.9746391007110162
1209	135-139	-0.9451510889757557
1209	140-144	-1.1543553644805797
1209	145-149	-1.2130085514534414
1209	150-151	-1.2025141755270283
1210	1	-0.07140693074099858
1210	2	-0.13193771897353201
1210	3	-0.20369972772815004
1210	4	-0.18811809749930575
1210	5	-0.04872522649012723
1210	6	-0.14892101017279913
1210	7	-0.09638572720250949
1210	8	-0.1673601301759149
1210	9	-0.1826571748664989
1210	10-14	-0.1240974026545345
1210	15-19	-0.11528702153015757
1210	20-24	-0.13498236450919876
1210	25-29	-0.1166836246338292
1210	30-34	-0.06806295752281954
1210	35-39	-0.10928591777548746
1210	40-44	-0.1482112046640225
1210	45-49	-0.10542108886946266
1210	50-54	-0.12260972192986941
1210	55-59	-0.2313690765644978
1210	60-64	-0.0956858914857932
1210	65-69	-0.22762819579474325
1210	70-74	-0.1361307691971234
1210	75-79	-0.23332795596242306
1210	80-84	-0.14257161963802645
1210	85-89	-0.0764950732998173
1210	90-94	-0.11998903102102787
1210	95-99	-0.2921144476446358
1210	100-104	-0.09770000047543448
1210	105-109	-0.15953178355268705
1210	110-114	-0.3194213131842929
1210	115-119	-0.6439038377462509
1210	120-124	-0.6432117275119325
1210	125-129	-0.6432710906968708
1210	130-134	-0.6135916081727331
1210	135-139	-0.8192157071698531
1210	140-144	-0.8573161368053874
1210	145-149	-0.7675554837392156
1210	150-151	-0.9114245663208393
1211	1	0.0175769338134657
1211	2	0.05527885820999856
1211	3	-0.07743224149495376
1211	4	-0.012423723548721455
1211	5	-0.0282076458641356
1211	6	-0.029783229893155294
1211	7	-0.018891159509678346
1211	8	-0.043198044504791255
1211	9	0.03372863161096262
1211	10-14	0.0010894014066167301
1211	15-19	-0.009288537554454024
1211	20-24	-0.028084915479631434
