##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP3_S3_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38518864
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.256187539694835	32.0	32.0	32.0	32.0	32.0
2	31.069313077353474	32.0	32.0	32.0	27.0	32.0
3	35.50111571306984	37.0	37.0	37.0	32.0	37.0
4	35.94847423330034	37.0	37.0	37.0	32.0	37.0
5	36.10666425676521	37.0	37.0	37.0	37.0	37.0
6	40.42144272479064	42.0	42.0	42.0	37.0	42.0
7	40.4733485390431	42.0	42.0	42.0	37.0	42.0
8	40.56927623826082	42.0	42.0	42.0	37.0	42.0
9	40.55228871754889	42.0	42.0	42.0	37.0	42.0
10-14	40.47096737328495	42.0	42.0	42.0	37.0	42.0
15-19	40.38290920521436	42.0	42.0	42.0	37.0	42.0
20-24	40.29726588509983	42.0	42.0	42.0	37.0	42.0
25-29	40.1762506443596	42.0	42.0	42.0	37.0	42.0
30-34	40.07250122952744	42.0	42.0	42.0	37.0	42.0
35-39	39.92692489581209	42.0	42.0	42.0	37.0	42.0
40-44	39.93381937224317	42.0	42.0	42.0	37.0	42.0
45-49	39.70443674039816	42.0	42.0	42.0	35.0	42.0
50-54	39.59394486815603	42.0	42.0	42.0	33.0	42.0
55-59	39.41916863903359	42.0	42.0	42.0	32.0	42.0
60-64	39.35349969303353	42.0	42.0	42.0	32.0	42.0
65-69	39.16956963736002	42.0	39.0	42.0	32.0	42.0
70-74	38.990064556420975	42.0	37.0	42.0	32.0	42.0
75-79	38.37053966596731	42.0	37.0	42.0	31.0	42.0
80-84	38.96252477227782	42.0	37.0	42.0	32.0	42.0
85-89	38.83524662617257	42.0	37.0	42.0	32.0	42.0
90-94	38.64590621883345	42.0	37.0	42.0	32.0	42.0
95-99	38.200157190513195	42.0	37.0	42.0	31.0	42.0
100-104	37.951926894832624	42.0	37.0	42.0	29.0	42.0
105-109	37.365422583594366	42.0	37.0	42.0	27.0	42.0
110-114	36.94113781237162	42.0	37.0	42.0	26.0	42.0
115-119	36.300722414866655	42.0	32.0	42.0	22.0	42.0
120-124	35.623543061913765	38.0	32.0	42.0	22.0	42.0
125-129	34.71920383737174	37.0	32.0	42.0	22.0	42.0
130-134	34.10419792754012	37.0	31.0	42.0	19.8	42.0
135-139	33.25443468945501	37.0	27.0	42.0	11.0	42.0
140-144	32.57837029150185	37.0	27.0	42.0	11.0	42.0
145-149	31.751224200173716	34.0	27.0	42.0	11.0	42.0
150-151	30.981598899178337	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1119	105-109	0.9034261690302472
1119	110-114	0.9558704304511778
1119	115-119	1.2085164884685113
1119	120-124	1.2656401198866263
1119	125-129	1.3413267841516259
1119	130-134	1.0669852706588259
1119	135-139	1.4670340150794985
1119	140-144	1.614136009609716
1119	145-149	1.4746117150010107
1119	150-151	1.33834373825934
1120	1	0.09220121741100229
1120	2	0.043869853896005395
1120	3	0.10561831161433588
1120	4	0.16955189594492737
1120	5	0.12424133708749707
1120	6	0.20702683947755673
1120	7	0.1810111695004082
1120	8	0.21313739906003804
1120	9	0.21360186168234208
1120	10-14	0.20705051758199744
1120	15-19	0.2061486771457055
1120	20-24	0.20906842064596276
1120	25-29	0.1796139873079241
1120	30-34	0.23908500599484483
1120	35-39	0.318686683470375
1120	40-44	0.25910257119174673
1120	45-49	0.27835553690787407
1120	50-54	0.2838720095663234
1120	55-59	0.3761219685456041
1120	60-64	0.3589641890532036
1120	65-69	0.5138042571831676
1120	70-74	0.4811141265020282
1120	75-79	0.5815549543288157
1120	80-84	0.4923875688599395
1120	85-89	0.4922582204144774
1120	90-94	0.5320354582444224
1120	95-99	0.7900749452923463
1120	100-104	0.8519625892635503
1120	105-109	0.9659931156650785
1120	110-114	0.9667621638244555
1120	115-119	1.2560634812526033
1120	120-124	1.330510065135826
1120	125-129	1.7189468673861654
1120	130-134	1.3883452672133956
1120	135-139	1.6489392240163951
1120	140-144	1.7807554943037474
1120	145-149	1.662709899711416
1120	150-151	1.8080823404031108
1121	1	-0.027244665452421657
1121	2	-0.07371713844726457
1121	3	-0.08966737671750735
1121	4	0.04227716997934294
1121	5	0.029919578663076152
1121	6	-0.08130680759438746
1121	7	-0.056685915297101985
1121	8	0.023028072804891053
1121	9	-0.09425980496418873
1121	10-14	-0.05647570370741306
1121	15-19	0.014199010017300395
1121	20-24	0.061063483985407174
1121	25-29	0.07943508633029239
1121	30-34	0.16969085152454255
1121	35-39	0.22782191072462155
1121	40-44	0.1888316015520104
1121	45-49	0.24861549764674606
1121	50-54	0.1640704492951599
1121	55-59	0.18079137200504647
1121	60-64	0.1860505259015497
1121	65-69	0.28976138328072665
1121	70-74	0.3506597468120347
1121	75-79	0.3880114149702081
1121	80-84	0.20637775568992822
1121	85-89	0.15342712472470765
1121	90-94	0.14313687834664535
1121	95-99	0.4954922523835137
1121	100-104	0.5625477495145006
1121	105-109	0.6603156498288953
1121	110-114	0.599221956140596
1121	115-119	0.9445276841437433
1121	120-124	0.9831283200937548
1121	125-129	0.7895231334671706
1121	130-134	0.987209302751566
1121	135-139	1.2427755494947945
1121	140-144	1.2833317498725307
1121	145-149	1.3902935633639188
1121	150-151	1.2634923786552221
1122	1	-0.024994570382887105
1122	2	-0.17701401509447479
1122	3	-0.08127102195015823
1122	4	-0.04395923704294091
1122	5	-0.059011430288329336
1122	6	-0.035004828871862514
1122	7	0.012573629001074949
1122	8	-0.008658652249700083
1122	9	0.03588977997616638
1122	10-14	0.13228310995171455
1122	15-19	0.07402576287063312
1122	20-24	0.10691876101107312
1122	25-29	0.16476262958417465
1122	30-34	0.17244951882496196
1122	35-39	0.2302383851975094
1122	40-44	0.17414690709983915
1122	45-49	0.2700939922151804
1122	50-54	0.30784096108740044
1122	55-59	0.3158123381714617
1122	60-64	0.31958392022290383
1122	65-69	0.3623089806753228
1122	70-74	0.40967916646408753
1122	75-79	0.41479472432880016
1122	80-84	0.3387746453967537
1122	85-89	0.4068942867048264
1122	90-94	0.42641849165329404
1122	95-99	0.6531947875966395
1122	100-104	0.8100721241284816
1122	105-109	0.9422988198877462
1122	110-114	0.8903280551541926
1122	115-119	1.2480652091014761
1122	120-124	1.3656853909500626
1122	125-129	1.727738838001173
1122	130-134	1.3864097547261593
1122	135-139	1.5777282505609946
1122	140-144	1.698303483329589
1122	145-149	1.921306003378298
1122	150-151	1.8789630992255226
1123	1	-0.030555521934669372
1123	2	-0.36247000042352795
1123	3	0.027222291345061933
1123	4	-3.3248420348286345E-4
1123	5	-0.12319412683948627
1123	6	-0.045716338845764426
1123	7	-0.09877490802142574
1123	8	-0.14227897824549984
1123	9	-0.05089231892480939
1123	10-14	0.010865653837882405
1123	15-19	-0.02121614011887374
1123	20-24	-0.041824916398987
1123	25-29	0.03733660672408945
1123	30-34	-0.010179044807955506
1123	35-39	0.03276784652411635
1123	40-44	-0.11489948369902692
1123	45-49	-0.11199717454635305
1123	50-54	-0.07238098493917278
1123	55-59	0.09099263731938123
1123	60-64	0.0953047043180888
1123	65-69	0.11747077037639997
1123	70-74	0.13894619670001163
1123	75-79	0.07776380706479102
1123	80-84	0.25580389896378364
1123	85-89	0.3748087203916839
1123	90-94	0.3109306615935665
1123	95-99	0.4323262346308141
1123	100-104	0.5569926214906786
1123	105-109	0.6153329733056907
1123	110-114	0.5375057088400794
1123	115-119	0.6371641049803571
1123	120-124	0.8628436023782768
1123	125-129	1.1022472111038724
1123	130-134	0.822332269324832
1123	135-139	0.7882896195950906
1123	140-144	1.0861804391181096
1123	145-149	1.3874756570624314
1123	150-151	1.4285236474889373
1124	1	-0.04706610075390927
1124	2	-0.17996042109103172
1124	3	-0.12797936992196668
1124	4	-0.1507539485678535
1124	5	-0.11214585978059688
1124	6	-0.1314421765354794
1124	7	-0.42365379200739994
1124	8	-0.36457573845410707
1124	9	-0.177064956377059
1124	10-14	-0.16471742992208505
1124	15-19	-0.2606725149033977
1124	20-24	-0.2440690106505059
1124	25-29	-0.2080928946905516
1124	30-34	-0.24100795204207515
1124	35-39	-0.21556168628413985
1124	40-44	-0.1502978299600386
1124	45-49	-0.11962825891871631
1124	50-54	-0.13958689647135714
1124	55-59	-0.11187497364401366
1124	60-64	-0.022129699932129654
1124	65-69	0.019471310725379
1124	70-74	0.05918343578490237
1124	75-79	0.054420753310189696
1124	80-84	0.12555420202839684
1124	85-89	0.1908294109915616
1124	90-94	0.19773822599628943
1124	95-99	0.39462106110604367
1124	100-104	0.45085504737035365
1124	105-109	0.5151150614721374
1124	110-114	0.34459471596651525
1124	115-119	0.2361224148433223
1124	120-124	0.5287324812528595
1124	125-129	0.25173270394122227
1124	130-134	0.4625241923001724
1124	135-139	0.13280954469352224
1124	140-144	0.4019104875476529
1124	145-149	0.16080273322098648
1124	150-151	0.39200407951647165
1125	1	-0.03367861593549648
1125	2	-0.07887715779201443
1125	3	0.0899080429304604
1125	4	-0.04989151033865369
1125	5	-0.042943345337533856
1125	6	-0.14336319399976816
1125	7	-0.07225022885549492
1125	8	-0.18773280812850146
1125	9	0.014872200874819441
1125	10-14	-0.08976435551895179
1125	15-19	-0.12179473363364224
1125	20-24	-0.15857619134659018
1125	25-29	-0.03535835430523804
1125	30-34	-0.030088675238246765
1125	35-39	-0.03773344618404906
1125	40-44	-0.13862641533513909
1125	45-49	-0.0871557307886448
1125	50-54	-0.015328679276400692
1125	55-59	0.05587221496562478
1125	60-64	0.04598188993397656
1125	65-69	0.07424734341032746
1125	70-74	0.09271141330347632
1125	75-79	0.3396676872087525
1125	80-84	0.17610404696459625
1125	85-89	0.3311840399678232
1125	90-94	0.25577692375154015
1125	95-99	0.276522420804973
1125	100-104	0.44689668737546384
1125	105-109	0.47152891926410945
1125	110-114	0.4543512272711112
1125	115-119	0.5539012695652801
1125	120-124	0.5990860288525539
1125	125-129	0.8996537192492298
1125	130-134	0.7386082722918559
1125	135-139	0.856089822293562
1125	140-144	1.0173345181496387
1125	145-149	1.108930120025498
1125	150-151	1.2015908438125038
1126	1	-0.0358643876141187
1126	2	-0.1467858565943061
1126	3	0.03293320981180159
1126	4	-0.006219303439827684
1126	5	-0.05026795761765612
1126	6	-0.0689129472133061
1126	7	0.142481202947927
1126	8	0.13726846670311943
1126	9	0.1712208190046951
1126	10-14	0.09864224883136075
1126	15-19	-0.14088594028328316
1126	20-24	-0.0046585159245182695
1126	25-29	-0.0308476904370778
1126	30-34	0.0022555345018702155
1126	35-39	-0.11491092820030246
1126	40-44	-0.08514472730379197
1126	45-49	-0.023056030485790302
1126	50-54	0.05877944658639933
1126	55-59	0.030642739382379602
1126	60-64	-0.009698748082513475
1126	65-69	0.0326714077851733
1126	70-74	0.05270059503053659
1126	75-79	-0.03533509545667357
1126	80-84	-0.11245476754625372
1126	85-89	0.10143680014112277
1126	90-94	0.06928746305989364
1126	95-99	0.20615548613800172
1126	100-104	0.228652756608831
1126	105-109	0.6329554098094903
1126	110-114	0.4204941830144051
1126	115-119	0.3911672514176132
1126	120-124	0.9318618050553908
1126	125-129	0.9180735994997491
1126	130-134	0.776660939411002
1126	135-139	0.7287809343817884
1126	140-144	0.9118217789592009
1126	145-149	0.6977060402846362
1126	150-151	0.45862125109769636
1127	1	-0.10680596639558715
1127	2	-0.09063549636434232
1127	3	0.0900481417137371
1127	4	-2.315703886424103E-4
1127	5	-0.08960094120040907
1127	6	-0.04496449132381741
1127	7	-0.08709726763851933
1127	8	-0.0658252606822316
1127	9	-0.03948505736200758
1127	10-14	-0.017380198630029042
1127	15-19	-0.11605042690457168
1127	20-24	-0.04725202685565222
1127	25-29	-0.04877032710550111
1127	30-34	-0.06971046281071835
1127	35-39	-0.09604704134476094
1127	40-44	-0.15652583825558963
1127	45-49	-0.03532097067206763
1127	50-54	-0.09123783302013067
1127	55-59	-0.03924379783795473
1127	60-64	-0.2598682808166046
1127	65-69	-0.16187898728747996
1127	70-74	-0.24425601296599098
1127	75-79	-0.2883207054839261
1127	80-84	-0.7545043279793404
1127	85-89	-0.5662542657535354
1127	90-94	-0.5386020370909534
1127	95-99	-0.21437950263580063
1127	100-104	0.020982263654545363
1127	105-109	0.2166733137993404
1127	110-114	0.1119926254231487
1127	115-119	0.21500246800248135
1127	120-124	0.4562416505053122
1127	125-129	0.6717034419687096
1127	130-134	0.5950180508308449
1127	135-139	0.6733588612267596
1127	140-144	0.8737249614743519
1127	145-149	1.0217397823467635
1127	150-151	1.1482844965445622
1128	1	-0.13669563929982687
1128	2	-0.10456364415664865
1128	3	0.006706063098022241
1128	4	-0.004465670048489301
1128	5	0.00997849600867795
1128	6	0.05433109552440385
1128	7	0.0286073843476089
1128	8	0.08655176576814227
1128	9	0.096293403562278
1128	10-14	-0.008602427698114923
1128	15-19	-0.08372575805870497
1128	20-24	-0.07228191316669808
1128	25-29	-0.08757027393190953
1128	30-34	-0.0593740546990702
1128	35-39	0.003331786575088813
1128	40-44	-0.01684314460003833
1128	45-49	-0.02098914925424822
1128	50-54	-0.0399853920742288
1128	55-59	0.006364178693452516
1128	60-64	-0.008713461164212788
1128	65-69	-0.0637820509168705
1128	70-74	-0.054743033108131556
1128	75-79	-0.05258159557326536
1128	80-84	-0.32294213089246426
1128	85-89	-0.219901561857192
1128	90-94	-0.3963786990040248
1128	95-99	-0.17101088137210496
1128	100-104	0.058724240673079464
1128	105-109	0.4381664113622037
1128	110-114	0.36495345892758024
1128	115-119	0.5025158428237333
1128	120-124	0.7292438109787156
1128	125-129	0.8592494029945925
1128	130-134	0.6739323078631543
1128	135-139	0.9214955358474484
1128	140-144	0.8357818410044047
1128	145-149	0.9893906402288124
1128	150-151	1.1848142138678952
1201	1	0.2146298112226006
1201	2	0.2089287959568331
1201	3	0.26677448290416095
1201	4	0.180599979534108
1201	5	0.16701629470672685
1201	6	0.22447540274090727
1201	7	0.3172744369998739
1201	8	0.23449989682731598
1201	9	0.3246471599793139
1201	10-14	0.3100873728718625
1201	15-19	0.33884604343646885
1201	20-24	0.35425425807332545
1201	25-29	0.3420833138945909
1201	30-34	0.3831378194643946
1201	35-39	0.4700132580860128
1201	40-44	0.42214385128600185
1201	45-49	0.475929572530994
1201	50-54	0.4209935273523442
1201	55-59	0.43066113088861613
1201	60-64	0.4003232501775216
1201	65-69	0.5099487354831709
1201	70-74	0.5305167893752838
1201	75-79	0.4943504082168175
1201	80-84	0.6035282430980118
1201	85-89	0.7338949557076546
1201	90-94	0.6026269194190874
1201	95-99	0.6592526348511996
1201	100-104	0.384594055316974
1201	105-109	0.5651654347997308
1201	110-114	0.46636003370825563
1201	115-119	0.34910415415204454
1201	120-124	0.4052736777460666
1201	125-129	0.49039956813383867
1201	130-134	0.7628072906292473
1201	135-139	0.7003387840011328
1201	140-144	0.465384526595507
1201	145-149	0.7344150426286333
1201	150-151	0.8284407759199368
1202	1	0.07958127483087907
1202	2	0.24256223620719197
1202	3	0.012277609956051094
1202	4	0.1530457941795973
1202	5	0.08130881609319829
1202	6	0.18225765118219783
1202	7	-0.014199476363238261
1202	8	0.02508127035171981
1202	9	0.14425107913263702
1202	10-14	0.07643182835871443
1202	15-19	0.08490707124339991
1202	20-24	0.14080710286504683
1202	25-29	0.12510527746870537
1202	30-34	0.16613987728457147
1202	35-39	0.24462988205169012
1202	40-44	0.1705723264110688
1202	45-49	0.28585357756420393
1202	50-54	0.17919488019434482
1202	55-59	0.2535719380013717
1202	60-64	0.14799660330915287
1202	65-69	0.25917558223352444
1202	70-74	0.34530535950943175
1202	75-79	0.23279241800373285
1202	80-84	0.25501982817802116
1202	85-89	0.3017310534170079
1202	90-94	0.31839530171912855
1202	95-99	0.3413953024430967
1202	100-104	0.11308510694690455
1202	105-109	0.22012550149995747
1202	110-114	0.284893981460705
1202	115-119	0.5310130786123253
1202	120-124	0.2410647099840162
1202	125-129	0.35496740722456366
1202	130-134	0.7764963048322358
1202	135-139	0.6454392435210607
1202	140-144	0.49609974620315
1202	145-149	0.8457836696631276
1202	150-151	0.948951763629033
1203	1	0.06534483855975282
1203	2	0.21542224950773203
1203	3	0.16966320856822392
1203	4	0.06186098124396011
1203	5	0.0875085674398477
1203	6	0.040379636750969894
1203	7	-0.07026228695765013
1203	8	-0.02084017573989172
1203	9	-0.02480931758584859
1203	10-14	0.0734253953284707
1203	15-19	0.14523951971082028
1203	20-24	0.1622381025330526
1203	25-29	0.19796103614423544
1203	30-34	0.20879949039664325
1203	35-39	0.2629928959654748
1203	40-44	0.2917298662369632
1203	45-49	0.41541271087613296
1203	50-54	0.39027508351651363
1203	55-59	0.38339397942437614
1203	60-64	0.38733764116162206
1203	65-69	0.3817652121765889
1203	70-74	0.4382917677617044
1203	75-79	0.44192079847848476
1203	80-84	0.4442248225343093
1203	85-89	0.4355091295397244
1203	90-94	0.4485956402992173
1203	95-99	0.6764895080800883
1203	100-104	0.38242726183035813
1203	105-109	0.44699912061450675
1203	110-114	0.3453362028230771
1203	115-119	0.5012514692548891
1203	120-124	0.49777006664460544
1203	125-129	0.4975589131332896
1203	130-134	0.8238272369062472
1203	135-139	0.7721071917828297
1203	140-144	0.6818136948397964
1203	145-149	0.9258617389227481
1203	150-151	0.8903908564313596
1204	1	0.10382846743865315
1204	2	0.2542776637651336
1204	3	0.18947639387680226
1204	4	0.15660796930561105
1204	5	0.17633843495722346
1204	6	0.21684049648679604
1204	7	0.13315565912862581
1204	8	0.1999382455660026
1204	9	0.24152519553562968
1204	10-14	0.22994796915779148
1204	15-19	0.2165084209364565
1204	20-24	0.1812351134189072
1204	25-29	0.20802303849578863
1204	30-34	0.22551457169740274
1204	35-39	0.12352531386756027
1204	40-44	0.1362169909718176
1204	45-49	0.263108740646814
1204	50-54	0.30587946476830297
1204	55-59	0.2698125931860105
1204	60-64	0.2507535726640029
1204	65-69	0.33074214659950485
1204	70-74	0.3257341095399724
1204	75-79	0.35214219240644695
1204	80-84	0.24296306779864096
1204	85-89	0.337823972902477
1204	90-94	0.3183144917881151
1204	95-99	0.40434177929984116
1204	100-104	0.3782232929125229
1204	105-109	0.2515771307176138
1204	110-114	0.35411944335778145
1204	115-119	0.5663837774994107
1204	120-124	0.47794229028544777
1204	125-129	0.4049501865603915
1204	130-134	0.41951405417211873
1204	135-139	0.522817461147234
1204	140-144	0.03843815419116936
1204	145-149	0.34898054888308394
1204	150-151	0.6183481093856287
1205	1	0.06899182493464551
1205	2	0.06882019528080363
1205	3	0.14927813227804165
1205	4	0.01862303756595196
1205	5	0.1663899576147827
1205	6	0.12629165432120004
1205	7	0.2708802982952818
1205	8	0.22871459587527454
1205	9	0.2521792638479283
1205	10-14	0.1505593755434802
1205	15-19	0.16489932546158315
1205	20-24	0.1595569482092074
1205	25-29	0.11689169369054042
1205	30-34	0.13637233943174465
1205	35-39	0.1611887719646674
1205	40-44	0.031227107611094596
1205	45-49	0.19109971247551982
1205	50-54	0.1740692087878557
1205	55-59	0.3216498319288803
1205	60-64	0.20642306890236028
1205	65-69	0.15860536878400922
1205	70-74	0.3264269886372304
1205	75-79	0.15575037760891064
1205	80-84	0.1680756739945508
1205	85-89	0.2657821934427105
1205	90-94	0.2675546669061717
1205	95-99	0.5009122060522131
1205	100-104	0.4775360091563883
1205	105-109	0.43228308224239953
1205	110-114	0.4913950642508098
1205	115-119	0.6178102733200177
1205	120-124	0.8430840391859036
1205	125-129	0.8264076316711026
1205	130-134	0.9667043372385749
1205	135-139	1.0714367661771362
1205	140-144	0.8132045292037731
1205	145-149	1.0817136928129756
1205	150-151	1.150823274109264
1206	1	-0.07170189853607312
1206	2	0.014250675063692597
1206	3	-0.193390352186519
1206	4	0.007571506305595221
1206	5	-0.0019855168492384223
1206	6	-0.1977316240562601
1206	7	-0.2684536469151553
1206	8	-0.25895188092134447
1206	9	-0.14735004164387533
1206	10-14	-0.19195137485019842
1206	15-19	-0.13895200630522453
1206	20-24	-0.05044364044655225
1206	25-29	-0.07474153797475935
1206	30-34	-0.10810348462339903
1206	35-39	-0.1767666173766429
1206	40-44	-0.17453038771950702
1206	45-49	-0.08918553218400405
1206	50-54	-0.08512537915218843
1206	55-59	-0.10546378774235166
1206	60-64	-0.1583436028508487
1206	65-69	-0.15783656928471146
1206	70-74	-0.19720969124603016
1206	75-79	-0.19126272925389287
1206	80-84	-0.10634724097498349
1206	85-89	-0.2015220259932491
1206	90-94	-0.2827815261024327
1206	95-99	-0.02335471653491794
1206	100-104	-0.05664421922343621
1206	105-109	-0.15117948169803697
1206	110-114	-0.04677958026999107
1206	115-119	0.05805898333965587
1206	120-124	0.31258663801660447
1206	125-129	-0.11087520277991558
1206	130-134	0.1602205088531008
1206	135-139	0.3043242683032119
1206	140-144	0.07901232509603773
1206	145-149	0.1651691145175711
1206	150-151	0.40433751519658756
1207	1	0.17362191220400902
1207	2	0.1820376414534195
1207	3	0.179521308161938
1207	4	0.20239164732615222
1207	5	0.181572302839335
1207	6	0.200443533508178
1207	7	0.32518876091166504
1207	8	0.2678493952088701
1207	9	0.3091506824767265
1207	10-14	0.3030909319038315
1207	15-19	0.2108242050093878
1207	20-24	0.22810597705204572
1207	25-29	0.21356432483001697
1207	30-34	0.28360519943139906
1207	35-39	0.3301069548425275
1207	40-44	0.2902738842445842
1207	45-49	0.36066689393492624
1207	50-54	0.38072740005723915
1207	55-59	0.4032601837591372
1207	60-64	0.3166210267201208
1207	65-69	0.337524721432068
1207	70-74	0.38640053620108006
1207	75-79	0.3472860413225973
1207	80-84	0.3513775286935541
1207	85-89	0.4074208465832996
1207	90-94	0.3119293513295247
1207	95-99	0.6802338342487033
1207	100-104	0.5372112958815904
1207	105-109	0.580298015745349
1207	110-114	0.5203122125062905
1207	115-119	0.6950747609965973
1207	120-124	0.8771607450839412
1207	125-129	0.638209333841246
1207	130-134	0.826587869358903
1207	135-139	0.937679036570735
1207	140-144	0.8301858132790585
1207	145-149	0.8497637268382192
1207	150-151	0.9517657451561519
1208	1	0.08235988272633321
1208	2	0.1469474339238026
1208	3	0.07149912401021652
1208	4	0.09428175752702828
1208	5	0.07581437501279709
1208	6	0.12267665627920366
1208	7	0.08314465000205473
1208	8	0.1457736880115661
1208	9	-3.063135510075199E-4
1208	10-14	0.0609398569466677
1208	15-19	0.06469350691056519
1208	20-24	0.06596056494928604
1208	25-29	0.06797097911207572
1208	30-34	0.1543626696809568
1208	35-39	0.10825239560490729
1208	40-44	-0.02753819065289065
1208	45-49	0.1430797095751828
1208	50-54	0.07622618190101349
1208	55-59	0.15037718755048957
1208	60-64	0.08211653265465202
1208	65-69	0.21198532542445037
1208	70-74	0.04964757031654443
1208	75-79	0.062100923207900394
1208	80-84	0.15044810733763825
1208	85-89	0.2508689114194027
1208	90-94	0.2858159343609259
1208	95-99	0.36076753781952675
1208	100-104	0.37400142361206434
1208	105-109	0.24686946740887095
1208	110-114	0.2172118231289062
1208	115-119	0.4775383348427198
1208	120-124	0.391644567580002
1208	125-129	0.31284022445621673
1208	130-134	0.492536620085545
1208	135-139	0.6213849882387166
1208	140-144	0.31985251729913955
1208	145-149	0.6363279177917747
1208	150-151	0.6671701621283077
1209	1	0.16494940880549436
1209	2	0.21010345552292975
1209	3	0.2512376282147102
1209	4	0.24747097576169352
1209	5	0.17535904121761803
1209	6	0.3080988172746757
1209	7	0.2849566333655744
1209	8	0.2098118055335405
1209	9	0.2553424407763174
1209	10-14	0.27852163488320514
1209	15-19	0.29467611043303776
1209	20-24	0.2550606978496859
1209	25-29	0.28505610009852234
1209	30-34	0.3658106260010783
1209	35-39	0.3931047597500168
1209	40-44	0.31915636965410243
1209	45-49	0.35794236766563614
1209	50-54	0.33626187421592846
1209	55-59	0.39459364569723476
1209	60-64	0.3099937269504096
1209	65-69	0.39501279467807393
1209	70-74	0.3639162810948591
1209	75-79	0.40553119876397403
1209	80-84	0.3914005626772621
1209	85-89	0.509829107301428
1209	90-94	0.4472415803452634
1209	95-99	0.5362170182161705
1209	100-104	0.3925500045589345
1209	105-109	0.3762838091083722
1209	110-114	0.4451320063635009
1209	115-119	0.6313727828347524
1209	120-124	0.866201108113728
1209	125-129	0.7617759867068159
1209	130-134	0.6357682750850486
1209	135-139	0.7408704119211151
1209	140-144	0.691179116425154
1209	145-149	0.6901961431963386
1209	150-151	0.5714371582251943
1210	1	0.0452831506075313
1210	2	0.1347986448779288
1210	3	-0.09895292204514305
1210	4	0.057214012364319444
1210	5	0.03689266273379843
1210	6	0.03267212533860686
1210	7	0.00708189713741092
1210	8	0.09218880339820146
1210	9	0.16350200856508224
1210	10-14	0.13709372023487987
1210	15-19	0.04711182159946503
1210	20-24	-0.007999622253677785
1210	25-29	0.028817725246341297
1210	30-34	0.13442048224880665
1210	35-39	0.1677586496675545
1210	40-44	0.1608167185655276
1210	45-49	0.16910801041281331
1210	50-54	0.07382362975154422
1210	55-59	0.06965664343513112
1210	60-64	0.07612236345127599
1210	65-69	0.10951903553733189
1210	70-74	0.03802824890462375
1210	75-79	0.1866931524162041
1210	80-84	0.05335962752933199
1210	85-89	0.15836249372518552
1210	90-94	0.057208844392356184
1210	95-99	0.2130288899443329
1210	100-104	0.2907301953972947
1210	105-109	0.20232882616866021
1210	110-114	0.11588643712291002
1210	115-119	0.1540352760250272
1210	120-124	0.4090156653155148
1210	125-129	0.48968255011708095
1210	130-134	0.4301970837418807
1210	135-139	0.596238785204676
1210	140-144	0.5267365804398025
1210	145-149	0.4436404721014995
1210	150-151	0.4531450572524207
1211	1	0.07726250294809489
1211	2	0.05234142160765032
1211	3	-0.07001020920754542
1211	4	-0.22105193298320813
1211	5	-0.007596966572435804
1211	6	-0.09720959406960361
1211	7	0.025966886232730246
1211	8	-0.007095058408324917
1211	9	0.08474903866881078
1211	10-14	0.05963340197486389
1211	15-19	-0.03780889245479102
1211	20-24	0.010005218237637337
1211	25-29	0.1613564749398364
1211	30-34	0.1795585535341786
1211	35-39	0.21383719151370428
1211	40-44	0.12296505528458113
1211	45-49	0.1652717941093229
1211	50-54	0.12514609019068246
1211	55-59	0.17348142360350494
1211	60-64	0.12677356591064637
1211	65-69	0.13002746182314695
1211	70-74	0.09878370185909091
1211	75-79	-0.08700319606514739
1211	80-84	0.04558132831297712
1211	85-89	0.1882229216454263
1211	90-94	0.09309747285274739
1211	95-99	0.23906544651512007
1211	100-104	0.19363925020108042
1211	105-109	0.030455131062360863
1211	110-114	0.23252781138275935
1211	115-119	0.36370795759211916
1211	120-124	0.3693074132036571
1211	125-129	0.22483115035435475
1211	130-134	0.3717151129853704
1211	135-139	0.7709229292423316
1211	140-144	0.7031419627547066
1211	145-149	0.5160650933737756
1211	150-151	0.32785736927894504
1212	1	-0.07052020172745088
1212	2	0.10542624836701009
1212	3	0.06486471881738254
1212	4	0.0212305371628716
1212	5	0.02853466074785871
1212	6	0.09594618968476709
1212	7	0.15116808713636942
1212	8	0.10927649990452437
1212	9	0.08313253955627431
1212	10-14	0.027975441597760664
1212	15-19	0.05777192877494741
1212	20-24	0.03699554643992542
1212	25-29	0.18619305372190809
1212	30-34	0.20552513696251395
1212	35-39	0.2361540453507942
1212	40-44	0.15560296575897326
1212	45-49	0.26687956941056257
1212	50-54	0.2352140298216483
1212	55-59	0.1478806771372092
1212	60-64	0.24665189254846354
1212	65-69	0.25508760428090227
1212	70-74	0.08424679191620044
1212	75-79	0.01889063630338228
1212	80-84	0.14660798934851726
1212	85-89	0.26821918689714863
1212	90-94	0.13413386389039772
1212	95-99	0.42037101736023885
1212	100-104	0.42092397904009715
1212	105-109	0.4352057510197014
1212	110-114	0.48589278857126317
1212	115-119	0.5421633926639089
