##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP5_S5_H2W3C_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	37599536
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.031274534877237	32.0	32.0	32.0	32.0	32.0
2	31.285253174400875	32.0	32.0	32.0	32.0	32.0
3	35.232758590425156	37.0	37.0	37.0	32.0	37.0
4	35.72978432499805	37.0	37.0	37.0	32.0	37.0
5	36.19528131942905	37.0	37.0	37.0	37.0	37.0
6	40.38933070876194	42.0	42.0	42.0	37.0	42.0
7	40.447531559963934	42.0	42.0	42.0	37.0	42.0
8	40.591632566955084	42.0	42.0	42.0	37.0	42.0
9	40.52145795097046	42.0	42.0	42.0	37.0	42.0
10-14	40.42393749220735	42.0	42.0	42.0	37.0	42.0
15-19	40.34630548100381	42.0	42.0	42.0	37.0	42.0
20-24	40.226611690101706	42.0	42.0	42.0	37.0	42.0
25-29	40.16952713990939	42.0	42.0	42.0	37.0	42.0
30-34	40.05848558343912	42.0	42.0	42.0	37.0	42.0
35-39	39.90408146526064	42.0	42.0	42.0	37.0	42.0
40-44	39.86798756771892	42.0	42.0	42.0	37.0	42.0
45-49	39.69522103677024	42.0	42.0	42.0	36.0	42.0
50-54	39.56055327916813	42.0	42.0	42.0	32.0	42.0
55-59	39.33694633891226	42.0	42.0	42.0	32.0	42.0
60-64	39.311235963124645	42.0	42.0	42.0	32.0	42.0
65-69	39.21611301799044	42.0	42.0	42.0	32.0	42.0
70-74	39.044007989885834	42.0	37.0	42.0	32.0	42.0
75-79	38.35547593459664	42.0	37.0	42.0	31.0	42.0
80-84	38.938940980548274	42.0	37.0	42.0	32.0	42.0
85-89	38.84119274237852	42.0	37.0	42.0	32.0	42.0
90-94	38.604275824042084	42.0	37.0	42.0	32.0	42.0
95-99	38.185299893062506	42.0	37.0	42.0	30.0	42.0
100-104	37.942254319308624	42.0	37.0	42.0	27.0	42.0
105-109	37.399600330174295	42.0	37.0	42.0	27.0	42.0
110-114	36.90167071210666	42.0	37.0	42.0	25.0	42.0
115-119	36.36244102054876	42.0	33.0	42.0	22.0	42.0
120-124	35.63568329673005	39.0	32.0	42.0	22.0	42.0
125-129	34.85058795938333	37.0	32.0	42.0	22.0	42.0
130-134	34.05178250072022	37.0	30.0	42.0	17.6	42.0
135-139	33.279285063517804	37.0	27.0	42.0	11.0	42.0
140-144	32.50262302705012	37.0	27.0	42.0	11.0	42.0
145-149	31.81274189128291	34.0	27.0	42.0	11.0	42.0
150-151	31.016663250844374	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1119	105-109	0.7025838128287418
1119	110-114	0.6759317994422744
1119	115-119	0.8856198430991995
1119	120-124	0.9394012993668142
1119	125-129	1.2882132427501176
1119	130-134	1.420418059122042
1119	135-139	1.2471781626124638
1119	140-144	1.617819466145761
1119	145-149	1.4312905577435977
1119	150-151	1.2542364544682485
1120	1	0.20919099793755436
1120	2	-0.0387328055238676
1120	3	0.06491872527681863
1120	4	0.011351370730729116
1120	5	0.04009512490392808
1120	6	0.11839005776769795
1120	7	0.16988406644573217
1120	8	0.17426386448434528
1120	9	0.1666336500469825
1120	10-14	0.11209277904938375
1120	15-19	0.10081313314870499
1120	20-24	0.13706041687975556
1120	25-29	0.11034333083189551
1120	30-34	0.13832148134910938
1120	35-39	0.1887021091637493
1120	40-44	0.186078126402343
1120	45-49	0.12096045111319853
1120	50-54	0.13915965672770625
1120	55-59	0.2021347893581975
1120	60-64	0.21452823163829038
1120	65-69	0.09016371118772071
1120	70-74	0.27465295581996685
1120	75-79	0.3364608069620161
1120	80-84	0.35919040914105693
1120	85-89	0.4501564861856622
1120	90-94	0.5062611138503286
1120	95-99	0.6849792654505578
1120	100-104	0.674974937688475
1120	105-109	0.9198484535575915
1120	110-114	0.8111841356627352
1120	115-119	0.9831453354029023
1120	120-124	1.190294831867348
1120	125-129	1.3136174736893906
1120	130-134	1.409354397680417
1120	135-139	1.419948765372098
1120	140-144	1.9191138179442078
1120	145-149	1.7523188163187733
1120	150-151	1.7028906693661767
1121	1	0.1293542782392869
1121	2	-0.006365971613945476
1121	3	0.0016759118016977936
1121	4	0.009932867646689658
1121	5	0.060547056703804
1121	6	0.050856133999879205
1121	7	-0.005733239127231116
1121	8	0.04048235742074979
1121	9	0.016026085077129437
1121	10-14	-0.06938156089770331
1121	15-19	0.0097872839712565
1121	20-24	0.060170666845642984
1121	25-29	-0.022546318848092994
1121	30-34	0.025634720502687003
1121	35-39	0.17180266704212954
1121	40-44	0.12217834887800194
1121	45-49	0.0997358901300629
1121	50-54	0.1246076216932579
1121	55-59	0.126428719296527
1121	60-64	0.13367778455010182
1121	65-69	0.022873060267976086
1121	70-74	0.2299789516047639
1121	75-79	0.241341353547746
1121	80-84	0.1391735157494267
1121	85-89	0.2726840902111789
1121	90-94	0.24151225961037426
1121	95-99	0.4805934218186536
1121	100-104	0.49821591000205245
1121	105-109	0.644948880105396
1121	110-114	0.4782168890966716
1121	115-119	0.5378244403632664
1121	120-124	0.7227482160697889
1121	125-129	1.0039779759931804
1121	130-134	1.1238371101825066
1121	135-139	0.9578599450519079
1121	140-144	1.2794665970212336
1121	145-149	1.4711456121934283
1121	150-151	1.5093285461048822
1122	1	-0.19453878883363984
1122	2	-0.17829668181618885
1122	3	-0.34250829980884134
1122	4	-0.2960387249380929
1122	5	-0.20296915349969424
1122	6	-0.31260611366972313
1122	7	-0.24772266846711233
1122	8	-0.07852872490767027
1122	9	-0.08845856269919494
1122	10-14	-0.07039050358213927
1122	15-19	-0.06502455791051887
1122	20-24	3.5106774809889885E-5
1122	25-29	-0.1943426321938304
1122	30-34	-0.10036488988786374
1122	35-39	0.005153853705309075
1122	40-44	0.03678546555140372
1122	45-49	-0.02633773443788101
1122	50-54	-0.06036653069307363
1122	55-59	0.0022813084642905324
1122	60-64	0.06039808811645031
1122	65-69	0.0501500353579587
1122	70-74	0.16161397658981258
1122	75-79	0.17158528914529825
1122	80-84	0.20151902008026923
1122	85-89	0.18361000059399402
1122	90-94	0.24325893754252093
1122	95-99	0.5224679887557429
1122	100-104	0.5674549614669289
1122	105-109	0.6741341636765981
1122	110-114	0.46493712510959284
1122	115-119	0.6462575535392858
1122	120-124	0.8652941200310238
1122	125-129	0.9535341083952957
1122	130-134	1.0115053802711884
1122	135-139	0.879142708472429
1122	140-144	1.331452937925775
1122	145-149	1.4010178708394996
1122	150-151	1.5339428369101356
1123	1	-0.013754322551523757
1123	2	-0.09869878023729584
1123	3	-0.09050041844746914
1123	4	-0.12062217700473354
1123	5	-0.04436013514998649
1123	6	-0.21152829911316928
1123	7	-0.05863447734434146
1123	8	-0.019481530491724186
1123	9	7.993391376857062E-4
1123	10-14	-0.12723467431197122
1123	15-19	-0.08938219912354839
1123	20-24	-0.0967508943533062
1123	25-29	-0.14867979727252845
1123	30-34	-0.07723374295091645
1123	35-39	0.018775966819418954
1123	40-44	-0.11892127245832285
1123	45-49	-0.03046687011431004
1123	50-54	-0.08766659166599311
1123	55-59	0.0013675325795787785
1123	60-64	-0.15222282621553518
1123	65-69	-0.05757715014812703
1123	70-74	0.008234238667789384
1123	75-79	0.16932503893479378
1123	80-84	0.09303461075928254
1123	85-89	0.06990883069052245
1123	90-94	0.10024336942206702
1123	95-99	0.23254054522419665
1123	100-104	0.23277882304514463
1123	105-109	0.4015168488386891
1123	110-114	0.36850123526522793
1123	115-119	0.6807476409510755
1123	120-124	0.8797068257266503
1123	125-129	0.7884218775650282
1123	130-134	0.9272081083507047
1123	135-139	0.8360090211518099
1123	140-144	0.9461008513024112
1123	145-149	1.2140970787804441
1123	150-151	1.3525279499778762
1124	1	0.01698087549377547
1124	2	-0.08654380680927076
1124	3	-0.19297347449774094
1124	4	-0.14796166160686397
1124	5	-0.24663580607302293
1124	6	-0.13110272239376286
1124	7	-0.12661496441253206
1124	8	-0.15826155262762853
1124	9	0.01291586210535911
1124	10-14	-0.05535719467342659
1124	15-19	-0.16637291683120026
1124	20-24	-0.21034986000299227
1124	25-29	-0.15808467743715227
1124	30-34	-0.14092415374634726
1124	35-39	-0.08196103448296554
1124	40-44	-0.08221045946815764
1124	45-49	-0.17360292331832738
1124	50-54	-0.06068580851828642
1124	55-59	0.034729658027366384
1124	60-64	-0.1266369350394143
1124	65-69	-0.08705537301102595
1124	70-74	-0.05382637381841704
1124	75-79	0.10136078081446698
1124	80-84	-0.0031400915962933595
1124	85-89	0.08726710626310563
1124	90-94	-0.0866882959149251
1124	95-99	-0.1743807571466789
1124	100-104	0.09850942404706586
1124	105-109	0.2545355959441551
1124	110-114	0.3250023575174552
1124	115-119	0.33666450644613377
1124	120-124	0.3517512996290435
1124	125-129	0.4591272181510391
1124	130-134	0.19531088324835366
1124	135-139	0.14002051999794674
1124	140-144	-0.05322556321632277
1124	145-149	0.6627623996444107
1124	150-151	0.1837114141726559
1125	1	0.011824739572837473
1125	2	-0.19629010067807684
1125	3	-0.18441846742437917
1125	4	-0.24376017017342377
1125	5	-0.07895051237444761
1125	6	-0.1423662006712334
1125	7	-0.08847131825668697
1125	8	-0.08757645539434122
1125	9	-0.05858226738065753
1125	10-14	-0.12747095281883247
1125	15-19	-0.21352571896486694
1125	20-24	-0.2970599562572147
1125	25-29	-0.25451284220468295
1125	30-34	-0.18910989303311254
1125	35-39	-0.22201834959773947
1125	40-44	-0.2911440761201618
1125	45-49	-0.32054095408117433
1125	50-54	-0.36802310760282353
1125	55-59	-0.198953200921828
1125	60-64	-0.25211908740191546
1125	65-69	-0.2233396960631353
1125	70-74	-0.2127751718787252
1125	75-79	-0.05056867818577615
1125	80-84	-0.1258695888969541
1125	85-89	-0.042640141327815684
1125	90-94	-0.1174789525723341
1125	95-99	-0.003587037036496099
1125	100-104	0.03754298222319363
1125	105-109	0.18256285226896551
1125	110-114	0.215459082606003
1125	115-119	0.11823305948022522
1125	120-124	0.13694095818629393
1125	125-129	-0.04887798682042899
1125	130-134	0.02945654600821257
1125	135-139	0.32686879768067456
1125	140-144	0.2618621808314785
1125	145-149	0.47183801254962887
1125	150-151	0.22565072940473385
1126	1	-0.0860670577465612
1126	2	-0.20427692291955069
1126	3	-0.2948444869336626
1126	4	-0.2748234375082035
1126	5	-0.00523351996588417
1126	6	-0.12562916811012315
1126	7	-0.22244312547599776
1126	8	-0.20189891043644081
1126	9	-0.12176816531609802
1126	10-14	-0.1550404202956699
1126	15-19	-0.24634135498389753
1126	20-24	-0.2563689992227509
1126	25-29	-0.2948184496689734
1126	30-34	-0.1906797048223936
1126	35-39	-0.3093534883610687
1126	40-44	-0.30731715062765375
1126	45-49	-0.5073598055305482
1126	50-54	-0.3893078049364789
1126	55-59	-0.173030135864515
1126	60-64	-0.42301975278521553
1126	65-69	-0.33332166879301184
1126	70-74	-0.15774719036884477
1126	75-79	-0.25694233617407036
1126	80-84	-0.3925115868873519
1126	85-89	-0.3176819452206061
1126	90-94	-0.39756760070711294
1126	95-99	-0.1668611080655822
1126	100-104	0.05730117780485955
1126	105-109	0.12201835885782941
1126	110-114	0.18642725966805074
1126	115-119	0.07474455022003923
1126	120-124	0.23143614302655635
1126	125-129	0.1863126385885181
1126	130-134	0.27858398092929804
1126	135-139	0.3128326849338521
1126	140-144	0.32956523709910357
1126	145-149	0.4880319972151206
1126	150-151	0.6849458165830598
1127	1	0.00872316191199829
1127	2	-0.17078644308350022
1127	3	-0.3763624120313267
1127	4	-0.24639338271638422
1127	5	-0.14164726299772212
1127	6	-0.21462883271852462
1127	7	-0.23625931230064623
1127	8	-0.19779710582370313
1127	9	-0.14357848849505928
1127	10-14	-0.24260556398752442
1127	15-19	-0.3023234130998631
1127	20-24	-0.22879570379154046
1127	25-29	-0.2013747623891291
1127	30-34	-0.20118190478763154
1127	35-39	-0.2890247872442302
1127	40-44	-0.3180551500822091
1127	45-49	-0.3533981838645843
1127	50-54	-0.33674523179688265
1127	55-59	-0.3635764081552679
1127	60-64	-0.45204460589611983
1127	65-69	-0.5492842317824511
1127	70-74	-0.5451185928126918
1127	75-79	-0.45914548243155906
1127	80-84	-0.6317202795282029
1127	85-89	-0.5884270965066207
1127	90-94	-0.44853634891307337
1127	95-99	-0.5541483926279511
1127	100-104	-0.2824758886164389
1127	105-109	-0.1587757451099847
1127	110-114	-0.02895656395961055
1127	115-119	-0.20457411886057741
1127	120-124	0.1722446813111702
1127	125-129	-0.04767382662010533
1127	130-134	0.1102731507461101
1127	135-139	-0.05462661763961307
1127	140-144	0.3102144229659132
1127	145-149	0.6886162285164836
1127	150-151	0.6503340179552239
1128	1	-0.023272596185606176
1128	2	-0.09474364563324045
1128	3	-0.22125514865069107
1128	4	-0.1191255122668693
1128	5	-0.05998431065508214
1128	6	-0.18309775328636135
1128	7	-0.15022732757019241
1128	8	-0.11792493282902683
1128	9	-0.06315907201656756
1128	10-14	-0.2222598414658279
1128	15-19	-0.2924335585296234
1128	20-24	-0.2767414339002343
1128	25-29	-0.2472975081001465
1128	30-34	-0.17663895974496313
1128	35-39	-0.1999499725698186
1128	40-44	-0.08960099379152098
1128	45-49	-0.1555392432436733
1128	50-54	-0.187170822216558
1128	55-59	-0.10305773701882259
1128	60-64	-0.07853711365246596
1128	65-69	-0.04868061880851826
1128	70-74	-0.0496474996156806
1128	75-79	0.138469462461849
1128	80-84	-0.07392162512509515
1128	85-89	-0.029716316709929913
1128	90-94	0.07206001179912391
1128	95-99	0.16306761779274836
1128	100-104	0.20353499479778492
1128	105-109	0.3863305714355505
1128	110-114	0.5264041666468344
1128	115-119	0.5914239603188705
1128	120-124	0.7383456811447004
1128	125-129	0.9691748400356204
1128	130-134	0.9107657882534141
1128	135-139	0.7751882053192176
1128	140-144	1.098471646087532
1128	145-149	1.353601614888074
1128	150-151	1.3437258904983764
1201	1	0.20640817969260894
1201	2	0.150790606149787
1201	3	0.18996499647501253
1201	4	0.16148423951700863
1201	5	0.02115089403463344
1201	6	0.047821773180459104
1201	7	-0.026017157960843917
1201	8	-0.05250750765338097
1201	9	0.0781246970144096
1201	10-14	0.09545212046998586
1201	15-19	0.1268405659328593
1201	20-24	0.07538460615717923
1201	25-29	0.11482835301308825
1201	30-34	0.10154723045508263
1201	35-39	0.174437988388064
1201	40-44	0.14159140418252747
1201	45-49	0.1180776335619882
1201	50-54	0.15554111517977276
1201	55-59	0.29570857494504565
1201	60-64	0.18403228962357332
1201	65-69	0.17485795438454232
1201	70-74	0.23179201080208856
1201	75-79	0.337497345403456
1201	80-84	0.32803295089164664
1201	85-89	0.32030441687518163
1201	90-94	0.3897159474010863
1201	95-99	0.5725142294695971
1201	100-104	0.4600027657194943
1201	105-109	0.20939443941531266
1201	110-114	0.3973806903644288
1201	115-119	0.5281417911081405
1201	120-124	0.40581059948863896
1201	125-129	0.35697146304548966
1201	130-134	0.5504364786429932
1201	135-139	0.4929217711980556
1201	140-144	0.4499108321601568
1201	145-149	0.6975061269428657
1201	150-151	0.5504160728236371
1202	1	0.15471872185690216
1202	2	0.08517820406028065
1202	3	0.05976776631820968
1202	4	0.05171725510189873
1202	5	-0.07645011680762792
1202	6	-0.17651952370513868
1202	7	-0.23687700366401998
1202	8	-0.19501812020372
1202	9	-0.1814620668258371
1202	10-14	-0.14040029681466137
1202	15-19	-0.1046913415326145
1202	20-24	-0.07505977002247022
1202	25-29	-0.11015689619416236
1202	30-34	-0.01050976108479773
1202	35-39	0.08870800662051437
1202	40-44	0.0027170259775246564
1202	45-49	0.16028266330509666
1202	50-54	0.12709053291496275
1202	55-59	0.2554348035615348
1202	60-64	0.13154196990284106
1202	65-69	0.1212311935725694
1202	70-74	0.15201140330400875
1202	75-79	0.27140552926014294
1202	80-84	0.21708831369518578
1202	85-89	0.21482383168479657
1202	90-94	0.41620503993399893
1202	95-99	0.4344376278634101
1202	100-104	0.4005595195849452
1202	105-109	0.4204384261800129
1202	110-114	0.5822541886015387
1202	115-119	0.8429393485979233
1202	120-124	1.0937101787880081
1202	125-129	0.7651444133006606
1202	130-134	1.106641628582878
1202	135-139	1.0227577606831773
1202	140-144	1.4659603473390135
1202	145-149	1.3795253004273
1202	150-151	1.2268936095883447
1203	1	0.18347849862379206
1203	2	0.14857243543410803
1203	3	0.18786972333273155
1203	4	0.12368149924908067
1203	5	-0.009384500445115407
1203	6	0.016831687626321923
1203	7	0.033664298744753296
1203	8	0.09944376584027736
1203	9	0.04745796270511704
1203	10-14	0.1604376755843333
1203	15-19	0.1329190695030249
1203	20-24	0.18353388250110214
1203	25-29	0.28358246567171363
1203	30-34	0.25133305811741025
1203	35-39	0.23849141218283165
1203	40-44	0.3141655707218547
1203	45-49	0.37654926077192385
1203	50-54	0.4742550643752139
1203	55-59	0.5153667327349396
1203	60-64	0.5460810597672463
1203	65-69	0.44142551984963774
1203	70-74	0.5179897191716236
1203	75-79	0.5672489676678154
1203	80-84	0.5156533491222746
1203	85-89	0.4777635209535873
1203	90-94	0.6638975451793456
1203	95-99	0.8571273555949759
1203	100-104	0.7730839225396053
1203	105-109	0.6643018459050296
1203	110-114	0.7437877331740168
1203	115-119	0.8239405964575894
1203	120-124	1.2913313929295285
1203	125-129	0.8682369993102199
1203	130-134	1.0442977933375772
1203	135-139	1.1237005700404126
1203	140-144	1.3045981759846654
1203	145-149	1.3066871489506973
1203	150-151	1.1449891709612317
1204	1	0.1845976362457158
1204	2	0.164414208796142
1204	3	0.09703206048297375
1204	4	0.037870543629153985
1204	5	0.061622930614035454
1204	6	0.0925844293714917
1204	7	0.1636815287154576
1204	8	-0.03609262235953281
1204	9	0.03386442636850262
1204	10-14	0.0998668306145376
1204	15-19	0.09942579301844745
1204	20-24	0.08751895808202192
1204	25-29	0.10365355832939116
1204	30-34	0.10152017892573184
1204	35-39	0.1422031226640712
1204	40-44	0.13098598851904342
1204	45-49	0.15673914001060751
1204	50-54	0.24084759664035715
1204	55-59	0.3757922590267455
1204	60-64	0.3287842313067415
1204	65-69	0.25843753015688975
1204	70-74	0.2987489126415426
1204	75-79	0.31750381731469446
1204	80-84	0.20894498110594384
1204	85-89	0.28227279344471157
1204	90-94	0.3850944664496936
1204	95-99	0.5166033059796007
1204	100-104	0.4195544629755972
1204	105-109	0.5658210454330685
1204	110-114	0.6536899977720481
1204	115-119	0.6287676261714665
1204	120-124	1.09477953517883
1204	125-129	0.7978234031944638
1204	130-134	0.8412091744985943
1204	135-139	0.9362111694535287
1204	140-144	0.9506622919419101
1204	145-149	1.132560075520562
1204	150-151	1.2075508541929239
1205	1	0.22653357352372083
1205	2	0.17116226850324523
1205	3	0.1741705998033538
1205	4	0.09904539531811452
1205	5	0.0450545230368391
1205	6	0.14267038931880904
1205	7	-0.036130823811653556
1205	8	0.10978065556226824
1205	9	0.12633760561036667
1205	10-14	0.11175664804917318
1205	15-19	0.12492816403244689
1205	20-24	0.120433812306878
1205	25-29	0.1175874628475313
1205	30-34	0.16485128969864604
1205	35-39	0.24487615943290564
1205	40-44	0.1440099896292253
1205	45-49	0.20706587364254858
1205	50-54	0.33382003175779573
1205	55-59	0.49956093107498845
1205	60-64	0.3333545448006774
1205	65-69	0.2651821617742769
1205	70-74	0.29172961992618696
1205	75-79	0.4158281499468117
1205	80-84	0.25460364093685683
1205	85-89	0.2581150056759043
1205	90-94	0.3895292912524866
1205	95-99	0.5212331453402896
1205	100-104	0.6043853668473389
1205	105-109	0.5875448056749946
1205	110-114	0.7944055406504944
1205	115-119	0.9306147617588252
1205	120-124	1.1319820456946346
1205	125-129	1.0222188645768568
1205	130-134	0.9739405270327026
1205	135-139	1.0680750410601334
1205	140-144	1.0833311380381758
1205	145-149	1.1807503957188281
1205	150-151	1.160006908330658
1206	1	0.05174313163136901
1206	2	0.06217943703714113
1206	3	0.0941027104193708
1206	4	-0.029144272301252272
1206	5	-0.15826440841366463
1206	6	-0.1947098320799867
1206	7	-0.20932625414336314
1206	8	0.030450005167637073
1206	9	-0.18553741807659208
1206	10-14	-0.16962627293108312
1206	15-19	-0.11492038667525861
1206	20-24	-0.12113809756323235
1206	25-29	-0.05293055424574078
1206	30-34	-0.0330093714160995
1206	35-39	-0.013080805868504797
1206	40-44	-0.08471177113337092
1206	45-49	-0.029723359620547285
1206	50-54	-0.05312923459756291
1206	55-59	0.07816948141950064
1206	60-64	0.10002556456632306
1206	65-69	-0.19888975488987626
1206	70-74	-0.1634271675828316
1206	75-79	0.005987387206346284
1206	80-84	-0.10609338178009153
1206	85-89	-0.10019972375954467
1206	90-94	-0.14990910961262216
1206	95-99	0.10932279055654703
1206	100-104	-0.016006250267977862
1206	105-109	-0.0034592273704419085
1206	110-114	0.1514132189370585
1206	115-119	0.08923663642037383
1206	120-124	0.3679482504222875
1206	125-129	0.22852887255365317
1206	130-134	0.29326948414978204
1206	135-139	0.29857383211837885
1206	140-144	0.5259993417230788
1206	145-149	0.6225899618380986
1206	150-151	0.22824623171989344
1207	1	0.30915662473059413
1207	2	0.19734140119630084
1207	3	0.31902853419669697
1207	4	0.23960412356023397
1207	5	0.1577411954971737
1207	6	0.28901960742359023
1207	7	0.29692804637567605
1207	8	0.21758275178572717
1207	9	0.27488249825030664
1207	10-14	0.26717954402074184
1207	15-19	0.3214252804271638
1207	20-24	0.3746701889290236
1207	25-29	0.3183117977328038
1207	30-34	0.38127975551299187
1207	35-39	0.44651547460231455
1207	40-44	0.4173791489245886
1207	45-49	0.4574538407961981
1207	50-54	0.5169928613619064
1207	55-59	0.6432866160492665
1207	60-64	0.5202420147542455
1207	65-69	0.4465772013656064
1207	70-74	0.4819227755382087
1207	75-79	0.6322516544222694
1207	80-84	0.5548226188771892
1207	85-89	0.5968962987363469
1207	90-94	0.6690893762615815
1207	95-99	0.8388334842327652
1207	100-104	0.7331519973159573
1207	105-109	0.8088302275698993
1207	110-114	1.0242653019816217
1207	115-119	1.1288976732244151
1207	120-124	1.1929049276337906
1207	125-129	1.1517834639397364
1207	130-134	1.4552606834733837
1207	135-139	1.5215164189882486
1207	140-144	1.4370407388497597
1207	145-149	1.5321981266760254
1207	150-151	1.4088753757215002
1208	1	0.31291856308891397
1208	2	0.17270710034103587
1208	3	0.3097794859124079
1208	4	0.28921488590980715
1208	5	0.18293515361114032
1208	6	0.273333932488228
1208	7	0.2930293779885744
1208	8	0.3119285426708345
1208	9	0.24113363863606452
1208	10-14	0.33084639059882903
1208	15-19	0.2567588466169397
1208	20-24	0.3376971728002758
1208	25-29	0.3059280803710749
1208	30-34	0.3373840929595815
1208	35-39	0.4142041516699564
1208	40-44	0.3380887127451402
1208	45-49	0.37555755045439554
1208	50-54	0.42299126282200206
1208	55-59	0.5994113010636326
1208	60-64	0.5046526028299283
1208	65-69	0.4119642498983964
1208	70-74	0.3708973681475598
1208	75-79	0.5788986418419952
1208	80-84	0.5533212227621931
1208	85-89	0.6455270116541172
1208	90-94	0.713625435886982
1208	95-99	0.7939619968337652
1208	100-104	0.6442403042144633
1208	105-109	0.703215185235031
1208	110-114	1.001871569501617
1208	115-119	1.0444336757491968
1208	120-124	1.2879998057696582
1208	125-129	1.1597198346310833
1208	130-134	1.4432549180308882
1208	135-139	1.5055756547679024
1208	140-144	1.447025026988726
1208	145-149	1.4258436624393163
1208	150-151	1.5799708059296265
1209	1	0.3357374089459668
1209	2	0.18998530475095876
1209	3	0.3091922353457619
1209	4	0.31608798982077246
1209	5	0.16500545916760245
1209	6	0.2808116231353708
1209	7	0.2936794793145836
1209	8	0.25049458708200234
1209	9	0.33084573982607424
1209	10-14	0.33535751970156724
1209	15-19	0.33363773949307785
1209	20-24	0.36422264093293677
1209	25-29	0.32008069977953113
1209	30-34	0.3861139380490357
1209	35-39	0.48399773289703774
1209	40-44	0.44322775102259016
1209	45-49	0.46351084407167775
1209	50-54	0.5062578698730817
1209	55-59	0.6503891900477399
1209	60-64	0.49540172712568165
1209	65-69	0.5073066061055655
1209	70-74	0.4432211427627095
1209	75-79	0.5720352460034874
1209	80-84	0.5294930004855729
1209	85-89	0.5882025125629511
1209	90-94	0.6028280299847424
1209	95-99	0.8546764781075993
1209	100-104	0.8045202605561812
1209	105-109	0.759124347415252
1209	110-114	0.9545089707812764
1209	115-119	1.0279711139912777
1209	120-124	1.0036957643675422
1209	125-129	1.0369072295723356
1209	130-134	1.0944541284318774
1209	135-139	1.1546160007892965
1209	140-144	1.4962058692963751
1209	145-149	1.2491643536808077
1209	150-151	1.3972809200897132
1210	1	0.20007820318293668
1210	2	0.11514686466133739
1210	3	0.07064344788085464
1210	4	0.21030756393778205
1210	5	0.1054227921916393
1210	6	0.12722977645765354
1210	7	0.044001838885705524
1210	8	0.06960913942361913
1210	9	0.058237964120479546
1210	10-14	0.1543238341434261
1210	15-19	0.1625755512936351
1210	20-24	0.19967477972290482
1210	25-29	0.15589693515501324
1210	30-34	0.23627843702151807
1210	35-39	0.3114355817694445
1210	40-44	0.2508572517204186
1210	45-49	0.21506038297277286
1210	50-54	0.2614068957192046
1210	55-59	0.4126674125432146
1210	60-64	0.38799703749937464
1210	65-69	0.28739107789041185
1210	70-74	0.24652413470829515
1210	75-79	0.31640941361624897
1210	80-84	0.11682639476350687
1210	85-89	0.26297711442006033
1210	90-94	0.2678698018368877
1210	95-99	0.519064192580629
1210	100-104	0.5130691051661245
1210	105-109	0.4818681740370607
1210	110-114	0.6301269619867966
1210	115-119	0.6259307604358639
1210	120-124	0.643423840319663
1210	125-129	0.6763704703581084
1210	130-134	0.8939375170792658
1210	135-139	0.9346053564860028
1210	140-144	1.0300652328925466
1210	145-149	0.8932936757747107
1210	150-151	0.9013399040862033
1211	1	0.2851147565257115
1211	2	0.1672815205197402
1211	3	0.14238009486140868
1211	4	0.1252262552923895
1211	5	0.10062271241066156
1211	6	0.12150777485256015
1211	7	0.19098571832876132
1211	8	0.22179336692136786
1211	9	0.02507332732914591
1211	10-14	0.07454335225737907
1211	15-19	0.18994143689752008
1211	20-24	0.2116429149667738
1211	25-29	0.29003652804471614
1211	30-34	0.33298521373514944
1211	35-39	0.3532543635464833
1211	40-44	0.2839173499886769
1211	45-49	0.40939079949610857
1211	50-54	0.44421862162084125
1211	55-59	0.509725163118226
1211	60-64	0.48174680345769616
1211	65-69	0.3708229055372527
1211	70-74	0.3892614625922093
1211	75-79	0.550993746849116
1211	80-84	0.4375569254065539
1211	85-89	0.4671384355325543
1211	90-94	0.5574678026489792
1211	95-99	0.7222293705352314
1211	100-104	0.679307936588728
1211	105-109	0.6160738790915303
1211	110-114	0.765451539482001
1211	115-119	0.9034506613478044
1211	120-124	1.1196814793600254
1211	125-129	0.5795564156277067
1211	130-134	0.862505552214067
1211	135-139	1.1425597477120064
1211	140-144	1.3158736723876316
1211	145-149	1.0036186007045877
1211	150-151	0.4958348257982621
1212	1	0.22608638843350093
1212	2	0.040501601189550485
1212	3	0.31656698594991184
1212	4	0.1907677408716566
1212	5	0.07887704795768258
1212	6	0.12456085211526613
1212	7	0.18398877849521256
1212	8	0.10924426918761299
1212	9	0.09024641319989968
1212	10-14	0.10495204481269838
1212	15-19	0.18729084665422135
1212	20-24	0.25941443656808616
1212	25-29	0.2606312679916769
1212	30-34	0.30235392908252123
1212	35-39	0.38373935348415955
1212	40-44	0.37498513255392396
1212	45-49	0.3928106822762629
1212	50-54	0.4100297281169105
1212	55-59	0.5027729619309014
1212	60-64	0.5065827352827839
1212	65-69	0.4311674586888756
1212	70-74	0.3475660672287404
1212	75-79	0.37067166496321846
1212	80-84	0.4735637529564869
1212	85-89	0.45188099529535464
1212	90-94	0.5515228139937918
1212	95-99	0.7127942375964267
1212	100-104	0.78730025067469
