##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP9_S9_H2VF3_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	21918650
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.167767768544138	32.0	32.0	32.0	32.0	32.0
2	31.159497596795422	32.0	32.0	32.0	32.0	32.0
3	34.93465528214557	37.0	32.0	37.0	32.0	37.0
4	35.700719797980256	37.0	37.0	37.0	32.0	37.0
5	36.026083312612776	37.0	37.0	37.0	32.0	37.0
6	39.78833066817528	42.0	37.0	42.0	37.0	42.0
7	40.024988810898485	42.0	42.0	42.0	37.0	42.0
8	39.99593697604551	42.0	42.0	42.0	37.0	42.0
9	40.03664158148426	42.0	42.0	42.0	37.0	42.0
10-14	39.99753232977396	42.0	42.0	42.0	37.0	42.0
15-19	39.917125133162855	42.0	42.0	42.0	37.0	42.0
20-24	40.003768881751384	42.0	42.0	42.0	37.0	42.0
25-29	39.960000218991595	42.0	42.0	42.0	37.0	42.0
30-34	39.66465775948792	42.0	42.0	42.0	35.0	42.0
35-39	39.58885852915211	42.0	42.0	42.0	33.0	42.0
40-44	39.58280464353416	42.0	42.0	42.0	32.0	42.0
45-49	39.39945844292417	42.0	41.0	42.0	32.0	42.0
50-54	39.28548743649814	42.0	37.0	42.0	32.0	42.0
55-59	39.09203213701574	42.0	37.0	42.0	32.0	42.0
60-64	38.93251650078814	42.0	37.0	42.0	32.0	42.0
65-69	38.73957236417389	42.0	37.0	42.0	32.0	42.0
70-74	38.56621033685925	42.0	37.0	42.0	32.0	42.0
75-79	37.31332076564935	40.0	36.0	42.0	29.0	42.0
80-84	38.750288233992514	42.0	37.0	42.0	32.0	42.0
85-89	38.57191173726484	42.0	37.0	42.0	32.0	42.0
90-94	38.28282657919169	42.0	37.0	42.0	32.0	42.0
95-99	37.81840187237809	42.0	37.0	42.0	29.0	42.0
100-104	37.250846242811484	42.0	37.0	42.0	27.0	42.0
105-109	36.59452020083354	42.0	35.0	42.0	23.0	42.0
110-114	35.858552182730236	39.0	32.0	42.0	22.0	42.0
115-119	35.226263816430304	37.0	32.0	42.0	22.0	42.0
120-124	34.4146957043431	37.0	32.0	42.0	22.0	42.0
125-129	33.48275561679209	37.0	27.0	42.0	13.2	42.0
130-134	32.72568012172283	37.0	27.0	42.0	11.0	42.0
135-139	31.77338712922557	34.0	27.0	42.0	11.0	42.0
140-144	31.048079101587	32.0	27.0	42.0	11.0	42.0
145-149	30.188363681157377	32.0	23.0	38.0	11.0	42.0
150-151	29.126797681426545	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1119	20-24	0.13387576406390878
1119	25-29	0.12270826493326581
1119	30-34	0.10228596986459593
1119	35-39	0.11182158682865406
1119	40-44	0.0867064831623594
1119	45-49	0.25899191498143637
1119	50-54	0.22477288601623968
1119	55-59	0.2839282268280314
1119	60-64	0.19436010003557413
1119	65-69	0.2009533141654316
1119	70-74	0.15530704806901952
1119	75-79	0.09612167198076094
1119	80-84	0.30808129891605773
1119	85-89	0.40371444380161137
1119	90-94	0.37025879366057524
1119	95-99	0.5249342102749139
1119	100-104	0.25724463204434045
1119	105-109	0.5095797820059502
1119	110-114	0.736684409065731
1119	115-119	0.600718205070784
1119	120-124	0.5952108781365197
1119	125-129	0.7183072654371614
1119	130-134	0.8864354462517667
1119	135-139	0.8768275162053527
1119	140-144	0.6955885387761214
1119	145-149	0.8418675397447366
1119	150-151	0.9022859798028797
1120	1	0.02447396196041396
1120	2	0.03210987917060848
1120	3	-0.21590350353832122
1120	4	0.04459416818043849
1120	5	0.11203701159790569
1120	6	0.18255338382829223
1120	7	0.09363163953936748
1120	8	0.05331058818115508
1120	9	0.008737901305920559
1120	10-14	0.014217042518566814
1120	15-19	0.15417681899792512
1120	20-24	0.01857591520087709
1120	25-29	0.01798192239781571
1120	30-34	-0.03855932925339545
1120	35-39	0.05779603033685987
1120	40-44	-0.013210310092340194
1120	45-49	0.14328171175468896
1120	50-54	0.04577484400676468
1120	55-59	0.18602619706490486
1120	60-64	0.2084276449643241
1120	65-69	0.20048098273547055
1120	70-74	0.22279175614977476
1120	75-79	0.4950250642123706
1120	80-84	0.20566523373975087
1120	85-89	0.38216428524438584
1120	90-94	0.39815453097493503
1120	95-99	0.5668842792434816
1120	100-104	0.6952179403412302
1120	105-109	0.577053103465488
1120	110-114	0.654826255680824
1120	115-119	0.8034471507525183
1120	120-124	0.5381519478618983
1120	125-129	0.7124493266633607
1120	130-134	0.946946972413599
1120	135-139	1.1962439639043652
1120	140-144	0.7364541408152263
1120	145-149	0.9815162280237395
1120	150-151	1.0537014455104199
1121	1	0.08947100500046545
1121	2	0.006205523442844196
1121	3	4.094726682026817E-4
1121	4	0.11950152536766012
1121	5	0.10917309753741478
1121	6	0.22776925157834427
1121	7	0.16615541399179534
1121	8	0.26381443867828835
1121	9	0.28466778513211466
1121	10-14	0.13392180764178363
1121	15-19	0.15131341549940203
1121	20-24	0.048233764516083966
1121	25-29	0.026284624162776993
1121	30-34	0.11328766467596552
1121	35-39	0.14787683993551326
1121	40-44	0.03232569183553835
1121	45-49	0.15122540354121838
1121	50-54	0.051671128555959456
1121	55-59	0.09732933286127832
1121	60-64	0.17985095199995982
1121	65-69	0.1996218165788335
1121	70-74	0.2218823786419719
1121	75-79	0.1398726340556422
1121	80-84	0.329942399452257
1121	85-89	0.4369661635534996
1121	90-94	0.3916802257852865
1121	95-99	0.5116918855204418
1121	100-104	0.4978228683498429
1121	105-109	0.6501427342851116
1121	110-114	0.8795231237539767
1121	115-119	0.9674456356195691
1121	120-124	0.895790993233561
1121	125-129	1.0596414164139176
1121	130-134	0.9917264580122023
1121	135-139	1.462267581533652
1121	140-144	0.9141508130475593
1121	145-149	1.1182519463156346
1121	150-151	1.328993505766622
1122	1	0.13485613490542647
1122	2	0.011223638948173686
1122	3	0.06640064797933576
1122	4	0.15448523281646942
1122	5	0.09690645859653557
1122	6	0.22699659822800555
1122	7	-0.030258293032524364
1122	8	-0.029701177082912977
1122	9	0.07931228513093203
1122	10-14	0.08591051344255618
1122	15-19	0.18757527677453822
1122	20-24	0.11978326011539053
1122	25-29	0.06638960878981948
1122	30-34	0.1981845999946188
1122	35-39	0.22842407031543388
1122	40-44	0.1334192338135196
1122	45-49	0.19074064383553946
1122	50-54	0.092847294347699
1122	55-59	0.19569529553162113
1122	60-64	0.17913232821832992
1122	65-69	0.24147458892603169
1122	70-74	0.30615982771714556
1122	75-79	0.286934638277657
1122	80-84	0.3696881630926967
1122	85-89	0.4477927498868155
1122	90-94	0.47499099295922775
1122	95-99	0.6592525074708462
1122	100-104	0.7538585290988848
1122	105-109	0.7157415264278413
1122	110-114	0.9393221329142847
1122	115-119	0.8347134583443392
1122	120-124	0.8913535981944491
1122	125-129	0.9777135864054429
1122	130-134	0.9919214946259061
1122	135-139	1.3234405137326704
1122	140-144	0.8318430716041405
1122	145-149	1.1421966356468367
1122	150-151	1.122531340303258
1123	1	-0.006862985725785364
1123	2	-0.046072082009246174
1123	3	-0.025233936575887128
1123	4	-0.033490980740957355
1123	5	0.030890336267368923
1123	6	0.08873181315135525
1123	7	0.12411527429027558
1123	8	0.010280347040094284
1123	9	-0.12630121138181494
1123	10-14	-0.08004905621712055
1123	15-19	0.026576247415341925
1123	20-24	-0.07858816173297356
1123	25-29	-0.02380343782857608
1123	30-34	0.05154805853313604
1123	35-39	-0.00839163129437992
1123	40-44	-0.07220163845481409
1123	45-49	-0.015021732990881276
1123	50-54	-0.13419497112481338
1123	55-59	0.006534273150457182
1123	60-64	-0.04352714147870529
1123	65-69	0.029126965043339226
1123	70-74	0.050281376655135546
1123	75-79	0.10449280096114677
1123	80-84	0.06800510567541806
1123	85-89	-0.0028570002836474373
1123	90-94	0.15578214318218642
1123	95-99	0.22850205217760333
1123	100-104	0.24848375051909954
1123	105-109	0.30906711492136907
1123	110-114	0.6673924482855824
1123	115-119	0.4727337650148442
1123	120-124	0.5877435751802054
1123	125-129	0.7152006919704803
1123	130-134	0.6123676593362148
1123	135-139	0.9554293236254239
1123	140-144	0.48537230705390755
1123	145-149	0.6555051525943085
1123	150-151	0.81938282319366
1124	1	-0.058210829356806215
1124	2	-0.13746464593113927
1124	3	-0.19508904084079148
1124	4	-0.10542873932818964
1124	5	-0.16058619783791528
1124	6	-0.1371743985828715
1124	7	-0.337009103999101
1124	8	-0.1962451368534346
1124	9	-0.3902784694931043
1124	10-14	-0.24287292951255068
1124	15-19	-0.10464781835212733
1124	20-24	-0.264603056545873
1124	25-29	-0.2904747396504135
1124	30-34	-0.3627864092168238
1124	35-39	-0.2092212521560839
1124	40-44	-0.25783378974252
1124	45-49	-0.27955437421775287
1124	50-54	-0.32738693366376737
1124	55-59	-0.3541934718384425
1124	60-64	-0.3145337634221974
1124	65-69	-0.2522648665371179
1124	70-74	-0.34077871915803115
1124	75-79	-0.23084591362390938
1124	80-84	-0.21721014053586174
1124	85-89	-0.12407266118766813
1124	90-94	0.06396512326113424
1124	95-99	0.19289727837833937
1124	100-104	0.43446210671106655
1124	105-109	0.6768838505354893
1124	110-114	0.6970224416960775
1124	115-119	0.771652986733983
1124	120-124	0.9391263138806565
1124	125-129	1.0470032760962908
1124	130-134	0.8085296017991155
1124	135-139	0.7650224473511571
1124	140-144	0.8299092497570726
1124	145-149	0.6644481869818399
1124	150-151	0.9825723160905575
1125	1	0.029899412556577687
1125	2	0.011523401937598265
1125	3	-0.005128987505948146
1125	4	-0.03654375668693177
1125	5	-0.12973337437887977
1125	6	0.01729352532070294
1125	7	0.04071358341464304
1125	8	-0.16794091832250047
1125	9	-0.10246087114322933
1125	10-14	-0.14595349242642897
1125	15-19	-0.06217219273501229
1125	20-24	-0.23195364857431144
1125	25-29	-0.22169770670923583
1125	30-34	-0.2355850345539494
1125	35-39	-0.11912036938316106
1125	40-44	-0.2738927481365181
1125	45-49	-0.4043142916576272
1125	50-54	-0.34863260279168884
1125	55-59	-0.18500318792014525
1125	60-64	-0.27655333673554594
1125	65-69	-0.24884034383774178
1125	70-74	-0.44383009885512337
1125	75-79	-0.3891958028902778
1125	80-84	-0.14224654413111892
1125	85-89	0.0028315581758064923
1125	90-94	0.2523232559490012
1125	95-99	0.3929619890916527
1125	100-104	0.7416758985477259
1125	105-109	0.505704755951335
1125	110-114	0.6471869656794027
1125	115-119	0.7973079214703702
1125	120-124	1.02776607166102
1125	125-129	0.9152763336261671
1125	130-134	0.6956250838643712
1125	135-139	0.7826259493794723
1125	140-144	0.6578360758873885
1125	145-149	0.38613269337086464
1125	150-151	0.655846612585183
1126	1	-0.015991402183406223
1126	2	-0.015457576841662046
1126	3	-0.14077574964126427
1126	4	0.06302531890446517
1126	5	-0.14198672923568267
1126	6	-0.1226715194771586
1126	7	-0.19101926451103424
1126	8	-0.04433275110678636
1126	9	0.08593047859168479
1126	10-14	0.04375360285791885
1126	15-19	-0.08846122453613248
1126	20-24	-0.16458897181360754
1126	25-29	-0.2195271908109362
1126	30-34	-0.08315083281090807
1126	35-39	-0.11577083252905851
1126	40-44	-0.2944924415172778
1126	45-49	-0.18275321172358616
1126	50-54	-0.2650531367911526
1126	55-59	-0.1771233251390001
1126	60-64	-0.307437700217811
1126	65-69	-0.2017891264695919
1126	70-74	-0.2790293191604576
1126	75-79	-0.12915624950358762
1126	80-84	-0.24621485479195826
1126	85-89	0.1653376757891536
1126	90-94	0.23130746646484113
1126	95-99	0.609282451980043
1126	100-104	0.8216431174037311
1126	105-109	0.9310944952897131
1126	110-114	0.8328455706598135
1126	115-119	0.9433056542006071
1126	120-124	0.9430361847646012
1126	125-129	1.1743182957559881
1126	130-134	0.8278360187888012
1126	135-139	1.0428277459640896
1126	140-144	1.1489241432649067
1126	145-149	0.9416072742539008
1126	150-151	0.7544129836593036
1127	1	0.0653438117983498
1127	2	-0.01885247679543056
1127	3	0.03972741527744006
1127	4	0.08887028894256588
1127	5	-0.051086556192657895
1127	6	-0.0592286786511238
1127	7	-0.11959890475332458
1127	8	-0.03407292197884004
1127	9	-0.17625251209393156
1127	10-14	0.06476507034128076
1127	15-19	0.08458279886594511
1127	20-24	-0.013401515445345069
1127	25-29	-0.07814229177657239
1127	30-34	0.07276746155163494
1127	35-39	0.023123395146676273
1127	40-44	-0.0603388378857872
1127	45-49	-0.03972394522487832
1127	50-54	-0.053728280408243734
1127	55-59	0.032527441300572946
1127	60-64	-0.09590939082747951
1127	65-69	-6.418334544093796E-4
1127	70-74	-0.05510820907839076
1127	75-79	0.05567856003651883
1127	80-84	0.07743301449265516
1127	85-89	0.16658200623475494
1127	90-94	0.1884740226385091
1127	95-99	0.45591969166567026
1127	100-104	0.43834464629338044
1127	105-109	0.601684548954303
1127	110-114	0.8188169951034396
1127	115-119	0.9681243599088987
1127	120-124	1.0713714933024718
1127	125-129	1.1262838272182591
1127	130-134	1.0207272711180266
1127	135-139	1.411205479358543
1127	140-144	1.427588306655558
1127	145-149	1.3308561406335144
1127	150-151	1.5491707601012337
1128	1	0.08245202179949374
1128	2	-0.028563859819740856
1128	3	-0.10136588141545388
1128	4	0.046288010296329674
1128	5	-0.002184592080070047
1128	6	1.7812271183004214E-4
1128	7	-0.09155783953431751
1128	8	0.11084736909666049
1128	9	0.13914622184940129
1128	10-14	0.2384603041803075
1128	15-19	0.20093804754666422
1128	20-24	0.08224174635400772
1128	25-29	0.02561954448740522
1128	30-34	0.056300372466282056
1128	35-39	0.06463680478002942
1128	40-44	-0.015086958413426999
1128	45-49	0.04446004594005615
1128	50-54	-0.0026113494778101654
1128	55-59	-0.011440662371057897
1128	60-64	0.06763596058301857
1128	65-69	0.05942220226209116
1128	70-74	-0.0011827916707716213
1128	75-79	0.19759481737280993
1128	80-84	0.04258007136643016
1128	85-89	0.2635219305869754
1128	90-94	0.2096546003545825
1128	95-99	0.3926084113684922
1128	100-104	0.7518082243296789
1128	105-109	0.883282634391449
1128	110-114	1.082353337311325
1128	115-119	1.1924113110375743
1128	120-124	1.4250695540191387
1128	125-129	1.615233830612226
1128	130-134	1.4854934750196804
1128	135-139	1.5043266294979318
1128	140-144	1.4348122119746733
1128	145-149	1.7240911366849723
1128	150-151	1.5784135158377488
1201	1	0.026479424494500137
1201	2	0.03905775539690737
1201	3	-0.004989194897824234
1201	4	-0.7695223673128382
1201	5	-0.5330015569628159
1201	6	-0.12074094354316145
1201	7	0.07826762744904414
1201	8	0.049839675817317186
1201	9	0.09945452913159869
1201	10-14	7.689503200936088E-4
1201	15-19	0.13363146390513236
1201	20-24	-0.011296920138988753
1201	25-29	-0.08813002181264551
1201	30-34	-0.038746112332049165
1201	35-39	0.06747435868526708
1201	40-44	-0.11950325632363246
1201	45-49	-0.06537984965454058
1201	50-54	-0.1774960716229259
1201	55-59	-0.12953322650255217
1201	60-64	-0.3269572578041817
1201	65-69	-0.25115073523264897
1201	70-74	-0.28208345608712904
1201	75-79	-0.8489008383797056
1201	80-84	-0.2571281402918757
1201	85-89	-0.3237555123161684
1201	90-94	-0.6164048271725733
1201	95-99	-0.6570461227432318
1201	100-104	-0.743729017455756
1201	105-109	-0.9426989058120014
1201	110-114	-0.92935080549303
1201	115-119	-1.1111764823311603
1201	120-124	-1.0162586609529924
1201	125-129	-1.1008579023797935
1201	130-134	-0.9427931275968504
1201	135-139	-0.6838837644654632
1201	140-144	-0.9485850784486942
1201	145-149	-1.133662557307936
1201	150-151	-0.6926417642011664
1202	1	-0.19513799053634173
1202	2	-0.15850886015234877
1202	3	-0.2772711283950926
1202	4	-0.25291257890904717
1202	5	-0.6782008365600234
1202	6	-0.5895097927308228
1202	7	-0.5366924887576374
1202	8	-0.4185257305277972
1202	9	-0.31491487116480954
1202	10-14	-0.2566025613661722
1202	15-19	-0.20768713063369404
1202	20-24	-0.25485449524155257
1202	25-29	-0.233300024604425
1202	30-34	-0.2806373234830204
1202	35-39	-0.24213374948637068
1202	40-44	-0.24552178772843547
1202	45-49	-0.24318293238391675
1202	50-54	-0.3172591344750586
1202	55-59	-0.27295468664510025
1202	60-64	-0.3557123051645519
1202	65-69	-0.2599767864507143
1202	70-74	-0.43033631341550205
1202	75-79	-0.9001791310298586
1202	80-84	-0.4128311390090005
1202	85-89	-0.30709812621302035
1202	90-94	-0.6159751088139345
1202	95-99	-0.7967491295445015
1202	100-104	-0.8475355758997694
1202	105-109	-0.9870693322456958
1202	110-114	-1.1443113643783462
1202	115-119	-1.0863086966024795
1202	120-124	-1.0373726380392227
1202	125-129	-1.1773739580196931
1202	130-134	-0.9374129243182558
1202	135-139	-0.7254889631561348
1202	140-144	-1.1684599262224538
1202	145-149	-1.2422426656635146
1202	150-151	-0.936841702679093
1203	1	-0.05778295415383283
1203	2	-0.03535110035491584
1203	3	-0.12252263685413567
1203	4	-0.7985957871463967
1203	5	-0.049984664470621
1203	6	-0.2712489113337
1203	7	-0.20722259673994614
1203	8	-0.10500717104893909
1203	9	-0.0609625099184683
1203	10-14	-0.1314799009732326
1203	15-19	0.006938499129681475
1203	20-24	-0.140741751695721
1203	25-29	-0.08863759479683608
1203	30-34	-0.06648235244901457
1203	35-39	-0.028911173497114362
1203	40-44	-0.14934523868571148
1203	45-49	-0.13352712942284484
1203	50-54	-0.1748144255200046
1203	55-59	-0.13628158664288748
1203	60-64	-0.21266735658263514
1203	65-69	-0.15388196798868847
1203	70-74	-0.212846395739561
1203	75-79	-0.3941605014649099
1203	80-84	-0.22403995459860226
1203	85-89	-0.1540463393957694
1203	90-94	-0.23521595436926646
1203	95-99	-0.4939598515011667
1203	100-104	-0.42230861865610336
1203	105-109	-0.18452374564600404
1203	110-114	-0.49684109069111315
1203	115-119	-0.7621886610964381
1203	120-124	-0.47753239174279827
1203	125-129	-0.5717700064760862
1203	130-134	-0.6370694133992743
1203	135-139	-0.4011790700580953
1203	140-144	-0.5160149542534924
1203	145-149	-0.5091956521028322
1203	150-151	-0.27177951138428114
1204	1	-0.041024242265734756
1204	2	0.03782344842316121
1204	3	-0.05661058764037108
1204	4	-0.10794931600104718
1204	5	-0.39352649824100894
1204	6	-0.04969605159734414
1204	7	0.06196821712660494
1204	8	0.060210309318904365
1204	9	0.06459944343953339
1204	10-14	0.09114226661429115
1204	15-19	0.1466308770757152
1204	20-24	0.03537145507454653
1204	25-29	-0.040184021857584185
1204	30-34	0.028895494386709686
1204	35-39	0.0533007370488221
1204	40-44	0.019678379064899332
1204	45-49	-0.036671239138904355
1204	50-54	-0.13964158760822443
1204	55-59	-0.14251902758206825
1204	60-64	-0.2288733923634112
1204	65-69	-0.1288031475480622
1204	70-74	-0.19897609302998376
1204	75-79	-0.5130256297454139
1204	80-84	-0.16284040915662956
1204	85-89	-0.0830434415910517
1204	90-94	-0.48719158027938647
1204	95-99	-0.5925979193941515
1204	100-104	-0.4738920977796113
1204	105-109	-0.36826024414298075
1204	110-114	-0.7956175336738411
1204	115-119	-0.821260189931543
1204	120-124	-0.8103856751047829
1204	125-129	-1.0408782652270219
1204	130-134	-0.7710675455532119
1204	135-139	-0.5459912629559085
1204	140-144	-0.7246597848901075
1204	145-149	-0.6730414050857583
1204	150-151	-0.4778944478661309
1205	1	-0.017757811358961817
1205	2	0.05862614505610253
1205	3	0.019074315997123392
1205	4	-0.663941991333111
1205	5	-0.3337030358876092
1205	6	-0.02948920320967119
1205	7	-0.03379195996120643
1205	8	0.05309922893326302
1205	9	0.07471152714781226
1205	10-14	0.047883273476486465
1205	15-19	0.10419457790429476
1205	20-24	0.016779913375337685
1205	25-29	-0.00782987899049914
1205	30-34	0.07387182830854044
1205	35-39	0.07215793016339234
1205	40-44	0.00988901589208524
1205	45-49	-0.0017669246162341778
1205	50-54	-0.11104950650886991
1205	55-59	0.029950552583095202
1205	60-64	-0.07416479315222801
1205	65-69	0.028786773261742837
1205	70-74	-0.06333574157014255
1205	75-79	0.09805949357355814
1205	80-84	-0.06606598066529301
1205	85-89	-0.07619973188522522
1205	90-94	0.004273714289027453
1205	95-99	-0.3208802130104118
1205	100-104	-0.23590102764348586
1205	105-109	-0.003292087992903703
1205	110-114	-0.19479568648331735
1205	115-119	-0.417657312875626
1205	120-124	-0.26648776974283805
1205	125-129	-0.3473475335189349
1205	130-134	-0.25460448156153603
1205	135-139	0.009638882915332658
1205	140-144	-0.19661775989608188
1205	145-149	-0.1577764587867101
1205	150-151	-0.03133013571591903
1206	1	-0.27564235819496474
1206	2	-0.09097834447647202
1206	3	-0.24517588526824596
1206	4	-0.21357756602883882
1206	5	-0.6176417228810678
1206	6	-0.5153598981054017
1206	7	-0.49800148083946283
1206	8	-0.31359734949918305
1206	9	-0.32184347109093636
1206	10-14	-0.3468695861440878
1206	15-19	-0.20024631464161757
1206	20-24	-0.3962042391932741
1206	25-29	-0.4158741941466175
1206	30-34	-0.31291987069604943
1206	35-39	-0.31202697504028265
1206	40-44	-0.3965387351967138
1206	45-49	-0.36287556296574053
1206	50-54	-0.4793429605183732
1206	55-59	-0.431032422725508
1206	60-64	-0.5522616541699037
1206	65-69	-0.39626563880179333
1206	70-74	-0.581922870851912
1206	75-79	-0.6412201539928901
1206	80-84	-0.5895407229657863
1206	85-89	-0.6064565688370678
1206	90-94	-0.9779188200102737
1206	95-99	-0.9757551519363901
1206	100-104	-1.0371549106845492
1206	105-109	-0.7906040844122799
1206	110-114	-1.117263643436054
1206	115-119	-1.243984338201514
1206	120-124	-1.1836243751308473
1206	125-129	-1.266724635225387
1206	130-134	-1.0770868871653043
1206	135-139	-0.6911352881898054
1206	140-144	-0.8445299562618267
1206	145-149	-0.8382538939189459
1206	150-151	-0.5911786029009249
1207	1	-0.029169593834499352
1207	2	0.09118167852724213
1207	3	0.003984769022132184
1207	4	0.048737579662855524
1207	5	0.07982601914201837
1207	6	0.17968419093570276
1207	7	0.2095129782887497
1207	8	0.08842713222927756
1207	9	0.08832831387866946
1207	10-14	0.09827374498458852
1207	15-19	0.1407482450925457
1207	20-24	0.0884333089891598
1207	25-29	0.034339821337894705
1207	30-34	0.10422921389007911
1207	35-39	0.12445735704123706
1207	40-44	0.08763325624445883
1207	45-49	0.15414790291637814
1207	50-54	0.0315486252472823
1207	55-59	0.07233251812255048
1207	60-64	0.022178818640178122
1207	65-69	0.05350237906588262
1207	70-74	0.029833058548966562
1207	75-79	8.197972745023208E-4
1207	80-84	-0.0585064508402624
1207	85-89	-0.06525220565308842
1207	90-94	-0.17428271282587815
1207	95-99	-0.12171963105630113
1207	100-104	-0.23291681231396666
1207	105-109	0.05171165096426478
1207	110-114	0.07773571752640862
1207	115-119	-0.13774579308232404
1207	120-124	-0.15926030344477482
1207	125-129	-0.0870357188235289
1207	130-134	0.2686225004893643
1207	135-139	0.2062662075337407
1207	140-144	0.0802348159283639
1207	145-149	0.15671839903478357
1207	150-151	0.409598514089776
1208	1	0.030126561803665908
1208	2	0.0430401243387557
1208	3	0.0690923836675097
1208	4	-0.17578136632798902
1208	5	-0.003918787117143552
1208	6	-0.38960774602256976
1208	7	-0.06672262564568143
1208	8	-0.09735100830495469
1208	9	-0.05899172303119116
1208	10-14	0.11345981941435923
1208	15-19	0.1584222632438781
1208	20-24	0.12775761868910962
1208	25-29	0.04024563799244163
1208	30-34	0.16098867874502787
1208	35-39	0.1616068558515238
1208	40-44	0.07497084784273511
1208	45-49	0.07065661250313582
1208	50-54	0.10410930887454128
1208	55-59	0.12950608160458188
1208	60-64	0.04026062655280782
1208	65-69	0.02438840000797171
1208	70-74	0.079342906365234
1208	75-79	0.20701612103735556
1208	80-84	0.12188837162801036
1208	85-89	0.1556465048482636
1208	90-94	0.21439803270727964
1208	95-99	0.1449927579280086
1208	100-104	0.07159389504037961
1208	105-109	0.16499827794055477
1208	110-114	0.12660250396974249
1208	115-119	-0.22199815776972542
1208	120-124	-0.1444656779759228
1208	125-129	0.08365408082988068
1208	130-134	0.04339344197325801
1208	135-139	0.12570614545546022
1208	140-144	-0.14656192989401617
1208	145-149	0.13361868447803715
1208	150-151	0.2774196353583882
1209	1	-0.025180428744704386
1209	2	0.01790151516946281
1209	3	0.007583071457595736
1209	4	-0.042912273369744014
1209	5	0.032208022090628674
1209	6	0.12252329835156672
1209	7	0.010566262206125998
1209	8	0.10029389163958058
1209	9	0.15021482918402285
1209	10-14	0.06023581162464353
1209	15-19	0.036624681806870285
1209	20-24	0.029000670234154313
1209	25-29	-0.021511304067644232
1209	30-34	0.08856429467856941
1209	35-39	0.020431063189036536
1209	40-44	-0.055160369053027125
1209	45-49	-0.033624734053788075
1209	50-54	-0.16194502238342778
1209	55-59	-0.026790004787748956
1209	60-64	-0.0714910082921989
1209	65-69	0.01185119730396167
1209	70-74	-0.0919110135700194
1209	75-79	-0.12793981169263446
1209	80-84	-0.01742998749047331
1209	85-89	0.10295679820542603
1209	90-94	-0.028011834662656554
1209	95-99	-0.13511826272117133
1209	100-104	-0.1377356238191183
1209	105-109	0.04442304859940549
1209	110-114	-0.3523874882737772
1209	115-119	-0.6692487857989065
1209	120-124	-0.45204052102170067
1209	125-129	-0.1951174642574216
1209	130-134	-0.3760307070206963
1209	135-139	-0.11244581752308846
1209	140-144	-0.3357423202034795
1209	145-149	-0.318705256328073
1209	150-151	-0.18231896844340767
1210	1	0.03803067501228696
1210	2	-0.04864532347901829
1210	3	-0.03563893254536055
1210	4	-0.1118645670689915
1210	5	-4.2901292609087704E-5
1210	6	0.318494077471172
1210	7	0.07076159491738565
1210	8	0.09238207741631754
1210	9	0.10918290819874699
1210	10-14	0.033187559190835714
1210	15-19	0.0521004087802055
1210	20-24	-0.04767304034810138
1210	25-29	-0.08392865153931695
1210	30-34	-0.04245739251145153
1210	35-39	-0.02849681866464948
1210	40-44	-0.08477771745307194
1210	45-49	-0.05789104282913371
1210	50-54	-0.19346309179717736
1210	55-59	0.021157816393674977
1210	60-64	-0.06261698380919256
1210	65-69	3.644310407437956E-4
1210	70-74	-0.06777280505568939
1210	75-79	0.20734252606040826
1210	80-84	-0.007284784191277538
1210	85-89	0.005272853377839226
1210	90-94	-0.09729663448861459
1210	95-99	0.11996934708578522
1210	100-104	-0.17899876048505092
1210	105-109	0.001991462450888548
1210	110-114	-0.11779220144806857
1210	115-119	-0.3740323490949464
1210	120-124	-0.4596507552723281
1210	125-129	-0.2435881094823884
1210	130-134	-0.166956784833296
1210	135-139	-0.1685153544525413
1210	140-144	-0.42971161338158836
1210	145-149	-0.5009160885364139
1210	150-151	-0.03464674827683112
1211	1	0.0025814319576689115
1211	2	0.057781914353110864
1211	3	-0.11038378501284285
1211	4	-0.05358337903782484
1211	5	0.05147164010812588
1211	6	-0.051070393452008034
1211	7	-0.07648021344612488
1211	8	0.04779261961108716
1211	9	0.054928788853217725
1211	10-14	0.06492685342514903
1211	15-19	0.0837605679186808
1211	20-24	0.08062730518951611
1211	25-29	0.06061007557288889
1211	30-34	0.10915395574058806
1211	35-39	0.14322158023979625
1211	40-44	0.05546864672421492
1211	45-49	0.067738463427375
1211	50-54	0.04089353591563594
1211	55-59	0.03497697351409812
1211	60-64	-0.013778022946475232
1211	65-69	0.1427434873848341
1211	70-74	-0.0027868878028627364
1211	75-79	0.2406823144883603
1211	80-84	0.17133745582326299
1211	85-89	0.017421775666257133
1211	90-94	-0.03248369684237673
1211	95-99	-0.15065146751863523
1211	100-104	-0.09413418721102573
1211	105-109	0.15887363413565936
1211	110-114	0.19919195168895243
1211	115-119	-0.166737420775803
1211	120-124	-0.24094682181333127
1211	125-129	-0.011056232834903312
1211	130-134	-0.27302682737153816
1211	135-139	-0.0861998193882485
1211	140-144	-0.0023111220288676293
1211	145-149	0.022476892871701182
