##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP3_S3_H2W3C_L004_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38780789
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.4840588467656	32.0	32.0	32.0	32.0	32.0
2	31.73746550128209	32.0	32.0	32.0	32.0	32.0
3	35.96672349807014	37.0	37.0	37.0	32.0	37.0
4	36.41381491748402	37.0	37.0	37.0	37.0	37.0
5	36.60525632936452	37.0	37.0	37.0	37.0	37.0
6	41.092622122773214	42.0	42.0	42.0	37.0	42.0
7	40.87452756569754	42.0	42.0	42.0	37.0	42.0
8	41.22583483280859	42.0	42.0	42.0	42.0	42.0
9	41.24359571436259	42.0	42.0	42.0	42.0	42.0
10-14	41.26650639830974	42.0	42.0	42.0	42.0	42.0
15-19	41.2563064046995	42.0	42.0	42.0	42.0	42.0
20-24	41.176633925627456	42.0	42.0	42.0	40.0	42.0
25-29	41.08693225916575	42.0	42.0	42.0	37.0	42.0
30-34	40.993922877639235	42.0	42.0	42.0	37.0	42.0
35-39	40.94702103662718	42.0	42.0	42.0	37.0	42.0
40-44	40.87263815081225	42.0	42.0	42.0	37.0	42.0
45-49	40.79536713912654	42.0	42.0	42.0	37.0	42.0
50-54	40.703759394890085	42.0	42.0	42.0	37.0	42.0
55-59	40.61174750725159	42.0	42.0	42.0	37.0	42.0
60-64	40.486203712874435	42.0	42.0	42.0	37.0	42.0
65-69	40.42225744298291	42.0	42.0	42.0	37.0	42.0
70-74	40.33595574860532	42.0	42.0	42.0	37.0	42.0
75-79	39.96010935723871	42.0	41.0	42.0	36.0	42.0
80-84	40.280233535217654	42.0	42.0	42.0	37.0	42.0
85-89	40.257811206471324	42.0	42.0	42.0	37.0	42.0
90-94	40.18873261706975	42.0	42.0	42.0	37.0	42.0
95-99	40.139400944111784	42.0	42.0	42.0	37.0	42.0
100-104	40.00247591661944	42.0	42.0	42.0	37.0	42.0
105-109	39.90788418977242	42.0	42.0	42.0	37.0	42.0
110-114	39.814417375572226	42.0	42.0	42.0	37.0	42.0
115-119	39.65401820473534	42.0	42.0	42.0	34.0	42.0
120-124	39.41312709238587	42.0	41.0	42.0	32.0	42.0
125-129	39.05703816907902	42.0	37.0	42.0	32.0	42.0
130-134	38.486936586050376	42.0	37.0	42.0	32.0	42.0
135-139	38.40580670496415	42.0	37.0	42.0	32.0	42.0
140-144	37.929604593655895	42.0	37.0	42.0	29.0	42.0
145-149	37.34745836656391	42.0	37.0	42.0	27.0	42.0
150-151	36.8033951423732	42.0	34.5	42.0	27.0	42.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
1119	9	0.035765901054062965
1119	10-14	0.020251087799415757
1119	15-19	0.022800642362362566
1119	20-24	-0.030585878195175553
1119	25-29	-0.08868553353750741
1119	30-34	0.0056508708825546705
1119	35-39	0.018304392302901817
1119	40-44	-0.02850626388586619
1119	45-49	0.0026380635937783836
1119	50-54	-0.0018268698114880522
1119	55-59	-0.014557686923986068
1119	60-64	-0.05332289443719418
1119	65-69	-0.045276824129985016
1119	70-74	-0.05048766353331047
1119	75-79	-0.04946746759991072
1119	80-84	-0.09656229475006484
1119	85-89	-0.04390726857611327
1119	90-94	-0.06405038352557568
1119	95-99	-0.05038248910642551
1119	100-104	0.059193196269582415
1119	105-109	0.07431251324279486
1119	110-114	0.07018938538883646
1119	115-119	0.08146696261451325
1119	120-124	0.18361174416101989
1119	125-129	0.32439424505992775
1119	130-134	0.5355457181574437
1119	135-139	0.32702430467693233
1119	140-144	0.4817581460078344
1119	145-149	0.538978390250513
1119	150-151	0.6660053828017638
1120	1	-0.0056481263997554265
1120	2	-0.09997585979121837
1120	3	-0.061958269955589174
1120	4	-0.07841109160286663
1120	5	-0.03918661126640899
1120	6	-0.005154876770653516
1120	7	0.3245499422111138
1120	8	-0.10669858728672921
1120	9	-0.08580646023149541
1120	10-14	-0.03199311537093763
1120	15-19	-0.04535163924644081
1120	20-24	-0.04159701580258002
1120	25-29	-0.004963720699400653
1120	30-34	0.02658558104655384
1120	35-39	-0.0145815574000423
1120	40-44	-0.006504271476366341
1120	45-49	0.04170535938462194
1120	50-54	0.12046689586291137
1120	55-59	0.02228051920894103
1120	60-64	0.07068808438406649
1120	65-69	0.03897253557012448
1120	70-74	0.030582150836231392
1120	75-79	0.019463079152622242
1120	80-84	-0.011952026791071546
1120	85-89	0.007882353292679056
1120	90-94	-0.010379244326294668
1120	95-99	0.02408842412952339
1120	100-104	0.030782804555890664
1120	105-109	0.03824235637766549
1120	110-114	0.11783193655546853
1120	115-119	0.04856032482170747
1120	120-124	0.2716336352501756
1120	125-129	0.2612809492667978
1120	130-134	0.5157790480206828
1120	135-139	0.39753479142211035
1120	140-144	0.6621159192513559
1120	145-149	0.887478575030606
1120	150-151	1.058777297930142
1121	1	0.013367640269223102
1121	2	0.008381644784314801
1121	3	0.04542495096266208
1121	4	0.03371543865884519
1121	5	0.027381525693748188
1121	6	0.08003517212123512
1121	7	0.45124058930290545
1121	8	0.05673496294374303
1121	9	0.07274110152106772
1121	10-14	8.77057856385477E-5
1121	15-19	0.03256945048634918
1121	20-24	0.09344641074709159
1121	25-29	0.10839143465119605
1121	30-34	0.13162659092510154
1121	35-39	0.11732893426930247
1121	40-44	0.1008887136062171
1121	45-49	0.06563260492299605
1121	50-54	0.07371826549327665
1121	55-59	0.08969098282531718
1121	60-64	0.06651891308140989
1121	65-69	-0.010289120136476981
1121	70-74	0.02332933798664527
1121	75-79	0.06519807663872257
1121	80-84	0.05139839243819466
1121	85-89	0.030395442321641042
1121	90-94	-0.03051341397696916
1121	95-99	0.011896478821377343
1121	100-104	0.0240084428785039
1121	105-109	-0.015848407099596784
1121	110-114	0.0822702112045306
1121	115-119	0.10216359985381018
1121	120-124	0.2821865705877471
1121	125-129	0.3899894571997038
1121	130-134	0.5981936171817352
1121	135-139	0.35009602525726535
1121	140-144	0.6317448540801323
1121	145-149	0.6652898206656062
1121	150-151	0.8268918196095925
1122	1	-0.1776385433888592
1122	2	-0.05005504052250842
1122	3	-0.054617281365530346
1122	4	0.021962847125557516
1122	5	-0.002878108877126806
1122	6	0.03360424673454787
1122	7	0.4084794999170853
1122	8	0.029916701714093108
1122	9	0.06551250014739196
1122	10-14	0.008922960681196912
1122	15-19	0.01653871148929653
1122	20-24	0.09708894746106722
1122	25-29	0.0622066450899581
1122	30-34	0.022983357582269548
1122	35-39	-0.12791341941964873
1122	40-44	-0.23135562245447971
1122	45-49	-0.18596541147156387
1122	50-54	-0.15459956901614902
1122	55-59	-0.18817182151138923
1122	60-64	-0.24542854081275323
1122	65-69	-0.3729187184668419
1122	70-74	-0.43555970236669594
1122	75-79	-0.42525034384390636
1122	80-84	-0.312060670891924
1122	85-89	-0.254019517137003
1122	90-94	-0.162386655613588
1122	95-99	-0.23626599496201095
1122	100-104	-0.25237261683036394
1122	105-109	-0.26298223049803227
1122	110-114	-0.30444416897395143
1122	115-119	-0.3979427208002875
1122	120-124	-0.1010069790113306
1122	125-129	-0.07134365313422109
1122	130-134	0.4392965387050367
1122	135-139	0.020619951591093866
1122	140-144	0.23571234661947216
1122	145-149	0.42588667229059496
1122	150-151	0.4782109607888074
1123	1	-0.04028203426482335
1123	2	0.057107378912931495
1123	3	-0.134602361177393
1123	4	-0.05669222988638012
1123	5	-0.03578619122147586
1123	6	-0.06618637511368064
1123	7	0.2590848137410049
1123	8	-0.10452604611286631
1123	9	-0.0874287036892838
1123	10-14	0.008602156181900966
1123	15-19	0.0396177596890297
1123	20-24	0.014658755938491197
1123	25-29	-0.006621649529996887
1123	30-34	-0.01996558625685907
1123	35-39	-0.08203751558350802
1123	40-44	-0.14509160018476308
1123	45-49	-0.025821549917019126
1123	50-54	-0.005456238700361382
1123	55-59	-0.030893532069875107
1123	60-64	-0.1383112051462163
1123	65-69	-0.09607048348441083
1123	70-74	-0.14385204333829904
1123	75-79	-0.185566340990853
1123	80-84	-0.28772135405331056
1123	85-89	-0.16961060964040797
1123	90-94	-0.11744656913919727
1123	95-99	-0.11397945480459981
1123	100-104	-0.11621780077266664
1123	105-109	-0.11093586612567208
1123	110-114	-0.16137383906875868
1123	115-119	-0.15562742279841757
1123	120-124	0.019840158237258265
1123	125-129	0.22786672582230239
1123	130-134	0.686974578941637
1123	135-139	0.4363127502716182
1123	140-144	0.6256746355458489
1123	145-149	0.7334834364038088
1123	150-151	0.8859763970475498
1124	1	-0.11325221684773723
1124	2	-0.07569649927398103
1124	3	-0.061324810466032886
1124	4	-0.11073325482383467
1124	5	-0.07398970720256415
1124	6	-0.0920287005234357
1124	7	0.23715548658966412
1124	8	-0.22086507748728224
1124	9	-0.06397072301556506
1124	10-14	-0.10747376291372035
1124	15-19	-0.05309829613022288
1124	20-24	-0.015292203801401172
1124	25-29	-0.08515661046798328
1124	30-34	-0.011179161859757869
1124	35-39	-0.08327550593565292
1124	40-44	-0.08489743220913937
1124	45-49	-0.07564145344954909
1124	50-54	-0.06598355647444265
1124	55-59	-0.02326007087358306
1124	60-64	-0.07498916884608775
1124	65-69	-0.13566251066162494
1124	70-74	-0.132911433693927
1124	75-79	-0.30488468063896335
1124	80-84	-0.3244770055672035
1124	85-89	-0.24982083985351977
1124	90-94	-0.22791805387510777
1124	95-99	-0.22342887602331274
1124	100-104	-0.19538017632613247
1124	105-109	-0.1451735547956119
1124	110-114	-0.20832512621343113
1124	115-119	-0.26965896890308727
1124	120-124	0.04346880516534668
1124	125-129	0.01608600841936436
1124	130-134	0.44729963108568427
1124	135-139	0.19188334919039818
1124	140-144	0.21361126276965337
1124	145-149	0.4850676268692311
1124	150-151	0.6885812234695194
1125	1	0.003146387115069871
1125	2	0.03292894932625501
1125	3	-0.06889876126185612
1125	4	-0.031098556303213343
1125	5	-0.007209923248872485
1125	6	0.007667433554829017
1125	7	0.4103049459465353
1125	8	0.019603239941510253
1125	9	0.012651128370329445
1125	10-14	0.023757724160780924
1125	15-19	0.011670095408454983
1125	20-24	0.01548546967527642
1125	25-29	-0.024566614157208733
1125	30-34	0.0017332346940364118
1125	35-39	0.020205012673848444
1125	40-44	-0.05007789469268431
1125	45-49	-0.08309140966463247
1125	50-54	-0.03033200740129871
1125	55-59	-0.007867517098759436
1125	60-64	-0.04102799583958472
1125	65-69	-0.06308194381129795
1125	70-74	-0.09342979362789805
1125	75-79	-0.14110898751162182
1125	80-84	-0.2095036622289257
1125	85-89	-0.2788211787958659
1125	90-94	-0.3237209706027784
1125	95-99	-0.2745880085221515
1125	100-104	-0.2170787672510599
1125	105-109	-0.22373981853591118
1125	110-114	-0.17549155536547545
1125	115-119	-0.06278407594837887
1125	120-124	-0.0053440800099622265
1125	125-129	0.1642938825233884
1125	130-134	0.27685187243743314
1125	135-139	0.17644623830392447
1125	140-144	0.34058013623756267
1125	145-149	0.5083386570305635
1125	150-151	0.6557220438483071
1126	1	-0.032532226680352494
1126	2	0.035974271296140614
1126	3	0.01172578913164557
1126	4	-0.04411882809672818
1126	5	-0.010030486245440784
1126	6	-0.051041141546299684
1126	7	0.30385150522151605
1126	8	-0.11636435901851172
1126	9	-0.025378013623658546
1126	10-14	-0.06258951828993276
1126	15-19	-0.08149983659820492
1126	20-24	-5.495477128221182E-4
1126	25-29	-0.05988703587903643
1126	30-34	-0.062097169361507554
1126	35-39	-0.04804700444870491
1126	40-44	-0.07324270048366799
1126	45-49	-0.04938523637019898
1126	50-54	0.005852721423956098
1126	55-59	-0.017749184728053535
1126	60-64	-0.035878854678252026
1126	65-69	0.012328056717841207
1126	70-74	-0.04404719827181225
1126	75-79	-0.17779161917680852
1126	80-84	-0.20342449464745016
1126	85-89	-0.14375129698327527
1126	90-94	-0.34147200327067395
1126	95-99	-0.23635110411776594
1126	100-104	-0.20082350296213747
1126	105-109	-0.08764223047298003
1126	110-114	-0.011902536289490229
1126	115-119	0.02363279846162669
1126	120-124	0.05257292608389008
1126	125-129	0.22100635598977192
1126	130-134	0.2600357161226796
1126	135-139	0.22396709151720984
1126	140-144	0.40398307046881854
1126	145-149	0.6670945162536839
1126	150-151	0.7040666254840957
1127	1	-0.09890721679897752
1127	2	-0.053811388896154
1127	3	-0.13549592494608476
1127	4	-0.12113754886340189
1127	5	-0.05234990548709817
1127	6	-0.36579202086001317
1127	7	0.08279438804586192
1127	8	-0.14697109752246007
1127	9	-0.08784043576756062
1127	10-14	-0.21187071215612718
1127	15-19	-0.11305267190556378
1127	20-24	-0.14263458965626086
1127	25-29	-0.1533593243993323
1127	30-34	-0.1426793393855732
1127	35-39	-0.14269453160117962
1127	40-44	-0.1384411637302989
1127	45-49	-0.13549306555848517
1127	50-54	-0.09003175888915393
1127	55-59	-0.17958834748239383
1127	60-64	-0.016691102301663818
1127	65-69	-0.1060428306393959
1127	70-74	0.032076244615382166
1127	75-79	0.01337815539663012
1127	80-84	-0.10223583877422016
1127	85-89	-0.19195310698329848
1127	90-94	-0.2673460686176199
1127	95-99	-0.23901436761142492
1127	100-104	-0.2183138365837891
1127	105-109	-0.2691254188935801
1127	110-114	-0.29510781892988547
1127	115-119	-0.2631595575506509
1127	120-124	-0.14739019921809415
1127	125-129	0.0689050827322717
1127	130-134	0.24623272313446165
1127	135-139	0.002713545356378688
1127	140-144	-5.705700972953309E-4
1127	145-149	0.2196506601272432
1127	150-151	0.24763901509953712
1128	1	0.04237818600090293
1128	2	0.04663711262493564
1128	3	0.022929674782467657
1128	4	-0.016087781982427884
1128	5	0.0018111654184451709
1128	6	0.03606322211376067
1128	7	0.38294851122151385
1128	8	-0.12546322319614944
1128	9	-0.011361087472344877
1128	10-14	0.009760474373919692
1128	15-19	0.009022911132170464
1128	20-24	0.11692987263707977
1128	25-29	0.06190920296447189
1128	30-34	0.04538609939864102
1128	35-39	0.06178792780291076
1128	40-44	0.05186387897975209
1128	45-49	0.10885760119440846
1128	50-54	0.1185166389154233
1128	55-59	0.14638846333654243
1128	60-64	0.16041485250323717
1128	65-69	0.12203360890087112
1128	70-74	0.12296622477015973
1128	75-79	0.1150995502052723
1128	80-84	0.08865785553759054
1128	85-89	0.11655511073686853
1128	90-94	0.07749830301743543
1128	95-99	0.06606731253325648
1128	100-104	0.20005164221037575
1128	105-109	0.16187053406936514
1128	110-114	0.10922131886874809
1128	115-119	0.2963786263318795
1128	120-124	0.2902699347022448
1128	125-129	0.5536167230234241
1128	130-134	0.8911470708086995
1128	135-139	0.5699050594063664
1128	140-144	0.8334678116702747
1128	145-149	0.951987959360018
1128	150-151	1.1531711366648452
1201	1	-0.08056618100673418
1201	2	0.01689297862990813
1201	3	0.02651688176882061
1201	4	-0.05197987922397829
1201	5	-0.039490422493805966
1201	6	-0.038759246868146136
1201	7	0.3633240975161698
1201	8	-0.05818032638073589
1201	9	-0.03231479583038066
1201	10-14	-0.08589739776468974
1201	15-19	-0.06782160228650724
1201	20-24	-0.06654484527262383
1201	25-29	-0.09317772101203303
1201	30-34	-0.0634115555308199
1201	35-39	-0.12162062615162483
1201	40-44	-0.13995492217295435
1201	45-49	-0.15457806111083272
1201	50-54	-0.20971167973563354
1201	55-59	-0.14794842052030077
1201	60-64	-0.1560647616095352
1201	65-69	-0.10339711303257815
1201	70-74	-0.05946993548129598
1201	75-79	-0.08386300671936908
1201	80-84	-0.03391650803060742
1201	85-89	-0.1198391454163854
1201	90-94	-0.09409605125933496
1201	95-99	-0.050984537438488076
1201	100-104	0.007216945650746709
1201	105-109	-0.046603547686501656
1201	110-114	-0.1925190696793564
1201	115-119	-0.0971637738204052
1201	120-124	-0.0328854638466467
1201	125-129	-0.12246397074381576
1201	130-134	0.05952812084771608
1201	135-139	-0.08012197203134974
1201	140-144	-0.10784393253035063
1201	145-149	-0.3981632404202671
1201	150-151	-0.23248924483491606
1202	1	-0.06636246203702711
1202	2	-0.03912849793896811
1202	3	-0.10923621944084516
1202	4	-0.09638849012677753
1202	5	-0.028245399322372577
1202	6	-0.18972107597954135
1202	7	0.27412464278040005
1202	8	-0.23760916904222995
1202	9	-0.1292839881949135
1202	10-14	-0.12243305458410703
1202	15-19	-0.13507976061520566
1202	20-24	-0.10345496363065365
1202	25-29	-0.1627080577099349
1202	30-34	-0.28897856848964665
1202	35-39	-0.2720417316345731
1202	40-44	-0.22139385064232897
1202	45-49	-0.2520769122068174
1202	50-54	-0.36380736602795594
1202	55-59	-0.2218226140778441
1202	60-64	-0.31822095021915686
1202	65-69	-0.35342786183004193
1202	70-74	-0.2536760747012323
1202	75-79	-0.12356178225540759
1202	80-84	-0.07706383059942112
1202	85-89	-0.043923485780531735
1202	90-94	-0.14686209570265873
1202	95-99	-0.24881681334920103
1202	100-104	-0.17167260947542928
1202	105-109	-0.20100054850630045
1202	110-114	-0.1547005468809317
1202	115-119	-0.13391309560485354
1202	120-124	-0.12879537010697817
1202	125-129	-0.1525961454146767
1202	130-134	0.13509322303386995
1202	135-139	-0.10187135881763965
1202	140-144	0.07821252093155806
1202	145-149	0.08921218939546804
1202	150-151	0.15672988225254159
1203	1	-0.007584042601557428
1203	2	0.037628922218306826
1203	3	-0.08441515845113656
1203	4	-0.16717610464840504
1203	5	-0.12781351044888112
1203	6	-0.1384071925198711
1203	7	0.2801699890246354
1203	8	-0.11153618246898844
1203	9	-0.043714375916088954
1203	10-14	-0.06172779593499911
1203	15-19	-0.06530636856921745
1203	20-24	-0.07832947471047191
1203	25-29	-0.14672944438293456
1203	30-34	-0.04826805933075917
1203	35-39	-0.1181397118193317
1203	40-44	-0.12236972359230691
1203	45-49	-0.14718951728918483
1203	50-54	-0.2038538634801057
1203	55-59	-0.08018008149446842
1203	60-64	-0.15583700025791103
1203	65-69	-0.16976978952862254
1203	70-74	-0.126188664503168
1203	75-79	-0.05338361205273401
1203	80-84	-0.0891205859895976
1203	85-89	-0.11997377188111358
1203	90-94	-0.18641633493947296
1203	95-99	-0.1652759640979724
1203	100-104	-0.13100158578109955
1203	105-109	-0.01865046517617941
1203	110-114	-0.12082513624968527
1203	115-119	-0.1248502633681241
1203	120-124	-0.09609344515304485
1203	125-129	0.08153710453765228
1203	130-134	0.3796439872616233
1203	135-139	0.17132429670577665
1203	140-144	0.3231735609647046
1203	145-149	0.240426522354106
1203	150-151	0.24354078151978342
1204	1	0.015750619599685933
1204	2	0.003411515067199389
1204	3	-0.05793707245793911
1204	4	-0.04538220667703996
1204	5	-0.015124818229942605
1204	6	-0.028122995094122416
1204	7	0.291816365179109
1204	8	-0.05224454521812305
1204	9	-0.05687504905174734
1204	10-14	-0.06704639654589073
1204	15-19	-0.04921435954543085
1204	20-24	-0.027881430253437145
1204	25-29	-0.0696561581762083
1204	30-34	0.003907880436337052
1204	35-39	-0.07199435941192434
1204	40-44	-0.08297706417014439
1204	45-49	-0.06222262207168683
1204	50-54	-0.06939378021949238
1204	55-59	-0.09789447629399461
1204	60-64	0.01867102988795466
1204	65-69	-0.030535796167526996
1204	70-74	0.0656762785329903
1204	75-79	0.09188020102913441
1204	80-84	0.050730334284793344
1204	85-89	-0.023642516632264687
1204	90-94	-0.005211030763199176
1204	95-99	0.003820426578855063
1204	100-104	-0.003911297869940711
1204	105-109	0.012618891012543543
1204	110-114	-0.0666148537555813
1204	115-119	0.018049293256048315
1204	120-124	-0.022175655440420883
1204	125-129	-0.004986716967941618
1204	130-134	0.23205683086877826
1204	135-139	0.09677064323076223
1204	140-144	0.0911848941856519
1204	145-149	0.23509788894604355
1204	150-151	0.04752025989132136
1205	1	-0.019513952615326957
1205	2	-0.018556597101966332
1205	3	-0.060718116322810545
1205	4	0.0018768876547241575
1205	5	0.028297976604434893
1205	6	-0.028311746773105995
1205	7	0.39669383107622735
1205	8	0.01571197728959106
1205	9	-0.03242353546504262
1205	10-14	-0.0015231843459346806
1205	15-19	-0.023170835128517808
1205	20-24	-0.047480546212604224
1205	25-29	-0.003909823383672517
1205	30-34	-0.06506235744740962
1205	35-39	-0.06607391794761241
1205	40-44	-0.0798588673791798
1205	45-49	-0.048515490325272026
1205	50-54	-0.04303885593662926
1205	55-59	-0.013659780504028163
1205	60-64	0.013261776037211348
1205	65-69	0.013062381528079925
1205	70-74	0.07527176140902725
1205	75-79	-0.02856000891322452
1205	80-84	-0.106012118580324
1205	85-89	-0.05817994700353779
1205	90-94	-0.08060352325992426
1205	95-99	-0.11154601854731538
1205	100-104	0.06319090261884952
1205	105-109	0.010057438178669997
1205	110-114	-0.11388738913453267
1205	115-119	-0.12701762798504745
1205	120-124	0.03955312778035136
1205	125-129	0.21425610052710908
1205	130-134	0.3433587171178729
1205	135-139	0.10304496053182532
1205	140-144	0.06499738595592675
1205	145-149	0.4266504214493736
1205	150-151	0.22960538757753568
1206	1	-0.1822240089031908
1206	2	-0.010178498373413447
1206	3	-0.17651440475204794
1206	4	-0.10445531092715754
1206	5	-0.11603616759047952
1206	6	-0.16221603074721713
1206	7	0.16467024320259327
1206	8	-0.20230106193051967
1206	9	-0.1686183549703344
1206	10-14	-0.18827499463640862
1206	15-19	-0.17261210615120604
1206	20-24	-0.14930616082332193
1206	25-29	-0.24198503076350875
1206	30-34	-0.1250397382116617
1206	35-39	-0.1829342098704103
1206	40-44	-0.15225459006224185
1206	45-49	-0.1694017535671435
1206	50-54	-0.25800748447397837
1206	55-59	-0.19501857683628288
1206	60-64	-0.14116268214518612
1206	65-69	-0.1812396831688048
1206	70-74	-0.1661765543446947
1206	75-79	-0.1756973037329672
1206	80-84	-0.17995945060066276
1206	85-89	-0.31243839015183283
1206	90-94	-0.3001710443819334
1206	95-99	-0.2832389760016554
1206	100-104	-0.2539190927312376
1206	105-109	-0.2970834770325439
1206	110-114	-0.29306136637709557
1206	115-119	-0.23821730015392717
1206	120-124	-0.16153899501332347
1206	125-129	-0.13779063713510453
1206	130-134	0.11602854107918148
1206	135-139	-0.0194723737029463
1206	140-144	0.12884632947995556
1206	145-149	-0.0024470387057888843
1206	150-151	-0.0418380673016614
1207	1	0.010646415950205323
1207	2	0.002147924518144606
1207	3	0.043312033212046686
1207	4	0.024426101373641984
1207	5	0.018669204074470258
1207	6	0.01685274252509572
1207	7	0.39212422029545735
1207	8	0.07634662103250633
1207	9	0.05700801469662764
1207	10-14	0.055052493555969306
1207	15-19	0.0016289947936698468
1207	20-24	0.04025421678103669
1207	25-29	0.034961880705111525
1207	30-34	0.057571228343505254
1207	35-39	0.06997729949858922
1207	40-44	0.05444242830879631
1207	45-49	0.05724546632095695
1207	50-54	0.08639617743366301
1207	55-59	0.10806372397429698
1207	60-64	0.16369859755384653
1207	65-69	0.15448632657606964
1207	70-74	0.14739300523854837
1207	75-79	0.1899356167947417
1207	80-84	0.14128338172174182
1207	85-89	0.18280893878051785
1207	90-94	0.18154205998882134
1207	95-99	0.21292142173777506
1207	100-104	0.2166115675994149
1207	105-109	0.2696764041847146
1207	110-114	0.23726599262093373
1207	115-119	0.27242335873334866
1207	120-124	0.42131506819854536
1207	125-129	0.4893510859313963
1207	130-134	0.5505288227208283
1207	135-139	0.4329947621910719
1207	140-144	0.5260988210322779
1207	145-149	0.6797859429009065
1207	150-151	0.666304580972394
1208	1	-9.969844226276336E-4
1208	2	0.02344985088418028
1208	3	0.03272435675377494
1208	4	0.04276033778027255
1208	5	0.0209208671288863
1208	6	-0.03184687214974957
1208	7	0.34816412556345
1208	8	0.08342942622613947
1208	9	0.053948247548433415
1208	10-14	0.039899880539302046
1208	15-19	0.014796890958827191
1208	20-24	0.02737649094253669
1208	25-29	0.05421829843655246
1208	30-34	0.048222049207446105
1208	35-39	0.08376730877791516
1208	40-44	0.05844062936638039
1208	45-49	0.09417209462798581
1208	50-54	0.12248834327320424
1208	55-59	0.08899986046791497
1208	60-64	0.05946258548010519
1208	65-69	0.016852911947935922
1208	70-74	0.09504716571316152
1208	75-79	0.19336524734875837
1208	80-84	0.1394130344478839
1208	85-89	0.14529522905573344
1208	90-94	0.1607894988089953
1208	95-99	0.1546733917905172
1208	100-104	0.2158590024853737
1208	105-109	0.19762098056993693
1208	110-114	0.1609637071627361
1208	115-119	0.18064523541330857
1208	120-124	0.2593471287801492
1208	125-129	0.24337331978375687
1208	130-134	0.4201696294706281
1208	135-139	0.27114211528922283
1208	140-144	0.474959358764238
1208	145-149	0.5113620338883749
1208	150-151	0.39146599584510966
1209	1	0.06789589045545696
1209	2	0.04274145158648324
1209	3	0.12691626053425153
1209	4	0.06519741596440554
1209	5	0.06182833216738004
1209	6	0.11028670696898502
1209	7	0.4588507277639948
1209	8	0.091548431220005
1209	9	0.0648779703866893
1209	10-14	0.08774412081961458
1209	15-19	0.08352319197195612
1209	20-24	0.0747422489171754
1209	25-29	0.07318909124115436
1209	30-34	0.14859213211108369
1209	35-39	0.13068960084069658
1209	40-44	0.10416030286733502
1209	45-49	0.10418228718879874
1209	50-54	0.1115870736683604
1209	55-59	0.14318301685637636
1209	60-64	0.1859566196089233
1209	65-69	0.1533646802590809
1209	70-74	0.20258777109723525
1209	75-79	0.3071418605161327
1209	80-84	0.18368746128972901
1209	85-89	0.21919430003730866
1209	90-94	0.15492835622112722
1209	95-99	0.1642149132934989
1209	100-104	0.2526613185860782
1209	105-109	0.2355598509810548
1209	110-114	0.2744672349508903
1209	115-119	0.2994417379387002
1209	120-124	0.41382078898416097
1209	125-129	0.4927564541845868
1209	130-134	0.707710224042458
1209	135-139	0.5046148799633059
1209	140-144	0.5881988968582874
1209	145-149	0.7090537810496684
1209	150-151	0.7167767108012484
1210	1	-0.05075789983551715
1210	2	0.036099364214297935
1210	3	0.04252775230752803
1210	4	-0.023765989276128607
1210	5	-0.0374108965880211
1210	6	-0.09134401208986986
1210	7	0.3446741575071002
1210	8	0.01097290024214459
1210	9	-0.045875740694739875
1210	10-14	-0.036560678257060886
1210	15-19	-0.013599652349462588
1210	20-24	-0.037698747888185835
1210	25-29	-0.032746403396458845
1210	30-34	-0.02075115042959652
1210	35-39	-0.08088351836433105
1210	40-44	-0.057709615334765374
1210	45-49	-0.029591438238348644
1210	50-54	-0.051711297890442154
1210	55-59	-0.035387061886808624
1210	60-64	-0.07197096582366669
1210	65-69	-0.09630949794644295
1210	70-74	-0.01423259708385416
1210	75-79	0.019046229772854417
1210	80-84	-0.04754597882722322
1210	85-89	-0.012090592832002756
1210	90-94	-0.07170650482408547
1210	95-99	-0.07979760533848435
1210	100-104	0.05539181037457297
1210	105-109	0.04875885730714202
1210	110-114	-0.05775907726656726
1210	115-119	-0.03700555774547354
1210	120-124	0.05632689586344242
1210	125-129	0.14489900018564583
1210	130-134	0.3825239430340588
1210	135-139	0.20572986830966045
1210	140-144	0.4477306213759604
1210	145-149	0.45796428146285706
1210	150-151	0.41368167026315916
1211	1	-0.03306929738150899
1211	2	0.004970930555877828
1211	3	0.06289807056743513
1211	4	-0.019840962280497365
1211	5	0.012749318399215781
1211	6	0.036844715869897016
1211	7	0.42454125929294406
1211	8	0.027593252008898617
1211	9	0.04463904606403446
1211	10-14	0.049396309407825356
1211	15-19	0.03365255118065136
1211	20-24	0.018531090153459218
1211	25-29	0.035023238397364764
1211	30-34	0.060971586662503796
1211	35-39	0.07475205390959871
1211	40-44	0.07005528673028039
1211	45-49	0.07502145094898793
1211	50-54	0.07087917175003611
1211	55-59	0.026410045391514814
1211	60-64	0.11196373424726147
1211	65-69	0.12064507506978828
1211	70-74	0.15287006736011932
1211	75-79	0.1533208549243099
1211	80-84	0.12470526015319905
1211	85-89	0.20189115528284418
1211	90-94	0.18217127693043977
1211	95-99	0.15363886261256
1211	100-104	0.2781921391504554
1211	105-109	0.15289414124933387
1211	110-114	0.15975157847957178
1211	115-119	0.2496407131674303
