##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP5_S15_H2MN3_L002_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	36803539
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.868082604773416	32.0	32.0	32.0	27.0	32.0
2	30.905490420364195	32.0	32.0	32.0	27.0	32.0
3	34.476378589569876	37.0	32.0	37.0	27.0	37.0
4	35.180317550439916	37.0	37.0	37.0	32.0	37.0
5	35.89621970865356	37.0	37.0	37.0	32.0	37.0
6	39.83246782327102	42.0	42.0	42.0	37.0	42.0
7	39.76123426608512	42.0	42.0	42.0	37.0	42.0
8	40.06199729868369	42.0	42.0	42.0	37.0	42.0
9	39.98459387288815	42.0	42.0	42.0	37.0	42.0
10-14	39.774733603743925	42.0	42.0	42.0	36.0	42.0
15-19	39.70004455821491	42.0	42.0	42.0	35.0	42.0
20-24	39.570741004010515	42.0	42.0	42.0	34.0	42.0
25-29	39.453878449026334	42.0	41.0	42.0	33.0	42.0
30-34	39.35604559115905	42.0	42.0	42.0	32.0	42.0
35-39	39.1619666793457	42.0	39.0	42.0	32.0	42.0
40-44	39.067992999260206	42.0	39.0	42.0	32.0	42.0
45-49	38.7254932901969	42.0	37.0	42.0	32.0	42.0
50-54	38.628994070380024	42.0	37.0	42.0	32.0	42.0
55-59	38.40164183667228	42.0	37.0	42.0	32.0	42.0
60-64	38.35524087506911	42.0	37.0	42.0	32.0	42.0
65-69	38.14725766454144	42.0	37.0	42.0	31.0	42.0
70-74	37.966921594143436	42.0	37.0	42.0	27.0	42.0
75-79	37.344070536260105	41.0	37.0	42.0	26.0	42.0
80-84	37.893087645728855	42.0	37.0	42.0	27.0	42.0
85-89	37.71372950845841	42.0	37.0	42.0	27.0	42.0
90-94	37.39732821346338	42.0	37.0	42.0	27.0	42.0
95-99	37.05787420063054	42.0	37.0	42.0	25.0	42.0
100-104	36.51335791919359	42.0	34.0	42.0	22.0	42.0
105-109	35.937619069731305	42.0	32.0	42.0	22.0	42.0
110-114	35.32955899159589	38.0	32.0	42.0	22.0	42.0
115-119	34.59419910677612	37.0	32.0	42.0	19.8	42.0
120-124	33.79452516237636	37.0	31.0	42.0	11.0	42.0
125-129	32.94325004451338	37.0	27.0	42.0	11.0	42.0
130-134	32.13507303197119	37.0	27.0	42.0	11.0	42.0
135-139	31.313266574717176	33.0	27.0	42.0	11.0	42.0
140-144	30.409095880697784	32.0	24.0	42.0	11.0	42.0
145-149	29.72040833355727	32.0	22.0	37.0	11.0	42.0
150-151	28.87574180026546	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1119	30-34	0.18407232439565746
1119	35-39	0.2241898431753171
1119	40-44	0.16795666357148775
1119	45-49	0.2314003895572938
1119	50-54	0.20202963214184422
1119	55-59	0.3101247075683986
1119	60-64	0.3022164021626921
1119	65-69	0.33688401037048266
1119	70-74	0.46198461785034795
1119	75-79	0.3744534902594765
1119	80-84	0.5220461248924124
1119	85-89	0.5969771727740323
1119	90-94	0.7072421240391975
1119	95-99	0.7299171439732035
1119	100-104	1.0359975193136322
1119	105-109	0.9513192188951436
1119	110-114	1.0842509886565779
1119	115-119	1.4265119403344144
1119	120-124	1.831868960249551
1119	125-129	1.5674592788956687
1119	130-134	1.7113712607337845
1119	135-139	1.6824367609034248
1119	140-144	1.6984480315882458
1119	145-149	1.5754737151565656
1119	150-151	2.02072261271627
1120	1	0.01931202892075845
1120	2	-0.21723064368334022
1120	3	-0.24326441072549443
1120	4	-0.13826289069599795
1120	5	-0.05194892780946958
1120	6	-0.15262008013536388
1120	7	-0.10024189011021178
1120	8	0.01281791451304315
1120	9	-0.30202232634041337
1120	10-14	-0.1734753328865466
1120	15-19	-0.20409975669133473
1120	20-24	-0.2199917229821864
1120	25-29	-0.08206998246811992
1120	30-34	-0.07810287912907654
1120	35-39	-0.09954599204322534
1120	40-44	-0.0889799476356643
1120	45-49	0.07965114907081983
1120	50-54	-0.029257873371392407
1120	55-59	0.07967744258009901
1120	60-64	-0.010832683065281401
1120	65-69	0.07549873723391443
1120	70-74	0.2595293500044633
1120	75-79	0.3148162821147622
1120	80-84	0.1921520345066554
1120	85-89	0.27474956468379474
1120	90-94	0.3863661190532497
1120	95-99	0.2630385056093445
1120	100-104	0.3720281070505749
1120	105-109	0.6277396906237414
1120	110-114	0.6494651618865532
1120	115-119	1.0386032572277912
1120	120-124	1.1890591323173538
1120	125-129	1.1746185727931646
1120	130-134	1.1559649077912297
1120	135-139	1.2459783327159748
1120	140-144	1.16417840300128
1120	145-149	0.9858271374351233
1120	150-151	1.4460474929790905
1121	1	0.14886898882374666
1121	2	0.08593277653093168
1121	3	0.2849888928617901
1121	4	0.20861569957908443
1121	5	0.19456107322422866
1121	6	0.3176325525976935
1121	7	0.32423470714784486
1121	8	0.3619905586715575
1121	9	0.2384998305949395
1121	10-14	0.22671729572270038
1121	15-19	0.15050993920814904
1121	20-24	-0.02373534833972002
1121	25-29	0.03070201982895071
1121	30-34	0.026889623583215894
1121	35-39	0.05329349479548284
1121	40-44	0.034640678782672296
1121	45-49	0.14748154565568683
1121	50-54	0.07640303451350405
1121	55-59	0.15514375550301196
1121	60-64	0.1064790771248667
1121	65-69	0.13680964264770523
1121	70-74	0.23273942563720595
1121	75-79	0.40590211270480836
1121	80-84	0.34090437817102526
1121	85-89	0.5114745216748346
1121	90-94	0.5800168059707502
1121	95-99	0.6888475914653185
1121	100-104	0.9433029534872404
1121	105-109	1.0151268510611473
1121	110-114	1.0796999920871144
1121	115-119	1.415371004681269
1121	120-124	1.608036218446422
1121	125-129	1.4811721177204475
1121	130-134	1.4861776162312594
1121	135-139	1.5880769844925915
1121	140-144	1.743178439899065
1121	145-149	1.4727252841699539
1121	150-151	1.7679346898149362
1122	1	0.12737712266776313
1122	2	0.14031341170766964
1122	3	0.24684328897073016
1122	4	0.12271515690680701
1122	5	0.030458945904115353
1122	6	0.10591044394249849
1122	7	0.051197455134285974
1122	8	0.11660631563756851
1122	9	0.1676937232045006
1122	10-14	0.14950101752397416
1122	15-19	0.1601788660332275
1122	20-24	0.01017193832090868
1122	25-29	0.037020550186525725
1122	30-34	-0.06349320010505721
1122	35-39	-0.06587479515123817
1122	40-44	0.021329186596773297
1122	45-49	-0.05570786694691776
1122	50-54	-0.41442090455291236
1122	55-59	-0.2800703563331197
1122	60-64	-0.3042546745835395
1122	65-69	-0.19698025830852828
1122	70-74	-0.044827707851716525
1122	75-79	0.016342224065397204
1122	80-84	-0.12985406169643454
1122	85-89	-0.029802259935770792
1122	90-94	0.1809489080248099
1122	95-99	0.156147752468911
1122	100-104	0.3676823767850905
1122	105-109	0.4321272262515663
1122	110-114	0.5827378997460926
1122	115-119	1.2524876071329132
1122	120-124	1.182980908361607
1122	125-129	1.2331505939165908
1122	130-134	1.3523046248966608
1122	135-139	1.7210118459380617
1122	140-144	2.0093306175014654
1122	145-149	1.603731539641153
1122	150-151	1.5527356494672233
1123	1	0.062229648648813196
1123	2	0.0224125101374284
1123	3	0.21066576529746328
1123	4	0.21147727103871716
1123	5	0.15589844322249036
1123	6	0.2911309996660947
1123	7	0.25166498021069117
1123	8	0.17771549518027996
1123	9	0.13826332261795926
1123	10-14	0.2570072506305934
1123	15-19	0.31754414869065073
1123	20-24	0.36601657733424986
1123	25-29	0.3069055671860639
1123	30-34	0.3434440044152396
1123	35-39	0.32371779003533163
1123	40-44	0.3689839888843167
1123	45-49	0.31818453233780275
1123	50-54	0.18555369318454495
1123	55-59	0.1747250394410642
1123	60-64	0.17790321976925583
1123	65-69	0.19613108677438618
1123	70-74	0.14511496869358353
1123	75-79	0.17544053809460536
1123	80-84	0.24634590292574643
1123	85-89	0.44853307693348654
1123	90-94	0.3504417493120613
1123	95-99	0.4019097161695768
1123	100-104	0.8051967355805303
1123	105-109	0.8689951890943348
1123	110-114	1.0671680191042796
1123	115-119	1.0898019202221647
1123	120-124	1.5402124391422092
1123	125-129	1.5140273292642945
1123	130-134	1.5434235792854665
1123	135-139	1.7312937262743127
1123	140-144	2.006256283743813
1123	145-149	1.7447952091396282
1123	150-151	2.077783120740307
1124	1	0.06792122627231478
1124	2	-0.010594065541063458
1124	3	0.1011051592715333
1124	4	0.05694522709254812
1124	5	0.12828465766276054
1124	6	0.24396088925416848
1124	7	0.29689551710464457
1124	8	0.1537973156946748
1124	9	0.21379533167946363
1124	10-14	0.24303148463073398
1124	15-19	0.22903025415622125
1124	20-24	0.20048842546717083
1124	25-29	0.29319898411682743
1124	30-34	0.29896537654356337
1124	35-39	0.24530981334338264
1124	40-44	0.23538179904280554
1124	45-49	0.369958436522964
1124	50-54	0.3172412849865225
1124	55-59	0.33252091116342797
1124	60-64	0.2971518535514548
1124	65-69	0.17940682896990978
1124	70-74	0.12007147232449
1124	75-79	0.11415741445186
1124	80-84	0.024693484529556997
1124	85-89	0.19285250265931353
1124	90-94	0.09323616727552064
1124	95-99	0.35410061485982425
1124	100-104	0.5121548475586479
1124	105-109	0.7441119814047568
1124	110-114	0.6791280895014893
1124	115-119	0.7999268967894437
1124	120-124	1.0433318545760173
1124	125-129	1.1806920753093664
1124	130-134	0.8714669982794874
1124	135-139	1.1145958753985603
1124	140-144	1.2626098310646299
1124	145-149	1.2176287254382885
1124	150-151	1.0888000263022022
1125	1	-0.1238162808079224
1125	2	-0.04596802204725847
1125	3	-0.06644651702605131
1125	4	-0.06509859658575579
1125	5	-0.03402253454267168
1125	6	0.03404375024312145
1125	7	-0.0012780984847609034
1125	8	0.07037285512962654
1125	9	0.020690255405249047
1125	10-14	0.06589640469039182
1125	15-19	0.15840081934430827
1125	20-24	0.2046709312110977
1125	25-29	0.26928644024565074
1125	30-34	0.2502792186188856
1125	35-39	0.25185169073939306
1125	40-44	0.2626111984180781
1125	45-49	0.3657823843706396
1125	50-54	0.37569485140188874
1125	55-59	0.5236118497272102
1125	60-64	0.4797447126606542
1125	65-69	0.644587630890932
1125	70-74	0.26798525682392693
1125	75-79	0.23621852058279558
1125	80-84	0.10807680483187454
1125	85-89	0.2407322992577079
1125	90-94	0.2531682744956356
1125	95-99	0.5420947676069545
1125	100-104	0.7768442992503566
1125	105-109	0.8526908456016855
1125	110-114	1.0366689390135946
1125	115-119	1.0840589886919645
1125	120-124	1.454072781271087
1125	125-129	1.3325852711358124
1125	130-134	1.465613961531858
1125	135-139	1.4859161447751283
1125	140-144	1.71660688253154
1125	145-149	1.7786564599004002
1125	150-151	1.5765233274554404
1126	1	0.08412862880831184
1126	2	-0.018608188694784644
1126	3	0.07872667676975453
1126	4	-0.04589055120390384
1126	5	0.09360496077932368
1126	6	0.17115974477831486
1126	7	0.11347252878689318
1126	8	0.27121768768412835
1126	9	0.18702768176263618
1126	10-14	0.1695738604670609
1126	15-19	0.18272702695514909
1126	20-24	0.1292495678981851
1126	25-29	0.22028008544266697
1126	30-34	0.2301851309150038
1126	35-39	0.13196188333622416
1126	40-44	0.21478058576678194
1126	45-49	0.4409833857456391
1126	50-54	0.24388746221536906
1126	55-59	0.40692042216988256
1126	60-64	0.35418338817955686
1126	65-69	0.5265234233128169
1126	70-74	0.1501084306614402
1126	75-79	0.18297636139035944
1126	80-84	0.2001709141801058
1126	85-89	0.24686405253201116
1126	90-94	0.09457340914730139
1126	95-99	0.2507035438406433
1126	100-104	0.3817979893741992
1126	105-109	0.7435836656978339
1126	110-114	0.6464840792005901
1126	115-119	0.9652306186015593
1126	120-124	1.099986176265702
1126	125-129	1.4270186448893227
1126	130-134	1.1641564453720576
1126	135-139	1.3520530117544176
1126	140-144	1.588050188960242
1126	145-149	1.3635842755119825
1126	150-151	1.5851213125556924
1127	1	0.10165981856915707
1127	2	0.1987527204804742
1127	3	0.31458865089037147
1127	4	-8.643286183627197E-4
1127	5	0.08149471785838358
1127	6	0.26585771763313915
1127	7	0.09414673036597776
1127	8	0.39473426412309465
1127	9	0.16999967398784577
1127	10-14	0.2897386345711226
1127	15-19	0.3037934461919747
1127	20-24	0.32134412447641836
1127	25-29	0.2639012623593544
1127	30-34	0.32032018926939543
1127	35-39	0.3333078401486844
1127	40-44	0.4014316850327546
1127	45-49	0.42921862309468395
1127	50-54	0.4503357090326361
1127	55-59	0.5143717186162249
1127	60-64	0.4600184514271106
1127	65-69	0.5567781692433869
1127	70-74	0.5117917979334123
1127	75-79	0.4916485251327245
1127	80-84	0.26317299586647636
1127	85-89	0.3481642290063576
1127	90-94	0.12028179488117985
1127	95-99	0.36352634621169955
1127	100-104	0.22685014106252055
1127	105-109	0.3879457094633665
1127	110-114	0.73715159490785
1127	115-119	0.8932147738436313
1127	120-124	1.2396027879568834
1127	125-129	1.09310436982976
1127	130-134	1.3578639075660845
1127	135-139	1.3379596205938036
1127	140-144	1.7992591478547375
1127	145-149	1.66358402921243
1127	150-151	1.4044100197708005
1128	1	0.06881391034306716
1128	2	0.048714016616646205
1128	3	0.15566277057102695
1128	4	7.725184979818778E-4
1128	5	0.08215094250476795
1128	6	0.06673258248126501
1128	7	0.10165961077033359
1128	8	0.13989764380662706
1128	9	0.1626471549384192
1128	10-14	0.19077370232506752
1128	15-19	0.23013918450902082
1128	20-24	0.264180595093805
1128	25-29	0.31656539556795593
1128	30-34	0.3310641811180801
1128	35-39	0.40282482722413704
1128	40-44	0.37120193805611024
1128	45-49	0.5238056367501684
1128	50-54	0.5375271786415468
1128	55-59	0.5906821040415551
1128	60-64	0.5820703444274855
1128	65-69	0.7200166605043705
1128	70-74	0.7641141651240062
1128	75-79	0.8028257139251949
1128	80-84	0.7983302315457976
1128	85-89	0.8259973914147523
1128	90-94	0.8501109446847295
1128	95-99	0.9320082121132316
1128	100-104	1.2593702878973474
1128	105-109	1.2699998624730497
1128	110-114	1.3250475768434669
1128	115-119	1.6212010970460327
1128	120-124	1.9894153500047622
1128	125-129	1.8147452473117553
1128	130-134	2.047777708919341
1128	135-139	1.8589691390731211
1128	140-144	2.3016652966823337
1128	145-149	2.50541855282718
1128	150-151	2.4277401803374516
1201	1	0.05271375408112888
1201	2	0.2189703624159307
1201	3	0.1743978732980409
1201	4	0.025128543577608298
1201	5	-0.1228665590512108
1201	6	-0.16353148315919697
1201	7	0.15387280955448546
1201	8	-0.08999646763110292
1201	9	-0.02593581767813191
1201	10-14	0.07945299830840469
1201	15-19	0.10695947675699102
1201	20-24	0.026175385275344354
1201	25-29	0.014923965357468205
1201	30-34	-0.03173566425737562
1201	35-39	-0.02663484361549706
1201	40-44	-0.01589920131006295
1201	45-49	0.050422922760901656
1201	50-54	0.031157702904273776
1201	55-59	0.1078457157877395
1201	60-64	0.04777045709613503
1201	65-69	0.1677251456353872
1201	70-74	0.0798164672272037
1201	75-79	0.16464842983056371
1201	80-84	0.19191626632218117
1201	85-89	0.1262521955377096
1201	90-94	0.3198086915740248
1201	95-99	-0.12469938489555688
1201	100-104	-0.0796876006566265
1201	105-109	-0.16132682269240917
1201	110-114	0.006371468377125211
1201	115-119	-0.003271436363483815
1201	120-124	-0.2505303981504383
1201	125-129	-0.015183095848840367
1201	130-134	-0.07899242430501374
1201	135-139	-0.1469677905642115
1201	140-144	0.024794650745359803
1201	145-149	-0.05391632487106435
1201	150-151	0.4429299463172711
1202	1	-0.17309136821936377
1202	2	-0.013080755577600911
1202	3	-0.14549115595915652
1202	4	-0.35963040013864855
1202	5	-0.13930181542092868
1202	6	-0.5168446842792633
1202	7	-0.4343072321038193
1202	8	-0.47544638095898506
1202	9	-0.4829769951807634
1202	10-14	-0.3270687736661273
1202	15-19	-0.36910776924936073
1202	20-24	-0.39850460389875764
1202	25-29	-0.3958049619794153
1202	30-34	-0.5703006570669089
1202	35-39	-0.4817781461912176
1202	40-44	-0.27638378229417526
1202	45-49	-0.3094255754759132
1202	50-54	-0.31889674126571776
1202	55-59	-0.1313088598611003
1202	60-64	-0.19710777813987335
1202	65-69	-0.23888811825815282
1202	70-74	-0.32882046069294546
1202	75-79	-0.3547341702170499
1202	80-84	-0.275208717183304
1202	85-89	-0.2532229776193802
1202	90-94	-0.17915443662499797
1202	95-99	-0.16472675907976964
1202	100-104	-0.22405504502015106
1202	105-109	-0.3411903067867854
1202	110-114	-0.24558184165145036
1202	115-119	-0.2975703223284043
1202	120-124	-0.48166946674684397
1202	125-129	-0.3563485550467149
1202	130-134	-0.22656761843742146
1202	135-139	-0.44480983848870537
1202	140-144	-0.30102934733741904
1202	145-149	-0.3592829423988526
1202	150-151	0.12051066052538317
1203	1	-0.32554649144351444
1203	2	-0.18688463742900652
1203	3	-0.43347991036608846
1203	4	-0.4793468083106873
1203	5	-0.29718546373416643
1203	6	-0.6235044983363878
1203	7	-0.49647066083289104
1203	8	-0.3294849437031857
1203	9	-0.32095420265702757
1203	10-14	-0.45292160753110977
1203	15-19	-0.4984898083697331
1203	20-24	-0.5244302697195806
1203	25-29	-0.5755666801890129
1203	30-34	-0.69829317106106
1203	35-39	-0.6810855231629134
1203	40-44	-0.6342173299112517
1203	45-49	-0.7364096983619675
1203	50-54	-0.7148199228129428
1203	55-59	-0.6713881709166358
1203	60-64	-0.6448422293952234
1203	65-69	-0.5498122485102712
1203	70-74	-0.5816633146543211
1203	75-79	-0.8423034101245008
1203	80-84	-0.7594763474834778
1203	85-89	-0.6797059469819828
1203	90-94	-0.6176881356948698
1203	95-99	-0.7367380277362727
1203	100-104	-0.747211222871222
1203	105-109	-0.8484286012271411
1203	110-114	-0.8296492412177514
1203	115-119	-0.6946047359270366
1203	120-124	-0.8376532757851152
1203	125-129	-0.9782328576216166
1203	130-134	-0.8716084729762343
1203	135-139	-1.0256144492311172
1203	140-144	-0.8867446869692266
1203	145-149	-0.9832958063464474
1203	150-151	-0.6242101665974573
1204	1	-0.16243545083134592
1204	2	-0.10333746932035126
1204	3	-0.08806378431275874
1204	4	-0.35108806277757054
1204	5	-0.16479553144693426
1204	6	-0.531005456992311
1204	7	-0.40356382145401426
1204	8	-0.30222050900686526
1204	9	-0.4328038795781808
1204	10-14	-0.4381652125327591
1204	15-19	-0.36468385945723014
1204	20-24	-0.6267072268098417
1204	25-29	-0.500364497372658
1204	30-34	-0.5145410847402232
1204	35-39	-0.5168869005287178
1204	40-44	-0.5482861129119385
1204	45-49	-0.6202614931234649
1204	50-54	-0.5790167139097093
1204	55-59	-0.46493505444068717
1204	60-64	-0.6615840728410589
1204	65-69	-0.6247778272729079
1204	70-74	-0.6693005218180872
1204	75-79	-0.7461525360452583
1204	80-84	-0.932978008687499
1204	85-89	-0.9009199271550941
1204	90-94	-0.7549151112570698
1204	95-99	-1.092712428055279
1204	100-104	-0.9883006876957907
1204	105-109	-1.2719740047402937
1204	110-114	-1.221966589408602
1204	115-119	-1.0791390285923654
1204	120-124	-1.126953513625601
1204	125-129	-1.0994624176712264
1204	130-134	-1.2963834053075836
1204	135-139	-1.5878998117669454
1204	140-144	-1.4400844960509573
1204	145-149	-1.5159540230318918
1204	150-151	-0.9784788900841654
1205	1	-0.11557267085262524
1205	2	-0.1392796141445345
1205	3	-0.2490953829013236
1205	4	-0.388351717904321
1205	5	-0.48046669763445493
1205	6	-0.7314195022613532
1205	7	-0.5740401911293702
1205	8	-0.2808121845948506
1205	9	-0.44690043849413286
1205	10-14	-0.5343496414400803
1205	15-19	-0.5500806422148798
1205	20-24	-0.672651723520822
1205	25-29	-0.7387918104579043
1205	30-34	-0.8642401673902214
1205	35-39	-0.8209881856394219
1205	40-44	-0.7236523861197242
1205	45-49	-0.6541222319554976
1205	50-54	-0.6568347568319126
1205	55-59	-0.555568823965821
1205	60-64	-0.7904148203992492
1205	65-69	-0.955309975004738
1205	70-74	-1.0597515024194522
1205	75-79	-1.183672279325208
1205	80-84	-1.0875116795654165
1205	85-89	-1.2018208365689773
1205	90-94	-1.1266754733616438
1205	95-99	-1.8484495528026983
1205	100-104	-1.813476781229383
1205	105-109	-1.9008493710038294
1205	110-114	-1.691165834394468
1205	115-119	-1.5749759259412315
1205	120-124	-1.9148323941329153
1205	125-129	-1.9832608628499528
1205	130-134	-2.0221796709959747
1205	135-139	-1.8067540666083097
1205	140-144	-1.6463576170667977
1205	145-149	-1.644021053424975
1205	150-151	-1.0933837772870802
1206	1	-0.5645246151665262
1206	2	-0.16683804188910045
1206	3	-0.3757335079411419
1206	4	-0.629453009983493
1206	5	-0.6943480697579574
1206	6	-0.8556349523298366
1206	7	-0.7425724281196864
1206	8	-1.2258837277831631
1206	9	-1.0292721564223797
1206	10-14	-1.0289624179362846
1206	15-19	-0.977184145294757
1206	20-24	-1.308066655205863
1206	25-29	-1.4372360429904205
1206	30-34	-1.457319944412177
1206	35-39	-1.3567396145354138
1206	40-44	-1.2496669580947213
1206	45-49	-1.2859905056458416
1206	50-54	-1.6128350857932503
1206	55-59	-1.6395787977743765
1206	60-64	-2.1562674103010835
1206	65-69	-2.656814861102305
1206	70-74	-2.528554871300109
1206	75-79	-2.75132291858543
1206	80-84	-3.229354661112474
1206	85-89	-3.320097415985664
1206	90-94	-3.0665852270200133
1206	95-99	-3.0339529721954577
1206	100-104	-4.247828504019864
1206	105-109	-4.0032175359973365
1206	110-114	-3.7456346102445686
1206	115-119	-4.233408169726779
1206	120-124	-3.969632062616686
1206	125-129	-4.021538086599872
1206	130-134	-4.1608690858715
1206	135-139	-3.505940618442331
1206	140-144	-2.5371630526082
1206	145-149	-3.043626564000295
1206	150-151	-2.5908714057952693
1207	1	0.1435248653187955
1207	2	0.147149477175315
1207	3	0.15091618771946003
1207	4	0.016730971301576858
1207	5	0.05009605676433182
1207	6	0.01802325581744668
1207	7	0.0032019366205204847
1207	8	0.012183827048474427
1207	9	0.038797452874725025
1207	10-14	0.11143633915147433
1207	15-19	0.1253868687377775
1207	20-24	0.13102916347558136
1207	25-29	0.17882993230720245
1207	30-34	0.07424647233388271
1207	35-39	0.1105015624991239
1207	40-44	0.2045686254930743
1207	45-49	0.1472425801937547
1207	50-54	0.1892547511156195
1207	55-59	0.269104092386236
1207	60-64	0.19402671712960995
1207	65-69	0.13250182730641313
1207	70-74	0.16365869676769051
1207	75-79	0.08882368696698961
1207	80-84	0.15849733753965012
1207	85-89	0.12256975818561244
1207	90-94	0.23399488242528577
1207	95-99	0.153732562323448
1207	100-104	0.02812681498627967
1207	105-109	-0.15301578279618866
1207	110-114	0.02840338345879445
1207	115-119	0.0933701307691095
1207	120-124	-0.05933800310391035
1207	125-129	0.28299555799783604
1207	130-134	0.6255946675183068
1207	135-139	0.3815603706508881
1207	140-144	0.435655660580192
1207	145-149	0.36195258314590717
1207	150-151	0.7674499724843749
1208	1	0.08556310926483945
1208	2	0.09036415395013364
1208	3	0.05561497860597342
1208	4	-0.10271465230242427
1208	5	0.04134553745367242
1208	6	-0.17606298889923266
1208	7	-0.17755244583698726
1208	8	-0.04234987056462103
1208	9	-0.0804982691945142
1208	10-14	-0.05177229816636242
1208	15-19	0.010033430470130611
1208	20-24	-0.04544573295135024
1208	25-29	0.003537966029263373
1208	30-34	-0.02127430922325857
1208	35-39	-0.06364082167128515
1208	40-44	0.02758424079543431
1208	45-49	0.10557404957676653
1208	50-54	0.1562661471832314
1208	55-59	0.23559852678572213
1208	60-64	0.09867725126881766
1208	65-69	0.15005794652535087
1208	70-74	0.12166105247523262
1208	75-79	0.13546358686232907
1208	80-84	0.24234462127479617
1208	85-89	0.28562396914170307
1208	90-94	0.2604206970432372
1208	95-99	0.33555891608418875
1208	100-104	0.33192738112160924
1208	105-109	0.20185822194769543
1208	110-114	0.3976875378851332
1208	115-119	0.29716385447185445
1208	120-124	0.1606888230813439
1208	125-129	0.3142519266231716
1208	130-134	0.6203746525995655
1208	135-139	0.21782594943564604
1208	140-144	0.35782436396737793
1208	145-149	0.22541830235857674
1208	150-151	0.7507365615216806
1209	1	0.1729578607252833
1209	2	0.03887434566635761
1209	3	0.06526192768821204
1209	4	-0.08672942533874561
1209	5	0.04856461361156761
1209	6	-0.036546616063127146
1209	7	-0.017916299158024174
1209	8	-0.03937813285771341
1209	9	0.022449863348739996
1209	10-14	-0.008811853645255496
1209	15-19	-0.006787947040606923
1209	20-24	-0.043604344964883524
1209	25-29	-0.03870370512199628
1209	30-34	-0.001757511984841642
1209	35-39	-0.1931221231748168
1209	40-44	-0.07128674768302545
1209	45-49	0.053675491307615175
1209	50-54	0.04198594983006387
1209	55-59	0.12648743576038157
1209	60-64	-0.006687683096266994
1209	65-69	0.12516682981112126
1209	70-74	0.09466206535625332
1209	75-79	0.07139000204857382
1209	80-84	-0.02125918576553687
1209	85-89	0.1124178731696972
1209	90-94	0.12262249724699359
1209	95-99	0.17137857712012305
1209	100-104	0.28257369721347914
1209	105-109	0.1725680415868993
1209	110-114	0.19497092635496216
1209	115-119	0.3115512343232041
1209	120-124	0.04138429275675293
1209	125-129	0.18579848115264497
1209	130-134	0.2767800641896869
1209	135-139	0.24186073064612046
1209	140-144	0.009628794392849471
1209	145-149	0.0018988044426180295
1209	150-151	-0.026776774472416776
1210	1	-0.0887647655540853
1210	2	-0.15877831424176136
1210	3	-0.430834066287062
1210	4	-0.26693165259995055
1210	5	-0.23538472502338692
1210	6	-0.6649941026442363
1210	7	-0.5432916562777734
1210	8	-0.41316413288958387
1210	9	-0.38306028473664355
1210	10-14	-0.35419424939097865
1210	15-19	-0.39263387240402636
1210	20-24	-0.5266484596584391
1210	25-29	-0.40283357589910906
1210	30-34	-0.35984000510407554
1210	35-39	-0.5202434072868272
1210	40-44	-0.6743628073824723
1210	45-49	-0.5363523931592908
1210	50-54	-0.6153337881927854
1210	55-59	-0.45604523763964266
1210	60-64	-0.778409200958535
1210	65-69	-0.5137213278494173
1210	70-74	-0.687999874368046
1210	75-79	-0.8107130246867627
1210	80-84	-0.7613383659284736
1210	85-89	-0.8705658549351583
1210	90-94	-0.7840672134072548
1210	95-99	-0.6400372345945016
1210	100-104	-0.5257128183060402
1210	105-109	-0.5939112163191922
1210	110-114	-0.7876671583930275
1210	115-119	-0.6423006394539144
1210	120-124	-0.8828246949893881
1210	125-129	-0.9940813299943443
1210	130-134	-0.975614414805527
1210	135-139	-0.8113423521394587
1210	140-144	-0.6713559024222526
1210	145-149	-0.9033362487361352
1210	150-151	-1.172671563717632
1211	1	0.08486180171971114
1211	2	0.12557545533772085
1211	3	-0.05334053860561028
1211	4	0.09041366910370385
1211	5	-0.006847249400230737
1211	6	-0.08952629125383282
1211	7	0.0042985980181384775
1211	8	0.07350443296101616
1211	9	0.17440359006230466
1211	10-14	0.18018388320452772
1211	15-19	0.17437307807765023
1211	20-24	0.02473393443630556
1211	25-29	0.09003942997379255
1211	30-34	0.14247348912562074
1211	35-39	0.14071549172106046
1211	40-44	0.1356184808444496
1211	45-49	0.21537857515200187
1211	50-54	0.1979855082002402
1211	55-59	0.2833803871916061
1211	60-64	0.1474907039764446
1211	65-69	0.23227497274975661
1211	70-74	0.12476819410663609
1211	75-79	-0.011419068698209855
1211	80-84	0.13247886101558493
1211	85-89	0.06651261712344336
1211	90-94	-3.423197990173321E-4
1211	95-99	-0.013625481566919007
1211	100-104	0.1758909353866258
1211	105-109	0.12611317111591802
1211	110-114	0.14256563581053427
1211	115-119	0.3384735005621735
1211	120-124	0.0981066377499289
1211	125-129	0.1005405418197114
1211	130-134	0.3366269268565034
1211	135-139	0.5242957321623081
1211	140-144	0.5292974636819068
1211	145-149	0.3347730361935106
1211	150-151	0.6788334879437059
1212	1	-0.0175455813888874
1212	2	-0.09616161971321091
1212	3	-0.12370220318532432
1212	4	-0.15959609769831928
1212	5	-0.03708123769973071
1212	6	-0.2689455316756906
1212	7	-0.10411519351114151
