##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2W3C_L008_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	27992030
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.481272455052384	32.0	32.0	32.0	32.0	32.0
2	31.5394614109802	32.0	32.0	32.0	32.0	32.0
3	35.8848114266811	37.0	37.0	37.0	32.0	37.0
4	36.33306530465993	37.0	37.0	37.0	37.0	37.0
5	36.52480395312523	37.0	37.0	37.0	37.0	37.0
6	40.90895501326628	42.0	42.0	42.0	37.0	42.0
7	41.039044327974786	42.0	42.0	42.0	37.0	42.0
8	41.127106715733014	42.0	42.0	42.0	37.0	42.0
9	41.13134199270292	42.0	42.0	42.0	37.0	42.0
10-14	41.1577590192637	42.0	42.0	42.0	37.0	42.0
15-19	41.13188236080056	42.0	42.0	42.0	37.0	42.0
20-24	41.079930022938676	42.0	42.0	42.0	37.0	42.0
25-29	41.00296432234461	42.0	42.0	42.0	37.0	42.0
30-34	40.93428954598862	42.0	42.0	42.0	37.0	42.0
35-39	40.877725524015226	42.0	42.0	42.0	37.0	42.0
40-44	40.78968913651493	42.0	42.0	42.0	37.0	42.0
45-49	40.678670435834775	42.0	42.0	42.0	37.0	42.0
50-54	40.56233017040922	42.0	42.0	42.0	37.0	42.0
55-59	40.46241480878665	42.0	42.0	42.0	37.0	42.0
60-64	40.25650641271819	42.0	42.0	42.0	37.0	42.0
65-69	40.21539388890338	42.0	42.0	42.0	37.0	42.0
70-74	40.11394297591135	42.0	42.0	42.0	37.0	42.0
75-79	39.74473691261405	42.0	41.0	42.0	36.0	42.0
80-84	40.17379088976398	42.0	42.0	42.0	37.0	42.0
85-89	40.14057813599085	42.0	42.0	42.0	37.0	42.0
90-94	40.01803818444036	42.0	42.0	42.0	37.0	42.0
95-99	39.94545767491675	42.0	42.0	42.0	37.0	42.0
100-104	39.80627101357065	42.0	42.0	42.0	37.0	42.0
105-109	39.57650202575519	42.0	42.0	42.0	32.0	42.0
110-114	39.38986390769087	42.0	42.0	42.0	32.0	42.0
115-119	39.06187837752388	42.0	37.0	42.0	32.0	42.0
120-124	38.638226016476835	42.0	37.0	42.0	32.0	42.0
125-129	38.218859089533694	42.0	37.0	42.0	32.0	42.0
130-134	37.699677679682395	42.0	37.0	42.0	27.0	42.0
135-139	37.03439434010323	42.0	37.0	42.0	27.0	42.0
140-144	36.46854326034946	42.0	32.0	42.0	26.0	42.0
145-149	35.735525926486936	40.0	32.0	42.0	22.0	42.0
150-151	35.00878439327194	37.0	32.0	42.0	22.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1118	130-134	0.8836040053551528
1118	135-139	1.316706282892639
1118	140-144	1.3201336788022644
1118	145-149	1.1613701775726781
1118	150-151	1.1703001801749622
1119	1	-0.08550122021997097
1119	2	-0.0424089634821847
1119	3	-0.2629051858442111
1119	4	-0.08972579910821565
1119	5	-0.06666195632752903
1119	6	-0.2544062274262302
1119	7	-0.32489365475410636
1119	8	-0.16333051842133273
1119	9	-0.1855315121847383
1119	10-14	-0.1933828248162257
1119	15-19	-0.1831156753293257
1119	20-24	-0.1789683902010779
1119	25-29	-0.2548635796062584
1119	30-34	-0.14571248804809045
1119	35-39	-0.053781723324895836
1119	40-44	-0.0046704338846907945
1119	45-49	0.05017559263872329
1119	50-54	0.06619750797934643
1119	55-59	0.06593349520004921
1119	60-64	0.18027858761988824
1119	65-69	0.08298284510825482
1119	70-74	0.1113900120998963
1119	75-79	0.1943044962009921
1119	80-84	0.1357711655235363
1119	85-89	0.16687832590890395
1119	90-94	0.21036981648548192
1119	95-99	0.2039713163813488
1119	100-104	0.2329563296659174
1119	105-109	0.3540857310261458
1119	110-114	0.4989562106918086
1119	115-119	0.6316823175963364
1119	120-124	0.5622862141573748
1119	125-129	0.8248934326875741
1119	130-134	1.0510576283922433
1119	135-139	1.3812686690285787
1119	140-144	1.2600646165471474
1119	145-149	1.4000133744370657
1119	150-151	1.2513908886799925
1120	1	-0.15119970841245234
1120	2	-0.07336545486424129
1120	3	-0.21432175179428725
1120	4	-0.1739666576359653
1120	5	-0.07424967878144173
1120	6	-0.2938998146247087
1120	7	-0.2544385365693813
1120	8	-0.35506060800809536
1120	9	-0.18677191215486744
1120	10-14	-0.3744914269170394
1120	15-19	-0.2276565011270435
1120	20-24	-0.1719739024788467
1120	25-29	-0.19518069375023117
1120	30-34	-0.1411877333627345
1120	35-39	-0.08179403875229241
1120	40-44	-0.02597852045843041
1120	45-49	0.014073809910350121
1120	50-54	0.0959711385243125
1120	55-59	0.1773995116341709
1120	60-64	0.35150371055241436
1120	65-69	0.21917727902133066
1120	70-74	0.1655194610332984
1120	75-79	0.010341388126235529
1120	80-84	0.06799594577562118
1120	85-89	0.2715209121023179
1120	90-94	0.23784376060465462
1120	95-99	0.08410972557087604
1120	100-104	0.08206823321312129
1120	105-109	0.0793370036473533
1120	110-114	0.23557351290445183
1120	115-119	0.13957586859899607
1120	120-124	0.31951798528012887
1120	125-129	0.29329136800892996
1120	130-134	0.7732864232621282
1120	135-139	0.763120722303853
1120	140-144	0.5617812970365677
1120	145-149	0.9163919932420939
1120	150-151	1.174417933677951
1121	1	-0.09760208255649871
1121	2	-0.09666229229899059
1121	3	-0.3900431687673276
1121	4	-0.1615325733407218
1121	5	-0.15428102402747612
1121	6	-0.5145219402565004
1121	7	-0.3798553330787797
1121	8	-0.2714533213148087
1121	9	-0.17106794389192714
1121	10-14	-0.22649523312548325
1121	15-19	-0.21085023078614284
1121	20-24	-0.10276078333084371
1121	25-29	-0.1811850564659636
1121	30-34	-0.06582345843951742
1121	35-39	-0.08222090244621683
1121	40-44	-0.10085974705646095
1121	45-49	-0.1472121611006827
1121	50-54	-0.06769172570135851
1121	55-59	-0.11148883115279062
1121	60-64	0.05950925409695884
1121	65-69	-0.2469461977821652
1121	70-74	-0.28961596560704805
1121	75-79	-0.27397541629481736
1121	80-84	-0.10573971541585081
1121	85-89	-0.2806337624781676
1121	90-94	-0.16197996113739777
1121	95-99	-0.22128041671522425
1121	100-104	-0.3076640889346294
1121	105-109	-0.20823907558119714
1121	110-114	-0.07103523610052775
1121	115-119	0.23059836408746293
1121	120-124	0.47042019123411905
1121	125-129	0.29089284958848083
1121	130-134	0.5454085771498498
1121	135-139	0.5268017413688
1121	140-144	0.3295437879072054
1121	145-149	0.5267823825657629
1121	150-151	0.7065723649883182
1122	1	-0.07659683509176318
1122	2	-0.04831385686154377
1122	3	-0.197608751098997
1122	4	-0.21103492143698332
1122	5	-0.08505591142949953
1122	6	-0.1562460543971227
1122	7	-0.10617101645372884
1122	8	-0.0625912912559059
1122	9	-0.14424859757728115
1122	10-14	-0.193406569912689
1122	15-19	-0.11336566205019238
1122	20-24	-0.10347171024989166
1122	25-29	-0.11029152378845453
1122	30-34	-0.12780611565273148
1122	35-39	-0.1689895777569319
1122	40-44	-0.2720676073492072
1122	45-49	-0.33878569729366603
1122	50-54	-0.39289164237847984
1122	55-59	-0.4665481907149953
1122	60-64	-0.32399889027462336
1122	65-69	-0.40729345802382966
1122	70-74	-0.5935343560305739
1122	75-79	-0.5477554318057472
1122	80-84	-0.24724196211955274
1122	85-89	-0.24581107074092046
1122	90-94	-0.12974674917575868
1122	95-99	-0.24721853784036796
1122	100-104	-0.3260142601543521
1122	105-109	-0.0021851979374289954
1122	110-114	-0.07354163251474688
1122	115-119	0.07172898705898945
1122	120-124	-0.12396924685344857
1122	125-129	0.0844057422460196
1122	130-134	0.32525495143732996
1122	135-139	0.3303776377998844
1122	140-144	0.36296507330820305
1122	145-149	0.5688008930969204
1122	150-151	0.7117542505534971
1123	1	-0.08705142044318492
1123	2	-0.07339527478098162
1123	3	-0.13743927737108663
1123	4	-0.2667990652375991
1123	5	-0.16743024658562433
1123	6	-0.19052786943370137
1123	7	-0.09836726396158468
1123	8	-0.06518070576395729
1123	9	-0.15279417459811384
1123	10-14	-0.21108985736051977
1123	15-19	-0.07861973173434222
1123	20-24	-0.1008685289515725
1123	25-29	-0.24162774965346756
1123	30-34	-0.2487808079301388
1123	35-39	-0.20324378008311328
1123	40-44	-0.14475634764831824
1123	45-49	-0.15844165238149088
1123	50-54	-0.09992966520550084
1123	55-59	-0.11019575130734438
1123	60-64	0.11228705805918082
1123	65-69	0.05037645656489076
1123	70-74	-0.06140768236101479
1123	75-79	-0.07483002805589223
1123	80-84	-0.022222455869595592
1123	85-89	-0.06317361991983006
1123	90-94	0.06426477483407922
1123	95-99	-0.11941632562261617
1123	100-104	0.07580466581765677
1123	105-109	0.1966289540091566
1123	110-114	0.2887160441285985
1123	115-119	0.4545808852781903
1123	120-124	0.7698147812412444
1123	125-129	0.7756965081312117
1123	130-134	0.8443081192981481
1123	135-139	1.3683427447743597
1123	140-144	1.2248965741034112
1123	145-149	1.4696073597280943
1123	150-151	1.6595225165505525
1124	1	-0.022659179339132862
1124	2	-0.1768896142321914
1124	3	-0.16770412150124514
1124	4	-0.07655973429676521
1124	5	-0.04852571245883297
1124	6	-0.18579974529450283
1124	7	-0.22771751671438523
1124	8	-0.08966327927102924
1124	9	-0.14020955557329984
1124	10-14	-0.11232914239021596
1124	15-19	-0.12982876327828308
1124	20-24	-0.06507582899094189
1124	25-29	-0.26925899376618645
1124	30-34	-0.2833755026256668
1124	35-39	-0.3006661492552709
1124	40-44	-0.3058254448662865
1124	45-49	-0.31532002083877586
1124	50-54	-0.26762062850714585
1124	55-59	-0.22933475634757627
1124	60-64	-0.2847241993389531
1124	65-69	-0.4207971918035014
1124	70-74	-0.3982377546910456
1124	75-79	-0.4499790417474827
1124	80-84	-0.38494282806109936
1124	85-89	-0.10931745276290172
1124	90-94	-0.2087779496162412
1124	95-99	-0.296999275214489
1124	100-104	0.028758833481504098
1124	105-109	0.017087100130346755
1124	110-114	0.11364197601964321
1124	115-119	0.2723828658445697
1124	120-124	0.5859444715877444
1124	125-129	0.45215515253880056
1124	130-134	0.5309436008693993
1124	135-139	0.7851092247581803
1124	140-144	0.8328224589695452
1124	145-149	0.89506528132695
1124	150-151	1.1445193578700952
1125	1	0.045107895185967806
1125	2	0.0013022235534378979
1125	3	0.06980507591313057
1125	4	-0.047411144550309814
1125	5	-0.013063269702904279
1125	6	0.01508179661944098
1125	7	0.051730015204832114
1125	8	-0.04313929210317724
1125	9	-0.015456399765398032
1125	10-14	0.017373458536809494
1125	15-19	-0.06826343800155144
1125	20-24	-0.05103289500920738
1125	25-29	-0.17771378928235038
1125	30-34	-0.09538537907639011
1125	35-39	-0.22255233665857332
1125	40-44	-0.22150870330379036
1125	45-49	-0.3963713584097306
1125	50-54	-0.48185931641815927
1125	55-59	-0.26551713237908103
1125	60-64	-0.304812527774331
1125	65-69	-0.4182196969212413
1125	70-74	-0.35045612752914934
1125	75-79	-0.22259316122477202
1125	80-84	-0.1603247250073636
1125	85-89	-0.08367288618036639
1125	90-94	-0.23659617515493636
1125	95-99	-0.22402555309386685
1125	100-104	0.013666629596826851
1125	105-109	0.06726755639717652
1125	110-114	0.19280253218561683
1125	115-119	0.30456615157654454
1125	120-124	0.5189665125431802
1125	125-129	0.8006817414712231
1125	130-134	0.9140356731121315
1125	135-139	1.3891321705683168
1125	140-144	1.532049461057099
1125	145-149	1.5957191718496873
1125	150-151	1.7419235867531029
1126	1	-0.018221240811485018
1126	2	-0.03411158450620633
1126	3	0.03887727605037128
1126	4	-0.1680122561722328
1126	5	-0.08902363328625995
1126	6	0.0051563491414583495
1126	7	-0.07257687450796624
1126	8	-0.045102133393505994
1126	9	-0.0726097512429007
1126	10-14	0.02968036803435581
1126	15-19	-0.036459183972411324
1126	20-24	-0.0916248096133856
1126	25-29	-0.08804642500354021
1126	30-34	-0.2168937647223359
1126	35-39	-0.27133758248104556
1126	40-44	-0.40574198432859276
1126	45-49	-0.551493774326552
1126	50-54	-0.49684162051448055
1126	55-59	-0.367584780230807
1126	60-64	-0.33651323007122613
1126	65-69	-0.32011842218759057
1126	70-74	-0.28037385983693497
1126	75-79	-0.16476452442270784
1126	80-84	-0.1680801851394662
1126	85-89	-0.07418161119672106
1126	90-94	-0.18488155779517257
1126	95-99	-0.17045623194776027
1126	100-104	-0.0325899715458462
1126	105-109	-0.01501821853086227
1126	110-114	0.12177767886181101
1126	115-119	0.5062873797925533
1126	120-124	0.708937041616835
1126	125-129	0.5266563802931827
1126	130-134	0.6819349306381994
1126	135-139	1.0453312242736388
1126	140-144	1.0207831958816485
1126	145-149	1.0795585659006832
1126	150-151	1.3957383967602794
1127	1	-0.04243335844264351
1127	2	-0.09160070155616395
1127	3	0.004986603474861795
1127	4	-0.07504055463313364
1127	5	-0.10673879402060038
1127	6	-0.03271746756982452
1127	7	-0.05221159768551331
1127	8	-0.07302481418837203
1127	9	-0.06554304609650075
1127	10-14	-0.18692506857305347
1127	15-19	-0.03263012714383251
1127	20-24	-0.08961259857480286
1127	25-29	-0.0985235212334814
1127	30-34	-0.1278924039490832
1127	35-39	-0.31667522453587793
1127	40-44	-0.2750927079415675
1127	45-49	-0.17819177803155384
1127	50-54	-0.08677195840255081
1127	55-59	-0.22601541752050736
1127	60-64	-0.05173711320833263
1127	65-69	0.0184435593919261
1127	70-74	-0.22197769987541704
1127	75-79	-0.0017040101628040816
1127	80-84	0.05191777638871997
1127	85-89	0.05743193289900006
1127	90-94	-0.017401249354151105
1127	95-99	-0.032994504658439894
1127	100-104	-0.0882066291307666
1127	105-109	0.039472906754546955
1127	110-114	-0.06736992420112387
1127	115-119	0.27314653474479655
1127	120-124	0.28331330879176875
1127	125-129	0.0718220534688001
1127	130-134	0.41205990063726006
1127	135-139	0.4492812316854824
1127	140-144	0.8198057549811537
1127	145-149	0.6032063268056405
1127	150-151	0.8543661251339287
1128	1	0.07192735139668471
1128	2	-0.09906112177607085
1128	3	0.014290953383166993
1128	4	0.05472249323787537
1128	5	-0.03488129603874768
1128	6	0.0283446973825221
1128	7	-0.014849231323175616
1128	8	-0.059709233368806736
1128	9	-0.014562220245963431
1128	10-14	-0.08345950816784153
1128	15-19	-0.01895774741947065
1128	20-24	0.007258705549780586
1128	25-29	-0.11280917383285782
1128	30-34	-0.11001938106456066
1128	35-39	-0.19394444854804505
1128	40-44	-0.15700369364146383
1128	45-49	-0.1633351105059191
1128	50-54	-0.0715607794648534
1128	55-59	0.0630836643527104
1128	60-64	0.1080681583525589
1128	65-69	-0.0029524467456951697
1128	70-74	-0.08620056062095927
1128	75-79	-0.21687580568436715
1128	80-84	0.08005994830846674
1128	85-89	0.011115256545288332
1128	90-94	0.12740528924931738
1128	95-99	0.03829727246182557
1128	100-104	-0.13753529105422047
1128	105-109	-0.009923669793103329
1128	110-114	-0.091623397737429
1128	115-119	0.1571619852058248
1128	120-124	0.5904393179159726
1128	125-129	0.2516450329355706
1128	130-134	0.5380224595558118
1128	135-139	0.7080673699220696
1128	140-144	1.1222933034016762
1128	145-149	0.8965547975596593
1128	150-151	1.1994972066751188
1201	1	-0.11796474213196007
1201	2	-0.12835043997103668
1201	3	-0.34178849126185895
1201	4	-0.19369652417880445
1201	5	-0.11642562406601087
1201	6	-0.36463149019719765
1201	7	-0.22448361093606195
1201	8	-0.24879636387627357
1201	9	-0.28342936407490527
1201	10-14	-0.2767435871799151
1201	15-19	-0.3222672613527564
1201	20-24	-0.4281213323111217
1201	25-29	-0.37645139102643554
1201	30-34	-0.48697963316837445
1201	35-39	-0.625550465633907
1201	40-44	-0.5536293921381912
1201	45-49	-0.6679638075365233
1201	50-54	-0.748283868992381
1201	55-59	-0.8112995884716057
1201	60-64	-0.5362146261232112
1201	65-69	-0.648917537811549
1201	70-74	-0.6552963641344789
1201	75-79	-0.7055942599632061
1201	80-84	-0.5286702707058524
1201	85-89	-0.6200934304994448
1201	90-94	-0.6168208036301266
1201	95-99	-0.671396124397063
1201	100-104	-0.6651456512555285
1201	105-109	-0.8073833750866655
1201	110-114	-1.1372130193039212
1201	115-119	-1.2836208505161864
1201	120-124	-1.3266552739425421
1201	125-129	-1.6284031676375008
1201	130-134	-1.9466750877258718
1201	135-139	-1.8349645399978058
1201	140-144	-2.0745274006790098
1201	145-149	-1.9109237019786462
1201	150-151	-1.8560075912701421
1202	1	-0.14264560461986875
1202	2	-0.13580635779283767
1202	3	-0.22875826989665882
1202	4	-0.3169279796374127
1202	5	-0.322609333480564
1202	6	-0.5534098582154385
1202	7	-0.3876281014908187
1202	8	-0.4556733232990666
1202	9	-0.3675691505699916
1202	10-14	-0.30452435290840185
1202	15-19	-0.42705041374493646
1202	20-24	-0.3579163522919586
1202	25-29	-0.3596738958773713
1202	30-34	-0.35657401687058154
1202	35-39	-0.4691427252314213
1202	40-44	-0.36567913118756934
1202	45-49	-0.4154475821010877
1202	50-54	-0.4658169929394447
1202	55-59	-0.5474218727230564
1202	60-64	-0.39695442730539554
1202	65-69	-0.5142738520414412
1202	70-74	-0.5099975166345345
1202	75-79	-0.4880647394927351
1202	80-84	-0.4432674105894492
1202	85-89	-0.5340188131959493
1202	90-94	-0.5302942502829637
1202	95-99	-0.5981414197367272
1202	100-104	-0.6279213275495863
1202	105-109	-0.8061812487654123
1202	110-114	-1.157784168969421
1202	115-119	-1.1037577977112107
1202	120-124	-1.3834716887122482
1202	125-129	-1.4502725107601648
1202	130-134	-1.869824563379339
1202	135-139	-1.8741843629270178
1202	140-144	-2.3825324830972434
1202	145-149	-1.9790932980452496
1202	150-151	-1.9152218997890031
1203	1	-0.12083590737574923
1203	2	-0.22667439568635928
1203	3	-0.7824491156316498
1203	4	-0.6065568003424744
1203	5	-0.38790731322294647
1203	6	-0.9313774928886787
1203	7	-0.8814796462857757
1203	8	-0.8445410880089455
1203	9	-0.7361180904767153
1203	10-14	-0.8108533532527389
1203	15-19	-0.6855097799862975
1203	20-24	-0.4387999690874338
1203	25-29	-0.1481245359416974
1203	30-34	-0.10537529802540035
1203	35-39	-0.20118916290238076
1203	40-44	-0.08334607454892051
1203	45-49	-0.23052252952162888
1203	50-54	-0.1601840976363107
1203	55-59	-0.21522779092400413
1203	60-64	-0.2953708138291802
1203	65-69	-0.24290901091256956
1203	70-74	-0.3218434460896944
1203	75-79	-0.4158803751267399
1203	80-84	-0.27419170537623216
1203	85-89	-0.33125638127199153
1203	90-94	-0.4076961611668466
1203	95-99	-0.543317912104051
1203	100-104	-0.6569374269591108
1203	105-109	-0.8278320439382938
1203	110-114	-1.1069954922310146
1203	115-119	-1.2199553134088958
1203	120-124	-1.2657960182982109
1203	125-129	-1.253031977361779
1203	130-134	-1.959897161040388
1203	135-139	-1.8407534911651524
1203	140-144	-1.8213504377076575
1203	145-149	-2.1840201757470012
1203	150-151	-2.288753675781251
1204	1	-0.24241690008186012
1204	2	-0.1817480047437705
1204	3	-0.8485443458458235
1204	4	-0.5394684660398354
1204	5	-0.4861438486049181
1204	6	-1.231358884498512
1204	7	-1.1085192409099633
1204	8	-0.9776098390667798
1204	9	-0.9234703587444031
1204	10-14	-0.8506520174104679
1204	15-19	-0.6645325377699507
1204	20-24	-0.41596996479207604
1204	25-29	-0.2015289368662323
1204	30-34	-0.10215541995022193
1204	35-39	-0.02089217929401599
1204	40-44	-0.08100971525885825
1204	45-49	-0.08752900693522747
1204	50-54	-0.056507321448791004
1204	55-59	-0.0932040754604273
1204	60-64	-0.01572878933343702
1204	65-69	-0.10625084841102961
1204	70-74	-0.12338346004255385
1204	75-79	-0.24596150497164615
1204	80-84	-0.0020132418646525707
1204	85-89	-0.2540976205337202
1204	90-94	-0.12418366755583321
1204	95-99	-0.2439036035431812
1204	100-104	-0.184126685321786
1204	105-109	-0.14540392081739384
1204	110-114	-0.5219819883726302
1204	115-119	-0.7435440747459339
1204	120-124	-0.7339539630712011
1204	125-129	-0.8341438970348207
1204	130-134	-0.9529356532793329
1204	135-139	-0.9717808462291515
1204	140-144	-0.9792915661905042
1204	145-149	-1.1902406151992864
1204	150-151	-1.4562113749084489
1205	1	-0.38405336209744334
1205	2	-0.25883377777144645
1205	3	-1.0463091852560709
1205	4	-0.49892000030553163
1205	5	-0.3612574665835879
1205	6	-1.1863692153876144
1205	7	-1.0107633647006864
1205	8	-1.1138830788787786
1205	9	-0.9697077582941631
1205	10-14	-0.8141326271420937
1205	15-19	-0.8764496684701015
1205	20-24	-0.6148848443069923
1205	25-29	-0.2588351904553363
1205	30-34	-0.14067661404082088
1205	35-39	-0.09994243467374986
1205	40-44	-0.15417044549565873
1205	45-49	-0.06775801349690624
1205	50-54	-0.21691297656167308
1205	55-59	-0.1239994216473903
1205	60-64	-0.11649591720233587
1205	65-69	-0.23159143451763953
1205	70-74	-0.20467109893744606
1205	75-79	-0.48593107533215374
1205	80-84	-0.3100134009916502
1205	85-89	-0.20326704581390231
1205	90-94	-0.21697400954092672
1205	95-99	-0.29121631938100023
1205	100-104	-0.2529473075245292
1205	105-109	-0.5695297247759044
1205	110-114	-0.7977853924737559
1205	115-119	-0.9645089215452316
1205	120-124	-0.9926976922150175
1205	125-129	-1.2509398028152745
1205	130-134	-1.6068688446478419
1205	135-139	-1.8309407312737278
1205	140-144	-1.8746859876475241
1205	145-149	-1.7577220868844492
1205	150-151	-1.9445017988071527
1206	1	-0.14525227926923634
1206	2	-0.24242056964027725
1206	3	-0.7493165825243082
1206	4	-0.5007522316268833
1206	5	-0.45780612349631156
1206	6	-1.1620861923768473
1206	7	-0.9440322195716391
1206	8	-0.9592429024603959
1206	9	-0.8761738598654389
1206	10-14	-0.8726611496526502
1206	15-19	-0.7489129796522676
1206	20-24	-0.67705019204395
1206	25-29	-0.3319324717250325
1206	30-34	-0.17617121840833505
1206	35-39	-0.17331769980713574
1206	40-44	-0.14673135639094426
1206	45-49	-0.0904177443428793
1206	50-54	-0.12693477685339616
1206	55-59	-0.18285366077319765
1206	60-64	-0.09077347567095018
1206	65-69	-0.23445589759441532
1206	70-74	-0.273878232697065
1206	75-79	-0.4803975367046931
1206	80-84	-0.12069550776315907
1206	85-89	-0.15767787906374053
1206	90-94	-0.092790569732216
1206	95-99	-0.15243393440255915
1206	100-104	-0.16430828116800456
1206	105-109	-0.20655302998709857
1206	110-114	-0.5807989246913436
1206	115-119	-0.7107469870008529
1206	120-124	-0.7030078001590141
1206	125-129	-0.9778979627741933
1206	130-134	-1.0293194542662363
1206	135-139	-1.0748332083282506
1206	140-144	-1.2426348816384234
1206	145-149	-1.2967804010973154
1206	150-151	-1.50489096717304
1207	1	-0.13265786170075344
1207	2	-0.22743622542013853
1207	3	-0.638217602691526
1207	4	-0.3233511511562668
1207	5	-0.2689841966709139
1207	6	-0.7078463144531142
1207	7	-0.6307493092786061
1207	8	-0.6197966159254307
1207	9	-0.7042829912330504
1207	10-14	-0.5298810519010573
1207	15-19	-0.5639234819172216
1207	20-24	-0.4023879269095261
1207	25-29	-0.14308888303953182
1207	30-34	-0.08939180709892725
1207	35-39	-0.029466185036490344
1207	40-44	-0.011282429907033986
1207	45-49	-0.056013079863163284
1207	50-54	-0.05243358765181938
1207	55-59	-0.09968849229565535
1207	60-64	-0.040114335223165654
1207	65-69	-0.09348506480210972
1207	70-74	-0.135226088830251
1207	75-79	-0.2968462751159322
1207	80-84	0.01752127673003656
1207	85-89	-0.043289735636832916
1207	90-94	-0.013570318139954907
1207	95-99	-0.07774916061888604
1207	100-104	-0.2065981053269752
1207	105-109	-0.2918658891215955
1207	110-114	-0.4164581795076501
1207	115-119	-0.5280676398302404
1207	120-124	-0.6274496921701811
1207	125-129	-1.0130476272700903
1207	130-134	-1.2489118379234156
1207	135-139	-1.1425747534908908
1207	140-144	-1.1490517655282702
1207	145-149	-1.1228603275964772
1207	150-151	-1.375311772863462
1208	1	-0.4266167020864948
1208	2	-0.10301573511465634
1208	3	-0.4844425616201278
1208	4	-0.21156074864077112
1208	5	-0.19459212162908557
1208	6	-0.4121126673770732
1208	7	-0.41519205525253255
1208	8	-0.36130576659462577
1208	9	-0.3562169766866674
1208	10-14	-0.33108400964138696
1208	15-19	-0.3000918698639765
1208	20-24	-0.2434864142599693
1208	25-29	-0.15203606940873016
1208	30-34	-0.2128424291124773
1208	35-39	-0.16519844746487422
1208	40-44	-0.1274137869371188
1208	45-49	-0.12290615215927403
1208	50-54	-0.20454686309604853
1208	55-59	-0.2269292631144637
1208	60-64	-0.17784970911734632
1208	65-69	-0.25516281222957815
1208	70-74	-0.19436438960295277
1208	75-79	-0.3314828403582055
1208	80-84	-0.04005413996706153
1208	85-89	-0.12026553201995682
1208	90-94	-0.07718970366111222
1208	95-99	-0.1669998869206779
1208	100-104	-0.18711586143756875
1208	105-109	-0.2662645966540964
1208	110-114	-0.4728491936346231
1208	115-119	-0.6058418606488374
1208	120-124	-0.6545168663842986
1208	125-129	-0.6749919771174291
1208	130-134	-1.0174962996885384
1208	135-139	-1.0564696725512022
1208	140-144	-1.2822605815398376
1208	145-149	-1.098142878588341
1208	150-151	-1.017761134551833
1209	1	-0.10073894023118157
1209	2	-0.05364655893025372
1209	3	-0.2252315301118557
1209	4	-0.13031305498704882
1209	5	-0.06953789168510838
1209	6	-0.21327249008979976
1209	7	-0.13080645458580875
1209	8	-0.08380375781113258
1209	9	-0.09578885093372236
1209	10-14	-0.13114141657140976
1209	15-19	-0.12400449833785387
1209	20-24	-0.106426919964548
1209	25-29	-0.023122895957591538
1209	30-34	0.005197082402041531
1209	35-39	-0.010221548463483998
1209	40-44	-0.10903485006296876
1209	45-49	-0.28062657510539424
1209	50-54	-0.1835320891904786
1209	55-59	-0.11454467455764927
1209	60-64	0.0339047581173233
1209	65-69	-0.08548555571142202
1209	70-74	-0.11848684336443682
1209	75-79	-0.13339683592606377
1209	80-84	0.07178511057602321
1209	85-89	0.07415917671211503
1209	90-94	0.08077878247347314
1209	95-99	-0.004211308987486007
1209	100-104	-0.04794276142244058
1209	105-109	-0.020987188389931077
1209	110-114	0.05331581338702307
1209	115-119	-0.24166602647356683
1209	120-124	-0.31120650191279253
1209	125-129	-0.372326617740832
1209	130-134	-0.524615469388209
1209	135-139	-0.4451260754191608
1209	140-144	-0.6293054206626678
1209	145-149	-0.677922300653151
1209	150-151	-0.5857449288301453
1210	1	-0.011999597625873548
1210	2	-0.10031137495246512
1210	3	-0.1676778263071128
1210	4	-0.1067846436767752
1210	5	-0.034146159937499476
1210	6	-0.14432352902298362
1210	7	-0.05064799360343386
1210	8	-0.05744693320085048
1210	9	-0.09921062700526306
1210	10-14	-0.12297749881407327
1210	15-19	-0.07405945821811599
1210	20-24	-0.10213241370620807
1210	25-29	-0.07168699979562376
1210	30-34	-0.028839442787415237
1210	35-39	-0.08391443821631128
1210	40-44	-0.08697468740300707
1210	45-49	-0.0781624677617927
1210	50-54	-0.05912792630290653
1210	55-59	-0.20100979292079302
1210	60-64	-0.03982444135841945
1210	65-69	-0.18341269534136018
1210	70-74	-0.04482858925150168
1210	75-79	-0.10989060942364404
1210	80-84	-0.09216156297654265
1210	85-89	-0.06176323165296793
1210	90-94	-0.03382534205988463
1210	95-99	-0.21708588335165757
1210	100-104	0.01033450125046187
1210	105-109	-0.020349456002705324
1210	110-114	-0.18651168146844554
1210	115-119	-0.4260558216741046
1210	120-124	-0.3393941069610804
1210	125-129	-0.3740374946559726
1210	130-134	-0.3189293108349105
1210	135-139	-0.46619241018454005
1210	140-144	-0.46252528247632085
1210	145-149	-0.3150093832010441
1210	150-151	-0.41231840775549244
1211	1	0.013736912876705532
1211	2	0.03725105323280076
1211	3	-0.06831723479109542
1211	4	-0.019025192942443425
1211	5	0.0031500474108483445
1211	6	-0.01764621917375564
1211	7	-0.004055919536739339
