##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP1_S1_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	39439433
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.013166720728464	32.0	32.0	32.0	27.0	32.0
2	31.04323723416612	32.0	32.0	32.0	27.0	32.0
3	35.12082001787399	37.0	37.0	37.0	32.0	37.0
4	35.639850907592916	37.0	37.0	37.0	32.0	37.0
5	35.95994404889137	37.0	37.0	37.0	37.0	37.0
6	40.05648045193753	42.0	42.0	42.0	37.0	42.0
7	40.24095113132078	42.0	42.0	42.0	37.0	42.0
8	40.28329243475686	42.0	42.0	42.0	37.0	42.0
9	40.33963568898164	42.0	42.0	42.0	37.0	42.0
10-14	40.27189928922153	42.0	42.0	42.0	37.0	42.0
15-19	40.20175920378977	42.0	42.0	42.0	37.0	42.0
20-24	40.181121376668884	42.0	42.0	42.0	37.0	42.0
25-29	40.04832998486565	42.0	42.0	42.0	37.0	42.0
30-34	39.83869801069402	42.0	42.0	42.0	36.0	42.0
35-39	39.70512491394083	42.0	42.0	42.0	35.0	42.0
40-44	39.68610089805297	42.0	42.0	42.0	34.0	42.0
45-49	39.55885450990129	42.0	42.0	42.0	32.0	42.0
50-54	39.47237280515671	42.0	42.0	42.0	32.0	42.0
55-59	39.31285355953266	42.0	42.0	42.0	32.0	42.0
60-64	39.25342604697182	42.0	41.0	42.0	32.0	42.0
65-69	39.06533798799795	42.0	37.0	42.0	32.0	42.0
70-74	38.87725329114138	42.0	37.0	42.0	32.0	42.0
75-79	38.289580689458695	42.0	37.0	42.0	31.0	42.0
80-84	38.8892730836166	42.0	37.0	42.0	32.0	42.0
85-89	38.758824692028405	42.0	37.0	42.0	32.0	42.0
90-94	38.553188703296016	42.0	37.0	42.0	32.0	42.0
95-99	38.093026007752194	42.0	37.0	42.0	30.0	42.0
100-104	37.82248462851887	42.0	37.0	42.0	27.0	42.0
105-109	37.21749100196243	42.0	37.0	42.0	27.0	42.0
110-114	36.766958556427525	42.0	37.0	42.0	25.0	42.0
115-119	36.105133053003065	42.0	32.0	42.0	22.0	42.0
120-124	35.400350512138445	37.0	32.0	42.0	22.0	42.0
125-129	34.47364783869991	37.0	32.0	42.0	22.0	42.0
130-134	33.83510874509783	37.0	29.0	42.0	15.4	42.0
135-139	32.964823231611874	37.0	27.0	42.0	11.0	42.0
140-144	32.26690641825404	37.0	27.0	42.0	11.0	42.0
145-149	31.418038991584893	32.0	27.0	42.0	11.0	42.0
150-151	30.658918854132615	32.0	24.5	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1119	90-94	0.4163692065729734
1119	95-99	0.6713000492355548
1119	100-104	0.7388914414889882
1119	105-109	0.9193637881668053
1119	110-114	0.9517782151103873
1119	115-119	1.1892057532703717
1119	120-124	1.298901703309788
1119	125-129	1.3849225842631512
1119	130-134	1.1101766227970202
1119	135-139	1.4958050807111718
1119	140-144	1.6944177308721038
1119	145-149	1.4843914753248022
1119	150-151	1.3477559133057646
1120	1	0.1143755602124017
1120	2	0.07912579703956979
1120	3	0.09951453547500222
1120	4	0.19472779198557078
1120	5	0.1372072758213534
1120	6	0.18467159267640199
1120	7	0.2427480097774719
1120	8	0.2335613391253304
1120	9	0.2386007308990159
1120	10-14	0.21272971920761563
1120	15-19	0.18026408154936746
1120	20-24	0.23517911784083623
1120	25-29	0.19155712194011443
1120	30-34	0.23143410921334606
1120	35-39	0.32845503549391
1120	40-44	0.31720870849252236
1120	45-49	0.36480700301134306
1120	50-54	0.2913824458848566
1120	55-59	0.3891848192113656
1120	60-64	0.4145508169011336
1120	65-69	0.5375767025492166
1120	70-74	0.5076710471060011
1120	75-79	0.5830324740882773
1120	80-84	0.5307178201285652
1120	85-89	0.5469666124701291
1120	90-94	0.6012271494394668
1120	95-99	0.8324421680962715
1120	100-104	0.8945531704315286
1120	105-109	1.0113012811249789
1120	110-114	1.0803869531670145
1120	115-119	1.2996327343543825
1120	120-124	1.3918710913534298
1120	125-129	1.8214461673771538
1120	130-134	1.4497900104963293
1120	135-139	1.74771985094673
1120	140-144	1.8721223103522604
1120	145-149	1.746382478977349
1120	150-151	1.893022481388261
1121	1	-0.027454307595554894
1121	2	-0.0803567682659505
1121	3	-0.08243863791442863
1121	4	0.01468650790282311
1121	5	0.05039955234637716
1121	6	-0.04717783906908579
1121	7	-0.044559658902571186
1121	8	0.020620623903070623
1121	9	-0.13818261476451
1121	10-14	-0.07036867555429183
1121	15-19	-0.02458811899122537
1121	20-24	0.02153646323721148
1121	25-29	0.06300380358941027
1121	30-34	0.12211721632495909
1121	35-39	0.1819319381652278
1121	40-44	0.17281834583346267
1121	45-49	0.28683163937533607
1121	50-54	0.1524851138175265
1121	55-59	0.18199013485164528
1121	60-64	0.22171120938287459
1121	65-69	0.27097679420969456
1121	70-74	0.32133432339126244
1121	75-79	0.3828866073604402
1121	80-84	0.18210298877991704
1121	85-89	0.1406228635261968
1121	90-94	0.12810005194636886
1121	95-99	0.4221131952507591
1121	100-104	0.5473593014228939
1121	105-109	0.6148859008779937
1121	110-114	0.5750170732945534
1121	115-119	1.0016147287858814
1121	120-124	0.9808817302905055
1121	125-129	0.8285113753936457
1121	130-134	1.0432635033135824
1121	135-139	1.3246983226639202
1121	140-144	1.3569002773918086
1121	145-149	1.4229783205007998
1121	150-151	1.38130809846027
1122	1	0.03199294865776636
1122	2	-0.10410856910824506
1122	3	-0.004567570343617433
1122	4	0.010978428739917945
1122	5	0.004256462565507491
1122	6	0.022483687731671864
1122	7	0.10917731465838898
1122	8	-0.03471670338731769
1122	9	0.03603514092993976
1122	10-14	0.20032309806190796
1122	15-19	0.12344855965398693
1122	20-24	0.13671755923807893
1122	25-29	0.24516020131483174
1122	30-34	0.20899877567505598
1122	35-39	0.278807860120871
1122	40-44	0.22715181402089968
1122	45-49	0.314763014356096
1122	50-54	0.3992834102688505
1122	55-59	0.4228846078645816
1122	60-64	0.42898534483018835
1122	65-69	0.5347993210239395
1122	70-74	0.5474091680888762
1122	75-79	0.5661163080152036
1122	80-84	0.4792534445742689
1122	85-89	0.4737045862343905
1122	90-94	0.5140728818731546
1122	95-99	0.7571961023372751
1122	100-104	0.9492139180939034
1122	105-109	1.1131398489324127
1122	110-114	1.0662453361191808
1122	115-119	1.4947314427316414
1122	120-124	1.60707883129664
1122	125-129	1.9778731844757331
1122	130-134	1.5875015044263634
1122	135-139	1.850853730082342
1122	140-144	1.9584094153445974
1122	145-149	2.17459064846091
1122	150-151	2.1222626835776772
1123	1	0.02816367369666395
1123	2	-0.207835326517408
1123	3	0.07746844717925683
1123	4	0.0603216757948104
1123	5	-0.1161642662689033
1123	6	0.0035584447640388817
1123	7	-0.06777012138376648
1123	8	-0.19461781231390063
1123	9	-0.04553484919715345
1123	10-14	0.07262676127908207
1123	15-19	-0.025856546862080165
1123	20-24	-0.04409715078065801
1123	25-29	-0.011058269695652712
1123	30-34	-0.02578124145319549
1123	35-39	0.07392762311268797
1123	40-44	-0.13623982904665866
1123	45-49	-0.13812690475470646
1123	50-54	-0.06221844876785099
1123	55-59	0.11575764154973456
1123	60-64	0.08040198764027906
1123	65-69	0.10243337511127493
1123	70-74	0.1325548427182639
1123	75-79	0.061659317037282335
1123	80-84	0.2677528206133388
1123	85-89	0.39579557818772315
1123	90-94	0.2752331252139726
1123	95-99	0.47873473050288595
1123	100-104	0.6038479283301541
1123	105-109	0.6109630700555542
1123	110-114	0.4888416763442791
1123	115-119	0.6420541372179756
1123	120-124	0.8495442256406491
1123	125-129	1.06944357719604
1123	130-134	0.8569522807160936
1123	135-139	0.8067707183240529
1123	140-144	1.1361667287577433
1123	145-149	1.4869386087422605
1123	150-151	1.4690263220932316
1124	1	-0.02429133370212
1124	2	-0.013527831607859753
1124	3	-0.04817024721518948
1124	4	-0.0945116897355689
1124	5	-0.07602778661836851
1124	6	-0.07207118937513712
1124	7	-0.4077493742973317
1124	8	-0.40186142880364883
1124	9	-0.16573625707282247
1124	10-14	-0.09549096322550099
1124	15-19	-0.2677590812330948
1124	20-24	-0.24242941572119747
1124	25-29	-0.24326186268567795
1124	30-34	-0.2748278530920629
1124	35-39	-0.18902341826082392
1124	40-44	-0.15329826889367837
1124	45-49	-0.07756553916551212
1124	50-54	-0.09960760909528688
1124	55-59	-0.07505741090115947
1124	60-64	0.01011693927811308
1124	65-69	0.07065228149789249
1124	70-74	0.09300387730669257
1124	75-79	0.10862146119361427
1124	80-84	0.15584455160088595
1124	85-89	0.22009713329135394
1124	90-94	0.22249137095656124
1124	95-99	0.4391267428065504
1124	100-104	0.492383835053225
1124	105-109	0.57620113422972
1124	110-114	0.410864695164463
1124	115-119	0.26396037963883145
1124	120-124	0.5983314362760339
1124	125-129	0.31791534886223616
1124	130-134	0.5312237234365824
1124	135-139	0.23964759512184486
1124	140-144	0.495362134234675
1124	145-149	0.15027515771386035
1124	150-151	0.41831654488353465
1125	1	0.046476705791477
1125	2	0.02714450648511857
1125	3	0.17448494064061038
1125	4	0.02663354657799033
1125	5	0.03422311958444624
1125	6	-0.07628793568185444
1125	7	-0.008987390415597929
1125	8	-0.1416440057688959
1125	9	0.029200362010101344
1125	10-14	-0.020563166449178993
1125	15-19	-0.07130965166423664
1125	20-24	-0.14515378878598995
1125	25-29	-0.009085187075733359
1125	30-34	-0.03961590947499616
1125	35-39	-0.05185393166187424
1125	40-44	-0.12612221778196187
1125	45-49	-0.008609084038916137
1125	50-54	0.02600457658400046
1125	55-59	0.12006727556270391
1125	60-64	0.1025048859973694
1125	65-69	0.0974368161196395
1125	70-74	0.10735946937192153
1125	75-79	0.30929082681993947
1125	80-84	0.19308957690692097
1125	85-89	0.41493503605161663
1125	90-94	0.2861818274927046
1125	95-99	0.32333702613158977
1125	100-104	0.47062984654042594
1125	105-109	0.4759500698605805
1125	110-114	0.498013871801426
1125	115-119	0.5908896497898368
1125	120-124	0.6587788145551059
1125	125-129	1.0008967921565386
1125	130-134	0.8357598044055905
1125	135-139	1.0542338637943942
1125	140-144	1.169689984708448
1125	145-149	1.3295836909623482
1125	150-151	1.43158773580652
1126	1	0.070239484767189
1126	2	0.04226976106625102
1126	3	0.07854632200644573
1126	4	0.12140325143067798
1126	5	0.01574114771067059
1126	6	-0.015485101158439818
1126	7	0.1854220207941637
1126	8	0.1888859849847151
1126	9	0.17657885136431162
1126	10-14	0.14729135059597098
1126	15-19	-0.12260256820846394
1126	20-24	-0.001471926963859005
1126	25-29	-0.012540137983350519
1126	30-34	0.0586064404267006
1126	35-39	-0.053145907120331515
1126	40-44	-0.040380478329275604
1126	45-49	0.00792636694506399
1126	50-54	0.16187144558266908
1126	55-59	0.1166589278161041
1126	60-64	0.09740603945994764
1126	65-69	0.123845284207178
1126	70-74	0.17140810768052717
1126	75-79	0.0710479932450383
1126	80-84	0.006414929276054693
1126	85-89	0.16770145578494322
1126	90-94	0.17486433381967004
1126	95-99	0.25934173252689874
1126	100-104	0.2830194355465423
1126	105-109	0.7250827096092749
1126	110-114	0.5366711084308591
1126	115-119	0.5316629100932033
1126	120-124	1.0344562048305548
1126	125-129	1.0147662465609883
1126	130-134	0.9092254254965653
1126	135-139	0.9001637665557141
1126	140-144	1.0703553955125713
1126	145-149	0.8658553540345189
1126	150-151	0.640221880196556
1127	1	-0.05754478750884218
1127	2	0.04088131310703602
1127	3	0.09366291432179707
1127	4	0.024645702458364838
1127	5	-0.0539396427229093
1127	6	-0.014747084377731312
1127	7	-0.08406506050128115
1127	8	0.0033514233429130513
1127	9	0.02138286261802591
1127	10-14	0.03228450802378546
1127	15-19	-0.10556676427078315
1127	20-24	0.002830033142231514
1127	25-29	-0.029015503643762486
1127	30-34	-0.03767874075686706
1127	35-39	-0.06579599803963276
1127	40-44	-0.11431519764033027
1127	45-49	0.022598178772490485
1127	50-54	0.007569560431413436
1127	55-59	0.01732207686485765
1127	60-64	-0.20471077859433962
1127	65-69	-0.0830151477542529
1127	70-74	-0.22643519258886613
1127	75-79	-0.26312312929248804
1127	80-84	-0.8081088614113057
1127	85-89	-0.6126869706336819
1127	90-94	-0.5783809206968371
1127	95-99	-0.2209160908246801
1127	100-104	0.03415755510101803
1127	105-109	0.21224526929004384
1127	110-114	0.12877075326458254
1127	115-119	0.26722980617457637
1127	120-124	0.5452399472652303
1127	125-129	0.7446147007596551
1127	130-134	0.722565147895672
1127	135-139	0.7531534543961911
1127	140-144	0.9259540795771599
1127	145-149	1.1527386846941674
1127	150-151	1.3586635282153843
1128	1	-0.06380155764179918
1128	2	0.044924454636188216
1128	3	0.062301037850268415
1128	4	0.06677108846386659
1128	5	0.10128231642999452
1128	6	0.1205659508498016
1128	7	0.10678393084357651
1128	8	0.17090860103981242
1128	9	0.16237182011175832
1128	10-14	0.04110581699698912
1128	15-19	-0.068767420460361
1128	20-24	-0.014655082890406845
1128	25-29	-0.06925364086140462
1128	30-34	-0.036467081657349354
1128	35-39	0.08120495350689083
1128	40-44	0.011176582400310053
1128	45-49	0.021714631502185
1128	50-54	0.014739907919015138
1128	55-59	0.12774283418835353
1128	60-64	0.09624457036433398
1128	65-69	0.004048829425045142
1128	70-74	0.03279777489955649
1128	75-79	0.030256728885184714
1128	80-84	-0.2785604506578139
1128	85-89	-0.1841442365189252
1128	90-94	-0.32238229114364003
1128	95-99	-0.12467523086825594
1128	100-104	0.14665833898484237
1128	105-109	0.5338173034872895
1128	110-114	0.46841450595791656
1128	115-119	0.5940101211411886
1128	120-124	0.9269189715393793
1128	125-129	1.0705605506863023
1128	130-134	0.7769189482640684
1128	135-139	1.0736828159077518
1128	140-144	0.9557372332543963
1128	145-149	1.145894794406633
1128	150-151	1.3490790175926897
1201	1	0.23531713448643288
1201	2	0.002861862229739387
1201	3	0.14744276126848632
1201	4	0.0442903269286532
1201	5	0.060176281196113734
1201	6	0.1315821419593206
1201	7	0.19341333498704216
1201	8	0.1733456878398698
1201	9	0.2008965248683552
1201	10-14	0.19604697827674045
1201	15-19	0.27087346567587645
1201	20-24	0.2682831030937365
1201	25-29	0.2604964116287576
1201	30-34	0.3077555534142675
1201	35-39	0.34422977787520637
1201	40-44	0.2973477127419599
1201	45-49	0.32585821237689316
1201	50-54	0.21820869950420274
1201	55-59	0.22475774285548766
1201	60-64	0.21329400914033414
1201	65-69	0.33919921902271
1201	70-74	0.33827855033459997
1201	75-79	0.2166203931149937
1201	80-84	0.43900208578350686
1201	85-89	0.5603381264232539
1201	90-94	0.4078560909744411
1201	95-99	0.45053185102296567
1201	100-104	0.10481648542030086
1201	105-109	0.23452659947542998
1201	110-114	0.1802305760657461
1201	115-119	-0.010354906735287273
1201	120-124	0.06981047749837899
1201	125-129	0.08675331282433518
1201	130-134	0.40800624945074304
1201	135-139	0.2971120083348282
1201	140-144	0.0012244004174419842
1201	145-149	0.3682004641480887
1201	150-151	0.36466298428284105
1202	1	0.04667570904471674
1202	2	0.08747924644681859
1202	3	-0.10991883234436983
1202	4	0.030942458270750706
1202	5	0.018920912108526977
1202	6	0.10549303474244454
1202	7	-0.1841765036623002
1202	8	-0.11290591715082599
1202	9	0.09131432795787475
1202	10-14	-0.040768982271799814
1202	15-19	-0.036508456393328004
1202	20-24	-0.018896176019488564
1202	25-29	-0.035229394910665235
1202	30-34	0.01742848372481376
1202	35-39	0.05937690662365469
1202	40-44	-0.03749507010775943
1202	45-49	0.03191889366288336
1202	50-54	-0.07366648257621478
1202	55-59	-0.007293161111043389
1202	60-64	-0.11706235906611795
1202	65-69	-0.035902326823453734
1202	70-74	0.05401126368072795
1202	75-79	-0.09558143169429201
1202	80-84	0.03216707299413457
1202	85-89	0.08041661639823161
1202	90-94	0.12386805364766218
1202	95-99	0.06449012554228517
1202	100-104	-0.2659705592425752
1202	105-109	-0.16614674846321975
1202	110-114	-0.14500875750245967
1202	115-119	0.07445734882200128
1202	120-124	-0.1713068028949536
1202	125-129	-0.07678751168398179
1202	130-134	0.396383404960055
1202	135-139	0.2040240319024349
1202	140-144	0.023447889004216904
1202	145-149	0.3806739012118392
1202	150-151	0.5130583377229847
1203	1	-0.06476828991835859
1203	2	0.02638572372423198
1203	3	0.053196422795615206
1203	4	-0.034931586392374925
1203	5	0.0020045296365154286
1203	6	-0.08217335051850938
1203	7	-0.2262318827583556
1203	8	-0.19799500073532528
1203	9	-0.13398827345010034
1203	10-14	-0.06696414366337677
1203	15-19	0.028507973183067747
1203	20-24	0.0842213388237738
1203	25-29	0.12201770560039193
1203	30-34	0.06856041419165138
1203	35-39	0.11352672424466448
1203	40-44	0.12577849966151433
1203	45-49	0.2695050185431427
1203	50-54	0.175479814946911
1203	55-59	0.1554240262651021
1203	60-64	0.18713217136286175
1203	65-69	0.15621933852105485
1203	70-74	0.2143690229534272
1203	75-79	0.1776099793021686
1203	80-84	0.2367349107024097
1203	85-89	0.21669956477500563
1203	90-94	0.20520601065513944
1203	95-99	0.41979157355084595
1203	100-104	0.10709654452572437
1203	105-109	0.14643695026043702
1203	110-114	-0.02849887289743691
1203	115-119	0.11727995708120176
1203	120-124	0.17170129265320355
1203	125-129	0.11176660405926953
1203	130-134	0.4810192247980325
1203	135-139	0.3375735995402849
1203	140-144	0.26085992445408834
1203	145-149	0.4859901578268939
1203	150-151	0.5144302641607972
1204	1	0.027684586834805458
1204	2	0.06270318866529934
1204	3	0.02560329693803709
1204	4	0.050220227711214704
1204	5	0.056211360172682134
1204	6	0.05787727322901759
1204	7	-0.07716322469806158
1204	8	0.09374423706818646
1204	9	0.08680335812414341
1204	10-14	0.04695652530521244
1204	15-19	0.07635764420669489
1204	20-24	-0.021046737301183782
1204	25-29	0.04924843502759302
1204	30-34	0.041113195065946684
1204	35-39	-0.11171486006053044
1204	40-44	-0.11247985210362543
1204	45-49	-0.013511006631084399
1204	50-54	0.04110343412440187
1204	55-59	0.032982346320707734
1204	60-64	-0.046863246507705014
1204	65-69	0.030472339090394485
1204	70-74	0.02047801675751515
1204	75-79	0.006932297096817308
1204	80-84	-0.06576711964183346
1204	85-89	0.08456596310497844
1204	90-94	0.005774057397822219
1204	95-99	0.07735202893705662
1204	100-104	0.05218093949495284
1204	105-109	-0.12435452865373264
1204	110-114	0.03074448403608443
1204	115-119	0.19708652322193387
1204	120-124	0.11286893328186665
1204	125-129	-1.9586427939799478E-4
1204	130-134	-0.003808741367215873
1204	135-139	0.15301803122156343
1204	140-144	-0.4208898138962667
1204	145-149	-0.11277137942774473
1204	150-151	0.09609005290357331
1205	1	0.03383189745704129
1205	2	-0.08991494164759928
1205	3	0.030568274934182682
1205	4	-0.1332084417308863
1205	5	0.05553103839617535
1205	6	0.025454467254697022
1205	7	0.13059067278526015
1205	8	0.1390881132745534
1205	9	0.10143093391236846
1205	10-14	0.05662967772475014
1205	15-19	0.045981055687583705
1205	20-24	0.05294039408644835
1205	25-29	0.03976072140778797
1205	30-34	0.057462966520972714
1205	35-39	0.12734774174811037
1205	40-44	-0.030463787249296104
1205	45-49	0.06666768684953439
1205	50-54	0.04703742077534656
1205	55-59	0.18285383549891776
1205	60-64	0.05524146514723327
1205	65-69	-0.039150614272742246
1205	70-74	0.15134064049495777
1205	75-79	-0.02926771228191427
1205	80-84	-0.014564619353436115
1205	85-89	0.03995325602730304
1205	90-94	0.09414304576020527
1205	95-99	0.2890840350857786
1205	100-104	0.28045547242783897
1205	105-109	0.24326586131233086
1205	110-114	0.29612969649520693
1205	115-119	0.35800502938072754
1205	120-124	0.5914799449181274
1205	125-129	0.4827145132136934
1205	130-134	0.6952665883389599
1205	135-139	0.6838741060726647
1205	140-144	0.5367113190644446
1205	145-149	0.7598985350966139
1205	150-151	0.770184019803736
1206	1	-0.10290635561682393
1206	2	-0.08112170517324557
1206	3	-0.2620730780128895
1206	4	-0.05115269140522116
1206	5	-0.09104304333879298
1206	6	-0.28312143115940813
1206	7	-0.39480397297833036
1206	8	-0.33401975616536816
1206	9	-0.22154801586095374
1206	10-14	-0.298546188516859
1206	15-19	-0.2197659192965773
1206	20-24	-0.1322491142974016
1206	25-29	-0.11062865754028195
1206	30-34	-0.17814169175003514
1206	35-39	-0.25758511738749945
1206	40-44	-0.2433234114148206
1206	45-49	-0.12707290978442387
1206	50-54	-0.15563073324382515
1206	55-59	-0.18102874362075738
1206	60-64	-0.2184488900613175
1206	65-69	-0.23016149433448163
1206	70-74	-0.3207212921575504
1206	75-79	-0.298094468607367
1206	80-84	-0.2383132019858465
1206	85-89	-0.33309015274848974
1206	90-94	-0.34369234467313703
1206	95-99	-0.052743397457838626
1206	100-104	-0.13107538084200598
1206	105-109	-0.2169940983727301
1206	110-114	-0.12081608901682728
1206	115-119	-0.024546466768420316
1206	120-124	0.21076802200697387
1206	125-129	-0.1332747161751584
1206	130-134	0.11638195762713366
1206	135-139	0.1863129159986059
1206	140-144	0.05079050779593075
1206	145-149	0.06224172380672144
1206	150-151	0.31395123058902996
1207	1	0.17776059553915857
1207	2	0.03014381061874616
1207	3	0.13447350281212067
1207	4	0.1320449444916605
1207	5	0.1742232383878033
1207	6	0.18175499166881792
1207	7	0.24630106257496465
1207	8	0.2368359915489151
1207	9	0.251429239746237
1207	10-14	0.2623262747449715
1207	15-19	0.17507248885274862
1207	20-24	0.16746751767480106
1207	25-29	0.15270266191665627
1207	30-34	0.17588890904998067
1207	35-39	0.19847618081527685
1207	40-44	0.17872948955910317
1207	45-49	0.19915647298649475
1207	50-54	0.21553781832700736
1207	55-59	0.24361855516383457
1207	60-64	0.10914115385702416
1207	65-69	0.20451872487726064
1207	70-74	0.20453919585526847
1207	75-79	0.1974651091126205
1207	80-84	0.25169976112445624
1207	85-89	0.28370498180650827
1207	90-94	0.15844980572124
1207	95-99	0.5394030302055555
1207	100-104	0.4028891730551152
1207	105-109	0.3795557487283645
1207	110-114	0.32008520826579456
1207	115-119	0.4559515342611178
1207	120-124	0.6305978078939916
1207	125-129	0.41112932872554353
1207	130-134	0.5462045683417713
1207	135-139	0.57619669141598
1207	140-144	0.47391854543665346
1207	145-149	0.5184054349833609
1207	150-151	0.5660280641010154
1208	1	0.08208227127593659
1208	2	0.004903955407669969
1208	3	-0.02869329086060901
1208	4	0.04734698293723483
1208	5	0.0388541150609214
1208	6	0.020174825625261406
1208	7	0.03190753064144758
1208	8	0.0315850357467653
1208	9	-0.040794402449506606
1208	10-14	-0.03842250521574897
1208	15-19	-0.03805194704320769
1208	20-24	-0.0332724257480308
1208	25-29	-0.04782001402349323
1208	30-34	-0.005802883771906409
1208	35-39	-0.1402353998078567
1208	40-44	-0.2733894554271856
1208	45-49	-0.05618897442868587
1208	50-54	-0.13808656453476686
1208	55-59	-0.043094540153717276
1208	60-64	-0.14011283600545
1208	65-69	0.014924102307901421
1208	70-74	-0.16456088179228345
1208	75-79	-0.21483199844282552
1208	80-84	-0.06880835019624243
1208	85-89	0.04119879279153338
1208	90-94	0.06186389974855899
1208	95-99	0.10238659408582151
1208	100-104	0.05947223139507685
1208	105-109	-0.02138438815596544
1208	110-114	0.008571100297594114
1208	115-119	0.2037031939644791
1208	120-124	0.09299460407022053
1208	125-129	0.007738038023532567
1208	130-134	0.153709159333566
1208	135-139	0.2659339896797732
1208	140-144	-0.14035177090761408
1208	145-149	0.2610824152038944
1208	150-151	0.34000638376499737
1209	1	0.15484040888659933
1209	2	0.09480596374911698
1209	3	0.2102434967424216
1209	4	0.2065011688547358
1209	5	0.12583981310847747
1209	6	0.26916365333043046
1209	7	0.23705265469505576
1209	8	0.19821251429445397
1209	9	0.2356144397911919
1209	10-14	0.26635753567757803
1209	15-19	0.2854599135625975
1209	20-24	0.22739886157531686
1209	25-29	0.22235626649252538
1209	30-34	0.2678673230842037
1209	35-39	0.25108815365722137
1209	40-44	0.18463146258877572
1209	45-49	0.18021149993575136
1209	50-54	0.20677889782637493
1209	55-59	0.23243008343814608
1209	60-64	0.20076904963580944
1209	65-69	0.3253310488726555
1209	70-74	0.2896299237561877
1209	75-79	0.29326087029544823
1209	80-84	0.3292998044979072
1209	85-89	0.400068202030873
1209	90-94	0.3107537533938327
1209	95-99	0.3829135151183678
1209	100-104	0.26432357661125394
1209	105-109	0.1837751804613177
1209	110-114	0.28047333918738104
1209	115-119	0.4538776125144466
1209	120-124	0.6702140335020133
1209	125-129	0.5644696453865521
1209	130-134	0.3743904494970849
1209	135-139	0.44843660095858695
1209	140-144	0.4078151196610733
1209	145-149	0.32753590105246033
1209	150-151	0.3013896075402762
1210	1	0.07129277914981458
1210	2	0.04166549434105704
1210	3	-0.11769842820362442
1210	4	0.024496334564190647
1210	5	0.023911547683177048
1210	6	0.024339605036260537
1210	7	0.008853883951296382
1210	8	0.12606813036224196
1210	9	0.22463474934296812
1210	10-14	0.12810781776104108
1210	15-19	0.0897593712634972
1210	20-24	-0.02607269873065121
1210	25-29	-0.0020921562007671923
1210	30-34	0.155404801410981
1210	35-39	0.08668268347397401
1210	40-44	0.13195388351820725
1210	45-49	0.14384369858878898
1210	50-54	0.016065964656178267
1210	55-59	0.02106722057684607
1210	60-64	0.04492353633496293
1210	65-69	0.04340283052900418
1210	70-74	-0.014210254718086901
1210	75-79	0.08441985695984044
1210	80-84	0.017106517613576955
1210	85-89	0.05358245194632616
1210	90-94	-0.010264508886315582
1210	95-99	0.1306066928874614
1210	100-104	0.20256679409718714
1210	105-109	0.06381489439475274
1210	110-114	0.06329314892012405
1210	115-119	0.037522236942713505
1210	120-124	0.2818485925221452
1210	125-129	0.39220720406491694
1210	130-134	0.2959443818400658
1210	135-139	0.38871621579331617
1210	140-144	0.2757469960966574
1210	145-149	0.23702084473540452
1210	150-151	0.12305225517874163
1211	1	0.04510438598985189
1211	2	-0.039403142270042935
1211	3	-0.10948583813377866
1211	4	-0.3002377948975621
1211	5	-0.0830053736090619
1211	6	-0.2025965290343379
1211	7	-0.05737703571959685
1211	8	-0.08534751213782954
1211	9	0.037741785656670856
1211	10-14	-0.03393708047564559
1211	15-19	-0.09312428114302662
1211	20-24	-0.07332294237086501
1211	25-29	0.08634990776454998
1211	30-34	0.1068836021081836
1211	35-39	0.14011507236254772
1211	40-44	0.03418789893844831
1211	45-49	0.10654965053110743
1211	50-54	0.06321431808672884
1211	55-59	0.10904870758889018
1211	60-64	0.06782195090597298
1211	65-69	0.04275039310423523
1211	70-74	0.053612529115845575
1211	75-79	-0.17341441086309572
1211	80-84	-0.004857957631855925
1211	85-89	0.1415901205075656
1211	90-94	0.044834279752031136
1211	95-99	0.1817668518903659
1211	100-104	0.11522200192233356
1211	105-109	-0.032571913743616676
1211	110-114	0.21855751482471675
1211	115-119	0.30558635923600264
1211	120-124	0.27672866662916107
1211	125-129	0.08508773136891534
1211	130-134	0.34361292962888257
1211	135-139	0.7073084897434043
1211	140-144	0.5888047585094469
1211	145-149	0.3796507042346242
1211	150-151	0.2577427048911538
1212	1	-0.10649864403157494
1212	2	0.024226326602544646
1212	3	0.03501099758948811
1212	4	-0.05053343715290026
1212	5	-0.023650413984078966
1212	6	-0.014163970121330749
1212	7	0.09112655482692844
1212	8	0.09318406997928719
1212	9	0.026008867398417124
1212	10-14	-0.05315746733313631
1212	15-19	0.03965694708766421
1212	20-24	-0.01443135507177118
1212	25-29	0.16691859203950088
1212	30-34	0.15832552952008427
1212	35-39	0.1943719927473353
1212	40-44	0.16180261353922987
1212	45-49	0.2750106665930545
1212	50-54	0.24680413093235387
1212	55-59	0.1291686980673461
1212	60-64	0.2252112199685783
1212	65-69	0.2591029235350959
1212	70-74	0.04119425452173431
1212	75-79	-3.785593924661157E-4
1212	80-84	0.17185313812523617
1212	85-89	0.24693144162395697
