##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP6_S6_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38229150
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.627973522822245	32.0	32.0	32.0	27.0	32.0
2	31.125804314247112	32.0	32.0	32.0	32.0	32.0
3	35.153460958457096	37.0	37.0	37.0	32.0	37.0
4	35.51651969766527	37.0	37.0	37.0	32.0	37.0
5	35.81375583814968	37.0	37.0	37.0	32.0	37.0
6	39.743833331371476	42.0	42.0	42.0	37.0	42.0
7	39.81338175188305	42.0	42.0	42.0	37.0	42.0
8	40.055134367361035	42.0	42.0	42.0	37.0	42.0
9	40.00383974009362	42.0	42.0	42.0	37.0	42.0
10-14	40.01764640856519	42.0	42.0	42.0	37.0	42.0
15-19	39.99326204741669	42.0	42.0	42.0	37.0	42.0
20-24	39.938662858054656	42.0	42.0	42.0	37.0	42.0
25-29	39.837033551622255	42.0	42.0	42.0	37.0	42.0
30-34	39.72779559053758	42.0	42.0	42.0	35.0	42.0
35-39	39.56949516272269	42.0	42.0	42.0	32.0	42.0
40-44	39.58109467252084	42.0	42.0	42.0	32.0	42.0
45-49	39.34704922290974	42.0	42.0	42.0	32.0	42.0
50-54	39.222493123702726	42.0	38.0	42.0	32.0	42.0
55-59	39.031073481884896	42.0	37.0	42.0	32.0	42.0
60-64	38.95577230987349	42.0	37.0	42.0	32.0	42.0
65-69	38.758169527703345	42.0	37.0	42.0	32.0	42.0
70-74	38.559820388368564	42.0	37.0	42.0	32.0	42.0
75-79	37.91689727864731	41.0	37.0	42.0	30.0	42.0
80-84	38.54477999118474	42.0	37.0	42.0	32.0	42.0
85-89	38.40789518992706	42.0	37.0	42.0	32.0	42.0
90-94	38.189190002916625	42.0	37.0	42.0	32.0	42.0
95-99	37.71542993762613	42.0	37.0	42.0	27.0	42.0
100-104	37.424718927833865	42.0	37.0	42.0	27.0	42.0
105-109	36.794501253624524	42.0	37.0	42.0	24.0	42.0
110-114	36.31795344651921	42.0	32.0	42.0	22.0	42.0
115-119	35.640826688534794	39.0	32.0	42.0	22.0	42.0
120-124	34.91810661759417	37.0	32.0	42.0	22.0	42.0
125-129	33.96878226170344	37.0	31.0	42.0	17.6	42.0
130-134	33.30911636277553	37.0	27.0	42.0	11.0	42.0
135-139	32.42818572738342	37.0	27.0	42.0	11.0	42.0
140-144	31.72005126454551	34.0	27.0	42.0	11.0	42.0
145-149	30.865591889958317	32.0	27.0	42.0	11.0	42.0
150-151	30.10090158949388	32.0	22.0	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1119	110-114	0.9816021586714356
1119	115-119	1.26207612768129
1119	120-124	1.3106553074849785
1119	125-129	1.4388344285714254
1119	130-134	1.128225947619157
1119	135-139	1.4332021479930361
1119	140-144	1.6645117211478286
1119	145-149	1.4254752712771896
1119	150-151	1.3329648484922494
1120	1	-0.009921278162703828
1120	2	0.036968130606378935
1120	3	0.0856874473738003
1120	4	0.10718009312829935
1120	5	0.08491295866080861
1120	6	0.11764575628976104
1120	7	0.13534124654607638
1120	8	0.20564125426221835
1120	9	0.2353856380939945
1120	10-14	0.22754051899860173
1120	15-19	0.1881241449617832
1120	20-24	0.2418380323739555
1120	25-29	0.16668606968885769
1120	30-34	0.23308179889397707
1120	35-39	0.31794634101860453
1120	40-44	0.3094844247294901
1120	45-49	0.3148847883785706
1120	50-54	0.2888825901185115
1120	55-59	0.4100799294605224
1120	60-64	0.41498615408438155
1120	65-69	0.5397255641405962
1120	70-74	0.4873083730195731
1120	75-79	0.6428160510168581
1120	80-84	0.5329316394997932
1120	85-89	0.55439938963233
1120	90-94	0.6495988556738439
1120	95-99	0.8357753155872558
1120	100-104	0.9190590516231936
1120	105-109	1.0193845811584623
1120	110-114	1.1079277657303734
1120	115-119	1.2936713875490327
1120	120-124	1.4143549058181861
1120	125-129	1.8355076520412723
1120	130-134	1.4663923112677253
1120	135-139	1.6909923010359407
1120	140-144	1.8407314145810396
1120	145-149	1.6843459411126283
1120	150-151	1.7843638332494791
1121	1	-0.13621489698007494
1121	2	-0.038295984443003306
1121	3	-0.10805217410936052
1121	4	-0.021275811076257867
1121	5	-0.02802786898342191
1121	6	-0.15019937841130826
1121	7	-0.12438509791038399
1121	8	0.002888153891419165
1121	9	-0.12951649672597654
1121	10-14	-0.09004558148620134
1121	15-19	-0.03915306925016182
1121	20-24	-0.020743990786407096
1121	25-29	0.06828887783697013
1121	30-34	0.16108380679072098
1121	35-39	0.26247797121501293
1121	40-44	0.24009821501859818
1121	45-49	0.2660048457635753
1121	50-54	0.14789233557814185
1121	55-59	0.1417021053993821
1121	60-64	0.1969433122517401
1121	65-69	0.26332206601981056
1121	70-74	0.3493250296646977
1121	75-79	0.3476884054194187
1121	80-84	0.2107930602479655
1121	85-89	0.10536409170929772
1121	90-94	0.10890639697991844
1121	95-99	0.42525057681662304
1121	100-104	0.6068374798121567
1121	105-109	0.6285024781117983
1121	110-114	0.5427691136268677
1121	115-119	1.0070129747739927
1121	120-124	1.0080195942565595
1121	125-129	0.7964430402461034
1121	130-134	0.9991157278878546
1121	135-139	1.3244358911903973
1121	140-144	1.337599323965808
1121	145-149	1.3779416750542133
1121	150-151	1.3242421966124382
1122	1	-0.11891294980549105
1122	2	-0.11382216340768991
1122	3	-0.12238154241401134
1122	4	-0.08054788570402138
1122	5	-0.0976489882875029
1122	6	-0.08892392414072248
1122	7	-0.06577401351407985
1122	8	-0.12185102863902131
1122	9	-0.06496142605780619
1122	10-14	0.1479501333120936
1122	15-19	0.05536276683768904
1122	20-24	0.11205008430671626
1122	25-29	0.20786145066043105
1122	30-34	0.19655865231008107
1122	35-39	0.27429813411004034
1122	40-44	0.1947890424552412
1122	45-49	0.24961157667429035
1122	50-54	0.3390214153459894
1122	55-59	0.3600858312869306
1122	60-64	0.3604712087296491
1122	65-69	0.3876807049343327
1122	70-74	0.432022224354526
1122	75-79	0.4685414729309514
1122	80-84	0.36611964195488156
1122	85-89	0.4231622699043811
1122	90-94	0.4307948982367904
1122	95-99	0.716080421315965
1122	100-104	0.8668035151441487
1122	105-109	1.0198246581476909
1122	110-114	0.9606710387213937
1122	115-119	1.3556983604453876
1122	120-124	1.4726385339244672
1122	125-129	1.8732189158640935
1122	130-134	1.4646649147662743
1122	135-139	1.696697259419281
1122	140-144	1.7899298438093858
1122	145-149	1.96341269142577
1122	150-151	1.9328178589216307
1123	1	-0.21804602057905598
1123	2	-0.23702794319409648
1123	3	0.06050828047186485
1123	4	-0.027547118548760352
1123	5	-0.25227074340917
1123	6	-0.27327410779452777
1123	7	-0.3144888420281049
1123	8	-0.32944474435157645
1123	9	-0.23214480025804818
1123	10-14	-0.08061622914823374
1123	15-19	-0.11572128990643193
1123	20-24	-0.14109560583685266
1123	25-29	-0.056278911138598176
1123	30-34	-0.09518802750702093
1123	35-39	-0.04269469108320578
1123	40-44	-0.20958829269579837
1123	45-49	-0.2156481017342955
1123	50-54	-0.1620337528927962
1123	55-59	0.01934499768157849
1123	60-64	-0.00884305693153209
1123	65-69	0.04968069791613772
1123	70-74	0.03747004190437764
1123	75-79	-0.016710450614574768
1123	80-84	0.2259442432682377
1123	85-89	0.36894130432705907
1123	90-94	0.23154683680820654
1123	95-99	0.41732701507561387
1123	100-104	0.5794045391782774
1123	105-109	0.5506907964278298
1123	110-114	0.4621440793314733
1123	115-119	0.6098908630135611
1123	120-124	0.8300916776014589
1123	125-129	1.0628073231902775
1123	130-134	0.8343105412992955
1123	135-139	0.7494512430133042
1123	140-144	1.0662449855642926
1123	145-149	1.3884167561599874
1123	150-151	1.417922110107174
1124	1	-0.19257592450971828
1124	2	-0.036973872381011574
1124	3	-0.16784975899732046
1124	4	-0.18256581004574457
1124	5	-0.20341031996414927
1124	6	-0.28422421589314695
1124	7	-0.6416317734363588
1124	8	-0.48885641825823
1124	9	-0.2583995920636113
1124	10-14	-0.18876179976049912
1124	15-19	-0.2964879636444806
1124	20-24	-0.28684651237699654
1124	25-29	-0.255371857771415
1124	30-34	-0.2729246138011874
1124	35-39	-0.2331968706350338
1124	40-44	-0.16186680656218755
1124	45-49	-0.18533048354088777
1124	50-54	-0.14546962269637476
1124	55-59	-0.16005250807548066
1124	60-64	-0.03346519359052991
1124	65-69	0.04959369625206733
1124	70-74	0.0499061709619113
1124	75-79	0.054344420421529094
1124	80-84	0.1481416455832516
1124	85-89	0.1691086792485592
1124	90-94	0.17819588548873355
1124	95-99	0.37886751230347926
1124	100-104	0.5041045817945502
1124	105-109	0.6262197448730902
1124	110-114	0.4445328028350559
1124	115-119	0.2643374316393192
1124	120-124	0.5847786913124793
1124	125-129	0.3225575672672534
1124	130-134	0.5919219918731358
1124	135-139	0.20890070783126902
1124	140-144	0.44410725552172536
1124	145-149	0.17098197107958057
1124	150-151	0.40637065728204647
1125	1	-0.20710638417308758
1125	2	-0.052781799094265835
1125	3	-0.00761423841898079
1125	4	-0.12390931352870638
1125	5	-0.08368164134051881
1125	6	-0.2531195345871069
1125	7	-0.2122404450169526
1125	8	-0.2703287169134043
1125	9	-0.002759703343613751
1125	10-14	-0.15807890441463712
1125	15-19	-0.19517751679059359
1125	20-24	-0.23453072668846175
1125	25-29	-0.06392803689045223
1125	30-34	-0.04045578959047447
1125	35-39	-0.07670844675104149
1125	40-44	-0.1675083883668762
1125	45-49	-0.13491010208840493
1125	50-54	-0.098738655379492
1125	55-59	-0.010080909902811186
1125	60-64	-0.03197509498502882
1125	65-69	-0.03540591599561793
1125	70-74	0.03972025287365
1125	75-79	0.2653965446690094
1125	80-84	0.13406839185477537
1125	85-89	0.2839519030041373
1125	90-94	0.15064335313837773
1125	95-99	0.2189112947589109
1125	100-104	0.4097463726112025
1125	105-109	0.4030640546864248
1125	110-114	0.4508065304238613
1125	115-119	0.618121454336162
1125	120-124	0.6359405022967124
1125	125-129	0.9759830986216258
1125	130-134	0.7576169874044041
1125	135-139	0.9569404874933909
1125	140-144	1.0664111474988296
1125	145-149	1.129572251202486
1125	150-151	1.198887711722719
1126	1	-0.2245652768223323
1126	2	-0.053526429379637364
1126	3	-0.02852962121177427
1126	4	-0.02820194984987978
1126	5	-0.17993448799683875
1126	6	-0.38328138273394075
1126	7	-0.07014139215132786
1126	8	0.023595318916328267
1126	9	0.056964883552019785
1126	10-14	-0.004178807957806896
1126	15-19	-0.2775998274146758
1126	20-24	-0.1118415446276444
1126	25-29	-0.17677447286593662
1126	30-34	-0.11546538843796128
1126	35-39	-0.22181672331697655
1126	40-44	-0.17307793168466645
1126	45-49	-0.1445329292940869
1126	50-54	-0.006938547145743712
1126	55-59	-0.05939238641979472
1126	60-64	-0.10430094672675949
1126	65-69	-0.04061720536778779
1126	70-74	0.033803949831828106
1126	75-79	-0.06702661178992031
1126	80-84	-0.18013019794614848
1126	85-89	0.048134958241732306
1126	90-94	0.062020078525257816
1126	95-99	0.15991346382728722
1126	100-104	0.1758528106310706
1126	105-109	0.5676821066227333
1126	110-114	0.3618775371323508
1126	115-119	0.34087469080873234
1126	120-124	0.9390646265531544
1126	125-129	0.894379743143574
1126	130-134	0.7536205733803172
1126	135-139	0.7027457727239579
1126	140-144	0.8888513701379885
1126	145-149	0.6434472416364727
1126	150-151	0.34356137343903015
1127	1	-0.3615493362566724
1127	2	-0.025620551459748953
1127	3	-0.027885217650080563
1127	4	-0.1644372355780348
1127	5	-0.19823953105099434
1127	6	-0.22391805015830357
1127	7	-0.3280669211846714
1127	8	-0.09070755852834367
1127	9	-0.07129045712604665
1127	10-14	-0.11241639571395012
1127	15-19	-0.2346029184102889
1127	20-24	-0.14006410703647276
1127	25-29	-0.14760337761113362
1127	30-34	-0.15620992565012415
1127	35-39	-0.16047200983207688
1127	40-44	-0.2246784595519813
1127	45-49	-0.10203978999516039
1127	50-54	-0.15548073099461845
1127	55-59	-0.09986595717436586
1127	60-64	-0.3134573166686039
1127	65-69	-0.23350577567421027
1127	70-74	-0.3319413574893133
1127	75-79	-0.3690354797531299
1127	80-84	-0.847865698620339
1127	85-89	-0.6876769200656838
1127	90-94	-0.673696355687774
1127	95-99	-0.31257454393006157
1127	100-104	0.018865372885002785
1127	105-109	0.17354450163648494
1127	110-114	0.08541265821708066
1127	115-119	0.20123881514672348
1127	120-124	0.44774690928601757
1127	125-129	0.6662122355031386
1127	130-134	0.5950234138898551
1127	135-139	0.597463447137649
1127	140-144	0.6790915994346598
1127	145-149	0.9726932256225282
1127	150-151	1.0983747547753566
1128	1	-0.3530998910418326
1128	2	0.030317665518101222
1128	3	0.027038346541353064
1128	4	-0.04656205129413138
1128	5	-0.04435630339535379
1128	6	-0.21196673910043984
1128	7	-0.14518600000519655
1128	8	0.021348754096152334
1128	9	0.06006952078392658
1128	10-14	-0.05715266570449273
1128	15-19	-0.11808540354668651
1128	20-24	-0.09224419942293594
1128	25-29	-0.1536518945360683
1128	30-34	-0.0986158225676732
1128	35-39	-0.041407002175198215
1128	40-44	-0.05003701896374935
1128	45-49	-0.13657499472680712
1128	50-54	-0.10758735133173047
1128	55-59	-0.07509262591746335
1128	60-64	-0.051300351319511606
1128	65-69	-0.13224827430681074
1128	70-74	-0.054123329037636836
1128	75-79	-0.05507269199937781
1128	80-84	-0.3663008278103277
1128	85-89	-0.3168548278425689
1128	90-94	-0.4113411601616903
1128	95-99	-0.23073810292686403
1128	100-104	0.06837194243116329
1128	105-109	0.44452685240163703
1128	110-114	0.3566486391705439
1128	115-119	0.5082772869562575
1128	120-124	0.7925313075619158
1128	125-129	0.9277533707129777
1128	130-134	0.6876539239593527
1128	135-139	0.9878297173406594
1128	140-144	0.8744248402787669
1128	145-149	1.0320063552645777
1128	150-151	1.1871994212708863
1201	1	0.5487219695894225
1201	2	0.0610549828848157
1201	3	0.29733962205907716
1201	4	0.26421916698294723
1201	5	0.27654531515717196
1201	6	0.41477990761968897
1201	7	0.5545497546693312
1201	8	0.3474271197868646
1201	9	0.43313235262440486
1201	10-14	0.4054627812443101
1201	15-19	0.45374047584323307
1201	20-24	0.4451170063482408
1201	25-29	0.4044151045738147
1201	30-34	0.427679485472531
1201	35-39	0.5531149798235404
1201	40-44	0.46261459591714527
1201	45-49	0.5350098460042432
1201	50-54	0.4238186737735319
1201	55-59	0.47234898009199355
1201	60-64	0.45489061467250735
1201	65-69	0.5655120387265384
1201	70-74	0.5894017462088854
1201	75-79	0.53662508222056
1201	80-84	0.708919595548906
1201	85-89	0.7760174171985952
1201	90-94	0.635062469364243
1201	95-99	0.6671544096976092
1201	100-104	0.38405377873984037
1201	105-109	0.5509474885942609
1201	110-114	0.43824720406302475
1201	115-119	0.24889627632312283
1201	120-124	0.3644691888476288
1201	125-129	0.4509948151856662
1201	130-134	0.7176033263253672
1201	135-139	0.6702737871912277
1201	140-144	0.4543884953334718
1201	145-149	0.7589743594396232
1201	150-151	0.7301263398069899
1202	1	0.3857178522305311
1202	2	0.1120355281844958
1202	3	0.0041555827385977295
1202	4	0.2452005268235311
1202	5	0.17599357493608636
1202	6	0.35779302341917685
1202	7	0.10395463291670382
1202	8	0.06123386397995745
1202	9	0.23561511645766586
1202	10-14	0.13226495951651174
1202	15-19	0.12290133477812049
1202	20-24	0.16124113355249392
1202	25-29	0.10819227304160961
1202	30-34	0.1395803037098915
1202	35-39	0.2247906263506465
1202	40-44	0.1261241912618658
1202	45-49	0.24738028778738652
1202	50-54	0.11267809371775428
1202	55-59	0.210486752172919
1202	60-64	0.13002678456882677
1202	65-69	0.2076685519508814
1202	70-74	0.3030380223093374
1202	75-79	0.20785059247271676
1202	80-84	0.20263384482471025
1202	85-89	0.3206790934748014
1202	90-94	0.3311139871658497
1202	95-99	0.33179718783497236
1202	100-104	0.07513235683516228
1202	105-109	0.1602373424153285
1202	110-114	0.21261454990596462
1202	115-119	0.4511938910243174
1202	120-124	0.1987159010338928
1202	125-129	0.2643189638182122
1202	130-134	0.7022703678866193
1202	135-139	0.5853839308466817
1202	140-144	0.4397032451559646
1202	145-149	0.8578992344394543
1202	150-151	0.9787426702203881
1203	1	0.2885178473210601
1203	2	0.1166433136246745
1203	3	0.24201099223978417
1203	4	0.19105075842340824
1203	5	0.18083676306400065
1203	6	0.22867919589751295
1203	7	0.1714596074123449
1203	8	0.07206400529061341
1203	9	0.08765164531330072
1203	10-14	0.14744606280927286
1203	15-19	0.20590605048361965
1203	20-24	0.2585556104545219
1203	25-29	0.2784472258872057
1203	30-34	0.23173635079933774
1203	35-39	0.2960333037149425
1203	40-44	0.31903760339469045
1203	45-49	0.4840208870950349
1203	50-54	0.40640009779309594
1203	55-59	0.3977054424872506
1203	60-64	0.4357157477593603
1203	65-69	0.38553088842487426
1203	70-74	0.47274045408285303
1203	75-79	0.46561081182149167
1203	80-84	0.47102871836134597
1203	85-89	0.44117431230951354
1203	90-94	0.48208897851725396
1203	95-99	0.6955979726724593
1203	100-104	0.3868732807317201
1203	105-109	0.5210629025589171
1203	110-114	0.32838051311809835
1203	115-119	0.5124548310345176
1203	120-124	0.5293588949902528
1203	125-129	0.5159226842712528
1203	130-134	0.8541596191859497
1203	135-139	0.7006484189422935
1203	140-144	0.7193846221470288
1203	145-149	0.9281181202131847
1203	150-151	1.005363487801727
1204	1	0.3101586375841556
1204	2	0.17947946975533569
1204	3	0.19790499501102943
1204	4	0.21649243442367805
1204	5	0.2188518504197745
1204	6	0.35076539068814583
1204	7	0.2498778601886542
1204	8	0.28110132074004923
1204	9	0.34968096108842417
1204	10-14	0.2865731592896026
1204	15-19	0.2957082939695539
1204	20-24	0.23948644809860298
1204	25-29	0.18310749895922385
1204	30-34	0.22679090639454813
1204	35-39	0.08754339650231913
1204	40-44	0.09780443227057845
1204	45-49	0.2243336256085513
1204	50-54	0.28532202483542335
1204	55-59	0.2728443245537022
1204	60-64	0.2019608434957263
1204	65-69	0.22635335392745048
1204	70-74	0.2832736950516548
1204	75-79	0.2469595190886409
1204	80-84	0.19007319768306985
1204	85-89	0.31742821952181544
1204	90-94	0.2864084186544815
1204	95-99	0.3845909944127044
1204	100-104	0.34842744463653474
1204	105-109	0.19923880729511012
1204	110-114	0.30095476446895475
1204	115-119	0.4651761645898205
1204	120-124	0.4703259483771163
1204	125-129	0.3312144132530648
1204	130-134	0.33296756410990014
1204	135-139	0.5076368898509358
1204	140-144	-0.04737391456473361
1204	145-149	0.2625684637073391
1204	150-151	0.5136073478519663
1205	1	0.33911325775622814
1205	2	0.02513088655076956
1205	3	0.1817390366916669
1205	4	0.0889961790534386
1205	5	0.2064268898712598
1205	6	0.2839114199324726
1205	7	0.41670010298931004
1205	8	0.25822139874074423
1205	9	0.2486290710036485
1205	10-14	0.23957039881270248
1205	15-19	0.2407901374487622
1205	20-24	0.24244020299254032
1205	25-29	0.1830191072682723
1205	30-34	0.19713506431549632
1205	35-39	0.2452858852348001
1205	40-44	0.11446456096359015
1205	45-49	0.29410626225135417
1205	50-54	0.2463414222616791
1205	55-59	0.39724256140059566
1205	60-64	0.2802634324702282
1205	65-69	0.169647435517021
1205	70-74	0.396266647657157
1205	75-79	0.24435492819088722
1205	80-84	0.23252466429401153
1205	85-89	0.32668755979477027
1205	90-94	0.3172368987637455
1205	95-99	0.513072572824278
1205	100-104	0.5848202709141361
1205	105-109	0.5590343988237478
1205	110-114	0.5973176930348885
1205	115-119	0.7434119319311279
1205	120-124	0.960859598613176
1205	125-129	0.8791227844885441
1205	130-134	1.0915934021802158
1205	135-139	1.0982133859061136
1205	140-144	0.9882355974593615
1205	145-149	1.1244334120691803
1205	150-151	1.2067161278137633
1206	1	0.1110237232984872
1206	2	-0.06554204706021238
1206	3	-0.20321664197372513
1206	4	0.045465726869593936
1206	5	-0.01937559369908115
1206	6	-0.046952074545480116
1206	7	-0.17805930282626292
1206	8	-0.24601813737647404
1206	9	-0.10079130635345734
1206	10-14	-0.17186317313724686
1206	15-19	-0.10700721163600235
1206	20-24	-0.023482299642154203
1206	25-29	-0.03944657368018056
1206	30-34	-0.11827228611323903
1206	35-39	-0.14051532122210375
1206	40-44	-0.17355562129311863
1206	45-49	-0.05821947620382417
1206	50-54	-0.07265376802941148
1206	55-59	-0.07195262369521771
1206	60-64	-0.10158562121215198
1206	65-69	-0.14363314357331092
1206	70-74	-0.18548023131900493
1206	75-79	-0.16970133189749248
1206	80-84	-0.1296111847668442
1206	85-89	-0.23297113265078195
1206	90-94	-0.20118405786708848
1206	95-99	0.041787136794503965
1206	100-104	-0.08546119071992564
1206	105-109	-0.1702274344923751
1206	110-114	0.017579965984111823
1206	115-119	0.14126839045005113
1206	120-124	0.36262823266966393
1206	125-129	-0.002185700496497134
1206	130-134	0.23383601592894365
1206	135-139	0.2923694327868205
1206	140-144	0.1495856541462537
1206	145-149	0.16487865195778184
1206	150-151	0.4143204228324464
1207	1	0.38027752033064033
1207	2	0.11780090129075305
1207	3	0.21595961483980375
1207	4	0.27128360710524646
1207	5	0.3093397948828951
1207	6	0.4379187550315038
1207	7	0.48351541117320807
1207	8	0.36940863486664455
1207	9	0.3711348681057913
1207	10-14	0.40866916560720057
1207	15-19	0.3054088188104842
1207	20-24	0.31484880442087615
1207	25-29	0.2546327783109632
1207	30-34	0.32282299075715315
1207	35-39	0.3841292403052279
1207	40-44	0.33197541546118714
1207	45-49	0.39586505886994416
1207	50-54	0.4000763058093426
1207	55-59	0.42122448475678453
1207	60-64	0.35117028183064036
1207	65-69	0.3912053416228076
1207	70-74	0.4352599778727324
1207	75-79	0.4306420360532073
1207	80-84	0.42933901269552877
1207	85-89	0.443272060536529
1207	90-94	0.3669600444760306
1207	95-99	0.7415338196566097
1207	100-104	0.6331229362644706
1207	105-109	0.651382167919266
1207	110-114	0.5622387641010036
1207	115-119	0.7193071272591638
1207	120-124	0.9290772278913195
1207	125-129	0.6855302881368601
1207	130-134	0.8556426718822507
1207	135-139	0.9103418753414942
1207	140-144	0.8118382258953254
1207	145-149	0.8808471099777471
1207	150-151	1.0114316926077827
1208	1	0.2778252624803059
1208	2	0.06025450052549175
1208	3	0.05678165387184464
1208	4	0.13525243726785163
1208	5	0.18275689309726317
1208	6	0.2917345033677634
1208	7	0.24515849830467573
1208	8	0.24896662194757369
1208	9	0.1584180502355821
1208	10-14	0.1594686959672842
1208	15-19	0.11238464506099177
1208	20-24	0.141657187227473
1208	25-29	0.12921043920242425
1208	30-34	0.191815589319134
1208	35-39	0.15341534620417008
1208	40-44	-0.02023381564588078
1208	45-49	0.19730485634679695
1208	50-54	0.09167200875260306
1208	55-59	0.16024096444966318
1208	60-64	0.08666890134410465
1208	65-69	0.2504175087562004
1208	70-74	0.10753959523463408
1208	75-79	0.08668962947665904
1208	80-84	0.17212021425485347
1208	85-89	0.26481649600963664
1208	90-94	0.27409156730296047
1208	95-99	0.31436614401682306
1208	100-104	0.3689621721207601
1208	105-109	0.29758056920313436
1208	110-114	0.3111108828651439
1208	115-119	0.5143600083612299
1208	120-124	0.46471734464183356
1208	125-129	0.38839931532932326
1208	130-134	0.5315409904560369
1208	135-139	0.6493334612186672
1208	140-144	0.34443764966973234
1208	145-149	0.6514991868016082
1208	150-151	0.6403723813197679
1209	1	0.34938819719508274
1209	2	0.11233113335687506
1209	3	0.32561120575601166
1209	4	0.30908104787538804
1209	5	0.2535434111730268
1209	6	0.49429433041802895
1209	7	0.40828920944767333
1209	8	0.24429706831769238
1209	9	0.3508926427126511
1209	10-14	0.38127049412978664
1209	15-19	0.3620632894428226
1209	20-24	0.3233668087520556
1209	25-29	0.28789885328748
1209	30-34	0.41930684147157393
1209	35-39	0.40093682763943406
1209	40-44	0.3071840131834165
1209	45-49	0.3609537665226483
1209	50-54	0.36814926700250794
1209	55-59	0.393304007631599
1209	60-64	0.35416369633045264
1209	65-69	0.4560065316361346
1209	70-74	0.3785366333584719
1209	75-79	0.4464634732374009
1209	80-84	0.4266388457203263
1209	85-89	0.5077287365923482
1209	90-94	0.47369292148425757
1209	95-99	0.5130959387889646
1209	100-104	0.3845365936882956
1209	105-109	0.3702894477274157
1209	110-114	0.4203379755526413
1209	115-119	0.6171400632365547
1209	120-124	0.8924357545089947
1209	125-129	0.7473210464529174
1209	130-134	0.5635922530960897
1209	135-139	0.6692675987022483
1209	140-144	0.6302737429139675
1209	145-149	0.5998336276997804
1209	150-151	0.555024266722711
1210	1	0.16533755441181341
1210	2	0.049133339942947885
1210	3	-0.1384591789653271
1210	4	0.046247953320708746
1210	5	0.09458459719979118
1210	6	0.1706856517780082
1210	7	0.15560405461390303
1210	8	0.1900073274462386
1210	9	0.27159343053460816
1210	10-14	0.21091766288607516
1210	15-19	0.09016683918215307
1210	20-24	0.021208649355955345
1210	25-29	0.02974608529401479
1210	30-34	0.16444913443510245
1210	35-39	0.15658974479450904
1210	40-44	0.19575297687368476
1210	45-49	0.2488875888364248
1210	50-54	0.12178654043114534
1210	55-59	0.10306984185140067
1210	60-64	0.13976459089253268
1210	65-69	0.14933869538445776
1210	70-74	0.0676382649272469
1210	75-79	0.20661975291452706
1210	80-84	0.10433685448401775
1210	85-89	0.16801188788731736
1210	90-94	0.0949250159228825
1210	95-99	0.2135316673148111
1210	100-104	0.30969795376970666
1210	105-109	0.23552930744818212
1210	110-114	0.1756199786848498
1210	115-119	0.17700239403090734
1210	120-124	0.3853145212190938
1210	125-129	0.4806699634064273
1210	130-134	0.43570642157650497
1210	135-139	0.5900267294163939
1210	140-144	0.5550524171953946
1210	145-149	0.48251224173627705
1210	150-151	0.3774336868529815
1211	1	0.1820259368046031
1211	2	0.05316083181477893
1211	3	-0.030661353678098635
1211	4	-0.19228054909041248
1211	5	0.02609748776910692
1211	6	-0.007457869981948306
1211	7	0.13987303512873694
1211	8	0.04615031947582082
1211	9	0.11449317563925376
1211	10-14	0.06670786372054494
1211	15-19	-0.030979253906615156
1211	20-24	0.016253610056963907
1211	25-29	0.1801224350914481
1211	30-34	0.22750864096054357
1211	35-39	0.23297979591773554
1211	40-44	0.16620535130722658
1211	45-49	0.22682608698252693
1211	50-54	0.20318759812624876
1211	55-59	0.2683549267900531
1211	60-64	0.17963394345574812
1211	65-69	0.18889889104656277
1211	70-74	0.21604071227387323
1211	75-79	-0.014127837876486637
1211	80-84	0.13556561491260055
1211	85-89	0.27295264577324474
1211	90-94	0.16895462594899158
1211	95-99	0.30290574815052196
1211	100-104	0.2920125377381595
1211	105-109	0.13869650935254896
1211	110-114	0.3598774054941529
1211	115-119	0.471333099289879
1211	120-124	0.4898165712659335
1211	125-129	0.3109388756771736
1211	130-134	0.5213915195702441
1211	135-139	0.9408270209759664
1211	140-144	0.8179911413633754
1211	145-149	0.650911767409525
1211	150-151	0.48008401538653445
1212	1	-0.011597813994441708
1212	2	0.07985145195641508
1212	3	0.08878405271006784
1212	4	0.07433665263840084
1212	5	0.05691799286409349
1212	6	0.15844177686119565
1212	7	0.20772950441813975
1212	8	0.15759595206555588
1212	9	0.13339494467950885
1212	10-14	0.057529256428665576
1212	15-19	0.08395673729151554
1212	20-24	0.053524704326456174
1212	25-29	0.20714679502246014
1212	30-34	0.25129188957770765
1212	35-39	0.25848709474100673
1212	40-44	0.19857922407573625
1212	45-49	0.3318655143282072
1212	50-54	0.237886966570386
1212	55-59	0.18567147962583874
1212	60-64	0.28994131646351207
1212	65-69	0.3037100340261176
1212	70-74	0.10695347996504978
1212	75-79	0.052403736224896136
1212	80-84	0.2213559129831495
1212	85-89	0.3012334259614917
1212	90-94	0.12659387549346235
1212	95-99	0.44356840880899995
1212	100-104	0.3963847636003095
1212	105-109	0.4705361607267591
1212	110-114	0.5294730044938589
