##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2W3C_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38050662
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.99521190984798	32.0	32.0	32.0	27.0	32.0
2	31.246789346266826	32.0	32.0	32.0	32.0	32.0
3	35.17158631826169	37.0	37.0	37.0	32.0	37.0
4	35.6745055841604	37.0	37.0	37.0	32.0	37.0
5	35.91112903633582	37.0	37.0	37.0	32.0	37.0
6	39.86428186190295	42.0	42.0	42.0	37.0	42.0
7	40.20366145009514	42.0	42.0	42.0	37.0	42.0
8	39.79342432991047	42.0	42.0	42.0	37.0	42.0
9	39.97769526322564	42.0	42.0	42.0	37.0	42.0
10-14	40.18928722974648	42.0	42.0	42.0	37.0	42.0
15-19	40.142270092436235	42.0	42.0	42.0	37.0	42.0
20-24	40.17845974926796	42.0	42.0	42.0	37.0	42.0
25-29	40.07013721863761	42.0	42.0	42.0	37.0	42.0
30-34	39.90132635800134	42.0	42.0	42.0	37.0	42.0
35-39	39.84968708822989	42.0	42.0	42.0	36.0	42.0
40-44	39.796525127473465	42.0	42.0	42.0	37.0	42.0
45-49	39.66909390433208	42.0	42.0	42.0	35.0	42.0
50-54	39.52975578190991	42.0	42.0	42.0	32.0	42.0
55-59	39.30851443267926	42.0	42.0	42.0	32.0	42.0
60-64	39.282660659097075	42.0	42.0	42.0	32.0	42.0
65-69	39.19438247355591	42.0	39.0	42.0	32.0	42.0
70-74	39.02626090973134	42.0	37.0	42.0	32.0	42.0
75-79	38.33677196995942	42.0	37.0	42.0	31.0	42.0
80-84	38.934662855537184	42.0	37.0	42.0	32.0	42.0
85-89	38.83897735077513	42.0	37.0	42.0	32.0	42.0
90-94	38.60364468823171	42.0	37.0	42.0	32.0	42.0
95-99	38.18336931956664	42.0	37.0	42.0	31.0	42.0
100-104	37.9390758510325	42.0	37.0	42.0	29.0	42.0
105-109	37.394145352845634	42.0	37.0	42.0	27.0	42.0
110-114	36.89289962944665	42.0	37.0	42.0	25.0	42.0
115-119	36.353621595335184	42.0	33.0	42.0	22.0	42.0
120-124	35.625212812328996	39.0	32.0	42.0	22.0	42.0
125-129	34.83917432500912	37.0	32.0	42.0	22.0	42.0
130-134	34.040693951658454	37.0	30.0	42.0	17.6	42.0
135-139	33.26562872940292	37.0	27.0	42.0	11.0	42.0
140-144	32.488741982990994	37.0	27.0	42.0	11.0	42.0
145-149	31.798279083817256	34.0	27.0	42.0	11.0	42.0
150-151	31.01088413389496	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1119	110-114	0.7106507019766397
1119	115-119	0.8868415235733877
1119	120-124	1.0083872523751651
1119	125-129	1.2565805270469994
1119	130-134	1.4034884890377768
1119	135-139	1.235574969977364
1119	140-144	1.6622703128482286
1119	145-149	1.4484114446767542
1119	150-151	1.2586994335566608
1120	1	0.2589146626268075
1120	2	-0.037164712916180065
1120	3	0.11558286396677175
1120	4	-3.046018910595194E-4
1120	5	0.06710609706986048
1120	6	0.1491624046362574
1120	7	0.20967737775460904
1120	8	0.21513960981030777
1120	9	0.24254787770546216
1120	10-14	0.17566874677560662
1120	15-19	0.16914584170346814
1120	20-24	0.18651036253589126
1120	25-29	0.18629449996948466
1120	30-34	0.20955484789256218
1120	35-39	0.26042630666605504
1120	40-44	0.26728519581035926
1120	45-49	0.23175341112579417
1120	50-54	0.24881658328690293
1120	55-59	0.2871440271579786
1120	60-64	0.29921297061925856
1120	65-69	0.215837579126557
1120	70-74	0.3599779583877307
1120	75-79	0.4063026805117431
1120	80-84	0.4384192912675644
1120	85-89	0.4840612824764321
1120	90-94	0.577198464836215
1120	95-99	0.7812798369782286
1120	100-104	0.770997796379568
1120	105-109	1.002752048348789
1120	110-114	0.8739952743203645
1120	115-119	1.0661910107574712
1120	120-124	1.2751349145256938
1120	125-129	1.3695680607879197
1120	130-134	1.481352711105437
1120	135-139	1.4551896592905749
1120	140-144	1.9446870489626207
1120	145-149	1.8092077790978998
1120	150-151	1.7948637926472948
1121	1	0.11629187863205459
1121	2	-0.014912469398812078
1121	3	-0.010207334015859715
1121	4	0.012542641128163723
1121	5	-0.03653875542501339
1121	6	-0.1338379961358669
1121	7	-0.04709479302535158
1121	8	-0.10699311386353827
1121	9	-0.07254692060595858
1121	10-14	-0.11617596761361426
1121	15-19	-0.0035218611918921283
1121	20-24	0.08717542328611216
1121	25-29	0.00966533482937848
1121	30-34	0.05895190099103331
1121	35-39	0.17529790079893104
1121	40-44	0.1574394395668932
1121	45-49	0.09525512513290835
1121	50-54	0.0834920953563767
1121	55-59	0.0905980802912083
1121	60-64	0.115682451891999
1121	65-69	7.730558163530077E-4
1121	70-74	0.2539167814252252
1121	75-79	0.28339564134870443
1121	80-84	0.16342687709180836
1121	85-89	0.23085545822376474
1121	90-94	0.25249474300377983
1121	95-99	0.4752226616409274
1121	100-104	0.5262026952349075
1121	105-109	0.6616117218071196
1121	110-114	0.4987577692009353
1121	115-119	0.5761940101298606
1121	120-124	0.8067395452640582
1121	125-129	1.098237831810188
1121	130-134	1.1800580748132958
1121	135-139	0.9895279499520484
1121	140-144	1.276141490258567
1121	145-149	1.5830767152435463
1121	150-151	1.5775093337480008
1122	1	-0.18695878758776274
1122	2	-0.13497725940464278
1122	3	-0.3182206327149544
1122	4	-0.2767087098466021
1122	5	-0.2685633647421639
1122	6	-0.4373004719527529
1122	7	-0.35954834628472554
1122	8	-0.2601270107799607
1122	9	-0.22149210058888968
1122	10-14	-0.06696656485554087
1122	15-19	-0.10071417274152594
1122	20-24	0.04009707024218301
1122	25-29	-0.15845819482295553
1122	30-34	-0.10436111927626968
1122	35-39	-0.009466137924775353
1122	40-44	0.0011991685218362136
1122	45-49	-0.02644541681882373
1122	50-54	-0.06020106811298831
1122	55-59	0.028158327098438463
1122	60-64	0.04214528394719963
1122	65-69	0.05820695225212802
1122	70-74	0.15213923698029674
1122	75-79	0.20408145184394755
1122	80-84	0.18906353176254242
1122	85-89	0.16601509181055008
1122	90-94	0.24180047602482801
1122	95-99	0.5701861250263534
1122	100-104	0.5591206116375531
1122	105-109	0.6936878619178017
1122	110-114	0.42403052015977494
1122	115-119	0.751347952618147
1122	120-124	0.9082507791874406
1122	125-129	0.978119391099348
1122	130-134	1.0491736127790645
1122	135-139	0.8827235313515516
1122	140-144	1.367254935261883
1122	145-149	1.4360235494537896
1122	150-151	1.5475071166614818
1123	1	0.04328611183801101
1123	2	-0.06256074801821754
1123	3	-0.10309364474993998
1123	4	-0.13489104698793852
1123	5	-0.09543621064792518
1123	6	-0.33339787373598995
1123	7	-0.12329020255409517
1123	8	-0.16543588621707528
1123	9	-0.0558113798109261
1123	10-14	-0.15535362026458444
1123	15-19	-0.1484255431034498
1123	20-24	-0.09832903693401107
1123	25-29	-0.12561918558200347
1123	30-34	-0.057261285388371164
1123	35-39	0.01086858396365642
1123	40-44	-0.13796720492111092
1123	45-49	-0.045880845924322955
1123	50-54	-0.07601381463071988
1123	55-59	0.04987980177764939
1123	60-64	-0.10469835326570376
1123	65-69	-0.019674414149932318
1123	70-74	0.07343177924293798
1123	75-79	0.21383302095494372
1123	80-84	0.0880517095031621
1123	85-89	0.13382900844140977
1123	90-94	0.13414570601957365
1123	95-99	0.2924696899115773
1123	100-104	0.24374496308337967
1123	105-109	0.4145628567355075
1123	110-114	0.4289078951515819
1123	115-119	0.6987091865383022
1123	120-124	0.9216747574871036
1123	125-129	0.8016750057635491
1123	130-134	0.9554962460519931
1123	135-139	0.8554835490660011
1123	140-144	0.9642694408537054
1123	145-149	1.2652999972918586
1123	150-151	1.4867762277043006
1124	1	-0.021408222155802292
1124	2	-0.06167076685181527
1124	3	-0.20189518336581358
1124	4	-0.185727811109615
1124	5	-0.3203398722254178
1124	6	-0.29175029597811175
1124	7	-0.22969903853564944
1124	8	-0.28822264003550657
1124	9	-0.0977899971718017
1124	10-14	-0.07510390476859641
1124	15-19	-0.23674671113036538
1124	20-24	-0.22125218056013551
1124	25-29	-0.1917582547030321
1124	30-34	-0.19738537228707287
1124	35-39	-0.09101718126864711
1124	40-44	-0.12309234871946018
1124	45-49	-0.21216858423694873
1124	50-54	-0.08762340077791464
1124	55-59	0.0364292869177234
1124	60-64	-0.1378394083319705
1124	65-69	-0.08986526340935086
1124	70-74	-0.1080436634675479
1124	75-79	0.11590508088428209
1124	80-84	-0.022379971073718252
1124	85-89	0.04556629527171907
1124	90-94	-0.10071103188072072
1124	95-99	-0.1458466343985947
1124	100-104	0.1058940845518137
1124	105-109	0.28032837954031464
1124	110-114	0.33438353230609863
1124	115-119	0.39188124479316144
1124	120-124	0.4258559644882709
1124	125-129	0.49537954419607644
1124	130-134	0.20950433563996285
1124	135-139	0.18120427948593232
1124	140-144	-0.004600032541041799
1124	145-149	0.6917056084239839
1124	150-151	0.17888697140852727
1125	1	0.013874895689180988
1125	2	-0.21714508629752416
1125	3	-0.17731072387305602
1125	4	-0.2558106213586555
1125	5	-0.29169805865493714
1125	6	-0.446545974333425
1125	7	-0.19823766716409352
1125	8	-0.4228444792094237
1125	9	-0.3183272994253983
1125	10-14	-0.28238056547610313
1125	15-19	-0.3140525594714205
1125	20-24	-0.2942821314345281
1125	25-29	-0.2875312915560997
1125	30-34	-0.2747703293015036
1125	35-39	-0.2499605149915496
1125	40-44	-0.2869451209788494
1125	45-49	-0.32635028039390335
1125	50-54	-0.39683694720722684
1125	55-59	-0.22884693116576926
1125	60-64	-0.2722696688694626
1125	65-69	-0.2131154027576656
1125	70-74	-0.17300547150111356
1125	75-79	-0.05846146045523426
1125	80-84	-0.11458651064866388
1125	85-89	-0.015671127029868614
1125	90-94	-0.05988447881015446
1125	95-99	-0.0135289670679839
1125	100-104	0.03920593495701752
1125	105-109	0.2115737219490086
1125	110-114	0.20023634831584758
1125	115-119	0.11826403377376238
1125	120-124	0.19354281074974722
1125	125-129	-0.029673066986845242
1125	130-134	0.11205026106718918
1125	135-139	0.36304235604702484
1125	140-144	0.24129481136802866
1125	145-149	0.485212405391966
1125	150-151	0.3002231831835722
1126	1	-0.056174167035585754
1126	2	-0.19674263822846072
1126	3	-0.29709409568161504
1126	4	-0.3047770550266833
1126	5	-0.13023974252173076
1126	6	-0.32619493844946845
1126	7	-0.24845362178927388
1126	8	-0.510789400395133
1126	9	-0.2545378590538263
1126	10-14	-0.1910396041343816
1126	15-19	-0.21603213938080046
1126	20-24	-0.19972708760669633
1126	25-29	-0.27301667503238036
1126	30-34	-0.19339645107996972
1126	35-39	-0.3132280824401761
1126	40-44	-0.2718970335553266
1126	45-49	-0.44270243357347994
1126	50-54	-0.34515296514862825
1126	55-59	-0.13048837932879565
1126	60-64	-0.37691084106530326
1126	65-69	-0.2834161344224171
1126	70-74	-0.12332963952027853
1126	75-79	-0.21382697258390237
1126	80-84	-0.3098288971346719
1126	85-89	-0.21379141856039752
1126	90-94	-0.3061235747929061
1126	95-99	-0.06852939147150039
1126	100-104	0.10330873346072877
1126	105-109	0.2074637736220808
1126	110-114	0.2445137947281495
1126	115-119	0.12677443963211488
1126	120-124	0.31571628592739387
1126	125-129	0.2472635279670996
1126	130-134	0.3910729127132129
1126	135-139	0.4133951223718242
1126	140-144	0.41570528156442066
1126	145-149	0.6324477495686516
1126	150-151	0.8372187905886754
1127	1	-0.010873284820430484
1127	2	-0.1800637021700915
1127	3	-0.38118908902899307
1127	4	-0.24554773996953827
1127	5	-0.40353311291470106
1127	6	-0.5803753726519503
1127	7	-0.45310445346696326
1127	8	-0.7931387841163158
1127	9	-0.5364106756841238
1127	10-14	-0.42081534128919174
1127	15-19	-0.4593412237567591
1127	20-24	-0.3117197562029759
1127	25-29	-0.31638688035573637
1127	30-34	-0.31932535604455836
1127	35-39	-0.33907354167423875
1127	40-44	-0.4187605613976757
1127	45-49	-0.442840169431193
1127	50-54	-0.4220253490929906
1127	55-59	-0.43236910826694697
1127	60-64	-0.5280578121818493
1127	65-69	-0.6147463239224962
1127	70-74	-0.6382499640019716
1127	75-79	-0.6131956604049478
1127	80-84	-0.7131056774359976
1127	85-89	-0.6977679130803338
1127	90-94	-0.5417657778639935
1127	95-99	-0.6697339476309381
1127	100-104	-0.3519399969314563
1127	105-109	-0.22299677286461161
1127	110-114	-0.1462313004711504
1127	115-119	-0.32617266246587207
1127	120-124	0.029283050147057565
1127	125-129	-0.07798273555489033
1127	130-134	-0.00620388480063383
1127	135-139	-0.17062613615040334
1127	140-144	0.2683637221868267
1127	145-149	0.5899998877350292
1127	150-151	0.564289418432331
1128	1	-0.038641383341289526
1128	2	-0.07654700070275311
1128	3	-0.2300622258210936
1128	4	-0.14357288143747837
1128	5	-0.24236132203868266
1128	6	-0.44902798804978517
1128	7	-0.32245575477291766
1128	8	-0.47299486363893095
1128	9	-0.24714904437318808
1128	10-14	-0.2988640876926212
1128	15-19	-0.3652354580549044
1128	20-24	-0.2748755870647912
1128	25-29	-0.30209476230775323
1128	30-34	-0.22742075520213234
1128	35-39	-0.21108636597416108
1128	40-44	-0.07868060718401182
1128	45-49	-0.15475426909475942
1128	50-54	-0.18747026752263451
1128	55-59	-0.11606819826766923
1128	60-64	-0.07167723321274622
1128	65-69	-0.085174130539869
1128	70-74	-0.09284297627337423
1128	75-79	0.11425125289822802
1128	80-84	-0.08255221536435897
1128	85-89	-0.018574479850613557
1128	90-94	0.08688567755351784
1128	95-99	0.20639602479350572
1128	100-104	0.20173556306073692
1128	105-109	0.42473308011062016
1128	110-114	0.5177191695626533
1128	115-119	0.5058990660290377
1128	120-124	0.6999979346583345
1128	125-129	0.9235246912667279
1128	130-134	0.8842388609574172
1128	135-139	0.7518603726030264
1128	140-144	1.093382829780829
1128	145-149	1.3693487273834215
1128	150-151	1.3495832854571894
1201	1	0.17693083902213047
1201	2	0.18730663176244633
1201	3	0.1318610815555772
1201	4	0.221420326720569
1201	5	0.12268841653347096
1201	6	0.20212274848595513
1201	7	0.10334856493545175
1201	8	0.19575632358728257
1201	9	0.20137885318444404
1201	10-14	0.14980536297806424
1201	15-19	0.14558935915204074
1201	20-24	0.08100192793015282
1201	25-29	0.09586126344148482
1201	30-34	0.13677286693760493
1201	35-39	0.16065746193604724
1201	40-44	0.08914229975129473
1201	45-49	0.07053835852611456
1201	50-54	0.11019955674141357
1201	55-59	0.2667264773866336
1201	60-64	0.17666248120522
1201	65-69	0.13168053622263898
1201	70-74	0.1809698511466209
1201	75-79	0.3111709289164679
1201	80-84	0.29825576100392936
1201	85-89	0.289860765991655
1201	90-94	0.35520092376924595
1201	95-99	0.5246795119491381
1201	100-104	0.41196748342233036
1201	105-109	0.1648541286686367
1201	110-114	0.3752254386658933
1201	115-119	0.5160948294045156
1201	120-124	0.36843625719676965
1201	125-129	0.2993688421033056
1201	130-134	0.5148502242097592
1201	135-139	0.4589167791499946
1201	140-144	0.36085621723419337
1201	145-149	0.6145105142152723
1201	150-151	0.43641370232235843
1202	1	0.19655699712781427
1202	2	0.06464167853166103
1202	3	0.03723665753170735
1202	4	0.1146251264337792
1202	5	0.05284147229639302
1202	6	-0.04804095333174274
1202	7	-0.11806583457878617
1202	8	-0.021140851168084396
1202	9	-0.07436167442457986
1202	10-14	-0.10978933456481599
1202	15-19	-0.09200217859935123
1202	20-24	-0.1082688306782913
1202	25-29	-0.10447506702307408
1202	30-34	-0.018632469595189605
1202	35-39	0.05063329017428231
1202	40-44	-0.0801105384290608
1202	45-49	0.07542828579097005
1202	50-54	0.0907304685075303
1202	55-59	0.19816348294804698
1202	60-64	0.053563068319498086
1202	65-69	0.0830674588185829
1202	70-74	0.08950539890393117
1202	75-79	0.19094696933185418
1202	80-84	0.11465378356848532
1202	85-89	0.1500569971608101
1202	90-94	0.3302173675761537
1202	95-99	0.34860253880349035
1202	100-104	0.32151815724350996
1202	105-109	0.3361626712387604
1202	110-114	0.49792972643171396
1202	115-119	0.6941555300624813
1202	120-124	1.023571145345258
1202	125-129	0.6625528440796344
1202	130-134	0.8862501301525114
1202	135-139	0.8631511702376997
1202	140-144	1.2932633724704914
1202	145-149	1.2522941992317236
1202	150-151	1.0691789653241734
1203	1	0.17291959478897923
1203	2	0.12545965436919104
1203	3	0.10583707088550653
1203	4	0.16694147009992122
1203	5	0.08016535546423853
1203	6	0.15884735366870473
1203	7	0.13281892033115383
1203	8	0.3470222386018378
1203	9	0.12920081444448783
1203	10-14	0.20645113948113192
1203	15-19	0.18204513447830095
1203	20-24	0.15599583878114487
1203	25-29	0.2761348907331538
1203	30-34	0.2876512535153708
1203	35-39	0.22862015732603425
1203	40-44	0.2992950771498286
1203	45-49	0.34994494642880625
1203	50-54	0.47444366972598573
1203	55-59	0.5192157211581687
1203	60-64	0.5184219114314246
1203	65-69	0.36786610481915005
1203	70-74	0.45399138519724147
1203	75-79	0.5194105784106426
1203	80-84	0.4836206164605841
1203	85-89	0.45594928165228765
1203	90-94	0.5780376885342164
1203	95-99	0.7572599123600128
1203	100-104	0.741574157774842
1203	105-109	0.6335529613330237
1203	110-114	0.6570623273432616
1203	115-119	0.84333890120201
1203	120-124	1.265082694421352
1203	125-129	0.8609269503363137
1203	130-134	0.9815436242015778
1203	135-139	1.0304023954464583
1203	140-144	1.1712379697027941
1203	145-149	1.2126422081972343
1203	150-151	1.0537905129548513
1204	1	0.18813661184076835
1204	2	0.1960048946929014
1204	3	0.13438157615433255
1204	4	0.08327616832512774
1204	5	0.19809042957258782
1204	6	0.32509113661839706
1204	7	0.2984039039223063
1204	8	0.20034737768314415
1204	9	0.14730832681809147
1204	10-14	0.2136810605202797
1204	15-19	0.18897147517689206
1204	20-24	0.16141258837122763
1204	25-29	0.16226039345104226
1204	30-34	0.16659638621642614
1204	35-39	0.16032624104523308
1204	40-44	0.12595055365367358
1204	45-49	0.14278537631727062
1204	50-54	0.23021434285353592
1204	55-59	0.40263023384889607
1204	60-64	0.35589516046578495
1204	65-69	0.2721703481745763
1204	70-74	0.2951805500857745
1204	75-79	0.35095315361790114
1204	80-84	0.28357175286389236
1204	85-89	0.3306739142916655
1204	90-94	0.3873884249409656
1204	95-99	0.544431345094246
1204	100-104	0.3798070017389037
1204	105-109	0.596626633817479
1204	110-114	0.7044477261074746
1204	115-119	0.5860718510033962
1204	120-124	1.082329081518509
1204	125-129	0.7865579797263251
1204	130-134	0.8560259611083438
1204	135-139	0.9228082531112918
1204	140-144	0.929672486121639
1204	145-149	1.1392264496242
1204	150-151	1.2507927430412558
1205	1	0.2251058114339486
1205	2	0.1448208147447687
1205	3	0.13650330110291975
1205	4	0.10106515982995745
1205	5	0.14111311699704743
1205	6	0.22720135872565805
1205	7	0.0014555867691328217
1205	8	0.2541496422785414
1205	9	0.1617365340126682
1205	10-14	0.1167253348882511
1205	15-19	0.14056735895879058
1205	20-24	0.12603585113876647
1205	25-29	0.12258238471456906
1205	30-34	0.19573617559262857
1205	35-39	0.2364062359513781
1205	40-44	0.11102217748714338
1205	45-49	0.1886245748711417
1205	50-54	0.29081057284154355
1205	55-59	0.4637882350017719
1205	60-64	0.28633868657303907
1205	65-69	0.25762506211347613
1205	70-74	0.2920594808744852
1205	75-79	0.35644504646892017
1205	80-84	0.18734689115424885
1205	85-89	0.22789953678825725
1205	90-94	0.37572804671962956
1205	95-99	0.5097359206184038
1205	100-104	0.5795117339552789
1205	105-109	0.5028437817119666
1205	110-114	0.713748255144381
1205	115-119	0.8699683508557214
1205	120-124	1.0661851032089587
1205	125-129	0.9251606579602267
1205	130-134	0.8277157587696706
1205	135-139	0.942707273927077
1205	140-144	0.9701337829299206
1205	145-149	1.0532852062544897
1205	150-151	0.9930947052124175
1206	1	-0.0014811790302466932
1206	2	0.0673407939905708
1206	3	0.054983628013260955
1206	4	-0.004226862243697838
1206	5	-0.1305707704109409
1206	6	-0.12733839897889254
1206	7	-0.13956760146815128
1206	8	0.11927102531592482
1206	9	-0.14288559374920595
1206	10-14	-0.18780146674894382
1206	15-19	-0.14229715639805107
1206	20-24	-0.2292225225151867
1206	25-29	-0.09962529779101459
1206	30-34	-0.03707163074167852
1206	35-39	-0.01265047662783303
1206	40-44	-0.1148069893247623
1206	45-49	-0.07564344753415497
1206	50-54	-0.08488211773023124
1206	55-59	0.03384371163973299
1206	60-64	0.03899885998869479
1206	65-69	-0.1853991433604918
1206	70-74	-0.16763334021420917
1206	75-79	-0.05198326196517655
1206	80-84	-0.15263981857474818
1206	85-89	-0.14300604409434214
1206	90-94	-0.19158184056905014
1206	95-99	0.0637028131435855
1206	100-104	-0.04212300735303387
1206	105-109	-0.044137440837360487
1206	110-114	0.07056770076434304
1206	115-119	0.03005260505668872
1206	120-124	0.3270313087319465
1206	125-129	0.26917593000801787
1206	130-134	0.2675947352867212
1206	135-139	0.2907602184047491
1206	140-144	0.5337407882651419
1206	145-149	0.5881710717491266
1206	150-151	0.16013154990004708
1207	1	0.28483816896143566
1207	2	0.17736253535563762
1207	3	0.34891680449813833
1207	4	0.2706882664124777
1207	5	0.22993101532967586
1207	6	0.39224724670664557
1207	7	0.36515627445950116
1207	8	0.36981325837354717
1207	9	0.3613060067051421
1207	10-14	0.30526598875053423
1207	15-19	0.37051626759639333
1207	20-24	0.346639204551046
1207	25-29	0.31094878592099207
1207	30-34	0.40444330829222963
1207	35-39	0.42753716462325286
1207	40-44	0.3637959160837454
1207	45-49	0.4178143663503846
1207	50-54	0.49141883470000636
1207	55-59	0.6414501649892657
1207	60-64	0.5038657310431063
1207	65-69	0.42700003925159535
1207	70-74	0.4764950833675954
1207	75-79	0.6543350891277129
1207	80-84	0.5133913831554651
1207	85-89	0.5682856267200336
1207	90-94	0.6496227556542067
1207	95-99	0.8076666775798103
1207	100-104	0.6935441992106419
1207	105-109	0.7756987523909018
1207	110-114	1.0207579395229232
1207	115-119	1.1550510256314226
1207	120-124	1.1619557251205777
1207	125-129	1.0872166862917894
1207	130-134	1.422785416132328
1207	135-139	1.445376408664849
1207	140-144	1.3777780599507636
1207	145-149	1.442567473259576
1207	150-151	1.292561417076893
1208	1	0.2898683775337041
1208	2	0.14279130243602367
1208	3	0.3525433698833922
1208	4	0.2646098677235855
1208	5	0.20848683228322074
1208	6	0.37221265514268254
1208	7	0.37563627909208464
1208	8	0.5461115441618105
1208	9	0.3305733108207818
1208	10-14	0.34759906726635137
1208	15-19	0.26960958778185784
1208	20-24	0.3064858092824636
1208	25-29	0.33467543929801735
1208	30-34	0.33486029734442013
1208	35-39	0.372800781353412
1208	40-44	0.3352006673570713
1208	45-49	0.3611015373495903
1208	50-54	0.3897935063855087
1208	55-59	0.5552062841491505
1208	60-64	0.4733436612609765
1208	65-69	0.3764713112085545
1208	70-74	0.36433918234973106
1208	75-79	0.5600744917530065
1208	80-84	0.5316288957144977
1208	85-89	0.5982222982199872
1208	90-94	0.6837064752807009
1208	95-99	0.7598662178197415
1208	100-104	0.6291126197707868
1208	105-109	0.6236909132329131
1208	110-114	0.9614686754628394
1208	115-119	0.9629055715741615
1208	120-124	1.2533223996428262
1208	125-129	1.0852838450439108
1208	130-134	1.3486695584415642
1208	135-139	1.4543982537556275
1208	140-144	1.4085386007788614
1208	145-149	1.3158843013412458
1208	150-151	1.5380930435743103
1209	1	0.3199600241125218
1209	2	0.175809742709216
1209	3	0.3402594909134464
1209	4	0.3179790507354312
1209	5	0.22475139428155444
1209	6	0.4087287102802222
1209	7	0.3747762093178082
1209	8	0.41303056538055927
1209	9	0.4929342678636246
1209	10-14	0.4129512172233092
1209	15-19	0.3991965483761035
1209	20-24	0.4099590669036104
1209	25-29	0.39270755098689136
1209	30-34	0.42186863987611645
1209	35-39	0.4751834960986585
1209	40-44	0.4443280943720396
1209	45-49	0.4452939178724691
1209	50-54	0.5086408717586437
1209	55-59	0.6417468735029175
1209	60-64	0.4986731370480797
1209	65-69	0.5092914741644563
1209	70-74	0.44975327286547895
1209	75-79	0.5727925796951894
1209	80-84	0.5249737431057824
1209	85-89	0.5863063867532716
1209	90-94	0.6346290700904618
1209	95-99	0.8414763990712189
1209	100-104	0.811777179360682
1209	105-109	0.7682772639854392
1209	110-114	0.9229040343106689
1209	115-119	1.002128492667957
1209	120-124	1.0022178512813937
1209	125-129	0.9844790753481192
1209	130-134	1.0566090630072438
1209	135-139	1.113534665644508
1209	140-144	1.4195858399855368
1209	145-149	1.1885128811841135
1209	150-151	1.2984745727167173
1210	1	0.20511799986207535
1210	2	0.1611071135672404
1210	3	0.12804887383133234
1210	4	0.20421075654057574
1210	5	0.2073705551801126
1210	6	0.28178842411829663
1210	7	0.13386781479045595
1210	8	0.27899951400220857
1210	9	0.17354207692900303
1210	10-14	0.23713196928446223
1210	15-19	0.21488194987878018
1210	20-24	0.21078734902051366
1210	25-29	0.19914990703554025
1210	30-34	0.3020365881205578
1210	35-39	0.3522369099410483
1210	40-44	0.3109913622745495
1210	45-49	0.2552940665125689
1210	50-54	0.27225521709466705
1210	55-59	0.42627910037326444
1210	60-64	0.39489459338530253
1210	65-69	0.27883756287597095
1210	70-74	0.25472105124986655
1210	75-79	0.32378311023191486
1210	80-84	0.1360188032068379
1210	85-89	0.29095583497817046
1210	90-94	0.2687892809266117
1210	95-99	0.49406862261455586
1210	100-104	0.5109679943568963
1210	105-109	0.4362841664131736
1210	110-114	0.6130958826277535
1210	115-119	0.5867958740074144
1210	120-124	0.6654396058618488
1210	125-129	0.6905783482635357
1210	130-134	0.8861341947201709
1210	135-139	0.9431321721083563
1210	140-144	1.0798237361695087
1210	145-149	0.864423611873331
1210	150-151	0.8359665372536149
1211	1	0.2594330879908
1211	2	0.18527596960040782
1211	3	0.14485706176323987
1211	4	0.11518932183577135
1211	5	0.1362691002182288
1211	6	0.20507538676307036
1211	7	0.2689415258815018
1211	8	0.3520728586763653
1211	9	0.08464101682997693
1211	10-14	0.06606540929871585
1211	15-19	0.20878833463324042
1211	20-24	0.18994647519991048
1211	25-29	0.2754714383644483
1211	30-34	0.31814936939374405
1211	35-39	0.34751934718361355
1211	40-44	0.3022955912478906
1211	45-49	0.4105498096191553
1211	50-54	0.4656472829909717
1211	55-59	0.5541246032377671
1211	60-64	0.49568758030954285
1211	65-69	0.3991570302499241
1211	70-74	0.3812888143840567
1211	75-79	0.5616240456911541
1211	80-84	0.472006386352831
1211	85-89	0.4783062037940127
1211	90-94	0.5965723751071863
1211	95-99	0.7501943377549551
1211	100-104	0.667296965007175
1211	105-109	0.6169141712435362
1211	110-114	0.7289527901751001
1211	115-119	0.8869741769713428
1211	120-124	1.118806942887005
1211	125-129	0.5830763501304475
1211	130-134	0.8736379241986469
1211	135-139	1.1780601872403835
1211	140-144	1.380116623806039
1211	145-149	1.0103332298384764
1211	150-151	0.4393650111768075
1212	1	0.22953304154804144
1212	2	-0.0041826231328165875
1212	3	0.26561052537135055
1212	4	0.19156595422825973
1212	5	0.08498805639957396
1212	6	0.154544015363264
1212	7	0.18779235032690167
1212	8	0.264277619121458
1212	9	0.09305122820882872
1212	10-14	0.08745976847367132
1212	15-19	0.19095517834651332
1212	20-24	0.2523746130139273
1212	25-29	0.2551001963185726
1212	30-34	0.2729861719694213
1212	35-39	0.4077719299831557
1212	40-44	0.3954074863599786
1212	45-49	0.3726450749325849
1212	50-54	0.39484488995137923
1212	55-59	0.4824516877454741
1212	60-64	0.4934025633466703
1212	65-69	0.4028959523935214
1212	70-74	0.3028448106780388
1212	75-79	0.3269266128738053
1212	80-84	0.3907181362327776
1212	85-89	0.381027233100518
1212	90-94	0.48148561535867174
1212	95-99	0.6954140898510062
1212	100-104	0.7109290895429012
1212	105-109	0.5575585946073716
