##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP5_S5_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	37180336
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.23445194255372	32.0	32.0	32.0	32.0	32.0
2	31.336719791881386	32.0	32.0	32.0	32.0	32.0
3	35.36273096079605	37.0	37.0	37.0	32.0	37.0
4	35.82662975396457	37.0	37.0	37.0	32.0	37.0
5	36.26429188267691	37.0	37.0	37.0	37.0	37.0
6	40.48826242452462	42.0	42.0	42.0	37.0	42.0
7	40.544217782216926	42.0	42.0	42.0	37.0	42.0
8	40.690454949089215	42.0	42.0	42.0	37.0	42.0
9	40.65681221923331	42.0	42.0	42.0	37.0	42.0
10-14	40.56106289087866	42.0	42.0	42.0	37.0	42.0
15-19	40.48428806560544	42.0	42.0	42.0	37.0	42.0
20-24	40.398633842362266	42.0	42.0	42.0	37.0	42.0
25-29	40.29754646649777	42.0	42.0	42.0	37.0	42.0
30-34	40.20533503516483	42.0	42.0	42.0	37.0	42.0
35-39	40.06024366751284	42.0	42.0	42.0	37.0	42.0
40-44	40.072372379851544	42.0	42.0	42.0	37.0	42.0
45-49	39.85544875656852	42.0	42.0	42.0	37.0	42.0
50-54	39.75390980866875	42.0	42.0	42.0	37.0	42.0
55-59	39.586515614060076	42.0	42.0	42.0	33.0	42.0
60-64	39.5298198219618	42.0	42.0	42.0	32.0	42.0
65-69	39.3525218653215	42.0	42.0	42.0	32.0	42.0
70-74	39.18050360814383	42.0	40.0	42.0	32.0	42.0
75-79	38.5635673921828	42.0	37.0	42.0	32.0	42.0
80-84	39.14738796873702	42.0	39.0	42.0	32.0	42.0
85-89	39.02277312394379	42.0	37.0	42.0	32.0	42.0
90-94	38.845822356204636	42.0	37.0	42.0	32.0	42.0
95-99	38.40971788958551	42.0	37.0	42.0	31.0	42.0
100-104	38.179248466178464	42.0	37.0	42.0	32.0	42.0
105-109	37.610719053211355	42.0	37.0	42.0	27.0	42.0
110-114	37.20714738565031	42.0	37.0	42.0	27.0	42.0
115-119	36.58184316032001	42.0	34.0	42.0	22.0	42.0
120-124	35.92344827652983	41.0	32.0	42.0	22.0	42.0
125-129	35.03974515991464	37.0	32.0	42.0	22.0	42.0
130-134	34.44037428817212	37.0	32.0	42.0	22.0	42.0
135-139	33.597605293292666	37.0	27.0	42.0	11.0	42.0
140-144	32.934171520128274	37.0	27.0	42.0	11.0	42.0
145-149	32.11546041972294	36.0	27.0	42.0	11.0	42.0
150-151	31.34117459293536	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1119	105-109	1.0067767247671568
1119	110-114	1.0128282441983245
1119	115-119	1.2201211496592208
1119	120-124	1.3153619446319098
1119	125-129	1.4464746463093263
1119	130-134	1.181996638727405
1119	135-139	1.541430973336631
1119	140-144	1.690228694680215
1119	145-149	1.5431192303558277
1119	150-151	1.4181389233924442
1120	1	0.11592019409494014
1120	2	0.060144682931060345
1120	3	0.07783987620340582
1120	4	0.12672212363530377
1120	5	0.1232095441821599
1120	6	0.20043647001809006
1120	7	0.2001834085019496
1120	8	0.20807538503674294
1120	9	0.1593401112602777
1120	10-14	0.18637949743268933
1120	15-19	0.17052492103658778
1120	20-24	0.19960117118932175
1120	25-29	0.16429504232370817
1120	30-34	0.20993990117158035
1120	35-39	0.28788957136400484
1120	40-44	0.25785316024680327
1120	45-49	0.3294106913721322
1120	50-54	0.246565486182881
1120	55-59	0.322062907981163
1120	60-64	0.33251398021550216
1120	65-69	0.4900270596074918
1120	70-74	0.4672538796297303
1120	75-79	0.5439917886739636
1120	80-84	0.5128016858438613
1120	85-89	0.5152801965945812
1120	90-94	0.5391522156369675
1120	95-99	0.7900122577486783
1120	100-104	0.8369267339297579
1120	105-109	0.9261896313043465
1120	110-114	0.9735320911548371
1120	115-119	1.1853561238959216
1120	120-124	1.2872180180537214
1120	125-129	1.754410576690617
1120	130-134	1.3669794560424364
1120	135-139	1.6299443418495159
1120	140-144	1.6725249461848932
1120	145-149	1.6404439451124873
1120	150-151	1.7668696892382734
1121	1	-0.044734734670125675
1121	2	-0.10764199441972977
1121	3	-0.17505556517253495
1121	4	-0.027526740443249764
1121	5	0.003459665218400687
1121	6	-0.059507064752281735
1121	7	-0.040754961618141294
1121	8	0.031117790537741996
1121	9	-0.08641837309879463
1121	10-14	-0.07060822512531217
1121	15-19	-0.011754750446826279
1121	20-24	-0.0043155987268264084
1121	25-29	0.04909921284099994
1121	30-34	0.14733480508024144
1121	35-39	0.18894226962970606
1121	40-44	0.1570708784078576
1121	45-49	0.2502138389131403
1121	50-54	0.14002304071690475
1121	55-59	0.12888296498524454
1121	60-64	0.18049465238280504
1121	65-69	0.25646125700502154
1121	70-74	0.27875593584893466
1121	75-79	0.36168516664577055
1121	80-84	0.1980333396636027
1121	85-89	0.11389313863273998
1121	90-94	0.11452582271358125
1121	95-99	0.3822496820784522
1121	100-104	0.5256787940701741
1121	105-109	0.5658115778350492
1121	110-114	0.4961483477063169
1121	115-119	0.9269914408086493
1121	120-124	0.8972392388235164
1121	125-129	0.7323326453829679
1121	130-134	0.9370482432822911
1121	135-139	1.283214058169193
1121	140-144	1.2667168739699335
1121	145-149	1.3452829913468562
1121	150-151	1.1972752254395367
1122	1	-0.050527869195551744
1122	2	-0.15208538190590914
1122	3	-0.161410632654146
1122	4	-0.0692447618135148
1122	5	-0.012128968256881478
1122	6	0.0027204894859735873
1122	7	0.04920799820339283
1122	8	-0.0322729542816802
1122	9	0.002990973614330983
1122	10-14	0.10948645356912579
1122	15-19	0.04743303883414285
1122	20-24	0.09808611357519936
1122	25-29	0.13520622391161652
1122	30-34	0.15909722879023036
1122	35-39	0.2278468813110166
1122	40-44	0.1582957283898807
1122	45-49	0.24359265327952784
1122	50-54	0.3019482034490437
1122	55-59	0.3132549109450551
1122	60-64	0.31518187760939753
1122	65-69	0.37707392020345765
1122	70-74	0.4145592967771208
1122	75-79	0.5064520436411044
1122	80-84	0.385321668743849
1122	85-89	0.4434523561034851
1122	90-94	0.4294028871518236
1122	95-99	0.7001215415767845
1122	100-104	0.8245651198395763
1122	105-109	0.9788776607948293
1122	110-114	0.9122251663860013
1122	115-119	1.2756914000521107
1122	120-124	1.37762911647215
1122	125-129	1.7684139055607844
1122	130-134	1.4195146219685597
1122	135-139	1.651668813876185
1122	140-144	1.7485981429836812
1122	145-149	2.0052276647053517
1122	150-151	1.9567127613691433
1123	1	-6.283184152522381E-4
1123	2	-0.26883543744176563
1123	3	0.00253744736119188
1123	4	-0.02973260335075878
1123	5	-0.04314763591938231
1123	6	0.017260479441510768
1123	7	-0.03171268864687704
1123	8	-0.11003727632542848
1123	9	-0.0242726901101733
1123	10-14	0.011411359290598
1123	15-19	0.002592426115555213
1123	20-24	-0.023169130946449457
1123	25-29	0.03096035198872471
1123	30-34	6.724996909923675E-4
1123	35-39	-0.008749162549563039
1123	40-44	-0.14891890248620143
1123	45-49	-0.14832718068563366
1123	50-54	-0.07475853497889062
1123	55-59	0.0885945844041558
1123	60-64	0.061289787934960316
1123	65-69	0.12267596961729765
1123	70-74	0.11684575903873196
1123	75-79	0.048454797954775586
1123	80-84	0.2397467866437495
1123	85-89	0.3410057980189407
1123	90-94	0.29779554483145176
1123	95-99	0.45845886892315946
1123	100-104	0.5431395419604286
1123	105-109	0.5909417686737655
1123	110-114	0.48625765653438435
1123	115-119	0.6584630267412379
1123	120-124	0.7726921876596791
1123	125-129	1.0356731176766374
1123	130-134	0.8359554350466141
1123	135-139	0.784217218002432
1123	140-144	1.0577554131819369
1123	145-149	1.3803816344680229
1123	150-151	1.4173366645980359
1124	1	-0.036769168072158465
1124	2	-0.0927780783022385
1124	3	-0.1918480373725444
1124	4	-0.2141757710425125
1124	5	-0.06224013528574801
1124	6	-0.06915462170394449
1124	7	-0.3946312542175008
1124	8	-0.3219096499400038
1124	9	-0.1641444452359906
1124	10-14	-0.09850775066855277
1124	15-19	-0.22346586859070072
1124	20-24	-0.22393283048388213
1124	25-29	-0.19398633423457312
1124	30-34	-0.23842004212246337
1124	35-39	-0.18533318554568012
1124	40-44	-0.13339292374936917
1124	45-49	-0.11013611201858708
1124	50-54	-0.1206801999615692
1124	55-59	-0.10785373323126635
1124	60-64	-0.012771854444174835
1124	65-69	0.02501959295490508
1124	70-74	0.044434841482420495
1124	75-79	0.05794615689709559
1124	80-84	0.0765994888088386
1124	85-89	0.16741111119263508
1124	90-94	0.14053826703366923
1124	95-99	0.33827064320938405
1124	100-104	0.4113947739631669
1124	105-109	0.49296221988362987
1124	110-114	0.312006130818709
1124	115-119	0.18382347320085302
1124	120-124	0.5388817426233175
1124	125-129	0.2361048559875769
1124	130-134	0.46132373968374907
1124	135-139	0.17975894187816266
1124	140-144	0.3975128746818086
1124	145-149	0.06775334407251421
1124	150-151	0.3860859313950975
1125	1	-0.011904526259378656
1125	2	-0.018177809770953957
1125	3	-0.01586191327522357
1125	4	-0.08979300892257669
1125	5	-0.003971262888136096
1125	6	-0.13179301538890797
1125	7	-0.08319843320947484
1125	8	-0.1719904210574228
1125	9	0.003661572648148592
1125	10-14	-0.07425941041407214
1125	15-19	-0.14300391296827542
1125	20-24	-0.17681938077463144
1125	25-29	-0.04987793284065134
1125	30-34	-0.006152369332056651
1125	35-39	-0.03747482183637629
1125	40-44	-0.15386315386729876
1125	45-49	-0.08493431201020485
1125	50-54	-0.020237858696752653
1125	55-59	0.06005034166802403
1125	60-64	0.021228677843801336
1125	65-69	0.04775838049848602
1125	70-74	0.08455255141232954
1125	75-79	0.32356773840164266
1125	80-84	0.16486542794607573
1125	85-89	0.3336977572210671
1125	90-94	0.21405716101718752
1125	95-99	0.2597629396790353
1125	100-104	0.43293149608931714
1125	105-109	0.4219868441249943
1125	110-114	0.4266291460690894
1125	115-119	0.5629197496479676
1125	120-124	0.5908185784472337
1125	125-129	0.8743795016892761
1125	130-134	0.689581918494568
1125	135-139	0.9244494069013314
1125	140-144	0.9765809386765127
1125	145-149	1.0948584782177448
1125	150-151	1.1930221356611632
1126	1	-0.06734208388802188
1126	2	-0.11103200159351445
1126	3	-0.0031506272649082234
1126	4	-0.05715330310882649
1126	5	-0.03063721514956086
1126	6	-0.07383629885460152
1126	7	0.13252135224015404
1126	8	0.13465974031447558
1126	9	0.13091426315783394
1126	10-14	0.06259375953271018
1126	15-19	-0.15833184096844377
1126	20-24	-0.044463562427615955
1126	25-29	-0.05642138892191184
1126	30-34	-0.026565807714796108
1126	35-39	-0.11892214809407875
1126	40-44	-0.1020886420096474
1126	45-49	-0.0883555101535407
1126	50-54	0.018016180795548564
1126	55-59	-0.004821016162736669
1126	60-64	-0.040570512220426735
1126	65-69	0.018286984068062395
1126	70-74	0.05952325527486835
1126	75-79	-0.04158201650506044
1126	80-84	-0.09925597397559471
1126	85-89	0.06465837708366706
1126	90-94	0.04809869434919278
1126	95-99	0.1417124369262197
1126	100-104	0.18497673360167255
1126	105-109	0.5871707336858591
1126	110-114	0.3643527658351573
1126	115-119	0.3857586699603601
1126	120-124	0.8772123046883706
1126	125-129	0.8971839493068856
1126	130-134	0.7214249832709001
1126	135-139	0.6990709449798516
1126	140-144	0.8569657547589742
1126	145-149	0.5849117002304141
1126	150-151	0.4499299498740008
1127	1	-0.13646690733703437
1127	2	-0.05752083330390079
1127	3	-0.03309956233952249
1127	4	-0.06103307360444177
1127	5	-0.02965702241195345
1127	6	-0.0593638655775095
1127	7	-0.10556614380542584
1127	8	-0.05395732349518312
1127	9	-0.04334108459873676
1127	10-14	-0.049124991316460864
1127	15-19	-0.16480833468848033
1127	20-24	-0.06791438770893166
1127	25-29	-0.11124651711875089
1127	30-34	-0.0829429005430029
1127	35-39	-0.1091654188833786
1127	40-44	-0.15203954330181801
1127	45-49	-0.03790531558195198
1127	50-54	-0.09230431077912016
1127	55-59	-0.05374178338738744
1127	60-64	-0.2355285857357572
1127	65-69	-0.16538663303693113
1127	70-74	-0.27822562015350627
1127	75-79	-0.3166601602402892
1127	80-84	-0.7309062992614059
1127	85-89	-0.5776122781187496
1127	90-94	-0.5896974982687126
1127	95-99	-0.2560654115475103
1127	100-104	-0.00569447574621762
1127	105-109	0.1915994462923507
1127	110-114	0.04881904223827149
1127	115-119	0.17875376664694897
1127	120-124	0.44608587593548066
1127	125-129	0.6089416002652683
1127	130-134	0.48791405045049174
1127	135-139	0.5714150183882936
1127	140-144	0.7656349776806906
1127	145-149	0.9176148675585125
1127	150-151	1.0838810080264203
1128	1	-0.08081637602616709
1128	2	-0.00904822024375207
1128	3	-0.03210632109896494
1128	4	-0.06489840219975918
1128	5	0.07136312806466094
1128	6	0.045648409163504766
1128	7	0.04709977138784183
1128	8	0.11965658196147189
1128	9	0.13573072026100874
1128	10-14	0.011547092063658226
1128	15-19	-0.046523544774494496
1128	20-24	-0.05279370997876498
1128	25-29	-0.0889699302803919
1128	30-34	-0.01755988056539337
1128	35-39	0.015945724938639216
1128	40-44	-0.03576215330073751
1128	45-49	-0.04060022961837717
1128	50-54	-0.07947819637774955
1128	55-59	0.010817756658347832
1128	60-64	-0.007488044652355086
1128	65-69	-0.07494554008095378
1128	70-74	-0.007082062891164753
1128	75-79	-0.015672165292386353
1128	80-84	-0.30548231113037616
1128	85-89	-0.22450711571693915
1128	90-94	-0.3724424625373999
1128	95-99	-0.18361790096812314
1128	100-104	0.08933616203898254
1128	105-109	0.4716329047536689
1128	110-114	0.4011862884274535
1128	115-119	0.4326995238028388
1128	120-124	0.7468410869014832
1128	125-129	0.889225153241938
1128	130-134	0.6934741707732925
1128	135-139	0.9363947521822666
1128	140-144	0.8720101313695707
1128	145-149	1.0096257622351388
1128	150-151	1.185273572731159
1201	1	0.2045203802665121
1201	2	0.116126716930264
1201	3	0.3765870209031874
1201	4	0.20952156847663161
1201	5	0.10712639339300267
1201	6	0.1482812657287198
1201	7	0.2770066411049612
1201	8	0.1861689841076526
1201	9	0.23417256950279608
1201	10-14	0.2517317535926509
1201	15-19	0.32067282833794764
1201	20-24	0.3293918296595777
1201	25-29	0.2928509098977585
1201	30-34	0.3296620737331182
1201	35-39	0.44108954043429804
1201	40-44	0.34946523908367766
1201	45-49	0.4496131465283142
1201	50-54	0.39057761170654004
1201	55-59	0.4169863131653244
1201	60-64	0.3860056533566336
1201	65-69	0.4809843942105516
1201	70-74	0.5221516974019877
1201	75-79	0.4656762530816394
1201	80-84	0.5625427627868049
1201	85-89	0.690304183485118
1201	90-94	0.5245683423581795
1201	95-99	0.6150038484155189
1201	100-104	0.33981242833576886
1201	105-109	0.5651025151449574
1201	110-114	0.44741217890805984
1201	115-119	0.3162232530831943
1201	120-124	0.3756284437600499
1201	125-129	0.43384038842197015
1201	130-134	0.7036120723845656
1201	135-139	0.5987469114517694
1201	140-144	0.40095023026148624
1201	145-149	0.63870095421737
1201	150-151	0.683066306606019
1202	1	0.043333874776667614
1202	2	0.14210121971426304
1202	3	0.10240376238855475
1202	4	0.20159337086938933
1202	5	0.03320828906009865
1202	6	0.1255474364649629
1202	7	-0.08046155875437222
1202	8	-0.0440394290924786
1202	9	0.11384733502818989
1202	10-14	0.0418083148933448
1202	15-19	0.051964435801139075
1202	20-24	0.108444572563549
1202	25-29	0.1053294221236456
1202	30-34	0.1020769212387691
1202	35-39	0.1924865450935087
1202	40-44	0.14641241903358804
1202	45-49	0.22173359633298872
1202	50-54	0.14751457013631608
1202	55-59	0.17633033429605405
1202	60-64	0.04137089625636747
1202	65-69	0.15321464404633645
1202	70-74	0.23564666258049982
1202	75-79	0.14791258703200327
1202	80-84	0.1727324591414927
1202	85-89	0.21987500445440844
1202	90-94	0.2717458961915682
1202	95-99	0.2737904038584844
1202	100-104	-0.0069232724319689964
1202	105-109	0.10109696915718303
1202	110-114	0.14582230921613615
1202	115-119	0.38110843325127775
1202	120-124	0.2114209359093948
1202	125-129	0.32808935090506
1202	130-134	0.6861262004700706
1202	135-139	0.5155873925626722
1202	140-144	0.41460656937914564
1202	145-149	0.7658931285689974
1202	150-151	0.9099573910917691
1203	1	0.030965476669560843
1203	2	0.1327609997931809
1203	3	0.30377332630409626
1203	4	0.12759863295522678
1203	5	0.0589080526763226
1203	6	0.05163687237663339
1203	7	-0.006009786727595667
1203	8	0.008812103452179088
1203	9	0.02233689918995907
1203	10-14	0.10064399632975807
1203	15-19	0.17692533546713918
1203	20-24	0.19229602919907052
1203	25-29	0.21929698690715327
1203	30-34	0.24524406635703144
1203	35-39	0.3007975736196684
1203	40-44	0.31178058721106794
1203	45-49	0.4508949266869564
1203	50-54	0.36720442242245355
1203	55-59	0.34119438383027045
1203	60-64	0.37388248487835085
1203	65-69	0.3615270177219472
1203	70-74	0.42974911270569294
1203	75-79	0.4301769554411976
1203	80-84	0.4319592643595698
1203	85-89	0.39634913785271664
1203	90-94	0.3894043566617782
1203	95-99	0.6628376424253659
1203	100-104	0.3901686920869807
1203	105-109	0.46735385294800125
1203	110-114	0.33273290785341203
1203	115-119	0.5019657350577518
1203	120-124	0.5010448685837048
1203	125-129	0.5523171745282696
1203	130-134	0.8261975164624502
1203	135-139	0.7749089039789823
1203	140-144	0.7383953819209594
1203	145-149	0.8703528464367309
1203	150-151	0.925970763557384
1204	1	0.12186003904212228
1204	2	0.2004494464710973
1204	3	0.27203196831517573
1204	4	0.16703012670134143
1204	5	0.09471510184335585
1204	6	0.133958005235705
1204	7	0.04708358817516256
1204	8	0.16082649671623273
1204	9	0.18939372050722625
1204	10-14	0.15571614335240724
1204	15-19	0.16992390418239722
1204	20-24	0.13933724174066242
1204	25-29	0.14520555974383598
1204	30-34	0.1871348161331312
1204	35-39	0.0821600903476778
1204	40-44	0.08788222763010367
1204	45-49	0.21306030388287667
1204	50-54	0.25811153167207124
1204	55-59	0.2607608487760089
1204	60-64	0.20474953784189864
1204	65-69	0.24175894322765146
1204	70-74	0.23491757363714072
1204	75-79	0.25688016701275984
1204	80-84	0.180389478560258
1204	85-89	0.27814992757916457
1204	90-94	0.23486407381032848
1204	95-99	0.36195671317499034
1204	100-104	0.35274016329109514
1204	105-109	0.22281009174005106
1204	110-114	0.2802857175275406
1204	115-119	0.533496649357744
1204	120-124	0.4345185335310262
1204	125-129	0.36477657798124596
1204	130-134	0.3647713308650111
1204	135-139	0.5287270564884139
1204	140-144	-0.04607217306438827
1204	145-149	0.2232707447918898
1204	150-151	0.5112452518604975
1205	1	0.1494276293389163
1205	2	0.05566875311410868
1205	3	0.24870829706184594
1205	4	0.07071744817412906
1205	5	0.13690852823352628
1205	6	0.1826001635572112
1205	7	0.2539625130408041
1205	8	0.21800688753355502
1205	9	0.2580248350172454
1205	10-14	0.18308806049427062
1205	15-19	0.18587041714831543
1205	20-24	0.19165886919935815
1205	25-29	0.11829960770434411
1205	30-34	0.12972821449828587
1205	35-39	0.23405601597651327
1205	40-44	0.09447000644175318
1205	45-49	0.24035161287400797
1205	50-54	0.23785888974877167
1205	55-59	0.35404100008299366
1205	60-64	0.23071155035807323
1205	65-69	0.19072552377224383
1205	70-74	0.3773596692540906
1205	75-79	0.22555282508099594
1205	80-84	0.17161238751766916
1205	85-89	0.2661210190089207
1205	90-94	0.3004892541662727
1205	95-99	0.5005334251176947
1205	100-104	0.5130089003034328
1205	105-109	0.47643620080354765
1205	110-114	0.5862016886447208
1205	115-119	0.6707327549293751
1205	120-124	0.8551452375222297
1205	125-129	0.8176022386406387
1205	130-134	0.986824248689679
1205	135-139	1.0808616039304937
1205	140-144	0.8354276797157567
1205	145-149	1.1284341825632183
1205	150-151	1.1791180521074303
1206	1	-0.045490543790663196
1206	2	0.006878067342707794
1206	3	-0.12696255280918933
1206	4	0.060554424135467855
1206	5	-0.03272800555787114
1206	6	-0.12823810315773443
1206	7	-0.2320970139903551
1206	8	-0.23835738569649578
1206	9	-0.14061165454038616
1206	10-14	-0.17626031787666108
1206	15-19	-0.12035466992523425
1206	20-24	-0.03548419621775878
1206	25-29	-0.055415813733517894
1206	30-34	-0.11387629975233438
1206	35-39	-0.14108374832061799
1206	40-44	-0.14725485335100785
1206	45-49	-0.03532247387240517
1206	50-54	-0.06892744225986291
1206	55-59	-0.09036048492905024
1206	60-64	-0.09927689212366886
1206	65-69	-0.11918562023644341
1206	70-74	-0.15576196570166445
1206	75-79	-0.12306686965409597
1206	80-84	-0.08673613745111197
1206	85-89	-0.18241831888706628
1206	90-94	-0.2100821599436884
1206	95-99	0.09387330763485124
1206	100-104	0.002690238154833935
1206	105-109	-0.045436889383871915
1206	110-114	0.04737779343904691
1206	115-119	0.156345684428139
1206	120-124	0.29707301678204345
1206	125-129	-0.01655788344549336
1206	130-134	0.2556394249096172
1206	135-139	0.31324010625591114
1206	140-144	0.17791560090106628
1206	145-149	0.14829635284331744
1206	150-151	0.4685149599482976
1207	1	0.18582296144318988
1207	2	0.10886411237686389
1207	3	0.2804317166886676
1207	4	0.23951037611148962
1207	5	0.16312320409878822
1207	6	0.27745521611777235
1207	7	0.30158596652395175
1207	8	0.2637446404539858
1207	9	0.27531786768034294
1207	10-14	0.28844437991735106
1207	15-19	0.23982734828113195
1207	20-24	0.2392665394921849
1207	25-29	0.2087510972428177
1207	30-34	0.29584377708275866
1207	35-39	0.3383074023177599
1207	40-44	0.272700504183355
1207	45-49	0.35703835752895685
1207	50-54	0.35677103144129774
1207	55-59	0.3963284717929625
1207	60-64	0.30871244514013085
1207	65-69	0.3313438368730317
1207	70-74	0.3946742949062454
1207	75-79	0.3516424449210547
1207	80-84	0.4118214280905832
1207	85-89	0.44175611228978795
1207	90-94	0.32028649215269667
1207	95-99	0.6783934337243096
1207	100-104	0.5896419394001313
1207	105-109	0.6047312177886113
1207	110-114	0.49448975789167093
1207	115-119	0.6747790644313838
1207	120-124	0.8547200885364248
1207	125-129	0.6965805209515707
1207	130-134	0.8535899639430369
1207	135-139	0.9576383532265922
1207	140-144	0.8422556495613236
1207	145-149	0.8686600885475215
1207	150-151	1.0137037941183245
1208	1	0.11534133900196863
1208	2	0.03988655597474988
1208	3	0.1586441461116621
1208	4	0.1714489476390355
1208	5	0.07582673837447373
1208	6	0.12391493288516386
1208	7	0.1179697826283217
1208	8	0.1374866062169673
1208	9	0.03783302794653309
1208	10-14	0.10383987559959706
1208	15-19	0.09357568722150233
1208	20-24	0.08706868377368693
1208	25-29	0.09611246225031067
1208	30-34	0.16403327262567302
1208	35-39	0.12615673913029468
1208	40-44	-0.0048970279451125975
1208	45-49	0.1540939202630156
1208	50-54	0.10157440137216156
1208	55-59	0.12963548225738464
1208	60-64	0.08740179704851414
1208	65-69	0.1684462666551383
1208	70-74	0.09390898162949668
1208	75-79	0.055300612112169745
1208	80-84	0.12663507219509285
1208	85-89	0.2217295964235646
1208	90-94	0.22504191634445903
1208	95-99	0.3459794650680337
1208	100-104	0.3512522549626951
1208	105-109	0.2091828939090874
1208	110-114	0.25167220190837725
1208	115-119	0.4578837209326494
1208	120-124	0.368883060721501
1208	125-129	0.36963455434960935
1208	130-134	0.5275446560025827
1208	135-139	0.6598054461144471
1208	140-144	0.351400757318892
1208	145-149	0.6069694261324869
1208	150-151	0.6554302699220074
1209	1	0.1752868770724305
1209	2	0.13670359558346945
1209	3	0.2515520241804765
1209	4	0.21697953237745793
1209	5	0.1152025508890091
1209	6	0.24693264101086498
1209	7	0.21877353017378454
1209	8	0.1725358214362558
1209	9	0.2151052438979164
1209	10-14	0.2349997930008385
1209	15-19	0.2393655350409034
1209	20-24	0.20623393979367677
1209	25-29	0.18445267019712475
1209	30-34	0.28359008841240296
1209	35-39	0.2882535092267702
1209	40-44	0.24003848689971363
1209	45-49	0.23964975518094178
1209	50-54	0.2419161160879284
1209	55-59	0.3200274859232337
1209	60-64	0.24602171373135917
1209	65-69	0.32752177102666025
1209	70-74	0.27276392698968266
1209	75-79	0.35117695023632933
1209	80-84	0.3443353270493503
1209	85-89	0.43342443036007694
1209	90-94	0.3493134763322914
1209	95-99	0.4270515047469985
1209	100-104	0.31160576976692056
1209	105-109	0.2974281939307346
1209	110-114	0.342474298631835
1209	115-119	0.5601712394475058
1209	120-124	0.7849737380549371
1209	125-129	0.6762436527364883
1209	130-134	0.5768705580619695
1209	135-139	0.6529271771818443
1209	140-144	0.6284410015299926
1209	145-149	0.5986117198151604
1209	150-151	0.5595468906073613
1210	1	0.058919228069406415
1210	2	0.1203929248790736
1210	3	-0.042392473835676014
1210	4	0.08532412095058817
1210	5	0.03379657908673295
1210	6	0.03631898706572656
1210	7	0.05737511107643911
1210	8	0.0993090235348646
1210	9	0.15362578640798574
1210	10-14	0.12998962078902565
1210	15-19	0.07685153680238699
1210	20-24	0.005031040919590168
1210	25-29	0.007721128414836187
1210	30-34	0.15843450572502604
1210	35-39	0.14686328055172027
1210	40-44	0.15130045575579487
1210	45-49	0.2188048338736266
1210	50-54	0.10100341728318796
1210	55-59	0.11121047809904638
1210	60-64	0.12686816208222496
1210	65-69	0.11572493101890302
1210	70-74	0.06532269716866068
1210	75-79	0.2162967165923746
1210	80-84	0.06977660693312515
1210	85-89	0.1713408088328876
1210	90-94	0.08930781827882583
1210	95-99	0.22020489447845648
1210	100-104	0.2536726132405889
1210	105-109	0.21780815933378506
1210	110-114	0.14478286621946523
1210	115-119	0.2094860544082664
1210	120-124	0.3880506270479742
1210	125-129	0.5020943201603529
1210	130-134	0.41482999087499195
1210	135-139	0.5912980797829945
1210	140-144	0.5624833465183343
1210	145-149	0.5016577258599142
1210	150-151	0.39324409516670755
1211	1	0.057212644405289836
1211	2	0.01425672284009849
1211	3	-0.05772230050750693
1211	4	-0.15589704874075494
1211	5	-0.02509735149125447
1211	6	-0.09262477768377408
1211	7	0.01572007490231897
1211	8	-0.02340476091766419
1211	9	0.037198160231518784
1211	10-14	0.02082148073011325
1211	15-19	-0.037103356209271965
1211	20-24	-0.0025290464299061455
1211	25-29	0.10990252668585754
1211	30-34	0.13196456811281365
1211	35-39	0.19244683245845096
1211	40-44	0.10723591920523035
1211	45-49	0.18111469967493576
1211	50-54	0.16031588372132433
1211	55-59	0.19873146276646736
1211	60-64	0.1273518924844197
1211	65-69	0.14292358347636025
1211	70-74	0.14987811273039853
1211	75-79	-0.09498246660414367
1211	80-84	0.10671514291226458
1211	85-89	0.24970329069034847
1211	90-94	0.17497105597693263
1211	95-99	0.2975507280419265
1211	100-104	0.23321569990403646
1211	105-109	0.10709315827237731
1211	110-114	0.29877168202587967
1211	115-119	0.4610471635848725
1211	120-124	0.4212280856512791
1211	125-129	0.27348112805827895
1211	130-134	0.49070823382870543
1211	135-139	0.8737319761208724
1211	140-144	0.751822414282799
1211	145-149	0.5867724802763519
1211	150-151	0.4343089959013007
1212	1	-0.015032002191283311
1212	2	0.09200901085322499
1212	3	0.05600064495287427
1212	4	0.05262274812594114
1212	5	0.0334150653835934
1212	6	0.07862363457762456
1212	7	0.1509345274592917
1212	8	0.10029051321974691
1212	9	0.07777998600160885
1212	10-14	0.02480277264289299
1212	15-19	0.06405248962961707
1212	20-24	0.06370903125507965
1212	25-29	0.17897919761542624
1212	30-34	0.20182334722569806
1212	35-39	0.22858486016400548
1212	40-44	0.17680838296959678
1212	45-49	0.3205812984455747
1212	50-54	0.2606869791866302
1212	55-59	0.20027625166333962
1212	60-64	0.26958282870658223
1212	65-69	0.276779190099802
1212	70-74	0.1218840551595406
1212	75-79	0.03946911912537132
1212	80-84	0.1684381675651565
1212	85-89	0.28298226203079224
1212	90-94	0.16594574182330746
1212	95-99	0.5202199462258363
1212	100-104	0.42960191971809536
1212	105-109	0.4734125865592702
1212	110-114	0.5585098284240217
