##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP2_S2_H2VF3_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	22594774
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.047251368834228	32.0	32.0	32.0	27.0	32.0
2	31.039418628396106	32.0	32.0	32.0	32.0	32.0
3	34.62393091429018	37.0	32.0	37.0	32.0	37.0
4	35.601254121860215	37.0	37.0	37.0	32.0	37.0
5	35.97974549336055	37.0	37.0	37.0	32.0	37.0
6	39.70397375959591	42.0	37.0	42.0	37.0	42.0
7	39.97973664175618	42.0	42.0	42.0	37.0	42.0
8	40.11945116158276	42.0	42.0	42.0	37.0	42.0
9	40.09018271216167	42.0	42.0	42.0	37.0	42.0
10-14	40.05338591127311	42.0	42.0	42.0	37.0	42.0
15-19	39.954061315240416	42.0	42.0	42.0	37.0	42.0
20-24	40.001265690907104	42.0	42.0	42.0	37.0	42.0
25-29	39.86876668029519	42.0	42.0	42.0	37.0	42.0
30-34	39.72135219409586	42.0	42.0	42.0	35.0	42.0
35-39	39.59498340633989	42.0	42.0	42.0	34.0	42.0
40-44	39.5611676222121	42.0	42.0	42.0	32.0	42.0
45-49	39.325372946859304	42.0	38.0	42.0	32.0	42.0
50-54	39.216785438969204	42.0	37.0	42.0	32.0	42.0
55-59	39.022948156064764	42.0	37.0	42.0	32.0	42.0
60-64	38.859642278342776	42.0	37.0	42.0	32.0	42.0
65-69	38.66042983213729	42.0	37.0	42.0	32.0	42.0
70-74	38.488393369192366	42.0	37.0	42.0	32.0	42.0
75-79	37.230576999796504	40.0	36.0	42.0	29.0	42.0
80-84	38.67702388171708	42.0	37.0	42.0	32.0	42.0
85-89	38.49598901940776	42.0	37.0	42.0	32.0	42.0
90-94	38.20534552812965	42.0	37.0	42.0	32.0	42.0
95-99	37.73471535497545	42.0	37.0	42.0	27.0	42.0
100-104	37.16374783832757	42.0	37.0	42.0	27.0	42.0
105-109	36.498554780853304	42.0	33.0	42.0	22.0	42.0
110-114	35.76281599453042	39.0	32.0	42.0	22.0	42.0
115-119	35.123123329315	37.0	32.0	42.0	22.0	42.0
120-124	34.30658505369427	37.0	32.0	42.0	22.0	42.0
125-129	33.37161571078339	37.0	27.0	42.0	11.0	42.0
130-134	32.616801699366405	37.0	27.0	42.0	11.0	42.0
135-139	31.664347215865046	33.0	27.0	42.0	11.0	42.0
140-144	30.940007959362635	32.0	27.0	42.0	11.0	42.0
145-149	30.080743299313372	32.0	22.0	38.0	11.0	42.0
150-151	29.019344915775655	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1119	20-24	0.09494091640122093
1119	25-29	0.11047372615649209
1119	30-34	0.030300098821442134
1119	35-39	0.0407433887237616
1119	40-44	0.05627707765295753
1119	45-49	0.25275071492757206
1119	50-54	0.12790726424178445
1119	55-59	0.23014213097741276
1119	60-64	0.18409566813244993
1119	65-69	0.2183053631980485
1119	70-74	0.071097868044113
1119	75-79	0.038853236589055484
1119	80-84	0.2773130593565156
1119	85-89	0.3160808201252152
1119	90-94	0.26745369847468936
1119	95-99	0.47814993071614253
1119	100-104	0.13045026235160861
1119	105-109	0.3977268360466937
1119	110-114	0.6671265559245754
1119	115-119	0.4888087744494669
1119	120-124	0.48109748410733033
1119	125-129	0.5826232033919752
1119	130-134	0.718671803578502
1119	135-139	0.7909985848698575
1119	140-144	0.5631541706058805
1119	145-149	0.768656002470447
1119	150-151	0.8153234904770059
1120	1	0.050011042519987114
1120	2	-0.05446819501085898
1120	3	-0.24795586569417338
1120	4	0.06894300534567321
1120	5	0.04674358909062448
1120	6	0.13392163245741528
1120	7	0.12099000242321267
1120	8	0.06345541504890662
1120	9	0.04408501576753565
1120	10-14	0.0038262329684570773
1120	15-19	0.16004851379025098
1120	20-24	-0.009141420749045892
1120	25-29	0.02126012577114267
1120	30-34	-0.017961267995268315
1120	35-39	0.0016493031994215812
1120	40-44	0.026938488944985295
1120	45-49	0.17310125387721342
1120	50-54	0.04621524090409679
1120	55-59	0.12343364789617794
1120	60-64	0.1164848871369486
1120	65-69	0.1515745772487449
1120	70-74	0.32290574742874156
1120	75-79	0.4775879242765555
1120	80-84	0.1817985283042347
1120	85-89	0.41157305998196847
1120	90-94	0.38028811126492457
1120	95-99	0.5712127939422871
1120	100-104	0.6579023686219045
1120	105-109	0.5555813238877718
1120	110-114	0.6406417939668572
1120	115-119	0.798368903636252
1120	120-124	0.4829955156175103
1120	125-129	0.6842633154237703
1120	130-134	0.9173070494300077
1120	135-139	1.1486032646906388
1120	140-144	0.7909846845712494
1120	145-149	1.0091439174059929
1120	150-151	0.998892790372075
1121	1	0.13657293865039577
1121	2	-0.011697605267638522
1121	3	-0.06359163362011344
1121	4	0.09228087418722453
1121	5	0.10675090654244457
1121	6	0.26350355579359785
1121	7	0.19875258091236958
1121	8	0.28283151651552885
1121	9	0.322998835225242
1121	10-14	0.14856588559698025
1121	15-19	0.15603415968054435
1121	20-24	0.038188700337833836
1121	25-29	0.07476894675748014
1121	30-34	0.12529910794452803
1121	35-39	0.18336073977576461
1121	40-44	0.11031784610993611
1121	45-49	0.16442560739454848
1121	50-54	0.01817190687278014
1121	55-59	0.06407613059133155
1121	60-64	0.169364937215164
1121	65-69	0.16672327034272172
1121	70-74	0.18976376801296624
1121	75-79	0.17901122805534442
1121	80-84	0.2765605820170478
1121	85-89	0.43808370323969115
1121	90-94	0.390136380513205
1121	95-99	0.5058702342379178
1121	100-104	0.49830481978441554
1121	105-109	0.6158229349620399
1121	110-114	0.8822831437884204
1121	115-119	0.914096987263946
1121	120-124	0.8582855154583058
1121	125-129	1.0440866803234172
1121	130-134	0.9934696136794514
1121	135-139	1.357256399977711
1121	140-144	0.830233648090509
1121	145-149	1.1489864950110231
1121	150-151	1.439584326138288
1122	1	0.13237207386110228
1122	2	-0.02279230214016792
1122	3	0.09079481698896785
1122	4	0.17479329767723328
1122	5	0.10457130179054985
1122	6	0.22743626409009465
1122	7	0.0015823811164992208
1122	8	0.06900171897758867
1122	9	0.10981257418595902
1122	10-14	0.09077693515085627
1122	15-19	0.17513075468120576
1122	20-24	0.0930582850933277
1122	25-29	0.06736982853608708
1122	30-34	0.166844344987382
1122	35-39	0.15716632637873573
1122	40-44	0.10528326295850121
1122	45-49	0.21720360086946044
1122	50-54	0.07104513864808837
1122	55-59	0.1330698660484373
1122	60-64	0.12536735649102582
1122	65-69	0.1492102861740463
1122	70-74	0.23754697640455902
1122	75-79	0.2361283939203389
1122	80-84	0.343794711332329
1122	85-89	0.4596983487520063
1122	90-94	0.49978801054265176
1122	95-99	0.6124637631800951
1122	100-104	0.7174838282481488
1122	105-109	0.71923554976064
1122	110-114	0.9333683922977016
1122	115-119	0.7928172260607909
1122	120-124	0.8415172666103103
1122	125-129	0.9111867543888366
1122	130-134	0.969902207683667
1122	135-139	1.1921461560101143
1122	140-144	0.8325428960710575
1122	145-149	1.1007855339375432
1122	150-151	1.1304799433954926
1123	1	-0.016517130197541974
1123	2	-0.12684181730446653
1123	3	-0.07999094373668214
1123	4	-0.050687693234714004
1123	5	-0.015959702279026544
1123	6	0.008908389499559632
1123	7	0.10309403957880647
1123	8	-0.08525428607189411
1123	9	-0.12902152446664417
1123	10-14	-0.09507287436045431
1123	15-19	0.03604678949331941
1123	20-24	-0.09098534547032955
1123	25-29	-0.04979809186713169
1123	30-34	0.0053495847522881945
1123	35-39	-0.05722330704500678
1123	40-44	-0.01735678785038175
1123	45-49	-0.026462219141137666
1123	50-54	-0.10929279645445433
1123	55-59	-0.01943107832082802
1123	60-64	-0.08178174928897874
1123	65-69	-0.0618982576153968
1123	70-74	0.03268519314553231
1123	75-79	0.09102879654391671
1123	80-84	-0.008719298472136927
1123	85-89	-0.02885973663395447
1123	90-94	0.12354070855997179
1123	95-99	0.17578122349661385
1123	100-104	0.209104099237166
1123	105-109	0.3311686211468654
1123	110-114	0.6215916714455574
1123	115-119	0.40842611241642857
1123	120-124	0.5249734383303277
1123	125-129	0.681454388329918
1123	130-134	0.5604727457973908
1123	135-139	0.8840352731112482
1123	140-144	0.5472049537319741
1123	145-149	0.6186287152881391
1123	150-151	0.7111536911612575
1124	1	-0.10507274070373995
1124	2	-0.20994473481689369
1124	3	-0.31389769300748327
1124	4	-0.09021887702699871
1124	5	-0.1994826031734931
1124	6	-0.14175318534591952
1124	7	-0.2827604138926958
1124	8	-0.19218818151966843
1124	9	-0.31946885194378183
1124	10-14	-0.24690218910438233
1124	15-19	-0.07027559235610426
1124	20-24	-0.2863386361077005
1124	25-29	-0.3091946671647605
1124	30-34	-0.40731403803862065
1124	35-39	-0.23582814596316126
1124	40-44	-0.32628483816179
1124	45-49	-0.26521999267733776
1124	50-54	-0.36766612760993667
1124	55-59	-0.35235185376077993
1124	60-64	-0.36565583040233207
1124	65-69	-0.27209148464482524
1124	70-74	-0.28794258000757367
1124	75-79	-0.2390424306528729
1124	80-84	-0.16498806838021096
1124	85-89	-0.05957531484082068
1124	90-94	0.08866928806127561
1124	95-99	0.23177986046332677
1124	100-104	0.4374721222662501
1124	105-109	0.6980473486597134
1124	110-114	0.6904102356998081
1124	115-119	0.7437574524934121
1124	120-124	0.9151591763009321
1124	125-129	0.8986557785397196
1124	130-134	0.7628184928187807
1124	135-139	0.7441969240638606
1124	140-144	0.8559055320316382
1124	145-149	0.5908877319422778
1124	150-151	0.9559739154718088
1125	1	0.020130051529413606
1125	2	-0.027554876942335937
1125	3	-0.09883017169634911
1125	4	-0.05232387595418686
1125	5	-0.08945453916343382
1125	6	-0.031219777338854726
1125	7	0.052368987155155367
1125	8	-0.22168123472570045
1125	9	-0.1830167661339246
1125	10-14	-0.16559537200458152
1125	15-19	-0.03422180780811601
1125	20-24	-0.21276460591801793
1125	25-29	-0.22911647588034612
1125	30-34	-0.1649629137328077
1125	35-39	-0.15543438913783802
1125	40-44	-0.32131795862449053
1125	45-49	-0.414937755860457
1125	50-54	-0.32948101890649895
1125	55-59	-0.19214627452933541
1125	60-64	-0.29454384171604886
1125	65-69	-0.2674305665807566
1125	70-74	-0.505082041004016
1125	75-79	-0.4896641862431679
1125	80-84	-0.20803316147911488
1125	85-89	-0.07647759947737853
1125	90-94	0.19707334590424352
1125	95-99	0.4083855654752213
1125	100-104	0.7946140044562213
1125	105-109	0.4916643489540391
1125	110-114	0.659768602552802
1125	115-119	0.7638190331740446
1125	120-124	1.0193549161998448
1125	125-129	0.8786807488946096
1125	130-134	0.6243695254287971
1125	135-139	0.7277041329050356
1125	140-144	0.6164529417788138
1125	145-149	0.33662450790695075
1125	150-151	0.5487552609937296
1126	1	-0.00648629622019925
1126	2	-0.1395918602029127
1126	3	-0.16303238205605197
1126	4	-0.016694440599096083
1126	5	-0.16664109853530817
1126	6	-0.26089019216820475
1126	7	-0.1530935011597876
1126	8	-0.15176065633099967
1126	9	0.048917065950611516
1126	10-14	-0.009081659176992218
1126	15-19	-0.18868728281106684
1126	20-24	-0.24897458250431725
1126	25-29	-0.22025041085341002
1126	30-34	-0.12002676110910215
1126	35-39	-0.15013154558578634
1126	40-44	-0.33820181426310825
1126	45-49	-0.2913789044305517
1126	50-54	-0.27724106856651787
1126	55-59	-0.23934696409073553
1126	60-64	-0.345952647990714
1126	65-69	-0.25164331712669963
1126	70-74	-0.2663627472214003
1126	75-79	-0.1828633761772096
1126	80-84	-0.38874313302740404
1126	85-89	0.029242299205499478
1126	90-94	0.10063319701025364
1126	95-99	0.4810712694617294
1126	100-104	0.7308545068257288
1126	105-109	0.8021803222043857
1126	110-114	0.6893460067483446
1126	115-119	0.7224332568100706
1126	120-124	0.7305734602253864
1126	125-129	1.0301157584571854
1126	130-134	0.6789623702612886
1126	135-139	0.7669603331328041
1126	140-144	0.9307773515029076
1126	145-149	0.6484348748990278
1126	150-151	0.5172525434710593
1127	1	0.08422874817622272
1127	2	-0.11249815063706592
1127	3	-0.1413986054363292
1127	4	0.011554808345231038
1127	5	-0.02683188837592354
1127	6	-0.12188071447750559
1127	7	-0.08208186858826139
1127	8	-0.021669654832749075
1127	9	-0.1303818207701184
1127	10-14	0.035659472615847676
1127	15-19	0.09187431867555773
1127	20-24	-0.05502562917826026
1127	25-29	-0.05855925884831947
1127	30-34	0.08609140040379515
1127	35-39	0.017153687157083652
1127	40-44	-0.08755391245594524
1127	45-49	-0.05239659021191301
1127	50-54	-0.1172771467161624
1127	55-59	-0.06646892439539442
1127	60-64	-0.1926149596763338
1127	65-69	-0.054332400777354906
1127	70-74	-0.14552666956308258
1127	75-79	-0.04898092536329557
1127	80-84	0.024278649247563067
1127	85-89	0.1215662436491769
1127	90-94	0.0756166605471904
1127	95-99	0.3733699042459122
1127	100-104	0.38778025733321897
1127	105-109	0.5303374696458576
1127	110-114	0.843682586141604
1127	115-119	0.9127610590945778
1127	120-124	0.9415782466557161
1127	125-129	1.0151639730514361
1127	130-134	0.9366461458665256
1127	135-139	1.3057086302410532
1127	140-144	1.4017942884804704
1127	145-149	1.158170618579934
1127	150-151	1.3700866430317618
1128	1	-0.026685057225829922
1128	2	-0.142152659740443
1128	3	-0.22593924934552234
1128	4	-0.05787345636893804
1128	5	-0.07818295631992811
1128	6	-0.14325574153043874
1128	7	-0.12911990734934164
1128	8	0.06821841805579965
1128	9	0.0723586134638623
1128	10-14	0.12423678431076723
1128	15-19	0.12383139518885145
1128	20-24	-0.02419951984627744
1128	25-29	-0.09062307077521581
1128	30-34	-0.009628142330619482
1128	35-39	0.004319658967190776
1128	40-44	-0.020874008295024282
1128	45-49	-0.0040739737978015
1128	50-54	-0.04443196379322245
1128	55-59	-0.012086864427502064
1128	60-64	-0.0688387547586018
1128	65-69	-0.020244587130342495
1128	70-74	-0.05912206240004281
1128	75-79	0.12020441376002111
1128	80-84	0.04526035478545509
1128	85-89	0.23473241350445306
1128	90-94	0.19904565031185228
1128	95-99	0.29986910549523316
1128	100-104	0.6103364858882756
1128	105-109	0.8122791804899023
1128	110-114	0.966099947013717
1128	115-119	1.0903185485974305
1128	120-124	1.4017872215183544
1128	125-129	1.448384162051866
1128	130-134	1.3616083680549593
1128	135-139	1.370079054779442
1128	140-144	1.302582232846543
1128	145-149	1.5468963711686854
1128	150-151	1.4297195948577652
1201	1	0.07005733994467533
1201	2	0.14123281343135474
1201	3	0.13542264450437358
1201	4	-0.7611411845411808
1201	5	-0.4976095461075616
1201	6	-0.01302312993875887
1201	7	0.09456805115360112
1201	8	0.025590650712068452
1201	9	0.06899244889382317
1201	10-14	0.015438867897387354
1201	15-19	0.14396903906744996
1201	20-24	-0.03255942185488436
1201	25-29	-0.059158833175445125
1201	30-34	-0.00335614717642585
1201	35-39	0.14862016535727207
1201	40-44	-0.04579426359823202
1201	45-49	-0.020325183615881315
1201	50-54	-0.12182409770829139
1201	55-59	-0.05262773730235182
1201	60-64	-0.2228881640514757
1201	65-69	-0.22843314710036822
1201	70-74	-0.22885978523479622
1201	75-79	-0.7641065091947823
1201	80-84	-0.18577226200597607
1201	85-89	-0.3744940954846996
1201	90-94	-0.6435406875581648
1201	95-99	-0.6306014355381748
1201	100-104	-0.6853597367545206
1201	105-109	-0.8725809819477064
1201	110-114	-0.9194889029705493
1201	115-119	-1.129650297096731
1201	120-124	-1.0272375090177803
1201	125-129	-1.1023810680516135
1201	130-134	-0.9502043040908674
1201	135-139	-0.776729574814734
1201	140-144	-0.9180938533883527
1201	145-149	-1.020361065098104
1201	150-151	-0.7182538735414816
1202	1	-0.11217677313856811
1202	2	-0.08615316328943834
1202	3	-0.14039626883677414
1202	4	-0.21968453108182473
1202	5	-0.7189494338033953
1202	6	-0.506338657230927
1202	7	-0.4068768890736294
1202	8	-0.3859856922332696
1202	9	-0.31117442627473224
1202	10-14	-0.2860659983167011
1202	15-19	-0.15121124839578926
1202	20-24	-0.201750269828608
1202	25-29	-0.1921015170466447
1202	30-34	-0.24655753117224322
1202	35-39	-0.1801623361105058
1202	40-44	-0.2065518605397969
1202	45-49	-0.15363262407131373
1202	50-54	-0.19724860525936094
1202	55-59	-0.16954793905869536
1202	60-64	-0.3139294563757886
1202	65-69	-0.2254750285290683
1202	70-74	-0.34517380122799324
1202	75-79	-0.828580428673348
1202	80-84	-0.3414896764181421
1202	85-89	-0.27684998773041514
1202	90-94	-0.5274069282496612
1202	95-99	-0.7513782447310504
1202	100-104	-0.7601168313094391
1202	105-109	-0.9239138853608324
1202	110-114	-1.0666601954904849
1202	115-119	-0.9443767735696156
1202	120-124	-0.9586992892909691
1202	125-129	-1.1298761689078418
1202	130-134	-0.8862228352190371
1202	135-139	-0.6146968065746812
1202	140-144	-1.0813541500315687
1202	145-149	-1.1561511977552037
1202	150-151	-0.7879323210186406
1203	1	0.026865976162824268
1203	2	0.010582363369092462
1203	3	-0.044398965200834084
1203	4	-0.8077539035869208
1203	5	-0.022947632928797645
1203	6	-0.25009775563362524
1203	7	-0.15397363798103925
1203	8	-0.12882751391362035
1203	9	-0.106537409577804
1203	10-14	-0.10206312200543977
1203	15-19	-0.03849259319388665
1203	20-24	-0.10338715349384131
1203	25-29	-0.07736109366765476
1203	30-34	-0.08838686576410737
1203	35-39	-0.054528317631138634
1203	40-44	-0.07863380205354531
1203	45-49	-0.06623227826478484
1203	50-54	-0.11863319820729856
1203	55-59	-0.11157891418145027
1203	60-64	-0.19542460741747192
1203	65-69	-0.10361746701541108
1203	70-74	-0.1839635645222799
1203	75-79	-0.3038389626718754
1203	80-84	-0.1850640150273719
1203	85-89	-0.10241135601417284
1203	90-94	-0.1536260808559078
1203	95-99	-0.4465360553310731
1203	100-104	-0.34603847164308377
1203	105-109	-0.1607607968806235
1203	110-114	-0.5219761680462867
1203	115-119	-0.6952735997932962
1203	120-124	-0.4293410753906741
1203	125-129	-0.54311504658682
1203	130-134	-0.5358050677118626
1203	135-139	-0.287493432903986
1203	140-144	-0.41358587461996166
1203	145-149	-0.4058020162599689
1203	150-151	-0.16638153031514236
1204	1	-0.021152430980695414
1204	2	0.040605922379299386
1204	3	-0.014145084477391379
1204	4	-0.08467638784779297
1204	5	-0.4171526508502694
1204	6	-0.05664414461154621
1204	7	0.05427512617878705
1204	8	0.02276177864877127
1204	9	-0.017623966714673145
1204	10-14	0.04207682194908813
1204	15-19	0.07570350273521598
1204	20-24	-0.018724668079549645
1204	25-29	-0.04707535522569373
1204	30-34	-0.022681374456873016
1204	35-39	0.005201450888073111
1204	40-44	-0.04678964923959228
1204	45-49	-0.06020329802371549
1204	50-54	-0.14781601066331973
1204	55-59	-0.10573874549493212
1204	60-64	-0.2021176177009636
1204	65-69	-0.14142287628239814
1204	70-74	-0.20876371002902516
1204	75-79	-0.5206405776314611
1204	80-84	-0.2038427079462437
1204	85-89	-0.10910328299524963
1204	90-94	-0.556547602192552
1204	95-99	-0.6302934613906146
1204	100-104	-0.49441925840900325
1204	105-109	-0.398791702961347
1204	110-114	-0.785383167198006
1204	115-119	-0.8362694330385168
1204	120-124	-0.8402785648777567
1204	125-129	-1.0041463349421065
1204	130-134	-0.6614607278565714
1204	135-139	-0.4871797189146143
1204	140-144	-0.6715009526952862
1204	145-149	-0.678943864029339
1204	150-151	-0.45711122320786757
1205	1	-0.055713741536429495
1205	2	0.0025143782156256123
1205	3	0.043164062599807096
1205	4	-0.6922935096208676
1205	5	-0.3611719535368678
1205	6	-0.0493583188124731
1205	7	-0.0013104314536178663
1205	8	0.0028584556451320964
1205	9	0.04159944697634188
1205	10-14	0.0050879851860585745
1205	15-19	0.05788438776685467
1205	20-24	0.05375523852668351
1205	25-29	0.018252854600866897
1205	30-34	-0.026862305326126545
1205	35-39	0.07448073480051676
1205	40-44	-0.05147020222266008
1205	45-49	0.027494681867388238
1205	50-54	-0.11469057212514144
1205	55-59	-0.01062415681496276
1205	60-64	-0.0706420546116533
1205	65-69	0.03902146590009892
1205	70-74	-0.03807843120279841
1205	75-79	0.05124031989628719
1205	80-84	-0.04693658340703877
1205	85-89	-0.01941031518735059
1205	90-94	-0.012022460489056641
1205	95-99	-0.303912554845688
1205	100-104	-0.2107780067284324
1205	105-109	0.06474181512189148
1205	110-114	-0.15445923172989495
1205	115-119	-0.432108409716335
1205	120-124	-0.27252194914049
1205	125-129	-0.2754360942033358
1205	130-134	-0.2674527030674483
1205	135-139	0.04000057013665881
1205	140-144	-0.1324117318208593
1205	145-149	-0.14562365591527282
1205	150-151	-0.09234607818527252
1206	1	-0.22550371355871945
1206	2	-0.07415899343068943
1206	3	-0.2906627010220433
1206	4	-0.2716542364990815
1206	5	-0.6610791888293264
1206	6	-0.5581551495955495
1206	7	-0.40656712098599
1206	8	-0.4404302003692848
1206	9	-0.42471316453375607
1206	10-14	-0.4279788678713814
1206	15-19	-0.3138521567297303
1206	20-24	-0.41616751728011536
1206	25-29	-0.46054394546161603
1206	30-34	-0.4025418384947699
1206	35-39	-0.3390006422158862
1206	40-44	-0.43590255724032545
1206	45-49	-0.38240887662940537
1206	50-54	-0.483846915126783
1206	55-59	-0.4401994983729196
1206	60-64	-0.5499795568979735
1206	65-69	-0.43915123531190403
1206	70-74	-0.6460523462190153
1206	75-79	-0.721326907922581
1206	80-84	-0.6388766651820106
1206	85-89	-0.7005904084083667
1206	90-94	-0.9881856107563181
1206	95-99	-1.0368126422304726
1206	100-104	-0.9967495601803691
1206	105-109	-0.8400008821221405
1206	110-114	-1.12959501904556
1206	115-119	-1.2790697289620923
1206	120-124	-1.1701686755936507
1206	125-129	-1.1703932144204785
1206	130-134	-1.000007863212879
1206	135-139	-0.6301984116694648
1206	140-144	-0.8463844777915561
1206	145-149	-0.8264392808049195
1206	150-151	-0.6692918817963331
1207	1	0.06169442725402874
1207	2	0.05605737800527422
1207	3	0.05745967089988113
1207	4	0.050182528426333306
1207	5	0.04172977269572442
1207	6	0.25205725458118877
1207	7	0.2277641723250028
1207	8	-0.03081994639008201
1207	9	0.05280041271161906
1207	10-14	0.0751465187126712
1207	15-19	0.11609029696780482
1207	20-24	0.08691260037640802
1207	25-29	0.034171137242161365
1207	30-34	-0.0071175146766364605
1207	35-39	0.0843549108725341
1207	40-44	0.04934844407070216
1207	45-49	0.14117108593117678
1207	50-54	-0.02325558519091686
1207	55-59	0.09406889398349705
1207	60-64	0.009878291765573977
1207	65-69	0.10634395182490408
1207	70-74	0.04256722038256555
1207	75-79	-0.024527385898252874
1207	80-84	-0.005754181133575287
1207	85-89	-0.09594880268698347
1207	90-94	-0.0777507607561887
1207	95-99	-0.12840500260369225
1207	100-104	-0.16418315221667257
1207	105-109	0.042974433486364205
1207	110-114	0.08284591307925382
1207	115-119	-0.12798391515114815
1207	120-124	-0.141269628503224
1207	125-129	-0.053569070901772875
1207	130-134	0.25276181704673206
1207	135-139	0.2857311408258596
1207	140-144	0.08158189479755862
1207	145-149	0.11211784929029633
1207	150-151	0.40670879419369044
1208	1	-0.020422952483592383
1208	2	0.018914526880124072
1208	3	0.08970118221075296
1208	4	-0.14524452779983932
1208	5	-0.012295008156840481
1208	6	-0.37533317954738976
1208	7	-0.012437103129023797
1208	8	-0.057589401755244296
1208	9	0.021314380789647203
1208	10-14	0.09572172144368807
1208	15-19	0.13378693436474265
1208	20-24	0.15382920110681653
1208	25-29	0.10925314495057137
1208	30-34	0.1487547076030964
1208	35-39	0.18203599459178577
1208	40-44	0.0868390460056574
1208	45-49	0.10024048490387116
1208	50-54	0.1173121337807288
1208	55-59	0.14676173932951997
1208	60-64	0.03218180537908211
1208	65-69	0.10864870690316764
1208	70-74	0.13407326635367411
1208	75-79	0.2802612401227549
1208	80-84	0.13141795171022608
1208	85-89	0.17972041506921954
1208	90-94	0.19470805656145984
1208	95-99	0.15024588127332095
1208	100-104	0.07312028539486448
1208	105-109	0.229599061099087
1208	110-114	0.10726244421571351
1208	115-119	-0.15727657530671024
1208	120-124	-0.09028687582257788
1208	125-129	0.14141157979306485
1208	130-134	0.13584578200936903
1208	135-139	0.13773490050888526
1208	140-144	0.006031502783404363
1208	145-149	0.07725732223247306
1208	150-151	0.30655252918889175
1209	1	0.006485249151317873
1209	2	0.1192078497306106
1209	3	-0.001654476756939971
1209	4	-0.042332345074676425
1209	5	0.1037779048261882
1209	6	0.18234305198065215
1209	7	0.03284487320266294
1209	8	0.124286283133209
1209	9	0.08739409191570502
1209	10-14	0.06431468268179685
1209	15-19	0.029295835007580706
1209	20-24	0.08499424150219426
1209	25-29	-0.004382156662025238
1209	30-34	0.07338752216434585
1209	35-39	0.05647251327818026
1209	40-44	-0.007382187935498052
1209	45-49	-0.02673718725152696
1209	50-54	-0.19133074282466822
1209	55-59	-0.006778591165520709
1209	60-64	-0.06715345315947019
1209	65-69	0.08920280068232245
1209	70-74	-0.0684383964198716
1209	75-79	-0.06854994401365389
1209	80-84	0.0022524669894465887
1209	85-89	0.06346772973398629
1209	90-94	0.003564241380516364
1209	95-99	-0.061667792029808766
1209	100-104	-0.0826183087895842
1209	105-109	0.09890658099840266
1209	110-114	-0.33800259538397626
1209	115-119	-0.7090750249775368
1209	120-124	-0.4516838122220648
1209	125-129	-0.23208562223778273
1209	130-134	-0.3726946202919095
1209	135-139	-0.1025711383542749
1209	140-144	-0.43186861649259356
1209	145-149	-0.30525434401818075
1209	150-151	-0.19902803707839212
1210	1	-0.0932249318549836
1210	2	-0.12369486461410162
1210	3	-0.05855716039123138
1210	4	-0.10228158714021163
1210	5	-0.01257456088148956
1210	6	0.21951165818530427
1210	7	0.011445660171851557
1210	8	0.053748295256454526
1210	9	0.08181288874013148
1210	10-14	0.01815236207205828
1210	15-19	-0.008287158109503423
1210	20-24	-0.044264675962672584
1210	25-29	-0.02041503350331908
1210	30-34	-0.11440334822112419
1210	35-39	-0.08825921359808575
1210	40-44	-0.1203779379002583
1210	45-49	-0.035402691377740325
1210	50-54	-0.21093845763427765
1210	55-59	-0.04843499548782404
1210	60-64	-0.14731514775914434
1210	65-69	-0.05035773483698591
1210	70-74	-0.1260197493657884
1210	75-79	0.2243606158327367
1210	80-84	-0.06808232842503514
1210	85-89	-0.09038404808636358
1210	90-94	-0.1725448204494029
1210	95-99	0.0977862771138831
1210	100-104	-0.1793308952498478
1210	105-109	-0.026812598682596445
1210	110-114	-0.10591635504749064
1210	115-119	-0.3557451449907276
1210	120-124	-0.41932413341263697
1210	125-129	-0.27839014480681357
1210	130-134	-0.13814508966579808
1210	135-139	-0.20668404602858104
1210	140-144	-0.538589176251616
1210	145-149	-0.4211440539018625
1210	150-151	0.02114453266132088
1211	1	-0.016807291553579518
1211	2	0.03586483207871893
1211	3	-0.0805152898568835
1211	4	-0.0627225125974391
1211	5	-0.002477828860065756
1211	6	-0.04785592316778775
1211	7	-0.11722440955163904
1211	8	-0.009075875289482838
1211	9	0.023786012186192806
1211	10-14	0.014150622350094011
1211	15-19	-1.110164313331552E-4
1211	20-24	0.06785496299988125
1211	25-29	0.061662102268854824
1211	30-34	0.06870765155595393
1211	35-39	0.18291539585091954
1211	40-44	0.07155699636687984
1211	45-49	0.06842048142993917
1211	50-54	0.02452021141110805
1211	55-59	0.03143493575392853
1211	60-64	-0.011480880653550685
1211	65-69	0.174795744163724
1211	70-74	0.0736382815079466
1211	75-79	0.2663899232040805
1211	80-84	0.10549585351133572
1211	85-89	0.06691916618046889
1211	90-94	-0.06072753984594925
1211	95-99	-0.10267904680303985
1211	100-104	-0.03297524998503576
1211	105-109	0.26434368442554756
1211	110-114	0.11606644537629762
1211	115-119	-0.05513145880583892
1211	120-124	-0.27173027986117404
1211	125-129	0.006142154301919334
1211	130-134	-0.33785273331269394
1211	135-139	-0.07791520054537315
