##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP2_S2_H2VC3_L001_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	36125864
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.433166581150836	32.0	32.0	32.0	32.0	32.0
2	31.62165497273643	32.0	32.0	32.0	32.0	32.0
3	35.863833651148106	37.0	37.0	37.0	32.0	37.0
4	36.325259847072445	37.0	37.0	37.0	37.0	37.0
5	36.531228291176646	37.0	37.0	37.0	37.0	37.0
6	40.96094130786741	42.0	42.0	42.0	37.0	42.0
7	41.07095484276861	42.0	42.0	42.0	37.0	42.0
8	41.12847291347828	42.0	42.0	42.0	37.0	42.0
9	41.151148855567854	42.0	42.0	42.0	37.0	42.0
10-14	41.17879937210636	42.0	42.0	42.0	37.0	42.0
15-19	41.15644371024594	42.0	42.0	42.0	37.0	42.0
20-24	41.10976595051125	42.0	42.0	42.0	37.0	42.0
25-29	40.991246255037666	42.0	42.0	42.0	37.0	42.0
30-34	40.920807452522105	42.0	42.0	42.0	37.0	42.0
35-39	40.85569134623327	42.0	42.0	42.0	37.0	42.0
40-44	40.79197006886811	42.0	42.0	42.0	37.0	42.0
45-49	40.710175928249086	42.0	42.0	42.0	37.0	42.0
50-54	40.6267640879122	42.0	42.0	42.0	37.0	42.0
55-59	40.55073346342665	42.0	42.0	42.0	37.0	42.0
60-64	40.473502136862386	42.0	42.0	42.0	37.0	42.0
65-69	40.37897701214841	42.0	42.0	42.0	37.0	42.0
70-74	40.295615451577845	42.0	42.0	42.0	37.0	42.0
75-79	39.930819503721764	42.0	41.0	42.0	36.0	42.0
80-84	40.228336966556704	42.0	42.0	42.0	37.0	42.0
85-89	40.19580838260366	42.0	42.0	42.0	37.0	42.0
90-94	40.12776072566735	42.0	42.0	42.0	37.0	42.0
95-99	40.017699911620106	42.0	42.0	42.0	37.0	42.0
100-104	39.92372263816306	42.0	42.0	42.0	37.0	42.0
105-109	39.79669375935203	42.0	42.0	42.0	37.0	42.0
110-114	39.699433142969255	42.0	42.0	42.0	36.0	42.0
115-119	39.54862587092727	42.0	42.0	42.0	32.0	42.0
120-124	39.38271998145152	42.0	42.0	42.0	32.0	42.0
125-129	39.119232453513085	42.0	38.0	42.0	32.0	42.0
130-134	38.76118477886094	42.0	37.0	42.0	32.0	42.0
135-139	38.448173768245375	42.0	37.0	42.0	32.0	42.0
140-144	38.121542250172894	42.0	37.0	42.0	30.0	42.0
145-149	37.692550677819085	42.0	37.0	42.0	27.0	42.0
150-151	37.20709918522641	42.0	37.0	42.0	27.0	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1118	140-144	-1.1664317942015003
1118	145-149	-0.8202253556421226
1118	150-151	-0.3925875104376928
1119	1	-0.06537290518339844
1119	2	-0.08283920120034693
1119	3	-0.04055653723592911
1119	4	-0.06766275958519685
1119	5	-0.06973900143503187
1119	6	-0.03714765494051164
1119	7	-0.31137659025178976
1119	8	-0.15986335819442843
1119	9	-0.16224957932606543
1119	10-14	-0.0639768638132523
1119	15-19	-0.12797151741671797
1119	20-24	-0.1632137696378564
1119	25-29	-0.20407598344576883
1119	30-34	-0.06822858832087775
1119	35-39	-0.03903669809437815
1119	40-44	-0.053553603275652506
1119	45-49	-0.0589414580010299
1119	50-54	-0.044199123563259946
1119	55-59	-0.11431352339468503
1119	60-64	-0.15137869953503724
1119	65-69	-0.3430673461837088
1119	70-74	-0.03278391855030094
1119	75-79	-0.5214451192616281
1119	80-84	-0.4028584649791114
1119	85-89	-0.336261785103801
1119	90-94	-0.2544026633018248
1119	95-99	-0.41524095231245184
1119	100-104	-0.34651896139003924
1119	105-109	-0.36277030887359984
1119	110-114	-0.1212903549386013
1119	115-119	0.036396958139633284
1119	120-124	0.1321443743962618
1119	125-129	0.0392232130284782
1119	130-134	0.14556048525264487
1119	135-139	0.18304778718820813
1119	140-144	0.1926312626546718
1119	145-149	0.10221775592778926
1119	150-151	-0.12427612190252546
1120	1	0.009807807046922079
1120	2	-0.03108511589534757
1120	3	-0.11748723518490323
1120	4	0.020607584612037044
1120	5	0.060983713073582635
1120	6	0.017009538433391924
1120	7	-0.03249250661574621
1120	8	-0.06640036144161598
1120	9	-0.06604809249794386
1120	10-14	-0.010046063934673555
1120	15-19	-0.01726732273341014
1120	20-24	0.0021640587686917456
1120	25-29	-0.03584660598924927
1120	30-34	-0.08370358812485534
1120	35-39	-0.009690830779845783
1120	40-44	0.08441081545115736
1120	45-49	0.06910645339414856
1120	50-54	-0.02024043081604532
1120	55-59	-0.020605519232368863
1120	60-64	-0.08146982460266372
1120	65-69	-0.18079181813794776
1120	70-74	-0.16845833298711455
1120	75-79	-0.1432572394758438
1120	80-84	-0.1685582274047306
1120	85-89	-0.1555162159613701
1120	90-94	-0.12467529251440368
1120	95-99	-0.05260379594683684
1120	100-104	-0.1789334922954282
1120	105-109	-0.06978014228030105
1120	110-114	-0.1051688302061109
1120	115-119	0.007800540013192858
1120	120-124	-0.0862245883747903
1120	125-129	0.02678336997767161
1120	130-134	0.17112264719079207
1120	135-139	-0.0488589886663533
1120	140-144	0.15669703077265495
1120	145-149	0.2603631926737364
1120	150-151	0.31274812726271506
1121	1	-0.04157126056714233
1121	2	0.04742187679893206
1121	3	-0.09759882551282573
1121	4	-0.09025260288320425
1121	5	0.001059836018278304
1121	6	-0.11811781888391693
1121	7	0.03991131519391189
1121	8	-0.02657542463638407
1121	9	-0.021772779994748248
1121	10-14	0.023338778308676922
1121	15-19	0.01480332370202575
1121	20-24	0.006797440112698894
1121	25-29	0.02288908302619319
1121	30-34	-0.06027359360225404
1121	35-39	0.03510474921265683
1121	40-44	0.07671928246017501
1121	45-49	-0.007031171265637681
1121	50-54	0.03152649717284106
1121	55-59	0.07634007475397198
1121	60-64	0.08690656749546832
1121	65-69	-0.01753171109061924
1121	70-74	-0.059803906149547004
1121	75-79	0.06556147463017226
1121	80-84	0.09239421533286674
1121	85-89	0.05717488853770192
1121	90-94	0.11490372820138361
1121	95-99	4.657455789924825E-7
1121	100-104	0.00919287766617316
1121	105-109	0.1333164036655603
1121	110-114	0.13033780785883664
1121	115-119	0.13148965066777407
1121	120-124	0.027479186225114915
1121	125-129	0.2118988977146259
1121	130-134	0.044354534286064506
1121	135-139	0.20107219544411947
1121	140-144	0.1818176772748359
1121	145-149	0.27503846032544743
1121	150-151	0.5099399924127965
1122	1	-0.04439816042446054
1122	2	-0.10555218982849723
1122	3	-0.15058155827744457
1122	4	-0.06394316411997636
1122	5	0.015340591740525156
1122	6	-0.06675725760206319
1122	7	0.05536225197698741
1122	8	0.009530464532936378
1122	9	-0.02465252905324178
1122	10-14	0.0036493556885233147
1122	15-19	0.00867504629911764
1122	20-24	0.06305636128567471
1122	25-29	0.018373738808989515
1122	30-34	0.03582674752922088
1122	35-39	0.05222356715417931
1122	40-44	0.027497272442673193
1122	45-49	0.0052947403157617146
1122	50-54	0.014780089630029636
1122	55-59	0.07347337562966061
1122	60-64	0.030453881667042992
1122	65-69	-0.004939444154167916
1122	70-74	0.0074587911330397105
1122	75-79	0.0717752588602707
1122	80-84	-0.033442683293436914
1122	85-89	-0.0917444549085431
1122	90-94	-0.09976344970993267
1122	95-99	-0.04329618273263236
1122	100-104	-0.07090054349547614
1122	105-109	-0.10998650974715218
1122	110-114	-0.05106173861170049
1122	115-119	0.03548578110067524
1122	120-124	0.041264562574546915
1122	125-129	0.13431579404038985
1122	130-134	0.11742450763417622
1122	135-139	-0.11499873035931785
1122	140-144	-0.15448090512748536
1122	145-149	-0.06363339744980578
1122	150-151	-0.1706551918778345
1123	1	-0.02338854438472282
1123	2	-0.0670135577061437
1123	3	0.07497795728028933
1123	4	-0.022688010448263185
1123	5	0.050899243577347875
1123	6	0.020254869325782465
1123	7	0.05055883349441359
1123	8	0.018403479832812764
1123	9	0.04112812114885145
1123	10-14	0.05317142092987126
1123	15-19	0.05536806131373595
1123	20-24	0.03532042368976107
1123	25-29	0.016565078422438262
1123	30-34	-0.0359644479151342
1123	35-39	-0.03445301542437562
1123	40-44	-0.058733601693255366
1123	45-49	-0.008554030619279729
1123	50-54	0.038016093087527736
1123	55-59	-0.08156378230827244
1123	60-64	-0.0963787228056745
1123	65-69	-0.17664944046615716
1123	70-74	-0.18800711171236628
1123	75-79	-0.20700819899150247
1123	80-84	-0.28219028727207984
1123	85-89	-0.32585502535900446
1123	90-94	-0.23632177321970715
1123	95-99	-0.09850837432200166
1123	100-104	-0.1476462799493916
1123	105-109	-0.17753238650313108
1123	110-114	-0.18415574225183917
1123	115-119	-0.22532916723416463
1123	120-124	-0.11200965686574449
1123	125-129	-0.13506529151803903
1123	130-134	0.060636931528598836
1123	135-139	0.01872184350271766
1123	140-144	0.2022014228652722
1123	145-149	0.20838952917067388
1123	150-151	0.29133446761376547
1124	1	-0.13199313556837922
1124	2	-0.06476953207246083
1124	3	-0.23383408830353147
1124	4	-0.26544742520447784
1124	5	-0.16401299872254071
1124	6	-0.2824344877352942
1124	7	-0.16102274974478092
1124	8	-0.16143380511109484
1124	9	-0.19800866932425976
1124	10-14	-0.10889277176495682
1124	15-19	-0.0773218255261483
1124	20-24	-0.21489178920263186
1124	25-29	-0.11001498051307124
1124	30-34	-0.24650433692805507
1124	35-39	-0.13639117152132485
1124	40-44	-0.12767088762058876
1124	45-49	-0.14907606894164616
1124	50-54	-0.14037226586393103
1124	55-59	0.019327362740398257
1124	60-64	-0.09161472022848471
1124	65-69	-0.14706225552990304
1124	70-74	-0.36901171190543636
1124	75-79	-0.252044530079786
1124	80-84	-0.38265875448876585
1124	85-89	-0.7608278940223983
1124	90-94	-0.4459972630826812
1124	95-99	-0.4324686548700143
1124	100-104	-0.37791479532202743
1124	105-109	-0.3110557644996774
1124	110-114	-0.4375509169503715
1124	115-119	-0.4835236842456183
1124	120-124	-0.6315590308226433
1124	125-129	-0.36812205810987564
1124	130-134	-0.16284665278347177
1124	135-139	-0.1672594448368585
1124	140-144	-0.08971342930898629
1124	145-149	0.12939517940435508
1124	150-151	0.26337838913163125
1125	1	-0.1516082909215548
1125	2	-0.184036329452951
1125	3	-0.2180219053829333
1125	4	-0.19140777507421092
1125	5	-0.1630133520354562
1125	6	-0.008453236185907542
1125	7	-0.1075505751693484
1125	8	-0.17156859305021754
1125	9	-0.21030715726259785
1125	10-14	-0.11348178695428857
1125	15-19	-0.10896970393605443
1125	20-24	-0.1268126133702978
1125	25-29	-0.12838409596981393
1125	30-34	-0.19541103634031742
1125	35-39	-0.2586193487318482
1125	40-44	-0.29746055574891983
1125	45-49	-0.41470528043296184
1125	50-54	-0.2742904685953462
1125	55-59	-0.32921372633185086
1125	60-64	-0.3119237064425633
1125	65-69	-0.3279285999214494
1125	70-74	-0.31904263490827844
1125	75-79	-0.42539046084007737
1125	80-84	-0.7232927045158561
1125	85-89	-0.9378917719411106
1125	90-94	-0.43734125339454266
1125	95-99	-0.41160425423157676
1125	100-104	-0.6256917562997657
1125	105-109	-0.9041466586987141
1125	110-114	-0.5808082805521977
1125	115-119	-0.5248009009162473
1125	120-124	-0.7444938338811511
1125	125-129	-0.6684015555283978
1125	130-134	-0.8164853137149564
1125	135-139	-0.6417106915561916
1125	140-144	-1.0444071848583008
1125	145-149	-0.818230517492033
1125	150-151	-0.7061882774846424
1126	1	0.01958499257631985
1126	2	-0.028071767528018654
1126	3	0.003770305541664243
1126	4	-0.06844219842004406
1126	5	0.041842663047575
1126	6	0.030396705625868492
1126	7	-0.08951626868375939
1126	8	0.018553150857030687
1126	9	-0.05503138046353939
1126	10-14	-0.06749188649553872
1126	15-19	-0.044399439679686736
1126	20-24	-0.018916832489189517
1126	25-29	-0.31873169461769635
1126	30-34	-0.4227453340427161
1126	35-39	-0.4992611773590383
1126	40-44	-0.3930990003064423
1126	45-49	-0.5027633544668149
1126	50-54	-0.4198378309975226
1126	55-59	-0.5699313089917908
1126	60-64	-0.8667455276128777
1126	65-69	-0.8483762609878838
1126	70-74	-1.0214665029775816
1126	75-79	-0.8974914091701862
1126	80-84	-1.3575461888174658
1126	85-89	-1.5093735714204968
1126	90-94	-1.380188874364265
1126	95-99	-1.292170987664477
1126	100-104	-1.0601678442200466
1126	105-109	-1.696076558797948
1126	110-114	-1.7642328575710238
1126	115-119	-1.5542624015630224
1126	120-124	-1.1119107650698155
1126	125-129	-1.2255755401334412
1126	130-134	-1.691101010094819
1126	135-139	-1.7738670257805822
1126	140-144	-1.929780811165358
1126	145-149	-1.2985647086789385
1126	150-151	-1.3713137949629228
1127	1	-0.017684534112095918
1127	2	-0.10864478017829882
1127	3	-0.25276490193765966
1127	4	-0.11543981982087104
1127	5	-5.189029211720708E-4
1127	6	-0.11305185392697581
1127	7	-0.01948558025706859
1127	8	-0.1676403775574471
1127	9	-0.06998437610800323
1127	10-14	-0.1424223189299738
1127	15-19	-0.15560195527169185
1127	20-24	-0.14801567353983103
1127	25-29	-0.14169413463817904
1127	30-34	-0.24796406688361827
1127	35-39	-0.2444014582650027
1127	40-44	-0.2875247059284902
1127	45-49	-0.2714326796036559
1127	50-54	-0.20396389298272766
1127	55-59	-0.27796285810912735
1127	60-64	-0.4119979043166495
1127	65-69	-0.38066031736341444
1127	70-74	-0.5156288480970304
1127	75-79	-0.7281544333195029
1127	80-84	-0.7118729136253776
1127	85-89	-0.5630340627981241
1127	90-94	-0.5328326736702422
1127	95-99	-0.7250626639328459
1127	100-104	-0.61753023007374
1127	105-109	-0.7485457825477155
1127	110-114	-0.5602114169543597
1127	115-119	-0.6668972206379777
1127	120-124	-0.886779048200566
1127	125-129	-1.1233209724255744
1127	130-134	-1.094207846919133
1127	135-139	-0.8582310818496808
1127	140-144	-1.2457857388505644
1127	145-149	-0.9388558279733275
1127	150-151	-0.8915104862756209
1128	1	0.0383630741719827
1128	2	-0.04607091513739903
1128	3	-0.04294627260689765
1128	4	-0.10790311627406624
1128	5	-0.03806115191743942
1128	6	-0.14140942664587186
1128	7	-0.18577631935726657
1128	8	-0.18272844052317794
1128	9	-0.23105380663293573
1128	10-14	-0.1466537852706722
1128	15-19	-0.08435243266671222
1128	20-24	-0.11973224272661298
1128	25-29	-0.2897688547608368
1128	30-34	-0.3250317079192726
1128	35-39	-0.35956831720267957
1128	40-44	-0.502448890923155
1128	45-49	-0.6033539023215084
1128	50-54	-0.29720681748150213
1128	55-59	-0.32597677859561003
1128	60-64	-0.3979971569760892
1128	65-69	-0.3828910646061061
1128	70-74	-0.21657773862532537
1128	75-79	-0.27793648010658245
1128	80-84	-0.31285974794379
1128	85-89	-0.22712647124242835
1128	90-94	-0.5265761744924191
1128	95-99	-0.43248001969780603
1128	100-104	-0.23739652703152103
1128	105-109	-0.4186435770345085
1128	110-114	-0.24680487564624087
1128	115-119	-0.4503299200248492
1128	120-124	-0.529577625582327
1128	125-129	-0.4931134533302668
1128	130-134	-0.6862546170316222
1128	135-139	-0.7188784356481719
1128	140-144	-1.1000557556207653
1128	145-149	-0.9629496190877944
1128	150-151	-1.0957574185733634
1201	1	-0.1528950384292962
1201	2	-0.10974642379595778
1201	3	-0.2296955607846698
1201	4	-0.2159087891309639
1201	5	-0.1485148187387395
1201	6	-0.19657526665695713
1201	7	-0.1945517766623368
1201	8	-0.1791059672058566
1201	9	-0.10563295469770395
1201	10-14	-0.1602307747945062
1201	15-19	-0.22491596662293745
1201	20-24	-0.2523557225022799
1201	25-29	-0.3012090175291533
1201	30-34	-0.33017145694454797
1201	35-39	-0.4867608707088351
1201	40-44	-0.38566984206848076
1201	45-49	-0.3760315276931223
1201	50-54	-0.41412531728730073
1201	55-59	-0.5082485473635074
1201	60-64	-0.39962331565313747
1201	65-69	-0.49472004113114565
1201	70-74	-0.47291908216735834
1201	75-79	-0.5390890522712084
1201	80-84	-0.4488584134862137
1201	85-89	-0.3292912144146527
1201	90-94	-0.35462405585777645
1201	95-99	-0.3322765209697991
1201	100-104	-0.3835624096438437
1201	105-109	-0.3312305784533933
1201	110-114	-0.3131806232987273
1201	115-119	-0.23207044031737922
1201	120-124	-0.3847803676088688
1201	125-129	-0.47488405338864226
1201	130-134	-0.5618767293648474
1201	135-139	-0.536176378956803
1201	140-144	-0.46457645190178454
1201	145-149	-0.43609633817246873
1201	150-151	-0.7456141177080866
1202	1	-0.05886038777511615
1202	2	-0.15331516092089004
1202	3	-0.20202092459664556
1202	4	-0.12620440416993262
1202	5	-0.21390413046341905
1202	6	-0.14891709103920192
1202	7	-0.19708228184342147
1202	8	-0.20020363072330838
1202	9	-0.24624151726923316
1202	10-14	-0.22294192617012243
1202	15-19	-0.302288493709554
1202	20-24	-0.3450386671207113
1202	25-29	-0.2889919640764447
1202	30-34	-0.4018680039478113
1202	35-39	-0.5273848989279415
1202	40-44	-0.3887859945786687
1202	45-49	-0.44548277662097746
1202	50-54	-0.4905907996579728
1202	55-59	-0.5187223836794459
1202	60-64	-0.49596318388775984
1202	65-69	-0.5065460858997213
1202	70-74	-0.4344963210401147
1202	75-79	-0.4739458160593486
1202	80-84	-0.4943526467338586
1202	85-89	-0.4457413419388345
1202	90-94	-0.49925625072761903
1202	95-99	-0.5331735595334877
1202	100-104	-0.4102700986376604
1202	105-109	-0.29415763999738687
1202	110-114	-0.4736571300227368
1202	115-119	-0.29740730602017607
1202	120-124	-0.3673338289474444
1202	125-129	-0.3690945743543068
1202	130-134	-0.34461881457693977
1202	135-139	-0.3779395245348809
1202	140-144	-0.4147291256478667
1202	145-149	-0.5580266724403202
1202	150-151	-0.16693422141587888
1203	1	-0.25734354843335794
1203	2	-0.2653929562581858
1203	3	-0.35588621057488723
1203	4	-0.29135333982376466
1203	5	-0.12908058708061532
1203	6	-0.1971896634125585
1203	7	-0.14667836883968732
1203	8	-0.2253162948260794
1203	9	-0.2548978994704427
1203	10-14	-0.1800555795317038
1203	15-19	-0.20723884264040748
1203	20-24	-0.1495402526289027
1203	25-29	-0.2919467452612494
1203	30-34	-0.2703959939098084
1203	35-39	-0.23318207665290203
1203	40-44	-0.2860646594949685
1203	45-49	-0.2236941335492233
1203	50-54	-0.3694514620482323
1203	55-59	-0.4162598769216359
1203	60-64	-0.3927001760540634
1203	65-69	-0.33899246193351473
1203	70-74	-0.3765356106878741
1203	75-79	-0.29041005278624965
1203	80-84	-0.30210200280360766
1203	85-89	-0.492069740400666
1203	90-94	-0.41718989701842446
1203	95-99	-0.28457669745754544
1203	100-104	-0.4020058962699977
1203	105-109	-0.37120349582950496
1203	110-114	-0.4312721233458845
1203	115-119	-0.4222790530648197
1203	120-124	-0.4784667025143108
1203	125-129	-0.36945533938212805
1203	130-134	-0.6451910562535375
1203	135-139	-0.5410885508567844
1203	140-144	-0.31506983074777395
1203	145-149	-0.006526128164807687
1203	150-151	0.5175117221638033
1204	1	-0.05937400536454618
1204	2	-0.14045222585932393
1204	3	-0.3716911762851325
1204	4	-0.15375014733960768
1204	5	-0.17575476453446015
1204	6	-0.3626057838212873
1204	7	-0.2424459207680414
1204	8	-0.22921542927475258
1204	9	-0.21267728329207358
1204	10-14	-0.2706020953795445
1204	15-19	-0.16363650957439546
1204	20-24	-0.2145777931478321
1204	25-29	-0.3128604107259747
1204	30-34	-0.29510207060690163
1204	35-39	-0.4127132205993007
1204	40-44	-0.41431170226971403
1204	45-49	-0.374095406224761
1204	50-54	-0.47198504828424603
1204	55-59	-0.4214527061410962
1204	60-64	-0.40051404876330565
1204	65-69	-0.3598335013719449
1204	70-74	-0.3022757269882774
1204	75-79	-0.2298010589496755
1204	80-84	-0.24624377934588892
1204	85-89	-0.29687236698699593
1204	90-94	-0.31267592396394406
1204	95-99	-0.17164338487319242
1204	100-104	-0.3474960145153787
1204	105-109	-0.6709327711987711
1204	110-114	-0.5047895862156437
1204	115-119	-0.30616264779404645
1204	120-124	-0.39156715665767194
1204	125-129	-0.144239918341853
1204	130-134	0.019484805866824217
1204	135-139	0.2003144234929337
1204	140-144	0.615296045514043
1204	145-149	0.8419948102731638
1204	150-151	1.1110592135105009
1205	1	-0.08176291621871457
1205	2	-0.14898448312314372
1205	3	-0.10269209146427727
1205	4	-0.13882643527289673
1205	5	-0.12120725947875854
1205	6	-0.11891438677099586
1205	7	-0.09897542061385423
1205	8	-0.16289411774988594
1205	9	-0.23215682675186855
1205	10-14	-0.1510823871142648
1205	15-19	-0.09478990959913602
1205	20-24	-0.10325894018164661
1205	25-29	-0.22347300629425604
1205	30-34	-0.2531512218794987
1205	35-39	-0.40486750665622395
1205	40-44	-0.31601527677474195
1205	45-49	-0.1998036361005333
1205	50-54	-0.43719674562142075
1205	55-59	-0.4282381521851235
1205	60-64	-0.512005478901024
1205	65-69	-0.5649461227463632
1205	70-74	-0.33385415605674496
1205	75-79	-0.6530274919797066
1205	80-84	-0.6571950176967718
1205	85-89	-0.3823427111485955
1205	90-94	-0.31397852091068756
1205	95-99	-0.35341548451420124
1205	100-104	-0.31735396649524716
1205	105-109	-0.5444298511513068
1205	110-114	-0.40947132969952094
1205	115-119	-0.5094298307477274
1205	120-124	-0.5276289719716942
1205	125-129	-0.6151463576392899
1205	130-134	-0.1828798708373114
1205	135-139	-0.06486072497253303
1205	140-144	0.16347544718074403
1205	145-149	0.20681222373229957
1205	150-151	-0.049109076919393146
1206	1	-0.0812078048097824
1206	2	-0.15669388754289315
1206	3	-0.15247139504312912
1206	4	-0.16396180236003488
1206	5	-0.198439651674164
1206	6	-0.22880107755582202
1206	7	-0.19753999036877445
1206	8	-0.2656668879284112
1206	9	-0.14836211465626548
1206	10-14	-0.18249927672615485
1206	15-19	-0.23915162620952657
1206	20-24	-0.26597257580512945
1206	25-29	-0.3117816309241235
1206	30-34	-0.46651929102054623
1206	35-39	-0.45078872519387403
1206	40-44	-0.4047522988156018
1206	45-49	-0.26951425921282635
1206	50-54	-0.5011163322097332
1206	55-59	-0.36810572711846845
1206	60-64	-0.4407843257929045
1206	65-69	-0.2955827470610686
1206	70-74	-0.35859491255248344
1206	75-79	-0.5131581683393733
1206	80-84	-0.7384714680763267
1206	85-89	-0.7543752233430396
1206	90-94	-0.6819291303852424
1206	95-99	-0.6113387033469948
1206	100-104	-0.8086656387297566
1206	105-109	-1.2377291751171384
1206	110-114	-0.820913143592918
1206	115-119	-1.10243483197916
1206	120-124	-1.4423281225302276
1206	125-129	-0.8937266335382787
1206	130-134	-0.9560084686602224
1206	135-139	-1.2379123216513008
1206	140-144	-0.8466877299612179
1206	145-149	-0.9453608473485744
1206	150-151	-0.21048054332513289
1207	1	-0.027371838723507125
1207	2	-0.15301612549573562
1207	3	-0.1696530866732502
1207	4	-0.06555792145410066
1207	5	-0.01235598615591016
1207	6	-0.040267503739762844
1207	7	0.018192885189790786
1207	8	-0.026693843722448207
1207	9	-0.06735037942805633
1207	10-14	-0.03654034683545859
1207	15-19	-0.031288169234827024
1207	20-24	-0.04418442159965963
1207	25-29	-0.06898822638109436
1207	30-34	-0.048411754285602626
1207	35-39	-0.08690848926941186
1207	40-44	-0.1478134395174564
1207	45-49	-0.13891483618812117
1207	50-54	-0.30049623675748904
1207	55-59	-0.18151965468670284
1207	60-64	-0.29839636812901915
1207	65-69	-0.320886076804932
1207	70-74	-0.16795320816942905
1207	75-79	-0.31453135731544535
1207	80-84	-0.036986833065491
1207	85-89	-0.14085794793724205
1207	90-94	-0.02707652301318575
1207	95-99	-0.0973791874178076
1207	100-104	0.008532508484023538
1207	105-109	-0.05829459168905515
1207	110-114	-0.14140582781799083
1207	115-119	-0.2769072843423359
1207	120-124	-0.06958742365813464
1207	125-129	0.12712282053934842
1207	130-134	0.23075406903720364
1207	135-139	0.0654610477205324
1207	140-144	-0.2299836046956898
1207	145-149	-0.3380267654867737
1207	150-151	0.06660410609610778
1208	1	-0.016545981373958796
1208	2	0.05283311412549807
1208	3	0.03048044142115458
1208	4	-0.05514662544409532
1208	5	-0.04467935502658804
1208	6	0.029888584228075388
1208	7	0.03375747301360832
1208	8	-7.258265218865745E-4
1208	9	-0.14643839399826675
1208	10-14	-0.012019977660926884
1208	15-19	0.008263488788522011
1208	20-24	-0.03454857888129226
1208	25-29	-0.018555889520435187
1208	30-34	-0.0225371073865972
1208	35-39	-0.05500579942387418
1208	40-44	-0.081876625418424
1208	45-49	-0.020088833654135385
1208	50-54	0.03510173226463564
1208	55-59	0.03631554786333879
1208	60-64	-0.15692360398638527
1208	65-69	-0.04934120620386295
1208	70-74	0.02940453925858577
1208	75-79	0.06204076301604999
1208	80-84	0.06228269936318753
1208	85-89	0.0974104334309942
1208	90-94	0.10274037969455918
1208	95-99	0.10595508261599207
1208	100-104	0.158085884259215
1208	105-109	0.20934270528358923
1208	110-114	0.08350353135131172
1208	115-119	0.11981606318312998
1208	120-124	0.09607684675545869
1208	125-129	0.40253983487869505
1208	130-134	0.3963712268014774
1208	135-139	0.345335268738566
1208	140-144	0.33111485856591116
1208	145-149	0.3059114414652129
1208	150-151	0.6719876578638662
1209	1	-0.014741692928872396
1209	2	0.011711701119764939
1209	3	-0.022133083208110804
1209	4	-0.0558510472573559
1209	5	0.013546098725889522
1209	6	-0.014607913160752162
1209	7	0.005231241603240733
1209	8	2.256197541896654E-4
1209	9	-0.0720217939134784
1209	10-14	-0.04960224353629883
1209	15-19	-0.03145600976963436
1209	20-24	-0.04716231557613071
1209	25-29	-0.04547064097781828
1209	30-34	-0.06605781183778703
1209	35-39	-0.056873374753223516
1209	40-44	-0.1347697840646518
1209	45-49	-0.10612152579886924
1209	50-54	-0.04581322404042254
1209	55-59	-0.12469395647521253
1209	60-64	-0.08727740378797932
1209	65-69	-0.12400744005234543
1209	70-74	-0.12216813173517949
1209	75-79	-0.09120334755712634
1209	80-84	0.018156296013621898
1209	85-89	-0.014365542662318376
1209	90-94	0.0034568349519688013
1209	95-99	-0.016549766388052944
1209	100-104	0.053047715169554976
1209	105-109	0.026455349377613402
1209	110-114	-0.14996227270667362
1209	115-119	0.04288994481903785
1209	120-124	0.04281184133516547
1209	125-129	0.10097598792091844
1209	130-134	0.299831255585552
1209	135-139	0.11859871879834571
1209	140-144	0.10057350464407477
1209	145-149	0.15006196855197373
1209	150-151	0.4349947864291721
1210	1	-0.057478239217324756
1210	2	-0.23301855478382905
1210	3	-0.4032436319086017
1210	4	-0.2444848375103561
1210	5	-0.14796777247190818
1210	6	-0.23710954659168948
1210	7	-0.05388612093851464
1210	8	-0.16325164733240882
1210	9	-0.24168125972511945
1210	10-14	-0.07764447160665355
1210	15-19	-0.1712229772980578
1210	20-24	-0.1382403442719422
1210	25-29	-0.21576510350583789
1210	30-34	-0.18603933122491156
1210	35-39	-0.3404788613171945
1210	40-44	-0.4370112005703106
1210	45-49	-0.5706902793058575
1210	50-54	-0.48511057752952524
1210	55-59	-0.5725668770479473
1210	60-64	-0.5230312797908212
1210	65-69	-0.3030617038274528
1210	70-74	-0.5198242452208746
1210	75-79	-0.2359209399610691
1210	80-84	-0.35551428700656373
1210	85-89	-0.32899098909962987
1210	90-94	-0.3250994400952294
1210	95-99	-0.40111996061286703
1210	100-104	-0.6224233704569713
1210	105-109	-0.6591850649141051
1210	110-114	-0.5773721425102352
1210	115-119	-0.6224951166789339
1210	120-124	-0.8256994883428774
1210	125-129	-0.852608260071996
1210	130-134	-0.6898087215076103
1210	135-139	-0.8355870573344788
1210	140-144	-0.7542107312127584
1210	145-149	-0.828433351827158
1210	150-151	-0.48233890459202655
1211	1	-0.29238611535792813
1211	2	-0.5161061717756894
1211	3	-0.5045331075011603
1211	4	-0.25855562588044734
1211	5	-0.22120259554534272
1211	6	-0.32024505194407027
1211	7	-0.23867908815765304
1211	8	-0.19167447899064882
