##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP1_S11_H2MN3_L002_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	31537912
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.690324647998256	32.0	32.0	32.0	27.0	32.0
2	30.764642757580148	32.0	32.0	32.0	27.0	32.0
3	34.72859357334753	37.0	37.0	37.0	32.0	37.0
4	35.30393502271171	37.0	37.0	37.0	32.0	37.0
5	35.6104814738528	37.0	37.0	37.0	32.0	37.0
6	39.40475235012388	42.0	37.0	42.0	32.0	42.0
7	39.62264572239278	42.0	42.0	42.0	32.0	42.0
8	39.66566860862571	42.0	42.0	42.0	32.0	42.0
9	39.68269538579472	42.0	42.0	42.0	32.0	42.0
10-14	39.62820005966152	42.0	42.0	42.0	33.0	42.0
15-19	39.473336503697524	42.0	42.0	42.0	32.0	42.0
20-24	39.50215622391235	42.0	42.0	42.0	32.0	42.0
25-29	39.24976122705904	42.0	42.0	42.0	32.0	42.0
30-34	38.865322212833874	42.0	37.0	42.0	32.0	42.0
35-39	38.80610982109405	42.0	37.0	42.0	32.0	42.0
40-44	38.718445793114014	42.0	37.0	42.0	32.0	42.0
45-49	38.62551158110911	42.0	37.0	42.0	32.0	42.0
50-54	38.571446213687196	42.0	37.0	42.0	32.0	42.0
55-59	38.36118443097945	42.0	37.0	42.0	32.0	42.0
60-64	38.30527076110809	42.0	37.0	42.0	32.0	42.0
65-69	38.08610090610945	42.0	37.0	42.0	28.0	42.0
70-74	37.88271570419754	42.0	37.0	42.0	27.0	42.0
75-79	37.34812125799577	41.0	37.0	42.0	27.0	42.0
80-84	37.86560590314286	42.0	37.0	42.0	27.0	42.0
85-89	37.66758129707509	42.0	37.0	42.0	27.0	42.0
90-94	37.331083528928616	42.0	37.0	42.0	27.0	42.0
95-99	36.96635772843807	42.0	37.0	42.0	24.0	42.0
100-104	36.406274936654015	42.0	33.0	42.0	22.0	42.0
105-109	35.79729819145922	42.0	32.0	42.0	22.0	42.0
110-114	35.16064017808154	37.0	32.0	42.0	22.0	42.0
115-119	34.40235646545021	37.0	32.0	42.0	15.4	42.0
120-124	33.57758671531584	37.0	30.0	42.0	11.0	42.0
125-129	32.69730783699315	37.0	27.0	42.0	11.0	42.0
130-134	31.866287045255245	36.0	27.0	42.0	11.0	42.0
135-139	31.00906556527902	32.0	27.0	42.0	11.0	42.0
140-144	30.081632252636133	32.0	22.0	40.0	11.0	42.0
145-149	29.37190950371096	32.0	22.0	37.0	11.0	42.0
150-151	28.565203064172415	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1119	9	0.18566592302948237
1119	10-14	0.16042275684662144
1119	15-19	0.1952373741630069
1119	20-24	0.09402289932783248
1119	25-29	0.07325982048217838
1119	30-34	0.0819974199118505
1119	35-39	0.15064767709519344
1119	40-44	0.14255016907534923
1119	45-49	0.17728054269145588
1119	50-54	0.21509942699994156
1119	55-59	0.34829966376985055
1119	60-64	0.3070122484225024
1119	65-69	0.37328835599401344
1119	70-74	0.5302205771816446
1119	75-79	0.39448677289279743
1119	80-84	0.602936581098831
1119	85-89	0.6917652368575844
1119	90-94	0.7819634354729459
1119	95-99	0.8275923720043181
1119	100-104	1.0684326982989205
1119	105-109	1.0171475561664707
1119	110-114	1.1497155879526915
1119	115-119	1.546418645606721
1119	120-124	1.931063077533068
1119	125-129	1.6245471277680466
1119	130-134	1.8146134846602138
1119	135-139	1.8525222636003598
1119	140-144	1.7502372083687732
1119	145-149	1.6325520937803084
1119	150-151	2.15516681962875
1120	1	0.036116504321512366
1120	2	-0.08944296737290358
1120	3	-0.06805335691134928
1120	4	-0.1691313038816915
1120	5	-0.05972295329787869
1120	6	-0.21976895961307719
1120	7	-0.0726317236021714
1120	8	-0.04923293084136304
1120	9	-0.33896142858134937
1120	10-14	-0.22101030041243064
1120	15-19	-0.22095727280373012
1120	20-24	-0.2613131790847447
1120	25-29	-0.19095802631322556
1120	30-34	-0.3176542262783997
1120	35-39	-0.3540565891283407
1120	40-44	-0.24336209976966927
1120	45-49	-0.02768030811457578
1120	50-54	-0.10946484521474531
1120	55-59	0.003027590131161162
1120	60-64	-0.08790058690428992
1120	65-69	0.06432298566178929
1120	70-74	0.2504467130520993
1120	75-79	0.2978998904071304
1120	80-84	0.21088402518267202
1120	85-89	0.2732508118395174
1120	90-94	0.34541546683802693
1120	95-99	0.17234284976666459
1120	100-104	0.3429366941693601
1120	105-109	0.6346519871634158
1120	110-114	0.6234729537908095
1120	115-119	0.9131745349562763
1120	120-124	1.039129173418786
1120	125-129	1.1266661481995186
1120	130-134	1.1322512234996935
1120	135-139	1.204047302314951
1120	140-144	1.1101422477196614
1120	145-149	0.8494084804404238
1120	150-151	1.3502691286822497
1121	1	0.19943308762787026
1121	2	0.15752110871399339
1121	3	0.3487096764582276
1121	4	0.2678635280439394
1121	5	0.24894940431401835
1121	6	0.34844756817712863
1121	7	0.3521434428207968
1121	8	0.39992873293173403
1121	9	0.2748259285405865
1121	10-14	0.21821216701598445
1121	15-19	0.12516588786754568
1121	20-24	-0.007773352936588651
1121	25-29	-0.06581973516487238
1121	30-34	-0.08496149819208654
1121	35-39	-0.04547020479861885
1121	40-44	-0.01610473781340005
1121	45-49	0.08778786044263853
1121	50-54	0.09293162652524956
1121	55-59	0.17278526139029537
1121	60-64	0.11359506285270271
1121	65-69	0.15350681057673654
1121	70-74	0.2431894909460368
1121	75-79	0.4049528171820924
1121	80-84	0.34882251077642223
1121	85-89	0.48823075746555133
1121	90-94	0.5670316713744583
1121	95-99	0.6734938715722407
1121	100-104	0.9542376183453598
1121	105-109	0.9835340465108757
1121	110-114	1.0728129796957475
1121	115-119	1.4018376385774332
1121	120-124	1.6567837635731237
1121	125-129	1.5077006362846461
1121	130-134	1.4256392765981332
1121	135-139	1.6183224696394056
1121	140-144	1.7843637919905149
1121	145-149	1.4674549416039468
1121	150-151	1.7664033879539183
1122	1	0.242050029181474
1122	2	0.21939819796522286
1122	3	0.2647327222022824
1122	4	0.1972907007365805
1122	5	0.056326745390457233
1122	6	0.13577650340726422
1122	7	0.087029188211595
1122	8	0.1751723942169363
1122	9	0.1723312872489089
1122	10-14	0.1904930859710916
1122	15-19	0.11955121060704954
1122	20-24	-0.011203074047202222
1122	25-29	-0.04711858944489933
1122	30-34	-0.1751993459033443
1122	35-39	-0.16650724523528027
1122	40-44	-0.007498550182752695
1122	45-49	-0.07839023320502747
1122	50-54	-0.4145413952068253
1122	55-59	-0.33099078236381274
1122	60-64	-0.27466695495774474
1122	65-69	-0.18762883150756693
1122	70-74	-0.03413070593828138
1122	75-79	0.04941288663868448
1122	80-84	-0.05444230182686738
1122	85-89	-0.030697212135059715
1122	90-94	0.15577987706038954
1122	95-99	0.20341373743193003
1122	100-104	0.42833719890817434
1122	105-109	0.48646259045781903
1122	110-114	0.6913200894141625
1122	115-119	1.360013961681581
1122	120-124	1.2707914067786135
1122	125-129	1.324736538563542
1122	130-134	1.39989385458491
1122	135-139	1.7949571352105629
1122	140-144	2.105811268625807
1122	145-149	1.6356913581803276
1122	150-151	1.6882680104366727
1123	1	0.10567742418657033
1123	2	0.05122648590371526
1123	3	0.21247543488512122
1123	4	0.24733424542584714
1123	5	0.18724246171258585
1123	6	0.30854281865413213
1123	7	0.21537346356180365
1123	8	0.15708148974632508
1123	9	0.0935751877399369
1123	10-14	0.22344260879417988
1123	15-19	0.27793643981775773
1123	20-24	0.3914184798514455
1123	25-29	0.2607496056255272
1123	30-34	0.264898824863927
1123	35-39	0.2620398486720248
1123	40-44	0.34186232489462753
1123	45-49	0.2872577356026724
1123	50-54	0.21314800060441996
1123	55-59	0.16878947633470887
1123	60-64	0.22177635315409105
1123	65-69	0.15368860881707747
1123	70-74	0.14227131298664375
1123	75-79	0.20223823058121582
1123	80-84	0.24922635838328233
1123	85-89	0.44291391984845774
1123	90-94	0.34678406502327164
1123	95-99	0.42986203601269324
1123	100-104	0.9133808407214374
1123	105-109	0.895527698183507
1123	110-114	1.0859013676499956
1123	115-119	1.1688909668700518
1123	120-124	1.6223399851843183
1123	125-129	1.597051490078485
1123	130-134	1.583862987128093
1123	135-139	1.8347577539525197
1123	140-144	2.0704266857825644
1123	145-149	1.790055610688519
1123	150-151	2.164700633353668
1124	1	0.10275269531009457
1124	2	0.048611773503346
1124	3	0.07949933840723133
1124	4	0.07516056603391519
1124	5	0.1228815164632664
1124	6	0.19393165403307222
1124	7	0.1971569721430555
1124	8	0.042213359402282435
1124	9	0.04467461140968254
1124	10-14	0.15349448449791936
1124	15-19	0.1633521950805843
1124	20-24	0.1968342303445354
1124	25-29	0.1947590757968598
1124	30-34	0.16140208510665133
1124	35-39	0.15245295475483545
1124	40-44	0.23271198476511756
1124	45-49	0.38913919722503465
1124	50-54	0.33347745299870724
1124	55-59	0.3491652352019443
1124	60-64	0.29356578907282227
1124	65-69	0.2192074685606471
1124	70-74	0.10710521878549173
1124	75-79	0.02125637843865036
1124	80-84	-0.0582020488157724
1124	85-89	0.19222668176536928
1124	90-94	0.0065481962160234275
1124	95-99	0.2550713233676163
1124	100-104	0.45334617616817496
1124	105-109	0.6968652707822613
1124	110-114	0.6343512091419612
1124	115-119	0.7912060867997468
1124	120-124	1.0963029706452332
1124	125-129	1.1740536829580037
1124	130-134	0.815855580130858
1124	135-139	1.1635330659884495
1124	140-144	1.3322428467163903
1124	145-149	1.1990077403260564
1124	150-151	1.187909455446011
1125	1	-0.09522439472848276
1125	2	-0.0031218007630577915
1125	3	-0.07327926178951572
1125	4	0.07653921636669736
1125	5	-0.04983724622763219
1125	6	0.0271706329597734
1125	7	-0.055258399694366744
1125	8	0.09633590734201647
1125	9	-0.06115251955080936
1125	10-14	0.06480745562324586
1125	15-19	0.12348840204218448
1125	20-24	0.21485725559571023
1125	25-29	0.26517695581156175
1125	30-34	0.17061697847910295
1125	35-39	0.21390889486068687
1125	40-44	0.2535833095565678
1125	45-49	0.4269939800944016
1125	50-54	0.4816462575743614
1125	55-59	0.5958141001058976
1125	60-64	0.5831367202004216
1125	65-69	0.6703707461994668
1125	70-74	0.2970333111805985
1125	75-79	0.2788510247427922
1125	80-84	0.08289783102717507
1125	85-89	0.21212397948054473
1125	90-94	0.1919994275733785
1125	95-99	0.5651473492674128
1125	100-104	0.8490770930183444
1125	105-109	0.9330577380163518
1125	110-114	1.0546147043651715
1125	115-119	1.1046549255821958
1125	120-124	1.467489508803844
1125	125-129	1.290315847972586
1125	130-134	1.5214819131099802
1125	135-139	1.5245264697454424
1125	140-144	1.8354272952795512
1125	145-149	1.9231104686198428
1125	150-151	1.6739146271666243
1126	1	0.12105062529642652
1126	2	0.09956777906998227
1126	3	0.18181187556506018
1126	4	0.013603662732116106
1126	5	0.04839100785248007
1126	6	0.08689565267572164
1126	7	0.03948921779608128
1126	8	0.14932083414927888
1126	9	0.029686980695473153
1126	10-14	0.17959564782812265
1126	15-19	0.10818610243339322
1126	20-24	0.12514577324233045
1126	25-29	0.20056419423725913
1126	30-34	0.17460369038315804
1126	35-39	0.1099254409378645
1126	40-44	0.2340633223847135
1126	45-49	0.5294058487304554
1126	50-54	0.2951801676669348
1126	55-59	0.42494157156829715
1126	60-64	0.3897357531701644
1126	65-69	0.5856814837354136
1126	70-74	0.2504849060217822
1126	75-79	0.2295151206995243
1126	80-84	0.29119064533408334
1126	85-89	0.33676714206190184
1126	90-94	0.19173579549625686
1126	95-99	0.3290190147554597
1126	100-104	0.4305319184213019
1126	105-109	0.8947789199635352
1126	110-114	0.7630644091297611
1126	115-119	1.02774238310257
1126	120-124	1.2451660639325297
1126	125-129	1.5789786290228207
1126	130-134	1.307398591334156
1126	135-139	1.5053686265919843
1126	140-144	1.77785543460827
1126	145-149	1.5891857465549393
1126	150-151	1.7486960681372707
1127	1	0.16302564337884817
1127	2	0.24123486745724065
1127	3	0.3183487016435862
1127	4	0.13683860367908096
1127	5	0.12142262791000036
1127	6	0.27811700265453254
1127	7	-0.0027031245093311895
1127	8	0.37950632343982704
1127	9	0.02369027961861292
1127	10-14	0.2443419521377237
1127	15-19	0.26413016246755205
1127	20-24	0.3505179926764015
1127	25-29	0.26288110138778364
1127	30-34	0.3054564919227687
1127	35-39	0.3617908632304392
1127	40-44	0.44195317397515765
1127	45-49	0.5227565282236171
1127	50-54	0.5847837724093239
1127	55-59	0.6110848369409041
1127	60-64	0.5081237624861714
1127	65-69	0.6358803362281691
1127	70-74	0.6037488016784565
1127	75-79	0.5181894020563291
1127	80-84	0.24460806717526395
1127	85-89	0.38100180389982086
1127	90-94	0.057494772122929305
1127	95-99	0.3157909701372006
1127	100-104	0.2827135663344791
1127	105-109	0.4642609321622828
1127	110-114	0.7739937877625849
1127	115-119	0.8889597751691696
1127	120-124	1.2090505304640757
1127	125-129	1.1177737670300516
1127	130-134	1.3922660403164642
1127	135-139	1.4755180401720018
1127	140-144	1.9000173710431518
1127	145-149	1.7539396352055299
1127	150-151	1.5382868842487483
1128	1	0.08463978340243727
1128	2	0.07535440008104999
1128	3	0.26128873324272206
1128	4	0.11337185134134842
1128	5	0.12517913795223023
1128	6	-0.04911439823219155
1128	7	0.019114221756225902
1128	8	0.1527087361010686
1128	9	-0.012775743855698352
1128	10-14	0.15118696627357764
1128	15-19	0.17745261596663653
1128	20-24	0.2923282871975488
1128	25-29	0.3466265899503469
1128	30-34	0.37062331177408936
1128	35-39	0.4727230195879457
1128	40-44	0.5061055060633493
1128	45-49	0.6394166340205416
1128	50-54	0.686038500588694
1128	55-59	0.7738252254132618
1128	60-64	0.7215794872388273
1128	65-69	0.8695124608253408
1128	70-74	0.9243373799527603
1128	75-79	0.939355489503086
1128	80-84	0.9261539768399132
1128	85-89	0.9538311957659289
1128	90-94	0.9693160331750832
1128	95-99	1.0341805678434284
1128	100-104	1.3642479673080175
1128	105-109	1.3658595876541
1128	110-114	1.390837473361998
1128	115-119	1.7211999196084378
1128	120-124	2.0437452363318585
1128	125-129	1.904830064860569
1128	130-134	2.179482145939012
1128	135-139	1.9888049150256997
1128	140-144	2.387232117602231
1128	145-149	2.6204409613608597
1128	150-151	2.671918967329166
1201	1	-0.06852844118805379
1201	2	-0.04737381780618222
1201	3	-0.09657007730375256
1201	4	-0.18374599662789848
1201	5	-0.12316374628296956
1201	6	-0.19976635346686322
1201	7	0.07886927541555622
1201	8	-0.15218274285752642
1201	9	-0.10018632194175581
1201	10-14	-0.020239569490897225
1201	15-19	0.03461226156994712
1201	20-24	-0.05622549421768497
1201	25-29	-0.0805130956900797
1201	30-34	-0.03867659093928921
1201	35-39	-0.05014488166722941
1201	40-44	-0.050267125593791206
1201	45-49	-0.13358306070944082
1201	50-54	-0.1567364134762883
1201	55-59	-0.04726054736170937
1201	60-64	-0.10852741098157281
1201	65-69	-0.015155930936522566
1201	70-74	-0.11140989132746171
1201	75-79	-0.025668079730174043
1201	80-84	0.056520662771340824
1201	85-89	-0.02776535874138375
1201	90-94	0.10605226450834238
1201	95-99	-0.2933152925309557
1201	100-104	-0.3121261981176531
1201	105-109	-0.3202607007036562
1201	110-114	-0.20499398891458043
1201	115-119	-0.20116455624391705
1201	120-124	-0.460972480299219
1201	125-129	-0.23081110156451246
1201	130-134	-0.2611399578403848
1201	135-139	-0.3688975245007704
1201	140-144	-0.18515922543003782
1201	145-149	-0.22781098454849413
1201	150-151	0.2817775769707431
1202	1	-0.3061446011593709
1202	2	-0.14088081830452737
1202	3	-0.5171073241996353
1202	4	-0.4362453646358233
1202	5	-0.2646896690524656
1202	6	-0.5880813018622177
1202	7	-0.6060304534244452
1202	8	-0.674558068527574
1202	9	-0.6519165243688434
1202	10-14	-0.4657580800675092
1202	15-19	-0.4701229686979147
1202	20-24	-0.46035320410708636
1202	25-29	-0.5625775107534139
1202	30-34	-0.611452325855403
1202	35-39	-0.5587271628521293
1202	40-44	-0.37413752110477816
1202	45-49	-0.4918194870258219
1202	50-54	-0.5623178305376868
1202	55-59	-0.2921808829462975
1202	60-64	-0.34469423623549034
1202	65-69	-0.3784043691258816
1202	70-74	-0.5254828096712316
1202	75-79	-0.5486574338080885
1202	80-84	-0.41688705686425465
1202	85-89	-0.35388084302876166
1202	90-94	-0.3356094053299472
1202	95-99	-0.3273346976511533
1202	100-104	-0.3806590140307904
1202	105-109	-0.47397396488536714
1202	110-114	-0.3166982198436443
1202	115-119	-0.4604834297751026
1202	120-124	-0.5888575146117603
1202	125-129	-0.491752247255306
1202	130-134	-0.39998100802914394
1202	135-139	-0.5804514670083591
1202	140-144	-0.4624261084662109
1202	145-149	-0.49503432955420834
1202	150-151	0.04539199296011276
1203	1	-0.47473313833896214
1203	2	-0.4163738865384694
1203	3	-0.7593787679915565
1203	4	-0.5013458764904613
1203	5	-0.46310894434365224
1203	6	-0.8374057168394771
1203	7	-0.6515491209705004
1203	8	-0.46929269068897383
1203	9	-0.5405433779180697
1203	10-14	-0.6582388271627693
1203	15-19	-0.6663505602520701
1203	20-24	-0.6568086810376101
1203	25-29	-0.76054228457334
1203	30-34	-0.7274509314120365
1203	35-39	-0.6804574245035084
1203	40-44	-0.6876665880315471
1203	45-49	-0.8331226855043212
1203	50-54	-0.8991454819229574
1203	55-59	-0.8517639026822508
1203	60-64	-0.8455727556430617
1203	65-69	-0.7323346256239418
1203	70-74	-0.7050071453123365
1203	75-79	-0.9846427706113232
1203	80-84	-0.9094091811503588
1203	85-89	-0.8351359989436276
1203	90-94	-0.7324041527141887
1203	95-99	-0.8463598260996719
1203	100-104	-0.8738385966841093
1203	105-109	-0.9172627888637095
1203	110-114	-0.9712725180747128
1203	115-119	-0.8033074317943161
1203	120-124	-0.9665541870925338
1203	125-129	-1.1172450574770458
1203	130-134	-0.9753244638216501
1203	135-139	-1.1084088997752346
1203	140-144	-0.9766655626246177
1203	145-149	-1.1413376710649672
1203	150-151	-0.7465086163088515
1204	1	-0.25071605261314645
1204	2	-0.22604794406519346
1204	3	-0.4790410873794855
1204	4	-0.5013046087753352
1204	5	-0.19995160624242914
1204	6	-0.5963071283447121
1204	7	-0.5951484174148902
1204	8	-0.4452169307410614
1204	9	-0.6876344848098057
1204	10-14	-0.6187369149944644
1204	15-19	-0.5765006903309882
1204	20-24	-0.8152358699520832
1204	25-29	-0.6982462148479271
1204	30-34	-0.657692254990657
1204	35-39	-0.6732034269452996
1204	40-44	-0.7814447204240764
1204	45-49	-0.8532785708547408
1204	50-54	-0.8379462626828058
1204	55-59	-0.7177183478277556
1204	60-64	-0.9527654051402266
1204	65-69	-0.8715808128574025
1204	70-74	-0.9276640637898197
1204	75-79	-0.9927686864615097
1204	80-84	-1.1407883548354647
1204	85-89	-1.178290789187308
1204	90-94	-1.017017249268818
1204	95-99	-1.357187465505028
1204	100-104	-1.2703754521190973
1204	105-109	-1.45629222076753
1204	110-114	-1.4412296404898584
1204	115-119	-1.428757993111354
1204	120-124	-1.5357593050117018
1204	125-129	-1.4098416833427763
1204	130-134	-1.6061799515933721
1204	135-139	-1.791035278609936
1204	140-144	-1.6654494105857545
1204	145-149	-1.7094218407206014
1204	150-151	-1.2426108179935653
1205	1	-0.2289939631986364
1205	2	-0.3108533267696103
1205	3	-0.5126275628133925
1205	4	-0.5831618554347671
1205	5	-0.6661918481808229
1205	6	-0.916714831733799
1205	7	-0.791566011085564
1205	8	-0.4295493513627946
1205	9	-0.7651971127373756
1205	10-14	-0.7798399695889131
1205	15-19	-0.7853371855281708
1205	20-24	-0.8741893766174655
1205	25-29	-0.9918065452905367
1205	30-34	-1.0402329732936622
1205	35-39	-0.9224013348315765
1205	40-44	-0.9373219215126838
1205	45-49	-0.9284853544135672
1205	50-54	-0.8863027269265515
1205	55-59	-0.8440997804215158
1205	60-64	-1.0620434179329976
1205	65-69	-1.2055224760934777
1205	70-74	-1.3205109722344517
1205	75-79	-1.4513987681994394
1205	80-84	-1.3379617870859164
1205	85-89	-1.474659536095139
1205	90-94	-1.34954777202379
1205	95-99	-2.1414222630764073
1205	100-104	-2.168915252616749
1205	105-109	-2.241185862597149
1205	110-114	-1.9560669805559456
1205	115-119	-1.8620995953199397
1205	120-124	-2.20755623084327
1205	125-129	-2.1912427185758396
1205	130-134	-2.2625602826492575
1205	135-139	-1.9871609839576188
1205	140-144	-1.826128005530066
1205	145-149	-1.8545112822985281
1205	150-151	-1.194170950347754
1206	1	-0.7128366248343632
1206	2	-0.333605792863473
1206	3	-0.680500267536928
1206	4	-0.848062836428376
1206	5	-0.8673927356926399
1206	6	-1.0572486181609975
1206	7	-0.9622394713745024
1206	8	-1.445033494522285
1206	9	-1.3313345623815778
1206	10-14	-1.2865991380295725
1206	15-19	-1.2212753696821679
1206	20-24	-1.479266899803335
1206	25-29	-1.6406559003381247
1206	30-34	-1.6242739851457912
1206	35-39	-1.5155034481064362
1206	40-44	-1.4063440373397
1206	45-49	-1.5453883651605338
1206	50-54	-1.93769438982698
1206	55-59	-1.925700140118039
1206	60-64	-2.4657905378470346
1206	65-69	-2.923581740048874
1206	70-74	-2.8105774244896793
1206	75-79	-3.0982089391864207
1206	80-84	-3.632657721710025
1206	85-89	-3.70898057682885
1206	90-94	-3.3988598475344602
1206	95-99	-3.3622253293636177
1206	100-104	-4.5963113443339765
1206	105-109	-4.324097728873586
1206	110-114	-4.110489831088358
1206	115-119	-4.545276018246543
1206	120-124	-4.167320745434111
1206	125-129	-4.307592331113646
1206	130-134	-4.393458991861323
1206	135-139	-3.7450250001739533
1206	140-144	-2.7888422417180934
1206	145-149	-3.2115098027614835
1206	150-151	-2.6620828775979923
1207	1	0.0718865219204261
1207	2	0.021875761272429628
1207	3	-0.09668109476489661
1207	4	0.0172471274817525
1207	5	0.11200003606052888
1207	6	-0.03003828882384596
1207	7	-0.06741395131711414
1207	8	0.0012718275119780742
1207	9	-0.03299649996981202
1207	10-14	0.08954327177044519
1207	15-19	0.08868882853536775
1207	20-24	0.12019811551770943
1207	25-29	0.1258902404893476
1207	30-34	0.06803132748679985
1207	35-39	0.11815077080467518
1207	40-44	0.1820674222840708
1207	45-49	0.11129800919815125
1207	50-54	0.14933908133555462
1207	55-59	0.17452130866665527
1207	60-64	0.12157825518632137
1207	65-69	0.02199213106289477
1207	70-74	0.056731617108916055
1207	75-79	0.037222532562040556
1207	80-84	0.06983049332993829
1207	85-89	0.04963979502580429
1207	90-94	0.1580228990511614
1207	95-99	0.07531772689975469
1207	100-104	-0.01725491828383241
1207	105-109	-0.3017512460240468
1207	110-114	-0.05452685155029968
1207	115-119	0.03988115229005018
1207	120-124	-0.19462031119383028
1207	125-129	0.23267637438507194
1207	130-134	0.6418030869760898
1207	135-139	0.37922735540565
1207	140-144	0.3574848188531412
1207	145-149	0.3325018082031441
1207	150-151	0.7150438675259636
1208	1	0.015776255429049257
1208	2	0.026825991490802892
1208	3	-0.1676229425883946
1208	4	-0.11742005524006771
1208	5	0.018639849410114095
1208	6	-0.15217561806486657
1208	7	-0.20901014135763063
1208	8	-0.1740863811211142
1208	9	-0.14662603810170793
1208	10-14	-0.084220167641476
1208	15-19	-0.07410750289039214
1208	20-24	-0.0917415723482975
1208	25-29	-0.0795393350613125
1208	30-34	-0.06500264007352996
1208	35-39	-0.08145641685361227
1208	40-44	-0.06245623508205966
1208	45-49	-0.025110376216417762
1208	50-54	0.03190608689013885
1208	55-59	0.11779873247524364
1208	60-64	-0.024456253572004982
1208	65-69	0.01785439171651859
1208	70-74	-0.008625904507937321
1208	75-79	-0.019417835104754033
1208	80-84	0.16740842973650416
1208	85-89	0.16281033296548486
1208	90-94	0.1271876339778757
1208	95-99	0.2669498579184193
1208	100-104	0.15959868368462082
1208	105-109	0.062394309590899866
1208	110-114	0.2529478557188156
1208	115-119	0.18017335558488412
1208	120-124	0.011823132632912348
1208	125-129	0.28454556663691477
1208	130-134	0.5743903703763209
1208	135-139	0.06721690775329137
1208	140-144	0.062229729515607346
1208	145-149	-0.016616987936625804
1208	150-151	0.505252265234347
1209	1	0.07403594292327398
1209	2	-0.04087536407682535
1209	3	-0.08360994802794863
1209	4	-0.14363291169755854
1209	5	0.016890918383964504
1209	6	-0.06557124927703484
1209	7	-0.11201994247451807
1209	8	-0.14920554100697814
1209	9	-0.09705934035496
1209	10-14	-0.09954423894047437
1209	15-19	-0.09692579632689302
1209	20-24	-0.12508875204463266
1209	25-29	-0.1410550448752943
1209	30-34	-0.11477168110143054
1209	35-39	-0.28850967659487736
1209	40-44	-0.21155110318067472
1209	45-49	-0.05102103665130642
1209	50-54	-0.09046439161717501
1209	55-59	0.010503897713185495
1209	60-64	-0.1828626238570834
1209	65-69	-0.017504256123253015
1209	70-74	-0.03612879443090833
1209	75-79	-0.12669764149413965
1209	80-84	-0.09145722321317606
1209	85-89	0.013987212995381526
1209	90-94	0.028984891140680702
1209	95-99	0.0052068823773510076
1209	100-104	0.16727808641354613
1209	105-109	-0.01682109813107502
1209	110-114	0.06559638176346994
1209	115-119	0.20316912577095536
1209	120-124	-0.05786163390124699
1209	125-129	-0.045065352275258874
1209	130-134	0.1134176556049411
1209	135-139	0.07119542284231883
1209	140-144	-0.16552734235593647
1209	145-149	-0.22640115521254245
1209	150-151	-0.2718363733685507
1210	1	-0.2149832257358355
1210	2	-0.2946571042213293
1210	3	-0.5998866547774
1210	4	-0.3950985987867739
1210	5	-0.4789180736355192
1210	6	-0.8905436402277331
1210	7	-0.7809606125070943
1210	8	-0.5271416437605154
1210	9	-0.543845725864891
1210	10-14	-0.5608564982705531
1210	15-19	-0.6474453669047335
1210	20-24	-0.7797908714315795
1210	25-29	-0.6200358406780637
1210	30-34	-0.5841393518529756
1210	35-39	-0.7490414641500891
1210	40-44	-0.9335307062385354
1210	45-49	-0.8105277148588712
1210	50-54	-0.8902731975488933
1210	55-59	-0.7493356999223693
1210	60-64	-1.040344272571538
1210	65-69	-0.8620124586648572
1210	70-74	-0.9908499003441165
1210	75-79	-1.1274367016162827
1210	80-84	-1.0801180165812738
1210	85-89	-1.1259945557258249
1210	90-94	-1.0446355400675031
1210	95-99	-0.8767055543896518
1210	100-104	-0.7359879371144231
1210	105-109	-0.790857136742936
1210	110-114	-0.9904553615845231
1210	115-119	-0.9013304952651424
1210	120-124	-1.13553830577861
1210	125-129	-1.2956094007931398
1210	130-134	-1.2598756900995056
1210	135-139	-1.029162262429427
1210	140-144	-0.9185013054809303
1210	145-149	-1.078423713594443
1210	150-151	-1.297847863114093
1211	1	0.09340342141193858
1211	2	0.10435934851694739
1211	3	-0.04757893103990085
1211	4	0.014779609193730892
1211	5	-0.026578544720564423
1211	6	-0.17153628562171974
1211	7	-0.036564221897336324
1211	8	0.1519923051800447
1211	9	0.21319641585402138
1211	10-14	0.14271828254282326
1211	15-19	0.2105360584322966
1211	20-24	0.025580832554886968
1211	25-29	0.08203215737916025
1211	30-34	0.1825820176268138
1211	35-39	0.1827750464306206
1211	40-44	0.15706635963264404
1211	45-49	0.1935469630074067
1211	50-54	0.21656656125144735
1211	55-59	0.2849790155565586
1211	60-64	0.10185617812367553
1211	65-69	0.2167285810070183
1211	70-74	0.13991297045177475
1211	75-79	-5.435157665090173E-4
1211	80-84	0.17245441723908783
1211	85-89	0.09225636788742975
1211	90-94	0.0542480778058021
1211	95-99	0.02353131400258235
1211	100-104	0.1952464298249339
1211	105-109	0.12459734198306904
1211	110-114	0.20121942562753503
1211	115-119	0.43029681985601087
1211	120-124	0.1469828672590907
1211	125-129	0.12584128371798897
1211	130-134	0.3598924813814506
1211	135-139	0.5293429802155138
1211	140-144	0.5780445819527209
1211	145-149	0.40195570538348946
1211	150-151	0.7452145835196582
