##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2VF3_L002_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	22318621
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.44952230695615	32.0	32.0	32.0	32.0	32.0
2	31.4534583476282	32.0	32.0	32.0	32.0	32.0
3	35.554231598807114	37.0	37.0	37.0	32.0	37.0
4	36.16395757605275	37.0	37.0	37.0	32.0	37.0
5	36.39301859196408	37.0	37.0	37.0	37.0	37.0
6	40.38899571797021	42.0	42.0	42.0	37.0	42.0
7	40.53523754895072	42.0	42.0	42.0	37.0	42.0
8	40.59206673207991	42.0	42.0	42.0	37.0	42.0
9	40.61820405481145	42.0	42.0	42.0	37.0	42.0
10-14	40.69077310824893	42.0	42.0	42.0	37.0	42.0
15-19	40.7751080051048	42.0	42.0	42.0	37.0	42.0
20-24	40.862759800437495	42.0	42.0	42.0	37.0	42.0
25-29	40.883811181703386	42.0	42.0	42.0	37.0	42.0
30-34	40.90652005784766	42.0	42.0	42.0	37.0	42.0
35-39	40.94907265999992	42.0	42.0	42.0	37.0	42.0
40-44	40.956158061916106	42.0	42.0	42.0	37.0	42.0
45-49	40.90830786543667	42.0	42.0	42.0	37.0	42.0
50-54	40.844613786846416	42.0	42.0	42.0	37.0	42.0
55-59	40.77396418891651	42.0	42.0	42.0	37.0	42.0
60-64	40.66788152368375	42.0	42.0	42.0	37.0	42.0
65-69	40.57059168664587	42.0	42.0	42.0	37.0	42.0
70-74	40.449685650381355	42.0	42.0	42.0	37.0	42.0
75-79	39.93173593476048	42.0	41.0	42.0	36.0	42.0
80-84	40.57097486444167	42.0	42.0	42.0	37.0	42.0
85-89	40.53220766641452	42.0	42.0	42.0	37.0	42.0
90-94	40.44088967683084	42.0	42.0	42.0	37.0	42.0
95-99	40.318697405184665	42.0	42.0	42.0	37.0	42.0
100-104	40.17575647706908	42.0	42.0	42.0	37.0	42.0
105-109	40.03007420574954	42.0	42.0	42.0	37.0	42.0
110-114	39.82323739446089	42.0	42.0	42.0	36.0	42.0
115-119	39.51473134473676	42.0	42.0	42.0	32.0	42.0
120-124	39.1778137457507	42.0	38.0	42.0	32.0	42.0
125-129	38.79423943800113	42.0	37.0	42.0	32.0	42.0
130-134	38.315774652923224	42.0	37.0	42.0	32.0	42.0
135-139	37.79687882150067	42.0	37.0	42.0	28.0	42.0
140-144	37.24376101014485	42.0	37.0	42.0	27.0	42.0
145-149	36.60230815335769	42.0	33.0	42.0	27.0	42.0
150-151	35.94237195479057	39.5	32.0	42.0	24.5	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1119	2	0.04079340260394204
1119	3	0.23180667903037033
1119	4	0.20424443415367932
1119	5	0.14020670100517663
1119	6	0.4775107675722836
1119	7	0.4663437834928672
1119	8	0.4538428764330362
1119	9	0.5087731288186887
1119	10-14	0.3492312873873473
1119	15-19	0.24161304329572886
1119	20-24	0.18804793407230846
1119	25-29	0.14386628168075788
1119	30-34	0.09815067877682537
1119	35-39	0.0868082972596298
1119	40-44	0.002549767439965933
1119	45-49	0.044116737792826655
1119	50-54	-0.03016878279480295
1119	55-59	-0.011124009549085656
1119	60-64	0.04503563617674189
1119	65-69	0.06439934599643493
1119	70-74	0.031898982867964776
1119	75-79	0.09832894836230821
1119	80-84	-0.007906093864022523
1119	85-89	0.03490682381895027
1119	90-94	0.021910751201552614
1119	95-99	0.13603545106498416
1119	100-104	0.0685441912415854
1119	105-109	0.04715321691151786
1119	110-114	0.08306907186840817
1119	115-119	0.1909361794512634
1119	120-124	-0.05376928799675085
1119	125-129	0.19310540264102372
1119	130-134	0.34111049521600734
1119	135-139	0.644043929492284
1119	140-144	0.851734618539318
1119	145-149	0.5157765343252407
1119	150-151	0.5312939611622838
1120	1	0.04683138051388269
1120	2	0.04742205230163776
1120	3	0.3647988337977708
1120	4	0.21603123124194923
1120	5	0.19596676749429776
1120	6	0.5691384181833499
1120	7	0.4908566845616704
1120	8	0.4568934904610771
1120	9	0.5171374818881063
1120	10-14	0.4287126975083737
1120	15-19	0.3255534520844492
1120	20-24	0.23709527731554658
1120	25-29	0.14268127721863522
1120	30-34	0.08054896629519703
1120	35-39	0.09106724288144363
1120	40-44	0.05980599109467022
1120	45-49	-0.07198692497028247
1120	50-54	-0.04351704259124034
1120	55-59	-0.06583583969131013
1120	60-64	-0.0659791624993673
1120	65-69	-0.05814706450152585
1120	70-74	0.01324654652223245
1120	75-79	0.11035995617645256
1120	80-84	-0.029365148832326327
1120	85-89	-0.034782852801086506
1120	90-94	-0.09792285577000115
1120	95-99	-0.00574091454343062
1120	100-104	-0.008265796533201808
1120	105-109	0.008603548683986162
1120	110-114	0.06657199381150036
1120	115-119	0.27755150444295396
1120	120-124	0.393016694727109
1120	125-129	0.32629788470449483
1120	130-134	0.42064990471863695
1120	135-139	0.5288332774699498
1120	140-144	0.586089604083611
1120	145-149	0.5194031746076817
1120	150-151	0.9030490856403617
1121	1	-0.03802724388651413
1121	2	-0.014846515189937293
1121	3	-0.05548041564733097
1121	4	-0.022353911544243488
1121	5	-0.043532801867250726
1121	6	-0.07396235570329424
1121	7	0.015449282833166933
1121	8	-0.008439582797890921
1121	9	0.03714413852922149
1121	10-14	0.02433435203435863
1121	15-19	-0.016025505313763233
1121	20-24	0.07490894855110497
1121	25-29	-0.010854649620533507
1121	30-34	0.025962011070220115
1121	35-39	0.06331702908134673
1121	40-44	0.09283028272876948
1121	45-49	0.05857108341103867
1121	50-54	0.08001634848913142
1121	55-59	0.04339939027752138
1121	60-64	0.08981574091409072
1121	65-69	0.10575109218092393
1121	70-74	0.10333026032065362
1121	75-79	0.18796006176582836
1121	80-84	0.09878716663463649
1121	85-89	0.10425075927835792
1121	90-94	0.06603275256785679
1121	95-99	0.07867217637926416
1121	100-104	0.09897309432661672
1121	105-109	0.13364104746404593
1121	110-114	0.17505052267102883
1121	115-119	0.33140770691773014
1121	120-124	0.3470166107363326
1121	125-129	0.3234395243281938
1121	130-134	0.43652444257098466
1121	135-139	0.6222827844410048
1121	140-144	0.5145589189378938
1121	145-149	0.6474228104583446
1121	150-151	0.7154264668576218
1122	1	-0.05391564991190023
1122	2	0.016490581403093785
1122	3	-0.04337717298039934
1122	4	-0.0035756857797721864
1122	5	0.002247399356392066
1122	6	0.08902598893559599
1122	7	0.10660481556798374
1122	8	0.230927726976617
1122	9	0.2536241419701639
1122	10-14	0.16527869652747995
1122	15-19	0.0519744619845639
1122	20-24	0.06947472754401218
1122	25-29	-0.0702536233452804
1122	30-34	0.004743849493884511
1122	35-39	4.7310691249435877E-4
1122	40-44	-0.032195903550487515
1122	45-49	-2.975432911966891E-4
1122	50-54	0.0028650429776249098
1122	55-59	-0.0235385797560852
1122	60-64	-0.018525696603028052
1122	65-69	-0.07023783086191315
1122	70-74	0.018014003813796364
1122	75-79	-0.027538011319464317
1122	80-84	0.07573057970789421
1122	85-89	0.047944132903111836
1122	90-94	0.02161622439004418
1122	95-99	0.08616499415192891
1122	100-104	0.12003415360874214
1122	105-109	0.10709742033461822
1122	110-114	0.1258643185770083
1122	115-119	0.29142521126489385
1122	120-124	0.3679599010943946
1122	125-129	0.33253228290968906
1122	130-134	0.4935821150107458
1122	135-139	0.5249587409821075
1122	140-144	0.5564880230225526
1122	145-149	0.6664866044696112
1122	150-151	0.6580251956069105
1123	1	-0.07189031920522382
1123	2	0.021118442336007348
1123	3	-0.16864580983387611
1123	4	-0.14835558679617833
1123	5	-0.06496050437028345
1123	6	-0.042174085251062365
1123	7	-0.03948670147347144
1123	8	-0.09479437271171065
1123	9	-0.08349246708090163
1123	10-14	-0.06527011859046894
1123	15-19	-0.12598712441752724
1123	20-24	-0.05539369557396867
1123	25-29	-0.13260372540418786
1123	30-34	-0.08056710928834576
1123	35-39	-0.08729523247954063
1123	40-44	-0.08336617802561364
1123	45-49	-0.07743104180686089
1123	50-54	-0.08473591823861426
1123	55-59	-0.043300847257654596
1123	60-64	-0.13930128065354097
1123	65-69	-0.12603490520745453
1123	70-74	-0.19294176973892263
1123	75-79	-0.16698035830683722
1123	80-84	-0.030475311658229032
1123	85-89	-0.13160530319302666
1123	90-94	-0.15382596663886972
1123	95-99	-0.1578266316852961
1123	100-104	-0.22373711185208833
1123	105-109	-0.22179288691268084
1123	110-114	-0.17675297730905015
1123	115-119	0.022109106077600416
1123	120-124	0.07093935804727636
1123	125-129	0.021739900849404137
1123	130-134	0.15283875142471715
1123	135-139	0.19490435952284457
1123	140-144	0.0960723200143363
1123	145-149	0.08993834304524029
1123	150-151	0.29923901442570155
1124	1	-0.11399003998988277
1124	2	-0.09418103702990877
1124	3	-0.19012024433865093
1124	4	-0.18426257631004006
1124	5	-0.1127023617796894
1124	6	-0.31962736998439567
1124	7	-0.4413331238547755
1124	8	-0.3664404476295644
1124	9	-0.3182698688480059
1124	10-14	-0.21986413290522222
1124	15-19	-0.18234934740826958
1124	20-24	-0.19884580509330618
1124	25-29	-0.2156379376996611
1124	30-34	-0.16399557808242804
1124	35-39	-0.16411579403187204
1124	40-44	-0.15994783933138734
1124	45-49	-0.09397324367026982
1124	50-54	-0.009015882880177628
1124	55-59	-0.036501464040973985
1124	60-64	-0.008834833166325495
1124	65-69	0.043403626611571156
1124	70-74	-0.004644987142292223
1124	75-79	-0.10955360132619063
1124	80-84	0.06428537748439567
1124	85-89	-0.02398683432753046
1124	90-94	-0.05416279500968102
1124	95-99	-0.14575451491268865
1124	100-104	-0.11278795822040166
1124	105-109	-0.19457672991347863
1124	110-114	-0.08195663388744379
1124	115-119	0.17108284687965636
1124	120-124	0.22461883245525627
1124	125-129	0.2996787137200414
1124	130-134	0.36571248375953047
1124	135-139	0.6108388127779918
1124	140-144	0.7582979376392913
1124	145-149	0.9009179226817992
1124	150-151	1.2513098636606372
1125	1	0.056218043141942786
1125	2	0.015323314180502479
1125	3	0.056209372054517814
1125	4	-0.13622354677070803
1125	5	-0.0680127914350166
1125	6	-0.10486814687487112
1125	7	-0.4146005460808837
1125	8	-0.24260391605731968
1125	9	-0.21093596004548942
1125	10-14	-0.1930364437204517
1125	15-19	-0.17428318428341782
1125	20-24	-0.15343390110744792
1125	25-29	-0.19539688005350797
1125	30-34	-0.12021144879190615
1125	35-39	-0.04685708468925043
1125	40-44	-0.015327740025661285
1125	45-49	0.01972427923313802
1125	50-54	0.06008947579307744
1125	55-59	0.06702028810471461
1125	60-64	0.1051256417571409
1125	65-69	0.0835249183179485
1125	70-74	0.0642560829411778
1125	75-79	0.04649020658794001
1125	80-84	0.05561849487115467
1125	85-89	0.014231023556462219
1125	90-94	0.03418144233499021
1125	95-99	-0.02092611454111193
1125	100-104	-0.16280970821873808
1125	105-109	-0.21703443415078283
1125	110-114	-0.16959488892489816
1125	115-119	-0.08257906722619168
1125	120-124	0.14907490945184776
1125	125-129	-0.005352997964848782
1125	130-134	0.18732366337288653
1125	135-139	0.5197031809671557
1125	140-144	0.5268505491513693
1125	145-149	0.7903334062682603
1125	150-151	0.5153582272182717
1126	1	-0.10634506623523166
1126	2	-0.12950312061080993
1126	3	-0.30700341332880043
1126	4	-0.12029777191431634
1126	5	-0.07169891645455095
1126	6	-0.19160784950283016
1126	7	-0.16194958229932155
1126	8	-0.1567475155062823
1126	9	-0.22714869178680885
1126	10-14	-0.13568376796054338
1126	15-19	-0.18223130814050137
1126	20-24	-0.1371011272216336
1126	25-29	-0.3115879567203379
1126	30-34	-0.1546370674036055
1126	35-39	-0.19731047575705674
1126	40-44	-0.13618182960536274
1126	45-49	-0.1468901929574713
1126	50-54	-0.13560265170644925
1126	55-59	-0.0484703204039576
1126	60-64	-0.03628161166254529
1126	65-69	-0.10734260845076449
1126	70-74	-0.21041853785447273
1126	75-79	-0.17044139334463893
1126	80-84	-0.09366517586985879
1126	85-89	-0.11802982937686579
1126	90-94	-0.07250638028180845
1126	95-99	-0.14155228369187967
1126	100-104	-0.15117537128041647
1126	105-109	-0.17043155012360955
1126	110-114	-0.13670928955051664
1126	115-119	0.0160335487750487
1126	120-124	0.15244100906726032
1126	125-129	0.0761974728456849
1126	130-134	0.1714102306609746
1126	135-139	0.3732916204388914
1126	140-144	0.5869161330758459
1126	145-149	0.685083897567452
1126	150-151	0.7388459286427249
1127	1	-0.051602516434972046
1127	2	-0.10628100174919197
1127	3	-0.0015261522526444082
1127	4	-0.09618189896026053
1127	5	-0.022628455541891412
1127	6	-0.17696585240975082
1127	7	-0.1732012078279439
1127	8	-0.19572742793873488
1127	9	-0.3552840908955375
1127	10-14	-0.24751265745951656
1127	15-19	-0.2215071045942949
1127	20-24	-0.2209033839697625
1127	25-29	-0.2491060994850116
1127	30-34	-0.2045367422288038
1127	35-39	-0.08821887477019885
1127	40-44	-0.09995427136462354
1127	45-49	-0.15104758555227704
1127	50-54	-0.0016588370930818996
1127	55-59	-0.04642466883626639
1127	60-64	0.05689069505145028
1127	65-69	-0.02340570570452627
1127	70-74	-0.055497020788394025
1127	75-79	-0.10208887571207725
1127	80-84	0.030420942406379936
1127	85-89	0.019290864567345523
1127	90-94	-0.07066299453833125
1127	95-99	-0.0876552028933375
1127	100-104	-0.04568324153375869
1127	105-109	-0.10173484183931691
1127	110-114	-0.03879129481269672
1127	115-119	0.10770116883440295
1127	120-124	0.18512222810763745
1127	125-129	0.11793239620318019
1127	130-134	0.3590091841927787
1127	135-139	0.4229074303736695
1127	140-144	0.6422176412865994
1127	145-149	0.5740008682204731
1127	150-151	0.5396789012261394
1128	1	-0.012249110233060634
1128	2	-0.0478142055347881
1128	3	-0.03170026883883992
1128	4	-0.009187651155947663
1128	5	-0.029519460260260644
1128	6	-0.09843116287077436
1128	7	-0.06256895642974314
1128	8	-0.0932140160346151
1128	9	-0.10004080287911421
1128	10-14	-0.1333225620011831
1128	15-19	-0.13269579802413034
1128	20-24	-0.14351621770614997
1128	25-29	-0.19464057821658542
1128	30-34	-0.020211422272645052
1128	35-39	0.05425622123696883
1128	40-44	0.03514325386789352
1128	45-49	0.06847839243324216
1128	50-54	0.16312045174847611
1128	55-59	0.14646024997205842
1128	60-64	0.1606788784106783
1128	65-69	0.1940999961095713
1128	70-74	0.18312294216567437
1128	75-79	0.16969875381570176
1128	80-84	0.19970622071753752
1128	85-89	0.19478291609895138
1128	90-94	0.1627592772773383
1128	95-99	0.2180983882087233
1128	100-104	0.22316661708847363
1128	105-109	0.14913913285869285
1128	110-114	0.2723555507604658
1128	115-119	0.43805595503824435
1128	120-124	0.5457221576929854
1128	125-129	0.598787041371672
1128	130-134	0.6799937254167787
1128	135-139	0.8273260565099534
1128	140-144	1.1545210208106056
1128	145-149	0.9820710992464328
1128	150-151	1.0897202092289362
1201	1	-0.03382181779522142
1201	2	0.002581877805987176
1201	3	-0.07448362579280854
1201	4	0.01708261373489961
1201	5	-0.021994413916665678
1201	6	0.12485884419641735
1201	7	0.11952787724619895
1201	8	0.21968215952446002
1201	9	0.17742535894623757
1201	10-14	0.13546782862941598
1201	15-19	0.05676294802605497
1201	20-24	0.02529824510744305
1201	25-29	0.030972027754010867
1201	30-34	0.008492343045013229
1201	35-39	-0.07652630049862807
1201	40-44	-0.14561775944174116
1201	45-49	-0.190700312727202
1201	50-54	-0.2449184774470865
1201	55-59	-0.3729237155367926
1201	60-64	-0.36434807763127
1201	65-69	-0.4585253996893144
1201	70-74	-0.3419243479087939
1201	75-79	-0.4387016988899646
1201	80-84	-0.26717782377254196
1201	85-89	-0.31127936219397867
1201	90-94	-0.31476385174922683
1201	95-99	-0.2690864349050486
1201	100-104	-0.34718728880753247
1201	105-109	-0.5874988141363531
1201	110-114	-0.6392634466826337
1201	115-119	-0.7014807409212693
1201	120-124	-0.7926848807231224
1201	125-129	-0.8003610354287432
1201	130-134	-0.9940969926591023
1201	135-139	-1.0778392553409262
1201	140-144	-1.2394222435252402
1201	145-149	-1.4038106295553234
1201	150-151	-1.2320455678634161
1202	1	-0.12039818607946273
1202	2	0.008195454976569039
1202	3	-0.12057237466370196
1202	4	-0.08733035545287038
1202	5	-0.06865179270939592
1202	6	-0.05186227091564888
1202	7	0.20026036177023343
1202	8	0.050245248518336894
1202	9	0.1243400781028754
1202	10-14	0.10142960445443805
1202	15-19	0.06572848469234316
1202	20-24	0.04239288219726234
1202	25-29	-0.04288206222046398
1202	30-34	-0.06848713983956856
1202	35-39	-0.16011782054476242
1202	40-44	-0.23348575195714005
1202	45-49	-0.26502051436057883
1202	50-54	-0.3013221906711223
1202	55-59	-0.34441981513388953
1202	60-64	-0.41367590306212065
1202	65-69	-0.37783568167439796
1202	70-74	-0.33695894129596127
1202	75-79	-0.4511016112484185
1202	80-84	-0.3945592320217699
1202	85-89	-0.5176079857101001
1202	90-94	-0.5140965965190034
1202	95-99	-0.5488162109646879
1202	100-104	-0.5578441180254217
1202	105-109	-0.5605047910529137
1202	110-114	-0.7815825507595662
1202	115-119	-0.7320204016303933
1202	120-124	-0.8749888256296217
1202	125-129	-1.08881400991379
1202	130-134	-1.0881383252344676
1202	135-139	-1.2846043622731926
1202	140-144	-1.4360720698177332
1202	145-149	-1.4185989796840204
1202	150-151	-1.6474643729209788
1203	1	-0.0036487082503029455
1203	2	0.01902628394853778
1203	3	0.11001679828321898
1203	4	0.01073348193583712
1203	5	0.06047043364283411
1203	6	0.29085311534852565
1203	7	0.29838285816327925
1203	8	0.33639139414660235
1203	9	0.3899804736115442
1203	10-14	0.2041004517555436
1203	15-19	0.2363666080315312
1203	20-24	0.14532526756480735
1203	25-29	0.0878055712923711
1203	30-34	0.07103508657134228
1203	35-39	-0.03210130041924231
1203	40-44	-0.05766567776951348
1203	45-49	-0.04972288756878385
1203	50-54	-0.16941678929251935
1203	55-59	-0.25499647309286644
1203	60-64	-0.28516326487092414
1203	65-69	-0.27270897472388356
1203	70-74	-0.21654355578603202
1203	75-79	-0.20679942889405112
1203	80-84	-0.24338617364097814
1203	85-89	-0.2656836352590446
1203	90-94	-0.21225597152665188
1203	95-99	-0.27661105393790564
1203	100-104	-0.23673209615257207
1203	105-109	-0.414781659672812
1203	110-114	-0.5740758760804354
1203	115-119	-0.558397790043351
1203	120-124	-0.6384347521742342
1203	125-129	-0.5758038902285421
1203	130-134	-0.7839439776830801
1203	135-139	-0.945466429699124
1203	140-144	-0.986748447283837
1203	145-149	-1.0482327964479836
1203	150-151	-0.9032643836751291
1204	1	-0.013709256841334394
1204	2	-0.01082074922464571
1204	3	-0.08871257399653842
1204	4	-0.1431095667449469
1204	5	-0.09068328537054526
1204	6	-0.04304886537030228
1204	7	0.05272902795687173
1204	8	0.036443033959706383
1204	9	0.036982523948033474
1204	10-14	-0.0055111493178969795
1204	15-19	0.041858939499952896
1204	20-24	0.06965944830156445
1204	25-29	0.11530856128862155
1204	30-34	0.03105655757428849
1204	35-39	-0.052929168117842096
1204	40-44	-0.05248221167398981
1204	45-49	-0.10563669102165818
1204	50-54	-0.18495176751453357
1204	55-59	-0.25457052431548277
1204	60-64	-0.23929225753143868
1204	65-69	-0.2203346808556148
1204	70-74	-0.18276590908924106
1204	75-79	-0.3775738391242456
1204	80-84	-0.18425528837857996
1204	85-89	-0.2373917562014185
1204	90-94	-0.2739187359021429
1204	95-99	-0.17935527466094925
1204	100-104	-0.172281919403936
1204	105-109	-0.25377918958198364
1204	110-114	-0.4106636285031513
1204	115-119	-0.4150690489900839
1204	120-124	-0.40212087892767556
1204	125-129	-0.2886061497647603
1204	130-134	-0.44018114641040285
1204	135-139	-0.7162233248270553
1204	140-144	-0.874177723423891
1204	145-149	-0.7656520884196354
1204	150-151	-0.5999428660345885
1205	1	0.01694842880670322
1205	2	-0.02848763185741987
1205	3	-0.16252539667244292
1205	4	-0.09998165120953217
1205	5	-0.056556591197683304
1205	6	0.04085584419760835
1205	7	0.02919399853057314
1205	8	0.07141791146369769
1205	9	0.0845978732411865
1205	10-14	0.05847873396503189
1205	15-19	0.045339818542394994
1205	20-24	0.09484326779565322
1205	25-29	0.13493234827098632
1205	30-34	0.15702233436691415
1205	35-39	0.06574872032164336
1205	40-44	0.029885765286771004
1205	45-49	-0.037915973461139174
1205	50-54	-0.14914258054086815
1205	55-59	-0.13929199011081295
1205	60-64	-0.22200557569918544
1205	65-69	-0.19290272019654964
1205	70-74	-0.19638565061500657
1205	75-79	-0.2415648877325367
1205	80-84	-0.191072807118168
1205	85-89	-0.19654664109012288
1205	90-94	-0.19664897696422656
1205	95-99	-0.18481477740392904
1205	100-104	-0.16174393157488964
1205	105-109	-0.24393495407971244
1205	110-114	-0.3153845421092001
1205	115-119	-0.46225460766878257
1205	120-124	-0.4543115735027854
1205	125-129	-0.3716611029533823
1205	130-134	-0.552885272333711
1205	135-139	-0.8150890484774607
1205	140-144	-0.8646828597999772
1205	145-149	-0.9678426447358035
1205	150-151	-0.8789814266224525
1206	1	-0.03795876212610949
1206	2	-0.14613702630133574
1206	3	-0.29491296300324876
1206	4	-0.1106659565421424
1206	5	-0.09242139466414301
1206	6	-0.012265552966432836
1206	7	0.0887465317457341
1206	8	0.06698445265102038
1206	9	0.011843310377685157
1206	10-14	0.06313885280732023
1206	15-19	0.04631230218529936
1206	20-24	-0.06150811228982889
1206	25-29	-0.10700600882922373
1206	30-34	-0.08197022250934083
1206	35-39	-0.15691979878830864
1206	40-44	-0.2373578795460105
1206	45-49	-0.17480345695795307
1206	50-54	-0.1992049456321041
1206	55-59	-0.23071753728980582
1206	60-64	-0.376185493801394
1206	65-69	-0.4067953318571682
1206	70-74	-0.4026528185170548
1206	75-79	-0.5688437322944253
1206	80-84	-0.39148594630093925
1206	85-89	-0.4284688981982967
1206	90-94	-0.4773907509734201
1206	95-99	-0.4193499849733797
1206	100-104	-0.4628333489565861
1206	105-109	-0.5248847417531977
1206	110-114	-0.5402317771500478
1206	115-119	-0.7862267371134095
1206	120-124	-0.709113747527411
1206	125-129	-0.8130406322564028
1206	130-134	-0.9458303432879376
1206	135-139	-1.1539280350462136
1206	140-144	-1.123756167476337
1206	145-149	-1.12430187304237
1206	150-151	-0.954109861923996
1207	1	-0.01829562243828775
1207	2	-0.004439522193539602
1207	3	-0.023138435746716368
1207	4	0.024255569386781417
1207	5	0.0012865123505108045
1207	6	0.08318498526003992
1207	7	0.24947641148592226
1207	8	0.28652533562478766
1207	9	0.26923764297942654
1207	10-14	0.16611945818716123
1207	15-19	0.17871971042006152
1207	20-24	0.11564729809960284
1207	25-29	0.10828688281335275
1207	30-34	0.07868832322790809
1207	35-39	0.01474876019672422
1207	40-44	-0.031083256359814015
1207	45-49	-0.1482767516689023
1207	50-54	-0.16363816730351743
1207	55-59	-0.1923846908151745
1207	60-64	-0.23520200459132212
1207	65-69	-0.23572752166902688
1207	70-74	-0.28116999317237656
1207	75-79	-0.35164965530843517
1207	80-84	-0.24754516992135933
1207	85-89	-0.24033829068047652
1207	90-94	-0.21936757026024623
1207	95-99	-0.2783621367325537
1207	100-104	-0.2679088341191118
1207	105-109	-0.3322065857117664
1207	110-114	-0.47511511935238104
1207	115-119	-0.5097568471745788
1207	120-124	-0.4841220851615873
1207	125-129	-0.4338557589768257
1207	130-134	-0.6915177358811917
1207	135-139	-0.7870088816549412
1207	140-144	-0.9050601035504613
1207	145-149	-0.8676651034387106
1207	150-151	-0.6684087567035988
1208	1	0.0042271878464710255
1208	2	0.054979864379671284
1208	3	0.10714279494037271
1208	4	0.04373394802043862
1208	5	0.06352493687539607
1208	6	0.2430324231555403
1208	7	0.22493963783438176
1208	8	0.3149389391586084
1208	9	0.19932470566474336
1208	10-14	0.26879140771247734
1208	15-19	0.13612618554255107
1208	20-24	0.05390006434335248
1208	25-29	0.12247785940648726
1208	30-34	0.1347847973032117
1208	35-39	0.05656724243954159
1208	40-44	-0.053457796290054205
1208	45-49	-0.04447249301966849
1208	50-54	-0.11269869988912262
1208	55-59	-0.15170144803386165
1208	60-64	-0.21228740116317368
1208	65-69	-0.15379212089796113
1208	70-74	-0.11798091766002727
1208	75-79	-0.1878269548653222
1208	80-84	-0.20674280819928015
1208	85-89	-0.25418734474452975
1208	90-94	-0.3291820416467601
1208	95-99	-0.2689003864772772
1208	100-104	-0.28252474934230776
1208	105-109	-0.3084105163050239
1208	110-114	-0.30695065901352336
1208	115-119	-0.4304113321242298
1208	120-124	-0.3768502679582042
1208	125-129	-0.3475374714313375
1208	130-134	-0.3052854623130514
1208	135-139	-0.6055733917496013
1208	140-144	-0.5828079404615281
1208	145-149	-0.6541098007332309
1208	150-151	-0.7192050466074704
1209	1	-0.033090909885778785
1209	2	0.03126014992640691
1209	3	-0.2038064480115409
1209	4	-0.0446043748871503
1209	5	-0.15851351197537156
1209	6	0.04847010906046023
1209	7	0.15678368621003358
1209	8	0.0691928017247534
1209	9	0.07438899806901134
1209	10-14	0.044512421895042564
1209	15-19	-0.0036879413142401063
1209	20-24	0.024520961397485053
1209	25-29	0.08579822239921242
1209	30-34	0.05782639035413695
1209	35-39	0.02577939064274659
1209	40-44	-0.06253861193837906
1209	45-49	-0.0871686652291146
1209	50-54	-0.13540015028205232
1209	55-59	-0.14524914669534184
1209	60-64	-0.219565034715977
1209	65-69	-0.21704799830325783
1209	70-74	-0.22844680061380274
1209	75-79	-0.3986697023228487
1209	80-84	-0.09537191284533719
1209	85-89	-0.10704020457993835
1209	90-94	-0.15441829722006872
1209	95-99	-0.1585701294648203
1209	100-104	-0.18759860929549177
1209	105-109	-0.3524296596721541
1209	110-114	-0.43168459335569054
1209	115-119	-0.544257783121445
1209	120-124	-0.49027862995224325
1209	125-129	-0.5473121040454885
1209	130-134	-0.7416996551702937
1209	135-139	-0.9804162774598453
1209	140-144	-0.8935206835202578
1209	145-149	-0.9788122352938373
1209	150-151	-1.011088430614528
1210	1	-0.06403856138678066
1210	2	-0.013677553634053652
1210	3	-0.14103850698033682
1210	4	-0.18840647852550774
1210	5	-0.10393053376433414
1210	6	-0.19034129121427412
1210	7	-0.046126048526446084
1210	8	-0.06318674308671035
1210	9	-0.07155461101468319
1210	10-14	-0.06387843134151439
1210	15-19	-0.11476764536468664
1210	20-24	-0.04443369766559613
1210	25-29	-0.04992305291963106
1210	30-34	0.006472153436121175
1210	35-39	-0.0474333018639399
1210	40-44	-0.18342873835476325
1210	45-49	-0.12042194332064327
1210	50-54	-0.1536103036536005
1210	55-59	-0.13575960977631496
1210	60-64	-0.21886394699645706
1210	65-69	-0.11212487965951112
1210	70-74	-0.12908127557881954
1210	75-79	-0.24860396312373467
1210	80-84	-0.18175855306221678
1210	85-89	-0.281220763210257
1210	90-94	-0.2862286134876797
1210	95-99	-0.2417812047230754
1210	100-104	-0.3254763134290357
1210	105-109	-0.5073626189495357
1210	110-114	-0.5657232027177272
1210	115-119	-0.42965712591608707
1210	120-124	-0.4760137031749352
1210	125-129	-0.41076241038918937
1210	130-134	-0.6429003022667317
1210	135-139	-0.8340901358135326
1210	140-144	-1.0413702955734507
1210	145-149	-1.1310343397233993
1210	150-151	-0.9876151539504434
1211	1	-0.01239413994740346
1211	2	-0.051432995753739164
1211	3	-0.16020468585339387
1211	4	-0.12178706369520853
1211	5	-0.07914967153465113
1211	6	-0.23600656225811179
1211	7	-0.028892671168371464
1211	8	-0.05858180413491709
1211	9	-0.014555583886995294
1211	10-14	-0.0806805204674248
1211	15-19	-0.07622453426328235
1211	20-24	-0.1027719030158849
1211	25-29	0.04764045244908033
1211	30-34	0.033568773931463625
1211	35-39	-0.09378662884363109
1211	40-44	-0.1770994830414807
1211	45-49	-0.12955703528063367
1211	50-54	-0.03429166673680584
1211	55-59	-0.11784628486973503
1211	60-64	-0.22134905170187125
