##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP8_S18_H2MN3_L002_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	34898901
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.730192363364107	32.0	32.0	32.0	27.0	32.0
2	30.181517177288764	32.0	32.0	32.0	27.0	32.0
3	33.787085616249065	37.0	32.0	37.0	27.0	37.0
4	34.81061667242759	37.0	37.0	37.0	32.0	37.0
5	35.54410421118992	37.0	37.0	37.0	32.0	37.0
6	39.36406553318112	42.0	37.0	42.0	32.0	42.0
7	39.34760389732617	42.0	37.0	42.0	32.0	42.0
8	38.8773314093759	42.0	37.0	42.0	32.0	42.0
9	39.222438838403534	42.0	37.0	42.0	32.0	42.0
10-14	39.38411875491438	42.0	41.0	42.0	32.0	42.0
15-19	39.15542430977984	42.0	39.0	42.0	32.0	42.0
20-24	39.29907275876682	42.0	40.0	42.0	32.0	42.0
25-29	39.03696890053931	42.0	38.0	42.0	32.0	42.0
30-34	38.76619328499771	42.0	37.0	42.0	32.0	42.0
35-39	38.71516640022561	42.0	37.0	42.0	32.0	42.0
40-44	38.65487932127146	42.0	37.0	42.0	32.0	42.0
45-49	38.2831913704102	42.0	37.0	42.0	32.0	42.0
50-54	38.16281702968239	42.0	37.0	42.0	32.0	42.0
55-59	37.93106504413993	42.0	37.0	42.0	28.0	42.0
60-64	37.8759649537388	42.0	37.0	42.0	27.0	42.0
65-69	37.66611922822441	42.0	37.0	42.0	27.0	42.0
70-74	37.47384856044607	42.0	37.0	42.0	27.0	42.0
75-79	36.84510301914665	41.0	36.0	42.0	26.0	42.0
80-84	37.4180028247881	42.0	37.0	42.0	27.0	42.0
85-89	37.226513281893894	42.0	37.0	42.0	27.0	42.0
90-94	36.88920138774571	42.0	37.0	42.0	22.0	42.0
95-99	36.522912013762266	42.0	36.0	42.0	22.0	42.0
100-104	35.94804206012104	42.0	32.0	42.0	22.0	42.0
105-109	35.33077155638797	38.0	32.0	42.0	22.0	42.0
110-114	34.688076664649124	37.0	32.0	42.0	17.6	42.0
115-119	33.9306196318331	37.0	32.0	42.0	11.0	42.0
120-124	33.102275702034284	37.0	27.0	42.0	11.0	42.0
125-129	32.21929540990417	37.0	27.0	42.0	11.0	42.0
130-134	31.38832012503775	34.0	27.0	42.0	11.0	42.0
135-139	30.543295406351046	32.0	24.0	42.0	11.0	42.0
140-144	29.625749859572938	32.0	22.0	37.0	11.0	42.0
145-149	28.931608213106767	32.0	22.0	37.0	11.0	42.0
150-151	28.101128943859866	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1119	50-54	0.2660801046900829
1119	55-59	0.3408759276877049
1119	60-64	0.3387398671496271
1119	65-69	0.3940866099173448
1119	70-74	0.5278120513404119
1119	75-79	0.4271983069029588
1119	80-84	0.6045408563616306
1119	85-89	0.6969591114308429
1119	90-94	0.8006142681842618
1119	95-99	0.8252670817674215
1119	100-104	1.0848742497429669
1119	105-109	1.043499754725282
1119	110-114	1.1876479062342753
1119	115-119	1.522105346977014
1119	120-124	1.8766056285366517
1119	125-129	1.558647556889973
1119	130-134	1.752062925690435
1119	135-139	1.7764775592929105
1119	140-144	1.743956294640224
1119	145-149	1.5248698478547276
1119	150-151	2.0745756922614724
1120	1	-0.022728486541584658
1120	2	-0.10970001630103354
1120	3	-0.11650574434521843
1120	4	-0.30833863698313024
1120	5	-0.03338330767485331
1120	6	-0.1559846493993149
1120	7	-0.04541139605586153
1120	8	0.09807285123609688
1120	9	-0.33609088181013647
1120	10-14	-0.21523246123891226
1120	15-19	-0.2408823798357389
1120	20-24	-0.2909736196528101
1120	25-29	-0.18183566756891878
1120	30-34	-0.14903590387133647
1120	35-39	-0.1724670904659078
1120	40-44	-0.12026103081440453
1120	45-49	0.013694335326135842
1120	50-54	-0.13144171271493832
1120	55-59	0.0061167892150066905
1120	60-64	-0.09020879343974286
1120	65-69	0.023033768057125314
1120	70-74	0.23636167669527453
1120	75-79	0.2744709099054248
1120	80-84	0.156262681297207
1120	85-89	0.18799495034603098
1120	90-94	0.30582412261813374
1120	95-99	0.2044950326025443
1120	100-104	0.33310575855203695
1120	105-109	0.604760363639663
1120	110-114	0.5959667194479934
1120	115-119	0.9043766602040009
1120	120-124	1.0659530619505873
1120	125-129	1.0603425348453968
1120	130-134	1.0760554712946906
1120	135-139	1.1207456707522212
1120	140-144	1.0599925836190174
1120	145-149	0.8653745415451048
1120	150-151	1.214275994454006
1121	1	0.15719148356127732
1121	2	0.04780958794745516
1121	3	0.17062350454069986
1121	4	0.14477559068342316
1121	5	0.17568877509916092
1121	6	0.307195508540957
1121	7	0.2714033373330196
1121	8	0.3072248743098882
1121	9	0.2211339305594251
1121	10-14	0.1436166696687735
1121	15-19	0.07747084228578416
1121	20-24	-0.0764595431990216
1121	25-29	-0.06476674040561647
1121	30-34	-0.032805883219758414
1121	35-39	-0.02500867914537963
1121	40-44	-0.017349647908432075
1121	45-49	0.048616151904788296
1121	50-54	-0.004669777265739583
1121	55-59	0.09337744579657681
1121	60-64	0.034154144440456946
1121	65-69	0.07311329766858421
1121	70-74	0.15792014847578173
1121	75-79	0.32781461869343076
1121	80-84	0.2557053902152262
1121	85-89	0.381070717638913
1121	90-94	0.489414631169069
1121	95-99	0.5574797920926287
1121	100-104	0.8381766116125036
1121	105-109	0.8832275325136933
1121	110-114	0.946213393531373
1121	115-119	1.3145820534214465
1121	120-124	1.485049928731108
1121	125-129	1.3803547152205269
1121	130-134	1.2711967486862044
1121	135-139	1.4447883439042748
1121	140-144	1.5939632853653585
1121	145-149	1.3296281921406425
1121	150-151	1.5598810313983194
1122	1	0.13328329201606337
1122	2	0.0018541293094500588
1122	3	0.039507218444832404
1122	4	0.06189181008737421
1122	5	0.005086603333118944
1122	6	0.0565977591320177
1122	7	-0.07929980037102524
1122	8	0.016787017768017165
1122	9	0.07156197716221158
1122	10-14	0.10853634015847291
1122	15-19	0.08213923771944565
1122	20-24	-0.052932789445172546
1122	25-29	-0.0942930120492278
1122	30-34	-0.11324573770683344
1122	35-39	-0.11714016868825183
1122	40-44	-0.032201053998022644
1122	45-49	-0.19517858363213492
1122	50-54	-0.49744732567287286
1122	55-59	-0.3852423436839558
1122	60-64	-0.37914411537256143
1122	65-69	-0.2490021293670921
1122	70-74	-0.08075197849117188
1122	75-79	-0.01518616523791394
1122	80-84	-0.13685738089017718
1122	85-89	-0.1392124003970423
1122	90-94	0.08943768025722676
1122	95-99	0.07933289069050176
1122	100-104	0.29455829246776943
1122	105-109	0.3653551732097782
1122	110-114	0.49272450672493306
1122	115-119	1.1969979267405577
1122	120-124	1.0837553148768109
1122	125-129	1.2320865341652336
1122	130-134	1.2776166114675753
1122	135-139	1.6450330839559548
1122	140-144	1.8934606856360858
1122	145-149	1.51159454004204
1122	150-151	1.4745624876002594
1123	1	0.06485905936544967
1123	2	-0.0494633119019241
1123	3	0.03266050017952438
1123	4	0.14595937191651132
1123	5	0.15001509448559602
1123	6	0.3284198025511529
1123	7	0.22121768775376438
1123	8	0.030212407473598546
1123	9	0.06901004534874033
1123	10-14	0.21385197548855217
1123	15-19	0.28213161571530065
1123	20-24	0.345597540818936
1123	25-29	0.2636160127860663
1123	30-34	0.30485472296698646
1123	35-39	0.2597616750760352
1123	40-44	0.35414146216740505
1123	45-49	0.2853022660137441
1123	50-54	0.19806298463878136
1123	55-59	0.1075951431865505
1123	60-64	0.10728962946102882
1123	65-69	0.18890144015511368
1123	70-74	0.14611528964045561
1123	75-79	0.1204632569828945
1123	80-84	0.21491371993894148
1123	85-89	0.46249038359021455
1123	90-94	0.3242249569489388
1123	95-99	0.394635034138652
1123	100-104	0.8266868079321412
1123	105-109	0.8297537920333227
1123	110-114	1.101406044780333
1123	115-119	1.1264230000249498
1123	120-124	1.5663810088679995
1123	125-129	1.4607354101827923
1123	130-134	1.5189073211968456
1123	135-139	1.6958821096118264
1123	140-144	1.8937048493805904
1123	145-149	1.6536914911691163
1123	150-151	2.008233956884954
1124	1	-0.0020569466958484384
1124	2	-0.058968320228864
1124	3	-0.12049668843022943
1124	4	0.014632522196166065
1124	5	0.09594589033149958
1124	6	0.15064408638853166
1124	7	0.13834762201119588
1124	8	-0.09009827688817751
1124	9	0.015837414624847668
1124	10-14	0.1329722439708405
1124	15-19	0.16166299488330083
1124	20-24	0.13306281278045873
1124	25-29	0.21469499478334342
1124	30-34	0.29378508019468796
1124	35-39	0.18248504623413453
1124	40-44	0.1941601313675676
1124	45-49	0.31271511457685364
1124	50-54	0.2585124599908539
1124	55-59	0.22168156807700967
1124	60-64	0.18134006620908139
1124	65-69	0.02410720086783158
1124	70-74	-0.004001546606765771
1124	75-79	-0.011052918631662578
1124	80-84	-0.0888635185939819
1124	85-89	0.11601952582244479
1124	90-94	-0.03174147313156084
1124	95-99	0.21945168278263338
1124	100-104	0.4400181731479904
1124	105-109	0.6124180958340233
1124	110-114	0.49894554980362216
1124	115-119	0.7140059630039914
1124	120-124	1.0115281865862258
1124	125-129	1.0275306911357092
1124	130-134	0.7510677763374751
1124	135-139	1.084898677602002
1124	140-144	1.162685298856612
1124	145-149	1.050012112482591
1124	150-151	0.8721906573085683
1125	1	-0.1451445889974039
1125	2	-0.14728753006624373
1125	3	-0.391807111750353
1125	4	-0.03767176905947878
1125	5	-0.12958804613760577
1125	6	-0.023731015465145333
1125	7	-0.17234572712625607
1125	8	-0.18888627176379202
1125	9	-0.12157425161205992
1125	10-14	-0.05430440479236154
1125	15-19	0.08841541402617281
1125	20-24	0.14769775290476161
1125	25-29	0.22141843129475092
1125	30-34	0.25609091281861396
1125	35-39	0.18411577834591242
1125	40-44	0.19201690483946976
1125	45-49	0.31874420262615644
1125	50-54	0.32161920438199587
1125	55-59	0.49397259646599423
1125	60-64	0.41084646567539806
1125	65-69	0.5816089634228234
1125	70-74	0.1788422411238173
1125	75-79	0.16817044473882703
1125	80-84	0.007920284163276392
1125	85-89	0.15958643216249868
1125	90-94	0.17142125373302974
1125	95-99	0.48081882615141325
1125	100-104	0.7093978153273213
1125	105-109	0.7976591025841913
1125	110-114	0.9492980974847001
1125	115-119	1.0188370868632788
1125	120-124	1.4091787680597676
1125	125-129	1.2147544442830807
1125	130-134	1.3258615936270992
1125	135-139	1.31436844525901
1125	140-144	1.5784225032169097
1125	145-149	1.7029910448151782
1125	150-151	1.4005589081391143
1126	1	0.06403613709197131
1126	2	-0.12699967004892088
1126	3	-0.23642500238278075
1126	4	-0.18316316135713606
1126	5	-0.023001987935487023
1126	6	0.07393063377046616
1126	7	-0.12986125976843965
1126	8	-0.12413175379044361
1126	9	-0.10985777722109447
1126	10-14	-0.0018222038473894031
1126	15-19	0.029317355600007033
1126	20-24	0.020930902437974908
1126	25-29	0.1066376695835558
1126	30-34	0.10006333623907437
1126	35-39	-0.013687047893739646
1126	40-44	0.10445642170868297
1126	45-49	0.3388343482937728
1126	50-54	0.1322624921573734
1126	55-59	0.2896853245485431
1126	60-64	0.22827060238198982
1126	65-69	0.4237237131670639
1126	70-74	0.09799922045785081
1126	75-79	0.11877344766048026
1126	80-84	0.11860159098898748
1126	85-89	0.16458938962842495
1126	90-94	0.012396643643462824
1126	95-99	0.13693768470907486
1126	100-104	0.261434711656932
1126	105-109	0.6798665864792284
1126	110-114	0.5499010052179898
1126	115-119	0.8228972472879335
1126	120-124	1.0481466655496305
1126	125-129	1.3245337360080143
1126	130-134	0.9805713596077474
1126	135-139	1.1770561121097423
1126	140-144	1.4273023191134548
1126	145-149	1.248723556738689
1126	150-151	1.4470703713230932
1127	1	0.05110781064876946
1127	2	-0.04113534469040303
1127	3	-0.0835768538638888
1127	4	-0.12432344300066234
1127	5	-0.03659771366474729
1127	6	0.11842411094593785
1127	7	-0.2960593662981026
1127	8	0.05327615072553016
1127	9	-0.2102929711918975
1127	10-14	0.04761033993236907
1127	15-19	0.1238142501503674
1127	20-24	0.1957820556347727
1127	25-29	0.16408138789410032
1127	30-34	0.1921077978510013
1127	35-39	0.22580964367431022
1127	40-44	0.24160689395645107
1127	45-49	0.22119380472234695
1127	50-54	0.3088493646139412
1127	55-59	0.44263416080030993
1127	60-64	0.2772582851107188
1127	65-69	0.38908254160842404
1127	70-74	0.3921594096163261
1127	75-79	0.36281204414513013
1127	80-84	0.12153989286405675
1127	85-89	0.19113357366563122
1127	90-94	-0.07899488731692372
1127	95-99	0.19183943917141733
1127	100-104	0.1191806509492892
1127	105-109	0.2796997371175749
1127	110-114	0.6399914051001545
1127	115-119	0.732765899812982
1127	120-124	1.030855836510355
1127	125-129	0.8867586228944973
1127	130-134	1.2241090707765814
1127	135-139	1.1787534737097225
1127	140-144	1.6570219310501741
1127	145-149	1.4662274145115433
1127	150-151	1.1400694890433698
1128	1	-0.08738524741876219
1128	2	-0.21151648547886026
1128	3	-0.31960531756136135
1128	4	-0.18966076475527416
1128	5	0.01679002070405744
1128	6	-0.13716150856981102
1128	7	-0.17358799985945694
1128	8	-0.25724375021261636
1128	9	-0.1342062128466921
1128	10-14	-0.025207643245181544
1128	15-19	0.09918080436025889
1128	20-24	0.12800836856972353
1128	25-29	0.1729933818698015
1128	30-34	0.16945119245396967
1128	35-39	0.1934617340358642
1128	40-44	0.28671002709272386
1128	45-49	0.3413194383521585
1128	50-54	0.3515442145804215
1128	55-59	0.4822556109490179
1128	60-64	0.4252800201133482
1128	65-69	0.5364731933439586
1128	70-74	0.5859331037375597
1128	75-79	0.5876811472131536
1128	80-84	0.6461366646081359
1128	85-89	0.6622707252011111
1128	90-94	0.6521051393760189
1128	95-99	0.7929796670073443
1128	100-104	1.0963788283528402
1128	105-109	1.0685143489690603
1128	110-114	1.0913059216328236
1128	115-119	1.3728277452075446
1128	120-124	1.6745315857463439
1128	125-129	1.4369780528655909
1128	130-134	1.713933571059055
1128	135-139	1.51212668582804
1128	140-144	1.9564056113072077
1128	145-149	2.092608061586823
1128	150-151	2.1758870079548096
1201	1	0.02608754274675462
1201	2	0.2338836093061083
1201	3	0.32183636848709085
1201	4	0.13289935024713628
1201	5	-0.07912476776740363
1201	6	-0.03941650937334629
1201	7	0.331050069570459
1201	8	0.11352695927669743
1201	9	0.13107239922195646
1201	10-14	0.1316287065363113
1201	15-19	0.18755064988418013
1201	20-24	0.08604878233303737
1201	25-29	0.027389811411822507
1201	30-34	0.13264158696050288
1201	35-39	0.07370318956267141
1201	40-44	0.04176653509222916
1201	45-49	0.05583391909179625
1201	50-54	0.08492821343348567
1201	55-59	0.21054980771122445
1201	60-64	0.13690989857899183
1201	65-69	0.25896826651673877
1201	70-74	0.20949141121277393
1201	75-79	0.2704898630826946
1201	80-84	0.289547993847485
1201	85-89	0.2306019818912759
1201	90-94	0.3934826479917035
1201	95-99	-0.05528450455872047
1201	100-104	0.028606224966097216
1201	105-109	-0.03626168032626964
1201	110-114	0.15320309404336285
1201	115-119	0.20820838376936734
1201	120-124	-0.09703960754698215
1201	125-129	0.17086648991138276
1201	130-134	0.11369469352286288
1201	135-139	-0.010792027618119704
1201	140-144	0.24758221455880403
1201	145-149	0.18085712404309362
1201	150-151	0.6729195341079013
1202	1	-0.12264932254056049
1202	2	0.009459832643692323
1202	3	-0.153704873116844
1202	4	-0.17868652526048834
1202	5	-0.14950091277231792
1202	6	-0.5220413333205656
1202	7	-0.41990589045243354
1202	8	-0.4894812305680176
1202	9	-0.46129843477260835
1202	10-14	-0.2876850435809857
1202	15-19	-0.27628144212786765
1202	20-24	-0.3111514457570621
1202	25-29	-0.3531560629174919
1202	30-34	-0.4406047059273561
1202	35-39	-0.3618289580845655
1202	40-44	-0.24035226210740035
1202	45-49	-0.19799516491721647
1202	50-54	-0.2889114540240243
1202	55-59	-0.0057916126162496084
1202	60-64	-0.09850237778017856
1202	65-69	-0.11168389835402337
1202	70-74	-0.1559745569281219
1202	75-79	-0.24683014704461215
1202	80-84	-0.17768896075300944
1202	85-89	-0.10693565667814653
1202	90-94	-0.04309710559968494
1202	95-99	-0.06708423366175253
1202	100-104	-0.06509469241270693
1202	105-109	-0.17203859155490164
1202	110-114	-0.006625676607455944
1202	115-119	-0.12527516191399712
1202	120-124	-0.324238699838304
1202	125-129	-0.2013747926030618
1202	130-134	-0.04177492173627684
1202	135-139	-0.1961328650334906
1202	140-144	-0.03657929022224948
1202	145-149	-0.11185015277271759
1202	150-151	0.38863009106876945
1203	1	-0.33260802164118175
1203	2	-0.2561144149160306
1203	3	-0.47301857375272505
1203	4	-0.3237437224937807
1203	5	-0.41172050340100697
1203	6	-0.7434897684750368
1203	7	-0.4662749018237591
1203	8	-0.33142555161227705
1203	9	-0.2955258000896066
1203	10-14	-0.5001472557291038
1203	15-19	-0.4717823896322457
1203	20-24	-0.605131690287223
1203	25-29	-0.6472012298000251
1203	30-34	-0.676037578913224
1203	35-39	-0.6823559723955341
1203	40-44	-0.6532500410621864
1203	45-49	-0.7423237866034214
1203	50-54	-0.7189594227094602
1203	55-59	-0.6905939617273091
1203	60-64	-0.6381090810715762
1203	65-69	-0.5111206088128384
1203	70-74	-0.5275167117313586
1203	75-79	-0.858169473218247
1203	80-84	-0.7486301433244691
1203	85-89	-0.7088165921860607
1203	90-94	-0.5504671130424299
1203	95-99	-0.7013968428822679
1203	100-104	-0.7085740049185603
1203	105-109	-0.7924541846530886
1203	110-114	-0.7972160046551053
1203	115-119	-0.6593281855331554
1203	120-124	-0.775752718469576
1203	125-129	-0.920943987250535
1203	130-134	-0.778486333285894
1203	135-139	-0.9221413112976897
1203	140-144	-0.7815783904587867
1203	145-149	-0.9052278150766142
1203	150-151	-0.434764028286736
1204	1	-0.11908121258016635
1204	2	-0.02548239194961255
1204	3	-0.12912971118310423
1204	4	-0.2573839286065578
1204	5	-0.09594686144620823
1204	6	-0.5273064505241436
1204	7	-0.32041652516394237
1204	8	-0.2580968623120157
1204	9	-0.4910934151057802
1204	10-14	-0.42981267488045205
1204	15-19	-0.34170700606012616
1204	20-24	-0.612096157459959
1204	25-29	-0.5115776539060661
1204	30-34	-0.49351038379842294
1204	35-39	-0.5301511031445116
1204	40-44	-0.6216005838120253
1204	45-49	-0.6202360162235578
1204	50-54	-0.6073821307840959
1204	55-59	-0.4852450361489886
1204	60-64	-0.67490328229146
1204	65-69	-0.6377488346768203
1204	70-74	-0.6590206680581261
1204	75-79	-0.7356671274668827
1204	80-84	-0.9201125437109781
1204	85-89	-0.8920459803060794
1204	90-94	-0.7341954507589961
1204	95-99	-1.0931073411965713
1204	100-104	-0.9489971227258351
1204	105-109	-1.1692910281108269
1204	110-114	-1.1811343051297172
1204	115-119	-1.1139179810279458
1204	120-124	-1.103521465064972
1204	125-129	-0.9877861746375771
1204	130-134	-1.1797829097463364
1204	135-139	-1.4364084445538552
1204	140-144	-1.3113905604491833
1204	145-149	-1.3200057303511414
1204	150-151	-0.9189959052946612
1205	1	-0.1363114105969565
1205	2	-0.13973410259243835
1205	3	-0.2829702464912316
1205	4	-0.30296104260931145
1205	5	-0.6088849125789295
1205	6	-0.8155977065510385
1205	7	-0.5883668861730271
1205	8	-0.3411007283005816
1205	9	-0.5502687429842581
1205	10-14	-0.597251906221743
1205	15-19	-0.5304804981218112
1205	20-24	-0.6695096146119468
1205	25-29	-0.8152098203207814
1205	30-34	-0.8503747985862162
1205	35-39	-0.7733429588495824
1205	40-44	-0.7684889165824487
1205	45-49	-0.6918896455110115
1205	50-54	-0.6172689225928139
1205	55-59	-0.5838378658392855
1205	60-64	-0.7826651696580171
1205	65-69	-0.9227614662899342
1205	70-74	-0.9958797621136242
1205	75-79	-1.1647888589692954
1205	80-84	-1.0585525073402096
1205	85-89	-1.148847642225192
1205	90-94	-1.0620427683996922
1205	95-99	-1.8334596040322566
1205	100-104	-1.798924146450247
1205	105-109	-1.8128012485515015
1205	110-114	-1.5215008626845474
1205	115-119	-1.4715076156580622
1205	120-124	-1.7349513815223752
1205	125-129	-1.8403944153332574
1205	130-134	-1.8908613032730344
1205	135-139	-1.670822383689746
1205	140-144	-1.3939451233480895
1205	145-149	-1.4431539285014132
1205	150-151	-0.8417489814992258
1206	1	-0.5634582859481831
1206	2	-0.22441224036245444
1206	3	-0.4191687598672118
1206	4	-0.5854189459588142
1206	5	-0.764396105922124
1206	6	-0.9232324637782199
1206	7	-0.8028694690080229
1206	8	-1.147236646985398
1206	9	-0.9766217572234055
1206	10-14	-1.0312735991295128
1206	15-19	-0.9226930719923914
1206	20-24	-1.2821582624905972
1206	25-29	-1.4616093847402993
1206	30-34	-1.412642275474866
1206	35-39	-1.3861220569751325
1206	40-44	-1.2810785289084734
1206	45-49	-1.3136389694252415
1206	50-54	-1.610367679633157
1206	55-59	-1.6122668232035196
1206	60-64	-2.124005013867908
1206	65-69	-2.6065720620860873
1206	70-74	-2.486233756084573
1206	75-79	-2.693718499331986
1206	80-84	-3.235490742369471
1206	85-89	-3.289460091961246
1206	90-94	-3.01494581766395
1206	95-99	-2.9211861140159243
1206	100-104	-4.2027213468300175
1206	105-109	-3.930994919610267
1206	110-114	-3.6186738788824258
1206	115-119	-4.105790452396981
1206	120-124	-3.8264474570912625
1206	125-129	-3.867467553577413
1206	130-134	-4.036203319591369
1206	135-139	-3.320088529420598
1206	140-144	-2.3611857863586927
1206	145-149	-2.790227666993445
1206	150-151	-2.4326927818400925
1207	1	0.09957485601590932
1207	2	0.11300206665874768
1207	3	0.027418892791466476
1207	4	0.07218532442517045
1207	5	0.07684210537644987
1207	6	-0.07050146192313633
1207	7	0.011671971208947696
1207	8	0.05412910229898671
1207	9	0.08303325482690838
1207	10-14	0.1871877610718613
1207	15-19	0.24190773675909583
1207	20-24	0.17110540575981759
1207	25-29	0.1906030755913335
1207	30-34	0.12911968711679123
1207	35-39	0.17211525150972307
1207	40-44	0.22319724778864725
1207	45-49	0.19553375721390864
1207	50-54	0.25815556507916426
1207	55-59	0.313980416465796
1207	60-64	0.29587360666698004
1207	65-69	0.1363504243936262
1207	70-74	0.2044413514500647
1207	75-79	0.12777891344696712
1207	80-84	0.2360355308929627
1207	85-89	0.22246093619191498
1207	90-94	0.32913743920958893
1207	95-99	0.2653008001858481
1207	100-104	0.19339777951766735
1207	105-109	-0.028950271215784085
1207	110-114	0.1731594172284261
1207	115-119	0.25012146848877137
1207	120-124	0.00393444451689362
1207	125-129	0.4656318726611488
1207	130-134	0.7633978559399814
1207	135-139	0.5281987538834692
1207	140-144	0.5708019125157158
1207	145-149	0.5517270059283774
1207	150-151	0.9919800548501101
1208	1	0.11110951553331816
1208	2	0.0796722100237055
1208	3	-0.004865243648133344
1208	4	0.04791546305894201
1208	5	0.0369188029720533
1208	6	-0.20281587284716096
1208	7	-0.1622457445928731
1208	8	-0.185360121434762
1208	9	-0.1497048022197518
1208	10-14	-0.02369481666619322
1208	15-19	0.05377580258636527
1208	20-24	-0.006489096233210034
1208	25-29	-0.02796198241211556
1208	30-34	0.02269519903092032
1208	35-39	-0.05374560439717868
1208	40-44	-0.04816093773717256
1208	45-49	0.11071777468202981
1208	50-54	0.14935250122791643
1208	55-59	0.25178003862900766
1208	60-64	0.09628944958796382
1208	65-69	0.14871104762320186
1208	70-74	0.13857154088324108
1208	75-79	0.13426524350554558
1208	80-84	0.25359855056220226
1208	85-89	0.2704383345089312
1208	90-94	0.21708297026586365
1208	95-99	0.3488800837053603
1208	100-104	0.3018116036190861
1208	105-109	0.21119498158768835
1208	110-114	0.4346619881718823
1208	115-119	0.339346736267629
1208	120-124	0.2065148182195813
1208	125-129	0.39003104647481024
1208	130-134	0.679363257822363
1208	135-139	0.22097815953778266
1208	140-144	0.32439285980910526
1208	145-149	0.20430060878823042
1208	150-151	0.771294341314583
1209	1	0.12684813849722687
1209	2	0.03251968111938197
1209	3	0.05990165825913607
1209	4	-0.018846187033105366
1209	5	0.07538726220197844
1209	6	-0.054756809157971986
1209	7	0.024534402651688936
1209	8	-0.09774465372539254
1209	9	0.03645834763637623
1209	10-14	-0.011290103244014915
1209	15-19	-0.002177102954270538
1209	20-24	-0.04992426839862674
1209	25-29	-0.056158380193075175
1209	30-34	-0.03167932444894461
1209	35-39	-0.2059022651894793
1209	40-44	-0.12403063789729885
1209	45-49	0.01791158172695617
1209	50-54	0.015476109586231246
1209	55-59	0.10835297766112006
1209	60-64	0.010062516742003424
1209	65-69	0.09532124550016619
1209	70-74	0.0849138079579177
1209	75-79	0.00442227974901499
1209	80-84	-0.01593224059158871
1209	85-89	0.10546676893658713
1209	90-94	0.16628854175424124
1209	95-99	0.22510321556196544
1209	100-104	0.312345136418692
1209	105-109	0.18031315921641777
1209	110-114	0.19540475242510524
1209	115-119	0.30431796526394805
1209	120-124	0.06729130987399401
1209	125-129	0.16829218040289362
1209	130-134	0.28825328598246713
1209	135-139	0.306968675394927
1209	140-144	0.004910140218921555
1209	145-149	-0.05686230186286778
1209	150-151	-0.11423606106336592
1210	1	-0.13577296716211862
1210	2	-0.08292509527143466
1210	3	-0.30360622191378894
1210	4	-0.19906020745440145
1210	5	-0.24003781219960274
1210	6	-0.6243626751036615
1210	7	-0.4868445783388822
1210	8	-0.36939373849292423
1210	9	-0.32565088912068063
1210	10-14	-0.36785891521181213
1210	15-19	-0.4346876735486447
1210	20-24	-0.5525840754101097
1210	25-29	-0.3971136944769569
1210	30-34	-0.37071647311165634
1210	35-39	-0.5190797656728563
1210	40-44	-0.6957973466360627
1210	45-49	-0.5531384744037808
1210	50-54	-0.604618284366552
1210	55-59	-0.4819917434696137
1210	60-64	-0.717191640176857
1210	65-69	-0.5215668980479791
1210	70-74	-0.6724641251254369
1210	75-79	-0.7273257892435652
1210	80-84	-0.7966420845379645
1210	85-89	-0.7971522420317356
1210	90-94	-0.808397244823233
1210	95-99	-0.6412598247004766
1210	100-104	-0.4606917934944832
1210	105-109	-0.5222231930265551
1210	110-114	-0.6849102702265952
1210	115-119	-0.6046431770330827
1210	120-124	-0.7946113267771153
1210	125-129	-0.8791581761891258
1210	130-134	-0.773517072774343
1210	135-139	-0.6508692312738802
1210	140-144	-0.5231855442266848
1210	145-149	-0.7120220366457275
1210	150-151	-0.9464070875423154
1211	1	0.08585444384538476
1211	2	0.14212889462497458
1211	3	-0.014241761254396579
1211	4	0.1190309173134878
1211	5	0.05985111424345746
1211	6	-0.03470749466741552
1211	7	0.10682363491284264
1211	8	0.22024834913356273
1211	9	0.29073032954320155
1211	10-14	0.180248641651076
1211	15-19	0.22247447948942778
1211	20-24	0.02282588051093626
1211	25-29	0.09056901085691038
1211	30-34	0.14112319387457717
1211	35-39	0.15828635007609648
1211	40-44	0.11625924024019696
1211	45-49	0.18723621161629467
1211	50-54	0.24657996760226553
1211	55-59	0.3549654024028044
1211	60-64	0.14620114094779524
1211	65-69	0.21705150510641147
1211	70-74	0.17742914248744057
1211	75-79	0.03994879959765285
1211	80-84	0.15440727075129246
1211	85-89	0.057948929500007296
1211	90-94	0.020639379799916924
1211	95-99	0.008639051287993027
1211	100-104	0.16447707652623222
1211	105-109	0.14639878701415654
1211	110-114	0.18304103125314697
1211	115-119	0.3751573598265736
1211	120-124	0.11538272428573038
1211	125-129	0.12036127561764687
1211	130-134	0.3500992177104081
1211	135-139	0.530187136217382
1211	140-144	0.5619479935227787
1211	145-149	0.36093037165906594
1211	150-151	0.783968065264883
1212	1	-0.035443084369781275
1212	2	-0.1738399129270256
1212	3	-0.25584221681179287
1212	4	-0.06076375817107049
1212	5	-0.1569620506233136
1212	6	-0.3686005424483767
1212	7	-0.18814326300945794
1212	8	-0.3184102881576081
1212	9	-0.18594872459984657
1212	10-14	-0.18328570943948108
