##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP1_S1_H2W3C_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	39659147
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.80216034399328	32.0	32.0	32.0	27.0	32.0
2	30.998235312524496	32.0	32.0	32.0	27.0	32.0
3	35.021185932213825	37.0	37.0	37.0	32.0	37.0
4	35.55912992783229	37.0	37.0	37.0	32.0	37.0
5	35.88401565974175	37.0	37.0	37.0	32.0	37.0
6	39.95060551857053	42.0	42.0	42.0	37.0	42.0
7	40.15182078928727	42.0	42.0	42.0	37.0	42.0
8	40.18370115222095	42.0	42.0	42.0	37.0	42.0
9	40.2062912245692	42.0	42.0	42.0	37.0	42.0
10-14	40.137961908257886	42.0	42.0	42.0	37.0	42.0
15-19	40.06827964302913	42.0	42.0	42.0	37.0	42.0
20-24	40.016756870741574	42.0	42.0	42.0	37.0	42.0
25-29	39.92364321401063	42.0	42.0	42.0	37.0	42.0
30-34	39.68814344897534	42.0	42.0	42.0	35.0	42.0
35-39	39.560952155627554	42.0	42.0	42.0	33.0	42.0
40-44	39.49094604581384	42.0	42.0	42.0	32.0	42.0
45-49	39.4122017097342	42.0	42.0	42.0	32.0	42.0
50-54	39.30223887064439	42.0	42.0	42.0	32.0	42.0
55-59	39.09784928052032	42.0	38.0	42.0	32.0	42.0
60-64	39.05756715342365	42.0	37.0	42.0	32.0	42.0
65-69	38.948748655638006	42.0	37.0	42.0	32.0	42.0
70-74	38.76229306192592	42.0	37.0	42.0	32.0	42.0
75-79	38.114237005652186	42.0	37.0	42.0	31.0	42.0
80-84	38.708722615743596	42.0	37.0	42.0	32.0	42.0
85-89	38.60262470597262	42.0	37.0	42.0	32.0	42.0
90-94	38.33990881851291	42.0	37.0	42.0	32.0	42.0
95-99	37.89957910592479	42.0	37.0	42.0	27.0	42.0
100-104	37.61929217993519	42.0	37.0	42.0	27.0	42.0
105-109	37.04670010678747	42.0	37.0	42.0	27.0	42.0
110-114	36.50130728227715	42.0	34.0	42.0	22.0	42.0
115-119	35.927733831491636	42.0	32.0	42.0	22.0	42.0
120-124	35.15668361702283	37.0	32.0	42.0	22.0	42.0
125-129	34.324181395025974	37.0	32.0	42.0	19.8	42.0
130-134	33.49233731123869	37.0	28.0	42.0	11.0	42.0
135-139	32.677314295236854	37.0	27.0	42.0	11.0	42.0
140-144	31.878456457976768	35.0	27.0	42.0	11.0	42.0
145-149	31.144534273518286	32.0	27.0	42.0	11.0	42.0
150-151	30.368535826047896	32.0	24.5	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1119	90-94	0.44495870117857095
1119	95-99	0.6852182470311661
1119	100-104	0.7144189227709958
1119	105-109	0.7398712172638398
1119	110-114	0.6939837170945182
1119	115-119	0.9605418239125427
1119	120-124	1.0730963928820714
1119	125-129	1.3891030319966688
1119	130-134	1.5075456363682065
1119	135-139	1.3274972772571019
1119	140-144	1.7685293525773282
1119	145-149	1.5298927682493542
1119	150-151	1.276195298722449
1120	1	0.2466267114548124
1120	2	-0.020882003125194615
1120	3	0.10648034377183535
1120	4	0.04431049988198055
1120	5	0.08905431171719158
1120	6	0.08216024727946092
1120	7	0.15323031903287898
1120	8	0.1776190592265081
1120	9	0.16498689844024028
1120	10-14	0.16468494935436695
1120	15-19	0.10110038286163103
1120	20-24	0.14355679269525723
1120	25-29	0.15723670225391118
1120	30-34	0.13754059199234092
1120	35-39	0.18440928315177274
1120	40-44	0.18639542040766344
1120	45-49	0.14873145243916497
1120	50-54	0.19503530571282823
1120	55-59	0.21908912798797786
1120	60-64	0.309416692167126
1120	65-69	0.14670666717528746
1120	70-74	0.32724356896504503
1120	75-79	0.3789311890423832
1120	80-84	0.46067806994408755
1120	85-89	0.512741636577239
1120	90-94	0.6150166563260555
1120	95-99	0.7637821878740283
1120	100-104	0.788918536189037
1120	105-109	1.023560997171387
1120	110-114	0.899908156824921
1120	115-119	1.0790700422712263
1120	120-124	1.248394633755666
1120	125-129	1.3627971506781407
1120	130-134	1.4615062208088716
1120	135-139	1.4624626723180114
1120	140-144	1.9853210864887707
1120	145-149	1.8325089843571831
1120	150-151	1.7257447069657026
1121	1	0.1321561029755074
1121	2	0.00686062998839887
1121	3	0.055070379093123734
1121	4	0.05607327262183048
1121	5	0.05665334317367865
1121	6	0.013972344869024766
1121	7	0.037932570263777166
1121	8	0.05466099091860599
1121	9	0.04320416257385773
1121	10-14	-0.02098982998153076
1121	15-19	0.003048259209862181
1121	20-24	0.06161545635310972
1121	25-29	-0.015402392215264626
1121	30-34	0.04137218601471204
1121	35-39	0.18366895756362567
1121	40-44	0.18876494914070463
1121	45-49	0.13580243705700923
1121	50-54	0.1582955059599982
1121	55-59	0.09624358875834815
1121	60-64	0.14704925808730707
1121	65-69	0.03233491831115742
1121	70-74	0.2607009580002213
1121	75-79	0.26337281312689953
1121	80-84	0.12368675128426787
1121	85-89	0.23119592899239194
1121	90-94	0.24801015967555173
1121	95-99	0.4931139921658314
1121	100-104	0.5331498897502485
1121	105-109	0.6648459562069533
1121	110-114	0.507641020784952
1121	115-119	0.5199390812482179
1121	120-124	0.7918185754494473
1121	125-129	1.0944636246600439
1121	130-134	1.1665313170465055
1121	135-139	0.9895341563624243
1121	140-144	1.3016986536164232
1121	145-149	1.5730678280788624
1121	150-151	1.6159793358322752
1122	1	-0.17058047093116357
1122	2	-0.12033029266583029
1122	3	-0.22804581137146585
1122	4	-0.21131806509411177
1122	5	-0.2353193440484489
1122	6	-0.36612224980257224
1122	7	-0.3216375532672089
1122	8	-0.09784717652657093
1122	9	-0.1216478974906039
1122	10-14	-0.06093881201530138
1122	15-19	-0.0676482023205196
1122	20-24	0.055861855518486436
1122	25-29	-0.208471687472624
1122	30-34	-0.16660000092524996
1122	35-39	-0.03364528868291217
1122	40-44	0.04947032954056141
1122	45-49	0.02207279055934208
1122	50-54	0.003986795004685462
1122	55-59	0.02063248295286968
1122	60-64	0.1304968452739601
1122	65-69	0.11613408394058666
1122	70-74	0.2082746211524551
1122	75-79	0.2907646443487124
1122	80-84	0.24415298565188692
1122	85-89	0.2314665906107649
1122	90-94	0.27786372960444794
1122	95-99	0.6178134220211007
1122	100-104	0.6653685420784541
1122	105-109	0.757971866033543
1122	110-114	0.5434796943999629
1122	115-119	0.7796835078360616
1122	120-124	0.9721259149580916
1122	125-129	0.9519840235729546
1122	130-134	1.059075673667401
1122	135-139	0.9662769666158653
1122	140-144	1.4084576118132084
1122	145-149	1.5590205496345533
1122	150-151	1.5983643162377454
1123	1	-0.008563983902099892
1123	2	-0.05906933064456865
1123	3	-0.0028812673057245775
1123	4	-0.05165021429088057
1123	5	-0.033153004760897886
1123	6	-0.1953006554123391
1123	7	-0.057078774308202185
1123	8	-0.028180219677302887
1123	9	0.03496914671546847
1123	10-14	-0.13370353247950817
1123	15-19	-0.1173089442633497
1123	20-24	-0.10372028417129542
1123	25-29	-0.12700332606802078
1123	30-34	-0.0778339365979619
1123	35-39	0.00888773310368407
1123	40-44	-0.17551446204847565
1123	45-49	-0.031511934223310334
1123	50-54	-0.06057613555438479
1123	55-59	0.1116620299742408
1123	60-64	-0.06580913526076415
1123	65-69	-3.4074946182016674E-4
1123	70-74	0.010617645245915242
1123	75-79	0.23852100908263196
1123	80-84	0.1493512584941996
1123	85-89	0.14692103170334292
1123	90-94	0.13890595027422847
1123	95-99	0.27165441186489403
1123	100-104	0.2716074937299169
1123	105-109	0.4387150661990731
1123	110-114	0.44286490489830044
1123	115-119	0.7602093007513986
1123	120-124	1.006783744309864
1123	125-129	0.9428647118206186
1123	130-134	1.069190757754832
1123	135-139	0.9821137324143265
1123	140-144	1.0585280761828848
1123	145-149	1.346672665239872
1123	150-151	1.5508460075095876
1124	1	0.033902633147615546
1124	2	-0.010063288143566496
1124	3	-0.04735141193444292
1124	4	-0.07424278197829182
1124	5	-0.24557074080376395
1124	6	-0.15879173471645203
1124	7	-0.16765162231252617
1124	8	-0.19926942802388936
1124	9	0.06527660784281153
1124	10-14	-0.042250760586078684
1124	15-19	-0.21909991297388132
1124	20-24	-0.25098297810619385
1124	25-29	-0.24971816422548443
1124	30-34	-0.23331953839836217
1124	35-39	-0.15602003712576362
1124	40-44	-0.15945061236173785
1124	45-49	-0.20081901090753718
1124	50-54	-0.05924084228063009
1124	55-59	0.03188454888652359
1124	60-64	-0.1056986012643435
1124	65-69	-0.07411718022805047
1124	70-74	-0.12090597387179969
1124	75-79	0.09723294181125652
1124	80-84	-0.05346455514904136
1124	85-89	0.0540470413039742
1124	90-94	-0.12435389570145361
1124	95-99	-0.225899739340214
1124	100-104	0.10028468192316353
1124	105-109	0.24062086283719708
1124	110-114	0.3440397227712495
1124	115-119	0.34811319292764864
1124	120-124	0.39056576712687274
1124	125-129	0.5028310310011932
1124	130-134	0.1989554315635118
1124	135-139	0.12793162599032826
1124	140-144	-0.03375497791218507
1124	145-149	0.7181103987960107
1124	150-151	0.1382618931361712
1125	1	0.0182462418696403
1125	2	-0.1292943362145813
1125	3	-0.01243791103870251
1125	4	-0.13502794641497928
1125	5	-0.1466390229683867
1125	6	-0.2205158021064335
1125	7	-0.10628763025616905
1125	8	-0.13482733427256477
1125	9	-0.09474781266900578
1125	10-14	-0.1729202408469206
1125	15-19	-0.27579973991614537
1125	20-24	-0.31664229251718723
1125	25-29	-0.29629216249360013
1125	30-34	-0.2782026391202663
1125	35-39	-0.25061649556927534
1125	40-44	-0.3199977029810199
1125	45-49	-0.30339188866428657
1125	50-54	-0.3646723136722372
1125	55-59	-0.22340239948036356
1125	60-64	-0.22536854661662886
1125	65-69	-0.21330683191051492
1125	70-74	-0.17669867849500065
1125	75-79	0.001842250461422168
1125	80-84	-0.08996329295238326
1125	85-89	0.011542359907288358
1125	90-94	-0.07741146852531955
1125	95-99	0.026757074050607343
1125	100-104	0.07482611852596932
1125	105-109	0.1878851811842921
1125	110-114	0.23913999747725967
1125	115-119	0.1421803945624731
1125	120-124	0.14187720686219762
1125	125-129	-0.008891096804489962
1125	130-134	0.08338900725720322
1125	135-139	0.33902859573731803
1125	140-144	0.2453176569376545
1125	145-149	0.5307145431489637
1125	150-151	0.3334017361510284
1126	1	-0.07672030820624798
1126	2	-0.10268914147627939
1126	3	-0.097135208430295
1126	4	-0.19275608615765805
1126	5	-1.5655638524947335E-4
1126	6	-0.11035949037223247
1126	7	-0.1906512546471788
1126	8	-0.17619873896620675
1126	9	-0.10437622135065538
1126	10-14	-0.0840794877679727
1126	15-19	-0.190522850724129
1126	20-24	-0.2099205449231647
1126	25-29	-0.2558995591950648
1126	30-34	-0.1818825188939357
1126	35-39	-0.30411641218652363
1126	40-44	-0.2503353846328338
1126	45-49	-0.41347587098983496
1126	50-54	-0.2890648055028464
1126	55-59	-0.07583075406483175
1126	60-64	-0.3555503505419182
1126	65-69	-0.24161919458622805
1126	70-74	-0.07817154332460774
1126	75-79	-0.17059455621382824
1126	80-84	-0.33670737530691497
1126	85-89	-0.25391649658461546
1126	90-94	-0.33071299894498907
1126	95-99	-0.08357406790391764
1126	100-104	0.13806539640020787
1126	105-109	0.22695367692388402
1126	110-114	0.3031428280605013
1126	115-119	0.1935777392534348
1126	120-124	0.40602346152996205
1126	125-129	0.3469218892168584
1126	130-134	0.43800575936784725
1126	135-139	0.4364734308334448
1126	140-144	0.5164738373380224
1126	145-149	0.6530480901291824
1126	150-151	0.8020415916805099
1127	1	-0.01081888665189723
1127	2	-0.0950072811641327
1127	3	-0.20193462555262442
1127	4	-0.14916394691071844
1127	5	-0.23147680314156105
1127	6	-0.30750657751554655
1127	7	-0.33275211768959423
1127	8	-0.3676466881855376
1127	9	-0.34580352351534316
1127	10-14	-0.3571962669489821
1127	15-19	-0.4310453438075186
1127	20-24	-0.310563291500884
1127	25-29	-0.2997303844526442
1127	30-34	-0.2632388914251962
1127	35-39	-0.3404944885582424
1127	40-44	-0.367723395818345
1127	45-49	-0.38820375664707285
1127	50-54	-0.3600853302114686
1127	55-59	-0.43680263582603374
1127	60-64	-0.5103907991353793
1127	65-69	-0.6260232389327101
1127	70-74	-0.6785061347602053
1127	75-79	-0.6168487977927413
1127	80-84	-0.7474931050618068
1127	85-89	-0.7646456098484222
1127	90-94	-0.612788447829594
1127	95-99	-0.7319462806051789
1127	100-104	-0.3423241680036142
1127	105-109	-0.23798114208856447
1127	110-114	-0.1630606256411582
1127	115-119	-0.31691261544900584
1127	120-124	0.0857023265498782
1127	125-129	-0.08753217263429747
1127	130-134	0.05364805547869622
1127	135-139	-0.11195972274425259
1127	140-144	0.25527162504190315
1127	145-149	0.6498846886666954
1127	150-151	0.6478744483780652
1128	1	-0.021315965384232527
1128	2	-0.03346565639597188
1128	3	-0.08491118276523224
1128	4	-0.014359245188437342
1128	5	-0.030134121290942062
1128	6	-0.1758688801474122
1128	7	-0.18901991953235608
1128	8	-0.15790134941897804
1128	9	-0.04733296176488011
1128	10-14	-0.21539589282282634
1128	15-19	-0.33445243509031997
1128	20-24	-0.3036108638610102
1128	25-29	-0.27914210391587346
1128	30-34	-0.25715717051474485
1128	35-39	-0.211183406911843
1128	40-44	-0.07734276161096432
1128	45-49	-0.09132554717254493
1128	50-54	-0.12142327268654896
1128	55-59	-0.0947314912046977
1128	60-64	-0.014283080409420279
1128	65-69	0.009618408706842274
1128	70-74	4.3897658136415885E-4
1128	75-79	0.1828969051840943
1128	80-84	-0.06941338016762444
1128	85-89	-0.01781836719898422
1128	90-94	0.12489665714829812
1128	95-99	0.1906560291153383
1128	100-104	0.25384923576001484
1128	105-109	0.4065136104293501
1128	110-114	0.5401838870797917
1128	115-119	0.5681808669632673
1128	120-124	0.7135811876620934
1128	125-129	0.9972499560009922
1128	130-134	0.9057081910786309
1128	135-139	0.8649366784826142
1128	140-144	1.1328497590451683
1128	145-149	1.3820951706801878
1128	150-151	1.2778842697614579
1201	1	0.16759011798036383
1201	2	0.05857329289196045
1201	3	-0.030966085187912995
1201	4	0.09550975219146807
1201	5	0.05036378963389865
1201	6	0.031046470933098647
1201	7	-0.003185497016282568
1201	8	0.002364528240285324
1201	9	0.07463467741138885
1201	10-14	0.10882906240716039
1201	15-19	0.14229450082378037
1201	20-24	0.10023239269325757
1201	25-29	0.13358740839611727
1201	30-34	0.16356899122164492
1201	35-39	0.1886161601647558
1201	40-44	0.13390440104390677
1201	45-49	0.10206246853817191
1201	50-54	0.16230278892335548
1201	55-59	0.32379426545131906
1201	60-64	0.1899177692598144
1201	65-69	0.19635361536874285
1201	70-74	0.22781694160334354
1201	75-79	0.3422377482699659
1201	80-84	0.35511441152109313
1201	85-89	0.37853184172237064
1201	90-94	0.4438092162670202
1201	95-99	0.6045742880395579
1201	100-104	0.4932664208878208
1201	105-109	0.18908015415185275
1201	110-114	0.3924687459362062
1201	115-119	0.5711666794619958
1201	120-124	0.3892055372680687
1201	125-129	0.30507222338412987
1201	130-134	0.5207763635435398
1201	135-139	0.46857441055252735
1201	140-144	0.38197510132905776
1201	145-149	0.6074875644136064
1201	150-151	0.43800551359482753
1202	1	0.11259534497840917
1202	2	-0.06625319710398259
1202	3	-0.1369293050508702
1202	4	-0.11152843032071047
1202	5	-0.09747028749895037
1202	6	-0.2849183669776991
1202	7	-0.3322882241605498
1202	8	-0.2802140370276405
1202	9	-0.2511618252334671
1202	10-14	-0.25968460607715116
1202	15-19	-0.1697675550296296
1202	20-24	-0.1803221888845954
1202	25-29	-0.1527817899224786
1202	30-34	-0.10873958758763536
1202	35-39	0.006390478871139749
1202	40-44	-0.10235152307146222
1202	45-49	-0.013902689364201137
1202	50-54	6.605045292289446E-4
1202	55-59	0.09763625272764642
1202	60-64	-0.044734270254330966
1202	65-69	-0.002001941500004989
1202	70-74	0.016961660807723433
1202	75-79	0.08917519454022482
1202	80-84	-0.0023225122503589546
1202	85-89	0.08853106224540852
1202	90-94	0.3170564196069918
1202	95-99	0.30349665450589214
1202	100-104	0.24502561195234307
1202	105-109	0.2745436693839096
1202	110-114	0.39370020536912875
1202	115-119	0.6486193037245513
1202	120-124	0.9582939741353513
1202	125-129	0.6241343312964673
1202	130-134	0.8646646977401744
1202	135-139	0.779316745578484
1202	140-144	1.219648621885593
1202	145-149	1.1132775530591346
1202	150-151	0.8708624212822862
1203	1	0.07443620413803487
1203	2	-0.0067139103353
1203	3	-0.08427740503054792
1203	4	-0.007650786184875358
1203	5	-0.04562586256614054
1203	6	-0.10379480335165425
1203	7	-0.08337064719928122
1203	8	0.044765699411875914
1203	9	-0.061342912832628826
1203	10-14	0.07348670056784101
1203	15-19	0.06396398442583973
1203	20-24	0.08046859991811317
1203	25-29	0.22068896498621626
1203	30-34	0.23461000004794386
1203	35-39	0.19342160078607407
1203	40-44	0.26262796798151555
1203	45-49	0.32626055403241594
1203	50-54	0.4382074826323148
1203	55-59	0.4854680709268848
1203	60-64	0.4904853238609945
1203	65-69	0.31524650853891245
1203	70-74	0.3758378364584729
1203	75-79	0.4597441002312692
1203	80-84	0.39487824077959033
1203	85-89	0.3466631492196015
1203	90-94	0.5502642121633485
1203	95-99	0.7471618245702629
1203	100-104	0.6693078064748477
1203	105-109	0.5135902199776226
1203	110-114	0.576577071169531
1203	115-119	0.6621148886838881
1203	120-124	1.1264419882297432
1203	125-129	0.68759898988327
1203	130-134	0.9415896362976852
1203	135-139	0.8991755256239529
1203	140-144	1.04361238136077
1203	145-149	1.1107250882663493
1203	150-151	0.9737822910740483
1204	1	0.138503249966341
1204	2	0.01168461611142746
1204	3	-0.07835345994990917
1204	4	-0.1263565913264273
1204	5	0.06707470369897806
1204	6	0.08720060193881096
1204	7	0.1320175828301231
1204	8	-0.09651211538876936
1204	9	-0.05656159699564256
1204	10-14	0.050160274210902855
1204	15-19	0.06948703394321143
1204	20-24	0.0629409163185457
1204	25-29	0.082970290157661
1204	30-34	0.08474173175456201
1204	35-39	0.07861571604772166
1204	40-44	0.06995144966578692
1204	45-49	0.061084492512733846
1204	50-54	0.14534381315760214
1204	55-59	0.2945670383494985
1204	60-64	0.2684747151293081
1204	65-69	0.19079815944600398
1204	70-74	0.22127862653223218
1204	75-79	0.24320778528515063
1204	80-84	0.1899246042216447
1204	85-89	0.2604946155054222
1204	90-94	0.2977087344816951
1204	95-99	0.47621357086669036
1204	100-104	0.3485008907770677
1204	105-109	0.4704922574372219
1204	110-114	0.6351132403597219
1204	115-119	0.5549452599037608
1204	120-124	1.0590471169614872
1204	125-129	0.7251344788725618
1204	130-134	0.7691036607615587
1204	135-139	0.780637816691744
1204	140-144	0.8068106622231959
1204	145-149	0.9944516970137727
1204	150-151	1.1604028495065215
1205	1	0.17728498428737538
1205	2	0.025679982613908692
1205	3	0.014516924547784527
1205	4	-0.0354688536317056
1205	5	0.041193019433720224
1205	6	0.0951834901121913
1205	7	-0.07196941855900008
1205	8	0.10017224642091094
1205	9	0.07430021250952734
1205	10-14	0.08065932862720615
1205	15-19	0.10083426623192082
1205	20-24	0.04887970785001272
1205	25-29	0.1229991090707756
1205	30-34	0.22491028233851296
1205	35-39	0.28241428406171565
1205	40-44	0.16421703160193601
1205	45-49	0.24913126556729281
1205	50-54	0.357203681237543
1205	55-59	0.5000878432446711
1205	60-64	0.3214148048015275
1205	65-69	0.24613783527204447
1205	70-74	0.32211012951623985
1205	75-79	0.35872350565990985
1205	80-84	0.20923108342044117
1205	85-89	0.2865004167352083
1205	90-94	0.4220388729795417
1205	95-99	0.5568725517264852
1205	100-104	0.6152131914408585
1205	105-109	0.5386939946593756
1205	110-114	0.7724075095889802
1205	115-119	0.876081211088291
1205	120-124	1.1356531558263399
1205	125-129	0.9807171393037706
1205	130-134	0.9177766117166897
1205	135-139	0.9855107571630697
1205	140-144	1.0057211730262132
1205	145-149	1.1417340656522086
1205	150-151	1.0189749549394698
1206	1	-0.09027443193858176
1206	2	-0.015393207939329301
1206	3	-0.08766703199471948
1206	4	-0.1645451164680125
1206	5	-0.2415521445694253
1206	6	-0.2878103144301818
1206	7	-0.3316987076802249
1206	8	-0.036829851637847355
1206	9	-0.31549655529263987
1206	10-14	-0.276410927195478
1206	15-19	-0.2542096992058589
1206	20-24	-0.2743454107339076
1206	25-29	-0.11565658257715938
1206	30-34	-0.03984814286557281
1206	35-39	-0.007916568793852718
1206	40-44	-0.1154285013435441
1206	45-49	-0.13349926327910566
1206	50-54	-0.1600457594215854
1206	55-59	-0.00805629973632449
1206	60-64	0.039697745783477956
1206	65-69	-0.24563210953878922
1206	70-74	-0.22393841171020767
1206	75-79	-0.11774196378949853
1206	80-84	-0.2132619592592917
1206	85-89	-0.24091794232150932
1206	90-94	-0.2812574696530916
1206	95-99	0.03402788358675224
1206	100-104	-0.09442722484968158
1206	105-109	-0.1148822996372374
1206	110-114	0.031204879584734613
1206	115-119	-0.05026206780004827
1206	120-124	0.26387951483183514
1206	125-129	0.22736558997522138
1206	130-134	0.16266140747903535
1206	135-139	0.2654371303056422
1206	140-144	0.4539769345930118
1206	145-149	0.5791999421398444
1206	150-151	0.18051104080809566
1207	1	0.2769415387016707
1207	2	0.15219458611014858
1207	3	0.229220379098642
1207	4	0.16436645778631487
1207	5	0.15856666476732784
1207	6	0.2890569708334638
1207	7	0.30893184362099646
1207	8	0.2391631703515884
1207	9	0.29609638422766693
1207	10-14	0.28342230684838654
1207	15-19	0.3543921367882419
1207	20-24	0.33190097729889345
1207	25-29	0.29035952194271886
1207	30-34	0.40175715677867174
1207	35-39	0.4413051917716615
1207	40-44	0.40649921235346653
1207	45-49	0.43406283487821895
1207	50-54	0.48364291298768336
1207	55-59	0.6523923072168429
1207	60-64	0.48282848212554796
1207	65-69	0.4049094176500958
1207	70-74	0.41976573693111874
1207	75-79	0.6295500448262743
1207	80-84	0.5013492643624815
1207	85-89	0.5744077231662743
1207	90-94	0.6105902516193211
1207	95-99	0.7405867043166197
1207	100-104	0.6511430284644106
1207	105-109	0.7311734040688691
1207	110-114	0.9717928697553404
1207	115-119	1.1039338400070733
1207	120-124	1.0867269250097422
1207	125-129	1.0195870857840887
1207	130-134	1.3460856251079534
1207	135-139	1.385410315657488
1207	140-144	1.2956814108101007
1207	145-149	1.427986599721045
1207	150-151	1.2451283505495745
1208	1	0.23753419367440998
1208	2	0.08750046272755796
1208	3	0.212214454585542
1208	4	0.18971528788182468
1208	5	0.16864827215569278
1208	6	0.1775560299080965
1208	7	0.2435802996397456
1208	8	0.3228465639254523
1208	9	0.18298227728904237
1208	10-14	0.27246143921713895
1208	15-19	0.21566162796121802
1208	20-24	0.32333070513121953
1208	25-29	0.2546260736276764
1208	30-34	0.3203809467049368
1208	35-39	0.3702584406612246
1208	40-44	0.3062887776693941
1208	45-49	0.35478365146757795
1208	50-54	0.31001478087037526
1208	55-59	0.515609815953141
1208	60-64	0.4193703762994332
1208	65-69	0.2966594303697576
1208	70-74	0.24900096166040697
1208	75-79	0.44619313415988415
1208	80-84	0.46339021127406
1208	85-89	0.540222721731034
1208	90-94	0.6428014650997724
1208	95-99	0.6615856642716977
1208	100-104	0.5157356452093325
1208	105-109	0.5490785535051472
1208	110-114	0.8891555568128098
1208	115-119	0.8814659595845598
1208	120-124	1.2353907527430792
1208	125-129	1.015690266654893
1208	130-134	1.2633607029575558
1208	135-139	1.3378018698165022
1208	140-144	1.3139721422690478
1208	145-149	1.2582428617694816
1208	150-151	1.398804862424143
1209	1	0.3249089624179753
1209	2	0.10593565322837861
1209	3	0.29514425059304017
1209	4	0.27286773070710524
1209	5	0.1791761970590784
1209	6	0.2599730975778627
1209	7	0.28624327723552057
1209	8	0.26928297352528574
1209	9	0.4139164962309607
1209	10-14	0.3944664035781713
1209	15-19	0.3916265858735457
1209	20-24	0.3974160463599077
1209	25-29	0.4088013688342471
1209	30-34	0.46477284875677327
1209	35-39	0.5401405033602984
1209	40-44	0.4918866079835169
1209	45-49	0.4979578126747768
1209	50-54	0.5381114203294288
1209	55-59	0.6905202963305044
1209	60-64	0.5580133243517906
1209	65-69	0.5470921978970438
1209	70-74	0.4741796205419959
1209	75-79	0.5895210488764562
1209	80-84	0.5825054775044265
1209	85-89	0.6183406788189032
1209	90-94	0.6940006794482443
1209	95-99	0.8895424356872752
1209	100-104	0.8574017932863853
1209	105-109	0.7787499692895494
1209	110-114	0.9957042366524931
1209	115-119	1.0432277527146852
1209	120-124	1.0130825041561948
1209	125-129	1.0122049234669603
1209	130-134	1.0652011568982829
1209	135-139	1.063262120615363
1209	140-144	1.4343537348485533
1209	145-149	1.1683386443008033
1209	150-151	1.29710946493638
1210	1	0.1423458287154986
1210	2	0.07529608094962015
1210	3	0.0223329613531007
1210	4	0.1673882832600313
1210	5	0.09389189943528464
1210	6	0.07476432579937864
1210	7	0.0722824495514729
1210	8	0.0872566435890505
1210	9	0.09667875088594258
1210	10-14	0.1590394311534027
1210	15-19	0.1449928131882814
1210	20-24	0.19265101965496
1210	25-29	0.13746346966993173
1210	30-34	0.23196233940855393
1210	35-39	0.28982952751800184
1210	40-44	0.25587055872060205
1210	45-49	0.1701425287042042
1210	50-54	0.2165179518854785
1210	55-59	0.34720239642077644
1210	60-64	0.3436732205869859
1210	65-69	0.19334033630008207
1210	70-74	0.19241899233173854
1210	75-79	0.2565063564124017
1210	80-84	0.07056261421895016
1210	85-89	0.2604320679891643
1210	90-94	0.2032916501082127
1210	95-99	0.4139048805931935
1210	100-104	0.4561680010348397
1210	105-109	0.38896537729998926
1210	110-114	0.5765023056538894
1210	115-119	0.5404090678289322
1210	120-124	0.5684049143998422
1210	125-129	0.6025271743903673
1210	130-134	0.8071692644813737
1210	135-139	0.8227532314592594
1210	140-144	0.9899227367047878
1210	145-149	0.7680879052107734
1210	150-151	0.7633903133528115
1211	1	0.22859007714197332
1211	2	0.1464861475222179
1211	3	0.043360724583195065
1211	4	0.055994342719351664
1211	5	0.06439414037041757
1211	6	0.09027739008465119
1211	7	0.15511555470578742
1211	8	0.1913306475044081
1211	9	-0.04869227306924273
1211	10-14	0.019490688845039017
1211	15-19	0.19007898091001607
1211	20-24	0.1699993541972873
1211	25-29	0.27321670299053125
1211	30-34	0.2800201116718597
1211	35-39	0.31383678665732617
1211	40-44	0.24466294954265777
1211	45-49	0.38529491522355386
1211	50-54	0.3900279281570391
1211	55-59	0.4724621224631562
1211	60-64	0.4735480447666731
1211	65-69	0.33815803269835243
1211	70-74	0.3097110155176708
1211	75-79	0.5048973768897866
1211	80-84	0.4519121931559411
1211	85-89	0.45047827836507537
1211	90-94	0.5684769854713707
1211	95-99	0.7191748625655165
1211	100-104	0.6143099606448814
1211	105-109	0.5546501887794477
1211	110-114	0.6871136936981728
1211	115-119	0.8374700533360837
1211	120-124	1.0615811120338137
1211	125-129	0.5135102917657903
1211	130-134	0.781311064854215
1211	135-139	1.1149440312192453
1211	140-144	1.3183633812842395
1211	145-149	0.9676590690452969
1211	150-151	0.4030892169704643
1212	1	0.23321957885792344
1212	2	-0.060836862749180654
1212	3	0.17138324449313558
1212	4	0.12704079935791412
1212	5	0.03944473394475523
1212	6	0.057705564288767164
1212	7	0.1817167707310361
1212	8	0.09559668577670521
1212	9	0.016484126218934136
1212	10-14	0.03618724520904948
1212	15-19	0.11429851893100818
1212	20-24	0.21889211234328343
1212	25-29	0.20953892306874877
1212	30-34	0.19973387394232134
1212	35-39	0.3435134639470263
1212	40-44	0.3197497328049934
1212	45-49	0.3393277992396122
1212	50-54	0.31892756361321517
1212	55-59	0.38479214866815425
1212	60-64	0.44672639352110366
1212	65-69	0.3604883523559934
1212	70-74	0.23184315453414683
1212	75-79	0.25018603063875133
1212	80-84	0.3732154502659881
